"names","values"
"event","c28gaSBzdXBwb3NlIGkgd2lsbCBkbyBjb2xsZWVuJ3MgYm9vayBtZW1lLjxiciAvPjxiciAvPkpvbmF0aGFuIFN0cmFuZ2UgJmFtcDsgTXIgTm9ycmVsbDxiciAvPjxpPkFubmEgS2FyZW5pbmE8L2k+PGJyIC8+Q3JpbWUgYW5kIHB1bmlzaG1lbnQ8YnIgLz48Yj5DYXRjaC0yMjwvYj48YnIgLz5PbmUgaHVuZHJlZCB5ZWFycyBvZiBzb2xpdHVkZTxiciAvPld1dGhlcmluZyBIZWlnaHRzPGJyIC8+VGhlIFNpbG1hcmlsbGlvbjxiciAvPkxpZmUgb2YgUGkgOiBhIG5vdmVsPGJyIC8+VGhlIG5hbWUgb2YgdGhlIHJvc2U8YnIgLz5Eb24gUXVpeG90ZTxiciAvPjxiPk1vYnkgRGljazwvYj48YnIgLz48c3RyaWtlPlVseXNzZXM8L3N0cmlrZT48YnIgLz5NYWRhbWUgQm92YXJ5PGJyIC8+PGI+VGhlIE9keXNzZXk8YnIgLz5QcmlkZSBhbmQgUHJlanVkaWNlPGJyIC8+SmFuZSBFeXJlPC9iPjxiciAvPkEgVGFsZSBvZiBUd28gQ2l0aWVzPGJyIC8+VGhlIEJyb3RoZXJzIEthcmFtYXpvdjxiPjxiciAvPkd1bnMsIEdlcm1zLCBhbmQgU3RlZWw6IHRoZSBmYXRlcyBvZiBodW1hbiBzb2NpZXRpZXM8L2I+PGJyIC8+V2FyIGFuZCBQZWFjZTxiPjxiciAvPlZhbml0eSBGYWlyPGJyIC8+VGhlIFRpbWUgVHJhdmVsZXIncyBXaWZlPGJyIC8+VGhlIElsaWFkPC9iPjxiciAvPkVtbWE8YnIgLz48Yj5UaGUgQmxpbmQgQXNzYXNzaW48YnIgLz48L2I+VGhlIEtpdGUgUnVubmVyPGJyIC8+TXJzLiBEYWxsb3dheTxiciAvPkdyZWF0IEV4cGVjdGF0aW9uczxiciAvPkFtZXJpY2FuIEdvZHM8YnIgLz5BIGhlYXJ0YnJlYWtpbmcgd29yayBvZiBzdGFnZ2VyaW5nIGdlbml1czxiciAvPjxiPkF0bGFzIHNocnVnZ2VkPGJyIC8+PC9iPlJlYWRpbmcgTG9saXRhIGluIFRlaHJhbiA6IGEgbWVtb2lyIGluIGJvb2tzPGJyIC8+PGI+TWVtb2lycyBvZiBhIEdlaXNoYTwvYj48YnIgLz5NaWRkbGVzZXg8YnIgLz5RdWlja3NpbHZlcjxiciAvPjxiPldpY2tlZCA6IHRoZSBsaWZlIGFuZCB0aW1lcyBvZiB0aGUgd2lja2VkIHdpdGNoIG9mIHRoZSBXZXN0PC9iPjxiciAvPlRoZSBDYW50ZXJidXJ5IHRhbGVzIChJIGhhdmUgYSBjb3B5IG9uIG15IGJvb2tzaGVsZiwgRlJPTSBDYW50ZXJidXJ5LCBidXQgaGF2ZW50IHJlYWQgaXQgeWV0ICZndDsuJmx0Oyk8YnIgLz5UaGUgaGlzdG9yaWFuIDogYSBub3ZlbDxiciAvPkEgcG9ydHJhaXQgb2YgdGhlIGFydGlzdCBhcyBhIHlvdW5nIG1hbjxiciAvPkxvdmUgaW4gdGhlIHRpbWUgb2YgY2hvbGVyYTxiciAvPjxiPkJyYXZlIG5ldyB3b3JsZDwvYj48YnIgLz5UaGUgRm91bnRhaW5oZWFkPGJyIC8+Rm91Y2F1bHQncyBwZW5kdWx1bTxiciAvPk1pZGRsZW1hcmNoPGJyIC8+RnJhbmtlbnN0ZWluPGJyIC8+PGI+VGhlIENvdW50IG9mIE1vbnRlIENyaXN0bzwvYj48YnIgLz5EcmFjdWxhPGJyIC8+QSBjbG9ja3dvcmsgb3JhbmdlPGJyIC8+QW5hbnNpIGJveXM8YnIgLz48Yj5UaGUgb25jZSBhbmQgZnV0dXJlIGtpbmc8YnIgLz5UaGUgZ3JhcGVzIG9mIHdyYXRoPGJyIC8+PHN0cmlrZT5UaGUgUG9pc29ud29vZCBCaWJsZSA6IGEgbm92ZWwgPC9zdHJpa2U+PC9iPnRoZSBzaGl0dGluZXNzIG9mIHRoaXMgYm9vayBjYW5ub3QgZXZlbiBiZSBleHByZXNzZWQgaW4gd29yZHMuPGI+PGJyIC8+MTk4NDwvYj48YnIgLz5BbmdlbHMgJmFtcDsgZGVtb25zPGJyIC8+VGhlIGluZmVybm88YnIgLz48aT5UaGUgc2F0YW5pYyB2ZXJzZXMgLSA8L2k+Ym9vb29vb29vb29vb29vb29vb29vb3Jpbmc8YnIgLz48Yj5TZW5zZSBhbmQgc2Vuc2liaWxpdHk8YnIgLz48L2I+VGhlIHBpY3R1cmUgb2YgRG9yaWFuIEdyYXk8YnIgLz5NYW5zZmllbGQgUGFyazxiciAvPk9uZSBmbGV3IG92ZXIgdGhlIGN1Y2tvbydzIG5lc3Q8YnIgLz5UbyB0aGUgbGlnaHRob3VzZTxiciAvPjxiPlRlc3Mgb2YgdGhlIEQnVXJiZXJ2aWxsZXM8YnIgLz5PbGl2ZXIgVHdpc3Q8YnIgLz48L2I+R3VsbGl2ZXIncyBUcmF2ZWxzPGJyIC8+TGVzIG1pc8OpcmFibGVzPGI+PGJyIC8+VGhlIGNvcnJlY3Rpb25zPGJyIC8+VGhlIGFtYXppbmcgYWR2ZW50dXJlcyBvZiBLYXZhbGllciBhbmQgQ2xheTwvYj48YnIgLz5UaGUgY3VyaW91cyBpbmNpZGVudCBvZiB0aGUgZG9nIGluIHRoZSBuaWdodC10aW1lPGJyIC8+PGI+RHVuZTwvYj48YnIgLz5UaGUgUHJpbmNlPGJyIC8+VGhlIHNvdW5kIGFuZCB0aGUgZnVyeTxiciAvPjxiPkFuZ2VsYSdzIGFzaGVzIDogYSBtZW1vaXI8L2I+PGJyIC8+VGhlIGdvZCBvZiBzbWFsbCB0aGluZ3M8YnIgLz5BIHBlb3BsZSdzIGhpc3Rvcnkgb2YgdGhlIFVuaXRlZCBTdGF0ZXMgOiAxNDkyLXByZXNlbnQ8YnIgLz5DcnlwdG9ub21pY29uPGJyIC8+TmV2ZXJ3aGVyZTxiciAvPkEgY29uZmVkZXJhY3kgb2YgZHVuY2VzPGJyIC8+PGI+QSBzaG9ydCBoaXN0b3J5IG9mIG5lYXJseSBldmVyeXRoaW5nPGJyIC8+PC9iPkR1YmxpbmVyczxiciAvPlRoZSB1bmJlYXJhYmxlIGxpZ2h0bmVzcyBvZiBiZWluZzxiciAvPjxiPkJlbG92ZWQ8YnIgLz48L2I+U2xhdWdodGVyaG91c2UtZml2ZTxiciAvPlRoZSBzY2FybGV0IGxldHRlcjxiciAvPkVhdHMsIFNob290cyAmYW1wOyBMZWF2ZXM8YnIgLz48Yj5UaGUgbWlzdHMgb2YgQXZhbG9uPGJyIC8+PC9iPk9yeXggYW5kIENyYWtlIDogYSBub3ZlbDxiciAvPjxiPkNvbGxhcHNlIDogaG93IHNvY2lldGllcyBjaG9vc2UgdG8gZmFpbCBvciBzdWNjZWVkPGJyIC8+PC9iPkNsb3VkIGF0bGFzPGJyIC8+VGhlIGNvbmZ1c2lvbjxiciAvPjxiPkxvbGl0YTxiciAvPjwvYj5QZXJzdWFzaW9uPGJyIC8+Tm9ydGhhbmdlciBhYmJleTxiciAvPlRoZSBjYXRjaGVyIGluIHRoZSByeWU8YnIgLz5PbiB0aGUgcm9hZDxiciAvPlRoZSBodW5jaGJhY2sgb2YgTm90cmUgRGFtZTxiciAvPjxiPkZyZWFrb25vbWljcyA6IGEgcm9ndWUgZWNvbm9taXN0IGV4cGxvcmVzIHRoZSBoaWRkZW4gc2lkZSBvZiBldmVyeXRoaW5nPGJyIC8+PC9iPlplbiBhbmQgdGhlIGFydCBvZiBtb3RvcmN5Y2xlIG1haW50ZW5hbmNlIDogYW4gaW5xdWlyeSBpbnRvIHZhbHVlczxiciAvPlRoZSBBZW5laWQ8YnIgLz5XYXRlcnNoaXAgRG93bjxiciAvPkdyYXZpdHkncyByYWluYm93PGJyIC8+PGI+VGhlIEhvYmJpdDwvYj48YnIgLz5JbiBjb2xkIGJsb29kIDogYSB0cnVlIGFjY291bnQgb2YgYSBtdWx0aXBsZSBtdXJkZXIgYW5kIGl0cyBjb25zZXF1ZW5jZXM8YnIgLz5XaGl0ZSB0ZWV0aDxiciAvPlRyZWFzdXJlIElzbGFuZDxiciAvPkRhdmlkIENvcHBlcmZpZWxkPGJyIC8+VGhlIHRocmVlIG11c2tldGVlcnM8YnIgLz48YnIgLz53b3csIGkgcmVhbGx5IGhhdmVuJ3QgcmVhZCB0aGF0IG1hbnkgb2YgdGhlc2UuIGl0J3Mga2luZCBvZiBzYWQgcmVhbGx5Lg=="
"eventtime","2007-10-04 15:48:00"
"current_moodid","5"
"url","http://erinrocks.livejournal.com/85745.html"
"userid","4675"
"itemid","333"
"event","you know, everybody hates the republicans and the democrats right now. and nobody really seems to think any of the candidates for president are that great either. so why isn't somebody trying to pull a big run as an independent or third party? they probably wouldn't win, but if any year is the year it's now. i was just reading about ron paul and thinking, this guy is diametrically opposed to the rest of his party on 75% of the issues. why the fuck is he running as a republican? as a republican, he's buried in the rest of the pack. if he had financial backing to pull it off, i bet he could run. and people would notice him and a lot of them would like what he has to say. but noooo...nobody's a big independent candidate right now. i don't get it.

oh wait, politicians are dumb. that would explain a lot.

also, i'm horribly ill with a cold of d00m. wtf? it's fucking september, i'm not supposed to get this shit till november at least."
"eventtime","2007-09-18 18:16:00"
"current_moodid","82"
"url","http://erinrocks.livejournal.com/85416.html"
"userid","4675"
"itemid","332"
"event","that something being my birthday trip to anguilla! hurrah! it was awesome. i would have pictures, except...i don't own a camera. so no pictures. but anguilla is breathtakingly beautiful as well as being about the chillest place on earth. would you like to sit in the silky sand all day? why yes, i would. would you like to swim in the crystal-clear 85 degree water? why yes, i would. would you like to drive on the wrong side of the road while trying to avoid running over chickens and goats? actually, that was more fun than it sounds. 'specially since i never, ever drive here. in fact, i would still like to be doing that right now...but nope, i'm back in manhattan. still at the same boring old job. 1 year left on my master's. supposedly we are going to france in the fall, but i won't be allowed to call them frogs while i'm there. dammit..."
"eventtime","2006-07-10 20:23:00"
"current_moodid","68"
"url","http://erinrocks.livejournal.com/85092.html"
"userid","4675"
"itemid","330"
