"names","values"
"event","SeKAmW0gdG8gdGlyZWQgdG8gZmFrZSBhIHNtaWxlDQpTbyBwYXJkb24gbWUgd2hpbGUgSSBtb3BlDQpJ4oCZbSBzdGlsbCBmaWd1cmluZyB0aGlzIG91dA0KSeKAmW0gbm90IHF1aXRlIHN1cmUgaG93IEknbGwgY29wZQ0KSSBkb24ndCBtZWFuIHRvIHRha2UgdGhpcyBvdXQgb24geW91DQpCdXQgd2hlbiBldmVyeXRoaW5nIGlzIHBlbnQgdXANClNvbWV0aGluZyBpcyBib3VuZCB0byBzZWVwIHRocm91Z2gNCkJ1dCBpZiBJIGhvbGQgbXkgdG9uZ3VlDQpJdCBlYXRzIGF3YXkgYXQgbWUgaW5zaWRlDQpFdmVyeSBicmVhdGggc3RpbmdzIG15IGx1bmdzDQpBcyBJIHRyeSB0byBmaW5kIGEgcGxhY2UgdG8gaGlkZQ0KSeKAmW0gbG9zaW5nIHRoZSBiYXR0bGUNCk9mIGZpZ2h0aW5nIGJhY2sgdGVhcnMNCkl04oCZcyBhIGRheSBieSBkYXkgc3RydWdnbGUNClRvIGZlbmQgb2ZmIHRoZXNlIGZlYXJzDQpUaGlzIGlzbid0IG1lIGFza2luZyBmb3IgaGVscA0KT3IgZGVtYW5kaW5nIHN5bXBhdGh5DQpJ4oCZbSBqdXN0IHRoaW5raW5nIG91dCBsb3VkDQpJIGRvbid0IGtub3cgd2hhdCBsaWZlIGlzIGFza2luZyBvZiBtZQ0KSSBjYW4gZmFjZSBpdCB3aXRoIGFsbCBteSBmdXJ5DQpCdXQgSSdkIHN0aWxsIGJlIHJ1bm5pbmcgYmxpbmQNClNvIHNwYXJlIG1lIHlvdXIgY29uY2Vybg0KSSdsbCBtYWtlIGl0IG91dCBhbGl2ZQ0KSSdsbCBjb25xdWVyIHRoaXMgZmF6ZQ0KQW5kIEknbGwgY2xhaW0gdGhlIHByaXplDQpCYXJlbHkgb2xkZXIgYmFyZWx5IHdpc2VyDQpCdXQgYXQgbGVhc3QgSSB0cmllZA=="
"eventtime","2005-09-21 09:30:00"
"url","http://xmy-redrosex.livejournal.com/6937.html"
"userid","17282"
"itemid","26"
"event","can't we just lie awake
staring into each others eyes
whispering somthing sweet
as the night burns by
i'd be okay 
if the sun never showed
im happy just seeing your face
underneath the moons glow

this is kinda just an away message i made up
and im kinda just posting it so i can get at it from my lappy
but comment please"
"eventtime","2005-09-20 13:20:00"
"url","http://xmy-redrosex.livejournal.com/6729.html"
"userid","17282"
"itemid","25"
"event","i've had this on my laptop since before it went out of comission for a little while but it needed some editing so i did that and this is the final product

just label this as the letter
that you'll never really  read
you've been to buisy doing bad things
to relize that i've been missing
i am without the constitution
to persue this endevor
but your under my skin
like a ever-present sliver
so i'll take this to my grave
or atleast to my bed
because i'll die there anyway
with my pillow under my head
and my blankets as the soil
a headboard for a headstone
walled in by a fate so loyal
in the mourning i'll wake up
coverd in martyrdom and glory
wreaking of regret and the same old sortie
and its becoming a trend 
of black eyes and black skies
and nights wasted wondering why
its the saddest sight i've seen this year
even worse to see it in the mirrior
p.s. i never really cared either

post a comment leave some love
or hate
whatever...its a free country"
"eventtime","2005-09-15 11:58:00"
"url","http://xmy-redrosex.livejournal.com/6426.html"
"userid","17282"
"itemid","24"
"event","so this is just random little tid bits that i had on my laptop that i havn't and hadn't done ne thing more with so yeah enjoy

why can't today last forever
i'm falling apart
won't you come hold me
hold me together
and my heart begins to knock my ribs
as she clutches my shirt,and it all begins
i lose my breathe and myself in the moment
my thoughts are racing and i can't control it
because the simplest things mean the most
like the look in her eyes or having her close
if you read my lips they'll spell out
that this doesn't mean one thing
it means entirely everything
maybe if i don't fall asleep
tonight will never end

can i be your one and only
whatever you want 
as long as you hold me

truly and sincerely and only yours
through all the fights and slammed doors
we can kiss and make up denye and face up
and argue and make out stand up or pout

no one needs you like i do
however long it takes
i'll waite the night through
and in the morning i'll be there
soaking wet from the dew
i'll be cold but i won't care
because i'd do anything for you

i could get lost in your lips, or lace my fingers with yours,and feal the tingle till my fingertips
and if i fall asleep tonight can i wake up next to you because your the only face i want to see but please don't wake me up from that dream because its the best thing that has happend to me


i kinda relized they're a bit mushy but whatever
comment on it"
"eventtime","2005-09-13 12:05:00"
"url","http://xmy-redrosex.livejournal.com/6315.html"
"userid","17282"
"itemid","23"
"event","so i basically took everything that i wrote in my notebook with a simaler theme
and crammed it into this

your mascara is running from the tears
and your eye shadow is smeared
so tell me 
was it everything you feared
these bones draped with such perfect skin
drowing out the terrors within
a resounding note of inwittnessed sin
and the resinance of our (your) failings again
if you applied good judgment
like you do your lipstick
then you wouldn't so often
be found in these prediciments
so tell me(tell me) who you wanted me to be
because im trying(trying) but its not working correctly
so laugh it up the jokes on me
she's fickle its typical time for a nice lyrical
adolesent romance my hearts on the line
and its time for the futility to shine
just shoot me this time
death by firing squad
like a 21 gun salute to the end
and with regaurds to my pride
i'll lay down and die
cause' its just to much to swallow
being spared the violence
no thrashing around
there'll be only silence
i won't make a sound
but we still need to find 
the cure for the lie
because its still plaguing you
and diseasing this night

comment on it"
"eventtime","2005-08-31 12:03:00"
"url","http://xmy-redrosex.livejournal.com/5986.html"
"userid","17282"
"itemid","22"
"event","all these comforts are so hollow and im lacking
faith that the future will come through for me
maybe im just tired or maybe its the truth
but knowing you won't be around
is one of the hardest things to go through
i feal like my back is going to be bare
knowing that you'll no longer be there
i'll never regret those drives spent
confiding in you
long car rides and sleepless nights 
enjoying a boyish youth
we're just growing up,we're not growing apart
and we're so far from where we had to start
maybe its the sound of the tires
or maybe its the mirriors rear view
but without you here i don't know what to do
these unsurities have begun to get to me
maybe im just over contiplating
the world seems so much bigger through teary eyes
the sky seems so much darker on dreary nights
but we'll be okay
it'll take more then states
to get in our way"
"eventtime","2005-08-30 12:34:00"
"url","http://xmy-redrosex.livejournal.com/5704.html"
"userid","17282"
"itemid","21"
"event","so these are just peices of crap i've been writing and none of them are finished and none of them are wholes and none of them are pieces of the same thing despite the redundtant themes...i havn't posted in this in a while because i havn't really wrote much in a while but im posting and yeah...so comment

all these comforts are so hollow and im lacking
faith that the future will come through for me
maybe im just tired or maybe its the truth
but knowing you won't be around
is one of the hardest things to go through
i feal like my back is going to be bare
knowing that you'll no longer be there
i'll never regret those drives spent
confiding in you
long car rides and sleepless nights 
enjoying a boyish youth
we're just growing up,we're not growing apart
and we're so far from where we had to start
maybe its the sound of the tires
or maybe its the mirriors rear view
but without you here i don't know what to do
these unsurities have begun to get to me
maybe im just over contiplating
the world seems so much bigger through teary eyes

you've charted the map
and set the course
said your goodbyes
and hello to the world
we say prayers for you at night
and hope you make it alright
and im still here waving
and im still here waiting
you've put the car in drive
and we've dried our eyes
such a bittersweet night
its a new world for you to brave
new reputations to be made
all new days that we'll have to save
but im still here waving
and im still here waiting

im to tired to fake a smile
so pardon me while i mope
im still figuring this out
and im not quite sure how i'll cope
i don't mean to take this out on you
but when everyting is pent up
somthing is bound to seep through
but if i hold my tounge
it eats away at me inside
every breath stings my lungs
as i try to find a place to hide
im losing the battle
of fighting back tears"
"eventtime","2005-08-20 14:34:00"
"url","http://xmy-redrosex.livejournal.com/5577.html"
"userid","17282"
"itemid","20"
"event","so i relize i havn't put ne thing in this in a while
and at camp i wrote a couple pieces of what will become a whole
but i thought i'd post em just because

a bed of roses is only a bed of thorns in disguise
and i'll toss and turn and bleed tonight
so be happy with the consiquence or die wondering if
becuase if we don't try we'll never know if it gets better then this


are you happy yet
because the look on your face says you want to just forget
these conversations have been overused
these words have become worn out and through
subtleties(sp?) have been thrown to the wind
and i fear i've said somthing wrong again"
"eventtime","2005-08-15 18:25:00"
"url","http://xmy-redrosex.livejournal.com/5370.html"
"userid","17282"
"itemid","19"
"event","i meant to ad this to the other entry but does anyone where exactly where in hamlet the whole to be or not to be speach is...cuz i'm looking for it and i can't seem to find it..."
"eventtime","2005-06-16 22:20:00"
"url","http://xmy-redrosex.livejournal.com/4928.html"
"userid","17282"
"itemid","18"
"event","lets be passive about this
we'll shake hands instead of throwing ours fists
deep inside we are blistering our pride
with the wear that comes 
with being misleading
and with proper edicit
we'll drop a hint
and waite for the undertone
to pull you in
i'd let my knuckles kiss your face
but i've used words in their place
and tones are twisted and changed
and the anger is sung from our throats
its a sad song thrown in this exchange
with rash and and hastey notes
and with proper edicit 
we'll drop a hint
and waite for the undertone
to pull you in
the saddest score you'll ever hear
in a symphony of  acusations
every measure twists and taers
with lulling aligations
and with proper edicit
we'll drop a hint
and waite for the undertone
to pull you in
and we'll contort our faces
and put mask in their places
and we wouldn't let it show 
that we're sorry and we know
we don't know how we came to this point
but we're both sorry and we know,we know


post a comment...or else..."
"eventtime","2005-06-16 22:18:00"
"url","http://xmy-redrosex.livejournal.com/4804.html"
"userid","17282"
"itemid","17"
"event","my morals have takin a plunge
a moment of weakness to say the least
my concious has gone numb
left defencless its my defeat
and this headache has become to much
and i'll follow the sunset
to my own detriment
as it gleams down her neck
i'm giving in and i can't belive it
i'm as good as dead
so consider my throat slit
why is it so hard to say no
her skin is so smooth
as are her words too
she was leaning in for a kiss
that's the last i knew
friends don't let friends 
fall for a girl like this"
"eventtime","2005-06-09 22:55:00"
"url","http://xmy-redrosex.livejournal.com/4550.html"
"userid","17282"
"itemid","16"
"event","i'm dying for tomorrow
becuase its the only possible hope 
that i have left
so we'll medicate this mess
and nurse it back to health
get out while you can
and save yourself
but in my defence
i never meant for this
so we'll medicate this mess
and nurse it back to health
because i've been lying on the floor
 for at least one hour
and i'm dying for tomorrow
because its the ony possible hope
that i have left
today has burned me out
and it won't get any better
so breathe in all these words i exhale
you and your truth has become frail
so let  it sink ino your lungs
and flow in  your blood
because i'm dying
i'm dying for tomorrow

post a comment yo"
"eventtime","2005-06-06 17:26:00"
"url","http://xmy-redrosex.livejournal.com/4181.html"
"userid","17282"
