"names","values"
"itemid","75"
"event","I'm happy, your birthday brings a pardoning 


I woke you up that day, and it was your birthday.

We drove to see our grandma that day, and she gave us a toy from the Cheerios cereal box. And it was your birthday.

We drove 179 miles to the place I now reside and it was your birthday.

We got our stomachs mad at us, and needed something quick. We ate at Wendy's, though it was your birthday.

We loitered, and it was your birthday.

We went out for dessert, and ate ourselves into aching because it was your birthday.

We took photographs, so we wouldn't forget it was your birthday.

We drove downtown, and you saw things for the first time--things you hadn't noticed nor ever seen before. The air was perfect, the streets loud, the lights brisk, sharp with color, and it was your birthday.

We walked down the train track shaking the can of paint, and it was your birthday. 

We cowered under the bridge, and sprayed color-- a symbol of ourselves and then some latin on the columns, and it was your birthday.

We heard you say you didn't like it anymore and that you were uncomfortble and that this was it, you were leaving. You walked down the tracks alone and it was your  birthday.

We walked down the tracks into the living quarters, and soon it wasn't your birthday anymore."
"eventtime","2005-09-22 21:03:00"
"url","http://joyprevails.livejournal.com/19294.html"
"userid","7639"
"itemid","74"
"event","Saturday, July 02, 2005

 these last three weeks--er, month 

Well, the month has been indeed manifested craziness.
My grammy is dying, cancer is the theif, God is the peace/piece...
My car died.
Self confrontation never ceases as as means of bettering life--though hard.
Ugly  and uncontrolable situations with friends dear to me...
uncertainty in nearly every category of life...
...make for one oober-exhausted Kelsey Lee.
BUT...I've been doing ever so much pondering and writing amidst all of this, thus hoping to share it very soon--yes, very soon...
and indeed there are blessings to count as even a unique hobby for they are everywhere, even amidst strife, even when you ask not for them blessings arrive...
so this is a prelude to a bastion of posts...though not a post-post...heh! Hurrah for jokes that fail....okay...blushingly, I'm out. God's speed, you know..."
"eventtime","2005-09-22 21:01:00"
"url","http://joyprevails.livejournal.com/19047.html"
"userid","7639"
"itemid","73"
"event","TXVzaWMgNjoyNDAwMDUNCiBJIGRvbuKAmXQgZXZlbiBrbm93IHdoYXQgdG8gcGV0aXRpb24gZmlyc3QNCk15IGV4aXN0ZW5jZSBpcyBkaWNob3RvbXkgb2YgY29uZnVzaW9uLg0KTXkgb3duIGJvZHkgc2hvd3MgdGhlIHN0YXRpYywgdGhlIHVnbHkNCkFzIGludGVybmFsIHR1cm1vaWwgDQpNYWtlcyBpdOKAmXMgd2F5IG91dC4NCkFuZCBJIGFtIHNlZWluZywgc25lZXppbmcsDQpIb3cgWW91IG1ha2UgbmF0dXJhbCB0aGUgdGhpbmdzDQpJ4oCZdmUgYmVlbiBkcmVhbWluZyBhbmQgaG9waW5nIHlvdSB3b3VsZCAobWFrZSBuYXR1cmFsKS4NClNpbmNlIEkgZG9u4oCZdCBrbm93IHdoYXQgdG8gZG8sDQpJ4oCZdmUgYXJyaXZlZCBoZXJlLiANClRyZW1lbmRvdXMgdHJlbWJsZSBrbm93aW5nIGFsbCB0aGUgb3RoZXINClBsYWNlcyBJIGNvdWxkIGhhdmUgYXJyaXZlZC4NCiggSXQgY29tZXMgbmF0dXJhbGx5IHRvIHdyaXRlIFlvdSB0aGlzLCBhbmQgbm90IGRvIGl0IGFzIHNvbWUgcmVxdWlyZWQgZXhjZXJjaXNlLikNCkl0IGlzIG5pY2UgWW91IGJvdGhlciB0byBwdXQgbWUgaGVyZS4NCkFuZCBJIGhhdGUgd2hlcmUgZXZlcnlvbmUgZWxzZSB0cmllcyB0byBwdXQgbWUsDQpFc3BlY2lhbGx5IHdoZXJlIEkgdHJ5IHRvIHB1dCBtZS4NCkJ1dCByZXNwb25zaWJpbGl0eSBpcyBoYXJkDQpBbmQgSSBvbmx5IGRlc2lyZSBpdOKAmXMgZ2FpbiwgdGhpcyBiZWluZyBteSBwdXJwb3NlDQpCdXQgSSBsb2F0aGUgaXTigJlzIHdlaWdodC4NCkhvdyBtdWNoIGJldHRlciBvZmYgd291bGQgSSBiZSBpZiBJIGRpZG7igJl0IGtub3cgd2hhdCBJIGtub3c/DQpPciBpcyB0aGUgcXVlc3Rpb24sIGhvdyBtdWNoIHdvcnNlPw0KTG9hdGhpbmcgYW5lc3RoZXRpY3PigKYNCkFtIEkgY29sbGFwc2luZz8gDQpBbSBJIHRyeWluZyB0byBkbyBmb3Igb3RoZXJzIHdoYXQgb25seSBZb3UgY2FuPw0KU2l0dWF0aW9ucywgaGVhdnkgZWFjaOKApg0KRHVtYmZvdW5kZWQsIEkgYW0gcG9uZGVyaW5nDQpXaHkgaXMgaXQgc28gbXVjaCBhdCBvbmNlLCBhbmQgZm9yIGVhY2ggb2YgdXM/DQpBbmQgd2h5IGRvZXMgdGhlIG1ham9yaXR5IG9ubHkgcGVuZXRyYXRlIHRoZWlyIHByb2JsZW1zDQpTcGluIHRoZW0gcm91bmQsIGJ5IHVzaW5nIG1lZGljaW5lcyB0aGF0IGdyb3cgdGhlIHZlcnkgaWxsbmVzcz8NCkFuZCBob3cgaXMgaXQgdGhhdCBJ4oCZdmUgZ290dGVuIHRvIGJlIGhlcmUuDQpBdCBsYXN0OiBhbG9uZSEgDQpJIGFtIGFsb25lLiANCkkgYW0gYWxvbmUuDQpBbG9uZSBJIG11dHRlciBwZXRpdGlvbnMsIHRyeSB0byBsaXN0ZW4uDQpQZXRpdGlvbnMgYWxsIG9mIHRoZSBzYW1lIHZhbHVlLCBidXQgd2hpY2ggdG8gZGlzcGVuc2UgZmlyc3Q/DQpBbmQgdGhpcywgYWxsIG9mIHRoZXNlLCBhcmUgd2hhdCBtYWtlIGxpZmUgd2hhdCBpdCBpcyzigKYNCkJ1dCBwYWluIGlzIHBhaW4uDQpBbmQgY3Jvd25zIGFyZSBjcm93bnMuDQpBbG9uZSBpbiBteSByb29tIG11dHRlcmluZywgDQpXaGVyZSBZb3UgcGxhY2VkIG15IGNyb3duLiANClN1ZmZlcmluZyByZWNvZ25pemVzIGl04oCZcyBwdXJwb3NlLA0KQW5kIG5vdyBJIGtub3cgd2hhdCBpcyByZWFsLg=="
"eventtime","2005-07-25 15:38:00"
"url","http://joyprevails.livejournal.com/18843.html"
"userid","7639"
"itemid","72"
"event","Well, the month has been indeed manifested craziness.
My grammy is dying, cancer is the theif, God is the peace/piece...
My car died.
Self confrontation never ceases as as means of bettering life--though hard.
Ugly  and uncontrolable situations with friends dear to me...
uncertainty in nearly every category of life...
...make for one oober-exhausted Kelsey Lee.
BUT...I've been doing ever so much pondering and writing amidst all of this, thus hoping to share it very soon--yes, very soon...
and indeed there are blessings to count as even a unique hobby for they are everywhere, even amidst strife, even when you ask not for them blessings arrive...
so this is a prelude to a bastion of posts...though not a post-post...heh! Hurrah for jokes that fail....okay...blushingly, I'm out. God's speed, you know..."
"eventtime","2005-07-10 22:57:00"
"url","http://joyprevails.livejournal.com/18570.html"
"userid","7639"
"itemid","71"
"event","Pet Peeve #009: when people smoke in their cars and leave the windows up.

 Simple Pleasure #1,856: when you smile at people and they smile back even bigger--a grin that almost cracks into a giggle..."
"eventtime","2005-05-31 18:56:00"
"url","http://joyprevails.livejournal.com/18293.html"
"userid","7639"
"itemid","70"
"event","""You say that I hurt you and your voice is like a prayer.
  You say that I hu-rt you in a voice like a prayer. 
  WEll, we know that I hurt you sometimes
  let's contrast and compare:
  Lift up your shirt,
  the wound isn't there."" --C.O.

on my mind:
  How can I love YOu if I don't know You?
  If I don't know you, how can I know HOW to love you? 
  [Do I know you well enough to love yoU?]
  Why do You allow me wanting to know You and yet you never give clarity about HOW to know You? (Ecc. 3:11)
  Yes, yes I can love You even if I don't know You (faith).
  but how?
  How do I love something I do not know?
  Knowing warrants understanding of HOW to love YOu and you because You and you show me.
  Yes, I can love You without knowing You, but can I love You without You showing me how?
  Yes, it is possible to love You and all of you.
  [even if I think I don't know how]
 
in my mouth and to a pen:
  Today all of the negative spite and justice seeking and ugliness in me boiled over and I wrote. I am charmed by it's ugliness--the whimsy of it gives me satisfaction. And what a raw confession! I can hardly believe I have courage to share something so personal publically, but isn't that is what this journal is all about? LIVEjournal? For me, I think it is, as I ponder what is it's purpose, and hope the following tickles you...Note that the title got it's name not because it is about SHel SIlverstein, but because it is written in a nonsensical format that he pioneered...

 SHEL SILVERSTEIN'S VENGEANCE

It occured to me the other day
while imagining what
a soiled heart for to repay.
It occured to me to appear at your home
while imagining that
it was to there I venture to roam.
Upstairs to crawl into where you sleep
while imagining pat-pat
no noise, hardly a peep!
You return there, see me, and fill with joy
while imagining sat
only it occurs to you with me is another boy.
and we sit as soil on your bed.
while imagining dat
Oh the ways this will fertilze the mess in your head!
It occured to me thais was the best thing I could do
while imagining at 
to take the soil that stained my innards and give them back to you."
"eventtime","2005-05-04 19:16:00"
"url","http://joyprevails.livejournal.com/18053.html"
"userid","7639"
"itemid","69"
"event","The images pass by inconcise, but fathomable.
     ""You know what worries me, mom?""  ""What is th--"" I interrupted her before her inquiry was finished.
     ""Who ever visits the shoemaker? I mean, outside of needing a shoe fixed? Who would pay a visit to his decrepid body for the  need of companionship?"" 
          Who? Who will visit?
      Who? To whom have you paid a visit? To an old friend? a new one? a distant one? distant relative? the gas station man? the donut maker? the fast food ladY? the banker? the man living in the basement of your building? have you paid a visit to apathy? (you bastard) to lies? to intellect? to athletics? to science? to gourmet?
       How about your conscious? have you visited? How about your subconscious? Have they visited each other lately? If they have, did you wake up? Have you awoke lately?"
"eventtime","2005-04-29 11:43:00"
"url","http://joyprevails.livejournal.com/17837.html"
"userid","7639"
"itemid","68"
