"names","values"
"event","IlRoZSBjbGVyZ3ltYW7igJlzIHNoeSBhbmQgc2Vuc2l0aXZlIHJlc2VydmUgaGFkIGJhbGtlZCB0aGlzIHNjaGVtZS4gUm9nZXIgQ2hpbGxpbmd3b3J0aCwgaG93ZXZlciwgd2FzIGluY2xpbmVkIHRvIGJlIGhhcmRseSwgaWYgYXQgYWxsLCBsZXNzIHNhdGlzZmllZCB3aXRoIHRoZSBhc3BlY3Qgb2YgYWZmYWlycywgd2hpY2ggUHJvdmlkZW5jZeKAlHVzaW5nIHRoZSBhdmVuZ2VyIGFuZCBoaXMgdmljdGltIGZvciBpdHMgb3duIHB1cnBvc2VzLCBhbmQsIHBlcmNoYW5jZSwgcGFyZG9uaW5nLCB3aGVyZSBpdCBzZWVtZWQgbW9zdCB0byBwdW5pc2jigJRoYWQgc3Vic3RpdHV0ZWQgZm9yIGhpcyBibGFjayBkZXZpY2VzLiBBIHJldmVsYXRpb24sIGhlIGNvdWxkIGFsbW9zdCBzYXksIGhhZCBiZWVuIGdyYW50ZWQgdG8gaGltLiBJdCBtYXR0ZXJlZCBsaXR0bGUsIGZvciBoaXMgb2JqZWN0LCB3aGV0aGVyIGNlbGVzdGlhbCwgb3IgZnJvbSB3aGF0IG90aGVyIHJlZ2lvbi4gQnkgaXRzIGFpZCwgaW4gYWxsIHRoZSBzdWJzZXF1ZW50IHJlbGF0aW9ucyBiZXR3aXh0IGhpbSBhbmQgTXIuIERpbW1lc2RhbGUsIG5vdCBtZXJlbHkgdGhlIGV4dGVybmFsIHByZXNlbmNlLCBidXQgdGhlIHZlcnkgaW5tb3N0IHNvdWwgb2YgdGhlIGxhdHRlciBzZWVtZWQgdG8gYmUgYnJvdWdodCBvdXQgYmVmb3JlIGhpcyBleWVzLCBzbyB0aGF0IGhlIGNvdWxkIHNlZSBhbmQgY29tcHJlaGVuZCBpdHMgZXZlcnkgbW92ZW1lbnQuIEhlIGJlY2FtZSwgdGhlbmNlZm9ydGgsIG5vdCBhIHNwZWN0YXRvciBvbmx5LCBidXQgYSBjaGllZiBhY3RvciwgaW4gdGhlIHBvb3IgbWluaXN0ZXLigJlzIGludGVyaW9yIHdvcmxkLiBIZSBjb3VsZCBwbGF5IHVwb24gaGltIGFzIGhlIGNob3NlLiBXb3VsZCBoZSBhcm91c2UgaGltIHdpdGggYSB0aHJvYiBvZiBhZ29ueT8gVGhlIHZpY3RpbSB3YXMgZm9yIGV2ZXIgb24gdGhlIHJhY2s7IGl0IG5lZWRlZCBvbmx5IHRvIGtub3cgdGhlIHNwcmluZyB0aGF0IGNvbnRyb2xsZWQgdGhlIGVuZ2luZTvigJRhbmQgdGhlIHBoeXNpY2lhbiBrbmV3IGl0IHdlbGwhIFdvdWxkIGhlIHN0YXJ0bGUgaGltIHdpdGggc3VkZGVuIGZlYXI/IEFzIGF0IHRoZSB3YXZpbmcgb2YgYSBtYWdpY2lhbuKAmXMgd2FuZCwgdXByb3NlIGEgZ3Jpc2x5IHBoYW50b20s4oCUdXByb3NlIGEgdGhvdXNhbmQgcGhhbnRvbXMs4oCUaW4gbWFueSBzaGFwZXMsIG9mIGRlYXRoLCBvciBtb3JlIGF3ZnVsIHNoYW1lLCBhbGwgZmxvY2tpbmcgcm91bmRhYm91dCB0aGUgY2xlcmd5bWFuLCBhbmQgcG9pbnRpbmcgd2l0aCB0aGVpciBmaW5nZXJzIGF0IGhpcyBicmVhc3QhIiAoOTYpDQogICAgDQoiQWxsIHRoaXMgd2FzIGFjY29tcGxpc2hlZCB3aXRoIGEgc3VidGxldHkgc28gcGVyZmVjdCwgdGhhdCB0aGUgbWluaXN0ZXIsIHRob3VnaCBoZSBoYWQgY29uc3RhbnRseSBhIGRpbSBwZXJjZXB0aW9uIG9mIHNvbWUgZXZpbCBpbmZsdWVuY2Ugd2F0Y2hpbmcgb3ZlciBoaW0sIGNvdWxkIG5ldmVyIGdhaW4gYSBrbm93bGVkZ2Ugb2YgaXRzIGFjdHVhbCBuYXR1cmUuIFRydWUsIGhlIGxvb2tlZCBkb3VidGZ1bGx5LCBmZWFyZnVsbHks4oCUZXZlbiwgYXQgdGltZXMsIHdpdGggaG9ycm9yIGFuZCB0aGUgYml0dGVybmVzcyBvZiBoYXRyZWQs4oCUYXQgdGhlIGRlZm9ybWVkIGZpZ3VyZSBvZiB0aGUgb2xkIHBoeXNpY2lhbi4gSGlzIGdlc3R1cmVzLCBoaXMgZ2FpdCwgaGlzIGdyaXp6bGVkIGJlYXJkLCBoaXMgc2xpZ2h0ZXN0IGFuZCBtb3N0IGluZGlmZmVyZW50IGFjdHMsIHRoZSB2ZXJ5IGZhc2hpb24gb2YgaGlzIGdhcm1lbnRzLCB3ZXJlIG9kaW91cyBpbiB0aGUgY2xlcmd5bWFu4oCZcyBzaWdodDsgYSB0b2tlbiwgaW1wbGljaXRseSB0byBiZSByZWxpZWQgb24sIG9mIGEgZGVlcGVyIGFudGlwYXRoeSBpbiB0aGUgYnJlYXN0IG9mIHRoZSBsYXR0ZXIgdGhhbiBoZSB3YXMgd2lsbGluZyB0byBhY2tub3dsZWRnZSB0byBoaW1zZWxmLiBGb3IsIGFzIGl0IHdhcyBpbXBvc3NpYmxlIHRvIGFzc2lnbiBhIHJlYXNvbiBmb3Igc3VjaCBkaXN0cnVzdCBhbmQgYWJob3JyZW5jZSwgc28gTXIuIERpbW1lc2RhbGUsIGNvbnNjaW91cyB0aGF0IHRoZSBwb2lzb24gb2Ygb25lIG1vcmJpZCBzcG90IHdhcyBpbmZlY3RpbmcgaGlzIGhlYXJ04oCZcyBlbnRpcmUgc3Vic3RhbmNlLCBhdHRyaWJ1dGVkIGFsbCBoaXMgcHJlc2VudGltZW50cyB0byBubyBvdGhlciBjYXVzZS4gSGUgdG9vayBoaW1zZWxmIHRvIHRhc2sgZm9yIGhpcyBiYWQgc3ltcGF0aGllcyBpbiByZWZlcmVuY2UgdG8gUm9nZXIgQ2hpbGxpbmd3b3J0aCwgZGlzcmVnYXJkZWQgdGhlIGxlc3NvbiB0aGF0IGhlIHNob3VsZCBoYXZlIGRyYXduIGZyb20gdGhlbSwgYW5kIGRpZCBoaXMgYmVzdCB0byByb290IHRoZW0gb3V0LiBVbmFibGUgdG8gYWNjb21wbGlzaCB0aGlzLCBoZSBuZXZlcnRoZWxlc3MsIGFzIGEgbWF0dGVyIG9mIHByaW5jaXBsZSwgY29udGludWVkIGhpcyBoYWJpdHMgb2Ygc29jaWFsIGZhbWlsaWFyaXR5IHdpdGggdGhlIG9sZCBtYW4sIGFuZCB0aHVzIGdhdmUgaGltIGNvbnN0YW50IG9wcG9ydHVuaXRpZXMgZm9yIHBlcmZlY3RpbmcgdGhlIHB1cnBvc2UgdG8gd2hpY2jigJRwb29yLCBmb3Jsb3JuIGNyZWF0dXJlIHRoYXQgaGUgd2FzLCBhbmQgbW9yZSB3cmV0Y2hlZCB0aGFuIGhpcyB2aWN0aW3igJR0aGUgYXZlbmdlciBoYWQgZGV2b3RlZCBoaW1zZWxmLiIgKDk2LTcpDQoNCg0KDQpUaGVzZSBwYXNzYWdlcyBzaG93IHRoYXQgQ2hpbGxpbmd3b3J0aCBoYXRlcyBEaW1tZXNkYWxlIGFuZCB3aWxsIGRvIGFueXRoaW5nIGluIGhpcyBwb3dlciB0byBnZXQgcmV2ZW5nZS4="
"eventtime","2005-10-10 19:03:00"
"url","http://enitsirhc829.livejournal.com/784.html"
"userid","4631"
"itemid","2"
"event","""Children are all foreigners.""
-Raplh Waldo Emerson


Those four little words are the simplest way of stating a very large idea. Translated simply, when babies are born and grow to be children, they must learn everything from scratch and are foreign to alot of aspects of their language, culture, and social norms. When I thought more and more about the quote though, it made me ponder who would actually teach the children these things that they are so foreign to, and there is one answer: the parents. Children are like direct duplicates of their parents; It's like the popular saying monkey see monkey do. Their parents are who they are around the most, so naturally they will take after them. I think this quote was a wake-up call to parents to show that they need to educate their children about the ways of the world and what is right and wrong. If they don't, then who else will? Even if someone else teaches the child these things, then the child will grow up thinking that it would be o.k. to desert their child in such a crucial point of their life. The people who have the biggest impact on children's lives need to nurture the children and teach them crucial things because, after all, children are our future."
"eventtime","2005-09-22 14:10:00"
"current_moodid","5"
"url","http://enitsirhc829.livejournal.com/629.html"
"userid","4631"
"itemid","1"
"event","""A black girl and a white girl meeting in a Howard Johnson's on the road and having nothing to say. One in a blue and white triangle waitress hat-- the other on her way to see Hendrix"" (554).


The short story Recitatif by Toni Morrison leaves much to the imagination of the reader such as the quote above. Who was white and who was black?  The statements that she made throughout the short story were as broad as the one above. The only thing I ended up focusing on by the end of the book was who was white and who was black. I was never 100% sure on who was black or white because once I found something that I thought proved one way, then I would find something else that went the complete opposite way. Because this was Toni Morrison's first short story, I believe that she was trying to prove something by making her writing unclear, but the point she was trying to prove went over the heads of many readers including myself. When we heard her interpretation of her short story in class, I got the feeling that she didn't even know what she was trying to say. The way that she wrote the story only left the reader searching for an answer to a question that the author didn't even know the answer to. The story seemed as though it may have had a point until it turned into a scavenger hunt for more clues to who could be white and who could be black. While the story did address important issues such as integration of black and white students into schools, it was difficult to explore that issue when I didn't know who was fighting for what and who was black or white. It would have been nice to know because then I could have seen the different perspectives of black and white people of that time period. The idea of the short story was too abstract to really get anything from it."
"eventtime","2005-09-08 19:53:00"
"current_moodid","3"
"url","http://enitsirhc829.livejournal.com/358.html"
"userid","4631"
