"names","values"
"event","SWwgw6l0YWl0IHVuZSBmb2lzIHVuIHJvaSBxdWkgdml2YWl0IGRhbnMgdW4gZ3JhbmQgY2jDonRlYXUuIElsIGF2YWl0IHVuZSBmaWxsZSwgbGEgcHJpbmNlc3NlLCBxdWkgw6l0YWl0IGpldW5lIGV0IGpvbGllLCBldCBhdHRpcmFpdCB0b3VzIGxlcyByZWdhcmRzIGRlcyBwcmluY2VzIGRlIGxhIHLDqWdpb24uDQoNCk1haXMgbGEgcHJpbmNlc3NlIGF2YWl0IHVuIGJ1ZyA6IHRvdXQgY2UgcXUnZWxsZSB0b3VjaGFpdCBmb25kYWl0LiBQZXUgaW1wb3J0YWl0IGxhIG1hdGnDqHJlIDogZmVyLCBhY2llciwgYm9pcywgcGxhc3RpcXVlLCBwbGF5c3RhdGlvbiwgY8OpcmFtaXF1ZSwgcG90ZXJpZSwgR1NNLCBQYW1wZXJzLCBldGMuLi4gVG91dCBzZSBtZXR0YWl0IMOgIGZvbmRyZSBkw6hzIHF1ZSBsJ29iamV0IMOpdGFpdCBlbiBjb250YWN0IGF2ZWMgc2EgbWFpbiAhDQoNCkRlIGNlIGZhaXQsIGxlcyBob21tZXMgw6l0YWllbnQgZWZmcmF5w6lzIMOgIGwnaWTDqWUgZGUgbGEgdG91Y2hlci4gUGVyc29ubmUgbmUgdm91bGFpdCBsJ8OpcG91c2VyLiBMZSByb2kgw6l0YWl0IGTDqXNlc3DDqXLDqS4gUXVlIHBvdXZhaXQtaWwgZmFpcmUgcG91ciBhaWRlciBzYSBmaWxsZSA/DQoNCklsIHByaXQgYWxvcnMgY29uc2VpbCBhdXByw6hzIGRlcyBwbHVzIGPDqWzDqGJyZXMgc29yY2llcnMgZXQgbWFnaWNpZW5zIGR1IHBheXMuIEwndW4gZGVzIHNvcmNpZXJzIGRpdCBhdSBSb2kgOiAgwqsgLSAgU2lyZSwgc2kgdm90cmUgZmlsbGUgdG91Y2hlIHVuIHNldWwgb2JqZXQgcXVpIG5lIGZvbmQgcGFzLCBlbGxlIHNlcmEgZMOpZmluaXRpdmVtZW50IGd1w6lyaWUgISDCuw0KDQpMZSBSb2kgcmVwcml0IGVzcG9pci4gUXVlbHF1ZXMgam91cnMgcGx1cyB0YXJkLCBpbCBvcmdhbmlzYSB1bmUgZ3JhbmRlIG1hbmlmZXN0YXRpb24gYXUgY2jDonRlYXUgYXUgY291cnMgZGUgbGFxdWVsbGUgbidpbXBvcnRlIHF1ZWwgaG9tbWUgcG91dmFpdCBzb3VtZXR0cmUgbidpbXBvcnRlIHF1ZWwgb2JqZXQgYXUgdG91Y2hlciBkZSBsYSBwcmluY2Vzc2UuLi4gDQoNCkxlIGNoZXZhbGllciBxdWkgYXJyaXZlcmFpdCBhaW5zaSDDoCBndcOpcmlyIGxhIHByaW5jZXNzZSBwb3VycmFpdCBsJ8OpcG91c2VyIGV0IGjDqXJpdGVyIGRlIGwnaW1tZW5zZSBmb3J0dW5lIGR1IGJvbiByb2kuLi4gTGEgcHJpbmNlc3NlIGFjY2VwdGEgbGUgZMOpZmkuDQoNClRyb2lzIGpldW5lcyBwcmluY2VzIHMnaW5zY3JpdmlyZW50IGEgbGEgY29tcMOpdGl0aW9uLg0KDQpMZSBwcmVtaWVyIHByaW5jZSBhcHBvcnRhIHVuIG9iamV0IGVuIHRpdGFuZS4uLiBNYWlzIGjDqWxhcywgYXVzc2l0w7R0IHF1ZSBsYSBwcmluY2Vzc2UgbGUgdG91Y2hhLCBsJ29iamV0IHNlIG1pdCBhIGZvbmRyZS4uLiBMZSBwcmluY2UgcydlbiByZXRvdXJuYSB0cmlzdGUgZXQgZMOpw6d1Lg0KDQpMZSBkZXV4acOobWUgcHJpbmNlIGFwcG9ydGEgdW4gw6lub3JtZSBkaWFtYW50LCBwZXJzdWFkw6kgcXVlIGxlIGRpYW1hbnQgZXN0IGxhIHN1YnN0YW5jZSBsYSBwbHVzIGR1cmUgZXQgbGEgcGx1cyBzb2xpZGUgZXQgcXUnZWxsZSBuZSBmb25kZXJhaXQgcGFzLiBNYWlzIGjDqWxhcywgZMOocyBxdWUgbGEgcHJpbmNlc3NlIHBvc2EgbGEgbWFpbiBzdXIgbGUgZGlhbWFudCwgaWwgc2UgbWl0IMOpZ2FsZW1lbnQgYSBmb25kcmUuLi4gTGUgZGV1eGnDqG1lIHByaW5jZSBzJ2VuIGFsbGEgdHJpc3RlIGV0IGTDqcOndS4uDQoNCkxlIHRyb2lzacOobWUgcHJpbmNlIGFwcHJvY2hhLiBJbCBkaXQgYSBsYSBwcmluY2Vzc2UgOiDCqyBnbGlzc2V6IHZvdHJlIG1haW4gZGFucyBtYSBwb2NoZSwgZXQgc2VudGV6IGNlIHF1ZSB2b3VzIHRvdWNoZXouLi4gwrsNCg0KTGEgcHJpbmNlc3NlIHMnZXjDqWN1dGEsIGJpZW4gcXVlIGRldmVuYW50IHJvdWdlIHBpdm9pbmUuLi4gRWxsZSBzZW50aXQgcXVlbHF1ZSBjaG9zZSBkZSBkdXIuIEVsbGUgbGUgc2VycmEgZGFucyBzYSBtYWluLi4uIGV0IGxhIGNob3NlIG5lIGZvbmRpdCBwYXMgISENCg0KTGUgcm9pIMOpdGFpdCBhdSBjb21ibGUgZGUgbGEgam9pZSAhIEhvdXJyYSAhICEgU2EgZmlsbGUgw6l0YWl0IGd1w6lyaWUgISBMZSByb2kgcMO7dCBhaW5zaSBtYXJpZXIgbGEgcHJpbmNlc3NlIGV0IHVuZSBncmFuZGUgZsOqdGUgZXV0IGxpZXUgZGFucyB0b3V0IGxlIHBheXMgcGVuZGFudCAzIGpvdXJzICENCg0KTWFpcyBxdSd5IGF2YWl0LWlsIGRhbnMgbGUgcGFudGFsb24gZHUgcHJpbmNlID8="
"eventtime","2005-01-24 06:52:00"
"url","http://screetch007.livejournal.com/3876.html"
"userid","13424"
"itemid","14"
"event","""Il ne faut jamais faire de projets, surtout en ce qui concerne l'avenir."""
"eventtime","2005-01-24 05:00:00"
"url","http://screetch007.livejournal.com/3691.html"
"userid","13424"
"itemid","12"
"event","Bonsoir madame, je voudrais seulement vous dire bonsoir
Bonsoir madame, ce serait gentil de me recevoir
De me donner un petit peu de votre temps"
"eventtime","2005-01-22 22:20:00"
"url","http://screetch007.livejournal.com/3106.html"
"userid","13424"
"itemid","11"
"event","concentrez-vous 10 secondes
<center><img src=""http://eimea.free.fr/Animations/Animaux/girafecoucou.gif"">"
"eventtime","2005-01-22 21:56:00"
"url","http://screetch007.livejournal.com/2940.html"
"userid","13424"
"itemid","10"
"event","U2NyZWV0Y2gsIG9uIGx1aSBhIG9mZmVydCBkZXMgY2hhdXNzZXR0ZXMgYXBocm9kaXNpYXF1ZXMgZXQgaWwgbGVzIG1ldHRyYSBwYXMgw6AgbCdlbnZlcnMgIQ=="
"eventtime","2005-01-22 17:47:00"
"url","http://screetch007.livejournal.com/2605.html"
"userid","13424"
"itemid","9"
"event","aHVtIGh1bS4uLg0KR3Jlbm91aWxsZSB2ZXJ0ZSwNClRvbiBjb3JwcyBlc3QtaWwgbHVpIGF1c3NpDQpGcmHDrmNoZW1lbnQgcGVpbnQgPw=="
"eventtime","2005-01-22 16:09:00"
"url","http://screetch007.livejournal.com/2403.html"
"userid","13424"
"itemid","8"
"event","<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?meme=1074628287' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Are you hott? by evildj23</font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>First Name</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='First Name' value='screetch' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Age</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Age' value='20 something' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Guy or Gal</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Guy or Gal' value='both' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your hottness is</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>10...WOW! ARE U SINGLE?!?!</span></td></tr><input type='hidden' name='un' value='evildj23'><input type='hidden' name='meme' value='1074628287'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>"
"eventtime","2005-01-22 15:12:00"
"url","http://screetch007.livejournal.com/2292.html"
"userid","13424"
"itemid","7"
"event","w6AgcmV0ZW5pciENCmRhbnMgbGUgbW9uZGUgZGVzIGNvbGxlY3Rpb25uZXVycywgbmUgdm91cyBhdmlzZXogcGFzIGRlIGNvbmZvbmRyZSB1biBnbHljb3BoaWxlIGV0IHVuIHDDqXJpZ2x5Y29waGlsZSENCg0KDQpzY3JlZXRjaCwgY29ubmFpdCBkZXMgZmFib3BoaWxlcyBwYXMgdHlyb3PDqW1pb3BoaWxlcyBwb3VyIHVuIHNvdSE="
"eventtime","2005-01-21 23:53:00"
"url","http://screetch007.livejournal.com/2028.html"
"userid","13424"
"itemid","6"
"event","Qui suis-je?

<img src=""http://www.celebritybattles.com/./thumbs/DustinDiamond.jpg"">"
"eventtime","2005-01-21 23:45:00"
"url","http://screetch007.livejournal.com/1561.html"
"userid","13424"
"itemid","5"
"event","Quand je ferme les yeux
Je ne vois plus
Et quand je les ouvre
Je vois le monde
Tel qu'il est 
Alors, je rajoute du ketchup sur mes frites"
"eventtime","2005-01-21 22:08:00"
"url","http://screetch007.livejournal.com/1351.html"
"userid","13424"
