"names","values"
"url","http://noteverygirl.livejournal.com/227824.html"
"userid","11159"
"itemid","888"
"event","so im sitting here trying to figure out how i can rearrange my class schedule to secure male professors. investigating last names to find first names, comparing with the course guide. as currently enrolled, i have one male out of four classes, and i just dont like it. 

i guess ill just file this instance away with my hesitation/avoidance in reading female writers and a dislike for 99% of female musical/vocal artists.

this is made more funny by the fact that im going to school to most likly be a teacher of some sort, that i dream of being a writer, and that i still want to some day play in a band that actually plays outside of a basement.


ha!"
"eventtime","2005-12-20 17:40:00"
"url","http://noteverygirl.livejournal.com/227344.html"
"userid","11159"
"itemid","887"
"event","to celebrate how i cannot afford xmas this year, here is a list of absurdly expensive (or just absurd for me to want them) things i will never get.

1. an american girls doll. preferably Samantha, because she has my features. but then i want Felicity's clothes. im not even kidding about this. ive wanted one forever. these dolls have become the ""thing my family couldnt afford when i was young so someday when i have money i will buy all of it and appear to be insane when my whole house becomes some strange shrine""-thing that some crazy people have.

2. a pony 

3. a cello

4. a merry-go-round 

5. more tattoos

6. 1st editions of lots of books

7. an autographed picture of Richard Dawson (preferably ""Hogan's Heros""-era picture)

8. all of Danny Kaye's movies on DVD

9. a lunch date with Jason Schwartzman

10. a Simpson's arcade game 

11. ooooh my own bowling alley (two lanes is fine)

12. laser eye surgery and a guarantee that i wouldnt go blind in ten years or have some other side effect

13. a fill-your-cart shopping spree at WEBS (yarn store) in Northampton

14. ""Bee Season"" to be re-shot without Richard Gere in it. 

15. Alan Rickman to talk me to sleep each night

16. a photo lab/dark room

17. a watercooler filled with Southern Comfort 

18. new socks!"
"eventtime","2005-12-17 15:43:00"
"current_moodid","4"
"url","http://noteverygirl.livejournal.com/227178.html"
"userid","11159"
"itemid","886"
"event","ive been writing more lately. i almost got out of bed at some time after midnight (i was awake, though i cannot recall the last time i had stayed up to such an hour) to write a poem i had composed, out of nowhere and with no real inspiration, in my head. but im so lazy. instead, i spent a good five minutes mentally repeating it to myself, over and over, trying to assure i would remember it at some point today. and i did! 


can anyone recommend to me some poetry? authors, works, new, old, journals (websites?), etc. maybe some things i might not read already, though i dont know if everyone who reads this knows what i read already."
"eventtime","2005-12-16 14:06:00"
"url","http://noteverygirl.livejournal.com/226939.html"
"userid","11159"
"itemid","885"
"event","ok, so...

is Santa Claus is symbol of Christianity? 


i know that he is grounded in both religious and secular folklores... but i wonder what he really represents now. i suppose just.. the idea of giving?"
"eventtime","2005-12-14 08:10:00"
"url","http://noteverygirl.livejournal.com/226750.html"
"userid","11159"
"itemid","884"
"event","<img src=""http://images.amazon.com/images/P/630347148X.01.LZZZZZZZ.jpg""></img>

no, ive never seen that movie, but i can only hope the no doubt rollicking, drunken, co-ed fun held within it will be found in my own upcoming return to the lively world of higher education. ok, my <i>debut</i>.. but its not as if im going to be living in a dorm, living off of whatever i can cook on a hot plate, or any of those other obligatory college things, so my experience has already been plotted out as one different from the freshly-out-of-high-school-like-most-people, since its been almost six long-short years since i failed gym class and vowed to show the world i didnt need a diploma or formal education.

and i dont feel as if ive failed to show that, 'cause i know no ""one"" cared anyway. it was more than young, anti-establishmentarianism; other factors like being unsure, complex, or obscure in my view of what i ""wanted to be"", and me and my family not having money (and me not wanting to pay off loans my entire life [a                thought which co-exists with other ""idealistic"" views and problems i have with the way EVERYTHING is]). anyway, i guess ive settled down or supressed something or whatever. ha, i had much more energy for writing about this in the beginning. im pretty tired lately. got 10 hours of sleep and ive only been awake 13 hours and im done. D made fries, theyre calling.

my schedule for spring: oh hell i forgot the hours. im taking Sociology, Intro to Psych, Intro to Philosophy, and whatever they call English 101, which you HAVE to take, and i think is silly, since the woman who helped me register for my classes acted as if she could obviously tell from my APT test that 101 is going to be a total snore-fest for me. 

what the hell is Elton John doing on television. why doesnt he wear those incredible wigs anymore?"
"eventtime","2005-12-12 19:43:00"
"url","http://noteverygirl.livejournal.com/226508.html"
"userid","11159"
"itemid","883"
"event","i wish humans hadnt evolved to stop growing hair all over their bodies, because shit, theres only so many layers i can put on while still being able to fuction properly. and i mean, damn, we still get fucking cold, why dont we get winter coats like other animals? hell, even a light all-over fuzz might help a bit.

ok, i bet everyone is grossed out at me. HAIR IS NATURAL, ASSHOLES. AND IM COLD!"
"eventtime","2005-12-08 12:41:00"
"current_moodid","84"
"url","http://noteverygirl.livejournal.com/226134.html"
"userid","11159"
"itemid","881"
"event","this weekend was spent being an adult. 

D and i went grocery shopping and ""film""-seeing/tea-drinking with Joe and Nikki. saw <a href=""http://imdb.com/title/tt0367089/"">The Squid and the Whale</a>, which  i really, really enjoyed, when i wasnt covering my eyes and face flushed with discomfort for certain.. situations held within it. really, i liked it. the more i think about it, i think id like to own it someday. and thats a lot to say about a film.  it was pretty accurate in its portrayal of the average divorcee's behavior towards their children, i felt (compared to my own parents, anyway). it was also pretty funny in its representation of the ""intellectual"" characters. and any movie using Kafka as a factor in a joke line definitely wins points with me. all in all, Jeff Daniels has never looked so hot (and it wasnt just the beard, it was the fact that he was such a smug, intellectual, sad snob).

Sunday we went to the symphony holiday show with D and his family. it was very enjoyable. i love watching orchestras, even though it makes my fingers ache for a cello's strings to be underneath them again. a Jewish cantor came out and sang a beautiful song in Hebrew. they played songs from the ""Home Alone"" score (ok, cheesy in idea, sort of, but its actually pretty nice music, i mean, they played that song that they use for the morning where Kevin's mom comes home and theyre reunited and AWWWW, etc, and i sort of got tears in my eyes, its very pretty. ok, i guess im a wuss, fuck you all, i love that movie, FUCK YOU). they also played what D calls ""the Home Alone song"", which is actually ""Trepak (Russian Dance)"" from the Nutcracker Suite (which i have always known, because i goddamn love the Nutcracker and as a ballet student i went and saw it every damn year). the maestro said he tried to put together a show of less-played seasonal music, and they did play a Rimsky-Korsakov piece and some British thing. oh and traditional Rudolph and Frosty, which i could have done without (as i said to D, if i wanted to see people sing those i could go to an elementary school's christmas show), because i hate sitting around incredible joyous people singing that crap while i just want to hear some quality orchestral music. humbug!


and today i continued my pretend adulthood by taking the placement test at the local community college. oh yeah. even though i forgot a whoooole lot of my maths, i still got past ""math 98"" or whatever the hell it is. i didnt worry about anything else, and it was all easy... except the maths. anyway, now i have to schedule a whole bunch of classes i dont want to take, so i can get good grades and transfer ASAP to a school ill actually want to tell people i go to.

ok, bed. tired of being so damn grown up."
"eventtime","2005-12-05 23:16:00"
"url","http://noteverygirl.livejournal.com/225760.html"
"userid","11159"
"itemid","880"
"event","i really love squirrels. i think my life would quite seriously be worse off if it were not for them; their overwhelming adorableness, their inspiring, industrial nature that is not lacking in the playfulness that everyone needs in their life to remain sane, these and other things make me see them as such necessary, important animals. 

they are everything that i want to be, and yet, cars i never see coming keep running me over.



and though that was meant to be something of a pun, i seriously cry <i>every single time</i> i see a little fuzzy (or anything that once lived) that has lost its life in the middle of the road (i think ive already expressed in this journal my intense hatred for those who shrug off such actions and occurances). it fucking ruins me. ive stayed home instead of going to social functions out of incurred saddness, im not kidding. because when people start seeing even such ""small"" deaths as something that ""just happens"" or ""is no big deal"" (these are imaginary quotes, mind you, but i can hear people saying them), then i know that the human race has really lost its sense of worldliness, a piece of love that no one has for things outside their immediate, self-serving sphere. oh hell, i think i knew that years ago. i just have this ""i won't stay in a world without love"" sort of additude about it. come to think of it, i think that sort of feeling is the root of most of my depression.

hmm.


so, squirrels. i love them. no one ever thinks about how many die. i always get scared that they could slowly go extinct, and no one would even notice. they'd all be happy their suet wasnt being eaten and they wouldnt have to buy fancy $60 birdfeeders that throw squirrels off of them. but that little dot, that bouncing little grey (or red, or black around these parts) fluff would be missing from the yard. no yard is complete without one, and it hurts me to see bare stretches of perfectly cut emerald grass, unmarred, unscavenged. we need the squirrel. to make us laugh, to prevent millions of saplings, to just be there, be jittery and to complete our world.

<lj-cut text=""furry little angels above our heads""><img src=""http://i2.photobucket.com/albums/y15/mygodthelight/animals/squirrel084.jpg"" alt=""Image hosted by Photobucket.com"">

<img src=""http://i2.photobucket.com/albums/y15/mygodthelight/animals/squirrel1.jpg"" alt=""Image hosted by Photobucket.com"">

<img src=""http://i2.photobucket.com/albums/y15/mygodthelight/animals/squirrel2.jpg"" alt=""Image hosted by Photobucket.com"">

<img src=""http://i2.photobucket.com/albums/y15/mygodthelight/animals/squirrel_pa.jpg"" alt=""Image hosted by Photobucket.com""></lj-cut>"
"eventtime","2005-12-03 17:09:00"
"url","http://noteverygirl.livejournal.com/225415.html"
"userid","11159"
"itemid","879"
"event","<img src=""http://i2.photobucket.com/albums/y15/mygodthelight/the-worlds-sorrows.gif"" alt=""Image hosted by Photobucket.com"">


boy, its funny, but its almost a satire of my constant mental/emotional frailty.



im going to throw D's damn computer speakers out the damn window in a second. theyre why i dont even bother to listen to music on this thing most days.





i wish id had the opportunity to hug Burl Ives. he just looked like he was made for it.


back to knitting. this is what im currently slaving over:
<img src=""http://i2.photobucket.com/albums/y15/mygodthelight/napoleon05.jpg"" alt=""Image hosted by Photobucket.com"">
its probably going to look wicked stupid."
"eventtime","2005-12-01 15:18:00"
"current_moodid","114"
"url","http://noteverygirl.livejournal.com/225129.html"
"userid","11159"
"itemid","878"
"event","i just saw a commercial for The Clapper. 


(Dustin asked if it was ""the original one"", uhhhhhh IS THERE ANY OTHER?!?!)


Hannukkah season starts when i catch a Chia Pet advert."
"eventtime","2005-11-29 19:28:00"
"url","http://noteverygirl.livejournal.com/224978.html"
"userid","11159"
"itemid","877"
"event","thoughts?


i cant remember the last day i posted thrice."
"eventtime","2005-11-29 19:19:00"
"url","http://noteverygirl.livejournal.com/224556.html"
"userid","11159"
"itemid","876"
"event","im going to start a knitting blog.



witty title, anyone?"
"eventtime","2005-11-29 18:18:00"
"url","http://noteverygirl.livejournal.com/224258.html"
"userid","11159"
"itemid","875"
"event","everyone's got an opinion. 

i dont get why everyone thinks im ""wrong"" and ""stupid"" for not liking my appearance. its not like i go around telling people ""im ugly"", but if the subject of my looks comes up i gotta be honest about what i think. and then everyone tells me im crazy. well, i dont think anyone tells their friend they are ugly, do they? of course not. so why do i have to believe anything anyone else says, anyway? 

i dont share everyone's opinion, so leave off about it. its not even a big deal! i dont sit home crying about it (often), so lets just drop it and never bring it up again. there's more importaint things that i should be thinking about than my looks, and im trying very hard to do so, and people telling me im wrong doesnt do anything but make me think about what i really see myself as. i appreciate that complements are supposed to make me feel good, but they only make me awkward, and being my friend is enough to make me feel good. so dont tell me im wrong, pretty, crazy, anything, unless you want to deal with a heaping can of worms, alright? ok.




i thank you,
melissa-ann"
"eventtime","2005-11-29 15:32:00"
"url","http://noteverygirl.livejournal.com/224220.html"
"userid","11159"
"itemid","874"
"event","<img src=""http://i2.photobucket.com/albums/y15/mygodthelight/RaymerGregMed.jpg"" alt=""Image hosted by Photobucket.com"">

this is Greg Raymer. until yesterday, i only knew him as Greg or ""Fossilman"", what i knew he was called back when I USED TO FUCKING PLAY POKER WITH THIS MOTHERFUCKER AT GODDAMN <strike>FOXWOODS</strike> MOHEGAN SUN (afterthought! i always forget which is which). AND WE WON THE DAMN WORLD SERIES OF POKER LAST YEAR. and i didnt know because i dont play anymore and i dont have the Crazy Cable that my grandmother does so i dont get to choose between 5 different channels playing poker tourneys all damn day. ive sat next to that guy!! he used to throw candy out to all the players at the table!! he was really a very nice man and a great player! 

damn, i wish i had some money. its probably better that i dont, since nowadays you dont even need to get out of your comfy deskchair to play poker, with all the online sites out there...


damn."
"eventtime","2005-11-25 14:40:00"
"url","http://noteverygirl.livejournal.com/223834.html"
"userid","11159"
"itemid","873"
"event","i think i really enjoy ironing. its an activity that, when truely done well and correctly, allows, no, <i>demands</i> anal-rentive/OCD/perfectionist thinking and behavior. <i>welcomes</i> it, appreciates it, and showcases the shining effort of the one weilding the iron. i wish i had more reasons, things, to iron. 




top 5 classic rock songs i want as my soundtrack on an amateur(?!) strip night:
5. Steppenwolf - Magic Carpet Ride
4. Rolling Stones - Beast of Burden
3. ?
2. Bad Company - Shooting Star
1. Norman Greenbaum - Spirit in the Sky

i bet i know number three, but i cant remember it at the moment. this is a lilst ive been mulling over for some time now. #1 i think would be fucking amazing as a strip song. so sacriligious.
feel free to give me more suggestions. i want to make a mix cd out of this thought."
"eventtime","2005-11-22 13:32:00"
"current_moodid","45"
"url","http://noteverygirl.livejournal.com/223553.html"
"userid","11159"
"itemid","872"
"event","i think it was yesterday, or maybe the day before, i vowed to be more like Kurt Cobain. more like Henry Chinaski. more like anyone else, everyone's outsides. but like a flame, like a fucking gasoline fire.   

everyone is always smiling and nice and busy.


im consistantly disappointed and numb and breaking."
"eventtime","2005-11-17 20:06:00"
"url","http://noteverygirl.livejournal.com/223341.html"
"userid","11159"
"itemid","871"
"event","i cant even type out what im dealing with right now.
its the only thing on my mind and im trying so hard to supress it and destract myself but when i open my mouth or my mind its the only thing i can say or think about.
and im falling apart in little bits but it doesnt relieve the pressure to just fall on the ground and get into a ball and think about all the ways in which it is awful and punch at the dirt and why is it that death always makes life stand out so much? why when something is dying does it seem to feel more warm and more solid and more conscious even when its losing it? 

i have to go back to the farm now."
"eventtime","2005-11-12 14:07:00"
"url","http://noteverygirl.livejournal.com/223041.html"
"userid","11159"
"itemid","870"
"event","i wouldn't..won't.. believe they werent a REAL band.

<center><img src=""http://www.tommyboyce.com/monkees.jpg""></img></center>

i mean, i heard them on the radio, watched them on TV, had the records... they were as real as anything else. 


damn. i love The Monkees. even that pansy Davey. he may be a poor-man's Paul McCartney, but at least he's not a total and complete tool who went on to make shitty music for years and years after his band broke up. Paul sucks. i would like to see a boxing match between Davey and Paul. hell, throw in Peter Noone for kicks. maybe Eric Burdon. but no Brian Wilson, he'd fucking tear the place apart.


its too cold and im still sick blah."
"eventtime","2005-11-08 08:23:00"
"url","http://noteverygirl.livejournal.com/222941.html"
"userid","11159"
"itemid","869"
"event","im sickies! and ickies! 

""Sayid"" from Lost is even hotter as his real-world persona, Naveen, as he has a British accent. ill take any accent, hell, he could be a damn mute and i wouldnt care. im still trying to decide if i like him better with his hair down, or back. i think back, with a few tresses hanging down. hm. 


<img src=""http://www.c7nema.net/canais/filmes/lost/sayid.jpg""></img>
gosh.

<img src=""http://i2.photobucket.com/albums/y15/mygodthelight/Solitary-Sayid.jpg"" alt=""Image hosted by Photobucket.com"">
oh man.


until this morning, i hadnt been outside the house for more than 48 hrs. i had a LOT of time to think about Lost, ok?"
"eventtime","2005-11-07 12:41:00"
"current_moodid","82"
"url","http://noteverygirl.livejournal.com/222546.html"
"userid","11159"
"itemid","868"
"event","today i quit a job at a Starbucks that i hadnt even started yet, and scheduled an interview at a coffee place in a mall. im serious. let me put the difference this way: 

Starbucks = wearing a fucking headset, due to its location and drive-through-ness, its basically going to be a slight notch up from working at Dunkin Donuts. a teeny, tiny, slight notch. the woman who ""interviewed"" me (ie, told me when to come in and fill out tax crap) looked at my resume and said ""oh, so it looks like you have some food service experience"" flippantly. <i>some</i> experience??? working with coffee is almost all ive done since i was 18. i spent 4 years in one place and became assistant goddamn manager. SOME experience??? fuck them. the other people there for interviews were some juvenile delinquents and i think THEY got hired. Starbucks is some bullshit, i didnt want to work there in the first place, its just that its 5 min from my house and i need to do <i>something</i>..

mall coffee place = no drive through. thats enough to swing me. plus, as funny as it sounds, i kind liked working in a mall. i love being busy. i love assholes that piss me off. i love tips. i love that this place isnt going to make me go to ""Espresso College"" or whatever the hell Starbucks calls its mandatory training program they do (even though ive got over 7 years combined experience, id still have to go). i spoke with the manager who asked if i had experience and i told her all the crap ive done and she said ""so you know how to do all this stuff already!"" and so there i go, im not going to be treated like some fucking nothing like i would at Starbucks. fuck, i cant believe i was almost going to work there... anyway, the mall is seasonal anyway, which is ideal. 

sure, people think making coffee is a shit job. sort of is. but its not. and i love it, i dont even care if it is shit. its a goddamn art. its a small art, but it satisfies people. i dont know, i like that. its something i know im wicked good at, and even if normal people take it for granted, i feel proud. i should move to Italy where i would be more respected...



in other news, i love Metallica."
"eventtime","2005-11-03 23:05:00"
"url","http://noteverygirl.livejournal.com/222246.html"
"userid","11159"
"itemid","867"
"event","<lj-cut text=""( The BBC asked people to vote for the top 50 things everyone should try a bite of in their lifetime. Bold the ones you've eaten. (even a bite counts, coward...)"">1. Fresh fish
2. Lobster
3. <b>Steak</b>
4. <b>Thai food</b>
5. <b>Chinese food</b>
6. <b>Ice cream</b>
7. <b>Pizza</b>
8. Crab
9. <b>Curry</b>
10. Prawns
11. Moreton Bay Bugs
12. Clam chowder (New England)
13. <b>Barbeques</b>
14. <b>Pancakes</b>
15. <b>Pasta</b>
16. Mussels
17. <b>Cheesecake</b>
18. Lamb
19. Cream tea
20. Alligator
21. Oysters
22. Kangaroo
23. <b>Chocolate</b>
24. <b>Sandwiches</b> (thats pretty fucking vague, i mean, dont most cultures have some sort of twist on the basic ""sandwich"" structure? what the hell makes something a sandwich, anway? hmm. something to think about..)
25. <b>Greek food</b>
26. <b>Burgers</b>
27. <b>Mexican food</b>
28. Squid
29. <b>American diner breakfast</b>
30. Salmon
31. Venison
32. Guinea pig
33. Shark
34. <b>Sushi</b>
35. Paella
36. Barramundi
37. Reindeer
38. Kebab
39. Scallops
40. Australian meat pie
41. <b>Mango</b>
42. Durian fruit
43. Octopus
44. <b>Ribs</b>
45. <b>Roast beef</b>
46. Tapas
47. Jerk chicken/pork
48. Haggis
49. Caviar
50. Cornish Pastry


im not very adventurous, but i got the basics down. not so interested in the rest, even when i was a meat eater. i should make up a healthy version of this, a list of all the things i eat, that no one ever knew existed or just isnt popular in the typical american diet. hm. dustin is formulating a list in his head as he reads this...</lj-cut>"
"eventtime","2005-11-03 22:27:00"
"url","http://noteverygirl.livejournal.com/221953.html"
"userid","11159"
"itemid","864"
"event","tonight, after working up the courage for weeks (ay! months) to ask, and facing numerous set-backs (or at least ""sit-back... and see what the hell is going on now""s) in influential developments, i finally talked to my boss about getting a raise. and he fucking <i>filibustered</i> me. 

now, my boss is a man of business. he knows im a far cry from such a thing, but he must not think im stupid. yes, im young, and i havent a degree, but that doesnt mean i dont deserve to get paid what i am worth. my statement included facts like:

1. ive been working there for more than a year (isnt a yearly raise standard in like, every job? or at least, when its obvious your role has changed?) 
2. ive grown from shit-worker (literally) to administering medicine (he trusts me to stick needles into babies, ok?), and have garnered MANY responsibilities and have become very dependent on by them.
3. the past three or so weeks im barely making enough to live on. part of that is the weather's fault, and the bigger part is there isnt any work to do. but its quite obvious in our talks that he wants me to work there, and in my mentioning that im looking for part-time work for the winter he <i>insists</i> there are ""tons of hours"" at the farm, so he wants the farm to be my main focus. i cant let  the two hours i work there in the morning rule my whole day as far as scheduling another job around it, <i>unless he makes it worth it for me</i>.

so what the hell do i do now? he says we'll ""work something out"". that means he has already forgotten everything i said and he'll bring up the whole fact that i have to pay him back for an animal some other day, flippantly and non-commitally, and we will never actually work something out. actually, he did bring up the fact that i could ""sell my first born"", and pay him back that way. as a big fan of/believer in fairy tales, this idea REALLY CREEPS ME OUT. 

his son (one of my ""set/sit-backs"") metioned to me today that i got a good deal on Zia, that shes probably worth as much as ten grand more than what i will be paying. then he remarked that what really matters anyway is that our farm has great genetics, and ""shes a *Maple Brook Farm* animal now"". to which my mind screamed out a big ""FUCK THAT!"". shes a *whatever the hell i would name my farm* animal now!! im not paying 16 grand to ride on Maple Brook's coat-tails! sure, i know part of the reason my boss is helping me out here is so that i feel more invested (ie ""am indebted and must work there by fault""... come on, i know a <i>little</i> bit of that intention is in there), but he must also know that my in- in the alpaca business is also going to be my out- of working for other people-ness. im scared to put all my proverbial eggs in one furry little bread-oven here, but i sort of am. my venture will have MY name i choose for it.

and above all of this business looms a feeling that <i>this is all really fucked up</i>, which is contending with my choices and decisions. the big factors, i mean, what this is really all about, is money, and animals. money i hate, animals i love and try to advocate for. this is not a business in support of that sort of ethic. not that its abusive, buuuut, its objectifying, and its not entirely <i>natural</i>. its also very elite, subjective, and well, its all about money. i dont like that i need money, i dont like people who are surrounded with money, i dont like looking at beautiful, sweet animals and imagining how others look at them and see piles of cash on four legs. i dont like thinking about female animals as ""ovens"", like my boss referred to them the other day. 

so now i have demons. and a boss who will basically loan me $16,000 but wont give me a raise. and a job at Starbucks that i dont really want, and barely had to do more than apply for. and a job offer (though i dont know the details) from my old boss in Gill, MA. and D's parents are *this* close to buying a berry farm which it sounds like i would be a huge part of running. and an ISO conference to go to on Saturday when i would <i>sort of</i> rather stay here and go see Casiotone for the Painfully Alone instead. 




but i will say i had one of the most fun Halloweens in a while yesterday night. Joe and Nikki and i went trick or treating, but for a cause. we collected canned goods and non-perishables for the local shelter. pretty much every person who answered their door was shocked at first. in the first 'hood we visited, most people were surprisingly not into it, saying ""oh, sorry, i dont have any"" (wtf <i>you dont have any</i>?? who doesnt have a can of something?) and similar lazy-ass responses. we got a few things, though. then we went to a different (and noticably better-off) neighborhood, and people gave us armfulls of stuff. i dont know what that means, but the difference in response and additudes was so drastic. people were loving us, lauding our act. some guy said what all those lazy people were thinking: ""you want me to rummage through my cupboards right now?"", and told us to come back some other day, with a positive note of honesty. a woman we talked to had a great candy system. she was talking about how there were numerous ""older"" kids out on Halloween, who sort of shouldnt be (so much), who barely even wear costumes. so she had <b>two</b> candy bowls: the kid bowl, with BIG bars, and the ""shit"" (her wording!) bowl, with little dinky candies. because its true, and ive done candy duty on Halloween before: fucking 6 foot tall football bro-dudes WILL come to your door with black hoodies on over ""Scream"" masks, and if you dont give them <i>something</i>, they will break something in your yard/attached to your body. 

i think in the end we probably got around 50 or so cans/boxes of food. it felt really, really good. waaaaay better than some sugar high."
"eventtime","2005-11-01 20:01:00"
"current_moodid","87"
"url","http://noteverygirl.livejournal.com/221329.html"
"userid","11159"
"itemid","863"
"event","i need a Decider. 

who wants the job? deciding what jobs i go after, what jobs i take, what jobs i quit, where i put my money, what i say to bosses, what i say to anyone, if and when i am okay to go hang out with people.





i really want to say a lot of things. this isnt the place, and i dont know if there is one. sometimes i/you just want to say things, things that will bother others, but i/you dont want to do that, but i/you want them to know thats how i/you feel, who i/you am/are. i guess it doesnt really matter. 

theyve been re-running old ""Treehouse of Horror"" Simpsons episodes over the past two weeks. yesterday they played the one with the skit that is the first appearance of Kodos and Kang, the aliens who appeared many times afterwards. though their later incarnations where ones chracterized by hostility, in the beginning they were good. they abducted the family, to wine and dine them and be friends. but Lisa didnt trust them. she snooped and looked for flaws and doubted thier intentions. im sort of like Lisa, in more than a few ways, but in this way most definately. and in the end, this spying and distrust ultimatly led to the Simpsons being planted back down onto Earth, having lost an opportunity to live forever and ever in splendor and beauty on the alien's home planet.

lets just say that <i>i'm</i> Lisa, and <i>every -thing, -one, choice, place, option, job, boss, street, meal</i> i come in contact with gets this overanalystic, cynical treatment. and i dont leave it/them alone, i cant sit still, until i loose every -thing, -one, opportunity, etc that i am given, and i end up spinning on my heels right where i always am, stuck.

yeah, that sounds right.




on a more upbeat note, my farm-friend Melanie just called to tell me that she was 100% sure that her name-drop of me got her a job at the Coop. she says everyone there loves me?!?! i dont even know who works there anymore!"
"eventtime","2005-11-01 08:13:00"
"url","http://noteverygirl.livejournal.com/221004.html"
"userid","11159"
"itemid","861"
"event","omg Nova is on and its all about the coelacanth!!!"
"eventtime","2005-10-27 13:04:00"
"url","http://noteverygirl.livejournal.com/220456.html"
"userid","11159"
"itemid","860"
"event","two years ago this very night, i met Dustin for the first time. 



and i thought to myself, ""pshhh, 19? im never going to talk to that kid again."""
"eventtime","2005-10-26 18:27:00"
"url","http://noteverygirl.livejournal.com/220414.html"
"userid","11159"
"itemid","859"
"event","sooooo.... here's my alpaca:

<img src=""http://i2.photobucket.com/albums/y15/mygodthelight/animals/Zia.jpg"" alt=""Image hosted by Photobucket.com"">

her name is Zia. 
and my boss just bought her for me.


yes, i said ""my"", as in ""mine"", as in, i own her and she is mine. that is to say she belongs to me, as in, she is mine. 

<i>damn, i make too many Monty Python referrences that no one ever catches on to...</i>

so yeah... i have an alpaca.



time for the small print. i forgot how to make small print, though, so its going to be regular-sized.
my boss didnt buy her to <i>give</i> her to me, he bought her <i>for</i> me. as in, im paying <i>him</i> back for her, over the next 34739483048 years. well, no, it wont be that long. because im renting-to-own, she's mine already, including whatever offspring she will have (even if i havent paid in full when they are born). 
so, im pretty fucking exciting. and happy. and i feel more secure at my job now. my boss's wife even remarked, after i had stated how incredibly WONDERFUL they are to have done this for me, that i am ""worth it"". IM WORTH AN INVESTMENT OF $16,000 (i mean, my staying there, being part of the farm is worth that). thats pretty damn sweet.

and so here are some pics of my Halloween costume, which is by far the greatest crafty thing i have ever made in my entire life.

<lj-cut text=""baaa! (pic heavy)"">

i coulnt get my shoes in any shot. i love these damn shoes i have, i think i called every Filene's on the east coast in search of them. anyway. here's me and my very orange bathroom.
<img src=""http://i2.photobucket.com/albums/y15/mygodthelight/knitting/halloween05007.jpg"" alt=""Image hosted by Photobucket.com"">


the dress is some shitty cheap thing from Forever 21, and i painstakingly covered it with ASSLOADS on yarn. i made rows little wavy loops, and sewed them down. i actually had to make the loops as i went along, so it was like ""make three loops, sew, make three loops, sew"". i was convinced my sewing machine was going to burst into flames 'cause i did this for about 7 hours straight on Saturday (though id been doing it for a few hours every day this past week). underneath it is an impromptu crinoline skirt-thing i made by accordianing some tulle, sewing it to a long scrap, and tying it around my waist.
<img src=""http://i2.photobucket.com/albums/y15/mygodthelight/knitting/halloween05012.jpg"" alt=""Image hosted by Photobucket.com"">


my bonnet-thing is a pattern from <u>Stitch n Bitch Nation</u>. i tried to make it on the recommended needle size, which was US8, and honestly, i dont know who in the hells noggin that would have fit. so i frogged it and knit it on some US17's, and it was only slightly too big for me. what the hell is with that? theres a BIG dif between 8 and 17!!
<img src=""http://i2.photobucket.com/albums/y15/mygodthelight/knitting/halloween05010.jpg"" alt=""Image hosted by Photobucket.com"">


this is the sacrificial table at America's Stonhenge, in Salem,NH
<img src=""http://i2.photobucket.com/albums/y15/mygodthelight/halloween05001.jpg"" alt=""Image hosted by Photobucket.com"">
check out where the blood collects and drains away!


and this is Rapunzel, one of our three new ferrets. shes my favorite of the new three, as she is tiny and sweet and very pretty. she reminds me a lot of Max. she's also the only one out of the new three that actually gets along with Bene and Maggie, so she lives with them, and the other two live on the 2nd floor of the cage.
<img src=""http://i2.photobucket.com/albums/y15/mygodthelight/animals/halloween05003.jpg"" alt=""Image hosted by Photobucket.com""></lj-cut>"
"eventtime","2005-10-24 13:39:00"
"url","http://noteverygirl.livejournal.com/220006.html"
"userid","11159"
"itemid","858"
"event","wow.

my costume. 


WOWWY WOW WOW WOW.


i actually like it, and im pretty fucking proud. i look sort of chubby, but, oh man. i cant wait to post pics.

(ooooooh im so vaaaaaague...)"
"eventtime","2005-10-22 20:36:00"
"url","http://noteverygirl.livejournal.com/219893.html"
"userid","11159"
"itemid","857"
"event","my Halloween costume is kicking my ass with the labor involved.

i want to have a radio show <a href=""http://valleyfreeradio.org/"">here</a>, and i have an awsome idea for one, that i wont tell you, because it might be lame.

um

thats all."
"eventtime","2005-10-20 08:04:00"
"url","http://noteverygirl.livejournal.com/219557.html"
"userid","11159"
"itemid","856"
