"names","values"
"event","THE RANDOM QUESTION SURVEY
 001) What time are you starting this?: 7.20 pm
002) Name?: courtney butler
003) Date of birth?: March 15 1988
004) Sex?: female
005) Height?: 5'10 
006) Eye color?: brown with blue contacts
008) Location?: arizona
009) Where were you born?: chandler, az
010) Have you ever failed a grade?: of course 
011) If you have, what grade did you fail?: bible 
012) Do you have crush on someone?: of course 
013) Do you have a bf/gf?: b/f
014) If so, what is their name?:
015) How long have you been together?: almost a month
016) What are you wearing right now?: a skirt and a halter top.
017) Would you have sex before marriage?: tuesdays coming up to fast to answer this. jk, no.
018) Have you ever had a crush on any of your teachers?: sick no.
 019) Are you a virgin?: yes 
020) Do you smoke?: no 
021) Do you drink?: no 
022) Are you ghetto?: some say it is so 
023) Are you a player?: nope 
024) What are your favorite colors?: black pink
025) What is your favorite animal?: dont have one 
026) Do you have any birthmarks?: no 
027) Have you ever gotten your ass kicked?: no 
028) Who are your best friends?:shea, sam, james
029) Have you ever beat someone up?: playing around yes. not playing around..no
030) Who do you talk to most on the phone?: james
031) Have you ever been slapped?:all the time.
032) Do you get online a lot?: when im bored...ya
033) Are you shy or outgoing?: outgoing in front of people i know 
034) Do you shower?: of course....notjk, ya i do., 
035) Do you hate school?: i hated northwest but now i dont know what my new schools like. 
036) Do you have a social life?: o ya.
037) How easily do you trust people?: not that well 
038) Have you ever lied to your bestfriends?:ya 
 039) Do you have a secret people would be surprised knowing?: yep.
040) Would you ever sky dive?:ya. 
041) Do you like to dance?: ya, but im white..so i suck
068) Have you ever been out of state?: ya.
069) Do you like to travel?: ya.
070) Have you ever been expelled from school?: no
071) Have you ever been suspended from school?: no
071) Do you want to get out of your hometown?: ya, im leaving in like a week
072) Are you spoiled?: no 
073) Are you a brat?: no 
074) Have you ever been dumped?: no
075) Have you ever gotten high?: no 
076) What's your favorite drink?: diet coke.
077) Do you like Snapple?: sometimes
078) Do you drink a lot of water?: sure 
079) What toothpaste do you use?: i dont read the label, its all the same 
080) Do you have a cell phone or pager?: cell phone.
081) Do you have a curfew?: ya, but do i follow it.?
082) Who do you look up to?: no one.
083) Are you a role model?: that would be scary 
084) Have you ever been to Six Flags?: ya 
085) What name brand do you wear the most?: i have a wide selection of EVERYTHING
086) What kind of jewelry do you wear?:anything cute.
087) What do you have pierced?:ears.
088) What do you want pierced?: nothing now. 
089) Do you like taking pictures?: depends of what
090) Do you like getting your picture taken?: no.
091) Do you have a tan?: no i want one.
092) Do you get annoyed easily?: nope.
093) Have you ever started a rumor?: ya but not on purpose. long story.
094) Do you have your own phone/phone line?:cell phone.
095) Do you have your own pool?: no.
096) Do you have any siblings?: 2 brothers
097) Do you prefer boxers or briefs? boxers
098) Have you ever been played?: ya 
099) Have you ever played anyone?: nope 
100) Do you get along with your parents?: depends.
02) How do you vent your anger?: ya. 
103) Have you ever run away?: ya 
104) Have you ever been fired from a job?: no
105) Do you even have a job?: ya 
106) Do you daydream a lot?: ya 
107) Do you have a lot of exes?: what in the hell is that 108) Do you run your mouth?: no 
109) What do you want a tattoo of?:stars
110) What do you have a tattoo of?: nothing
111) What are your favorite flowers?: i dont get flowers from anyone:(
112) What does your ex bf/gf look like?: .... 
113) What does your most recent crush look like?: ....hmm...was that cory....maybe chad..im not sure. 
114) Have you ever been bitched out?: ya, by people from ncs.
115) When was the last time you bitched someone out?: cant recall 
116) Are you a rude?: sometimes. dont mess with me when im not happy.
117) What was the last compliment you received?: a lady told me i was sooo pretty at work the other day.
118) Do you like getting dirty?:  ;) maybe...
119) Is your bellybutton an innie or outie?: innie 
120) Are you flexible?: kinda.
121) What is your heritage?: who knoes.
122) What is your lucky number?: dont have one.
123) What does your hair look like right now?: curly and gross.
124) Could you ever be a vegetarian?: ya. i hate red meat.
125) When was your last real heartbreak?: who knows..
126) Describe your looks?: ugly.
127) If you had to completely dye your hair it'd be what color?: black, or brown or something way different.
128) Would you ever date someone younger than you?: no 
129) Would you ever date someone older than you?: ya 
130) When was the last time you were drunk?: never
131) When was the last time you went on a date?: um..
132) Would you rather give or receive oral sex?: both 
133) Have you ever given?: who the hell wrote these questions 
134) Have you ever received?: not going here 
137) How many rings until you answer the phone?: depends where i am when my phone rings and where my phone is.
138) Have you ever been skinnydipping?: of course 
139) If yes, when was the last time?: dont remember 
140) Do you look more like your mother or father?: neither 
141) Do you cry a lot?: when on pms...yes.
142) Do you ever cry to get your way?: no 
143) If you had to amputate one limb, what would it be?: leg 
144) What phrase do you use most when on the phone?: hey.
145) Are you the romantic type?: can be. 
146) Have you ever been chased by cops?: no 
147) What do you like most about your body?:   ;)...think about it.
148) What do you like least about your body?: i only like one thing about my body, other than that i hate it all.
149) Who did you last hook up with?: hmm...not sure.
150) When was the last time you threw up?: i dont remember.
151) In the opposite sex, do you prefer blondes or brunettes?: blonde 
152) What do the shoes you last wore look like?: flip flops.
153) Do you ever wear shirts to show your belly?: no
154) What about cleavage?: sometimes ijust cant help it.
155) Is your best friend a virgin?: i hope so.
156) Have you ever fucked someone up?: no.
157) Have you ever been fucked up?: no.
158) What color are your underwear right now?:white and pink outlining..its cute!
159) What theme does your room have?: umm random cool shit i find lying around 
160) What size shoe do you wear? 10-11
161) What jewelry are you wearing now?: ear ring. 
162) What is your screen name on AIM?: allxforxyoux06
163) Would you pick a wedgie in public?: no
164) How are you feeling right now?: cold. bored out of my mind. 
165) When was the last time you were at a party?: couple weeks ago
166) Have you ever given a lapdance?: no 
167) What do you sleep in?: anything..nothing. who knows. whatever i find.
168) Has there ever been a rumor spread about you?: hahah hell ya 
169) What is one of your bad qualities?:u tell me.
 170) What is one of your good qualities?: people tell me im a great friend and i listen to them when they have problems..so i guess thats good. i dont really like talkng about me...you tell me.
172) What do you drive?:anything my rents give me.
173) Have you ever given or received roadhead?: what horny bastard wrote this...no 
174) Are you more of a mama or daddy's child?: neither 
175) What's does your lj username mean?: idk
176) What's your favorite lj to read?: jake johnsons and matt gilberts.
177) When was the last time you cried in school?: March 2- the 5th when we all learned about cameron killing himslef
178) Do you wear Chucks?: wtf 
179) For two million dollars, would you pose for Playboy?: hell why not people tell me i should do it anyways.! 
180) What time are you finishing this?: 7.39 pm"
"eventtime","2004-07-26 19:12:00"
"url","http://allxforxyoux06.livejournal.com/22839.html"
"userid","517"
"itemid","88"
"event","dolly parton...


...amazing.


i bought her CD today!!"
"eventtime","2004-07-26 17:05:00"
"url","http://allxforxyoux06.livejournal.com/22769.html"
"userid","517"
"itemid","87"
"event","i love it when life sucks and your best friends call you up and cheer you up. its great to know someone cares. thanks sam. and chad. chad, you prolly dont know that you helped me but just talking to you helps me so much. tuesday is going to rock so much i cant wait. one day to go. josh is a cool kiddo. i wanna get out of my house tonight and go play volley ball again like last night.
last night sam called me up and was like hey, were going to play volley ball at southwestern college so i went and played and after each game we played we watered down the sand and i was walking across it and cameron(not my brother) decided it would be funny if he turned the water thing towards me and spray my butt soakin wet. so i was soooo wet for the rest of the night. and i feel in the dirt trying to get the ball...it was fun tho cause by the end of the night we were allll dirty from dirt and all wet. i love my church friends sooo much.
then i went to drop off emily and we stopped at mcdonalds to get ice cream. it was good and fun. shes soooo funny. i love her. derek must be very special to get her!! so then i dropped her off at home and went to wendys with sam, cam, david,and kacie, they were closed tho so we went to sonic!! it was soo much fun. then we all went home but i went to sams house and we watched little mermaid, i talked to josh for like three hours. hes soo cool. then he fell alseep while talking to me, but thats okay cause i was falling asleep too. then i went to bed and woke up and went to target with sam, kacie and then came home. im bored. no ones on!!! 

i love you guys/girls alll so very much.
i talked to james, we worked everything out. i think. i hope."
"eventtime","2004-07-26 16:50:00"
"url","http://allxforxyoux06.livejournal.com/22524.html"
"userid","517"
"itemid","86"
"event","crying is the only thing that feels right at this time in my life.

i need hugs.


i hate crying.

i cant stop.


i didnt even get to say goodbye."
"eventtime","2004-07-24 16:16:00"
"url","http://allxforxyoux06.livejournal.com/22158.html"
"userid","517"
"itemid","85"
"event","i wanna talk to matt. 
he wont yell at me."
"eventtime","2004-07-23 15:32:00"
"url","http://allxforxyoux06.livejournal.com/21933.html"
"userid","517"
"itemid","84"
"event","does the screaming ever stop...
does it..
i havent heard it stop 

what do i have to do to make it stop.

i turn up gbt and it goes away. but i know that it is there, im just drowning it out with something way better. but its still there. and it still hurts.


i wish i was with YOU."
"eventtime","2004-07-23 15:30:00"
"url","http://allxforxyoux06.livejournal.com/21752.html"
"userid","517"
"itemid","83"
"event","im about to quite life. about to turn into a devil child like cameron. all he does is sit on his ass and does nothing and crys out for his mommy to give him food or to do suttin for him and she does it. he has brain washed the whole family but me.everyone does everything for him but me. i just live through it. im never going to do another thing for him. never giving him another cent of my money that i earn.he gets into so much trouble and my parents dont care. they give him money.they give him everything. if he wants dinner they give it to him but i have to go and pay for my own dinner. i pay for my own gas. they pay for his gas. they used to yell at me for not having a job and cam had a job so he got baby cause he had one. so then i got one and now he doesnt have one and i thought if i get a job maybe they will baby me also..but nooo now all they do is expect me to make a living of the money i make..which isnt alot. i pay for everything i do. he cant pay for anything. he has no money. he causes so much truoble and they take it out of me...

 

im out.

i miss shea already and she hasnt even left.

i need to talk to james.

matt and ben, thanks so much for listening to me complain

i listen to goodbye tomorrow and it makes life alittle bit better. i just wish i could be at there shows 24/7...it a great time to get away from my family! 
maybe i should just drink like him and get drunk everynight...."
"eventtime","2004-07-23 15:20:00"
"url","http://allxforxyoux06.livejournal.com/21386.html"
"userid","517"
"itemid","82"
"event","Matt Gilbert has just recieved the...""im the sweetest/greatest man alive to walk on this earth"" reward. thanks matt for always having a possitive attitude about everything.

Even if somthing goes wrong, hes always smilling. 
Even if hes sick and feels like not being there, hes there and smilling.
He has a possitive attitude about EVERYTHING! even tho its wrong or bad he still smiles and makes the best out of it. i dont think i'v ever seen him not smilling. he really is so sweet and caring. he thinks of others before himself...we need more people like him in this world!..no joke.

matt, i hope you feel better. you really do mean soooo much to me! xoxo call me sometime and lets chill.602.463.4585. i hope and pray for periods and exclamation points in our relationship....wahoo..i so just said that and its a part of your song..go me. but ya, seriously i hope i'll know you forever and ever and we will never forget each other, i know i will never forget you!!! call me. xoxo i hope life works out for the best for you and your family! 

xoxoxoxoxoxoxoxoxoxoxo"
"eventtime","2004-07-23 04:39:00"
"url","http://allxforxyoux06.livejournal.com/21189.html"
"userid","517"
"itemid","81"
"event","i forgot something....i was greeted with the best hug ever!!! and i left wiht the best hug ever...well i got two hugs when leaving. from josh and matt...but both boys are seriously sooo awesome!

thanks boys!"
"eventtime","2004-07-23 03:57:00"
"url","http://allxforxyoux06.livejournal.com/20838.html"
"userid","517"
"itemid","80"
"event","so i went to another goodbye tomorrow show. never seem to get old or boring. they always impress me more and more. im excited to see what is in store for there future. 
matt i hope you get better! xoxo
josh, im glad i met you!
i wanna met the other boys, its so weird to look at david and say i used to talk to him when he was in final plea and now i never talk to him and i met him over the internet and now we have crossed paths again and now we dont talk. but i'll talk to him someday! 

i cant sleep. i keep having dreams about shows and waking up expecting abunch of people around me. so im giving up on sleeping i hate waking up every hour. 

matt...your awesome!"
"eventtime","2004-07-23 03:40:00"
"url","http://allxforxyoux06.livejournal.com/20502.html"
"userid","517"
"itemid","79"
"event","ps...the show was great."
"eventtime","2004-07-17 00:50:00"
"url","http://allxforxyoux06.livejournal.com/20347.html"
"userid","517"
"itemid","78"
"event","sorry if cheezy but its so true...
Dear GoodBye Tomorrow, 
you rock my sox
Love me.

k, jk, but seriously goodbye tomorrow is sooooo....um...i dont know how to put this....um....this is a HUGE understatement but..AWESOME! way totally awesome! wickedly awesome...not even funny awesome.so awesome that i would have to say there my favorite band. they never fail to amaze me. they get better every time i hear them live...AMAZING! i cant wait to hear them again live..which i know will prolly be in forever but i can wait,, i now have there EP cd..which of course is AMAZING! i cant stop listening to it. i think i'v already listened to by a thread like 10 times and i'v had it fot like 30 min. and i'v listened to the rest of the CD like alot also..its allllll so wonderful. matt is sooooo sweet. hes so patient with everyone who wants to talk to him or take a picture with him or whatever it is...im sad i didnt get to talk to josh or josh or brandon or david.:( but there will be manymany other times...and i cant wait!!  AMAZING JOB goodbye tomorrow! i cant get over it!!!

dont let go...again, an amazing job, i miss you guys and seeing you on stage.
It's like love...sorry ryan...awesome job...i also miss you guys and the whole stage scene..


i usually hate giving my money away..like buying stuff but tonight i wanted to buy everthing from goodbye tomorrow.but i only bought my amazing cd and amazing shirt.

AMAZING!!"
"eventtime","2004-07-17 00:29:00"
"current_moodid","16"
"url","http://allxforxyoux06.livejournal.com/20025.html"
"userid","517"
"itemid","77"
"event","I love the lake so much.
being able to go to the lake was the best thing ever! i rode jet skis all day monday and chilled with the family sunday night when i finally got there! jonny, my cousin, is so funny. my uncle wants me to come up more often and bring all of my friends! wahoo ...so ya, im going to be having a road trip up there..its only three hours away..anyone wanna come!!...call me if ya do, we can set up a date...

Goodbye tomorrow, just started playing on my computer! WAHOO! :)

so i seriously love my boss eddy, he lets me have off whenever i want it. i got the last two sundays off to go to cali and the lake, and then starting sunday through saturday i have off...i leave for colorado monday morning and get back thursday, but i have to go to the GOODBYE tomorrow cd realese show...so he thinks im get back saturday..shhh...so ya, i cant wait..

life couldnt get any better.

being around all my ncs friends on thursday night was so much fun. i really miss it. i wanna start hangin with them more often..whenever i dont have to work :( 

i got four paychecks today....three for over 100 and one just for 30 but still all together i have made in the neighborhood of $850.00 and i havent even been working for a month..WAHOO im so excited. but 100 of it goes toward colorado and 300 of it goes to cali camp....i cant wait for that either...well im out.
today is my day to pack for colorado! GO ME! xoxo"
"eventtime","2004-07-09 20:22:00"
"url","http://allxforxyoux06.livejournal.com/19832.html"
"userid","517"
"itemid","76"
"event","i forgot suttin...
EVERYONE, please all be VERY careful this sunday. i know its a huge holiday were everyone goes out and drinks and then is selfish and drives home just to wake up not knowning what they did and having one HUGE hangover...but some dont make it home..or the drinkin people make it home, but the ones who dont drink dont make it home cause the drinking ones hit them with a car....car accident..so everyone please be VERY careful sunday. 

i was at D.R. and i was walking into target and i saw this car and it said..RIP josh and jordan your in our prayers....that was so exciting to me to know that he had alot of people and so many people cared for him and his brother...
i love you guys all way to much to lose anyof you..even if i dont really know you guys!!! i hope and pray we all make good dicisions sunday...i'll be working..i dont have myuch of a choice :(..xoxoxoxoxo

gbt...i heart you and miss ya...be safe!!"
"eventtime","2004-07-03 22:29:00"
"url","http://allxforxyoux06.livejournal.com/19677.html"
"userid","517"
"itemid","75"
"event","goodbye tomorrow leaves monday early morning...im going to miss you guys so much...i hope you guys have tons of fun. do good...y even say that...i know you will do good anyways..o well...JOSH>>I HOPE YOU GET BETTER BEFORE MONDAY!!!! IM sorry your feeling this way... luv ya guys always. im going to really miss ya all...make sure someones there taking alot of pictures for us who arent able to make it...:( july 16..WAHOO! is sooo soon!!! im so excited.

so on the 12 i leave for colorado...somewhere between the 12 and the 15 im going to teloride.. i cant wait...im gong with my church! wahoo..i love it! im soooo happy for this, i get off of work also!! WAHOO!!! :):)

im out! 
i love having days to look forward to..thursday!! xoxo! luv ya all."
"eventtime","2004-07-03 22:23:00"
"url","http://allxforxyoux06.livejournal.com/19412.html"
"userid","517"
"itemid","74"
"event","PEZPTlQgY29sb3I9I2ZmMDBmZj4NCjxQIGFsaWduPWNlbnRlcj4yMCB5ZWFycyBieSB5b3VyIHNpZGUsIGNhc2hlZCBvdXQganVzdCB0byBsaXZlIGFnYWluLjwvUD4NCjxQIGFsaWduPWNlbnRlcj55b3Ugc2V0IHRoZSBleGFtcGxlIGJ1dCB0aGUgb25seSB0aGluZyBpIGxlYXJuZWQgaXMgdGhhdCB0aGUgYmxvb2QgaW4gdGhlIGZhbWlseSBydW5zIHRoaW47PC9QPg0KPFAgYWxpZ249Y2VudGVyPmFuZCBpIGRvbnQgYmVsaWV2ZSB5b3VyIHNvcnJ5IGFuZCBpIGRvbnQgYmVsaWV2ZSB5b3UgbWlzcyBtZSw8L1A+DQo8UCBhbGlnbj1jZW50ZXI+eW91ciB0aW1pbmcgd2FzIHBlcmZlY3QsIGkgaG9wZSBpdCB3YXMgd29ydGggaXQsIGltIGxpdmluZyB0aGUgbGllIHlvdSBmZWQgbWUsPC9QPg0KPFAgYWxpZ249Y2VudGVyPmkgY2FudCBiZWxpZXZlIHRoYXQgdGhpcyBjb3VsZCBiZSBpIG5lZWQgeW91IG1vcmUgdGhhbiBhbnl0aGluZyw8L1A+DQo8UCBhbGlnbj1jZW50ZXI+aWYgdGhpcyBpcyB0aGUgbGFzdCB0aW1lIHdlIHNheSBnb29ieWUgcGxlYXNlIGRvbnQgZm9yZWdldCBtZS48L1A+DQo8UCBhbGlnbj1jZW50ZXI+c29tZSB0aGluZ3MgbmV2ZXIgY2hhbmdlLCB3ZSBnZXQgbG9zdCBhbG9uZyB0aGUgd2F5LDwvUD4NCjxQIGFsaWduPWNlbnRlcj5ob3cgZG8gdGhlc2UgZm9vdCBzdGVwcyBtZXQgYXQgdGhlIG5leHQgaWYgY2FudCBnZXQgdGhybyB0aGUgZGF5LiA8L1A+DQo8UCBhbGlnbj1jZW50ZXI+QW5kIGkgZG9udCBiZWxpdmUgdGhhdCB5b3VyIHNvcnJ5IGFuZCBpIGRvbnQgYmVsaXZlIHRoYXQgeW91IG1pc3MgbWUsIDwvUD4NCjxQIGFsaWduPWNlbnRlcj55b3Ugc2F5IHRoYXQgd2Ugd291bGQgbWFrZSBpdCBzbyB3aHkgZGlkIHlvdSBmYWtlIGl0IHRvIHRob3J3IGl0IGFsbCBhd2F5LiA8L1A+DQo8UCBhbGlnbj1jZW50ZXI+aSBjYW50IGJlbGlldmUgdGhhdCB0aGlzIGNhbiBiZSwgaSBuZWVkIHlvdSBtb3JlIHRoYW4gPC9QPg0KPFAgYWxpZ249Y2VudGVyPmlmIHRoaXMgaXMgdGhlIGxhc3QgdGltZSB0aGF0IHdlIHNheSBnb29kIGJ5ZSB0b25pZ2h0LHBsZWFzZSBkb250IGZvcmdldCBtZS48L1A+DQo8UCBhbGlnbj1jZW50ZXI+aSBjYW50IGJlbGlldmUgdGhhdCB0aGlzIGNhbiBiZSwgaSBuZWVkIHlvdSBtb3JlIHRoYW4gYW55dGhpbmcsPC9QPg0KPFAgYWxpZ249Y2VudGVyPmlmIHRoaXMgaXMgdGhlIGxhc3QgdGltZSB3ZSBzYXkgZ29kYnllLCBwbGVhc2UgZG9udCBmb3JlZ2V0IG1lLCBwbGVhc2UgZG9udCBmb3JnZXQgbWUuIDwvUD4NCjxQIGFsaWduPWNlbnRlcj5yZW1laW5kZXJzIG1lIGtlZXAgc3RlcmVtaW5nIGJ5IG15IHRodWdodCB0b25pZ2h0PC9QPg0KPFAgYWxpZ249Y2VudGVyPmkgY2FuIHNlZSB0aGF0IHRoaXMgaXMgbm90IHkgbGlmZSwgaXYgYmVlbiBzdHJ5IHRvIGxpdmUgbWFueSB5YWVycywudGhpcyBsaWZlIHRoYXQgaXYgYmVlbiBsaWZld2luZyB3aWxsIHJlbWFpbmUgYSBtZW1vcnk8L1A+DQo8UCBhbGlnbj1jZW50ZXI+LmkgY2FudCBiZWxpdmUgdGhhdCB0aGlzIGNvdWxkIGJlLCBpIG5lZWQgeW91IG1vcmUgdGFobiBhbnl0aGluZyw8L1A+DQo8UD4mbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsgJm5ic3A7ICZuYnNwO2lmIHRoaXMgaXMgdGhlIGxhc3QgdGltZSB3ZSBkYXkgZ29vZGJ5ZSwgdG9uaWdodCw8L1A+DQo8UD4mbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsgJm5ic3A7Jm5ic3A7IFBMRUFTRSBET05UIEZPUkdFVCBNRTwvUD4NCjxQPiZuYnNwOzwvUD4NCjxQPml0cyBieSBhbm90aGVyIG1vbmRheSwgeW91IGNhbiBsaXN0ZW4gdG8gdGhlbSBhdCBwdXJlIHZvbHVtZS4uLml0cyBvbmUgb2YgbXkgZmF2b3JpdGUgc29uZ3M8L1A+DQo8UD48Rk9OVCBjb2xvcj0jZmYwMDAwPjxGT05UIGZhY2U9VmVyZGFuYT5Zb3Ugc2hvdWxkbuKAmXQgd2F0Y2ggdGhlIGNsb2NrIHRoYXQgd2F5PEJSPkNhdXNlIHRpbWUgZG9lc27igJl0IG1lYW4gYSB0aGluZyB3aGVuIEnigJltIHdpdGggeW91PEJSPllvdSBzYWlkIHRoZSB3b3JsZCB3YXMgaW4geW91ciB3YXk8QlI+SSBzYWlkLCDigJxUaGUgd29ybGQgY2Fu4oCZdCBzdG9wLCBidXQgaXQgY2FuIHdhaXQu4oCdPEJSPjxCUj5UaW1lIHJlc3RyYWluczxCUj5UaW1lIHRvIGZpbmQgb3V0PEJSPllvdSBiZXR0ZXIgbGVhcm47IHlvdSBiZXR0ZXIgbGVhcm48QlI+VGltZSBpcyBub3Qgb24gb3VyIHNpZGU8QlI+WW91IGJldHRlciBsZWFybjsgeW91IGJldHRlciBsZWFybjxCUj48QlI+RG9u4oCZdCBsZXQgdGhlIG1vbWVudCBwYXNzIHVzIGJ5PEJSPlRoZSB3b3JsZCB3b27igJl0IHN0b3AsIGJ1dCBpdCBjYW4gd2FpdDxCUj5UaGUgd29ybGQgd29u4oCZdCBzdG9wLCBsZXTigJlzIG1ha2UgaXQgd2FpdDxCUj5NYWtlIGl0IHdhaXTigKY8QlI+PEJSPlRpbWUgcmVzdHJhaW5zPEJSPlRpbWUgdG8gZmluZCBvdXQ8QlI+WW91IGJldHRlciBsZWFybjsgeW91IGJldHRlciBsZWFybjxCUj5UaW1lIGlzIG5vdCBvbiBvdXIgc2lkZTxCUj5Zb3UgYmV0dGVyIGxlYXJuOyB5b3UgYmV0dGVyIGxlYXJuPEJSPjxCUj5Zb3UgYW5kIEksIHdlIGZlZWwgc28gcmlnaHQ8QlI+U28gcGxlYXNlIGRvbuKAmXQgbGVhdmU8QlI+WW91IGFuZCBJLCB3ZSBmZWVsIHNvIHJpZ2h0PEJSPlNvIHBsZWFzZSBkb27igJl0IGxlYXZlIG1lPEJSPjxCUj5UaW1lIHJlc3RyYWluczxCUj4oVGhlIHdvcmxkIHdvbuKAmXQgc3RvcOKApik8QlI+VGltZSB0byBmaW5kIG91dDxCUj5Zb3UgYmV0dGVyIGxlYXJuOyB5b3UgYmV0dGVyIGxlYXJuPEJSPihUaGUgd29ybGQgd29u4oCZdCBzdG9w4oCmKTxCUj5UaW1lIGlzIG5vdCBvbiBvdXIgc2lkZTxCUj4oVGhlIHdvcmxkIHdvbuKAmXQgc3RvcOKApik8QlI+WW91IGJldHRlciBsZWFybjsgeW91IGJldHRlciBsZWFybjwvRk9OVD48L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgY29sb3I9I2ZmMDAwMD48Rk9OVCBmYWNlPVZlcmRhbmE+PC9GT05UPjxCUj50aGlzIG9uZXMgYnkgZ29vZGJ5ZSB0b21vcnJvdy4uLiB5b3UgY2FuIGxpc3RlbiB0byB0aGVtIGF0IHB1cmUgdm9sdW1lIGFsc28sIGl0cyBhbHNvIGEgZmF2b3JpdGUuPC9GT05UPjwvUD4NCjxQPjxGT05UIGNvbG9yPSNmZmNjMzM+dGhlc2UgdHdvIHNvbmcgaSBrZWVwIHBsYXlpbmcgb3ZlciBhbmQgb3ZlciBhZ2FpbiBhbmQgdGhleSBuZXZlciBnZXQgb2xkIGFuZCBuZXZlciB3aWxsLiBpIGxvdmUgdGhlbSBib3RoIEFMT1QuLi48L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgY29sb3I9I2ZmY2MzMz5ib3RoIHNpbmdlcnMgYXJlIHdpY2tlZGx5IHRhbGVudGVkIGFuZCBndWl0YXJzIGFuZCBkcnVtcyBhbmQgZXZlcnl0aGluZyBlbHNlIHJvY2tzfiEhPC9GT05UPjwvUD4NCjxQPjxGT05UIGNvbG9yPSMzMzMzZmY+aSd2IGJlZW4gd29ya2luZyBhbG90IGxhdGVseSwgZXZlcnlvbmUgYXQgd29yayB0aGluZ3MgbWUgYW5kIHRoaXMga2lkIG5hbWVkIGpvc2UgbGlrZSBlYWNoIG90aGVyIGNhdXNlIHdlIHRhbGsgYWxsbGxsbCB0aGUgdGltZSwuIGFuZCB3ZSBqdXN0IGNoaWxsIHRvZ2V0aGVyLCBidXQgd2UganVzdCBmcmllbmRzLCB0aGF0cyBhbGwsIGJ1dCBpIHRoaW5rIGl0cyBmdW5ueSBjYXVzZSBldmVyeW9uZSBhc2tzIG1lIGFib3V0IGhpbSBhbmQgbWUgYW5kIGlmIHdlIGxpa2UgZWFjaCBvdGhlciBhbmQgaWYgd2VyZSBkYXRpbmcgb3Igd2hhdCBub3QuLmJ1dCBpIGRvbnQgbGlrZSBoaW0uLi5pdHMgZ3JlYXQgZnVudGhvLiBsb2wgc28geWVhLHdvcmtzIGF3ZXNvbWUgZm9yIG1lLi4uaSB0aGluayBpIGdldCB0d28gcGF5IGNoZWNrcyB0aGlzIHdlZWsgY2F1c2UgaSBoYXZlbnQgYmVlbiBwYWlkIGZvciBsYXN0IHdlZWsgYW5kIHRoaXMgd2VlayEhIEdSUlIhIG8gd2VsbC4gc28geWVhLCBpIGxvdmUgd29yayEhIGdvIG1lLi4uPC9GT05UPjwvUD4NCjxQPjxGT05UIGNvbG9yPSNmZmZmZmY+bWFyay4ueW91ciBhIHRydWUgbXVzaWMgcGltcC4uaG9wZSB0aGlzIG9uZSB3b3JrcyBvdXQgYW5kIGRvZXNudCBlbmQgdXAgbGlrZSB0aGUgbGFzdCBvbmUuLm5vIG9mZmVuc2UgZmJoLiBpIHN0aWxsIGxvdmUgeWEgZ3V5cy4uaGFoYSBsb2wuPC9GT05UPjwvUD48L0ZPTlQ+"
"eventtime","2004-06-28 01:25:00"
"url","http://allxforxyoux06.livejournal.com/19019.html"
"userid","517"
"itemid","73"
"event","<P><IMG src=""http://img36.photobucket.com/albums/v110/cbutler89/CDreleasenetflyer.jpg""></P>
<P><FONT color=#ff0000>k, sorry if your sick about seeing this flyer...but i love it. i cant wait for this show. its seriously going to be so awesome..</FONT></P>
<P><FONT color=#ff0000>um. on the post below this one..at the bottem theres words there you just cant see them...highlight them...and you can read it..sorry about that! thanks bye.</FONT></P>
<P>&nbsp;</P>"
"eventtime","2004-06-23 00:10:00"
"url","http://allxforxyoux06.livejournal.com/18720.html"
"userid","517"
"itemid","72"
