"names","values"
"event","SeKAmXZlIGJlZW4gd2Fsa2luZyB0aHJvdWdoIHlvdXIgc3RyZWV0cy4gV2hlcmUgYWxsIHlvdSBtb25leeKAmXMgZWFybmluZywgd2hlcmUgYWxsIHlvdXIgYml1bGRpbmfigJlzIGNyeWluZyBhbmQgY2x1ZWxlc3MgbmVja3RpZXMgd29ya2luZy4gUmV2b2x2aW5nIGZha2UgbGF3biBob3VzZXM7IGhvdXNpbmcgYWxsIHlvdXIgZmVhcnMuIERlc2Vuc2l0aXplZCBieSB0diBvdmVyYmVhcmluZyBhZHZlcnRpc2luZyxHb2Qgb2YgY29uc3VtZXJpc20uIEFsbCB5b3VyIGNyb29rZWQgcGljdHVyZXMsIGxvb2tpbmcgZ29vZCwgbWlycm9yaXNtLCBmaWx0ZXJpbmcgaW5mb3JtYXRpb246IGZvciB0aGUgcHVibGljIGV5ZS4NCkRlc2lnbmVkIGZvciBwcm9maXRlZXJpbmcsIHlvdXIgbmVpZ2hib29yLCB3aGF0IGEgZ3V5Lg0KDQpNb2Rlcm4gZ2xvYmFsaXphdGlvbiwgQ291cGxlZCB3aXRoIGNvbmRlbW5hdGlvbnMuDQoNClVubmVjZXNzYXJ5IGRlYXRoLCBtYXRhZG9yIGNvcnBvcmF0aW9ucywgcHVwcGV0aW5nIHlvdXIgZnJ1c3RyYXRpb25zLg0KV2l0aCB0aGUgYmxpbmRlZCBmbGFnLg0KTWFudWZhY3R1cmluZyBjb25zZW50LCBpcyB0aGUgbmFtZSBvZiB0aGUgZ2FtZS4gVGhlIGJvdHRvbSBsaW5lIGlzIG1vbmV5Lg0KDQpOb2JvZHkgZ2l2ZXMgYSBmdWNrLg0KDQo0MDAwIGh1bmdyeSBjaGlsZHJlbiBkaWUgcGVyIGhvdXIgZnJvbSBzdGFydmF0aW9uLg0KV2hpbGUgYmlsbGlvbnMgc3BlbnQgb24gYm9tYnMsIFRvIGNyZWF0ZSBkZWF0aCBzaG93ZXJzLg0KDQpVbmJlbGlldmFibHkgdGhpcyBpcyB3aGF0IHR1cm5lZCBteSBkYXkgYXJvdW5kIGZyb20gdGhlIGxhc3QgdXBkYXRlIGFuZCBmaW5hbGx5IGdhdmUgbWUgdGhlIHNvbHV0aW9uIGkgd2FzIGxvb2tpbmcgZm9yLg0KDQpub3cgaWYgaSBjb3VsZCBvbmx5IGhlbHAgTWVyLg=="
"eventtime","2005-05-13 18:25:00"
"current_moodid","16"
"url","http://blue-gaze.livejournal.com/55229.html"
"userid","1919"
"itemid","214"
"event","this has to be the worst friggen night of life. It's like a paradox, anything i try makes it worse... I just wanna get her out of my mind. I was talking the Mer, who is going throught the same type of problem. Her ex and her decided after months of trying to be friends, to just stop talking. Apparently their conversation just went back to the relationship and Mer says she can't help the way she feels, but he's too tired to put up with it and ended the friendship. Heading that way, I'm planning to end everything sometimes in July, maybe...I Wish I could just act normal. WHY CANT I ACT NORMAL!! WHY DOES GOD CURSE ME WITH FEELINGS I DON""T WANT. WHAT THE FUCK IS THIS GOD LIFE. WHY DO I HAVE TO WEIRD HER OUT! FUCK! SOMEONE PUNCH ME IN THE HEAD. I SWEAR I'D WALK INTO TRAFFIC IF THE BRAIN INJURY WOULD MAKE ME FEEL NOTHING AND REMEMBER NOTHING. EVEN I DON'T SAY ANYTHING, JUST BEING HER FRIEND MAKES HER PARENTS HASSLE HER. I MEAN I WAS A GREAT BOY FRIEND....WHY THE HELL DO I HAVE TO SCREW IT UP AFTER THE BREAK UP....I DONT UNDERSTAND IT, WHAT IS IT ABOUT HER THAT MAKES ME WANT TO TALK TO HER. I SWEAR TO GOD I'M NEVER DATING AGAIN. I HATE THIS NIGHT, I HATE THIS GOD DAM LIFE AND GOD DAM FEELINGS. OMG I'M PISSED AND THE FUCKING SONG WONT SHUT UP. ALL I WANT TO BE IS A COOL FRIEND, BUT EVERYTHING ALWAYS COMES BACK TO HER. SHE'S DOESN'T GIVE A FUCK, HOW DOES SHE DO IT,HOW!!!!!!!!!!OMFG HOW DOES SHE JUST PUT IT ALL BEHIND HER AND FUNCTION. WHEN WE HANG OUT SHE'S TOTALLY NORMAL, AND I'M TOTALLY AND ASS....I'M NOT TRYING TO BE ONE...IT JUST FUCKING HAPPENDS TO ME. I MEAN I SWEAR ILL STAB MY BRAIN IN A MINUTE. HOW DOES A PERSON LOSE A FEELING, SHE LOST IT, WHY THE FUCK CAN'T I!!! I'M ANGRY AT MYSELF...I THOUGHT I WAS THE RATIONAL AND EASY GOING UNDERSTOOD IT ALL GUY, WHOS NEVER IS INSULTED OR FRUSTRATED BECAUSE I JUST ACCEPT IT ALL...BUT I CAN'T FREAKING ACCEPT THIS I MEAN I DON'T WANT TO FRAKING HURT HER ANYMORE WTFAFWJLAFJLSKAFSJ'L'LJKAFSL'JKASFJKL'ASF'JKLASFL'KJASFL'KJASF'LDGSJKGDHK'HGKAAGHL'KFGFHL' OMGF IM HATE THIS HATE IT HATE IT.....AND SHE'S TRYING TO UNDERSTAND...BUT SHE SHOULDN'T HAVE TO PUT UP WITH THIS GARBAGE....I'VE NEVER HAD THIS STUPID RELATIONSHIP WITH MY EX'S SO WHY HER..........ARRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR

IF ONLY THERE WAS A WAY SHE COULD SEE MY POINT OF VIEW AND UNDERSTAND IT AND IF ONLY THERE WAS A WAY I COULD SEE HER POINT OF AND UNDERSTAND IT....I SWEAR BY NEXT YEAR MY MEMORY LOSS PROBLEM BETTER WIPE MY MEMORY OF CLARAMAE, BECAUSE I WANT TO FORGET SHE EVER EXISITED, SO I DONT FREAKING MAKE HER LIFE A HELL....

WORST NIGHT EVER OMFG!"
"eventtime","2005-05-12 01:05:00"
"current_moodid","12"
"url","http://blue-gaze.livejournal.com/54798.html"
"userid","1919"
"itemid","213"
"event","Mr.brightside is really killing me....making me think just like the guy in the song. It's all in my head...but omg, i get really depressed when i apply it to my life...i'm still getting the nightmares...why can't i just forget...i forget everything else....its killing me."
"eventtime","2005-05-11 21:40:00"
"current_moodid","133"
"url","http://blue-gaze.livejournal.com/54665.html"
"userid","1919"
"itemid","212"
"event","Well its been a week since my parents were away...lets see

Cindy broke up with her bf...im still trying to figure out some stuf around there, but a TXT msg? what a jerk...that's a really low...what an asshole.

Poker nights with jono,chris,fonz,nacci,mark,dignum and a few others is hella fun. Even tho im in the hole 13$ its nice to be around the old carter crew. Playing poker is fun too... even if jono rapes us all haha.

I went to see sin city...really good movie.

Conversation
Alan: That girl is hot!
Cindy: Oh I know it
Thomas: Its her boobs they are so good
Alan: It's not even her boobs
Cindy: You love her for the short hair
Alan: Dam you know it!

Then I've driven about 500km from poker, to movies to parties...fun week

I had an interview with for the GIST...didn't go so well :(

Today, I went to see Hitch Hikers Guide to the Galaxy.
So I head down to carter...and find Claramae gone home!!! omg? (i went to see sin city with her friends, so i owed another movie to her) anyways, we had to reschdual our 4:45 show because we (mike and steve + me) went all the way to the danforth and picked her up! I took 1 hour to get there...tons of traffic. When i get there, I pulled in and her dad is like...nice car (thinks:""I hate this guy!"") and i'm like...it works. So she gets in and her mom comes out and asks "" Do I trust you driving?"" To which I respond "" I got here safely didn't I?"" ...eek? anyways they don't trust me driving. While it took 1 hour to get there, it only too 15 mins to get back because, as we suspected Claramae has excellent directional sensability. We arrived at the movie around 6:50, and meet up with Alvin. Petri arrives late but still in time for the movie. 

What a movie...I was laughing for almost 3/4 of it. The funniest darn movie i've seen in awhile. It was pretty good in plot too. We were all amazed at how good it was. Dolphins thank us for the fish and fly into space...too funny.

After that I drove claramae home and we talked about how its not usual to stay friends like this and her parents are worried that i'll hurt her...you know you cant win in this world so I stopped trying. Oh well I think we're pretty good friends anyways.

So then, Mike, steve, alvin and brother head to KO BBQ...for buffet style dinner at  midnight. It was pretty good lots of food and some fun times cooking. After that steve and Mike setup the lan party and we were suppoed to party, but forgot the router, so we just watched movies and startrek haha...steve was so lost he's like what year is this? haha.

Anyways they all sleeping now and I should sleep too."
"eventtime","2005-05-07 05:05:00"
"current_moodid","102"
"url","http://blue-gaze.livejournal.com/54502.html"
"userid","1919"
"itemid","211"
"event","ok..well i've applied for 2 gisT jobs...here is hoping

I talked to cm about art night and how good she was and then some random dude tried to hug me on subway.
get over her get over her get over her get over her.

after that i mostly spent weekend with family and today my dad too me out to dinner.

Lizelle wanted to go out to a movie...but i had no cash...what gay timing.

i'm really spent, i dun wanna write anymore

Oh yeah if i can get my photos done in time, we are showcasing our photos at our own type of ART NIGHT...at the Underground in Drake hotel...its my photographic exhibit ""an Expert shot""...so yeah i'll be taking my fav visual artisit for sure...if anyone else wants to come then..ask me...here hopeing i develop my negatives in time.


Brother is helping with resume so ciao."
"eventtime","2005-04-27 00:39:00"
"current_moodid","114"
"url","http://blue-gaze.livejournal.com/54111.html"
"userid","1919"
"itemid","210"
"event","So not that i'm back...i think i argued her to bed lol. I won ahah.

where was I?hmm oh yeah, its weird with claramae now...sometimes I don't care other times I have to hang around her because it's comforting, but really i'm a 3rd wheel...on the way hom I wrote an entire song about claramae...i know I thought to myself..""what the hell am i doing"" I think its cuz i talked to seb about her, brought back crap. Oh well I'll write the song and give it too her, she fades from my meaning...anyways i had a weird dream about some carter people. It was like a resort and what ever and one of my friends was sunbathing nude...I know her and its so messed up, cuz shes so nice...Dreams are so weird

So I was playing with jono, fonz and sister some poker and I lost (10$)...jono raped us all and it was alot of fun...i'm so tired sorry if my writing is fragmented. We also used a lazer pointer to make the cat nuts but I erased it omfg..so mad about that.

Tusday was fun carter people treated me nice...ordered my transcripts and saw everyone I knew.

I have to go back tommorow, I wonder what will happend...


Oh yeah I got to the school at 5pm, i over slept...they ended up walking around instead of seeing Sin City..so I ddint find them till later....I also beat cindy at crazy 8..6:0 :D...claramae looks pretty hot in those photos lol..but don't tell her or she'll get pissed at me...and in hot I mean talented <----considering erasing this whole line...

i'm beat..night"
"eventtime","2005-04-22 01:40:00"
"current_moodid","40"
"url","http://blue-gaze.livejournal.com/53765.html"
"userid","1919"
"itemid","209"
"event","So i got back from Art night...besides the technical problems it was pretty good. I'll post up some photos later.. I was seated in the middle of Claramae's family, go figure lol...no thought to me lol. Oh well, she was the star. I mean she says shes not good, but everyone was like she's amazing and gathered around her. I mean April is good, but art isn't everything it's also about personality and who you are...Oh man i got some great shots. Yeah going back to carter, i don't belong anymore, when well i grow up and leave...jeez.

omg arguing with Lizelle she's gonna call me..i'll finish this later lol!"
"eventtime","2005-04-22 01:21:00"
"url","http://blue-gaze.livejournal.com/53729.html"
"userid","1919"
"itemid","208"
"event","30 mins till i leave...will i ever be the same?

C..thanks for the last call yesturday."
"eventtime","2005-04-16 09:35:00"
"current_moodid","7"
"url","http://blue-gaze.livejournal.com/53443.html"
"userid","1919"
"itemid","207"
"event","It was perhaps the most productive thing i've done in Toronto since september...

It started at 9am when i reliazed i missed the bus. haha...i got on the 11:30 bus and go into Toronto at around 1:30...I got my hair cut around 1:50. I was supposed to meet Claramae at 2:00 for the Jam, but as usual I didn't get around to her house on time. She even told me "" I expected you to arrive at 2:30-3:00 which is why i said come around 2:00 pm""...haha she knows me too well. So we met up at main street station. On the way to meet her tho I meet Owen!! we briefly talk about how the prohaska sister are rapists and how paul was lucky to escape lol. So I met Claramae at the station and gave her some cini-stix...my solution to every time im late haha. We then went to queen station and walked from eatons centre to the faculty of music. I believe it too 40 mins to get there as I had no idea where it was, but i was confident I could figure it out. Oddly enough it worked and we found the place without hassle. On the way we saw and elvis impersonator and Claramae smoked her lungs out (actually just 1 benson haha). We teased each other all the way there, it was so much fun. I could have left satisfied with the walk alone. So we got to the Faculty of Music for UofT and we made it to the 3rd floor where we met, Tristan, Mel, Winnie, Mr. Bellisimo and wife and mr. Arbhor! Tristans preformance was spectacular..he's skill really impressed, even if he did make 2-3 mistakes only I knew...(and the audience). At the intermission, Claramae had to go to the washroom so I took her to the 2nd floor. While i wait I read a ""Stalking is against the Law"" poster. I found out that looking at pets is stalking...what??? anyways we got back and tristan be-dazzeled us all in his genius. Unfortunately we had to leave to get to Lisa's fashion show. We skipped across Toronto to get to Ryerson. On the way we had a serious discussion about who we really are and what type of person are we...pretty dam cool. So we got to Ryerson and the were a massive line. But we got out tickets and got in. Because of Krissettes's and Marelle's behavior towards my attendance of this event, I didn't bother to talk to them. they can kiss my brown ass. So Claramae and I got in on the right side and ti was a fantastic show. The guy's wear was totally awesome and the event was much better than last year. After the show we congradulated Lisa and headed to McDonalds in the Eatons centre. On the way we saw a live band at the EDGE 102 place. I took a photo of Claramae and the Band (in the distnace)..so i could edit her as the guitarist haha. At eatons centre I ordered a Big Mac Meal...more like a small dink meal. The hamburger was the size of Claramae's fist lol. She had a salad and we had yet another discussion about becoming an adult. after we were done, i walked her to the dundas subway tell her that if anything bad ever happended, i'd never her let her go home alone. But i'm all in for treating her like an adult so we hugged and parted..it was so good. then she came running back cuz she was on the wrong side and wouldn't J walk with me ahaha...made me wait on the other side. I got on the bus and fell asleep.

It was such a great day..exhaustive but I really felt at home. Looking forward to more stuff in the summer.

Here are 10 pictures out of the 90 I took...Sorry for the size, but its too late to edit them.

Tristan's Recital
<img src=""http://img.photobucket.com/albums/v314/Ferip/P4090049.jpg"" alt=""Image hosted by Photobucket.com"" width=""400"">

<img src=""http://img.photobucket.com/albums/v314/Ferip/P4090050.jpg"" alt=""Image hosted by Photobucket.com"" width=""400"">

Fashion Show ""Classified""
<img src=""http://img.photobucket.com/albums/v314/Ferip/P4090107.jpg"" alt=""Image hosted by Photobucket.com"" width=""400"">

<img src=""http://img.photobucket.com/albums/v314/Ferip/P4090058.jpg"" alt=""Image hosted by Photobucket.com"" width=""400"">

<img src=""http://img.photobucket.com/albums/v314/Ferip/P4090116.jpg"" alt=""Image hosted by Photobucket.com"" width=""400"">

<img src=""http://img.photobucket.com/albums/v314/Ferip/P4090112.jpg"" alt=""Image hosted by Photobucket.com"" width=""400"">

<img src=""http://img.photobucket.com/albums/v314/Ferip/P4090081.jpg"" alt=""Image hosted by Photobucket.com"" width=""400"">

<img src=""http://img.photobucket.com/albums/v314/Ferip/P4090091.jpg"" alt=""Image hosted by Photobucket.com"" width=""400"">

Claramae Photos

I love this photo..maual photography is really cool.

<img src=""http://img.photobucket.com/albums/v314/Ferip/P4090052.jpg"" alt=""Image hosted by Photobucket.com"" width=""400"">

<img src=""http://img.photobucket.com/albums/v314/Ferip/P4090128.jpg"" alt=""Image hosted by Photobucket.com"" width=""400"">"
"eventtime","2005-04-14 03:45:00"
"current_moodid","15"
"url","http://blue-gaze.livejournal.com/53152.html"
"userid","1919"
"itemid","206"
"event","U28gS2ltIGFuZCBBbmRyZXcgaGF2ZSBqdXN0IGdvdHRlbiAiQ2FydGVyIiB0aGllciBuZXcgYmFieSEgQ2FuIHlvdSBiZWxpZXZlIGl0PyBpJ20gYW4gdW5jbGUuLi4gd293Li51bmNsZSBhbGFuLi4uZG9lc250IHNvdW5kIHZlcnkgZ29vZC4gSSBndWVzcyBpIGJldHRlciB0aGluayBvZiB3YXlzIHRvIHN0YXJ0IHNwb2lsaW5nIGhpbSBoZWhlLg0KDQppbiBvdGhlciBuZXdzOg0KDQpGb3Jlc3QgRW50b21vbG9neSANCkZJRUxEIEFTU0lTVEFOVCBQT1NJVElPTjogIA0KDQoNCkdyYWR1YXRlIHN0dWRlbnQgc2Vla2luZyAxIHJlc2VhcmNoIGFzc2lzdGFudCBmb3Igc3VtbWVyIGZvcmVzdCBlbnRvbW9sb2d5IHJlc2VhcmNoLiANCg0KDQpQb3NpdGlvbjogR3JhbmQgRmFsbHMsIE5ld2ZvdW5kbGFuZCwgTWF5IDEtQXVndXN0IDMxLCAyMDA1DQpEdXRpZXMgaW5jbHVkZTogYXNzaXN0IHdpdGggaW5zZWN0IGNvbGxlY3Rpb24gYW5kIG1vbml0b3JpbmcgaW4gdGhlIGJvcmVhbCBmb3Jlc3QgaW4gY2VudHJhbCBOZXdmb3VuZGxhbmQuIA0KDQoNClNhbGFyeTogJDE1MDAvbW9udGg7IGFjY29tbW9kYXRpb25zIGFuZCB0cmF2ZWwgaW5jbHVkZWQuDQoNCg0KVGhlIGlkZWFsIGNhbmRpZGF0ZSB3aWxsIGhhdmU6DQrvgrcgU3Ryb25nIHRvbGVyYW5jZSBmb3I6IGJsYWNrIGZsaWVzLCBtb3NxdWl0b2VzIGFuZCBsb25nIGRheXMgb2Ygc3RyZW51b3VzIHBoeXNpY2FsIHdvcmsgaW4gYWxsIHdlYXRoZXIgY29uZGl0aW9ucyANCu+CtyBFeHBlcmllbmNlIHdvcmtpbmcgaW4gcmVtb3RlLCBvdXRkb29yIGNvbmRpdGlvbnMgDQrvgrcgU29tZSBlZHVjYXRpb24gaW4gZm9yZXN0cnksIGVjb2xvZ3kgYW5kL29yIGJpb2xvZ3kNCu+CtyBFbnRodXNpYXNtLCBmbGV4aWJpbGl0eSwgYW5kIGEgZ29vZCBzZW5zZSBvZiBodW1vdXINCg0KDQpUbyBhcHBseSBwbGVhc2UgZW1haWwgYSBvbmUgcGFnZSBjb3ZlciBsZXR0ZXIgKyBhIG9uZSBwYWdlIHN1bW1hcnkgb2YgcXVhbGlmaWNhdGlvbnMgKGluY2x1ZGluZyBjb250YWN0IGluZm9ybWF0aW9uIGZvciAyIHJlZmVyZW5jZXMpIHRvIEplZmYgQm9vbmUsIEZhY3VsdHkgb2YgRm9yZXN0cnksIFVuaXZlcnNpdHkgb2YgVG9yb250byAoamVmZi5ib29uZUB1dG9yb250by5jYSkgYnkgQXByaWwgMTIsIDIwMDUu"
"eventtime","2005-04-07 01:07:00"
"current_moodid","99"
"url","http://blue-gaze.livejournal.com/52798.html"
"userid","1919"
"itemid","205"
"event","finshed the other paper...i should study for the test, but i'll sleep till 9 am, then study for 1 hour.

and i ran out of red bull..."
"eventtime","2005-04-04 07:01:00"
"current_moodid","40"
"url","http://blue-gaze.livejournal.com/52694.html"
"userid","1919"
"itemid","204"
"event","I finished to of the 4 and its not even 6...there is hope yet.

on my 7th red bull"
"eventtime","2005-04-04 05:47:00"
"current_moodid","16"
"url","http://blue-gaze.livejournal.com/52308.html"
"userid","1919"
"itemid","203"
"event","Bommber on friday - 4 coolers = no problem
Mollys on Saturday - 5 pints = threw up 4 times, picked up 2 girls, soaked Irene
In Bed Sunday - 4 papers due in 6 hours....

Can you see how fast things progress? its flipping 4 and i'm starting my A3 paper, ill finish A4 by 7 i bet, then study for Geog 102 from 7-10 and TAKE THE TEST WITH 3 HOURS STUDY AND 0 HOURS SLEEP!!! OMG!!!! THE LIBRARY TO FINISH T1 by 7pm (due date?) AND FINSH  T2 MONDAY NIGHT!!!!....omg

on the bright side, claramae made me a painting....i know...AREN'T YOU AS SHOCKED AS ME???? she thought my walls were too bare... OMGGGGGGGGGGGGG. NOT TO SOUND LIKE A COMPLETE OBSSIVE GUY, BUT I'VE WAITED OVER 2 YEARS ROFL.....its nice however and i finally have something nice to put up on my wall...yes u may think im paranoid..but i'm just happy. there im OVER IT!!!!!!!!!!!

CAN YOU TELL I HAD 5 RED BULLS??????"
"eventtime","2005-04-04 04:14:00"
"current_moodid","106"
"url","http://blue-gaze.livejournal.com/52201.html"
"userid","1919"
"itemid","202"
"event","This was a movie made entirely by my friend and I

hosted here: <a href='http://www.putfile.com'>Hosting by Putfile</a>

<a href='http://www.putfile.com/media.php?n=Sarah-Joker'>Click here to watch 'Sarah-Joker'</a>"
"eventtime","2005-04-01 01:30:00"
"current_moodid","129"
"url","http://blue-gaze.livejournal.com/51858.html"
"userid","1919"
"itemid","201"
"event","<img src=""http://img.photobucket.com/albums/v314/Ferip/P3310019.jpg"" alt=""Image hosted by Photobucket.com"">"
"eventtime","2005-03-31 22:19:00"
"current_moodid","90"
"url","http://blue-gaze.livejournal.com/51481.html"
"userid","1919"
