"names","values"
"event","VGhpcyBpcyB0aGUgYmVzdCBmYW50YXN5IHNlcmllcyBJIGhhdmUgcmVhZCBiZXNpZGVzIExPVFIgLSBpdCBpcyBub3RoaW5nIGxpa2UgUm9iZXJ0IEpvcmRhbiwgSSBwcm9taXNlIHlvdS4gIEkgaGF2ZSB0cmllZCB0byBwZXJzdWFkZSBhcyBtYW55IHBlb3BsZSBhcyBwb3NzaWJsZSB0byByZWFkIGl0LCBidXQgSSBrbm93IHRoYXQgc29tZSBvZiB5b3Ugd2hvIHdvdWxkIHByb2JhYmx5IGFwcHJlY2lhdGUgaXQgaGF2ZW4ndCBoYWQgYSBsb29rIGF0IGl0IHlldC4gIEkgc3RhcnRlZCByZWFkaW5nIEdlb3JnZSBSIFIgTWFydGluJ3MgZmFudGFzeSBzZXJpZXMgYWJvdXQgZm91ciB5ZWFycyBhZ28uICBBdCB0aGF0IHBvaW50IGhlIGhhZCBwdWJsaXNoZWQgdGhlIGZpcnN0IHRocmVlIGJvb2tzIGFuZCBleHBlY3RlZCB0aGUgc2VyaWVzIHRvIHJ1biB0byBzaXggYm9va3MuICBUaGUgZm91cnRoIGluc3RhbGxtZW50IGhhcyBqdXN0IGJlZW4gcHVibGlzaGVkIGFuZCB3ZSBhcmUgbm93IGxvb2tpbmcgYXQgc2V2ZW4gYm9va3MgdG8gZmluaXNoIHVwIHRoZSBzdG9yeS4gIEJvb2sgZml2ZSBpcyBkdWUgaW4gMjAwNiBzaW5jZSBmb3VyIGFuZCBmaXZlIGNvdmVyIHRoZSBzYW1lIHRpbWUgcGVyaW9kIGJ1dCBjb250YWluIGRpZmZlcmVudCBjaGFyYWN0ZXIgUE9Wcy4gIEJlbG93IGlzIGEgc3BvbGllci1mcmVlIHJldmlldyBvZiB0aGUgZmlyc3QgYm9vayBpbiB0aGUgc2VyaWVzLCB0YWtlbiBmcm9tIDxhIGhyZWY9Imh0dHA6Ly93d3cud2VzdGVyb3Mub3JnL0NpdGFkZWwvQm9va3MvTWFydGluMDFhLmh0bWwiPlRoZSBDaXRhZGVsPC9hPg0KDQo8Yj5BIEdhbWUgb2YgVGhyb25lczwvYj4NCg0KSW4gYSBkYXkgYW5kIGFnZSB3aGVyZSBkb29yLXN0b3BwZXIgZmFudGFzeSBzZXJpZXMgd2l0aCBubyBhcHBhcmVudCBlbmRpbmdzIGFyZSBoaXR0aW5nIHRoZSBiZXN0c2VsbGVyIGxpc3RzLCBpdOKAmXMgb2Z0ZW4gaGFyZCB0byBjb25zaWRlciBuZXcgZW50cmllcyBpbnRvIHRoaXMgcGFydGljdWxhciBzdWItZ2VucmUgd2l0aCBhbnkgc2VyaW91c25lc3MuIEFmdGVyIGFsbCwgaWYgUm9iZXJ0IEpvcmRhbiBvciBUZXJyeSBHb29ka2luZCBhcmUgdGhlIGhlaWdodHMgb2YgdGhlIGZpZWxkLCB3aGF04oCZcyB0aGUgcG9pbnQgb2YgdHJ5aW5nIGFueXRoaW5nIGVsc2U/IEJ1dCBlYWNoIGJvb2sgKG9yIHNlcmllcykgc2hvdWxkIGJlIGp1ZGdlZCBvbiBpdHMgb3duIG1lcml0cyAtIGFuZCBHZW9yZ2UgUi5SLiBNYXJ0aW7igJlzIEEgU29uZyBvZiBJY2UgYW5kIEZpcmUgcHJvdmVzIHRoYXQgdGhlcmXigJlzIHN0aWxsIHJvb20gZm9yIGRpYW1vbmRzIGFtb25nIHRoZSByb3VnaC4NCg0KVGhlIGZpcnN0IGJvb2sgaW4gdGhlIHNlcmllcyAoZm9yIGEgbG9uZyB3aGlsZSBwbGFubmVkIGFzIHNpeCB2b2x1bWVzLCBidXQgdGhlIGV4aWdlbmNpZXMgb2YgdGhlIHB1Ymxpc2hpbmcgd29ybGQgbm93IG1ha2Ugc2V2ZW4gdGhlIGxpa2VsaWVyIG51bWJlcikgaXMgdGhlIGF3YXJkLXdpbm5pbmcgQSBHYW1lIG9mIFRocm9uZXMuIERlc2NyaWJpbmcgaXQgaXNu4oCZdCBlYXN5LCBiZWNhdXNlIGEgc2hvcnQgc3VtbWFyeSB3aWxsIG1pc3Mgb25lIG9mIHRoZSBwcmVjaW91cyBmYWNldHMgb2YgdGhlIHdvcmsuIEJ1dCBoZXJl4oCZcyBhbiBhdHRlbXB0IHRvIGdpdmUgdGhlIGZlZWw6DQoNCkltYWdpbmUgYSBmZXVkYWwga2luZ2RvbSBvbiBhIG1hc3NpdmUgY29udGluZW50IGluIGEgd29ybGQgZmlsbGVkIHdpdGggbWFueSBjdWx0dXJlcyBhbmQgaGFsZi1sZWdlbmRhcnkgbGFuZHMgYW5kIGFuIGFuY2llbnQgaGlzdG9yeS4gSW1hZ2luZSBhIHRpbWUgd2hlcmUgZHJhZ29ucyBvbmNlIGxpdmVkIGJ1dCBtYWdpYyBpcyBub3cgZHdpbmRsaW5nLCB5ZXQgdGhlIHNlYXNvbnMgY2FuIGJlIGxvbmcgb3Igc2hvcnQsIGJyaW5naW5nIGdsb3Jpb3VzIHN1bW1lcnMgb3IgdGVycmlibGUgd2ludGVycyB0aGF0IGxhc3QgeWVhcnMgYXQgYSB0aW1lLiBJbWFnaW5lIGEgbWFzc2l2ZSBpcm9uIHRocm9uZSBmcm9tIHdoaWNoIHNldmVuIGtpbmdkb21zIGFyZSBydWxlZCwgd2l0aCBmYWxzZSBrbmlnaHRzIGFuZCB0cnVlIGFsbCBnYXRoZXJlZCBhYm91dCBpdCBpbiBob3BlcyBvZiBibG9vZCBvciBnbG9yeSBvciBwcm9maXQsIGFuZCBzaGFkb3dzIGJlaGluZCBpdCBwdXNoaW5nIHRoZSBwaWVjZXMgdGhhdCBtYWtlIHVwIHRoZSBnYW1lIG9mIHRocm9uZXMuDQoNClRoYXTigJlzIHRoZSBib29rIGZvciB5b3UsIGluIGEgbnV0LXNoZWxsLiBCdXQgaWYgeW91IHdhbnQgc29tZXRoaW5nIG1vcmUgc3BlY2lmaWMsIHRyeSB0aGlzOg0KDQpUaGUgc3Rvcnkgc3RhcnRzIHdpdGggYSBmcmlnaHRlbmluZyBwcm9sb2d1ZSB0aGF0IHRlbGxzIHVzIHdobyB0aGUgdHJ1ZXN0IGVuZW1pZXMgYXJlLCBhbmQgdGhlbiB0dXJucyBzdWRkZW5seSB0byB0aGUgY2FzdGxlIG9mIFdpbnRlcmZlbGwgZnJvbSB3aGljaCB0aGUgU3RhcmtzIHJ1bGUgdGhlIE5vcnRoIGZvciBLaW5nIFJvYmVydCBvbiBoaXMgSXJvbiBUaHJvbmUgZmFyIHRvIHRoZSBzb3V0aC4gQSBtYW4gaXMgZXhlY3V0ZWQgYW5kIG9uIHRoYXQgYmxvb2R5IGRheSBkaXJld29sZiBwdXBzIGFyZSBmb3VuZCBuZXh0IHRvIHRoZSBkZWFkIGJvZHkgb2YgYSBodWdlIGRpcmV3b2xmIHNsYWluIGJ5IGEgYnJva2VuIGFudGxlciBpbiBoZXIgbmVjay4gVGhlcmUganVzdCBoYXBwZW5zIHRvIGJlIG9uZSBmb3IgZXZlcnkgc29uIGFuZCBkYXVnaHRlciBvZiBMb3JkIEVkZGFyZCBTdGFyaywgaW5jbHVkaW5nIGhpcyBiYXN0YXJkIEpvbiBTbm93LCBhbmQgd2hhdCB0aGF0IHN0cmFuZ2UgY29pbmNpZGVuY2UgY2FuIG1lYW4gaXMgYSBteXN0ZXJ5LiBPbiB0aGF0IHNhbWUgZGF5LCBtb3JlIGJsb29kIHdoZW4gbmV3cyBhcnJpdmVzIHRoYXQgTG9yZCBFZGRhcmTigJlzIGNoaWxkaG9vZCBmb3N0ZXJlciBhbmQgZnJpZW5kIEpvbiBBcnJ5biwgdGhlIG1hbiB3aG8gaGFkIHJlYmVsbGVkIGFnYWluc3QgYSBraW5nIHRvIHByb3RlY3QgaGltIGFuZCBoaXMgYmVzdCBmcmllbmQgUm9iZXJ0IGFuZCBiZWNhbWUgUm9iZXJ04oCZcyBIYW5kLCBoYXMgZGllZC4gU2xvd2x5IHRoZSBoaXN0b3J5IGlzIHVudmVpbGVkLCBwaWVjZS1ieS1waWVjZSBsaWtlIGEgamlnc2F3IHB1enpsZSBmb3JtaW5nIGludG8gcGxhY2UgaGFwaGF6YXJkbHksIGFuZCBsYXllcnMgb2YgZXZlbnRzIGFyZSBmb3JtZWQgdGhhdCBtb2xkIHRoZSBsaXZlcyBvZiBhbGwgdGhlIGNoYXJhY3RlcnMuDQoNCldoYXQgZm9sbG93cyBpcyBhIHR1bXVsdCBzdXJyb3VuZGVkIGJ5IHRoZSBkaXN0YW50IHRyZW1vciBvZiBmZWFyIHRoYXQgY29tZXMgd2hlbiB3ZSBoZWFyIHRoZSBTdGFyayBtb3R0bywgIldpbnRlciBpcyBDb21pbmciLiBQb2xpdGljcywgbXVyZGVycywgY29uc3BpcmFjaWVzLiBUb3VybmFtZW50cywgbG92ZSwgaGF0cmVkLiBXYXIsIGJhdHRsZSwgdHJpYWxzLiBEaXNhc3RlciBhbmQgdmljdG9yeS4gQW5kIHRoYXTigJlzIG5vdCB0aGUgaGFsZiBvZiBpdCwgZm9yIGEgcGFyYWxsZWwgYnV0IHNlcGFyYXRlIHN0b3J5bGluZSBmb2xsb3dzIERhZW5lcnlzIFRhcmdhcnllbiwgU3Rvcm1ib3JuLCB0aGUgbGFzdCBkYXVnaHRlciBvZiB0aGUgZHJhZ29ua2luZ3Mgd2hvIGhhZCBydWxlZCB0aGUgU2V2ZW4gS2luZ2RvbXMgZm9yIHRocmVlIGh1bmRyZWQgeWVhcnMuIFdlZCB0byBhIGJhcmJhcmlhbiBraGFsIHdpdGggYW4gYXJteSBvZiA0MCwwMDAgbm9tYWRpYyB3YXJyaW9ycywgc2hlIGdvZXMgZnJvbSBjaGlsZGhvb2QgdG8gYWR1bHRob29kIGluIGEgaGFycm93aW5nIGpvdXJuZXkgdGhhdCBmb2xsb3dzIGhlciBwcm9ncmVzc2lvbiBmdXJ0aGVyIGFuZCBmdXJ0aGVyIGZyb20gdGhlIHRoaW5ncyBzaGUga25ldy4NCg0KSXTigJlzIG9uZSBvZiB0aGUgYmVzdCBmYW50YXNpZXMgd3JpdHRlbiBpbiB0aGUgbGFzdCBmb3J0eSB5ZWFycywgYW5kIGl0IGNhbiBzdGFuZCBwcm91ZGx5IHVwIHRoZXJlIHJpZ2h0IG5leHQgdG8gVGhlIExvcmQgb2YgdGhlIFJpbmdzLiBXaGVyZSB0aGF0IGdyZWF0IHdvcmsgaXMgaW5zcGlyZWQgYnkgZXBpYyBsZWdlbmRzIGFuZCBteXRoLCB0aGlzIG9uZSBpcyBtb3JlIGdyb3VuZGVkIGluIGhpc3RvcnkgYW5kIHJlYWxpdHkuIFlvdSBjb3VsZG7igJl0IGNvdW50IHRoZSBvdXQtYW5kLW91dCB2aWxsYWlucyBvbiB0aGUgZmluZ2VyIG9mIG9uZS1oYW5kLCBiZWNhdXNlIHRoZXkgZG9u4oCZdCBleGlzdCwgYW5kIHdoaWxlIHRoZSBoZXJvZXMgYXJlIGluIGdyZWF0ZXIgbnVtYmVyIHRoZXnigJlyZSBhbGwgZmxhd2VkLiBFZGRhcmQgU3RhcmssIGZvciBleGFtcGxlLCBpcyB0aGUgZXBpdG9tZSBvZiBkZWNlbmN5IGFuZCBob25vdXIgYnV0IGhl4oCZcyB1bnN1YnRsZSBhbmQgdGhlIHRhc2tzIGhlIHRha2Ugb24gYXJlIG1vcmUgb3Zlci10aGUtaGVhZCB0aGFuIGhlIGNvdWxkIHBvc3NpYmx5IGltYWdpbmUuIEl0IHNob3VsZCBiZSBubyBzdXJwcmlzZSB0byBzYXkgdGhhdCBpbiBhIHdvcmxkIGZpbGxlZCB3aXRoIHNvIG11Y2ggZ3JleSwgaGFwcHkgZW5kaW5ncyBtYXkgYmUgZmFyIGFuZCBmZXcsIGluc3RlYWQgYmVjb21pbmcgYW1iaWd1b3VzIG9yIGV2ZW4gdGVycmlibGUuIEdvb2QgcGVvcGxlIGRpZSwgYXMgZG8gYmFkIHBlb3BsZSwgYW5kIHRoZSB3aWNrZWQgd2luIGFzIG1hbnkgdmljdG9yaWVzIGFzIHRoZSBnb29kLg0KDQpJZiB5b3Ugd2FudCBzb21ldGhpbmcgd3JpdHRlbiBpbiBhIHN0cmFpZ2h0Zm9yd2FyZCBtYW5uZXIsIHdpdGhvdXQgYSBsb3Qgb2YgcG9saXRpY3MsIHdpdGhvdXQgYmxvb2R5IGJhdHRsZXMgb3IgZnJhbmsgbGFuZ3VhZ2UgYW5kIHNleHVhbCBzaXR1YXRpb25zLCB3aXRob3V0IGEgaHVnZSBjYXN0IG9mIGNoYXJhY3RlcnMgYW5kIG1vcmUgdGhhbiBhIGZldyBQT1YgY2hhcmFjdGVycyB3aG9zZSBjaGFwdGVycyBhcmUgYWx3YXlzIGRpdmlkZWQgYnkgb3RoZXIgUE9WcyBseWluZyBpbi1iZXR3ZWVuLCB0aGVuIEEgR2FtZSBvZiBUaHJvbmVzIG1heSBub3QgYmUgZm9yIHlvdS4gQnV0IGlmIHlvdSB3YW50IHNvbWV0aGluZyB0aGF0IHdpbGwgc2hha2UgeW91IHVwLCB0aGF0IHdpbGwgc3VycHJpc2UgeW91IGFuZCBzaG9jayB5b3UsIGxlYXZpbmcgeW91IGVsYXRlZCBhbmQgYW5ncnkgYW5kIHNhZCBieSB0aGUgcGFnZS10dXJuLCBhbmQgbWFraW5nIHlvdSB0aGluaywgdGhlbiBnaXZlIGl0IGEgdHJ5Lg0KDQoqKioqKg0KDQpQbGVhc2UgZ2l2ZSBpdCBhIGdvIGlmIHlvdSBoYXZlbid0IGFscmVhZHkuICBBbmQgaWYgeW91IGFyZSBhIGNvbnZlcnQgdGhlbiBhZGQgeW91ciB2b2ljZSBoZXJlIQ=="
"eventtime","2005-11-06 09:04:00"
"current_moodid","125"
"url","http://isis-newton.livejournal.com/8632.html"
"userid","7115"
"itemid","27"
"event","Taken from just about everyone (ditto)
1. Have you ever been searched by the cops? No
2. Do you close your eyes on rollercoasters? Yeah
3. When's the last time you've been sled riding? Do tea trays count?
4. Would you rather sleep with someone else, or alone? Alone.  Room to stretch, freedom to snore. 
5. Do you believe in Ghosts? Not really
6. Do you consider yourself creative? yes
7. Do you think O.J. killed his wife? not sure
8. Jennifer Aniston or Angelina Jolie? Angelina Jolie
9. Can you honestly say you know anything about politics? A  bit
10. Do you know how to play poker? Used to, probably couldn't remember.
11. Have you ever been awake for 48 hours straight? Sure thing!
12. Do you kill bugs that are in the house? Yup.
13. Have you ever cheated on a test? Yes
14. If you're driving in the middle of the night, and no one is around..do you go through red lights? don't drive
15. Do you have a secret that no one knows but you? A few, probably
16. Boston Red Sox or New York Yankees? I could care less
17. Have you ever Ice Skated? Yes
18. How often do you remember your dreams? Not often.  It all depends on your sleep cyles, right?
19. When was the last time you laughed so hard you were crying? Recently, something really stupid, probably some private joke between Mr Isis and me, can't think what exactly - it happens quite often.
20. Can you name 5 songs by The Beach Boys? Hell, yeah!
22. Do you believe in love at first sight? Yes
23. Do you know who Ba-Ba-Booey is? nah
24. Do you always wear your seatbelt? yes.
25. What talent do you wish you had? wish I could sing
26. Do you like Sushi? Never eat raw fish!  How many times must I say this to you all!
27. Have you ever narrowly avoided a fatal accident? Not that I know of, but I do have ultra extreme accident paranoia.
28. What do you wear to bed? Long cotton nightdress - perhaps the only white clothing I own.
29. Have you ever been caught stealing? Not officially, no.
30. Does size matter? Depends
31. Do you truly hate anyone? Um, at times, yes.  
32. Rock and Roll or Rap? BOTH!!!
33. If you could sleep with one famous person, who would it be? Viggo, please.  What time is he coming over?
34. Do you have a relative in prison? No
35. Have you ever sang in front of the mirror like your favorite singer? Don't think so.
36. Do you know how to play chess? Yup
37. What food do you find disgusting? so many things.  peas are the worst.
38. Did you ever play, ""I'll show you mine, if you show me yours? no.
39. Have you ever made fun of your friends behind their back? Yes, don't we all?
40. Have you ever stood up for someone you hardly knew? Yes
41. Have you ever been punched in the face? No.  Been punched elsewhere though.
42. When is the last time you threw up from drinking too much? Oh, a few months ago.  It's quite a rare occurance now.
43. Have you ever walked out on a movie at the theater? Nah.
44. Do you ever sit through a bad movie, just to see how bad it can get? Yeah.
46. Have you ever met someone famous that you really wanted to meet? Not really
47. Have you ever been stood up? on a date? no.
48. When's the last time you screamed/yelled at the top of your lungs? Probably when I realised I had killed my laptop with wine.  A couple of weeks back.
49. Did you ever do something that you didn't want to, just to fit in? Probably.  Not definite on that one.
50. Do you consider yourself ""the biggest fan"" of something? no
51. How much do you rock? quite a bit actually"
"eventtime","2005-10-22 18:36:00"
"url","http://isis-newton.livejournal.com/6986.html"
"userid","7115"
"itemid","23"
"event","SOME BANDS THAT ARE GOOD
REM
Beck
Kings of Leon
Eels
The Beastie Boys

SOME BANDS THAT ARE AWFUL
Guns N Roses
Blink 182 et cetera
Anything from pop idol/ x-factor/ whatever
The Darkness
Girls Aloud/Atomic Kitten/'girl bands' generally


SOME BANDS THAT ARE VASTLY OVERRATED
The White Stripes
The Strokes
Franz Ferdinand
U2
Oasis

SOME BANDS THAT I USED TO THINK WERE AWESOME BUT AM NOW SORT OF BURNED OUT ON
Bjork
The Hives
System of a Down
Foo Fighters"
"eventtime","2005-10-14 21:13:00"
"url","http://isis-newton.livejournal.com/5996.html"
"userid","7115"
"itemid","21"
"event","<i>1. Open up the music player on your computer.
2. Set it to play your entire music collection.
3. Hit the shuffle command.
4. Tell us the title of the next ten songs that show up (with their musicians), no matter how embarrassing. Write it up in your blog or journal.
5. If you get the same artist twice, you may skip the second (or third, or etc.) occurrences. You don't have to, but since randomness could mean you end up with a list of ten song with five artists, you can if you'd like.</i>

Beck - Loser
They Might Be Giants - We Want a Rock
The Beatles - Helter Skelter
Harvey Danger - Flagpole Sitta
The Zutons - Presuure Point
The Red Hot Chili Peppers - By the Way
The Kinks - Do You Remember Walter?
REM - Harborcoat
Siouxsie & the Banshees - The Ghost in You
The Streets - Don't Mug Yourself

I confess that I haven't gotten my online music library back to normal after my hard-drive crashed a few weeks back.  So, this is from about two thirds (if that) of my favourite music."
"eventtime","2005-09-30 23:07:00"
"current_moodid","31"
"url","http://isis-newton.livejournal.com/5587.html"
"userid","7115"
"itemid","20"
"event","Ha!  That'll teach me to give myself a summer off!  Now I am drowning in work for college.  I just started back for my final year of my degree this week.  The college switched things around so that although the degree is modular - NOW it isn't!  I know, doesn't make any sense to us either!  What this means is that we have finals in the summer.  So we do two modules this term and have no exam on them until June.  Now I know that lots of people do courses that are like that, but the point is <i>we didn't</i> - they just moved the goal posts with a year to go.

After that news I thought that next semester would be the killer, but oh no, they really are starting as they mean to go on.  Firstly none of the timetables or course handbooks or course materials are on the college's intranet, so we have no access to them...which is awful.  Also, I have had an assessed practical sprung on me  with a week's notice.  This means I'll be going into work tomorrow (yes, that's Saturday) to go over slides of kidney tissue in preparation for Tuesday.  I have bloody data handling tutorials for Clinical Chemistry every Tuesday at 9am *bangs head on desk* which is my idea of hell.  

Basically I have a tough workload until June, after that I think I'll go on a mad bender.  

Did I mention that I should have done most of the practical work for my undergrad practical project by now too?  Except I haven't even got a definite title yet.  Cue hysterical laughter.  The only redeeming factor here is that I scored the nicest academic in the whole school to be my project supervisor at work.  I could happily fall to my knees and worship this man, he is so nice and polite and helpful - the opposite to almost every other lecturer you could ever meet.  He's also a VERY successful research scientist who did some ground breaking stuff in the area that I plan to do my project - that doesn't hurt, I guess.

I am also starting to stress about all the teaching I am going to be involved with at work this academic year.  Not that I don't enjoy it - I really do, but I don't get enough chance to practice my microscopy skills in parasitology and I really wish I knew more about the clinical side of infectious diseases.  I know that I am not training to be a doctor or a nurse (YET!) but because we are teaching nurses and medics they do ask you things about the patients and treatment and stuff.  I suppose there are just not enough hours in the day and there are too many things that I want to learn at once! :D

On the plus-side I managed to NOT go to visit my in-laws this weekend.  Since my presence was requested at such short notice I insisted that one night was enough and two was too much with my uni workload.  But then with 24 hours notice I am expected to sacrifice my whole weekend and go down to their place from work today (Friday).  I kind of flipped out at this point and said, 'I CAN'T DO THAT!!!!  I have TOO much work to get done for college!!!'.  And so here I am.  Hubby didn't go either as he has an appalling sore throat and cough.  Please don't let him give it to me!  I had better go and administer some more TLC - then read a chapter of my clinical chemistry text book. :(

So to summarise, I have very little time available to spend on-line AND I am getting grizzled at by hubby every time I go on the net.  Just in case anyone wonders where I am!"
"eventtime","2005-09-30 20:51:00"
"current_moodid","91"
"url","http://isis-newton.livejournal.com/5312.html"
"userid","7115"
"itemid","18"
"event","<center><img src='http://ljmindmap.com/r?f=isis_newton_t.gif'><br><lj-cut text='Click here to see!'><img src=""http://www.ljmindmap.com/r/?f=isis_newton.gif"" usemap=""#fruityClickMapISIS_NEWTON""><map name=""fruityClickMapISIS_NEWTON""><area href=""http://ljmindmap.com/h.aspx?n=arevanye"" alt=""A Portal to another MindMap!"" title=""A Portal to another MindMap!"" coords=""207,236,309,262""><area href=""http://ljmindmap.com/h.aspx?n=frodo_esque"" alt=""A Portal to another MindMap!"" title=""A Portal to another MindMap!"" coords=""64,233,202,259""><area href=""http://ljmindmap.com/h.aspx?n=koinegeek"" alt=""Atlanta, Georgia - A Portal to another MindMap!"" title=""Atlanta, Georgia - A Portal to another MindMap!"" coords=""206,173,320,199""><area href=""http://ljmindmap.com/h.aspx?n=epol"" alt=""South Carolina - A Portal to another MindMap!"" title=""South Carolina - A Portal to another MindMap!"" coords=""101,172,153,198""><area href=""http://livejournal.com/~isis_newton""   coords=""183,286,315,312""><area href=""http://livejournal.com/~lottelita"" alt=""Perry Point, Maryland"" title=""Perry Point, Maryland"" coords=""122,260,207,286""><area href=""http://livejournal.com/~seejaye""   coords=""144,206,230,232""><area href=""http://livejournal.com/~cahobbit"" alt=""California      AOL"" title=""California      AOL"" coords=""235,202,333,228""><area href=""http://livejournal.com/~gtshuya"" alt=""Atlanta, Georgia"" title=""Atlanta, Georgia"" coords=""139,140,230,166""><area href=""http://livejournal.com/~chatdecalicot"" alt=""Georgia"" title=""Georgia"" coords=""239,147,386,173""><area href=""http://livejournal.com/~ceryscrow""   coords=""106,107,221,133""><area href=""http://livejournal.com/~nerdanel_50""   coords=""251,115,386,141""><area href=""http://livejournal.com/~kerewyn"" alt=""Victoria, Australia"" title=""Victoria, Australia"" coords=""229,89,324,115""><area href=""http://livejournal.com/~foehelm"" alt=""United States"" title=""United States"" coords=""208,263,287,286""><area href=""http://livejournal.com/~estelwyn"" alt=""Nelson, New Zealand (Aotearoa)"" title=""Nelson, New Zealand (Aotearoa)"" coords=""288,265,362,284""><area href=""http://livejournal.com/~ltlberr""  coords=""315,239,358,255""><area href=""http://livejournal.com/~lorien_luvah""  coords=""320,287,405,303""><area href=""http://livejournal.com/~sandicomm""   coords=""227,313,307,329""><area href=""http://livejournal.com/~taliesin01"" alt=""Atlanta"" title=""Atlanta"" coords=""145,315,212,331""><area href=""http://livejournal.com/~shinaweh""  coords=""217,329,284,345""><area href=""http://livejournal.com/~mistressofrohan""  coords=""127,357,239,373""></map><br><a href='http://ljmindmap.com/'>MindMap</a> </lj-cut></center>"
"eventtime","2005-09-09 00:34:00"
"url","http://isis-newton.livejournal.com/4812.html"
"userid","7115"
"itemid","17"
"event","That's what my husband told me this morning anyway.  Could have been worse I suppose.  Oh yes, great glory and trumpets - I have actually been married for a whole seven years now.  It doesn't feel like that long  though.  I am going to start a vast roast dinner very soon.  It doesn't quite suit the summer weather, but we haven't had one in ages and since only one of us drinks we'll be pigging out with food instead of over-doing the drink. :)

Today is gloriously sunny and hot, but no going outside for us.  <lj-cut text=latest eye update>We went back to the hospital Thursday and they were disturbed that there has been no improvement in the vision in the injured eye.  Huh?  He'd been told not to expect it to get any better!  It does make you wonder whether these people know what they are doing, but then this is the UK's best eye hospital, so we'll just assume they're competant.  So, we'll be going back next week to see a different consultant for more pupil dilation, followed by large amounts of light shining into eyes.  Mr Isis says it is like having the sun shone into your eyes from an inch away.  And then we get outside with his massively dilated eyes and it is midday with glaring sunshine.  That was like leading a newly blind person around.

He also went to see a solicitor who will represent him in his case against his <i>previous</i> employers that same day.  The word is that if his company accept liability it will be over very soon... if they don't it could take ages.

The killer headaches seem to have pretty much gone away and the eye is beginning to look more 'normal' again, that is it seems to be opened as much as the other one.  The upshot is that this 4mm bit of metal damaged the retina after it entered the eye - he has very little vision in that eye and that's that.  The light sensitivity thing - well, I think it has improved somewhat but he still stays indoors on sunny days like this.  In fact, I realised on Thursday that we hadn't been out of the house together since he had the accident!  I think that he wants to wait and see about the payout from his company before he tries to go back to work.  Unfortunately that will have us in the poor-house very soon.  But I am sure he knows that.  Ho hum.</lj-cut>  

Boooo!  We finished watching the last season of The Sopranos yesterday.  That makes me sad.  It was still as great the second time around though.  Quality drama ages well.  Now we have to wait until next year sometime for the sixth (and final?) series to air.  And of course, we'll have to wait another six months or something for it in England.  I have been zooming ahead with Lost though and watching it without adverts is bliss!

For those of you who have read the Song of Ice and Fire series: have a look at this!  <a href=http://www.georgerrmartin.com/fans.html>Some of GRRM's reader interaction</a>  This is so cute it almost brought a tear to my eye, but then I think that may be because I am starting to feel a teensy bit broody lately."
"eventtime","2005-09-04 15:49:00"
"current_moodid","99"
"url","http://isis-newton.livejournal.com/4546.html"
"userid","7115"
"itemid","16"
"event","and then I opend my LJ and found this.

<b>An Open Letter to the People of America</b>

by Gregor Stronach

 
Dear US Citizens,

I hate to be the one to break it to you, but the recent disaster following Hurricane Katrina has revealed several things wrong with your society. It has a cancer - a gaping, seething wound that you really, really need to see someone about.

Your people are behaving worse than animals. Your government is proving itself to be ineffectual when it comes to looking after its own people. And your citizens have shown brazen stupidity in the face of an oncoming disaster.

Animals? Yes: you're raping, beating, robbing and killing your own people, at a time when you should be banding together to assist those around you. You're making a mockery of the sense of international image that your country purports to exhibit. The moral outrages occurring on a minute to minute basis in New Orleans are a national scandal.

Government? Well ... where do I start? how about with the US Army Engineers, whose job it was to decide what kinds of levies to build around New Orleans? The decision was reached, on the basis of a cost/benefit analysis, to build levies to withstand Force 3 hurricanes - in an area widely known to suffer from those and much worse in the way of weather. How in God's name could it have been decided that, to save money, an entire city would be put at risk? The cost of building better levies cannot have been anywhere near the cost in human life that decision has created, let alone the years of work and effort that will go into trying to get New Orleans back on its feet?

Relief efforts are fucked. It's been days since the levee broke, and the chain of command in terms of rescue has proven itself woefully inadequate. I'm gobsmacked at how disorderly and disorganised it appears to be.

Stupidity? Oh yeah. Again, I make the comparison between the Tsunami and Katrina. Your citizens had days to get ready for this, to leave town and make for higher ground. Yet so many thousands decided to ride the storm out - bars in New Orleans were still serving booze as the Hurricane's winds hit the shoreline. And now, since they've been stranded by this most horrendous occurrence, the people left behind are descending into brutal, animalistic behaviour.

I'm hoping that soon I'll read reports of people doing the right thing, of helping each other and attempting to keep order, rather than smashing windows to steal TVs and shooting, beating and raping each other in the streets.

It's fucking shameful - for a nation's government to put itself on a pedestal as the beacon of all that is right and good in the world, and when things go south, that government and its citizens react like this.

I'm sorry guys - I really am. I know that these people are doing it really tough at the moment, but the facts speak for themselves. the disaster has shown that there are some severe problems within the US - problems that require urgent attention.

Let me know if there's anything I can do to help...


Gregor Stronach is flying the torch of freedom into the flag of justice."
"eventtime","2005-09-02 11:44:00"
"url","http://isis-newton.livejournal.com/4309.html"
"userid","7115"
"itemid","14"
