"names","values"
"eventtime","2012-04-02 13:47:00"
"current_moodid","109"
"url","http://dontkickmycane.livejournal.com/166160.html"
"userid","4063"
"itemid","648"
"event","<strong>For your Reading Enjoyment&nbsp;</strong>(free and otherwise):<br /><br /><strong>Lords of Aether: </strong>&nbsp;We&#39;ve been going strong on this, though I have been remiss in letting folks know because I&#39;ve been otherwise occupied for a while. The latest post is up and it has Nash flying off in his air ship into the wild blue&nbsp;yonder&nbsp;with his current squeeze, Jack, Jack&#39;s old flame,&nbsp;Anthony, and Anthony&#39;s crush and local courtesan, Shelly. If that isn&#39;t a going to be a mash up of steamy sexual&nbsp;tension&nbsp;and angst, I don&#39;t know what is. Enjoy :D<br /><br /><a href=""http://lordsofaether.com/the-story/"">http://lordsofaether.com/the-story/</a><br /><br /><strong>New Releases:</strong><br /><br />From me and Sarah Masters, I give you <a href=""http://www.total-e-bound.com/product.asp?strPageHistory=home&amp;numSearchStartRecord=0&amp;P_ID=1590&amp;CAT_ID=0&amp;numRecordPosition=1"" target=""_blank"">Tools of Justice</a><br /><br /><a href=""http://jaime-samms.net/?attachment_id=1109"" rel=""attachment wp-att-1109""><img alt="""" class=""alignleft size-medium wp-image-1109"" height=""300"" src=""http://jaime-samms.net/wp-content/uploads/2012/04/toolsofjustice_800-187x300.jpg"" style=""border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; margin-left: 10px; margin-right: 10px; margin-top: 10px; margin-bottom: 10px; float: left; "" title=""toolsofjustice_800"" width=""187"" /></a><br /><div><br /><div><br /><br /><strong><em>One cop. One killer. Both dreamwalkers. Not every dream should see the light of day...</em></strong><br /><br /><strong>Three very different people have one thing in common-a dreamscape steeped in horror. Barry has had dreams of violent death all his life, and as a cop, he now works to solve the crimes his dreams tell him about in hopes he can save at least one victim from suffering the fate he faces every time he lays his head on his pillow. His ex-lover, Tag&mdash;now his boss&mdash;has no idea how to help him cope other than to protect his job...and try to protect their hearts from the dreams that could end up killing them both.</strong><br /><br /><strong>Layton welcomes the dream state that shows him his next victim. He&#39;s been a killer for as long as he can remember, and the land where he walks in shadow beside the horn-headed man who guides him feels more like home than the waking world. Now, in addition to seeking out those who would kill the innocent and ending their lives in his own special reign of terror, Layton is promised a bride&mdash;someone to love him forever. It seems everything he&#39;s ever dreamed is about to come true.</strong><br /><br /><strong>Jessica just wants to get her life back after her boyfriend is murdered and she is abducted. Twice. Finding herself at Leyton&#39;s mercy is a nightmare she soon finds is only the very beginning. When the horn-headed man visits her, she knows nothing will ever be the same again.</strong><br /><br /><strong>The four of them now have to find a way to navigate the real world while the dream state dictates their very lives and threatens everything they hold dear. If they manage catch a few killers and save a few innocent lives along the way, that will have to be their compensation for the &quot;gifts&quot; given by The Dreaming.</strong><br /><div><a href=""http://www.total-e-bound.com/product.asp?strPageHistory=home&amp;numSearchStartRecord=0&amp;P_ID=1590&amp;CAT_ID=0&amp;numRecordPosition=1"">http://www.total-e-bound.com/product.asp?strPageHistory=home&amp;numSearchStartRecord=0&amp;P_ID=1590&amp;CAT_ID=0&amp;numRecordPosition=1</a></div></div><br /><br /><em>And&nbsp;coming soon from my friend, Alix Bekins, Written in the Stars</em><br /><div style=""line-height: 18px;""><a href=""http://jaime-samms.net/?attachment_id=1110"" rel=""attachment wp-att-1110"" style=""color: #ff4b33; line-height: 18px;""><img alt="""" class=""alignright size-medium wp-image-1110"" height=""300"" src=""http://jaime-samms.net/wp-content/uploads/2012/04/WrittenStarsLG-200x300.jpg"" style=""border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; margin-left: 10px; margin-right: 10px; margin-top: 10px; margin-bottom: 10px; float: right; "" title=""WrittenStarsLG"" width=""200"" /></a></div><br /><div>Bailey McMillan&rsquo;s life is a mess. The general public blames him for his former employer&rsquo;s nuclear pollution, resulting in professional disgrace. Humiliated, he takes a job as an editor at a science magazine run by his best friend, John. That part isn&rsquo;t so bad; Bailey is fond of John, who seems to find Bailey&rsquo;s abrasive nature amusing.</div><br />Unfortunately, working for John also leads to writing an astrology column in exchange for getting free rein in some op-ed articles&mdash;and then being sued over one. The (totally coincidental) accuracy of the column offers opportunity for further professional disgrace if anyone discovers its author&mdash;and then Bailey digs himself a little deeper.<br /></div><br /><div><br /><br />In an attempt to prove astrology is bogus, he agrees to an experiment to date someone from each star sign. As if that wasn&rsquo;t bad enough, Bailey&rsquo;s got a stupid crush on John, who stubbornly insists on a detailed breakdown of every date&mdash;bad and otherwise. Bailey&rsquo;s luck has to improve sometime&hellip; right?<br /><br />I&#39;ll be back tomorrow with buy links and an excerpt, because this looks like it&#39;s going to be lots of fun :D<br /><br /><strong>Movies:</strong><br /><br /><a href=""http://jaime-samms.net/?attachment_id=1112"" rel=""attachment wp-att-1112""><img alt="""" class=""alignleft size-full wp-image-1112"" height=""149"" src=""http://jaime-samms.net/wp-content/uploads/2012/04/Different-for-Girls1.jpg"" style=""border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; margin-left: 10px; margin-right: 10px; margin-top: 10px; margin-bottom: 10px; float: left; "" title=""Different for Girls"" width=""120"" /></a>I watched <em>Different for Girls</em>&nbsp;over the past week, and I have to say, aside form the poor sound quality of the copy I had, I really, really enjoyed it. I&#39;ll talk more about it&nbsp;another&nbsp;day, but <a href=""http://www.imdb.com/title/tt0116102/"" target=""_blank"">here&#39;s the info</a> on it, if you&#39;re interested in something with a little bit of a difference.<a href=""http://jaime-samms.net/?attachment_id=1113"" rel=""attachment wp-att-1113""><img alt="""" class=""size-medium wp-image-1113 alignright"" height=""178"" src=""http://jaime-samms.net/wp-content/uploads/2012/04/Cowboys-and-Angels-202x300.jpg"" style=""border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; margin-left: 10px; margin-right: 10px; margin-top: 10px; margin-bottom: 10px; float: right; "" title=""Cowboys and Angels"" width=""120"" /></a><br /><br />I also watched <em><a href=""http://www.imdb.com/title/tt0377701/"" target=""_blank"">Cowboys and Angels,</a> </em>which was also interesting and enjoyable, about a couple of college kids getting into and out of trouble. &nbsp;There some nice &nbsp;broken&nbsp;stereotypes, and I liked that about this film. The acting was decent and the film was, overall, pretty fun, if not life changing.<br /></div><br />"
"eventtime","2012-04-01 13:50:00"
"current_moodid","99"
"url","http://dontkickmycane.livejournal.com/165945.html"
"userid","4063"
"itemid","647"
"event","On Monday. I know. I was editing all weekend, so hopefully, that&#39;s some consolation. It means Tools of Justice, co-written by me with Sarah Masters is one step closer t it&#39;s release in May WOOT!!!<br /><br />So, the News:<br /><br /><strong>From the Web:</strong><br /><br />I haven&#39;t spoken up much about the PayPal fiasco. Not because I&#39;m not following or don&#39;t have an opinion, but more because I don&#39;t know all&nbsp;the&nbsp;facts&nbsp;and&nbsp;I don&#39;t wish to spread mis-information.&nbsp;Suffice&nbsp;to say, I think the whole issue is a frightening and dangerous one and we should not let it slide lest we get&nbsp;buried&nbsp;in the resultant debris of lost freedoms. On that note, <a href=""http://blogspot.loveyoudivineinfo.com/2012/02/its-obscene-paypal-erotica-and-censorship/"" target=""_blank"">read this blog</a> by one of my publishers, Loveyoudivine, and think about it. Learn the ins and outs of what&#39;s going on, and take a stand. It&#39;s important.<br /><br /><strong>From My Publishers:</strong><br /><p style=""text-align: center;""><strong><a href=""http://jaime-samms.net/2012/03/05/sunday-entertainment-february-4-2012/tebnewsletter-banner_800/"" rel=""attachment wp-att-1100""><img alt="""" class=""aligncenter  wp-image-1100"" height=""140"" src=""http://jaime-samms.net/wp-content/uploads/2012/03/TEBnewsletter-banner_800-300x69.jpg"" title=""TEBnewsletter-banner_800"" width=""600"" /></a><br /><a href=""http://news.total-e-bound.com/newsletter.asp?article=624"" target=""_blank"">Total E-Bound&#39;s Weekly Newsletter</a></strong></p><br /><p style=""text-align: left;"">Read up on their new releases and free stories: Hot Shots, written by some of your favorite TEB authors.</p><br /><p style=""text-align: left;""><strong>And What About me?</strong></p><br /><p style=""text-align: left;"">Like I said, been neck deep in edits for Tools of Justice, but that is done and off to Sarah to work on. Next up, I will be working on Lace, another TEB offering being fixed before they make their final decision. I&#39;ll keep you posted.</p><br /><p style=""text-align: left;"">I also spent a good deal of last week reading <a href=""http://www.dreamspinnerpress.com/store/product_info.php?products_id=2471"" target=""_blank"">Bear Otter&nbsp;</a></p><br /><img alt="""" class=""alignright size-full wp-image-1101"" height=""300"" src=""http://jaime-samms.net/wp-content/uploads/2012/03/BearOttertheKid.jpg"" style=""border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; margin-left: 10px; margin-right: 10px; margin-top: 10px; margin-bottom: 10px; float: right; "" title=""BearOtter&amp;theKid"" width=""200"" /><br /><p style=""text-align: left;""><a href=""http://www.dreamspinnerpress.com/store/product_info.php?products_id=2471"" target=""_blank"">and the Kid.</a> Wow. Monster book. I remember why I had been putting it off. It&#39;s looong!! But to me, the character&nbsp;development&nbsp;required that length. I loved the ocean/drowning theme Mr. Klune used throughout the story. The way he built it up to the point where the main character, Bear was feeling helplessly washed out to sea and lost was extremely effective.</p><br /><p style=""text-align: left;"">I&#39;ll admit, the book had me in tears by that point. I also need to point out by the time I got to there, it was well past midnight and I was...overtired....yes. That&#39;s just it. <em>Overtired</em>. ;~)</p><br /><p style=""text-align: left;"">I know I say quite often not many books can actually make me cry, and then every other book I talk about, I end up saying it mademe cry. Keep in mind, I don&#39;t talk about&nbsp;the&nbsp;books that didn&#39;t really touch me in some way. I read a lot of books. I don&#39;t talk about them all. I&nbsp;talk&nbsp;about&nbsp;the&nbsp;ones that matter to me, and this one matters. Why?</p><br /><p style=""text-align: left;"">Because it&#39;s an excellently written book. It explores the very potent world of the family you chose over the family you were born into. It explores responsibility, trust, honesty and forgiveness. And on another level, it will outlive controversy and it has proven to me that all those things that are central themes in the book are alive and well in the real world that published it.</p><br /><p style=""text-align: left;"">I can only recommend this as a fine book about rising above everything and holding onto the things that matter with both hands and all your heart.</p><br /><p style=""text-align: left;""></p>"
"eventtime","2012-03-05 10:12:00"
"current_moodid","116"
"url","http://dontkickmycane.livejournal.com/165783.html"
"userid","4063"
"itemid","646"
"event","<strong>Stuff from the Web:</strong><br /><br />Jamie Fessenden found these blogs and shared them on one of the loops we mutually belong to. I thought they were fun blogs about stuff all writers sould think about now and then, so if you&#39;re a writer, and you&#39;ve got a few minutes, have a gander.<br /><br /><a href=""http://www.antipope.org/charlie/blog-static/2012/02/you-are-what-you-love-a-numeri.html"" target=""_blank"">http://www.antipope.org/<wbr />charlie/blog-static/2012/02/<wbr />you-are-what-you-love-a-<wbr />numeri.html</a><br /><br /><a href=""http://www.antipope.org/charlie/blog-static/2012/02/between-the-perfect-and-the-re.html"" target=""_blank"">http://www.antipope.org/<wbr />charlie/blog-static/2012/02/<wbr />between-the-perfect-and-the-<wbr />re.html</a><br /><br /><a href=""http://www.antipope.org/charlie/blog-static/2012/02/operating-narrative-machinery-.html"" target=""_blank"">http://www.antipope.org/<wbr />charlie/blog-static/2012/02/<wbr />operating-narrative-machinery-<wbr />.html</a><br /><br /><a href=""http://www.antipope.org/charlie/blog-static/2012/02/not-enough-credit-not-enough-t.html"" target=""_blank"">http://www.antipope.org/<wbr />charlie/blog-static/2012/02/<wbr />not-enough-credit-not-enough-<wbr />t.html</a><br /><br /><span style=""color: #000000;""><a href=""http://jaime-samms.net/2012/02/25/sunday-entertainment-february-26-2012/gayromlit-cowboy/"" rel=""attachment wp-att-1095""><img alt="""" class=""alignleft size-medium wp-image-1095"" height=""300"" src=""http://jaime-samms.net/wp-content/uploads/2012/02/GayRomLit-cowboy-200x300.jpg"" style=""border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; margin-left: 10px; margin-right: 10px; margin-top: 10px; margin-bottom: 10px; float: left; "" title=""GayRomLit cowboy"" width=""200"" /></a></span><span style=""color:#ffcc99;""><b>GayRomLit:</b> The schedule of events is up and ready. Looks like a full roster of publishers: Loose _d, Total e-Bound, Dreamspinner, Samhain, MLR, Torquere, Resplendance, and Silver Publishing are all sponsoring events, along with all teh author readings and other activities. I&#39;f it&#39;s anything like last year, there will be no time for getting board! &nbsp;</span><br /><br /><br /><br /><br /><br /><br /><br /><br /><span style=""color: #000000;""><strong>Appearances</strong></span><strong>:</strong><br /><br />I&#39;ll be&nbsp;poking&nbsp;my head in at <a href=""http://groups.yahoo.com/group/EthanDay/?yguid=339205342"" target=""_blank"">Ethan Day&#39;s Yahoo group</a> today for Gay Day to talk about my latest release: Better, and just generally hang out and chat. I&#39;m sure, as always, there will be tons of other readers adn writers there to play. It&#39;s always great fun and all those books down there will be available to win just for stopping by. So dooo it!<br /><br /><img alt=""Febbanner3"" src=""http://addictiontofiction.ethanday.com/wp-content/uploads/2012/02/Febbanner3_thumb.jpg"" /><br /><br /><img alt=""Febbanner2"" src=""http://addictiontofiction.ethanday.com/wp-content/uploads/2012/02/Febbanner2_thumb.jpg"" /><br /><br /><strong>Lords of Aether:<img alt="""" src=""http://lordsofaether.com/wp-content/themes/aesthete/img/headers/LordsofAether2.jpg"" /></strong><br /><br />Of course. This week, <a href=""http://lordsofaether.com/2012/02/continued-the-true-and-scandalous-history-of-the-lords-of-aether-being-the-reminiscences-and-researches-of-julius-savage-beare/"" target=""_blank"">Beare has made another log post</a> of his and the club&#39;s&nbsp;history. Drop by and have a read. this&nbsp;character has more disdain for his Lords than you can shake a tail at, but he&#39;ll protect them just the same. Plus, he&#39;s entertaining when he goes on about the Lordlings of his self-imposed&nbsp;&nbsp;charge."
"eventtime","2012-02-25 23:46:00"
"current_moodid","58"
"url","http://dontkickmycane.livejournal.com/165620.html"
"userid","4063"
"itemid","645"
"event","<p><strong>Fun Stuff First:</strong></p><p>A video. I know it's old, but so what. I like it and I suspect a fair number of people who might wander past a blog by a m/m romance writer might as well, and besides. It's Lady Gaga. What's not to like, right?</p><p>The Edge of Romance: The Gay version. (Sorry about the link. One day, I swear I will change my Wordpress Theme to one that will allow me to embed video. Just not today.)</p><p><a href=""http://www.youtube.com/watch?v=be9w4QpQ4Xw&amp;feature=player_embedded#!"">http://www.youtube.com/watch?v=be9w4QpQ4Xw&feature=player_embedded#!</a></p><p><strong>Where Am I At?</strong></p><p><a rel=""attachment wp-att-1072"" href=""http://jaime-samms.net/2012/02/12/sunday-entertainment-february-12-2012/hearthands/""></p><p><img src=""http://jaime-samms.net/wp-content/uploads/2012/02/HEARTHANDS.jpg""></p><p></a>First, at <a target=""_blank"" href=""http://sjdpeterson.blogspot.com/2012/02/romance-z-jaime-samms.html"">SJD Peterson's blog</a> talking about valentines Day celebrations and my latest release, Better.</p><p></p><p><img src=""http://jaime-samms.net/wp-content/uploads/2012/02/LordsofAether2-300x51.jpg""></p><p></p><p><br><div></p><p>Also, I posted at <a target=""_blank"" href=""http://lordsofaether.com/2012/02/incorrigible/"">Lords of Aether this week</a>. Alexi finally unveils his surprise for Leo, and Leo struggles with his feelings. Some more. The poor boy is so repressed.<br>  <strong>The Rest:</strong><br><div>So, on a day that's been rather melancholy for a lot of reasons, but also full of celebration for others, I leave you with <a target=""_blank"" href=""http://csilibrarian.wordpress.com/2012/02/12/review-better-by-jaime-samms/"">this review for Better</a>, in which April says:  <em>""Samms did a great job avoiding easy solutions or turning either of her leading men into stereotypes...And do not even get me started on how much I want to have the babies of Chapters 20 and 21."" </em>(Yes, I did take a quick peek to see if those were the last two chapters in the book, and they are, and yay! I'm thrilled they worked.)</div></div></p><p><span style=""font-size: x-small;""><i>Posted via <a href=""http://m.livejournal.com/ipad/link"">LiveJournal app for iPad</a>.</i></span></p>"
"eventtime","2012-02-12 19:06:00"
"current_moodid","84"
"url","http://dontkickmycane.livejournal.com/165237.html"
"userid","4063"
"itemid","644"
"event","<p><a href=""http://jaime-samms.net/wp-content/uploads/2012/02/20120208-074431.jpg""><img src=""http://jaime-samms.net/wp-content/uploads/2012/02/20120208-074431.jpg"" alt=""20120208-074431.jpg"" class=""alignnone size-full"" /></a></p><p>I know, I know. This book has been out for what? A decade? And me a fantasy reader from way back in the beyond, so whats taken me so long to read this series? But I am reading it, at last, and I'm enjoying it. </p><p>It isn't epic fantasy in the tradition of Tolkien. More like...Robin Hood, maybe? Seregil, one of the main characters, is your basic swashbuckler/master of disguise. I know. Those two should be mutually exclusive, but somehow, in this book, anyway, they are not. I'm around a quarter of the way into the book and am finding this character delicately balanced on the knife edge of selfish indifference and paternally overprotective as of his young and clueless apprentice, Alec, whom iveheard is supposed to be his love interest eventually. But I've also been told to be patient on that. </p><p>We all know that's one of my strongest traits...so not!</p><p>And Alec. What is there to say about Alec? He's just stepped over the threshold of manhood. Barely. Seventeen, I think he told Seregil was his age, and newly orphaned (can he be an orphan if he's practically a man?) so he's a man-child of exceedingly naive proportions, and they, he follows Seregil around with nary a twinge of doubt or contemplation over the 'bard's' many disguises, his skill with weapons or ability to bust them both out of a torture dungeon and be away before dawn. And at the same time, the kid can shoot a bow, skin a rabbit, ride a horse, sing, track, guide and do any number of things with confidence and skill. Do I sound tongue in cheek? I might be, a little bit.</p><p>I don't dislike these characters. Don't think that. I like them both as long as I remember to embrace their epic, bigger-than-life qualities. It's been a long time since I read a fantasy novel, i tend to forget, at times, I'm not reading one of my many contemporary paranormal or real world gay love stories. The characters are meant to be competent, intelligent people with the ability to learn and develop necessary skills for survival. They don't have to be tragically flawed just because that's what seems to have become the norm in the books I often read lately. They are allowed to be completely capable men who don't balk when asked to step outside their comfort zone.</p><p>Still. The author in me who loves to torture her own characters would like to see one of them stumble and fall on his face. Just once. Promise I won't laugh....much.....</p><p>But don't let my assessment steer you away. Remember, this is just my opinion of a book I'm still reading, and despite my remarks about the characters seeming perfection, I do like both men and I'm enjoying the read quite a bit.</p><p><span style=""font-size: x-small;""><i>Posted via <a href=""http://m.livejournal.com/ipad/link"">LiveJournal app for iPad</a>.</i></span></p>"
"eventtime","2012-02-11 10:16:00"
"url","http://dontkickmycane.livejournal.com/164903.html"
"userid","4063"
"itemid","476"
"event","<div style=""text-align: center; ""><strong><em><span style=""color: rgb(255, 255, 153); ""><span style=""font-size: large; "">Sometimes the biggest magic is the thing that doesn&#39;t look a bit like magic</span></span></em></strong></div><div style=""text-align: right; "">&nbsp;Randy Ingermanson<br /><div style=""text-align: center; ""><strong><em><span style=""color: rgb(255, 255, 153); ""><span style=""font-size: large; "">Do. Or do not. There is no try</span></span></em></strong></div><div style=""text-align: right; "">&nbsp;Yoda</div><a> </a><div style=""text-align: left; ""><a href=""http://groups.yahoo.com/group/SixDreamWeavers/?yguid=339205342"" src=""http://s20.photobucket.com/albums/b227/ismmea2341/pictures/?action=view&amp;current=SIXDREAMWEAVERS_title.jpg""><img align=""center"" alt=""Six Dream Weavers"" border=""0"" hspace=""20"" src=""http://i20.photobucket.com/albums/b227/ismmea2341/pictures/SIXDREAMWEAVERS_title.jpg"" vspace=""20"" /></a> <span style=""color: #ccffcc""><em><strong><span style=""font-size: larger""><font size=""4""><a href=""http://bookworld.editme.com/JaimeSamms""><img align=""middle"" alt="""" src=""http://i20.photobucket.com/albums/b227/ismmea2341/blog%20images/Fictional%20World/skyscraper-ad-01.jpg"" style=""margin-left: 10px; margin-right: 10px; margin-top: 10px; margin-bottom: 10px; "" /></a>&nbsp;<a href=""http://fourstrongwomen.blogspot.com/?zx=e10bada42f95c2be"" target=""_blank""><img alt="""" src=""http://pics.livejournal.com/dontkickmycane/pic/0005eycg"" style=""border-top-width: 6px; border-right-width: 6px; border-bottom-width: 6px; border-left-width: 6px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; margin-left: 10px; margin-right: 10px; margin-top: 10px; margin-bottom: 10px; float: right; width: 150px; height: 220px; "" /></a></font></span></strong></em></span></div><br /><br /><em><strong><font size=""4""><a href=""http://dontkickmycane.livejournal.com/133843.html"">Max Griffin - Portrait of an Artist&nbsp;</a> </font></strong></em><br /><em><strong><span style=""font-size: larger""><font size=""4""><a href=""http://dontkickmycane.livejournal.com/134336.html"">Jon Michaelson - Voyeur in the Men Anthology</a><br /><a href=""http://dontkickmycane.livejournal.com/134796.html"">M.King - Wistle Bait,</a> <a href=""http://dontkickmycane.livejournal.com/128198.html"">Breaking Faith,</a> <a href=""http://dontkickmycane.livejournal.com/130597.html"">Daemon</a><br /><a href=""http://dontkickmycane.livejournal.com/131582.html"">Bryn Colvin - Copper Age, </a><a href=""http://dontkickmycane.livejournal.com/139348.html"">Annamarie</a><br /><a href=""http://dontkickmycane.livejournal.com/126016.html"">Zathyn Priest - The Slayer&#39;s Apprentice</a><br /><a href=""http://dontkickmycane.livejournal.com/135273.html"">Ariel Tachna - Alliance in Blood,&nbsp;</a><a href=""http://dontkickmycane.livejournal.com/151427.html"">Inventor&#39;s Companion</a>,<a href=""http://dontkickmycane.livejournal.com/152652.html"">Overdrive</a><br />C. Zampa - <a href=""http://dontkickmycane.livejournal.com/154810.html"">Candy G.</a><br />Carol Lynne - <a href=""http://dontkickmycane.livejournal.com/162007.html "">Sunset Ridge.</a> 
<br />Jambrea Jo Jones - <a href=""http://dontkickmycane.livejournal.com/162181.html "">Rayne's Wild Ride.</a>
</font></span></strong></em><br /><br /><hr color=""#2e8b57"" size=""5"" /><br /><a href=""http://www.manicreaders.com/JaimeSamms/?promo=1""><img alt=""Manic Readers"" border=""0"" hspace=""100"" src=""http://manicreaders.com/images/banners/manicreaders.gif"" vspace=""20"" /></a><center><a href=""http://www.loveyoudivine.com/index.php?main_page=index&amp;cPath=24_30_51&quot;src=&quot;http://s20.photobucket.com/albums/b227/ismmea2341/blog%20images/lj/?action=view&amp;current=JSamms-Banner486x156.jpg&quot;"" target=""_blank""><img alt=""Immortal Fire"" border=""0"" src=""http://i20.photobucket.com/albums/b227/ismmea2341/blog%20images/lj/JSamms-Banner486x156.jpg"" /></a>&nbsp;<a href=""http://ddrreviews.blogspot.com/""><right></right></a></center></div><br />"
"eventtime","2012-02-10 13:10:00"
"url","http://dontkickmycane.livejournal.com/121984.html"
"userid","4063"
"itemid","643"
