"names","values"
"event","first name: Aaron
-middle name: Scott
-nicknames: Jesus, Ice, Iceberg
-gender: male
-birthday: December the 5th
-height: 6'4""
-hair color: Brown
-eye color: Teal
--do you wear glasses or contacts: No, I have 20/10 vision
-do you have braces: No, but I had them twice
-is your hair long or short: Past my shoulders
-where were you born: Michigan
-current location: computer room
-zodiac sign: Sagitarious
-how many languages do you know: English and a fair ammount of Spanish
-bad habits: Being a pessamist?
-piercings you have: None
-piercings you want: Ear or eyebrow
-tattoos you have: none
-tattoos you want: none really
-today's date: May 31st, 2004
-the time: 2:16 AM
-ready for a bunch more questions: Yes and no

. : family : .
-step-parent's names: I don't have step parents
-brother(s)'s name(s): Michael
-sister(s)'s name(s): Kelli
-favorite grandparent: My Grandmother
-worst relative: I don't have one
-do you get along with your parents: I thoroughly despise them
-does anyone in your family understand you? No

. : pets : .
-do you have any pets: yes
-what are their names: Max, or Maximus
-what kind of animals are they: Maximus is a dog

. : school : .
-are you still in school: Unfortunantly
-did you drop out: I wish
-favorite grade: None, they're all shitholes
-least favorite grade: Definantly 8th grade
-favorite teacher: Mr. Guyer
-least favorite teacher: Mrs. Delatte
-favorite subjects: Art
-least favorite subject: Math, easily my greatest ability, but I hate doing it
-do/did you buy lunch or bring it: I buy
-play any sports on the school's team: I wish I played soccer 
-are/were you popular: Unfortunantly yes
-favorite dance: I refuse to dance
-favorite memory: I don't have one, the bad memories overshadow the good
-least favorite dance: They all suck
-least favorite memory: Lets see, all of 8th grade. Being descriminated against for having a different religion than other people really sucks
-most humiliating moment: My entire existance is humiliating

. : favorites : .
-number: 13
-clothing brand: whatever cloths me
-shoes: Vans
-saying: Everybody lives, but most men never really get to truely live their lives.
-tv show: I don't watch TV, unless it's for a movie or the news
-sport: Soccer
-vegetable: Jalepenos
-fruit: Lemons
-movie: The Last Samurai
-magazine: White Dwarf
-actors: I don't have any
-actress: Don't have any
-candy: Sour Patch Kids
-gum: any kind
-scent: Vanilla
-ice cream flavor: Vanilla
-color: Black or Pink
-season: Spring
-holiday: Christmas
-rapper: Snoop
-type of music: Progressive Rock/Metal
-thing in your room: My pictures
-radio station: 103.5
-tv channel: none
-junk food: Sour Patch Kids
-overall food: Red Meats
-store: Games Workshop
-shoe brand: Vans
-fast food: Subway
-restaurant: Kobutos
-shape: Pentagram
-time of day: night
-state: CA
-girls name: Nicole
-video game: Super Metroid
-shampoo: Pantene ProV Smooth and Sleek
-board game: Does Warhammer or Dungeons and Dragons count?
-computer game: Shogun
-car/truck: Mitsubishi 3000GT
-word: Moosicorn
-month: April
-cartoon character: Akira
-scary movie: Scary Movies aren't scary
-team: Globe skate team
-possession: Skateboard

. : This or that : .
-rock or rap: rock
-rock or pop: rock
-rock or r&b: rock
-rock or metal: prog rock or metal
-rap or pop: rap
-rap or r&b: rap
-rap or metal: metal
-pop or r&b: pop
-pop or metal: metal
-r&b or metal: metal
-linkin park or limp bizkit: Linkin Park 
-tool or korn: TOOL
-selena or jennifer lopez: Jennifer
-hot or cold: Cold
-winter or summer: Winter
-spring or fall: Spring
-shakira or britney: they're both worthless
-icp or eminem: ICP
-marilyn manson or rob zombie: Both, but preferably Marilyn Manson, he rules
-kittie or garbage: Both
-mtv or vh1: vh1
-buffy or angel: Buffy I suppose, but Willow is totally cooler than buffy
-dawson's creek or gilmore girls: Those shows never deserved to air
-football or basketball: Soccer....
-summer olympics or winter olympics: summer
-skiing or snowboarding: Snowboarding
-rollerblading or skateboarding: Skateboarding
-black or white: Black
-orange or red: Red
-yellow or green: green
-purple or pink: pink
-slipknot or mudvayne: Slipknot
-hot topic or pac sun: Hot Topic
-inside or outside: Inside
-cell phone or pager: Neither, they both suck
-pen or pencil: pen
-scooby doo or dino: Neither
-dragon ball z or pokemon: DBZ
-star wars or star trek: Star Wars all the way
-tattoos or piercings: piercings 
-prep or punk: Punk
-slut or whore: Whore, at least they make money for doing what they do

. : private life : .
-do you have a boyfriend or girlfriend: Never had one
-do you have a crush: Sort of
-do you love anyone right now: No
-how many hearts of have you broken: None that I know of
-how many people broke your heart: No one. One cannot break a heart made of stone
-best quote to sum up love: Time expands and then contracts, when you are spinning in the grips of someone, who is not an ordinary girl.
-do you have a picture of him/her: No
-please post it if you do: Don't have one
-you have a picture of yourself: Unfortuantly
-please post it if you do: No thank you

. : would you ever : .
-bungee jump: yes
-sky dive: yes
-swim with dolphins: yes
-scuba dive: yes
-go rock climbing: yes
-eat shit for $1,000,000: Highly unlikely
-turn your back on your friends for personal gain: No
-steal a friend's boyfriend/girlfriend: No
-lie to the police: yes
-run from the police: already done it a few times
-lie to your parents: yes
-walk up to a stranger and kiss them: I suppose that depends
-be an exotic dancer: If that's what I felt my calling was
-walk out of a restaurant without paying: No, it's dishonorable
-streak: yeah, haha, it's fun

. : your friends : .
-best friends: In Salisbury, probobly either Lindsay, Pam, Lauren, or Heather. In Richmond, Lindsey. And out of those states, Lauren and Angela.
-known longest: Lindsey
-Who can you stay around forever and never get sick of: Anyone
-craziest: David Byrd
-loudest: Me
-shyest: Definantly me
-best hair: Angela or Lauren
-best eyes: Lindsay
-best body: hmmmm....no idea
-most athletic: no clue
-hot tempered: no clue
-most impatient: not sure
-shortest: Liz
-tallest: Me
-talented: They're all....talented in their own ways
-best singer: Not sure
-skinniest: Natalie
-nicest: Heather, Lauren, or Mary
-best personality: Lauren, Angie, or Lindsay

. : have you ever : .
-flashed someone: no
-told the person you liked how you felt: Yes
-been to michigan: Lived there for 13 years
-gone to jail or juvi: no
-skateboarded: Yes, definantly
-skinny dipped: no
-wanted to kick my ass for making this so long: Violence is not necisary
-kicked someone's ass: yes
-pegged someone in the head with a snowball: many a time
-broke a beer bottle: no
-gone on a road trip: Too many
-been to a concert: Pearl Jam, Ben Harper, and Jack Johnson
-talked back to an adult: yes
-got pulled over: no
-got in a car accident: yes
-broke a law: Plenty
-given money to a homeless person: yes
-tried to kill yourself: yes
-cried to get out of trouble: no
-kissed a friend's brother or sister: No
-kissed a brother or sister's friend: no
-dropped something on the floor that you were cooking and let someone eat it: yes

. : opinions : .
-what do you think about pop music: bad
-about boy bands: even worse
-about suicide: I wish that I had gone through with it when I had the chance
-about people who try to force their opinions on you: They don't know what they're talking about usually
-about abortion: Bad
-about rock/metal music: Love it
-where do you think you'll be in 10 years: A bum on the street with a guitar and an art pad
-who do you think you'll still be friends within 5 years?: All of my friends, I keep in touch with as many as possible

. : the last : .
-thing you ate: Pizza
-thing you drank: Mountain Dew Code Red
-thing you wore: Black Element shirt with pink Bam writing on it, Jncos Khaki pants, Champion low cut socks, and some boxers
-thing you got pierced/tattooed: nothing
-person you saw: My mother
-person you talked to: Jessica

. : Now : .
-what are you eating: nothing
-what are you drinking: nothing
-what are you wearing: same thing I was before
-any shoes on: no
-hair: down
-listening to: TOOL
-talking to anyone: Britt and Lauren
-are you pissed i made this so long: I have nothing better to do

. : yes or no : .
-are you a vegetarian: no
-do you like cows: I suppose
-are you a bitch: Only when I'm alone
-are you artistic: yes
-do you write poetry: yes
-are you a fast runner: I suppose
-can you ski: yes
-are you british: no
-do you want to spear britney: Yes
-do the voices talk to you: Unfortunantly
-did you ever give barbie a haircut: Yes, I shaved her
-would you eat mac & cheese with hot dogs in it: yes
-do you think disney creators were on acid when they made alice in wonderland: No, because the person that wrote the story was probobly on Acid long before Disney Creators were
-are you straight: yes
-are you handicapped: no
-are you short: no
-are you tall: yes
-do you own a hot pink shirt: no
-how about orange pants: yes
-can you see the flying monkeys: of course
-are you evil: Genuinly...and I'm being serious
-is britney a whore: Not that I know of
-are you a teenage zombie: No
-am i annoying you: No
-Do u like Marylin Manson: Very much so
-are you secretly from another planet: No

. : random questions : .
-if you could be any animal, what would you be: A Panda bear or a white tiger
-if you had to eat one thing for the rest of your life, what would you eat: Bacon
-do you remember any of your dreams: I don't dream when I sleep
-do you dream in color or black and white: I do not dream, as far as dreaming when I am asleep
-do you admit when you need help with a problem: Yes
-can people read you like a book: People don't know how to open this book.
-what's your biggest fear: Fear leads to anger, anger leads to hate, hate leads to suffering. And suffering leads to the Dark Side....I have no fear.
-do you talk a lot: Depends on how much sleep I've gotten.
-are you afraid of clowns: They can be a bit creepy, with a capital ""C""
-do you like spiders: Definantly 
-how about grape kool-aid: Of course
-can you drive: yes
-are you anti-social: For the most part, yes.
-do you see dumb people: See them? I'm surrounded by them!
-any last words: I may be crazy, this is true. But, I am however one of the only sane ones, for we are all crazy, yet the majority of the universe does not accept their own insanity."
"eventtime","2004-05-31 03:05:00"
"url","http://theaterofdreams.livejournal.com/10029.html"
"userid","15496"
"itemid","38"
"event","SGlkaW5nIGZyb20gb3VyIGVudGl0aWVzDQpMaXZlIGJlaGluZCB0aGlzIHNjcmVlbiBvZiBsaWVzDQpCbGVuZCBpbnRvIHRoZSBjcm93ZCBhcyBJDQpNZWxkIGludG8gdGhlIHNoYWRvd3MNCkJlY29taW5nIG9uZSB3aXRoIG15c2VsZg0KQXMgeW91IGxpdmUgYXMgYW5vdGhlciBwZXJzb24NCg0KU3RvcCB0aGlzIGluc2FuaXR5LCBpdOKAmXMgcmFraW5nIG15IHRob3VnaHRzDQpZb3XigJlyZSBub3QgeW91cnNlbGYsIHlldCBvbmx5IEkgY2FuIHNlZSB0aGUgdHJ1dGggYWJvdmUgdGhlc2UNClJpc2luZyBsaWVzIHRvIG1ha2UgeW91IGZlZWwsIGxpa2UgeW914oCZcmUgYW5vdGhlciBvbmUgb2YgdGhlbQ0KWW914oCZdmUgZmFsbGVuIGZyb20geW91ciBvd24gbW91bnRhaW4NClN0YXJ0IHRoZSBjbGltYiBhZ2FpbiB0byBiZWNvbWUgeW91cnNlbGYNCg0KDQpUb3NzIGl0IG9yIGtlZXAgd29ya2luZyBvbiBpdD8gU29tZW9uZSB0ZWxsIG1lLCBJIGNhbid0IGRlY2lkZS4="
"eventtime","2004-05-21 00:27:00"
"url","http://theaterofdreams.livejournal.com/9752.html"
"userid","15496"
"itemid","37"
"event","Wish I could fly, but you're
Holding me down, and I
Hate to say it, but
What the hell do you expect me to do
I can't help the way I am, I
Want to do this, and I
See the way you look at me
I'm a freak in you're eyes

What have you done to me
Shattered me like stained glass
Did what you thought was best
Now my pain is for all to see

Rose above the rest, and now I
Fall back to the ground, and
Now I'm low as dirt again, in you're
Eyes you turn your back on me, and
What do I do now, wondering I
Struggle to my feet again, and
Hope to regain balance, I
Wish for better days to fly again

Rain pours down on my wings
Pounding me into the ground
Hopelessly regain my strength
To reach the scattered stars and ascend

I'll am going, will you be coming
Towards the Moon onto the stars
Saturn's calling, Mars awakens
Keep trying 'till death ends my pain"
"eventtime","2004-05-02 23:35:00"
"url","http://theaterofdreams.livejournal.com/9563.html"
"userid","15496"
"itemid","36"
"event","Seasons Survey

SPRING
1. Have you ever played in a water puddle? Definantly
2. Have you ever played in a mud puddle? : Yeah, it got all in between my toes....it was icky but fun
3. Have you ever been through a flood? No 
4. Have you ever wished on a rainbow? If you haven't, you're a deprived child
5. Have you ever owned a pink, red, purple or yellow umbrella? nope
6. Have you ever seen rain so thick you couldn't see more than a couple feet in front of you? Tremendously cool the the max
7. Have you ever made love (outside) in the rain? That's definantly one of my top ten romantic things, maybe not making love, but close to it...nevermind
8. Have you ever kissed someone (outside)in the rain? I wish, that'd be something totally sappy that I'd do
9. Have you ever lost control of your car in the rain? Yeah, it was fun
10. Have you ever gone swimming (outdoors) while it was raining? Definantly awesome to the max
11. Have you ever tried to catch rain drops in your mouth? Yeah, not the tastiest morsels in the world but whatever
12. Have you ever cried simply because it was raining? Rain makes me happy. Like that Counting Crows song Amy Hit The Atmosphere
13. Have you ever slipped and fallen (outside) in the rain? I slip and fall when I'm on dry ground
14. Have you ever had to work (outdoors) in the rain? Yes, tis mucho fun
15. Do April showers really bring May flowers? Not if April doesn't shower...but then she'd stink.

SUMMER 
1. Have you ever been to summer camp? No, though I'd like to go to a summer Skatecamp
2. Have you ever had to attend summer school? No
3. Have you ever experienced a summer where the temperature exceeded 120'F/49'C? almost
4. Do you live in a hot or cold (normally) climate? Now, I have no idea. Virginia was pretty hot though.
5. Has it ever snowed in the summer (between June 1 and September 1) where you lived? Not in maryland, but in Michigan it did.
6. Have you ever attended an outdoor wedding, or a funeral, in summer? yes, not the best thing in the world
7. Have you ever travelled to another state or country in the summer time? Indeed
8. Have you ever had a summer romance/crush/fling/ relationship? I've never had a relationship
9. Has your community ever had a ""smog alert""? Not that I know of

AUTUMN / FALL 
1. Have you ever raked leaves, and then played in them? Definantly!
2. What's your favourite autumn leaf colour? The oranges 
3. Have you ever enjoyed going back to school? yes, I hate summer break. I'm always alone by myself.
4. Did/does your high/secondary school have air conditioning? Definantly no
5. Have they ever cancelled school because it was too hot? I've heard they have, but never experienced it
6. Do you celebrate Halloween? Didn't know you could celebrate it, but getting candy is fun
7. Have you ever been trick or treating? Unfortunantly...bad memories
8. Have you ever tried to catch leaves as they fell from a HIGH tree? Why would i?
WINTER 
1. Have you ever played in a snow fort? Heck yeah
2. Do they even get snow where you live? Not sure
3. Have you ever been in a snowball fight? Yes, and I miss them dearly
4. Which do you prefer- sledding/tobogganing OR skiing (downhill and/or cross country)? Neither
5. Have you ever lost control of your vehicle in snow? Yes, that too was fun
6. Have you ever been ice skating? Yes, I'm as graceful as a moosicorn
7. Have you ever had to shovel snow? yes
8. Have you ever experienced ""cat's breath"", the wind was so powerful it took your breath away, literally? What the hell, who made that term up?
9. Have you ever tried to catch a snowflake on your tongue? Yeah, they tasted bad though.
10. Has you/or have you been in, a car that was stuck in a snowstorm? Yeah"
"eventtime","2004-04-26 23:41:00"
"url","http://theaterofdreams.livejournal.com/9333.html"
"userid","15496"
"itemid","35"
"event","She sits in the corner
Watching people pass her by
wondering what she's doing wrong
the words running through her mind are
why can't I seem to find who I am
Why can't I gather some knowledge of myself

She grew up as the outcast
Seperate from all the rest
Lost inside her desperate thoughts
loathing life and loving the spirit of death
Can't people change their actions
Can't people understand that they've made this child a wreck

Colours all must fade away
replace them with the shades of grey
only then will we find outselves
and others that we've left behind

Kicked into the gutter
in too deep to think of getting out
she watches on the sidelines
as old ""friends"" begin to turn their backs
consumed with their own beings
consumed with mortal power and not with spirit

Colours all must fade away
replace them with the shades of grey
compassion must eventually find a place
to be buried in and erase our hate

Thoughts of life have gone
stretched beyond the limit
love abandoned this helpless soul
now a magnet for manevolence

speared by memories of past attempts
letting nothing stop her now
no one standing in the way

internal fires set ablaze
glinting silver stained by red
a self serving sacrifice
to ease her of this pain

crimson puddle gathering round
rhythems slow and break the beat
almost gone, a mere memory to others
but the last thing that she sees
are the colours fading to grey



I don't like the first two stanzas. Tell me if I should edit them or destroy them or what. In fact, that goes for the whole song. I don't know about it. It's really wierd that I'd write this, especially since I've never been so happy in my life. But whatever, writing is writing, and I can't help what comes out of my mind until it comes out of my mind. By the way, the picture (if it shows up) is of the type of dog my dog Max is. He's a Shiba Inu."
"eventtime","2004-04-19 23:32:00"
"url","http://theaterofdreams.livejournal.com/9115.html"
"userid","15496"
"itemid","34"
"event","Yesterday (friday) was good stuff. Although I guess since technically today is sunday, friday would have been two days ago, but whatever. Friday, I skipped first, second, third, and fourth period to go help plant trees outside of Bennett. So it was a lot of talking with people, but planting stuff was sweet. I like nature and love being outdoors and helping make things look nice. It was just a bonus for me. The day was beautiful. Blue skies, slight wind, sunny, great temp. Oh, and so lunch time came, and I somehow end up in second lunch (suprize suprize) and (amazingly) ended up sitting with Liz, Pam, Ally, Ben, and bum bum bum....Natalie :) Good stuff huh? Yeah, especially when I put a gummy bear in my nostrel, and tried to blow it out, but snot came out the other nostrel...that musta been cute. Anyways, my art project is turning out finally. It's a hand that's bent into a wierd possition, and incents will be coming out of the four fingers. But after art, I left school, and went to Illusions. Illusions is a gaming store for games like Warhammer and Dungeons and Dragons. They just moved to their new store, which is totally sweet, and I used a coupon to get a $30 item for only $20! Sweet stuff yes? So I finally get home, sit down, paint some models, and then play guitar and sing. I sang for a good while. Guitar I didn't really play at all much friday. Didn't feel like it. My voice can go really high now without going Falcetto. Up to a D above high C. Which, by the way, is REALLY high for a guy to be able to sing. And no, I don't have my sister kick me in the gonads every time I sing, haha. So I called Natalie afterwards. She had her first day of work at Chic-Fil-A. She said it didn't go too bad. It's quite rediculous though. I've been searching for a job for a little over a month now, and haven't found one....she got one in like a week. I personally think it's just because she's so adorable and gorgeous, and totally awesome in every aspect...but that's me. So saturday, I wake up, shower, and then Louis comes over and we play guitar for four hours. Got another song, on top of the one that we finished last week. That was fun. Called Natalie again. She was at her dads. We like talked, and then there was complete silence for a minute or so because neither of us could think of anything to talk about. I'm really bad with that when I'm talking to her. I'll have to work on it. But then we started talking again, and her cousin is totally crazy. She was like giggling and stuff in the back ground and saying ""boogie woogie uggie"" and other wierd things. Twas interesting. It sounded like a pigmy native in the background while I was talking with Nat. Then she had to go eat, and so did I. My parents made me drive them around all night. How gay. We went to Tia's for dinner, which the sign says it's Mexican, but it's actually Tex-Mex so it's not really Mixican, or hispanic at all. False advertising. Bridget works there, so I saw her. That was nice. Came back home and watched Timeline. It's based on the Michael Criton book, which is supposedly really really totally awesome, but I haven't read it. I need to. The ending was so romantic and stuff, and it was just really good. Action packed too. So yes, I'm officially bored right now, and I think I'm going to have to find something to do today in the afternoon. I'm going to see if I can't get a job somewhere so I can go see A Perfect Circle in concert. That'd be awesome. I know someone else who'd like to go with me to so I'd have to ask them, muwahahaha. Anyways, I'm bored, and can't think of anything else to write, so...Peace."
"eventtime","2004-04-18 00:57:00"
"current_moodid","14"
"url","http://theaterofdreams.livejournal.com/8810.html"
"userid","15496"
"itemid","33"
"event","+||Section One

 

1. Name:  Aaron

2. Nicknames:  Ice, Iceberg, Jesus, Jebus

3. Feet size:  12

4. Do you have a crush: yes

5. Girlfriend/Boyfriend?  nope

6. Age you act:  anywhere from 1-100

7. Where Do You Live:   salisbury

8. Where you want to live: Cali, Florida or New York

9. Birthplace:  Michigan

10. Favorite Salad Dressing:   Ranch

11. Ever gone skinny dipping?  'fraid not

12. What are you watching? I'm watching thoughts run through my mind

13. Last person you talked to:  Natalie

14. Favorite movie:  Monty Python and the Holy Grail

15. Favorite Book:  Phillip Pullman's Dark Materials Trilogy (The Golden Compass, The Subtle Knife, and the Amber Spyglass)

16. Favorite Type of music:  I don't have a favorite, I like almost all generes

17. Favorite types of cars: don't really care too much for cars

 18. Favorite Saying: He's gonna feel that in the mornin.

19. Favorite Fast Food:  Burger King

20. Favorite Ice Cream:  vanilla

21. Favorite Alcoholic Drink:  I've never had an alcoholic drink

22. When Do You Go To Sleep:  school nights: 3:00am   weekends: 4:00am

23. Most Embarrassing Moment:   Embarressment is nonexistant for myself

24. Stupidest Person you know:  Pam isn't stupid....she's...spucial, lol

 25. Funniest Person you know:  Liz, Jen, and Nat

26. Favorite holiday:  The Solstices, Equinox, or my birthday

27. Favorite Food: Asian foods

28. Favorite Song:  Damn, that's a tough one.....how bout....The Six Degrees of Inner Turbulence by Dream Theater

29. Favorite Television Show:  sheesh, I don't watch TV enough to know

30. Favorite Radio Station:  93.5 the Beach 

31. Favorite junk food: Sour Patch Kids

32. Favorite sappy love song:  Oh this is good....hmmm which to pick...I know...actually I don't, nevermind

33. Favorite Drink:  Jolt

34. Favorite article of clothing:  Boxers, cuz without them, it'd get all bunched up down there....

35. Favorite Animal: whoa, Natalie is totally right, monkeys ARE the coolest!

 

 

+||SECTION TWO:The Future

 

1. School:  If I absolutly HAVE to go to a college, some type of Art school

2. Where You Want To Live: ....that's been answered  

 3. How Many Kids You Want:  one or two, maybe three, definantly no four...hey that's like ""Three shall be the number of thy counting, and the number of thy counting shall be three. No more no less. Three shall be the number, not four, not two, unless of course continuing on to count to three. Five is right out!"" Anyone? that's from Monty Python and the Holy Grail 8'P

4. What Kind Of Job You Want: Guitarist/Singer for a famous band, or an artist of some sorts

5. Wedding song:  how am I suppose to answer that?

6. Pets?  kitten or puppy? I'll have to go with Nat's answer and say a monkey, just because they remind me of myself. It'd be like Aaron Jr. haha

8. 5 years from now?  Playing major venues with a band

9. 10 years from now?  ....playing major venues with a famous band?

 

 

+||SECTION THREE: Have You Ever.. 

 

1. Done Drugs:  Nope

2. Run Away From Home:  no

3. Hit A Girl:  wouldn't think of it

4. Lied:  who hasn't?

5. Stolen Anything:  no

6. Broken A Bone:  no

7. Cheated On A Test:  that's another ""what kind of a dumb question is this?"" question. of course I have

 8. Cheated On A girlfriend/boyfriend: I haven't had either so I guess not

9. Gotten Drunk: Nope

10. Been With Two guys/girls At Once: I prefer to limit myself to only 3219874982347 other girls and guys at the same time....what the hell kinda question is that?

11. Been In The Hospital:  Nope

12. Let a friend cry on your shoulder:  Few times, I've got a boney shoulder though, not nice to cry on, lol

13. Fell asleep in the shower/bath: almost daily

14. Gone to Church: unfortunantly

15. Never slept during a night:  if you haven't, you're unhuman

16. Ever been on a motorcycle or motorbike:  no

17. Been to a camp:  no

18. Sat in a restaurant w/o ordering:  totally

19. Seen someone die:  no

20. Gone a week w/out shaving:  yeah, all the time 

21. Didn't wash your hair for a week:  I've gone for three weeks before. At one week it looked wicked cool, two weeks sorta wierd, and three....lets not go there.

22. Broken something valuable:  yeah, probobly, just don't remember

23. Thought you were in love:  no

24. Streaked the streets:  like once, that was a while ago though

25. Screamed at someone for no reason:  no

26. Said I love you and meant it:  another one of those dumb questions....who the hell hasn't?

27. Been hurt by a guy/girl you loved:  no

28. Stayed up till 4 am on the phone:  yeah, a prank call. the dude actually thought we were calling to notify him of his viagra perscription.

29. Pulled a prank?  ...

30. Made fun of someone?  yes, but I don't mean it in a harmful way, only jokingly

 

+||SECTION FOUR:Which Is Better.. 

 

1. Coke Or Pepsi:  pepsi

2. Cats Or Dogs:   monkeys

3. DVDs or VHS:  dvd

4. Deaf Or Blind: Blind, at least I'd still be able to talk to people

5. Pools Or Hot Tubs:  hot tubs

6. Television Or Radio:  Radio

7. CDs Or MP3's:  CDs 

8. Apples or oranges: oranges

9. Strawberries or Blueberries:  Strawberries

10. Gold or silver:  Platinum, haha, gangsta! Definantly silver

11. Vanilla or chocolate:  vanilla

12. Movies or music:  music all the way

13.Park or Beach:  Beachiness

14. Hot or Cold weather:  hot

15. Sunset or Sunrise:  both are fabulous, but I watch the sunset every night so I guess the sunset

 

 

+||SECTION FIVE:When is the Last Time You.. 

 

1. Took a shower:  this morning

2. Cried: almost last night, the O.C. was touching, lol

3. Watched a Disney movie: yesterday

4. Given/gotten a hug:  a week or more ago, I don't even remember

5. Been to the movies:  its been a while

 6. Had a boy/girlfriend:  Haven't, but I'm working on it

 7. Kissed someone:  I'm working on that one too

8. Said I love you:  a while ago

9. Danced:  I refrain from dancing at all times. Can you imagine a 6'3"" long haired white boy dancing? I can, and it's bloody scary!

10. Did a survey like this:  not long enough ago

 

 

+||SECTION SIX:What is..

 

1. Your Fondest Memory Of This year: The year just started, but as for 2003, the last days I spent with my friends, especially Lindsey and getting to see Angie

2. Your Most Prized Possession: (in order from most important to least important) Friends, guitar, voice, artwork, skateboard

 3. The Thing That Makes You The Happiest: Friends, Music, skateboarding, Natalie...definantly that last one ;)

 4. Your Favorite Food For Breakfast:  eggs on a bagle with cheese and sausage on top

5. Your Favorite Food For Dinner:  Chinese or Japanese foods

 6. Your Favorite Slow Song:  Not entirely sure about that one

7. Your Ideal BF/GF:  Fantastic personality, great sence of humor, probobly on the shorter side, good musical tastes
 

 

+||SECTION SEVEN:What do i feel about...

 

1. Bill Clinton:  Kept music alive, but not his presidency

2. Love at First Sight:  tis possible

3. Abortion:  I'd have to go with no

4. Smoking:  I don't mind people that smoke, but I'd never try it I don't think

5. Death:  Not quite sure

7. Rap:  don't mind it when I'm in the mood

8. Marilyn Manson:  Great music, very intelligent, cool dude

9. Premarital sex: I won't answer that one

10. Suicide:  It would have been worth it if I hadn't been such a wuss to do it in 7th grade, but I guess I'm happy I didn't.

 

 

+||INFORMATION 

 

1. full birth name: Aaron

2. hair color:  Brown

3. eye color:  Turquoise

4. current height:  6'3"" or 6'4"", haven't been measured in a while

5. glasses/contacts:  naw, I got 20/10 vision

 6. birthdate: 12-05-87

7. ethnicity: Natalie, I believe the correct term would be ""caucasion"".....so yeah, I guess I'm a cracka too, haha

8. religion: Wiccan

10. siblings:  Older brother, younger sister

11. siblings age: 23 and 11

12. location:  Salisbury

13. college plans: I wish I didn't have to go

 

 

+||SOCIAL 

 

1. best guy friend:  Sagar, Stan, or Mike (Beskin)

2. best girl friend: Lindsey Nevers, Angie, or Natalie

 3. current crush: Natalie

4. boyfriend/girlfriend: I haven't had one ever! for the third time

5. are u center of attention or wallflower: Definantly a wallflower, while somehow still being the center of attention. I guess when I'm on the wall, the party moves over to me.

6. what type automobile do u drive: None, and I don't want one either

7. are u timely or always late:  Timely

8. do u have a job:  Working on that one too

9. do u like being around people:  Not in particular, I'm fairly uncomfortable around people due to the fact that I know none of my friends understand the real me.
10. hobbies:  art, skateboarding, music, writing, eating...yeah

 

 

+||LOVE

 

1. have u ever loved someone u had no chance with?  no

 2. have u ever cried over something someone of the opposite sex did? yes

3. do u have a ""type"" of person u always go after:  No

4. want someone u don't have right now? Yes, I just need to figure out how I'm going to ask her out. It's gotta be spucial, just like her

5. ever liked a close guy/girlfriend?  Plenty of times

6. are u lonely right now? Yes and no

7. ever afraid u'll never get married? As of now, no 

8. do u want to get married? yes

9. do u want kids?  yes

10. would you rather love or be loved? I would rather love

 

+||FAVORITES 

 

1. room in house: Guitar/computer room

2. type of music: Progressive-rock

3. location for dates:  Haven't ever been on a ""date""

4. memory:  Going away party, October 12, 2003 at my house. I had like 40 or 50 people over, and we premiered our skate teams skate video, and there was pizza and stuff, and it was good....

5. day of the week: Friday

6. color: Rosado (i.e. PINK!!!!!!)

7. perfume or cologne:  Curve for men, Aspen Discovery, Calvin Klien's  Obsession

8. flower: Black roses

9. month:  Doesn't matter to me, I like all seasons and months

10. season: ....

 

+||In the last 48 hours have you.. 

 

1. cried: no

2. bought something:  does lunch count?

3. gotten sick:no

4. sang:  so much that my voice gave out on me

5. said i love u: no

6. wanted to tell someone u loved them but didn't: no

7. met someone new: no

8. moved on:  what the hell from?

9. talked to someone: indeed

10. had a serious talk:  not really

11. missed someone: yes

12. hugged someone:  no

13. kissed someone:  no

14. fought with your parents:  I refrain from speaking with them

15. dreamed about someone u can't be with:  no

16. had a lot of sleep: three hours in the past two nights, that's one less then usual

17. wanted this survey to be over:  what the hell else do I have to do at 12:09 in the morning? Bring it on punk!"
"eventtime","2004-04-15 23:18:00"
"url","http://theaterofdreams.livejournal.com/8529.html"
"userid","15496"
"itemid","32"
