"names","values"
"event","Tm93IHRoYXQgSSBoYXZlIDUgZGF5cyBsZWZ0IGF0IG15IG9mZmljZSBqb2IgSSBoYXZlIGJlZW4gdGhpbmtpbmcgYWJvdXQgd2hhdCBJIHdhbnQgaW4gbXkgbmV4dCBqb2IuIA0KMS4JQ293b3JrZXJzIHdpdGggbGVnaWJsZSBoYW5kIHdyaXRpbmcNCjIuCUNvd29ya2VycyB3aG8gd2lsbCBsZWF2ZSBteSBvcmdhbml6ZWQgbWVzcyBhbG9uZQ0KMy4JQW4gb3JnYW5pemVkIE1lc3MNCjQuCUZhc3QgaW50ZXJuZXQgY29ubmVjdGlvbg0KNS4JQW4gZW5kbGVzcyBzdXBwbHkgb2YgQXNwaXJpbg0KNi4JQSA1IGRheSB3b3JrIHdlZWsgd2l0aCBhdCBsZWFzdCBvbmUgd2Vla2VuZCBkYXkgb2ZmDQo3LglBIGJvc3Mgd2hvIGhhcyBhIHJlYWxpemF0aW9uIG9mIGhvdyBsb25nIHRoaW5ncyByZWFsbHkgdGFrZSB0byBjb21wbGV0ZQ0KOC4JVGhlIHByb3BlciBlcXVpcG1lbnQNCjkuCUR1Y3QgVGFwZQ0KMTAuCVRoZSBhYmlsaXR5IHRvIGxvb2sgYnVzeSB3aGVuIEnigJltIGp1c3QgZ29vZmluZyBvZmYNCg0KQnV0IHRoYXTigJlzIGp1c3QgdG8gbmFtZSBhIGZldyB0aGluZ3Mu"
"eventtime","2003-12-19 16:32:00"
"current_moodid","115"
"url","http://im-torment.livejournal.com/17449.html"
"userid","6861"
"itemid","67"
"event","Well I had some split answers so her are my two resoponces.

<img src=""http://images.quizilla.com/S/Sk8spectator/1040978812_ORLI_CURLS.JPG"" border=""0"" alt=""Orli""><br>Your ideal husband is Orlando Bloom!  I hereby<br>label you
adventurous, fun-loving, not afraid of a challenge,<br>and a girl
who'll fall for the man of the moment
<br><br><a href=""http://quizilla.com/users/Sk8spectator/quizzes/Which%20LOTR%20Actor%20Is%20Your%20Ideal%20Husband%3F/""> <font size=""-1"">Which LOTR Actor Is Your Ideal Husband?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<img src=""http://images.quizilla.com/S/Sk8spectator/1040978717_CEMMASITPIXLIJYM4.JPG"" border=""0"" alt=""Elijah""><br>Your ideal husband is Elijah Wood!  I hereby label<br>you
a mysterious outsider who doesn't follow the crowd,<br>but a sucker
for the bluest eyes in the world!
<br><br><a href=""http://quizilla.com/users/Sk8spectator/quizzes/Which%20LOTR%20Actor%20Is%20Your%20Ideal%20Husband%3F/""> <font size=""-1"">Which LOTR Actor Is Your Ideal Husband?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2003-12-16 16:59:00"
"current_moodid","5"
"url","http://im-torment.livejournal.com/17317.html"
"userid","6861"
"itemid","66"
"event","QWxyaWdodC4gIEnigJltIGJlZ2lubmluZyBhIGNvdW50ZG93biB0byBteSBsYXN0IGRheSBhdCBteSBkZXNrIGpvYi4gIEkgaGF2ZSA4IHdvcmtpbmcgZGF5cyBsZWZ0IGFmdGVyIHRvZGF5LiAgV2hvbyBIb28u"
"eventtime","2003-12-16 16:54:00"
"current_moodid","41"
"url","http://im-torment.livejournal.com/17145.html"
"userid","6861"
"itemid","65"
"event","<center><table border=""0"" style=""border: 1px black solid""><tr><th><a href=""http://www.corknut.org/toys/12days/"">My LiveJournal 12 Days</a></th></tr><tr><td style=""border-bottom: 1px black dotted"">My True Love gave to me...</td></tr><tr><td style=""border-bottom: 1px green solid""><b>12</b> <a href=""http://www.livejournal.com/users/bethshmack"">bethshmack</a>s a-grinning.</td></tr><tr><td style=""border-bottom: 1px green solid""><b>11</b> <a href=""http://www.livejournal.com/users/chudleyweasel"">chudleyweasel</a>s a-glaring.</td></tr><tr><td style=""border-bottom: 1px green solid""><b>10</b> <a href=""http://www.livejournal.com/users/firebolt1982"">firebolt1982</a>s a-drinking.</td></tr><tr><td style=""border-bottom: 1px green solid""><b>9</b> <a href=""http://www.livejournal.com/users/mickyfanforever"">mickyfanforever</a>s a-yodeling.</td></tr><tr><td style=""border-bottom: 1px green solid""><b>8</b> <a href=""http://www.livejournal.com/users/padfoot_83"">padfoot_83</a>s a-groaning.</td></tr><tr><td style=""border-bottom: 1px green solid""><b>7</b> <a href=""http://www.livejournal.com/users/princesscinder"">princesscinder</a>s a-winking.</td></tr><tr><td style=""border-bottom: 1px green solid""><b>6</b> <a href=""http://www.livejournal.com/users/scootingalong"">scootingalong</a>s a-stomping.</td></tr><tr><td style=""border-bottom: 1px green solid""><b>5</b> silver <a href=""http://www.livejournal.com/users/sweden_girl25"">sweden_girl25</a>s.</td></tr><tr><td style=""border-bottom: 1px green solid""><b>4</b> singing <a href=""http://www.livejournal.com/users/tiggertrouble"">tiggertrouble</a>s.</td></tr><tr><td style=""border-bottom: 1px green solid""><b>3</b> Panamanian <a href=""http://www.livejournal.com/users/explodingdogrss"">explodingdogrss</a>s.</td></tr><tr><td style=""border-bottom: 1px green solid""><b>2</b> bull <a href=""http://www.livejournal.com/users/new_snopes"">new_snopes</a>s.</td></tr><tr><td style=""border-bottom: 1px green solid"">And a <a href=""http://www.livejournal.com/users/memepool"">memepool</a> in a pomegranate tree.</td></tr></td></tr><form action=""http://www.corknut.org/toys/12days/index.cgi"" method=""post""><tr><td style=""text-align: center"">Get gifts! Username: <input type=""text"" name=""username"" size=""10""><input type=""submit"" value=""Let's Go!""></td></tr></form><tr><td style=""font-size: xx-small; text-align: center"">Another fun meme brought to you by <a href=""http://www.livejournal.com/users/rfreebern/""><b>rfreebern</b></a>.</td></tr></table></center>"
"eventtime","2003-12-16 16:50:00"
"current_moodid","68"
"url","http://im-torment.livejournal.com/16713.html"
"userid","6861"
"itemid","64"
"event","<img src=""http://images.quizilla.com/T/truly-dippy/1060255265_opsapphire.jpg"" border=""0"" alt=""Sapphire""><br>! You are most Like A Sapphire !
Dark, mysterious - but unforgettable. You have a<br>deep
beauty. Delicate, and shy you try to stay away from<br>the
limelight but often your intelligence puts you in<br>at the
deep end. You're like a Sapphire, because, your<br>beauty is priceless.
You're intelligent, full of opinions, and not<br>big-headed about it all.
Sometimes you need to put yourself out there, as<br>you can be a bit shy.
Congratulations ... You're the mysterious gem<br>everybody wants to have and learn more about.
<br><br><a href=""http://quizilla.com/users/truly-dippy/quizzes/%3F%3F%20Which%20Precious%20Gem%20Are%20You%20%3F%3F/""> <font size=""-1"">?? Which Precious Gem Are You ??</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2003-12-15 16:37:00"
"url","http://im-torment.livejournal.com/16407.html"
"userid","6861"
"itemid","63"
"event","V293IHdoYXQgYSBidXN5IHdlZWtlbmQuICBJIGhhZCBhIHNob3cgZXZlcnkgbmlnaHQgbGFzdCB3ZWVrLiBBbmQgb2YgY291cnNlIEkgaGFkIHRvIGhhdmUgc291bmQgcHJvYmxlbXMuICBJdCB3YXNu4oCZdCB0byBiaWcgb2YgYSBkZWFsLiAgQWx0aG91Z2ggSSB0aGluayBJIHBpc3NlZCBvZmYgdGhpcyBndXkuICBIZeKAmXMgYSBhY3Rvci9zb3VuZCBwZXJzb24uICBXZWxsIG9uIFNhdHVyZGF5IG5pZ2h0IGhlIHdhcyBzdXBwb3NlZCB0byBiZSBqdXN0IGFuIGFjdG9yLiAgV2hpY2ggaXMgb25lIG9mIHRoZSBuaWdodHMgSSB3YXMgaGF2aW5nIHNvdW5kIGlzc3Vlcy4gIFRoZSBzaG93cyBhcmUgbXVyZGVyIG15c3RlcmllcyB3aGVyZSB0aGUgYXVkaWVuY2UgZ2V0cyBpbnZvbHZlZCBzbyB0aGUgY2hhcmFjdGVyIHRoYXQgaXMgc3VwcG9zZWQgdG8gYmUgaW4gY2hhcmdlIG9mIHRoZSBkaW5uZXIgYW5kIHN0dWZmIHRvbGQgdGhpcyBndXlzIGNoYXJhY3RlciB0byBnbyBmaXggdGhlIHNvdW5kLiAgSGUgdG9vayBpcyBhcyBoZSB3YXMgc3VwcG9zZWQgdG8gZ28gZml4IHRoZSBzb3VuZC4gIFNvIGhlIGNvbWVzIG92ZXIgYW5kIHN0YXJ0cyBwbGF5aW5nIHdpdGggbXkgYnV0dG9ucyBhbmQga25vYnMuICBJIHRvbGQgaGltIEkgaGFkIGl0IHRha2VuIGNhcmUgYW5kIEkgZGlkbuKAmXQgbmVlZCBoaXMgaGVscC4gIEkgaGFkIGFscmVhZHkgZml4ZWQgdGhlIHByb2JsZW0gYW5kIGRpZG7igJl0IHdhbnQgaXQgdG8gYmUgYnJva2VuIGFnYWluLiAgDQoNCkxldCBtZSBleHBsYWluIHdoeSBJIGRpZG7igJl0IHdhbnQgaGlzIGhlbHAuICBJIGhhZCB0byB3b3JrIHdpdGggaGltIGFzIG15IGFzc2lzdGFudCB0aGUgb3RoZXIgbmlnaHQuICBJIGFtIHVzZWQgdG8gZ2V0dGluZyB0byB0aGUgdmVudWUgYW5kIGhvdXIgZWFybHkgYW5kIGhhdmluZyBwbGVudHkgb2YgdGltZSB0byBnZXQgdGhlIHNvdW5kLCBsaWdodCBhbmQgcHJvcHMgYWxsIHNldCBieSBteSBzZWxmLiAgSWYgSSBoYXZlIGFuZCBhc3Npc3RhbnQgSSBjYW4gZ2V0IGV2ZXJ5dGhpbmcgZG9uZSBpbiAzMCBtaW4uICBJIHdhcyB0aGVyZSBhbiBob3VyIGVhcmx5IGJlY2F1c2UgSSBkaWRu4oCZdCBrbm93IEkgd2FzIGdvaW5nIHRvIGhhdmUgYW4gYXNzaXN0YW50LiAgSGUgYXJndWVkIHdpdGggbWUgYWJvdXQgd2hlcmUgdG8gcHV0IHRoZSBzcGVha2VycyB0byB0aGUgcG9pbnQgSSB3YXMgbGlrZSBmaW5lIEkgZG9u4oCZdCBjYXJlIHdoZXJlIHlvdSBwdXQgdGhlIHNwZWFrZXJzIEkgaGF2ZSB0byBnZXQgdGhlIHJlc3Qgb2YgdGhlIHN0dWZmIG91dC4gIEkgd2FzIHN0aWxsIHNldHRpbmcgdXAgcHJvcHMgYWZ0ZXIgdGhlIGd1ZXN0cyBlbnRlcmVkLiAgVGhlbiBoZSBjb21lcyB1cCB0byBtZSAyIG1pbiBiZWZvcmUgSSBoYXZlIHRvIHN0YXJ0IHRoZSBvcGVuaW5nIG11c2ljIHRlbGxpbmcgbWUgaGXigJlzIHJlYWR5IHRvIGRvIGEgc291bmQgY2hlY2suICBJIHRvbGQgaGltIGl0cyB0byBsYXRlIHdlIHdpbGwgaGF2ZSB0byB3aW5nIGl0LiAgRHVyaW5nIHRoZSBzaG93IEkgaGFkIHRvIGFkanVzdCB0aGUgc3BlYWtlcnMgYmVjYXVzZSBJIGNvdWxkbuKAmXQga2VlcCB0aGUgZmVlZGJhY2sgZG93bi4gIFRoZSBpZGlvdCBwdXQgYSBzcGVha2VyIHJpZ2h0IG5leHQgdG8gb25lIG9mIHRoZSBtaWNzLiAgSSB3ZW50IGJhY2sgdG8gdGhlIHByb2R1Y2VyIGFuZCB0b2xkIGhlciBJIG5ldmVyIHdhbnQgdG8gd29yayB3aXRoIGd1eSBhcyBteSBhc3Npc3RhbnQgYWdhaW4uICBJIHRoaW5rIEkgbmVlZCB0byB0ZWxsIGhlciBJIGRvbuKAmXQgd2FudCB0byB3b3JrIHdpdGggZ3V5IHBlcmlvZC4gIEFsdGhvdWdoIGlmIGl0cyB0aGF0IG9yIG5vIG1vbmV5IEnigJlsbCB3b3JrIHdpdGggaGltLiAgQnV0IGhlIGJldHRlciBrbm93IGhpcyBwbGFjZS4NCg0KSSBkaWRu4oCZdCB3YW50IHRvIGNvbXBsYWluIHRvZGF5LiAgSeKAmXZlIGFjdHVhbGx5IGhhZCBhIGdvb2QgZGF5LiAgSSBmb3VuZCBvdXQgd2h5IG15IGxlZnQgdHVybiBzaWduYWwgaXMgYmxpbmtpbmcgcmVhbGx5IGZhc3QuICBJIGhhdmUgYSBicmVhayBsaWdodCBvdXQuICBUaGF04oCZcyBub3Qgd2hhdCBoYXMgbWFkZSBpdCBhIGdvb2QgZGF5IGJ1dCBpdHMgc29tZXRoaW5nIEkgZm91bmQgb3V0Lg=="
"eventtime","2003-12-15 15:49:00"
"current_moodid","126"
"url","http://im-torment.livejournal.com/16255.html"
"userid","6861"
"itemid","62"
"event","V293IGRpZCBpdCBJ4oCZbSBkb25lIHdpdGggbXkgdGVzdC4gIEkga25vdyBJIG9ubHkgaGFkIG9uZSBjbGFzcyB0aGlzIHNlbWVzdGVyIGJ1dCBJ4oCZbSBnbGFkIGl0cyBvdmVyLiAgSSB0aGluayBJIGRpZCB3ZWxsIG9uIHRoZSB0ZXN0LiAgSSBob3BlIEkgYXQgbGVhc3QgZ290IGEgQiBvbiBpdC4gIElmIEkgZGlkIEkgd291bGQgZ2V0IGEgQiBpbiB0aGUgY2xhc3MuICBJZiBJIHRvdGFsbHkga2lja2VkIGJ1dHQgYW5kIGFjZWQgaXQgSSB3aWxsIGdldCBhbiBBIGluIHRoZSBjbGFzcyBhbmQgdGhhdCB3b3VsZCBiZSBhd2Vzb21lLiAgSWYgSSBlbmQgdXAgYm9hcmRlciBsaW5lIEnigJltIGdvaW5nIHRvIGNyeS4gIE9uIG9uZSBvZiB0aGUgdGVzdCBJIG1hZGUgYSBjb3VwbGUgb2Ygc3R1cGlkIG1pc3Rha2VzIHRoYXQgY29zdCBtZSAxMCBwb2ludHMuICBBbmQgMTAgcG9pbnRzIGVuZGVkIHVwIGJlaW5nIG9uZSBsZXR0ZXIgZ3JhZGUuICBCdXQgaG9wZWZ1bGx5IGl0IHdvbuKAmXQgbWF0dGVyZWQu"
"eventtime","2003-12-11 15:14:00"
"current_moodid","42"
"url","http://im-torment.livejournal.com/16108.html"
"userid","6861"
"itemid","61"
"event","SeKAmW0gc28gZXhjaXRlZC4gIEkgcmVjZWl2ZWQgbXkgTGVnb3MgZnJvbSB0aGF0IGViYXkgZ3V5LiAgSSBoYXZlIGFsbCBvZiB0aGUgSFAgc2V0cyBub3cuICBJIGFtIGFjaGlldmluZyBteSBkcmVhbSBvZiBvd25pbmcgYWxsIG9mIG9uZSBzZXJpZXMgb2YgTGVnb3MuICBBbmQgb2YgY291cnNlIEkgY2hvc2UgdG8gb3duIGFsbCBvZiB0aGUgSGFycnkgUG90dGVyIHNldHMuICBBcyBzb29uIGFzIEnigJltIGRvbmUgd2l0aCBteSB0ZXN0IHRvbmlnaHQgSSB3aWxsIGJlIGluIGEgdmVyeSBnb29kIG1vb2Qu"
"eventtime","2003-12-10 16:10:00"
"current_moodid","41"
"url","http://im-torment.livejournal.com/15739.html"
"userid","6861"
"itemid","60"
"event","I am so pissed off about my job I can't even talk about it.

<lj-cut>
<img src=""http://images.quizilla.com/M/mechangel/1066004559_esartistic.jpg"" border=""0"" alt=""Artistic""><br>You are naturally born with a gift, whether it be<br>poetry, writing or song. You love beauty and<br>creativity, and usually are highly intelligent.<br>Others view you as mysterious and dreamy, yet<br>also bold since you hold firm in your beliefs.
<br><br><a href=""http://quizilla.com/users/mechangel/quizzes/What%20Type%20of%20Soul%20Do%20You%20Have%20%3F/""> <font size=""-1"">What Type of Soul Do You Have ?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>
</lj-cut>"
"eventtime","2003-12-01 16:24:00"
"current_moodid","19"
"url","http://im-torment.livejournal.com/15450.html"
"userid","6861"
"itemid","59"
"event","I got this from my mother.

Read this question, come up with an answer and then scroll down to the bottom for the result. This is not a trick question. It is as it reads. 
No one I know has gotten it right - including me.

 A woman, while at the funeral of her own mother, met this guy whom she did not know. She thought this guy was amazing, so much her dream guy she believed him to be, that she fell in love with him right there but never asked for his number and could not find him. A few days later she killed  her sister.

 Question: What is her motive in killing her sister?
 (Give this some thought before you answer)







<lj-cut text=""Answer""> 



 Answer:

She was hoping that the guy would appear at the funeral again. If you answered this correctly, you think like a psychopath.
This was a test by a famous American Psychologist used to test if one has the same mentality as a killer. Many arrested serial killers took part in the test and answered the question correctly. If you didn't answer the  question correctly good for you. If you got the answer correct, please let me know so I can take you off of my e-mail list unless that will tick you off, then I'll just be extra nice to you from now on. 

</lj-cut>"
"eventtime","2003-11-29 13:45:00"
"current_moodid","61"
"url","http://im-torment.livejournal.com/15235.html"
"userid","6861"
"itemid","58"
"event","I have about 20 min until I'm off for Turkey Day. 

Turkey Turkey Turkey."
"eventtime","2003-11-26 16:43:00"
"current_moodid","115"
"url","http://im-torment.livejournal.com/14889.html"
"userid","6861"
"itemid","57"
"event","R3JhbmRtYSBzZWVtcyB0byBiZSBkb2luZyBhIGxpdHRsZSBiZXR0ZXIsIGJ1dCBzaGXigJlzIHN0aWxsIG5vdCBkb2luZyB3ZWxsLiAgTXkgbW90aGVyIGFza2VkIG1lIHllc3RlcmRheSBpZiBJIHRob3VnaHQgc2hlIHdhcyBnaXZpbmcgdXAuICBJIGRpZG7igJl0IGtub3cgd2hhdCB0byBzYXkuICBTb21ldGltZXMgSSB3b25kZXIgaWYgc2hlIGhhcyBidXQgYXQgdGhlIHNhbWUgdGltZSBJIGRvbuKAmXQgdGhpbmsgc28gb3IgZG9u4oCZdCB3YW50IGhlciB0by4gIEFsbCBJIGNhbiB0aGluayBvZiBpcyBzaGUgaXMgc3RhcnRpbmcgdG8gZG8gc29tZSBvZiB0aGUgc2FtZSBraW5kIG9mIHRoaW5ncyBib3RoIG9mIG15IGdyYW5kZmF0aGVycyBkaWQgYmVmb3JlIHRoZXkgZGllZC4gIE9uIHRvcCBvZiB0aGF0IHNoZSBoYXMgYmVlbiBzYXlpbmcgdGhpbmdzIEkgcmVhbGx5IGRvbuKAmXQgd2FudCB0byBoZWFyLg=="
"eventtime","2003-11-26 16:26:00"
"current_moodid","40"
"url","http://im-torment.livejournal.com/14832.html"
"userid","6861"
"itemid","56"
"event","<b>The Dante's Inferno Test has sent you to <i>the First Level of Hell - Limbo!</i></b><br>Here is how you matched up against all the levels:<br><table cellspacing=""1"" style=""margin: 5px; background-color: #000000; border: none; font: 10pt arial, verdana, 'sans serif';""><tr style=""font: bold 12pt arial, verdana, 'sans serif'; text-align: center; color: #ffffff; background-color: #333333;""><th><b>Level</b></th><th><b>Score</b></th></tr><tr style=""background-color: #220033; color: #eeeeee;""><td style=""padding: 4px;""><b><a href=""http://www.4degreez.com/misc/dante-inferno-information.html#0"" style=""color: #ff3344; text-decoration: underline;"">Purgatory</a></b> (Repenting Believers)</td><td style=""color: #ff1133; background-color: #333333; padding: 4px;""><b>High</b></td></tr><tr style=""background-color: #110022; color: #eeeeee;""><td style=""padding: 4px;""><b><a href=""http://www.4degreez.com/misc/dante-inferno-information.html#1"" style=""color: #ff3344; text-decoration: underline;"">Level 1 - Limbo</a></b> (Virtuous Non-Believers)</td><td style=""color: #ff1133; background-color: #333333; padding: 4px;""><b>High</b></td></tr><tr style=""background-color: #220011; color: #eeeeee;""><td style=""padding: 4px;""><b><a href=""http://www.4degreez.com/misc/dante-inferno-information.html#2"" style=""color: #ff3344; text-decoration: underline;"">Level 2</a></b> (Lustful)</td><td style=""color: #3344bb; background-color: #333333; padding: 4px;""><b>Very Low</b></td></tr><tr style=""background-color: #330011; color: #eeeeee;""><td style=""padding: 4px;""><b><a href=""http://www.4degreez.com/misc/dante-inferno-information.html#3"" style=""color: #ff3344; text-decoration: underline;"">Level 3</a></b> (Gluttonous)</td><td style=""color: #4466dd; background-color: #333333; padding: 4px;""><b>Low</b></td></tr><tr style=""background-color: #440011; color: #eeeeee;""><td style=""padding: 4px;""><b><a href=""http://www.4degreez.com/misc/dante-inferno-information.html#4"" style=""color: #ff3344; text-decoration: underline;"">Level 4</a></b> (Prodigal and Avaricious)</td><td style=""color: #3344bb; background-color: #333333; padding: 4px;""><b>Very Low</b></td></tr><tr style=""background-color: #550011; color: #eeeeee;""><td style=""padding: 4px;""><b><a href=""http://www.4degreez.com/misc/dante-inferno-information.html#5"" style=""color: #ff3344; text-decoration: underline;"">Level 5</a></b> (Wrathful and Gloomy)</td><td style=""color: #3344bb; background-color: #333333; padding: 4px;""><b>Very Low</b></td></tr><tr style=""background-color: #660011; color: #eeeeee;""><td style=""padding: 4px;""><b><a href=""http://www.4degreez.com/misc/dante-inferno-information.html#6"" style=""color: #ff3344; text-decoration: underline;"">Level 6 - The City of Dis</a></b> (Heretics)</td><td style=""color: #3344bb; background-color: #333333; padding: 4px;""><b>Very Low</b></td></tr><tr style=""background-color: #770011; color: #eeeeee;""><td style=""padding: 4px;""><b><a href=""http://www.4degreez.com/misc/dante-inferno-information.html#7"" style=""color: #ff3344; text-decoration: underline;"">Level 7</a></b> (Violent)</td><td style=""color: #3344bb; background-color: #333333; padding: 4px;""><b>Very Low</b></td></tr><tr style=""background-color: #880011; color: #eeeeee;""><td style=""padding: 4px;""><b><a href=""http://www.4degreez.com/misc/dante-inferno-information.html#8"" style=""color: #ff3344; text-decoration: underline;"">Level 8- the Malebolge</a></b> (Fraudulent, Malicious, Panderers)</td><td style=""color: #aa33aa; background-color: #333333; padding: 4px;""><b>Moderate</b></td></tr><tr style=""background-color: #990011; color: #eeeeee;""><td style=""padding: 4px;""><b><a href=""http://www.4degreez.com/misc/dante-inferno-information.html#9"" style=""color: #ff3344; text-decoration: underline;"">Level 9 - Cocytus</a></b> (Treacherous)</td><td style=""color: #3344bb; background-color: #333333; padding: 4px;""><b>Very Low</b></td></tr></table><br><b>Take the <a href=""http://www.4degreez.com/misc/dante-inferno-test.mv"">Dante's Divine Comedy Inferno Test</a></b>"
"eventtime","2003-11-26 16:10:00"
"current_moodid","65"
"url","http://im-torment.livejournal.com/14533.html"
"userid","6861"
"itemid","55"
"event","R3JhbmRtYSBpcyBub3cgbGl2aW5nIHdpdGggdXMsIGF0IGxlYXN0IGZvciBhIGZldyBkYXlzLiAgU2F0dXJkYXkgTW9tIGFuZCBEYWQgYnJvdWdodCBoZXIgaG9tZSBmcm9tIHRoZSBob3NwaXRhbC4gIEFuZCBNb20gc3RheWVkIHdpdGggaGVyIGZvciB0aGUgcGFzdCBjb3VwbGUgb2YgbmlnaHRzLiAgTGFzdCBuaWdodCBtb20gY2FsbGVkIGFuZCBzYWlkIEdyYW5kbWEgaGFkIGZhbGxlbiBhbmQgc2hlIGNvdWxkbuKAmXQgZ2V0IGhlciB1cC4gIE15IGJyb3RoZXIgYW5kIEkgd2VudCB1cCB0aGVyZSB0byBoZWxwIGFuZCBpdCB0b29rIGFsbCAzIG9mIHVzIHRvIGdldCBoZXIgdXAuICBUaGV5IGhhZCB0byB0YWtlIGhlciB0byB0aGUgZG9jdG9yIHRoaXMgbW9ybmluZy4gIEFuZCBub3cgc2hlIGlzIHN0YXlpbmcgd2l0aCB1cy4gIFRoZSBkb2N0b3IgZGlkbuKAmXQgd2FudCB0byBzZW5kIGhlciBiYWNrIHRvIHRoZSBob3NwaXRhbC4gIFNoZSBkb2VzbuKAmXQgbG9vayBnb29kIGVpdGhlci4="
"eventtime","2003-11-24 15:12:00"
"current_moodid","28"
"url","http://im-torment.livejournal.com/14247.html"
"userid","6861"
"itemid","54"
