"names","values"
"event","<form action='http://memegen.net/viewmeme.pl?meme=1074698164' method='POST'><table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>If I were God over LiveJournal... by <a href='http://www.livejournal.com/users/paperandhairgod/'><font color='#DDDD88'>shinikami</font></a></font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Username</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='armored_username' value='theinfamousmrc' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Jesus would be</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>dreigus</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>The four archangels would be</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>jparadei</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>and</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>pucksullivan</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>and</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>jaysef</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>and</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>notajunkie</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>The Blessed Virgin would be</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>peaches321</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Satan would be</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>adidasguy3</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>The antichrist would be</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>csmoll</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>And YOU would be</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>An angel</span></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></table><input type='hidden' name='un' value='shinikami'><input type='hidden' name='meme' value='1074698164'></form>"
"eventtime","2006-04-30 12:42:00"
"url","http://theinfamousmrc.livejournal.com/19507.html"
"userid","15573"
"itemid","75"
"event","Ever notice how its only the fat older women over 35 who are in love with pooh, why the hell is that anyone have any thoughts??"
"eventtime","2006-04-19 16:18:00"
"current_moodid","5"
"url","http://theinfamousmrc.livejournal.com/19291.html"
"userid","15573"
"itemid","74"
"event","Ok  So after living with a leaking toilet for alst few months i have to say the bathroom was discusting. My roommate whos inability to empty a full trash can led to a massive overflow of toilet paper filled with snot, q-tips, and other things I can't even identify. Needless to say after a few weeks I was the one who finally broke down and cleaned it all up (with rubber gloves on of course) after several dry heaves i was able to clean up the rotting water soaked trash, and threw everthing including the trash can out. Now seeing as people can't seem to empty full trash cans and keep adding more and more crap to it i didnt buy a new trash can. So now instead of walking to the Kitchen to throw thigns out my Roommate Flushes them down the TOILET, WHAT THE FUCK IS THAT.  so after a toiletbowl full of q-tips cloged the pipes i had to go buy a plunger, which isnt so bad since i needed one anyways but man the mother fucker costs 10 bucks, but trust me when it comes to the toilet and plungers you can't afford to go cheap. needless to say the war of whats acceptible to flush down the toilet must insue, becasue if its not stopped i wont be suprised to find a god damn beer bottle in it, or come home to a fucking Lake"
"eventtime","2006-03-29 00:57:00"
"current_moodid","49"
"url","http://theinfamousmrc.livejournal.com/19041.html"
"userid","15573"
"itemid","73"
"event","<TABLE cellPadding=20 align=center>
<TBODY>
<TR>
<TD align=middle><FONT size=5><B>Exotic bad-ass</B></FONT><BR>You scored 70% masculine, 52% athletic, 63% exotic, and 43% refined! </TD></TR>
<TR>
<TD>You want everything in a man at the same time! Masculine, built like a Greek god, exotic and mysterious and even some bad-ass in there too. I think you would really like Freddy Ljungberg, the Swedish Calvin Klein model. He's the guy on the right. But let's face it, the whole point of this was to look at a bunch of hot guys. If you liked what you saw, please rate my test! </TD></TR>
<TR>
<TD align=middle><IMG src=""http://is2.okcupid.com/users/926/594/9275954709358362362/mt1138826033.jpg""> </TD></TR></TBODY></TABLE><BR><BR><BR>
<TABLE cellPadding=20>
<TBODY>
<TR>
<TD><SPAN id=comparisonarea>My test tracked 4 variables How you compared to other people <I>your age and gender</I>:
<BLOCKQUOTE>
<TABLE cellSpacing=4 cellPadding=0 border=0>
<TBODY>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=122 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is1.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=28 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is1.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>81%</B> on <B>masculine</B></TD></TR>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=30 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is1.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=120 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is1.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>20%</B> on <B>athletic</B></TD></TR>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=129 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is1.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=21 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is1.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>86%</B> on <B>exotic</B></TD></TR>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=54 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is1.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=96 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is1.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>36%</B> on <B>refined</B></TD></TR></TBODY></TABLE></BLOCKQUOTE></SPAN></TD></TR></TBODY></TABLE><table cellpadding=20><tr><td>Link: <a href='http://www.okcupid.com/tests/take?testid=13349326575028634215'>The What type of MAN turns you on Test</a> written by <a href='http://www.okcupid.com/profile?tuid=9275954709358362362'>thinkandcome</a> on <a  href='http://www.okcupid.com'>OkCupid Free Online Dating</a>, home of the <a href='http://www.okcupid.com/oktest3'>32-Type Dating Test</a></td></tr></table>"
"eventtime","2006-02-13 11:11:00"
"url","http://theinfamousmrc.livejournal.com/18883.html"
"userid","15573"
"itemid","72"
"event","SSBiZWxpZXZlIEkgY2FuIHNlZSB0aGUgZnV0dXJlIA0KQ2F1c2UgSSByZXBlYXQgdGhlIHNhbWUgcm91dGluZSANCkkgdGhpbmsgSSB1c2VkIHRvIGhhdmUgYSBwdXJwb3NlIA0KQnV0IHRoZW4gYWdhaW4sIHRoYXQgbWlnaHQgaGF2ZSBiZWVuIGEgZHJlYW0gDQoNCkkgdGhpbmsgSSB1c2VkIHRvIGhhdmUgYSB2b2ljZSANCk5vdyBJIG5ldmVyIG1ha2UgYSBzb3VuZCANCkkganVzdCBkbyB3aGF0IEnigJl2ZSBiZWVuIHRvbGQgDQpJIHJlYWxseSBkb27igJl0IHdhbnQgdGhlbSB0byBjb21lIGFyb3VuZCwgb2ggbm8gDQoNCkV2ZXJ5IGRheSBpcyBleGFjdGx5IHRoZSBzYW1lIA0KRXZlcnkgZGF5IGlzIGV4YWN0bHkgdGhlIHNhbWUgDQpUaGVyZSBpcyBubyBsb3ZlIGhlcmUgYW5kIHRoZXJlIGlzIG5vIHBhaW4gDQpFdmVyeSBkYXkgaXMgZXhhY3RseSB0aGUgc2FtZSANCg0KSSBjYW4gZmVlbCB0aGVpciBleWVzIGFyZSB3YXRjaGluZyANCkluIGNhc2UgSSBsb3NlIG15c2VsZiBhZ2FpbiANClNvbWV0aW1lcyBJIHRoaW5rIEnigJltIGhhcHB5IGhlcmUgDQooU29tZXRpbWVzKSANClNvbWV0aW1lcywgeWV0IEkgc3RpbGwgcHJldGVuZCANCg0KSSBjYW7igJl0IHJlbWVtYmVyIGhvdyB0aGlzIGdvdCBzdGFydGVkIA0KT2gsIGJ1dCBJIGNhbiB0ZWxsIHlvdSBleGFjdGx5IGhvdyBpdCB3aWxsIGVuZCANCg0KRXZlcnkgZGF5IGlzIGV4YWN0bHkgdGhlIHNhbWUgDQpFdmVyeSBkYXkgaXMgZXhhY3RseSB0aGUgc2FtZSANClRoZXJlIGlzIG5vIGxvdmUgaGVyZSBhbmQgdGhlcmUgaXMgbm8gcGFpbiANCkV2ZXJ5IGRheSBpcyBleGFjdGx5IHRoZSBzYW1lIA0KDQpJ4oCZbGwgd3JpdGUgaXQgb24gYSBsaXR0bGUgcGllY2Ugb2YgcGFwZXIgDQpJ4oCZbSBob3BpbmcsIHNvbWVkYXksIHlvdSBtaWdodCBmaW5kIA0KV2VsbCBJ4oCZbGwgaGlkZSBpdCBiZWhpbmQgc29tZXRoaW5nIA0KVGhleSB3b27igJl0IGxvb2sgYmVoaW5kIA0KDQpJIGFtIHN0aWxsIGluc2lkZSBoZXIgDQpBIGxpdHRsZSBiaXQgY29tZXMgYmxlZWRpbmcgdGhyb3VnaCANCkkgd2lzaCB0aGlzIGNvdWxk4oCZdmUgYmVlbiBhbnkgb3RoZXIgd2F5IA0KQnV0IEkganVzdCBkb27igJl0IGtub3csIEkgZG9u4oCZdCBrbm93IHdoYXQgZWxzZSBJIGNhbiBkbyANCg0KRXZlcnkgZGF5IGlzIGV4YWN0bHkgdGhlIHNhbWUgDQpFdmVyeSBkYXkgaXMgZXhhY3RseSB0aGUgc2FtZSANClRoZXJlIGlzIG5vIGxvdmUgaGVyZSBhbmQgdGhlcmUgaXMgbm8gcGFpbiANCkV2ZXJ5IGRheSBpcyBleGFjdGx5IHRoZSBzYW1lIA0KDQpFdmVyeSBkYXkgaXMgZXhhY3RseSB0aGUgc2FtZSANCkV2ZXJ5IGRheSBpcyBleGFjdGx5IHRoZSBzYW1lIA0KVGhlcmUgaXMgbm8gbG92ZSBoZXJlIGFuZCB0aGVyZSBpcyBubyBwYWluIA0KRXZlcnkgZGF5IGlzIGV4YWN0bHkgdGhlIHNhbWUgDQooRXZlcnkgZGF5IGlzIHRoZSBzYW1lISkNCg0KdGhhbmtzIHRvIC0gKE5pbmUgSW5jaCBOYWlscykgZm9yIHRoaXMgYXdzb21lIHNvbmcgYW5kIEdvZCBEYW1uIGlmIGl0IGlzbnQgcmVmbGVjdGl2ZSBvZiBtZSwgaXQgbWFrZXMgbWUgZmVlbCBiZXR0ZXIgdG8ga25vdyB0aGF0IEknbSBub3QgdGhlIG9ubHkgb25lIHdobyBsb3NzZXMgbXkgd2F5"
"eventtime","2006-02-08 16:34:00"
"current_moodid","31"
"url","http://theinfamousmrc.livejournal.com/18641.html"
"userid","15573"
"itemid","71"
"event","Click <a href=""http://junk.alanv.org/ljquiz.php"">here</a>.<br>Take the quiz.<br>Post your results.<br><lj-cut text=""See theinfamousmrc's results."">1) Is <lj user='notajunkie'> athletic? he can be Scarcastic<br>2) What is <lj user='notajunkie'>'s biggest flaw? um,????<br>3) What would you do if <lj user='koalacutie'> died? cry<br>4) Is <lj user='jaysef'> in a relationship? yes<br>5) What is <lj user='csmoll'>'s favorite food? cock?<br>6) Do you have <lj user='wyrdsatyr'>'s screenname? isnt wyrdsatyr it<br>7) One quality you find attractive in <lj user='jaysef'>? loyality<br>8) Does <lj user='wyrdsatyr'> travel a lot? not really sure<br>9) What would <lj user='koalacutie'> do differently in your shoes? have mroe fun in life i think<br>10) What do you disagree with <lj user='lillia_revan'> about? not much <br>11) If <lj user='wolf_tears24'> and <lj user='mad_geek'> were siamese twins, where would they be joined?   the head<br>12) When did you last call <lj user='lillia_revan'>? about 2 semesters ago ( must do coffee again)<br>13) How would <lj user='evl_pupy'> kill <lj user='csmoll'>?   LMAO<br>14) Do <lj user='adidasguy3'> and <lj user='koalacutie'> go to the same school?   no but they have a school in common<br>15) What languages does <lj user='adidasguy3'> speak? english and kitty<br>16) What is <lj user='csmoll'>'s favorite color? black<br>17) What song/movie would you recommend to <lj user='mad_geek'>? movie- serenity ( its awsome)<br>18) If <lj user='koalacutie'> took over the world, who would suffer? a lot of people but NOT ME <br>19) Does <lj user='dreigus'> smoke? not that i saw<br>20) Is <lj user='adidasguy3'> related to <lj user='peaches321'>?   no <br>21) Where would <lj user='jparadei'> most like to visit? the DELLS<br>22) Does <lj user='lillia_revan'> go to your school? college yes <br>23) What word best describes <lj user='dreigus'>? wise<br>24) Does <lj user='adidasguy3'> have a big secret? not that i know <br>25) Which of your friends should <lj user='peaches321'> go out with? hummmm????<br>26) Is <lj user='wolf_tears24'> friends with <lj user='koalacutie'>?   nope<br>27) What rank would <lj user='dreigus'> have in a giant robot army? comander <br>28) Are <lj user='koalacutie'> and <lj user='wyrdsatyr'> married?   no<br>29) If <lj user='notajunkie'> commanded an army, who would be his/her followers? me and various other creatures of the night <br>30) If <lj user='peaches321'> and <lj user='jaysef'> were spliced together, what would be its name?   peacsef<br>31) Thoughts on <lj user='adidasguy3'>? love him a lot <br>32) What video game does <lj user='evl_pupy'> remind you of? not sure <br>33) Would you ever date <lj user='dreigus'>? yes<br>34) How long have you known <lj user='jaysef'>? a few years<br>35) Would <lj user='jparadei'> be a better ninja or pirate?  pirate <br>36) If <lj user='peaches321'> took over the world, who would be happy? him<br>37) Would you set up <lj user='dreigus'> and <lj user='jaysef'>?   no<br>38) Do you think <lj user='notajunkie'> is hot? sure<br>39) If <lj user='dreigus'> were hanging off a cliff, what would <lj user='wyrdsatyr'> do?   ever see the movie the good son??<br>40) How would <lj user='peaches321'> conquer the world? manipulation its more fun that way<br>41) How many monkeys could <lj user='dreigus'> fight at once and win against? 12<br>42) Where did you first meet <lj user='wolf_tears24'>? at club 5<br>43) What would <lj user='mad_geek'> think of <lj user='dreigus'>?   think hes cool<br>44) What do you agree with <lj user='koalacutie'> about? a lot <br>45) What is <lj user='koalacutie'>'s favorite movie? i think i used to know      <br>46) How long would <lj user='jparadei'> dating <lj user='peaches321'> last?   um 3-6 months <br>47) Is <lj user='koalacutie'> related to you? no<br>48) If <lj user='wolf_tears24'> had a superpower, what would it be? flight<br>49) What mental disorder does <lj user='peaches321'> remind you of? dont know <br>50) Is <lj user='jparadei'> introverted or extroverted? extroverted<br>51) Which president would <lj user='csmoll'> be likely to idolize? dont know <br>52) Is <lj user='notajunkie'> a nerd? nope<br>53) What color should <lj user='adidasguy3'> dye their hair? it looks good right now<br>54) Does <lj user='adidasguy3'> have a crush on <lj user='jaysef'>?   he better not <br>55) One thing you can't stand about <lj user='adidasguy3'>? nothing i love him<br>56) Is <lj user='wyrdsatyr'> a high school student? no<br>57) What exotic animal would <lj user='koalacutie'> like as a pet? a griffin <br>58) Where was <lj user='evl_pupy'> born? not wisconsin?<br>59) Do you have a crush on <lj user='mad_geek'>? no <br>60) Is <lj user='jparadei'> popular? yep<br>61) Have you flirted with <lj user='dreigus'>? yes<br>62) Is <lj user='wyrdsatyr'> dead sexy? no<br>63) What is <lj user='dreigus'> allergic to? ????<br>64) What would you do if you found out <lj user='peaches321'> has a crush on you? ?????????<br>65) Does <lj user='adidasguy3'> drink? yes<br>66) What flavor of jello would <lj user='peaches321'> be? peach<br>67) <lj user='lillia_revan'>'s hair color? blond <br>68) Does <lj user='peaches321'> have a dog? not that i know of <br>69) Did <lj user='jparadei'> break up with you? i think we tried the dating thing<br>70) Would you wrestle <lj user='wyrdsatyr'> in jello? maybe<br>71) Could you see <lj user='adidasguy3'> and <lj user='jparadei'> together?   for drinks yes<br>72) Has <lj user='lillia_revan'> dyed their hair? i dont know <br>73) Has <lj user='wyrdsatyr'> been to your house/dorm? nope<br>74) Where was <lj user='csmoll'> born? wisconsin ( portage area)<br>75) Would you make out with <lj user='dreigus'>? i already have <br>76) What is <lj user='wolf_tears24'>'s shoe size? 12<br>77) If <lj user='dreigus'> and <lj user='lillia_revan'> were spliced together, what would it be like?   one bad ass spell caster<br>78) What would <lj user='notajunkie'> give <lj user='wolf_tears24'> for his/her birthday?   some heals <br>79) Does <lj user='wolf_tears24'> know <lj user='peaches321'>?   yes<br>80) Is <lj user='notajunkie'> 1337? no idea what 1337 is <br>81) Would <lj user='adidasguy3'> and <lj user='wyrdsatyr'> make a good couple?   no <br>82) What planet should <lj user='lillia_revan'> be from? earth <br>83) Is <lj user='jaysef'> single? nope <br>84) Is <lj user='csmoll'> a college student? yes <br>85) Does <lj user='wolf_tears24'> do drugs? no <br>86) Are <lj user='wolf_tears24'> and <lj user='evl_pupy'> going out?   no <br>87) Would <lj user='koalacutie'> go out with <lj user='jparadei'>?   no <br>88) Have you ever dated <lj user='jaysef'>? no <br>89) What animal does <lj user='mad_geek'> remind you of? um <br>90) What is <lj user='mad_geek'>'s favorite game? dont know <br>91) If <lj user='mad_geek'> was a superhero, who would be his/her archnemesis? the every day MAN <br>92) How tall is <lj user='dreigus'>? shorter then me  6 footish <br>93) What is <lj user='dreigus'>'s favorite band/artist? um dont know he has an acletic taste<br>94) Are <lj user='csmoll'> and <lj user='wyrdsatyr'> going steady?   no<br>95) Is <lj user='csmoll'> an emo? no<br>96) What comic book character would <lj user='peaches321'> be? none that i read<br>97) Is <lj user='dreigus'> your best friend? if lived closer could be <br>98) What animal should <lj user='csmoll'> be combined with? dog  :)<br>99) <lj user='peaches321'>'s eye color? blue<br>100) Would <lj user='wyrdsatyr'> and <lj user='notajunkie'> look good together?   they could <br></lj-cut>"
"eventtime","2006-01-10 10:34:00"
"url","http://theinfamousmrc.livejournal.com/18306.html"
"userid","15573"
"itemid","70"
"event","Well where to start other then it's WEEK 4, and you all know what that means. This weeks candidate managed to spray his Douchiness, not only all over me, but also to cote the restaurant where I was eating in the fine distinct oder of April Mist. Mr Douche bag of the week 4, was sitting at the booth across the wall divide from me. While eating my dinner I had the prestigious honor of hearing him Scream about how his friends Martini should not be garnished with a lime. ""Hey buddy."" he said to his latino waiter, "" Tell your bartender that a martini should never come with a lime"". Now call me crazy but a High end bar like Pedro's Mexican Restaurant, should know better, right? I mean this is after all, Pedro's Mexican Restaurant, where the most popular drink on the menu is a Margarita, Which is coincidentally garnished with a LIME, and well the most popular beer is Carona and well that comes with a lime too. After the lime fiasco, this douche then begins to talk with his latino waiter about his trip to mexico, and how he loved being in Cancun, which I'm sure our latino friend could give to shits about because its the Wisconsin Dells of Mexico. Now call me crazy but someone who's been to Mexico, and loved it should know the difference between an enchilada, and a burrito, thus bringing us to round 3 of douching.  After listening to this stimulating conversation about the finer points of mexican cuisine, Douche Bag decided he wants to eat a taco, THANK GOD THEY NEVER ASKED IF HE WANTED HARD OR SOFT SHELL. After deliberating about the price of a single taco versus the platter of 3, which is they way they are served, he orders the fucking 3lb burrito. Needless to say, the only thing this guy is good for is figuring out to the exact cent what 15% of your total bill is.        This post is for you MR. Douche, who proves that in life some people can squeeze a quarter into 75 cents, but most of us just don't give a FUCK."
"eventtime","2005-12-13 23:07:00"
"current_moodid","48"
"url","http://theinfamousmrc.livejournal.com/17975.html"
"userid","15573"
"itemid","69"
"event","IT'S BACK, IT'S BLOODY, SLIGHTLY USED, AND WELL SMELLS LIKE FISH. IT'S DOUCHE BAG OF THE WEEK #3 

This ones goes out to all you Super Fags out there, you know who you are. The ones with the Super Lisp, the Super Swish, and Super Hags. Yes you Super Fags are the DOUCHE BAGS OF THE WEEK. I would personally like to thank you for re-enforcing the gay stereotype in the minds of everyone. While proving that every entrance you make, even in the fucking bathroom, has to be grand and some big production. It's you Super Fags that piss us all off. Whether your carrying a purse, or bitching about a hang-nail, nothing is ever trivial to you. Thank you for making the simplest tasks mountain size, for where else on Earth can I get an in-depth look at why you refuse to date someone because they wear Tommy and you think that was SOOOOO 3 years ago. You Super Fags are the DOUCHE BAGS OF THE WEEK, because while pissing me off on a day to day basis, I just can't get over the fact that you have to bitch, and bitch, AND BITCH, about something important, like how it's important to be tan during winter. So lets here it for the Super Fags, and their Super Hags who keep this world revolving on the important issues of life."
"eventtime","2005-12-02 01:33:00"
"current_moodid","106"
"url","http://theinfamousmrc.livejournal.com/17798.html"
"userid","15573"
"itemid","67"
"event","OK where to start. This DOUCHE BAG OF THE WEEK AWARD goes to all you old granny's.  Well after serving more than 4+ years in my personal tour of customer service HELL, I've hit the pinnacle of my career. I've been pushed to the breaking point by some old crotchety bitch. Midway through my 8 hour shift today, after spending all morning whoring my self out shamelessly to self righteous soccer moms, this old granny has the balls to come up and yell at me because she can't get into her room at 2:30p, even though check in isn't officially until 4:00p, which by the way she knows. *insert condescending look here*  After suffering an all out verbal assault by a senior citizen about how it's not fair that her room isn't clean and other people's are, how she has this wedding that she needs to attend, and must AT ALL COSTS HAVE A ROOM TO CHANGE IN. She continues to berate me in front of a lobby full of people. I took the assault, and told her that housekeeping has an order to how the clean the rooms, and that I could get a rush on her room but it would still be a good 30 min to get it clean. *This pushed her over the ledge* So it get to the point where her husband is telling her to calm down and that ""It's not like he can go clean a room for us right now"" and she says ""Well HE'S the one I can deal with right now and I'M dealing with HIM"" the husband looks me in the eye and says to wifey "" Honey I wouldn't want to make him angry look at him"" she says "" I don't care How big he is I WANT MY ROOM""  now naturally I was seeing red. And well lady since I couldn't tell you to FUCK OFF to your face, I'm giving you a big ol' FUCK OFF right here. YOU MA'AM are the DOUCHE BAG OF THE WEEK! YOU MA'AM are the worthless piece of shit that bitterly clings to life sucking as much as you can out of the rest of us. YOU MA'AM are the BITCH that screams for the senior citizen discount on the weekend so you can get a cheaper room, which you will pay for with your SOCIAL SECURITY CHECK, THAT ME WORKING ALLOWS YOU TO GET EVERY MONTH! YOU MA'AM, quite frankly, are the PIECE OF SHIT, that won't go down the toilet on the FIRST FLUSH!!!!! YOU MA'AM are the DOUCHE BAG Of the week, for which i have to give you props, because after 4+ years in hell, you are the first motherfucker that has ever made me want to scream FFFFFFFFUUUUUUUUCCCCCCCCCKKKKKKKK  YYYYYYYOOOOOOOUUUUUUU!!!!!!!!!!!!!!!!! YOU BITCH."
"eventtime","2005-11-05 21:01:00"
"current_moodid","24"
"url","http://theinfamousmrc.livejournal.com/17337.html"
"userid","15573"
"itemid","66"
"event","so i guess its that time again time for me to update my LJ, And well I've decided to come up with a new idea. Once a week i will be giving away my Douche Bag of the Week Award and my first award goes to 2 yes 2 little punks who came into the bar i work at with the same shirt (only the color of the stripes was different) same style of pants, and same pair of white shoes. IF thats not enough then these kids started to smoke their swisher sweets, and sing along word for word, bouncing back and forth, to Lil John.  my first DOUCHE BAG OF THE WEEK AWARD goes to you. Proving that even while dressing bad, acting tough while smoking Swisher Sweets, and being the whitest motherfuckers in the bar to be singing Lil John, you can still get girls to be all over you."
"eventtime","2005-10-27 11:02:00"
"current_moodid","44"
"url","http://theinfamousmrc.livejournal.com/17074.html"
"userid","15573"
"itemid","65"
"event","ok so for the record i dont care who this offends or who this upsets.      BUT FUCK YOU AND YOUR NEW ORLEANS. I say dont fix it, don't rebuild it leave it as a testament to those who were/are stupid enough to live in a city that is below sea level. You stupid fucks you deserved it, so tell me why do I have to pay for you to fix it. WHY DOES MONEY HAVE TO COME FROM ME TO FIX A CITY I COULD GIVE 2 SHITS ABOUT. I'm a poor college student who works 2 jobs, lives below the poverty line, and is buried beneath so much debt I can't even see the fucking sun from underneath it all.  SO I ask you WHERE IS MY handout, where is MY free money, where is MY assistance to just make it in this world. Or maybe I'm asking the wrong questions.  WHY do we shell out hundreds of millions of dollars of AID to these people at the expense of my tuition spiking through the fucking roof. Sure I'm in college, sure I'm going to get a job, sure I might make it further then most people, but do those other's I'm going to be better then have to pay off thousands of dollars of loans at (i'm sure when i'm done with school) 23% interest rates. I MEAN C'MON PEOPLE all this money is coming from somewhere and it sure the hell isnt the pocket of the president, the senators, the representatives, the rich, or the famous. ITS COMING FROM US the working slags who are stupid enough to blindly follow, and not ask any fucking questions, like cows to the slaughter we go.  If these statements make me anti-government then so be it as of right now i'm anti-government, and i challenge you people in power to silence me, as a matter of fact i DARE YOU TO SILENCE THIS!  I've had enough of the people who run this country claiming to act in the best interest of us all, right you who make 250k a year can really relate to the 60% of americans living under 50k a year we have so much in common that it's un-fucking believable. SO remember when this country has the ground drop for under it and we fall harder and further then the old soviet union remember I told you it was coming!!!!!!!"
"eventtime","2005-10-09 16:17:00"
"current_moodid","24"
"url","http://theinfamousmrc.livejournal.com/16661.html"
"userid","15573"
"itemid","64"
"event","SO sorry thats its been like 2 months since my last post but, those who are on my friends list never fear i've read what you've all been up to. SO where to start nothing really new is going on with me, i just keep trucking along on this rather unstable thing called life except now i've managed to get a passenger/driver to help me out my bf, JEFF. What can i say other then i'm glad i was able to land him he's been a great factor in my ability to stop spining my head  wildly around and has managed to take it from 300rpm's to about 150, so over all i'm begining to focus on things that matter more, lol maybe finally i'll get on top of all my shit and actually contribute to society rather then sit back on mock it. Which, regardless of wheather or not i do get my head on straight, i will continue to do. In other news my old band that i used to be the front man and guitarest for has completed their recording process and is putting the final touches on their cd, of which im suprised to learn they kept a lot of the old songs i coliborated with them on, so i do expect 2% of the sales. (wink wink)SILENCE!! ummmmm so i hope this keeps a few of you interested in me know that i have not died and im still here, i'm trying to think of something inspiring to say, but alas i have nothing well i guess i could leave you all with a new joke that i wrote/thought up, for my inspiring comedian career, that is quite offensive but funny.         SO i'm sick of going down on girls all the time, always insistant that you eat them out before they even think or returning the oral sex favor, so needless to say after a nice sushi buffet you demand them to returnt he favor except they protest and thats when you hit them and say "" listen you little bitch as long as i'm baby sitting i'm in charge""   see now isnt that funny.    so to end this rant i leave you with these words of wisdom !!!!YOU MUST GO SEE THE MOVIE SERENITY AND YOU MUST LISTEN TO COHEED AND CAMBRIA!!!!!!"
"eventtime","2005-09-27 20:42:00"
"current_moodid","59"
"url","http://theinfamousmrc.livejournal.com/16486.html"
"userid","15573"
"itemid","63"
