"names","values"
"event","So I'm 98% sure I'm going to work tonight and turning in my two-weeks notice.  Do I have another job lined up?  No.  Will people think it's a mistake?  Of course.  But it's never stopped me before and this job is seriously hell.

I worked at the shop after highschool and while it was a decent enough job, there were some <i>experiences</i> had that made me swear I'd never go back.  The owner of course loved me, which I guess means he at least saw I was a good worker and reliable and all, and always offered me a job on weekends or whenever I needed money or whatever.  Always turned him down of course and explained I was done with waitressing <b>forever</b>.

So after graduating from college and being without a job for months, when he offered me a ""Management"" job for his second, smaller location, I halfheartedly said I'd consider.  That opened up a slew of ""do it for the experience,"" ""get some money out of it,"" ""it'll look good on your resume"" types of advice and pressure from family and friends.

Of course they're right on those counts, but no one understood the sheer stupidity of this store and it's owner.  They never had to work in the conditions I did after high school, never got the insider's look of how this place is run and the ignorance, chaos, and generally illegal practices that somehow defy the fact that the place is still open for business.

Still- I let everyone get the better of my misgivings and put some faith in the fact that the store would be separate from the main location, and I'd be in charge.  

In the three-four months I've worked there now, I have done a lot of great things.  I got the store in shape, priced all the items in it, cleaned it up, decorated, got the employees on the same page, created operating procedures and practices where there were none, got things labeled, revised the menu, etc etc etc...

But the job has still, predictably, been a nightmare.  I mean, there are worse jobs I know, and I do have the luxury of scheduling myself and those little perks here and there...  But the general stress of the position, and the stupid/bad positions the Owner constantly puts me in has become too much.

Everyday is crisis management at this place.  The Owner is responsible for delivering food to us every morning and generally doesn't fulfill this duty.  We are constantly lacking menu items, things to sell, baked goods, pastries...  The things people COME IN FOR.  He has refused to get me coffee products we badly need as technically the store I manage is a ""CAFE.""  He has failed to get me uniforms for the staff (he has t-shirts for the stores but didn't bring me more than 4 shirts in 2 sizes leaving the majority of my staff without one)...

Then he has the gall to tell me to bring in more business.  I <i>have</i>.  He loses it.  How can he expect repeat business if we don't have a fully stocked kitchen, well-equipped coffee bar, and freshly filled pastry case <B>EVERY</B> DAMN DAY.

Yesterday he sent me over the edge by accusing me of not ""keeping the books"" when he has never once mentioned my need to do this or taught me how or likewise.  He decided the closing paperwork, which was in place long before I came to this store, was completely wrong and useless.  He wants me to manually go through every day's register tape- which is not only a completely unreasonable task, but impractical and serves no purpose.  Beyond that, when I started this job and asked if we should be saving the register tape he specifically told me to toss them.

He threw me into this position and has given little support and zero training.  He says we need to do ""more more more"" but provides ""less less less.""  The guy wanted me to take all the employee's hourly shifts and work them myself because he pays me salary anyway, he'd rather not pay employees too.

He's lining his pockets and cutting corners every way he can and I expected no less.  But I can't stand for it anymore.

I'm sick of being told to always ""wait things out,"" and to ""hang in there,"" or even to be ""reasonable.""  People don't know the situation, they spew these lines at me because it sounds like common sense; not because they really believe it or really tried to understand.

This job is an effing joke and I knew it would be.  No one listened then, and no one will listen now.  But I've had it with taking the short end of the stick because of everyone else's ill-conceived advice.  I'm out.

And you know what?  -I'm going to get a job I <i>deserve</i> for once."
"eventtime","2008-04-15 13:23:00"
"url","http://humanpeep.livejournal.com/145728.html"
"userid","6541"
"itemid","568"
"event","On a rare sentimental type of note, I dunno if I've ever posted the lyrics to this, but I wouldn't be surprised.  Kills me everytime.  Real post again someday.

Goodnight, my angel
Time to close your eyes
And save these questions for another day
I think I know what you've been asking me
I think you know what I've been trying to say
I promised I would never leave you
And you should always know
Wherever you may go
No matter where you are
I never will be far away

Goodnight, my angel
Now it's time to sleep
And still so many things I want to say
Remember all the songs you sang for me
When we went sailing on an emerald bay
And like a boat out on the ocean
I'm rocking you to sleep
The water's dark and deep
Inside this ancient heart
You'll always be a part of me

Lu-lu-lu-lu-lu-lu
lu-lu-lu-lu-lu-lu-lu-lu-lu

Goodnight, my angel
Now it's time to dream
And dream how wonderful your life will be
Someday your child may cry
And if you sing this lullabye
Then in your heart
There will always be a part of me

Someday we'll all be gone
But lullabyes go on and on...
They never die
That's how you
And I
Will be"
"eventtime","2008-03-13 03:55:00"
"url","http://humanpeep.livejournal.com/145573.html"
"userid","6541"
"itemid","567"
"event","The job thing is really starting to wear on me in a bad way.  It's typical for me to act indifferent, nonchalant, whatever, and that makes my family and such think that I'm not even bothering...

The fact is, I do bother.  I look everyday and only wind up more frustrated and confused.  I don't find what I'm looking for, which makes me think I don't know <i>what</i> to look for.  I'm not sure there's an attainable job for me out there somewhere.  If there is I'm not ambitious or I just don't care enough to find it and I'm afraid of committing to a job anyway.

The ones that do strike an interest and apply to, I get the ""You are qualified but not AS qualified as someone else that applied,"" which I dunno how the hell that works when it's ENTRY-LEVEL.

There's something that's pissed me off as well, these jobs, they say ""entry-level"" or ""high-school education"" and then they still expect X amount of years of experience?  W-T-F?  Seriously, no offense, but get over your goddamnselves.  A job isn't THAT hard.  People can be TRAINED.  I mean, I've looked at Administrative Assistant positions, which is basically a glorified Secretary...and they're like ""need at least 3 years experience!""  For WHAT?  Filing?  Microsoft Office?  Answering an effing phone?

Don't even get me started on internships either.  Those are the biggest crock I've ever heard of.  Free labor?  Did I get a degree in ""fetching coffee?""  A guy my family knows at the CBS news station in Denver says I could get an internship if I can enroll at community college and get credit for it..  And my family was like DO IT DO IT!  Does it not seem incredibly unjust to ask me to do that?  I got my college credits already.  I earned my degree.  Technically I'm now supposed to be QUALIFIED for jobs.  -Not college-credit-earning internships.  It's insulting to me and no one could ever seem grasp that concept...

But that's not my problem right now.

I went back to an old job the other day, an Italian restaurant/bakery I worked at, and was offered the opportunity to manage a second location.  Manage.  To me that implies a lot more time and effort than I want to bother with, and it's a field I couldn't give a crap less about.  Hello?  I got a degree a few months back doesn't anyone give a shit about that thing I wasted all the time and money for?  I could've managed this place outta high school if I'd effing wanted to...

Anyhow everyone I've told thinks I should just do it and I can understand why.  I have been out of work too long and it'll start to look bad on a resume, I could use the money, I could use the ""title,"" and I could use the time out of the house I guess too...

But I also have to consider: This is a restaurant.  I am so sick and tired of the restaurant/food industry.  I want to be moving into media, or PR, or HR.   Management could help HR, but will get me nowhere fast with media or PR...  And besides that, WHEN will I ever start in media or PR if I don't do it RIGHT out of college.

People aren't being realistic when they tell me I can do this for however long and THEN hop on in to my field of choice.  That's how people get stuck in jobs/careers they hate.  They think it's a temporary thing, or that they can start ""later,"" at their ""convenience.""  

That's why there's so much pressure on me to start an entry-level job out of college... Because that's when your education is supposed to be relevant right?  That window doesn't last forever...  And now m'just adding to my craptacular list of ""food/service industry"" experience

And no one's listening to me when I say I'm concerned about it.  I feel like everyone just wants me to get a damn job at this point that my feelings on the whole thing are being undermined.  Yes, I realize that I can be cynical and self-defeating because I'm not ready to commit/grow-up whatever... but I HATE when I actually share my feelings with someone and they just want to throw logic in my face as a response.

I am smart. I know the logic.  That is why I'm bothered.  Because I know the logic but I also know how I feel about it.  Why is that hard to get?

Anyhow, I know 90% odds are I'll take the job.  And then I'm going to be walking that line of losing what little direction I had at getting something a job in something I wanted.  Because if I can't really start now, I know I won't start later.

I'm terrified I will grow up and become everything I never wanted to be."
"eventtime","2008-01-24 18:42:00"
"url","http://humanpeep.livejournal.com/145216.html"
"userid","6541"
"itemid","566"
"event","http://www.comedycentral.com/motherload/player.jhtml?ml_video=147448&amp;is_large=true"
"eventtime","2008-01-19 21:19:00"
"url","http://humanpeep.livejournal.com/145099.html"
"userid","6541"
"itemid","565"
"event","Band and Album Maker<br /><br />1. <a class=""snap_shots"" href=""http://en.wikipedia.org/wiki/Special:Random"">http://en.wikipedia.org/wiki/Special:Ran<wbr></wbr>dom<img alt="""" id=""snap_com_shot_link_icon"" class=""snap_preview_icon"" style=""border: 0pt none ; margin: 0pt ! important; padding: 1px 0pt 0pt; font-style: normal; font-weight: normal; font-family: &quot;trebuchet ms&quot;,arial,helvetica,sans-serif; float: none; position: static; left: auto; top: auto; line-height: normal; background-image: url(http://i.ixnp.com/images/v3.9.2/theme/silver/palette.gif); background-color: transparent; width: 14px; height: 12px; background-position: -944px 0pt; background-repeat: no-repeat; text-decoration: none; visibility: visible; vertical-align: top; display: inline;"" src=""http://i.ixnp.com/images/v3.9.2/t.gif"" /></a> <br />&nbsp;&nbsp;&nbsp;&nbsp; The first article title on the page is the name of your band.<br />2. <a class=""snap_shots"" href=""http://www.quotationspage.com/random.php3"">http://www.quotationspage.com/random.php<wbr></wbr>3<img alt="""" id=""snap_com_shot_link_icon"" class=""snap_preview_icon"" style=""border: 0pt none ; margin: 0pt ! important; padding: 1px 0pt 0pt; font-style: normal; font-weight: normal; font-family: &quot;trebuchet ms&quot;,arial,helvetica,sans-serif; float: none; position: static; left: auto; top: auto; line-height: normal; background-image: url(http://i.ixnp.com/images/v3.9.2/theme/silver/palette.gif); background-color: transparent; width: 14px; height: 12px; background-position: -944px 0pt; background-repeat: no-repeat; text-decoration: none; visibility: visible; vertical-align: top; display: inline;"" src=""http://i.ixnp.com/images/v3.9.2/t.gif"" /></a> <br />&nbsp;&nbsp;&nbsp;&nbsp; The last four words of the very last quote is the title of your album.<br />3. <a class=""snap_shots"" href=""http://www.flickr.com/explore/interesting/7days"">http://www.flickr.com/explore/interestin<wbr></wbr>g/7days<img alt="""" id=""snap_com_shot_link_icon"" class=""snap_preview_icon"" style=""border: 0pt none ; margin: 0pt ! important; padding: 1px 0pt 0pt; font-style: normal; font-weight: normal; font-family: &quot;trebuchet ms&quot;,arial,helvetica,sans-serif; float: none; position: static; left: auto; top: auto; line-height: normal; background-image: url(http://i.ixnp.com/images/v3.9.2/theme/silver/palette.gif); background-color: transparent; width: 14px; height: 12px; background-position: -944px 0pt; background-repeat: no-repeat; text-decoration: none; visibility: visible; vertical-align: top; display: inline;"" src=""http://i.ixnp.com/images/v3.9.2/t.gif"" /></a>&nbsp;<br />&nbsp;&nbsp;&nbsp;&nbsp; The third picture, no matter what it is, will be your album cover.<br />4. Use your graphics program of choice to throw them together, and post it in your own journal.<br /><br />1. Don't Tell Me You Do&nbsp; http://en.wikipedia.org/wiki/Don%27t_Tell_Me_You_Do<br /><br />2. Women want mediocre men, and men are working hard to be as mediocre as possible.&nbsp; -Margaret Mead (1901-1978)<br /><br />3. Picture credit of: AbmQtr on flickr (I took his name and website off the picture to make room for album text)<br /><br />4: My Album:<br /><img alt="""" src=""http://www.geocities.com/t1aosolo/Band.jpg"" /><br /><br />Pretty cool.<br />I love that quote though.<br />"
"eventtime","2008-01-10 13:23:00"
"url","http://humanpeep.livejournal.com/144760.html"
"userid","6541"
"itemid","564"
"event","I'm totally stuck on Terry Pratchett novels...
""It is a well known fact that warriors and wizards do not get along, because one side considers the other side to be a collection of bloodthirsty idiots who can't walk and think at the same time, while the other side is naturally suspicious of a body of men who mumble a lot and wear long dresses. Oh, say the wizards, if we're going to be like that, then, what about all those studded collars and oiled muscles down at the Young Men's Pagan Association? To which the heroes reply, that's a pretty good allegation coming from a bunch of wimpsoes who won't go near a woman on account, can you believe it, of their mystical power being sort of drained out. Right, say the wizards, that just about does it, you and your leather posing pouches. Oh yeah, say the heroes, why don't you . . . And so on."""
"eventtime","2008-01-09 23:49:00"
"url","http://humanpeep.livejournal.com/144421.html"
"userid","6541"
"itemid","563"
"event","<div style=""border: 4px double rgb(255, 255, 255); padding: 16px; background: rgb(170, 221, 170) none repeat scroll 0% 50%; text-align: center; -moz-background-clip: -moz-initial; -moz-background-origin: -moz-initial; -moz-background-inline-policy: -moz-initial; color: rgb(0, 0, 0);"">In 2008, <img width=""17"" height=""17"" alt="""" src=""http://stat.livejournal.com/img/userinfo.gif"" /><b><a href=""http://humanpeep.livejournal.com"">humanpeep</a></b> resolves to...<div style=""border: 4px double rgb(170, 221, 170); margin: 8px 8px 16px; padding: 8px; background: rgb(255, 255, 255) none repeat scroll 0% 50%; -moz-background-clip: -moz-initial; -moz-background-origin: -moz-initial; -moz-background-inline-policy: -moz-initial; color: rgb(0, 0, 0);"">Go to Nintendo every Sunday.<br />Connect with my inner Bernard.<br />Overcome my secret fear of lightsabers.<br />Eat more wisecracks.<br />Give up card games.<br />Be nicer to <img width=""17"" height=""17"" alt="""" src=""http://stat.livejournal.com/img/userinfo.gif"" /><b class=""lj"">alwayshalfcrazy</b>.<br /></div><form action=""http://thesurrealist.co.uk/newyear"" method=""get"">Get your own <a href=""http://thesurrealist.co.uk/newyear"">New Year's Resolutions</a>: <input type=""text"" name=""user"" style=""background: rgb(255, 255, 255) url(http://stat.livejournal.com/img/userinfo.gif) no-repeat scroll 0px 1px; -moz-background-clip: -moz-initial; -moz-background-origin: -moz-initial; -moz-background-inline-policy: -moz-initial; padding-left: 18px; color: rgb(0, 0, 204); font-weight: bold;"" /><input type=""submit"" value=""Generate"" /></form></div><br /><br />New Years Resolutions For Reals?<br /><ul><li>Find a job - seriously.&nbsp; No more half-assed search.&nbsp; Time to go.&nbsp; Need out of the house.<br /></li><li>Eat healthier - this being at home with a fully stocked fridge, and nothing to do = waaay too much boredom snacking</li><li>More Bass guitar - been slacking since being home on account of the ""noise,"" time to learn some new songs</li><li>Find/organize new indoor soccer team - since the other one fell through.</li><li>Buy new computer</li><li>Get shit together period; reassert kickass self in world</li></ul>"
"eventtime","2008-01-03 12:51:00"
"url","http://humanpeep.livejournal.com/144382.html"
"userid","6541"
"itemid","562"
"event","Forgot your account?
[x] yes

Do you remember your user name?
[x] no

Do you remember the email address you registered with?
[x] no

Do you remember the product code you registered with?
[x] yes

Please enter.
[x] XXXX-XXXXX-XXXX

Your code is valid and an email has been sent to the email account you registered with containing your account info and how to reset your password.
[x] YOU ARE FULL OF FAIL BECAUSE I ALREADY SAID I DONT KNOW WHAT THE HELL EMAIL ACCOUNT I REGISTERED WITH JACKHOLES; THANKS FOR NOTHING"
"eventtime","2008-01-02 15:19:00"
"url","http://humanpeep.livejournal.com/143912.html"
"userid","6541"
"itemid","561"
"event","Oh my god!  Someone surprised me tonight with some character art and I can't get over how awesome it is!  I <b>must</b> post and show it off.


<img src=""http://www.geocities.com/t1aosolo/HobbitSoloXmas.jpg"" />

Ad-or-a-ble, amirite?

I love character art so much!"
"eventtime","2007-12-23 23:30:00"
"url","http://humanpeep.livejournal.com/143809.html"
"userid","6541"
"itemid","560"
"event","<lj-embed id=""4"" />
The Way I Am - Ingrid Michaelson

If you were falling, then I would catch you.
You need a light, I'd find a match.

Cuz I love the way you say good morning.
And you take me the way I am.

If you are chilly, here take my sweater.
Your head is aching, I'll make it better.

Cuz I love the way you call me baby.
And you take me the way I am.

I'd buy you Rogaine if you start losing all your hair.
Sew on patches to all you tear.

Cuz I love you more than I could ever promise.
And you take me the way I am.
You take me the way I am.
You take me the way I am."
"eventtime","2007-12-20 23:33:00"
"url","http://humanpeep.livejournal.com/143403.html"
"userid","6541"
"itemid","559"
"event","Guaranteed to make you smile.  Or have a seizure.  One of the two.

Regardless, I love this version of the song:

<lj-embed id=""3"" />"
"eventtime","2007-12-20 12:49:00"
"url","http://humanpeep.livejournal.com/143196.html"
"userid","6541"
"itemid","558"
"event","If there's one thing I don't like about the holiday season...

It's the fact that advertisements for toys are so PAINFULLY polarized by sex.  There are toys for <font color=""#ff00ff"">GIRLS</font> and there are toys for <font color=""#0000ff"">BOYS</font>.  And the disparities between the two are ridiculous.

Just pay a little closer attention the next time one of those obnoxious commercials come on.  Look at what exactly they pitch to each set of kids, and what gender of kids are specifically playing with the toy in each...  And if the obvious bat doesn't bash your face in, watch how overly-emphasized ""pink and blue"" become in all the backgrounds and text and such.   

Toy kitchens, cars, robots, vanities, baby dolls, nerf guns...  It <i>really</i> bothers me.

-What scares me further, is the notion that if by whatever chance I wind up having kids in the future- how the hell will I deter them from being influenced by all this crap?  I'd never want muh kids to be limited in what they can play with or do based on their sex.  That's straight up bullshit.

Besides- since when is a fake vacuum cleaner a toy anyway?!"
"eventtime","2007-12-15 12:15:00"
"url","http://humanpeep.livejournal.com/143007.html"
"userid","6541"
"itemid","557"
"event","ahaha- this is apparently what my boyfriend thinks qualifies as an RP post:

""...and so Hagrid jumped in Doc Brown's Delorian, Slamming the gas and hitting 88 mph, going into the future where his car ran into a brick wall, killing him on impact.""


And I pose a question to you all as I leave you:

Given the choice, do you fund the cure for teh cancerz or teleportation into space?"
"eventtime","2007-12-06 12:11:00"
"url","http://humanpeep.livejournal.com/142769.html"
"userid","6541"
"itemid","556"
"event","hahah this is great:

<div style=""padding:16px;border:4px dotted #fff;text-align:center;background:#ddd;"">On the twelfth day of Christmas, <img src=""http://stat.livejournal.com/img/userinfo.gif"" height=17 width=17><b><a href=""http://humanpeep.livejournal.com"">humanpeep</a></b> sent to me...<div style=""background:#fff; margin:8px 8px 16px 8px; padding:8px; color:#000""><div style=""color:#0a0; font-weight:bold; padding:2px"">Twelve newsies singing</div><div style=""color:#a00; font-weight:bold; padding:2px"">Eleven oldies writing</div><div style=""color:#0a0; font-weight:bold; padding:2px"">Ten crayons a-gambling</div><div style=""color:#a00; font-weight:bold; padding:2px"">Nine beatles doodling</div><div style=""color:#0a0; font-weight:bold; padding:2px"">Eight wisecracks a-reading</div><div style=""color:#a00; font-weight:bold; padding:2px"">Seven computers a-slacking</div><div style=""color:#0a0; font-weight:bold; padding:2px"">Six marauders a-gaming</div><div style=""color:#fa0; font-weight:bold; font-size:1.5em; padding:2px""><i>Five ca-a-a-ard games</i></div><div style=""color:#0a0; font-weight:bold; padding:2px"">Four video games</div><div style=""color:#a00; font-weight:bold; padding:2px"">Three empire records</div><div style=""color:#0a0; font-weight:bold; padding:2px"">Two star wars</div><div style=""color:#a00; font-weight:bold; padding:2px"">...and an imagination in a coffee.</div></div><form action=""http://thesurrealist.co.uk/12days"" method=""get"">Get your own <a href=""http://thesurrealist.co.uk/12days"">Twelve Days</a>:<input type=""text"" name=""user"" style=""background: #fff url('http://stat.livejournal.com/img/userinfo.gif') no-repeat scroll 0px 1px; padding-left: 18px; color: rgb(0, 0, 204); font-weight: bold;""><input type=""submit"" value=""Generate""></form></div>"
"eventtime","2007-11-30 15:14:00"
"url","http://humanpeep.livejournal.com/142397.html"
"userid","6541"
"itemid","555"
"event","<b><big> I'M GOING TO PLAY SOCCER AGAIN!!!!1!! </big></b>"
"eventtime","2007-11-28 16:22:00"
"url","http://humanpeep.livejournal.com/142106.html"
"userid","6541"
"itemid","554"
"event","Fill this out about your SENIOR year of high school! The longer ago it was, the more fun the answers will be!

1. Who was your best friend?
Erica & Mindy

2.What sports did you play?
ahahahahahaha

3. What kind of car did you drive?
A Geo Metro beeotch. 

4. It's Friday nite...where r u?
Hanging out with friends.

5. Were you a party animal?
No- I was over high school parties before I started.

6. Were you considered a flirt?
God no.

7. Were you in band, orchestra, or choir..?
Choir-  Not that I fit in with the choir kids, but getting to take a period for music was great.

8. Were you a nerd?
In terms of books and class?  No.  In terms of playing video games and hackey sack and stuff, yes.

9. Did you get suspended/expelled?
No, though the French teacher threatened once when she caught be behind her desk.  Man I hated that class.

10. Can you sing the fight song?
I can't even tell you if my <i>college</i> had a fight song.  So hell no.

11. Who were your favorite teachers?
Mr. Graham, Mrs. Newson, Mr. Lombardi, and Mr. Natale

12. Where did you sit during lunch?
Drove home or to Erica's house for lunch, bwahaha.

13.What was your school's full name?
Ralston Valley High School

14. School mascot?
Mustangs.

15. Did you go to Prom?
Got forced into going to senior prom.  Man I wish I hadn't- such a waste of time.

16. If you could go back and do it again, would you?
Eh- no thanks.

17. What do you remember most about graduation?
HOMG TOO LOOOOOOONG.  But otherwise, Mr. Natale's speech was awesome because he brought us a tree instead of flowers.  (Flowers die you see, trees get to grow- like us)

18. When did you graduate?
May 2003

19. Did you have a graduation party?
Yeah- an odd one.  My parents had it for family at a restaurant so I didn't get to invite more than three friends...  I don't think my parents understood the point of a graduation party.

20.Were you in any clubs?
ahahahaha

21. Where did you go most often for lunch?
Hoooome or Erica's hoooome.

22. Did you do something you regret?
...Attended more classes than I should've.

23. What was your favorite class?
In senior year?  Physics.

24. Least favorite class?
English.  Dumbass teacher managed to turn my favorite subject against me.

25. What were your school colors?
Blue, lighter blue, silver.

26. Are you planning on going to your 10 year reunion?
No.

27. Who was your home room teacher?
I don't think I had home room.

28.Who will repost this?
Maybe Brad and/or Mindy?

29. Who was your high school crush?
-Did I have one?  

30. Do you still talk to people from high school?
Nope- save for the really good friends, but those people who try to keep in touch with everyone and their lives need to move on, srsly.

31. Are you still in the same place, doing the same thing, as the year after you graduated?
I was in college a year after I graduated...so no?"
"eventtime","2007-11-27 10:06:00"
"url","http://humanpeep.livejournal.com/142071.html"
"userid","6541"
"itemid","553"
"event","Haven't done one of these type of things in a while and I feel the urge:

Three Things

Three things that scare me:

1. Executions.
2. Living at home much longer.
3. Becoming domestic

Three people who make me laugh:

1. Emo Phillips
2. Steve Martin
3. Muh Dad

Three Things I love:

1. Music
2. Video Games
3. Italian Food

Three Things I hate:

1. Ignorance.
2. Having my time wasted.
3. Sexism

Three things I don't understand:

1. How people just accept unfair policies and other crap because ""that's just how it is.""
2. Math that uses letters instead of numbers.  Srsly wtf.
3. What I want to do in life?

Three things on my desk:

1. Laptop
2. Clutter
3. Guitar tuner.

Three things I'm doing right now:

1. Listening to music 
2. Considering job paths...
3. Waiting to play WoW.

Three things I want to do before I die:

1. Be fluent in Italian.  Absolutely and totally fluent.
2. Buy a motorcycle
3. See an Italian World Cup Match

Three things I can do:

1. Kick any guy's ass at a video game.
2. Make a mean espresso.
3. Play bass guitar.

Three ways to describe my personality:

1. Independent
2. Witty/Clever/Funny-ish
3. Impulsive

Three things I can't do:

1. Buckle down and get a goddamn job.
2. Imagine being a real grown-up with a house and bills and family and cars and dinners to make and shit.  
3. Catch mono or chickenpox anymore."
"eventtime","2007-11-08 16:59:00"
"url","http://humanpeep.livejournal.com/141715.html"
"userid","6541"
"itemid","552"
"event","Dear Colorado Companies and Businesses,

You may begin flooding my email, voicemail, and other mails with job offers and incentives anytime now.  I have no doubt that you recognize me as the best candidate you've ever seen for those incredibly prestigious and better-compensated positions that you refuse to post online should just <i>anyone</i> see them.  I, however, am well-aware that I am not to search anymore as you are obviously just searching for me.  So here I am, let the fierce competition and bidding for my favor commence.  I'm waiting.

~Your Future Prodigy."
"eventtime","2007-11-07 15:58:00"
"url","http://humanpeep.livejournal.com/141331.html"
"userid","6541"
"itemid","551"
"event","On a less relevant note to my life...  I need help brainstorming a name for a World of Warcraft Guild.

Looking for something either an awesome referency type name, or simply a funny or badass one.

So far some of the potentials I've got, which may give you an idea of what m'lookin for are:

Rebel Scum
Know Your Enemy
Arrested Development
Your Moms A Horde
ORLY
I Ragazzi
*Obscure/Funny Celebrity name* Is Our GM"
"eventtime","2007-10-08 15:05:00"
"url","http://humanpeep.livejournal.com/141122.html"
"userid","6541"
"itemid","549"
"event","I've been seriously out of sorts lately.

Don't like to QQ (that's cry in gamer-talk for you nubs), but I'm really...dissatisfied with things.

The job search is a constant frustration.  I openly admit that my search has been half-assed/half-hearted but I also realize its because when I do look- I find jack shit.  If I can't enjoy working, I'd at least like to be a little interested in what I'm doing...

I now find myself considering a coffee-shop job in the meantime, which I hate the idea of, or...well keep looking aimlessly now that I feel like giving up on finding something related to what I want to do.

Working at a coffee shop wouldn't be so bad for some cash on the side- with loans coming up, holidays on the way, and a dead laptop on my hands... I definitely need it.  But I detest the idea of working with local high skoolers, or having to serve Starfucks to the primadonnas during their lunchbreaks.  Yeah, harsh.

I definitely miss being around my own age group.  Not that I liked a whole lot of the college-crowd, but at least there were people <i>beginning</i> to show signs of independent thought up there.

And I'm definitely feeling isolated here.  Friends are all off doing job-type things in other states or still in school, and I'm used to walking across the street for a video-game tournament or a slurpee run or hot-tubbing at the apartments or...whatever.

I miss having someone to grab a cup of coffee with when I could manage between work and school, and I miss having a bank account I didn't think twice about doing so with.

At home m'not very active- there's really nothing to do.  I checked into the local activity centers, YMCAs and the like and there's no way I can afford them.  I hate running with a passion- and the weather's turning cold anyhow...

I need another soccer league to join.  At least when I was playing a match, I was being active and felt good about it, but had too much fun to think about it.  Working-out is such bullshit, I don't know why everyone thinks that's the only way to be fit, I think rec sports need a much bigger emphasis cause running on a treadmill or lifting weights or whatever for 40 mins is lame shit.

So there's that little rant I guess, and don't get me wrong, m'not lookin for sympathy this is more just airing out my frustrations.  Point blank, I feel kinda worthless anymore and inactive.

And I've had more advice than I can swallow so really guys- save it.  I'm not having a ""my life is going nowhere"" freak-out deserving of kind reassurances, I'm just having a ""my life isn't moving as fast as I want it to"" lash-out."
"eventtime","2007-10-03 22:54:00"
"url","http://humanpeep.livejournal.com/140757.html"
"userid","6541"
"itemid","548"
"event","R.I.P. My laptop

It was your time to go apparently but still all too soon.

The thing stopped recognizing the power cord and thus- died.  I replaced the AC Adapter, the power cord, and even went so far as to open up the laptop and check to see if anything had come loose or become obstructed but no luck.

It's not so bad really- aside from the fact that my laptop is useless now and I did try to take care of it and did put some money into upgrades and such...  But I have an external harddrive so I should be able to keep my data fine.  And it was to be expected after 4-5 years.

I'm just glad it lasted through school where it was my only computer access and you know- I'd intended to use it anyway.

Now that I'm out I dont really need something so portable, and I've been wanting a new desktop anyhow... (the better to run WoW with my dear...)  Not to mention desktops are much easier to upgrade.

I've wanted to customize a computer/build it myself for a while, but the idea was to do this stuff AFTER I got a job...

So that's the trick of it all.  I'm on my parents desktop which leads to issues a lot, and it's nice to be able to get on my own system besides, but I'm going to have to try to hold out till I get some money comin again...  Maybe Thanksgiving sales or something will let me get one sooner?

Can't help but think it died as a means of motivating me to take my job search a little more seriously-  but I'm not all that motivated truth be told and still all too lost in the hunt.  If anything, I'm more tempted to grab my old job or take up at one of the local coffee shops now...just to get some cash flow again in the meantime.

Not a terrible idea, save for the fact that I'm worried I'll get complacent.  ""I got this job and I pocket all my money (save for loan payments) so why stress over that whole 'career' thing again...""

Oy"
"eventtime","2007-09-17 19:41:00"
"url","http://humanpeep.livejournal.com/140538.html"
"userid","6541"
"itemid","547"
