"names","values"
"event","PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9ImxpbmUtaGVpZ2h0OiAyMDAlOyI+PHNwYW4gc3R5bGU9IiI+Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7IEludHJvPGJyIC8+PC9zcGFuPjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0ibGluZS1oZWlnaHQ6IDIwMCU7Ij48c3BhbiBzdHlsZT0iIj4mbmJzcDsmbmJzcDsmbmJzcDsgPC9zcGFuPkZvb3RzdGVwcyBlY2hvIG9mZiB0aGUgZ3JlZW4gbGlub2xldW0gZmxvb3JzIGFzIGJsYWNrIGxlYXRoZXIgc2hvZXMsIHNoaW5lZCB0byBhIGhpZ2gtZmluaXNoLCBtb3ZlIGRvd24gdGhlIHJvdy4gVGhlc2Ugc2hvZXMgY29tcGxldGUgdGhlIHN0YXJjaGVkLCBwcm9mZXNzaW9uYWwgdW5pZm9ybSBvZiBwcmlzb24gZ3VhcmQgUGF1bCBFZGdlY29tYiwgdGhlIGNlbnRyYWwgY2hhcmFjdGVyIG9mIDxpIHN0eWxlPSIiPlRoZSBHcmVlbiBNaWxlPC9pPiwgYSBmaWxtIGFkYXB0YXRpb24gb2YgU3RlcGhlbiBLaW5n4oCZcyBmYW1vdXMgbm92ZWwuIFBhdWwgYm9uZHMgd2l0aCB0aGUgaW5tYXRlcyBoZSBvdmVyc2VlcyBhbmQgYmVsaWV2ZXMgaW4gdGhlIGNyaW1pbmFsIGp1c3RpY2Ugc3lzdGVtIHRoYXQgaGUgcmVwcmVzZW50czsgaG93ZXZlciwgd2hlbiBKb2huIENvZmZleSBhcnJpdmVzIG9uIHRoZSBwcmlzb27igJlzIGRlYXRoIHJvdywgaGUgYmVnaW5zIHRvIHF1ZXN0aW9uIHRoZSB2ZXJ5IGlkZWFzIHRoYXQgZ3JvdW5kIGhpbS4gQ29mZmV5IGNvbWVzIHRvIHByaXNvbiBhZnRlciB0aGUgdG93bnNwZW9wbGUgb2YgYSBzbWFsbCBMb3Vpc2lhbmEgZmFybWluZyBjb21tdW5pdHkgZmluZCBoaW0gaG9sZGluZyB0aGUgYmxvb2RpZWQgYm9kaWVzIG9mIHR3byB5b3VuZyBnaXJscyBhbmQgbG9jayBoaW0gYXdheSB3aXRob3V0IGEgc2Vjb25kIHRob3VnaHQuIExvb2tpbmcgYXQgQ29mZmV54oCZcyBlaWdodC1mb290LCB0aHJlZS1odW5kcmVkIHBvdW5kIGZyYW1lLCBQYXVsIHJlYWRpbHkgYWNjZXB0cyB0aGlzIHZpb2xlbnQgdGFsZSwgYnV0IHNvb24gYWZ0ZXIgaGlzIGFkbWl0dGFuY2UsIENvZmZleSBiZWdpbnMgdG8gZGlzcGxheSBleHRyYW9yZGluYXJ5IHBvd2Vycy4gSGUgaGVhbHMgUGF1bOKAmXMgbW9udGgtbG9uZyBibGFkZGVyIGluZmVjdGlvbiBhbmQgZXZlbiBicmluZ3MgYSBmZWxsb3cgcHJpc29uZXLigJlzIG1vdXNlIGJhY2sgZnJvbSB0aGUgZGVhZC4gRWFjaCB0aW1lIENvZmZleSBwZXJmb3JtcyB0aGVzZSBtaXJhY2xlcywgaGUgZGVjbGFyZXMsIOKAnEkgd2FzIGp1c3QgdGFraW5nIGl0IGJhY2ss4oCdIHRoZSBzYW1lIHN0YXRlbWVudCBoZSBtYWRlIHdoZW4gZm91bmQgd2l0aCB0aGUgZ2lybHMuIFdpdGggdGhpcyBuZXcgaW5mb3JtYXRpb24gaW4gbWluZCwgUGF1bCBkZWx2ZXMgaW50byBDb2ZmZXnigJlzIHBhc3QsIHN0cnVnZ2xpbmcgdG8gc2VwYXJhdGUgdHJ1dGggZnJvbSB0aGUgdGFuZ2xlcyBvZiBwZXJjZXB0aW9uIGFuZCBhc3N1bXB0aW9uLiBJbiA8aSBzdHlsZT0iIj5UaGUgR3JlZW4gTWlsZTwvaT4sIENvZmZleSBiZWNvbWVzIHRoZSB2aWN0aW0gb2YgYSBjcnVlbCBhbmQgcHJlanVkaWNlZCBsZWdhbCBzeXN0ZW0sIHJlY2VpdmluZyB0aGUgZGVhdGggcGVuYWx0eSBmb3IgYSBjcmltZSBoZSBkaWQgbm90IGNvbW1pdC4gVGhpcyBibGF0YW50IGluanVzdGljZSBmb3JjZXMgb25lIHRvIHJlZXhhbWluZSBoaXMgb3IgaGVyIGJlbGllZnMgYWJvdXQgY2FwaXRhbCBwdW5pc2htZW50LiBTYWRseSwgY2FzZXMgbGlrZSBDb2ZmZXnigJlzIGFwcGVhciBtdWNoIHRvbyBvZnRlbiBpbiByZWFsIGxpZmUgYW5kIHByb3ZpZGUgY291bnRsZXNzIGV4YW1wbGVzIG9mIHdoeSB0aGUgVVMgQ29uZ3Jlc3Mgc2hvdWxkIG1ha2UgdGhlIGRlYXRoIHBlbmFsdHkgaWxsZWdhbCBkZXNwaXRlIHRoZSBmYWN0IHRoYXQgaXQgc2VydmVzIGFzIGFuIGVmZmVjdGl2ZSBwdW5pc2htZW50IGZvciBjcmltaW5hbHMuIDwvcD4gIDxiciAvPkJvZHkgUGFyYWdyYXBoPGJyIC8+ICA8cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0ibGluZS1oZWlnaHQ6IDIwMCU7Ij5CZWNhdXNlIG9mIGl0cyBoaWdoIGNvc3QgYW5kIHVuaW1hZ2luYWJsZSBjcnVlbHR5LCB0aGUgVW5pdGVkIFN0YXRlcyBDb25ncmVzcyBzaG91bGQgdm90ZSB0byBtYWtlIGNhcGl0YWwgcHVuaXNobWVudCBpbGxlZ2FsLiBUbyBiZWdpbiwgaXQgY29zdHMgdGhlIGdvdmVybm1lbnQgbW9yZSB0byBleGVjdXRlIGNyaW1pbmFscyB0aGFuIHRvIGltcHJpc29uIHRoZW0gZm9yIGxpZmUuIEVzcGVjaWFsbHkgaW4gdGhlIGN1cnJlbnQgc3RhdGUgb2YgZWNvbm9taWMgcmVjZXNzaW9uLCB0aGUgZ292ZXJubWVudCBzaG91bGQgZG8gYWxsIHRoYXQgaXQgY2FuIHRvIGxvd2VyIGl0cyBvcGVyYXRpb25hbCBjb3N0cyBzbyB0aGF0IG1vbmV5IGNhbiBnbyB0b3dhcmRzIHNvY2lhbCBwcm9ncmFtcyBvciBvdGhlciBhcmVhcyB3aGVyZSBpdCB3aWxsIGJlbmVmaXQgdGhlIHRheHBheWVycyByYXRoZXIgdGhhbiB3YXN0aW5nIGZ1bmRzIG9uIHRoZSBjb3VudGxlc3MgYXBwZWFscyBhbmQgcHJlY2F1dGlvbnMgYXNzb2NpYXRlZCB3aXRoIHRoZSBkZWF0aCBwZW5hbHR5LiBBcyBFbGxlbiBBdWNodGVyIHdyaXRlcywg4oCcRXhlY3V0aW9ucyBjb3N0IG1vcmUgdGhhbiBsaWZlIGluIHByaXNvbi4gJDIgbWlsbGlvbiBwZXIgcGVyc29uIHZzLiAkNTAwLDAwMOKAnSAoQXVjaHRlciAxKS4gVGhpcyBleHRyYSBjb3N0IGFsb25lIHByZXNlbnRzIGFuIGlycmVmdXRhYmxlIGFyZ3VtZW50IGFnYWluc3QgdGhlIGRlYXRoIHBlbmFsdHk7IGhvd2V2ZXIsIHRoZSB2aW5kaWN0aXZlLCBiYXJiYXJpYyBlbGVtZW50IG9mIGNhcGl0YWwgcHVuaXNobWVudCBhbHNvIGNvbnN0aXR1dGVzIGEgdmVyeSBpbXBvcnRhbnQgcmVhc29uIHdoeSB0aGUgZ292ZXJubWVudCBzaG91bGQgbWFrZSBpdCBpbGxlZ2FsLiBDb3VudGxlc3MgZXhhbXBsZXMgb2YgZXhlY3V0aW9ucyBnb25lIHdyb25nLCB3aGVyZSB0aGUgaW5tYXRlIGV4cGVyaWVuY2VkIHRlcnJpYmxlIHBhaW4gYmVmb3JlIHN1Y2N1bWJpbmcsIHN0YW5kIGluIHJlZnV0ZSBvZiB0aG9zZSB0aGF0IGNhbGwgdGhlIGRlYXRoIHBlbmFsdHkgaHVtYW5lLCBidXQgZXZlbiBpbiBleGVjdXRpb25zIHRoYXQgZ28gYXMgcGxhbm5lZCwgdGhlIGNyaW1pbmFsIHN0aWxsIGZhY2VzIGEgcGFpbmZ1bCwgdmljdGltaXppbmcgcHJvY2Vzcy4gQXMgYW4gYXJ0aWNsZSBvZiB0aGUgSGFydmFyZCBDcmltc29uIHN0YXRlcywg4oCcUmVzZWFyY2ggaW5kaWNhdGVzIHRoYXQgdGhlIGFuZXN0aGV0aWMgW2luIGxldGhhbCBpbmplY3Rpb25zXSBjYW4gd2VhciBvZmYsIHdoaWxlIGFub3RoZXIgZHJ1ZyBrZWVwcyB0aGUgY29uZGVtbmVkIHBhcmFseXplZCwgdGh1cyBnaXZpbmcgdGhlIGlsbHVzaW9uIG9mIHNlcmVuaXR5LCB1bmRlcnNjb3JlZCB3aXRoIG1hc3NpdmUgdW5zZWVuIHBhaW4uIFRoZSBkcnVncyBhcmUga25vd24gdG8gdGFrZSBhbnl3aGVyZSBiZXR3ZWVuIHNldmVuIG1pbnV0ZXMgdG8gdHdvIGhvdXJzIHRvIGJlIGVmZmVjdGl2ZSwgYW5kIGZpbmRpbmcgYSBzdWl0YWJsZSB2ZWluIGlzIG9mdGVuIGEgbG9uZywgdG9ydHVyb3VzIG9yZGVhbOKAnSAoQnJ1dGFsaXR5LCBEaXNndWlzZWQgMykuIE5vIG1hdHRlciB0aGVpciBjcmltZSwgaHVtYW4gYmVpbmdzIHNob3VsZCBub3QgZmFjZSB0aGlzIHZpY2lvdXMgdHJlYXRtZW50LCBtdWNoIGxlc3MgaW4gYSBuYXRpb24gdGhhdCBmb3JiaWRzIGNydWVsIGFuZCB1bnVzdWFsIHB1bmlzaG1lbnQuIERlc3BpdGUgaXRzIG9idmlvdXMgYnJ1dGFsaXR5LCBjYXBpdGFsIHB1bmlzaG1lbnQgZG9lcyBub3QgZGV0ZXIgY3JpbWUgYXMgaXQgcHJvbWlzZXMsIHlldCBhbm90aGVyIHJlYXNvbiB0aGF0IHRoZSBVbml0ZWQgU3RhdGVzIENvbmdyZXNzIHNob3VsZCB0YWtlIGFjdGlvbiB0byBlbmQgaXRzIHVzZS4gRXZlbiB3aGlsZSBhZHZvY2F0aW5nIHRoZSBkZWF0aCBwZW5hbHR5LCBmb3JtZXIgQXR0b3JuZXkgR2VuZXJhbCBKYW5ldCBSZW5vIGNvbmZlc3NlZCwg4oCcSSBoYXZlIGlucXVpcmVkIGZvciBtb3N0IG9mIG15IGFkdWx0IGxpZmUgYWJvdXQgc3R1ZGllcyB0aGF0IG1pZ2h0IHNob3cgdGhlIGRlYXRoIHBlbmFsdHkgaXMgYSBkZXRlcnJlbnQuIEFuZCBJIGhhdmUgbm90IHNlZW4gYW55IHJlc2VhcmNoIHRoYXQgd291bGQgc3Vic3RhbnRpYXRlIHRoYXQgcG9pbnTigJ0gKDxzdDE6cGxhY2UgdzpzdD0ib24iPjxzdDE6Y2l0eSB3OnN0PSJvbiI+UmVubzwvc3QxOmNpdHk+PC9zdDE6cGxhY2U+IHF0ZC4gaW4gSmFja3NvbiBTci4sIEphY2tzb24gSnIuLCBTaGFwaXJvIDI2KS4gTm8gcmVhc29uIGV4aXN0cyB0byBzdXBwb3J0IHZpb2xlbmNlIGFnYWluc3QgZmVsbG93IGh1bWFucyB3aGVuIGl0IGRvZXMgbm90IGV2ZW4gcHJldmVudCBmdXR1cmUgY3JpbWVzLiBUaGUgZGVhdGggcGVuYWx0eSBmYWlscyB0byBzZXJ2ZSBhbnkgcHJhY3RpY2FsIHB1cnBvc2UsIGFzIG9uZSBjYW4gc2VlIGluIHRoZSBmYWN0IHRoYXQgPHN0MTpzdGF0ZSB3OnN0PSJvbiI+VGV4YXM8L3N0MTpzdGF0ZT4sIHRoZSBzdGF0ZSB3aXRoIHRoZSBtb3N0IGV4ZWN1dGlvbnMsIGhhcyBhIG11cmRlciByYXRlIHR3byB0aW1lcyBoaWdoZXIgdGhhbiB0aGF0IG9mIDxzdDE6c3RhdGUgdzpzdD0ib24iPjxzdDE6cGxhY2UgdzpzdD0ib24iPldpc2NvbnNpbjwvc3QxOnBsYWNlPjwvc3QxOnN0YXRlPiwgYSBzdGF0ZSB3aXRob3V0IHRoZSBkZWF0aCBwZW5hbHR5IChBdWNodGVyIDMpLiBDYXBpdGFsIHB1bmlzaG1lbnQgZG9lcyBub3RoaW5nIHRvIGN1cmIgY3JpbWUgcmF0ZXMgYW5kIG9ubHkgcGVycGV0dWF0ZXMgdGhlIHZpb2xlbmNlOyB0aGVyZWZvcmUsIENvbmdyZXNzIHNob3VsZCB3b3JrIHRvIG1ha2UgaXQgaWxsZWdhbC4gQWxvbmcgd2l0aCBpdHMgY29zdCwgdW5iZWFyYWJsZSBjcnVlbHR5LCBhbmQgbm9uZXhpc3RlbnQgZGV0ZXJyZW5jZSwgdGhlIFVTIENvbmdyZXNzIHNob3VsZCBlbmQgdGhlIGRlYXRoIHBlbmFsdHkgYmVjYXVzZSBvZiB0aGUgZmFjdCB0aGF0IGl0IHRhcmdldHMgdGhlIHdyb25nIHBlb3BsZS4gPC9wPg=="
"eventtime","2008-05-15 22:22:00"
"url","http://stingbabe14.livejournal.com/66721.html"
"userid","14744"
"itemid","256"
"event","oh, baby baby, it's a wild world. it's hard to get by just upon a smile.
this week has been a big mind-trip. i just don't know myself or anyone else anymore.
it's not bad at all."
"eventtime","2008-03-16 00:45:00"
"url","http://stingbabe14.livejournal.com/65769.html"
"userid","14744"
"itemid","255"
"event","<font size=""2"">                                 We don't care if you talk to other guys.<br /><br />We don't care if you're friends with other guys.<br />But when you're sitting next to us, and some random guy walks into the room and you jump up and tackle him, without even introducing us, yeah, it pisses us off.<br />It doesn't help if you sit there and talk to him for ten minutes without even acknowledging the fact that we're still there.<br /><br />We don't care if a guy calls &gt;OR TEXTS&lt; you, but at 2 in the morning we do get a little concerned.<br />Nothing is that important at 2 a.m. that it can't wait till the morning.<br /><br />Also, when we tell you you're pretty/ beautiful/ gorgeous/cute/ stunning, we freaking mean it.<br />Don't tell us we're wrong.<br />We'll stop trying to convince you.<br /><br />The sexiest thing about a girl is confidence.<br />Yeah, you can quote me.<br /><br />Don't be mad when we hold the door open. Take Advantage of the mood im in.<br />let us pay for you!<br />dont ""feel bad""<br />We enjoy doing it.<br />It's expected.<br />Smile and say ""thank you.""<br /><br />Kiss us when no one's watching.<br />If you kiss us when you know somebody's looking, we'll be more impressed.<br /><br />You don't have to get dressed up for us.<br /><br />If we're going out with you in the first place, you don't have to feel the need to<br />wear the shortest skirt you have or put on every kind of makeup you own.<br />We like you for who you are and not what you are. honestly, i think a girl looks more beautiful when she's just in her pj's. or my tshirt and boxers, not all dolled up<br /><br />Don't take everything we say seriously.<br /><br />Sarcasm is a beautiful thing. See the beauty in it.<br /><br />Don't get angry easily.<br /><br />Stop using magazines/media as your bible.<br /><br />Don't talk about how hott Chris Brown, Brad Pitt, or Jesse McCartney is in front of us. It's boring, and we don't care. You have girlfriends for that.<br /><br />Whatever happened to the word ""handsome""/""beautiful""<br />i'd be utterly stunned by a girl who greeted me<br />with ""Hey handsome!"" instead of ""Hey baby/ stud/ cutie/ sexy"" or whatever else you can think of. on the other hand im not sayin i woulndnt like it ether ; )<br /><br />Girls, I cannot stress this enough: if you aren't being treated right by a guy, dont wait for him to change. ditch his sorry butt, disgrace to the male population and find someone who will treat you with utter respect<br />Someone who will make you smile when you're at your lowest.<br />Someone who will care for you even when you make mistakes.<br />Someone who will love you, no matter how bad you make them feel.<br />Someone who will remember the little things and surprise you w/ personal gifts<br />Someone who will allways be there for you and let you know<br />Someone who will stop what they're doing just to look you in the eyes....and say ""i love you"" ..and actually mean it.<br />&nbsp;<br />...i felt the need for some corniness.</font>"
"eventtime","2008-02-25 19:39:00"
"url","http://stingbabe14.livejournal.com/65517.html"
"userid","14744"
"itemid","253"
"event","everyone was right about me. im not so smart and im not so pretty and im not interesting or unique. i am just a hassle. the only thing that i can be used for is my body and even then you could do so much better."
"eventtime","2008-02-19 13:19:00"
"url","http://stingbabe14.livejournal.com/64791.html"
"userid","14744"
"itemid","252"
"event","""speechless""<br />  <p class=""MsoNormal"">The silver words move swiftly, vainly, volunteering little </p>  <p class=""MsoNormal"">Erroneous pieces with generous lapses in sincerity.</p>  <p class=""MsoNormal"">The arrogant argument leaves words pressed </p>  <p class=""MsoNormal"">Like origami- hard to read and reaching farther from the truth.</p>  <p class=""MsoNormal"">Drive the point home, rising rich with every octave.</p>  <p class=""MsoNormal"">Your voice roars across mountains,</p>  <p class=""MsoNormal"">Across lonely country roads,</p>  <p class=""MsoNormal"">Across clavicles and shoulder blades,</p>  <p class=""MsoNormal"">The bones and skin sliding to the floor</p>  <p class=""MsoNormal"">And come to a crushing stop</p>  <p class=""MsoNormal"">To rest assured that they will stare at the obvious arrival</p>  <p class=""MsoNormal"">Of the rich and the liars with their golden promises</p>  <p class=""MsoNormal"">Falling to a fruitless end.</p>  <p class=""MsoNormal"">A rough form of reassurance </p>  <p class=""MsoNormal"">Retaining colors, purple fades to red</p>  <p class=""MsoNormal"">And dressing down the royalty</p>  <p class=""MsoNormal"">Into pieces to be picked apart, pried apart, pulled apart</p>  <p class=""MsoNormal"">With spaces in between, serving</p>  <p class=""MsoNormal"">Glistening bits of insight</p>  <p class=""MsoNormal"">That refute and resist the nervous mistress</p>  <p class=""MsoNormal"">Dripping in generous helpings of jewels, silver, jade.</p>  <p class=""MsoNormal"">They lay across her neck and notice only the overture of tones in her voice</p>  <p class=""MsoNormal"">When she vocalizes needs that no one can fulfill</p>  <p class=""MsoNormal"">And plays a vision of strappy silk</p>  <p class=""MsoNormal"">And black against champagne skin.</p>  <p class=""MsoNormal"">She smiles senselessly, lets fools rush in,</p>  <p class=""MsoNormal"">Bites restlessly at cherry lips</p>  <p class=""MsoNormal"">And thinks maybe it will stop at a kiss.</p>"
"eventtime","2008-02-14 23:13:00"
"url","http://stingbabe14.livejournal.com/64656.html"
"userid","14744"
"itemid","251"
"event","and im getting used to the way your name looks on the screen of my phone.
and im learning things about people that i never thought id have to know.
but things change and people with them. that much is for sure.
""we don't fight fair"""
"eventtime","2008-02-10 22:27:00"
"url","http://stingbabe14.livejournal.com/64291.html"
"userid","14744"
"itemid","250"
"event","After writing two and a half college application essays, i have finally written one that i am proud of. yay!"
"eventtime","2008-01-31 16:44:00"
"url","http://stingbabe14.livejournal.com/64145.html"
"userid","14744"
"itemid","246"
"event","my eyes fight sleep without success
and my phone looks so different in green that i swear im afraid to pick it up.
i know every tick of this music and precisely when and how the bass line comes in.
its a shame i can recall everything.
""fight off your demons.""
oh, but i need my vices.
im so full of pity for the girl who's stuck like me. cause you know you will be.
and no one wants to watch time work in reverse, replaying your history in different versions like the alternate endings on a dvd that i could never like because they were only in theory.
""like the heart of god, what a mystery""
its funny how desperate we each are in our own way, and its writhing a quarter inch below the surface, visible only to those who know where to look for it.
the bible was written thousands of years after jesus died and then rewritten by poets in the sixteen hundreds, so in essence the basis of the faith of millions and, quite frankly, western civilization's history rests on something hardly more reliable than high school gossip passed down through generations.
who today will be the future's jesus?
""you've got those tired eyes all the time, you need someone to bring you to bed.""
you can be my number five, four, three, two, one with a bullet, though that may defeat the purpose of a list. but god knows you're the only one.
""if it makes you less sad...."" blah blah blah. nothing will make you less sad.
good night, good morning, happy new year.
the year in recap was a whole lot less troubling. but not nearly as interesting."
"eventtime","2007-12-31 01:25:00"
"url","http://stingbabe14.livejournal.com/63037.html"
"userid","14744"
"itemid","244"
"event","""i want to wake up where you are.
i won't say anything at all.""
promise.
&nbsp;
the metal crumpled around her in a jagged embrace and the glass shattered instantly to fragments, shredding the light into a discontinued reflection, scattering its painful clarity for seconds on end, until gravity took its toll and brought the weightless pieces to earth."
"eventtime","2007-12-19 18:53:00"
"url","http://stingbabe14.livejournal.com/62585.html"
"userid","14744"
"itemid","243"
"event","""she's always worried 'bout things like that""
&nbsp;
from far away, all you can see is a flash of teeth, powder white
and the auto-correct on my camera only makes the streetlights brighter.
""i can't help but be scared of it all sometimes""
get ready, count down.
let go.
""i want nothing else to be me through this semi-charmed kind of life""
p.s. im wearing that shirt to bed tonight, i hope you know.
i make no fucking sense,
and god im such a mess.
blah blah blah blah blah
same old story."
"eventtime","2007-12-18 22:00:00"
"url","http://stingbabe14.livejournal.com/62265.html"
"userid","14744"
"itemid","242"
"event","she dances ballet and i do my drunk girl dance when i've had one too many and am feeling things a bit too deeply."
"eventtime","2007-12-09 19:51:00"
"url","http://stingbabe14.livejournal.com/62107.html"
"userid","14744"
"itemid","241"
"event","i believe that we're meant for each other, deep in the idealistic crevices of my mind.
and someday you'll catch up to me.
&nbsp;
""your heart is a motel and the going rate is cheap, imma buy all the keys""
your keys are lost in one of my dresser drawers,
good luck picking the lock."
"eventtime","2007-12-03 21:25:00"
"url","http://stingbabe14.livejournal.com/61767.html"
"userid","14744"
"itemid","239"
"event","with nicotine fingertips,
i dig through 'fudge tracks' ice cream,
looking for the peanut-butter cups.
&nbsp;
the only thought in my head is, ""are you even kidding me?""
its just great how fast things turn around.

the next morning, i fish through the pockets of yesterday's jeans looking for lunch money.
i take the steps two at a time and run out the door."
"eventtime","2007-11-26 22:28:00"
"url","http://stingbabe14.livejournal.com/61356.html"
"userid","14744"
"itemid","238"
"event","im listening to ashlee simpson right now.
i just thought i should share that with the world.
&nbsp;
i feel like every word that comes out of my mouth is wrong. 
like when you're searching for a word and you pick one that isn't exactly what you were thinking of, but it kind of works.
yeah, something's definitely off. 
if only i could put my finger on it...
&nbsp;
there was no purpose to writing this."
"eventtime","2007-11-22 23:18:00"
"url","http://stingbabe14.livejournal.com/61124.html"
"userid","14744"
"itemid","237"
"event","oh, look now, there you go with hope again,
but i'll be sure your secret's safe with me."
"eventtime","2007-11-17 17:56:00"
"url","http://stingbabe14.livejournal.com/60787.html"
"userid","14744"
"itemid","236"
"event","""cause there's beauty in the breakdown.""
that's the only kind of beauty i have left,
and maybe im okay with that."
"eventtime","2007-11-13 22:48:00"
"url","http://stingbabe14.livejournal.com/60532.html"
"userid","14744"
"itemid","235"
"event","""i spent the afternoon visiting graveyards,"" she said, driving past the house of her father. <br />from the highest hill you can see the people below swarming around like ants<br />and you can only imagine what we look like to god.<br /><br /><img src=""file:///C:/DOCUME~1/Andie/LOCALS~1/Temp/moz-screenshot.jpg"" alt="""" /><img src=""file:///C:/DOCUME~1/Andie/LOCALS~1/Temp/moz-screenshot-1.jpg"" alt="""" />"
"eventtime","2007-11-01 18:10:00"
"url","http://stingbabe14.livejournal.com/60186.html"
"userid","14744"
"itemid","234"
"event","on a shitty day, this made me laugh.<br /><a href=""http://pics.livejournal.com/stingbabe14/pic/00006ptw/""><img width=""320"" height=""198"" border=""0"" alt="""" src=""http://pics.livejournal.com/stingbabe14/pic/00006ptw/s320x240"" /></a><br /><img src=""file:///C:/DOCUME~1/Andie/LOCALS~1/Temp/moz-screenshot.jpg"" alt="""" /><img src=""file:///C:/DOCUME~1/Andie/LOCALS~1/Temp/moz-screenshot-1.jpg"" alt="""" /><br />(from postsecret.com)"
"eventtime","2007-10-28 18:44:00"
"url","http://stingbabe14.livejournal.com/60129.html"
"userid","14744"
"itemid","233"
"event","well, she's blonde, and she's pretty. and she's got this flawless body, the kind they put in magazines that guys will most likely masturbate to. and everyone knows her name, literally everyone. and she doesn't get zits and always has vast amounts of mascara on. 
she looks good in ninety-nine percent of pictures and i can almost feel the boys falling all over her.
yeah, she's that kind of girl. she has red lipstick on half the time and when she walks through a room, heads turn. without a doubt, the combination of these things does not biologically happen in a person. it's too much to have happened by chance.
you can't even attempt to deny that she's gorgeous. its just universally accepted as true.
&nbsp;
so, why would you call me when you could call her? why would anyone in their right mind pass up dating her to have a shot with me? 
&nbsp;
i have never felt more inferior in my entire life.
&nbsp;
i just can't hold myself together anymore. 
&nbsp;"
"eventtime","2007-10-28 01:59:00"
"url","http://stingbabe14.livejournal.com/59660.html"
"userid","14744"
"itemid","232"
"event","it's biblical how fucked my sleep can be,
but he won't sleep with me.
&nbsp;
yeah, story of my life. 
&nbsp;
im writing a lot.
&nbsp;
im not sleeping a lot.
&nbsp;
im dreaming a lot."
"eventtime","2007-10-25 22:11:00"
"url","http://stingbabe14.livejournal.com/59464.html"
"userid","14744"
"itemid","231"
"event","we tried so hard to understand, but we can't.
we held the world out in our hands, and you ran.
it takes some time to let you go, and it shows."
"eventtime","2007-10-18 19:06:00"
"url","http://stingbabe14.livejournal.com/59144.html"
"userid","14744"
"itemid","230"
"event","this is the part where i surrender. 
i am 
spinning
spinning
spinning out of control.
like always."
"eventtime","2007-10-15 21:44:00"
"url","http://stingbabe14.livejournal.com/58968.html"
"userid","14744"
"itemid","229"
"event","Bare, Stripped, Exposed, Uncovered, Elaborate. <br />by Me<br />&nbsp;                <p class=""MsoNormal"">""Bare bones on the table<br />Tempting fingers.<br />Begging someone to touch,<br />If only for a moment<br />To delve beneath the skin<br />And use that vice to your advantage.<br />Asking anyone to dig beneath the surface,<br />Asking anyone to see into the core.</p><p class=""MsoNormal"">&nbsp;<br /></p>        <p class=""MsoNormal"">Starched white fractured against the hardwood,<br />Mahogany rich like the old maid draped in pearls<br />Shining so futilely, alone at the end of the bar.</p><p class=""MsoNormal"">&nbsp;<br /></p>      <p class=""MsoNormal"">All the marks were made in harsh, red ink<br />and there were plenty of mistakes.</p><p class=""MsoNormal"">&nbsp;<br /></p>            <p class=""MsoNormal"">Bare souls on the table,<br />Ante up.<br />The cards are dealt<br />By God this time<br />Take up all complaints with him.""</p><p class=""MsoNormal"">&nbsp; <br /></p><p class=""MsoNormal"">&nbsp;<br /></p><br /><br /><font size=""1"">Straw Dog<br />by Something Corporate<br />&nbsp;<br /><br />""</font><font size=""5"" face=""Verdana""><font size=""2""><font size=""1""> Staring into the intersection<br /> she thinks that she can fly and she might<br /> holding on in a new direction<br /> she's gonna try it tonight<br /> the closer i get to feeling<br /> the further that i'm feeling from alright<br /> the more i step into the sun<br /> the more i step out of the light""<br />&nbsp;<br /><br />she doesn't have a flame, she'd prefer to burn out like a torch.</font></font></font>"
"eventtime","2007-10-10 21:18:00"
"url","http://stingbabe14.livejournal.com/58698.html"
"userid","14744"
"itemid","227"
"event","i think you meant ""burn in hell, baby.""
cause we both will."
"eventtime","2007-09-24 20:11:00"
"url","http://stingbabe14.livejournal.com/58331.html"
"userid","14744"
"itemid","226"
"event","Nothing Makes Sense!
So I Won't think About It!
&nbsp;
I Am Filled With Indifference!
 
eight hours is too much."
"eventtime","2007-09-19 21:34:00"
"url","http://stingbabe14.livejournal.com/57911.html"
"userid","14744"
"itemid","225"
"event","i touched Bert McCracken yesterday.
not even kidding.
love : )"
"eventtime","2007-09-16 15:51:00"
"url","http://stingbabe14.livejournal.com/57602.html"
"userid","14744"
"itemid","224"
