"names","values"
"eventtime","2006-12-08 06:58:00"
"url","http://pennilessauteur.livejournal.com/11888.html"
"userid","11740"
"itemid","45"
"event","And, it seems that after five loooong years, he's finally going ahead with a new movie, called...drumroll, please...<i><a href=""http://www.smh.com.au/news/film/epic-begins-to-take-shape/2006/11/22/1163871482069.html?page=fullpage#contentSwap1"">Australia</a></i>...

...would you like some wine to go with that <strike>cheese</strike> <a href=""http://www.smh.com.au/news/film/corn-of-a-new-era/2006/07/16/1152988404933.html"">corn</a>, Baz?

Seriously, though, when I first heard him say that, my immediate thought was that he was joking. Then he went into one of his famous explanations, and he's almost won me over - because, my God, if ever there was someone who could sell his ideas, it's Baz. I mean, I understand where he's coming from with this title - film history, metaphor, grand scale, etc. - but I'm just picturing myself at the box office opening night, going 'one ticket for <i>Australia</i> please,' and the clueless teenager working there going, 'um, the travel agent's two shops down on the left.' Oh, who am I kidding? By next week I'll be passionately defending it to friends & family, with a dozen good reasons why it's completely perfect & utterly genius.

But, wait a minute: '<i>heard</i> him say?' I (don't) hear you asking? How did this come about? Well, for once in my life I was watching tv at the right moment. This very am, as I glumly ate breakfast with the morning show chattering inanely away unheeded on the telly, I happened to glance up as the words 'latest Australian epic' were scrolling off the bottom of the screen. 'Surely they couldn't mean Baz will be on?' I thought. But, they did! And, even better, he would be on at 8:10, meaning I would have just enough time to watch before I had to leave for work. After I recovered from choking on my museli, I got ready in record time, so as to be perched on the edge of my seat by 8:10, super-excited be watching what must be a world exclusive. I spent all day thinking about how lucky I was to be in Australia, because surely I would never get to see this back in Canada - only to arrive home, and find the interview posted, in its entirety, on Nine's website. <a href=""http://ninemsn.video.msn.com/v/en-au/v.htm?g=538fe4b7-d1bc-4df6-aec5-e5bad9a88221&f=39&fg=copy"">Damn.</a>

Some more thoughts:

1. I love Australia - check out those identifiers (or whatever the actual term is) on the screen: 'Oscar-nominated Director' and 'Legendary Director'. They even corrected history so Baz got what he deserved.

2. Blunnies! Hee, Baz wearing Blundstone boots with his suit totally cracked me up. Obviously he wore them to accentuate his 'Australian-ness', in the rugged outback sense, but worn with a suit, and while sitting for a television interview, they carried the slightest whiff of pretentiousness with them. (And, to accentuate his 'artiness', the unbuttoned collar & loosened tie.) Don't worry Baz, I love you for always looking the part.

3. Who is this mysterious third actor? I've been wracking my brain all day. I assume he'll play the third corner in the love triangle I've read about, which would put him age-wise in his 30s to 40s. He's Australian. And it sounds like he's well-known. Russell's out, obviously. There've been rumours of Heath Ledger, but he was supposed to be out as well - and, he seems perhaps slightly young? I just wish we knew more about the plot. It sounds like the husband might not be dead after all, or maybe like he dies at the cattle station? Because he would make an obvious third corner: the uptight, upper-class Englishman, representing the past. Fair, and with a finer build to contrast with Hugh, he would be a bit of a dandy perhaps, and completely out-of-touch with the land, thinking himself, and English society far superior. But then maybe there'll be more of an actual emotional choice involved for Nicole's character, with both men having both virtues and flaws. Oh, I don't know. All I know is that it sounds awesome, and I can't wait. Though of course I'll have to-- filming for 5 months starting in March takes until August, so odds of a Christmas 2007 release seem slim to none. Summer 2008 is possible, but I'm hoping the studio will see this as a prime Oscar contender, and thus hold onto it until the autumn, so my guess for a release date is... November 2008?! Sigh. It's already been over 5 years since <i>MR</i>, and I was just thinking the other day that it was this time <i>ten</i> years ago that I went to see <i>R + J</i>. I know genius takes time, but this is getting ridiculous!

4. 'The Chanel commercial's been getting a real flogging lately.' HAS IT? WHERE? Why is there a global conspiracy to prevent me from seeing the damn thing anywhere other than <a href=""http://www.youtube.com/watch?v=rj7s90v2gAw&mode=related&search="">YouTube</a>? (Swoon. Oh Rodrigo, why must you be so useless & annoying on <i>Lost</i>?) I had hopes last weekend when I went to see <i>The Prestige</i>, as I've noticed new Chanel No. 5 print ads with Nicole, and that seemed like the sort of film they might show it before, but no such luck. Also, interesting, how Baz seemed to go on the defensive about the cost of it, and then was quick to switch to talking about benefits to the Australian film industry. It seemed as though he might've had a fair bit of criticism in that area, but I haven't really aware of any.

Anyways, I can only assume this completely unexpected (& somewhat random) appearance by Baz signals the official beginning of <strike>his new film</strike> *ahem*<i>Australia</i>, and hope that after years of nothingness, his <a href=""http://www.bazmark.com"">official site</a> will finally be open for business, perhaps with lots of behind-the-scenes goodies?"
"eventtime","2006-11-23 20:19:00"
"current_moodid","41"
"url","http://pennilessauteur.livejournal.com/11640.html"
"userid","11740"
"itemid","44"
"event","...was where I was this past Saturday. It was Melbourne Cup Carnival last week, which, while previously unknown to me, is a huge deal here. The day of the biggest race is even a public holiday, about which I have to say: a) only in Australia would people be given a paid day off work to, basically, drink lots and gamble; and b) total genius! 

I ended up up going to Stakes Day, the last day of it all, but it turned out to be the best day to go, because the weather was absolutely gorgeous-- unlike Tuesday, the holiday, when it was absolutely freezing. It was all a bit last-minute, so I ended up having to go shopping after work on Friday to buy an outfit meaning I was rather limited in time & selection. Still, I decided to go all out, and damn the expense! (well, to an extent) I've been looking for an excuse to buy a nice dress for ages now, and I figured, how often do I get a chance to get really & truely frocked up? As a result, I actually was excited about shopping for the first time in a long time. I had lots of fun trying on dresses and turning piroettes in the fitting room to make the skirts twirl out. That is, until the zipper got stuck on one dress whilst I was trying to take it off, so I got stuck with it over my head for five minutes as I panicked and only managed to get the zipper more stuck. I managed to get it off eventually, of course, and funnily enough that's the one I ended up getting. (Well, not that <i>particular</i> one-- I snuck that one back onto the rack, and swapped it for one with a non-broken zipper) So I ended up with a gorgeous dress (that cost way too much money), fabulous shoes, a cute little clutch, a necklace, and, to top it all off, a veddy proper hat! These are the posh people's races, you see, and that's what one wears. I felt pretty funny sitting there on the train dressed up like that though! (oh dear - could this paragraph sound any ditzier?)

Anywho, the races themselves were heaps of fun. We drank champagne, ate sushi, and lost money betting on the losing horses. (well, I did. S got to shout and jump up and down as his horse came from behind to win.) I didn't really care though, I was just thrilled to be there. (lol, really!) I mean, this is just the sort of thing that I read about in newspapers or magazines and wish I could go to, but never get the chance. 

Well, after that glimpse of how the other half lives, it came as a rather unpleasant shock on Monday morning to be rudely awoken by my alarm and have to get up, put on boring work clothes, bolt my breakfast, and run for the train in the rain. I was in a foul mood all day, completely hating work, and seriously ready to throw in the towel. Today, however, I was feeling very much improved-- helped, too, by getting to have free fancy cake in the afternoon as it was someone's birthday at work, and also by the fact that I was trusted enough to take the company car (!) and go to the bank by myself. Okay, so I got a bit lost on the way (<i>quel suprise</i>) and by the time I actually got there the bank was shut, but at least I managed not to crash the car. I was a bit nervous, what with still not being entirely comfortable with the spatial relations of driving on the left, and not having driven at all since July, but I managed all right. I even managed not to turn the bloody windshield wipers on every time I went to signal for a turn.

So, lesson of the day: much like school, work is immeasurably improved by cake and a field trip."
"eventtime","2006-11-14 21:46:00"
"current_moodid","90"
"url","http://pennilessauteur.livejournal.com/11347.html"
"userid","11740"
"itemid","43"
"event","...Spell it any other way, and it's just not funny. Case in point:

Just finished watching HL on SNL, which makes me want to go pop in my <i>BOFL</i> DVD to watch Hugh's comic genius actually be put to good use. Oh sure, there were were <i>some</i> funny bits-- I did enjoy the monologue. I'm almost certain Hugh wrote most of that, and in his delivery there was more than a little of his old <i>BOFL</i> persona. The map was a particularly good touch, I thought, that got the loudest laugh from me. I'd like to think he didn't have too much input into the rest of the sketches, though, as they weren't especially funny. (Although I'm sure he gave them some help-- how else would a word like 'peccadilloes' end up in there?) Must admit though, I did get a bit of a giggle from the 'Most Haunted' sketch. Fart jokes-- now there's an English comedy favourite he forgot to mention in the monologue. Also cross-dressing. Can't have an English comedy show without a man in a frock. And really, that's the only thing that kept me awake during that scene. ('Humina-humina,' she said while maintaining eye contact with his <strike>legs</strike> fake, lopsided breasts), which was dreadful, apart from the bit at the end about handsome tv doctors. (hee!) Enjoyed the protest song <a href=""http://www.youtube.com/watch?v=eR3pJ5dD6fs"">again</a>, though I got the feeling that most of the audience just thought he'd forgotten the words, which was a bit embarassing. And the final sketch would've benefitted greatly from extensive use of the word 'damn', heavy drinking, and many references to someone named Marjorie.

Anywho, enough about that-- I've got to get to bed, since I've got work again tomorrow. (groan) I was only supposed to be in for 2 days last week, but everyday they ask me to come in again tomorrow. Still, mustn't complain, it's nice to have money again, and it's better for my mental health to feel somewhat useful. And hey, I had reception duty today, which I managed to survive, so after that going back to non terror-inducing work should be a treat, right? Actually, it wasn't so bad-- I had worked myself up for a day of staring at the phone out of the corner of my eye, thinking 'don't ring, don't ring, don't ring...' all day, but I hardly had to answer the phone at all. So really, the worst part of my day is getting up. Once I'm out of the house & plugged into my iPod, I'm in quite a good mood.

Speaking of good moods & iPods (& Hugh Laurie, of course): <i>House</i> returns tomorrow! Huzzah!"
"eventtime","2006-11-01 00:36:00"
"current_moodid","49"
"url","http://pennilessauteur.livejournal.com/11145.html"
"userid","11740"
"itemid","42"
"event","Well, I have finally gotten a better temporary job, only to immediately start loathing having to get up early, and wishing that I could go back to being unemployed and bored. I don't know what it is about me, but whatever I have, I always want the opposite. I know that as soon as I don't have a job to go to, I'll go right back to wishing I did. So what do I want?!

Anyways, I'm back at the second job I had here, so obviously the only reason I got it was because I'd been there before. Sigh-- even with temp work, it seems that it's not what you know, but who you know. They originally wanted me only for Tues & Weds, which I thought sounded perfect: I'd earn enough to cover another week's expenses, but still have Thursday free to sleep in and watch <i>Lost</i> in the arvo whilst eating my new favourite lunch of a grilled cheese sandwich. These last two actions are now seemingly inextricably linked in my strange brain, due to the fact that I was really hungry when I watched the premiere of <i>Lost</i>, and so the grilled cheese that Juliet brought to Jack looked extra-good, with the result that once the ep had finished, I went and made myself one, and have eaten them for lunch every day since. (I have this weird thing where I always get cravings for whatever food people are eating in movies or tv shows. I once walked all over the city looking for a nice noodle place after watching a movie where the characters were eating noodles.) Anyway, the point of this extremely long digression is that when I was asked to stay on & work an extra day, the fact that I wouldn't get to do this flashed across my mind. Luckily, common sense (& greed) won out, so I ended up working Thursday, then Friday, and they've asked me to go back on Mon and Tues as well. I agreed, with inner reluctance. As long as I have Wed and Thurs free for the return of <i>House</i>, and <i>Lost</i> ;)

To be fair though, my dislike for working is not entirely (or even, I would like to think, mostly) due to television-related reasons, but mainly because the work is <i>so</i> mind-numbingly <i>boring</i>. I mean, I complained about my real job at home, but I also never woke up and didn't want to go to work, which is exactly what's happening every morning here. I guess it comes down to the fact that for all its problems, my real job had advantages as well. Nice people to talk to all day. Being able to spend large amounts of time checking my email, and reading about tv shows, movies, and other entirely un-work-related subjects on the internet. Paid lunches and longer-than-usual breaks. The truth is-- and I never thought I'd say this in a million years-- I really miss it. So much so that I'm seriously contemplating going back. That is, if they'll take me back. If only my replacement would quit in the new year, so I could go back and pick up where I left off. (With the addition of some night classes, so I could get a better job at some point. Because, whilst I'm nostalgic, I'm not completely deluded.)

In the mean time, I'll just go back to trying to figure out the time difference right now (daylight savings has me extra-confused) so I'll know when I'll be able to watch Hugh Laurie on SNL. And hope that they let him write some scenes, because the last time I tuned into SNL it was so dismally unfunny it was embarassing. And I hate having to watch actors I like do unintentionally embarassing things. I just hope they don't make his monologue all about how 'Guess what?! He's actually English!!!! OMGWTFPolarbear!!' Because that got old about 2 years ago. On the plus side, he's apparently both singing AND 'dragging up', which would seem to bode well."
"eventtime","2006-10-29 14:12:00"
"current_moodid","6"
"url","http://pennilessauteur.livejournal.com/10791.html"
"userid","11740"
"itemid","41"
"event","...okay, so this time I'm <i>totally serious</i> about going back to updating my LJ at least semi-regularly...

Well, we'll see how we go. I am, at least, back to being unemployed, with my own internet-enabled computer, which is a step in the right direction. Or, not. But hey, at least I'm bored, unemployed and poor in an exotic foreign country!

So, this Australia thing doesn't seem to be working out quite as well as I'd hoped, in other words. I mean, Melbourne's a great city, and I'm totally loving the fact that it's summer here (well, technically still spring, but I call this summer weather. It was 36 degrees the other day. I don't think Vancouver's ever been that hot!) but autumn at home. Although, it does tend to make me feel strangely out-of-time, speaking to my parents having Thanksgiving dinner whilst I'm sitting there in a sundress. 

But, yes. It turns out that my fears of being just as unemployable in Australia as I am at home have, sadly, turned out to be totally justified. Add to that the fact that looking for a place to live-- which I had thought would be a total walk in the park-- was actually a long, drawn-out soul-destroying nightmare of making phonecall after phonecall only to be told that the room was no longer available, then when I did manage to get a viewing, wandering lost round the Melbourne streets-- usually at night-- searching for houses, only to get there and find a dark, dirty, depressing dump of a house inhabited by strange people. (I'm exaggerating here, but not by much.) The few decent houses I did manage to find, the people living there always picked someone else, and the one house where they did pick me, there was a huge drama with the estate agent which resulted in my application being denied because I had no job. All this time, I was living in a hostel, which, while the nicest one I'd ever stayed in, was still a hostel. So, at this point -- mid-to-late August I was very close to packing it all in and going home.Fortunately, it was the darkness before the dawn, & things managed to work out for the best, as, with the help of J, I managed to find a nice house that was not dark, dirty & depressing, but bright, clean, and cheerful. With normal people living in it. And no popularity contests to win or beastly estate agents to be approved by before I could move in.

So at this point, I thought, 'right, things are finally turning around for me here.' I'd just signed on with a temp agency for work, and everyone I'd spoken too had said how the agencies had just heaps of work, I wouldn't have time for it all. So I moved in to my new house, finally unpacked everything, and sat back and waited for the work to start flooding in. And waited. And waited. (Note to self: People LIE. Or, they don't mean to lie, but the rules which apply to them don't, for some reason, seem to apply to you.) No work appeared, and my savings were dwindling, as were my fantasies of all the nice things I could buy for myself once the money started rolling in. At last, the call came. (hee, I love saying that, it sounds so dramatic!) It was quite dramatic as well, because they called at 10am, and wanted me to start asap. So, I lept out of bed and got all dressed up in my new suit, which I was so excited to wear-- with the heels and tights and everything, the overall effect was very, 'take a letter, Miss Smith'-- and dashed off to the train station. Standing on the platform I suddenly thought that here I was, fufulling my teenage ideas of being a proper grown-up going to work, standing there waiting for the train in my suit. The thing was, I didn't feel like a proper grown-up at all, more like I was playing dress-up. I certainly felt strange dressed like that, like an impostor, partucularly when I caught sight of my reflection in a shop window.

An hour and half and two train rides later, I was no longer feeling very grown up or sophisticated at all. I just felt lost and panic-y. Like so many things in my life, this had ended/begun with me dashing round, completely lost and increasingly late. In my haste to catch the train, I had only given the map on the computer a cursory glance before I dashed out the door, and so when I exited the train station and confidently set out in the direction I thought the office was in, I was dead wrong, and spent over an hour getting progressively more lost in the hot sun, and as my wrong turns had taken me to the middle of a residential neighbourhood, there was no-one around to point me in the right direction. I didn't even have the number so I could call for directions. Finally, when I almost 2 hours late, and on the verge of giving up, I finally stumbled on the right street. Luckily, my supervisor was very understanding about it. 

Anyways, that job was only two days, but a couple days later I got another that lasted for six days (& I managed not to get lost on my way there), so it seemed as though business had finally picked up. But the week after that, I only had one day of work, so I thought that perhaps I had better renew my online search for slightly longer-term jobs. After some inner debate, I applied for a job that went until the end of the year, in a mailroom, as I decided I couldn't afford to be too picky. It was through an agency, and they called me the next morning to go in for an interview. I had a bad feeling as soon as I walked into the office. It was hard to put my finger on exactly what, but something seemed a little off. It might have been a combination of the slightly worn though over-enthusiastic decoration, and the other people waiting in the reception area, most of whom were older and slightly strange looking, in the way that older people with temporary menial jobs tend to be. (oh dear, that totally makes me sound like a terrible snob...) So, it turned out that the job was only 4-6 hours a day, not full-time, but at least it was every day. So I though I'd better take it, at least until something better turned up. But when they called to confirm my start time, it turned out that it wasn't every day, just when the company needed extra help. And when I went in for the first day, it turned out that it was just 4 hours every day, no extra. Three weeks later, and I've had six half-days of work. So much for that idea. I'm now thinking that I might to go home much earlier than planned if something longer-term doesn't show up, because I'm just not making enough money. And I'm starting to go a little crazy with nothing to do all day. Well, I'll just have to see how it goes. Maybe with summer and the holidays coming up, there'll be more temp work available as people take more holidays.

Speaking of holidays, after all this whinging I almost forgot to mention how fantastic my month-long holiday round Oz with J, U, and V was back in July. It was great to meet up with the girls again and catch up with everything. As always seems to happen when we get together, we had some crazy times, particularly as we left civilised Melbourne and Sydney behind and drove up into wacky Queensland. Man, there are some weird towns and people up there. We'd rented a car for 3 days, so we could see some more out-of-the-way places, but it turned out we'd vastly underestimated the distance we'd need to cover, so there was a lot more time spent driving each day than we'd planned, in order to get from Byron Bay up to the Whitsundays in time. But we got to see country towns when we stopped for the night, and for meals, and whilst I was very impressed by how they were unspoiled by rampant development and big-box stores, they did have an unmissable aura of strangeness about them. Maybe something to do with being so isolated. Then, the island we stayed on in the Whitsundays was extremely undeveloped (there were no roads or anything, just the run-down resort where we were staying), and also had a very strange aura to it. Walking around one day, we all agreed that it had a sort of <i>Lost</i>/<i>Jurassic Park</i>/Evil Genius Lair feel to it, like we were about to stumble upon some dastardly secret experiment. There was even a mysterious cable coming out of the ocean and running across the beach into the jungle. I was going to follow it to see if it led to a crazy Frenchwoman's underground home, but I was wearing flip-flops and was frightened of all the deadly Australian snakes and spiders, so decided that it was better to just pretend that it did.

Anyways, the rest of the trip was mostly your typical tourist stuff, but it was heaps of fun, and we saw some amazing things: all the sights in Sydney, Byron Bay, snorkeling on the Great Barrier Reef, the Daintree Rainforest, Uluru, and lots more. In fact, I had such a great time and was so busy that I didn't see a single movie for the whole month of July. I have made up for this since, of course, what with being mostly unemployed and all, but that's the longest I've gone without feeding my cinema addiction since I started uni lo these many years ago."
