"names","values"
"event","So I've got a new job, but not in Atlanta, yet at least.  In one weeks time I'll be working in Hopkins for Kuhl Design Build and Square One Cabinetry.  The projects won't be and glamorous as the ones at TEA2 but I have a huge feeling I'll be much happier there.  I'll get to work with clients again, which I never get to do at TEA and my first job is to design my own office and they'll make it in the cabinetry shop.  Its a design build place so there's a direct connection with who's building what I draw up which will help expand my knowledge a bit, but I'd definitely still want to work for an architecture firm once we get down to ATL.  This is kind of a temporary position of sort and they knew of my impending move when hiring me, but they threw way too much money at me for me to stay at TEA2.  We're talking 10G's more a year, even if its only for 6 months that's still a ton of money.  Other than that every thing else is pretty much the same..."
"eventtime","2007-04-28 08:06:00"
"url","http://cocakolis.livejournal.com/90347.html"
"userid","3013"
"itemid","351"
"event","For the last few days I've been cleaning up our garbage unit in the apartment complex.  The lady who lived there was evicted and left the place a mess, we had to tear out all the carpet, linoleum in the kitchen and tons of other stuff.  It was just gross at a time there was almost 3 feet of garbage piled up in her unit.  Luckily most of that was gone when I got in. The best part is she wallpapered the inside of her cabinets and I get to take it down.  Contact paper comes out easy but who the hell glues wallpaper to both the shelves AND backs of the cabinets?  It seriously sucks.  There's just so much wrong with this unit I don't even want to take the time to type it all out, but I'm happy she's gone since she was just one down and across the hall from us.  I've spent 8 hrs cleaning already and have probably another 6 to go..."
"eventtime","2007-04-07 15:01:00"
"url","http://cocakolis.livejournal.com/90022.html"
"userid","3013"
"itemid","350"
"event","So its looking more and more inevitable that I will be moving to Atlanta this summer.  Rachel's family is down there now and while she didn't get the job at her father's opera company there are plenty of other good jobs for her down there in the arts that just aren't happening around here.  Me, I may have already found a new job doing pretty much the same the at pretty much the same type of firm, and they too have their offices in an old firehouse.  I have a phone interview on monday at 10am.

I've got mixed feelings about it all, but mostly I feel pretty good about moving.  I feel kind of stagnant here and could manage to live without a 60 degree swing in temperatures in a week that we get here."
"eventtime","2007-04-04 23:00:00"
"url","http://cocakolis.livejournal.com/89698.html"
"userid","3013"
"itemid","349"
"event","Halfway decent night tonight.  I have a fun little story to tell about the Wild game.  It starts with yesterdays Swarm Lacrosse game where Wild Players Josh Harding, Dominic Moore and Derek Boogaard were signing autographs to raise money for breast cancer research.  So I have this towel that has a pictogram of a hockey ref bent over with his head up his butt that I had Boogaard sign since he's our tough guy and has the most penalty minutes on the team.  It's pretty sweet and he got a good chuckle out of it along with the other guys.  So today at the Wild game one of my buddy's from the swarm got picked as the Wild fan of the game and wanted to have the towel to put up on the screen when he's shown, so I loaned it to him.  I guess the tv guys nixed that saying they got in trouble from the screen time it got at the Swarm game the night before, but the Misson crew guy said he would take it to the locker room to see if he could get some more guys to sign it.  I actually thought at first it was made up and the guy was going to walk with it and that I'd never see it again.  But it did make it to the locker room between the 2nd and 3rd periods but didn't get signed since they're a bit busy in there.  Instead they had it taped up on the wall by the door out to the rink and everyone tapped it with their sticks on the way out to the rink for the 3rd.  As the mission crew guy grabbed it to bring back to my friend he's walking in the bowels of the X to the East elevator by where the refs lockers are and says a couple of them saw the towel as they were heading to the ice and just hung their heads and shook them as they walked by.  Funny stuff.  its hard to appreciate unless you see the thing.  I'll scan it in at work and probably make it one of my LJ icons in the near future.  I have no idea if its really true since its a story relayed to me through 2 people, so in all likelihood its probably not, but it'd be great if it was...  I'm happy enough to stupidly blindly believe it is."
"eventtime","2007-03-24 22:33:00"
"current_moodid","44"
"url","http://cocakolis.livejournal.com/89536.html"
"userid","3013"
"itemid","348"
"event","Welcome to my personal hell!  Rachel's wallet was stolen yesterday morning from the Target in Roseville near Har-Mar and since she was on her way into work after stopping off she didn't notice she was pick-pocketed until after her big long afternoon meeting when the credit card companies started calling her.  Now we're cleaning up the pieces, canceling cards, getting a new Driver's License, the whole she-bang.  Its really quite fun I tell you, if you can sense my sarcasm in the written word.  Lucky for us, we're not out much money, just the change in her wallet and the money for a new license (which needed to be renewed in 2 months anyways) and the time off yesterday afternoon and all today.  Its just nuts I tell you.

Luckily her Social Security card wasn't in there and we're thinking that her most recent health and dental cards had updated user ids since the old ones were her social.  If I were you I'd check yours and drop them from your wallet if you don't need them daily.  We're also putting a stipulation on all our credit cards and ATM card to not allow singatureless point of sale transactions (like pay at the pump).  Its a bit of a hassle just to walk into the gas station, but anything under $10 is still okay so we can still use the parking ticket things in DT MPLS.  Also photocopy everything in your wallet from and back and file them somewhere safe because she had no clue how to cancel some of her store CC's.

They must've been stupid punk kids because they went straight to Champs shoes, JC Penny's and Marshall's besides 4 different tanks of gas all at Har Mar and the area around Rosedale.  If it were me I would've actually gone for something expensive at Best Buy or something...

Friggin eh

Well anyways, enough of a break from the constant phone calls, I've got to change a couple of things myself now"
"eventtime","2007-03-21 14:15:00"
"current_moodid","31"
"url","http://cocakolis.livejournal.com/89224.html"
"userid","3013"
"itemid","347"
"event","So yes, I'm another year older, not much wiser, and definitely not taller, but whatever.  A bunch of us are gathering for drinks around 9 at O'Gara's, so the more the merrier.  Just look for the retardedly drunk guy making a complete ass of himself and you've either found me or one of my other premarriage friends..."
"eventtime","2007-03-09 18:08:00"
"url","http://cocakolis.livejournal.com/88932.html"
"userid","3013"
"itemid","346"
"event","These are the days that kind of suck to be a caretaker in an apartment complex.  There's 12+ inches of snow outside right now and our snowblower has a flat I found out when I got out to the maintenance garage.  I didn't even bother trying to fill it so i shoveled by hand.  It wasn't too bad, mostly light snow, just a ton of it.  The plow guys has been here the last hr and a half and still isn't done with the lot and we've now got a pile of snow as tall as the garages 5 parking stalls wide.  I knew we couldn't get out of winter so easily this year.

  The damn home and garden show is this week at the MPLS convention center and Tuesday me and a couple of other guys at work get the eternal joy of putting the 15 y/o pile of shit together and wednesday afternoon I'm actually staffing the booth from 2-4pm.  If you want to see what a true polished turd looks like come on down to the home show and check out my firm's booth, right on the main drag just east of the huge Marvin Windows display.  We've got something like 15 black gooseneck desk lamps hanging over our booth to light it, and most of them are as old as the booth so they don't exactly stay up.  You'd think we'd make enough money designing million dollar homes that we could improve and replace this thing, but no...  I hope it falls off the truck on the way home from the show..."
"eventtime","2007-02-25 09:22:00"
"current_moodid","5"
"url","http://cocakolis.livejournal.com/88816.html"
"userid","3013"
"itemid","345"
"event","Sweet so far I'm two for two today in showings.  Show two apartment + 2 applications = an extra $50 off of rent next month.  Why did I ever get out of sales?"
"eventtime","2007-02-03 15:22:00"
"current_moodid","15"
"url","http://cocakolis.livejournal.com/88466.html"
"userid","3013"
"itemid","344"
"event","Wow two posts within the same calendar week!  Amazing.  I just helped my sister move today to St Paul on what has been the coldest day for nearly a year.  So I have now completed my quest.  This summer I successfully moved a bunch of my crap into Rachel and my first apartment on the hottest day of the year (112) and now my sister today where we woke up to -9.  Why do I live in this state?  Isn't there someplace sunny and 60-75 everyday other than in California?

Anyways I'm sitting here drinking Kosher beer as I write this...  HE'BREW Genesis Ale.  I don't know why I picked this up, maybe because I thought it was funny.  Rachel's gone somewhat Kosher in her eating despite the fact we're not Jewish, so maybe I thought I'd oblige with the beer.  She won't eat any pork, but the whole mixing of dairy and red meat isn't an issue.  Mainly everything she's bought from the store recently with the exception of produce and my microwave meals is stamped with the circle K logo and Parve or Pareve, which, because I wanted to know, is all the neutral Kosher food that isn't made with Dairy or Meat products.  So apparently there are beers out there that use dairy or meat byproducts in them, which is news to me beyond a Chocolate Stout. .."
"eventtime","2007-02-02 23:22:00"
"url","http://cocakolis.livejournal.com/88271.html"
"userid","3013"
"itemid","343"
"event","So 2 weeks isn't bad for an update is it?  How about when there's nothing to update about anymore?  Sometimes I feel like my marriage has already sunken into ruts that were forming while dating, part of me realizes that I just keep myself almost too busy to just stop and think about what may be going wrong.  Don't get me wrong, my marriage is far from being troubled, by any means, I just miss being able to go out whenever and hang out with the guys and just shoot the shit and maybe have one or 4 too many beers.  I now know what its like to be on the other side of this as my lone actual guys guy friend that I still have is now deeply involved with a woman taking up all his time so we never get a chance to hit up the bars for some drinks.  Even Steve-O is in a serious relationship (hey no offense <lj user=""jawllyholiday""> ) so there's the rarity of me actually getting to hang out with him beyond our Wild and Swarm games, and even now Swarm games have become separate couples events of sorts now that we've got an additional pair of tix, but he never drank that much anyways.  Although it would even be fine to grab some drinks as couples sometimes, but that never seems to work out...

I just need to get out a bit more, if only I could just find the time and wasn't so damn tired all the time."
"eventtime","2007-01-29 23:13:00"
"url","http://cocakolis.livejournal.com/87946.html"
"userid","3013"
"itemid","342"
"event","Yeah yeah yeah I know, its been 2 months, but I had an excuse up until now.  No internet at home and a little site blockage at work, but now that I've finally set the net up at our new apartment I have no excuse other than my laziness (which still runs rampant, if laziness could actually be personified as running) Anyways enough of my non-sensical rant.  I'm back, just like the fourteen other times I said I was back, so don't take it greatly to heart.

  So what's new?  not much actually.  Other than no longer having a direct view of 694 out my window there isn't much going on.  I still have no free time, but at least work is better now with my promotion and not working on Park Point, but I got stuck with another long distance project which sucks.  This one's even further away in Bayport, WI up on Lake Superior.  Nice house, but one of these days I'd like a project I can drive people by if we happen to be in the neighborhood.  Somehow to this point of the 3 projects I've worked on in my 4+ years at TEA 2 they've been in Baxter, MN (outside of Brainerd), Duluth, MN and now Bayport, WI.  Ahh well.
  Oh there is something new.  I'm now on the special events committee for the Preservation Alliance of Minnesota which is kind of fun.  I feel like I'm actually helping something with my one night a month that I'm free.
  Anyways that's enough for now, I don't want to tire myself out and have to rest for another two months...."
"eventtime","2007-01-11 21:08:00"
"url","http://cocakolis.livejournal.com/87677.html"
"userid","3013"
"itemid","341"
"event","Well like the rest of my office I am finally sick, or at least I have been sick for the last week.  My first big cold is maybe 5-6 years, occasionally I've had a 24-48 hr flu like cold but nothing like this that I just can't shake.  Sucks though.

So recently I went out and applied for some different jobs to get myself out of here and I got the first one I applied for, though I wasn't quite sure if I would've really liked doing it I told my bosses I was going to leave which sent them into a panic and lo and behold I find myself 1 week later with a nearly 30% raise, 15% of which will be retroactive to JAN 1, 2006 and an actual job title.  I've been here four years without a job title.  I'm the only person with business cards without a title.  I've had this big gap for 4 years that can now be filled in with ""Project Captain.""  Ahoy there mateys!

Basically, since I've decided to put off my masters even longer now, I will soon be second in command on projects doing more Construction Admin, setting up the drawing packages for issues and directing the draftspeople, in addition to all the 3D modeling I do for the office, so its a pretty big move up.  Especially since I get more design input.  Now if only I didn't have to share a twin cube anymore life would be dandy.  All I care is I'm no longer full time on the Park Point house I've been on for the last 2.5 years!"
"eventtime","2006-11-14 13:50:00"
"url","http://cocakolis.livejournal.com/87300.html"
"userid","3013"
"itemid","340"
"event","Ah the simple pleasures of when you were 4 when an orange and blue fisher price little tikes slide was all that you needed to bring a smile to your face.  I don't know why I just made that my default icon, but its been a picture I've had up at my desk since July when I was scanning in old family photos for the wedding slide show.  That slide was the greatest when I was little.  It was a waterslide into the 4 foot diameter plastic swimming pool, an awesome catapult if you flipped it over, and a great jumping off point to attack my sister, among many other things.  It was simple, but great.  Anyways no other reason to write, just felt like putting this up.  Maybe its the fact I may have a new job by thanksgiving...."
"eventtime","2006-10-23 12:37:00"
"url","http://cocakolis.livejournal.com/87242.html"
"userid","3013"
"itemid","339"
"event","It is my duty I guess to write a post once a month at least.

There are a few things new in the old life.  Rachel and I have settled in nicely to our lovely apartment in New Brighton with a lovely view of Long Lake.  Well you can only see long lake if you go up on your tip toes and look over the sound wall on the other side of I-694 which is about 200 ft outside our window.  At least we never have to wait for the traffic report in the morning and the cat has something to look at all the time.  So in said apartment I have now become a caretaker for the building.  Its not too shabby, about a half hr to hr of cleaning a day (run the lot and lawn for trash, wipe the fingerprints off the front entry, etc) for a $300/mo rent credit.  Which if I work about an hr a day doing it is like $10/hr tax free and I still get the full amount paid for my CRP, plus I do office hrs every other saturday and if the perso I give a showing leases from us I get a $50 bonus, and since I'm an employee we ca paint our apartments which will be my next big project.  There are only 17 units in the whole bldg so its now a ton of work and the leases work out that I'll have only 1 turnover this month, none next and maybe one month with 2 turns in the nextg 6 months.  Every turn I do is hourly rent credit (you know that $50/hr cleaning fee they charge you for above and beyond cleaning when you monve out I get $25/hr of that, but we give 2 hrs of cleaning away which I only get $9/hr for, but its all gravy, for very little shit, though I'm expecting osmething crappy to happen any day now.

Anyways still plodding away at TEA2 but only until I'm fully vested in my 401K at work in Nov and then I may whore myself out to a contract to hire drafting house just to get the hell out of here since good drafting jobs are hard to find right now."
"eventtime","2006-10-15 17:39:00"
"url","http://cocakolis.livejournal.com/87036.html"
"userid","3013"
"itemid","338"
"event","Ok so I got nudged to write a post? When did this feature come about.  I guess it has been awhile since I posted last... 

Seriously,  I know I don't write much of anything anymore, but not much is going on that I feel is even worthy of me sitting down and writing, plus it sucks not having internet at the new place yet because we have to wait for Comcast to have enough customers in our building want newer features to upgrade the box outside our bldg or some stupid thing like that.  At least we get Basic cable for $10/month yet, but I'm sure as soon as we get upgraded we'll have to pay $48/month for cable and another $45 for internet.

Its been a good week for once,  I actually could stand coming into work most of the week, but that's because I wasn't working on the project on Park Point most of the week.  I've been looking for a new job casually for the last month since it keeps getting worse here, and its getting to the point where its almost unbearable, so I think I'll start looking a bit more soon here.  My big dilemma is: I'm fully vested in my 401K if I stay until mid november, but if I leave before then, my employer matched money gets yanked from my account which is a good chunk of change, we're talking nearly $10K, so I think I'm sticking it out until then at least, despite the fact it sucks rhinoceros balls here.

My bank account is still trying to recover from the wedding which is another reason to leave, because I know I can make $4/hr more pretty much anywhere else I go and I've talked to them here about a raise many a time, but because Tom (my boss) is pretty much paying me my hourly rate out of his pocket and I'm not generating billable hours since I'm on his project so there's no chance of a raise until we're done with his house, which probably won't be until march at the earliest.  FUCK I've been on this litle 2700 sf house for 2.5 years already....

Anyways, at least the Wild start preseason action on tuesday so I'll have another source of stress relief available, and we're looking pretty good on paper this year...

Until I get nudged again... Auf Wiedersehen!"
"eventtime","2006-09-15 13:49:00"
"current_moodid","88"
"url","http://cocakolis.livejournal.com/86560.html"
"userid","3013"
"itemid","337"
"event","Just enough time for a quick update before my lunch hour is over.  Not much to update about other than the small fact I'm married now.  How frickin' wierd is that?  I'm still trying to let it all sink in myself...  No net at the new place yet, not that having it at the old house did much for this anyways."
"eventtime","2006-08-01 13:00:00"
"url","http://cocakolis.livejournal.com/86303.html"
"userid","3013"
"itemid","336"
"event","So I'm sitting in work on Saturday (as usual lately)  This time though I'm just trying to get up to 40 hours since I decided to ditch out early on Wednesday because ""I wasn't feeling well"" and since I finally went to the eye doctor on Friday after an almost 5 year hiatus.  Suprisingly my eyes hadn't changed all that much, but I was in desperate need of some new glasses.  I busted my old ones on the way down to Mississippi and they've been semi superglued together for the last 3 weeks.  So $400+ later I have new glasses.  Nothing exciting, Rachel vetoed the crazy architecture man glasses I initially wanted.This is good because they were over $100 more than the ones I ended up getting and I was already in sticker shock mode at how much my damn lenses were going to cost since I got the coating to reduce computer glare since I stare at these damn screens all day.  I popped a shitty pic in my user pic of the new specs, can't really see shit but whatever, I'm going home soon...

Work has been good lately.  Hopefully I'm off the principal's house in Duluth or at least half time on it because I really sick and tired of it right now.  I've been working on it for nearly 2 years straight now.  I've got a little side project doing some 3D modeling of a sauna/cottage thats going to be premanufactured at a timber shop in MN and be barged to its island in Canada.  Its kind of a neat little project and something good to put into my portfolio for grad school.

In other news, under 2 months until I'm married and I can slowly feel the stress ball getting bigger, but its not nearly as bad as I thought it would be.  So far we seem like we'll have enough money for it all, but it'll be close.  The invites are going out next week, hopefully..."
"eventtime","2006-05-20 18:45:00"
"current_moodid","88"
"url","http://cocakolis.livejournal.com/86091.html"
"userid","3013"
"itemid","335"
"event","I'm back from Mississippi and burnt to a crisp and heading back to work, but at least according to the internet I'm a genius!

<a href=""http://iq-challenge.com/""><img width=""200"" height=""220"" style=""border:1px solid black;"" src=""http://iq-challenge.com/img.php?uid=77725c788507513a9622b7d196fd6ef5""></a>

Or maybe I just stayed at a Holiday Inn Express..."
"eventtime","2006-05-08 07:39:00"
"url","http://cocakolis.livejournal.com/85936.html"
"userid","3013"
"itemid","333"
"event","Frickin' Eh

I finally have my voice back again.  I damn nearly lost it on Saturday night at the Swarm game.  A miraculous come back from being down 2-9 with little more than 9 minutes left in the 3rd quarter to come back and win 10-9 is frickin' amazing and well worth losing the old voice for a few days.

I'm heading home to sconi tomorrow night through sunday for the NCAA frozen four and to see my ailing grandma in Chicago since I probably won't get another chance here for awhile.  I get the joy of going up to Duluth tomorrow for work too, so I 'll be spending around 9-10 hrs of my day in my car tomorrow and hopefully the rain will hold back since I have all but bald tires on my car.  This weekend to and from church I could feel myself hydroplaning in the drizzle.  I'm hurting for money bad with all the wedding stuff around and I'm probably going to have to buy them in pairs and spread out the purchase over the summer a bit.  Ah well, that's about all I've got for now though...."
"eventtime","2006-04-04 12:45:00"
"url","http://cocakolis.livejournal.com/85430.html"
"userid","3013"
"itemid","332"
"event","I've finally done it.  Made a crappy .gif animation of my car and the thundercats logo swapping back and forth.  Why?  because I can and because I've meant to do it ever since I bought the car back in 9/03 and thought that the side profile of the front fascia looked eerily like the Thundercats logo.  Only took 2 and a half years and half of my lunch break...

I got a bunch o'money for my B-day last week and I think I'm going to grab a new 60GB iPod for myself, but I've got to wait until my Discover card billing cycle ends on the 20th since Rachel's wedding ring is on this months...

Ah well time to go home and do my taxes.  Here's to hoping I get a nice refund..."
"eventtime","2006-03-14 17:29:00"
"current_moodid","90"
"url","http://cocakolis.livejournal.com/85091.html"
"userid","3013"
"itemid","331"
"event","So I don't know what possessed me to write tonight, let alone read LJ.  I haven't been online much at home mainly because I haven't been home much.  There have been a ton of hockey games as of late, and the Wedding plans and counseling sesssions are in full gear.  It'll be exactly 4 months from wednesday that me of all people will be walking down the aisle.  Still feels so wierd, but so right at the same time.

I've actually made good on my getting out more in the last month too.  I've relinked with a friend I made at New Student Weekend my freshman year of college and never saw again for 3 years until I was hanging out with Rachel and Andrea and he came over.  I only knew him as Welcome Matt then, and actually still did until maybe January of this year after we started hanging out again more and I finally found out his last name, and now he's in my wedding party.  Go figure eh?

I'm still plodding away at the firm and working on Tom's house up on Park Point in Duluth and its really coming together. Shell is done, and I'm cranking on lighting and control plans and finishing up interior framing.  Only took 2 years of my work to this point for a 2700sq ft house and it was being worked on a year prior to that.

I also may have a new side job doing promotions again.  I miss working for Drive in some ways, mainly the free concerts and just getting out more and meeting new people, but I'm definately not going back there.  I actually am trying to get set up with Surly Brewing Company, the twin cities newest brewery.  The brewmaster is married to the gal that runs the restaurant below my work and their beers are fricking phenomenal.  They're making their way all around the cities in bars and restaurants and you can check out where at http://www.surlybrewing.com   


You may be able to take me out of Wisconsin, but you can't take the beer lover out of me.

Anyways, I may just try to get some sleep tonight after all..."
"eventtime","2006-03-14 00:06:00"
"current_moodid","87"
"url","http://cocakolis.livejournal.com/84872.html"
"userid","3013"
"itemid","330"
"event","Since I don't feel like tryping anything else here's another meme

""List seven songs you are into right now. No matter what the genre, whether they have words, or even if they're any good, but they must be songs you're really enjoying now. Then tag seven other people to see what they're listening to.""

1. Silversun Pickups - ""Kissing Families"" -  Johnny Marr mixed with a little Modest Mouse if that makes any sense...

2. The Long Winters - ""Scent of Lime"" - Makes me feel like I'm floating in the clouds at first, just makes me feel relaxed, but really moving when you get to the chorus.  

3. Sean Nelson (of Harvey Danger) - ""What you Live by"" (Demo version not off the HD album)  -  For some reason I dig on the demo version better than the album verson with its stripped down almost western showdown drama evoking guitar in the beginning.

4. Pepe Deluxe - ""Real Simple"" - Has a sample of a recording of communications from the Sputnik 1 satellite, good flowing mellow rockage.

5. Phoenix - ""Run Run Run"" - Somewhat of a modern stripped down funk.  Weirdest thing is I like it even better just listening to the left channel due to how I have to wear my headphones at work when I've got to answer phones over the recpetionist's lunch hour, especially the chorus without the extra repetitive Neil Young solo picking...

6.  Mike Doughty - ""American Car"" - with a line like ""I want to run away and join the office"" after 3 lines of circus like lyrics its just fitting right now...

7. Ted Leo & the Pharmacists - ""The Angels Share"" - Just a good driving song for work...

I'm not tagging anyone, but if you want to do it, shoot"
"eventtime","2005-12-07 13:28:00"
"url","http://cocakolis.livejournal.com/84556.html"
"userid","3013"
