"names","values"
"url","http://volleyhawk24.livejournal.com/1774.html"
"userid","16572"
"itemid","5"
"event","<a href=""http://quizilla.com/users/wgryph/quizzes/What%20Finding%20Nemo%20Character%20are%20You%3F/""><img src=""http://images.quizilla.com/W/wgryph/1054595074_ndoryframe.gif"" border=""0"" alt=""You are DORY!""><br> <font size=""-1"">What Finding Nemo Character are You?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>


YEAH I AM DORI SHE RULES!!!"
"eventtime","2004-04-01 13:32:00"
"url","http://volleyhawk24.livejournal.com/1480.html"
"userid","16572"
"itemid","4"
"event","school...ahhh its sounds werid but thank God i am home again!  The sun is shinning the tank is clean! ahhh the tank is clean!! Hehehe i love that movie!  Anyway its great to be back, with friends, with my room, with MARK, everything is just happy today!!! :)"
"eventtime","2004-03-29 15:48:00"
"url","http://volleyhawk24.livejournal.com/1106.html"
"userid","16572"
"itemid","3"
"event","Ok, why did God give the ability to love such little furry animals.  For example, i dont know what it is but i can be sooo upset, crying hysterically and my puppies rush in and attack me, licking my face and nothing seems to be wrong.  I just woke up to the sun shinning, my cat next to me, and my wiggling labs and the memory of crying last night is flushed away.  Why is life so simple and yet so conplicated at the same time.  Why is there such evil in the world bound up in a couple of men that were hurt me and yet there is such love in men like mark, my father and my dogs morgan and starbuck.  They just make me smile.  I took the dogs to the park today and just walked around this 58 acre field just smiling because i have them, two simple little animals running around, panting like mad, and then mark...someone who loves me just for me.  
It just puzzles me how much love and hate there is in the world.  Why, who knows?  Only to have faith in God can one understand and accept.  I am making a pledge to all who know me and know what i have gone through in the past, that i am placing past in the past.  I am not going to wake up with nightmares, i am not going to cry hysterically cause i have flash back of that one horrible night.  I am done.  I want to love Mark, and i cant do that fully with my sadness of my own past.  Mark, I love you and i am going to do this....but i can oly do it with the support you of friends."
"eventtime","2004-03-27 13:18:00"
"url","http://volleyhawk24.livejournal.com/789.html"
"userid","16572"
"itemid","2"
"event","its crazy how much you miss something once its gone.  I played volleyball for 8 years, basically all year around (school and club ball) and now with mark playing all the time telling me about it i cant stop playing with my setting ball.  This question is my shoulder strong enough to play again?  Who knows?!  i seriuosly i want to try out next year for the Redhawks...but then my ""am i good enough"" attitude kicks in.  I dont know all i need to is play with my honey and work out.  The love for the game never dies, just like love.  

Acutally i see volleyball as my first true love.  Oh come on, its not that werid.  I started playing volleyball again the ""koodie infected boys"" in the 4th grade during recess.  Then i started to noticed that i could win, so i challenged my girlfriends to get a team together and we could play against the boys.  That drove my challenge loving personally to arise.  And here i am to this day...dreaming of volleyball.  Its like a love, the love for the game... I miss it...Mark we are sooooo playing when we get back.

Set work-outs and if we can get a net up we can working on hitting.  I need to ease into that and work out my shoulder gently.  Kisses to all."
"eventtime","2004-03-26 17:05:00"
"url","http://volleyhawk24.livejournal.com/661.html"
"userid","16572"
"itemid","1"
"event","Well, i have never done this before but i am jumping on the bandwagon i guess...So here i am Kristen Larsen becoming one with the livejournalthingy.

Oh course i dont no anything about the design of this thing.  Thank God i have my awesome friend like Michaela who knows about this stuff.  

So hopefully this will start to look a lot better.

To all my friends i love you!  Mark i miss you like crazy and i cant wait to get my wookies hugs when i get back. :)"
"eventtime","2004-03-24 23:08:00"
"current_moodid","56"
"url","http://volleyhawk24.livejournal.com/510.html"
"userid","16572"
