"names","values"
"event","<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?meme=1074662660' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Your love is... by <a href='http://www.hometown.aol.com/yoyogirl8910/'><font color='#DDDD88'>ChibiMarronchan</font></a></font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your name is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Your name is...' value='Sarah' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your kiss is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>delicious</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your hugs are...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>to die for</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your eyes...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>burn into my heart</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your touch is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>the only thing I desire</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your smell is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>exotic</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your smile is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>entrancing</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your love is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>unique</span></td></tr><input type='hidden' name='un' value='ChibiMarronchan'><input type='hidden' name='meme' value='1074662660'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>

doesn't it sound so tempting ^_-"
"eventtime","2004-08-30 09:34:00"
"current_moodid","126"
"url","http://xobabiixghurlox.livejournal.com/21444.html"
"userid","17315"
"itemid","82"
"event","yeah the title says it all. =P

especially with jackie. i mean thats all she does is pout and crap. but when we were in limited too..and omg it like pains to type this...she actually SHOPPED! and we spent $160 dollars there. on 4 pairs of jeans and 2 shirts.

which is totally stupid but i found jeans that fit me because im inbetween a size 12 and 14..xD so i can barely ever find anything that fits x_X

..so anyway..yeah in Rave Girl..there was this lady that talked to us for about an hour..got she scares people out of the store because she talks to much. she was telling my mother how my mom looks like a movie star and crap. and how she had 7 kids..and got re-married and shit.. ask yourself this before you speak ""do you really think that a married woman with two kids that are school shopping and just want to get it over with ACTUALLY want to talk about this crap?"" 

..hah i can answer that!

no.

So yeah. then at Rave Girl..they didn't take checks so my mom flipped out and started getting all angry and shit at me and Jackie, so she put the clothes on hold. And then as we were going down the elevator..to the second floor..when we thought we were going to the first to go back into the car..as we got off the elevator jackie stepped on my flip-flop and it felt like i stepped on glass. matter of fact it still feels like it now. then we went into sears..the clothes..just suck. i tried on a pair of jeans..that looked okay but i didn't buy them. Then we went into Limited Too, then  we went to Aeropostale..i liked a few shirts..but then Jackie expired and my mom didn't want to pay for lunch so we just left. 

My mom said she'll take me shopping when Jackie goes to school on the first. 

-thank god-

x3 s a h`"
"eventtime","2004-08-26 17:46:00"
"current_moodid","30"
"url","http://xobabiixghurlox.livejournal.com/21169.html"
"userid","17315"
"itemid","81"
"event","jessica: who's ryan sheckler?
me: a skateboarder
jessica: o0o
me: he's 14
me: he lives in california
jessica: is he the one that was on nickelodeon
me: yes!
jessica: you have very very very bad taste

.x.x.x.x.x.x.x.x.

wahh! why doesn't anyone like ryannnnn?! i-i

i was a post on a girls xanga that she wants to do ryan..which was scary.

none of my friends think he's cute...nikita thinks he is. well unless she was just saying that for mental support and she liked the movie grind.

-sigh- yeah thats life i suppose."
"eventtime","2004-08-24 15:32:00"
"url","http://xobabiixghurlox.livejournal.com/20968.html"
"userid","17315"
"itemid","80"
"event","<P>well the <STRONG>sleepover </STRONG>was fun. okay so like it was liv, me, sarah k., nicole m, nicole p., calli, alicia, kelsey, erin and ryan. </P>
<P>it took me and my dad a<STRONG> while</STRONG> to <STRONG>find </STRONG>the street..because her street <STRONG>doesn't </STRONG>have a <STRONG>sign</STRONG>..so we were <STRONG>going up</STRONG> man school road like all that way<STRONG> past</STRONG> conor's farm and stuff and then i had to <STRONG>call</STRONG> liv and ask her <STRONG>which</STRONG> street was hers xD</P>
<P>but yeah when i got there we just <STRONG>sat </STRONG>in the <STRONG>living room</STRONG> and just <STRONG>talked</STRONG>..i talked to kelsey the most. liv's house is <STRONG>very </STRONG>nice though. xD she's an <STRONG>only</STRONG> child so it's all like neat and clean and stuff. which is cool. amanda <STRONG>never </STRONG>showed up because she had a 'family thing' or so she <STRONG>texted</STRONG> me on my <STRONG>dad's phone.</STRONG> which was okay. when me and nicole and kelsey were talking about <STRONG>hot topic</STRONG>...i told her about the <STRONG>Gir plushie</STRONG> i wanted there and she's like to liv ""she wants the gar plushie at hot topic"" and i go ""no i want gir <STRONG>'g-i-rrr</STRONG>!'"" when i meant to say <STRONG>-r-</STRONG> but instead i said -<STRONG>errr-</STRONG> and kelsey started laughing so <STRONG>hard</STRONG> xD </P>
<P>then we watched <STRONG>chicago</STRONG>..which was a really <STRONG>cool </STRONG>movie i mean they <STRONG>dance</STRONG> so freaking <STRONG>good</STRONG>. i <STRONG>wanna</STRONG> dance like that lol. kelsey tried to sleep<STRONG> towards</STRONG> the end but calli and alicia were <STRONG>wayyy</STRONG> to loud to try and sleep lol. and when the movie <STRONG>ended</STRONG> me and sarah played the <STRONG>musical</STRONG> scenes and <STRONG>danced</STRONG> to it while <STRONG>everyone</STRONG> was in the kitchen, well except for erin, sarah, me and kelsey. and <STRONG>they </STRONG>were <STRONG>teaching</STRONG> me how to do a <STRONG>bridge</STRONG>. on like <STRONG>pillows </STRONG>and like between their hands lol&nbsp;heh...it sorta worked i guess xD then yeah..everyone made <STRONG>smores </STRONG>and we ate those xD which were <STRONG>kinda</STRONG> messy but i got the <STRONG>first </STRONG>one lmao. just because im <STRONG>special </STRONG>like that. we <STRONG>opened</STRONG> presents <STRONG>before </STRONG>chicago..i forgot to mention that but thats okay. xD she gots <STRONG>lotsa </STRONG>cool gifts xD i just got her a <STRONG>gift card</STRONG> and i made her a <STRONG>blend </STRONG>of evanescence, yellocard, and new found glory. everyone liked it. so do <STRONG>i.</STRONG> xD okay then we went into the <STRONG>study </STRONG>and looked up what people's <STRONG>names meant</STRONG>. which was cool. then we went back in the<STRONG> living room</STRONG> and kept watching the <STRONG>jail block tango</STRONG> scene in <STRONG>chicago</STRONG> lol. and then we just <STRONG>talked</STRONG>. about boys...people..all that great stuff. alicia, sarah, nicole p., and calli <STRONG>all </STRONG>have boyfriends.. i was like =( and sarah said she couldn't believe that i <STRONG>dont</STRONG> have a boyfriend. alicia, erin, and sarah all said i was pretty.. heh only if <STRONG>i</STRONG> thought that <STRONG>sometime.</STRONG> but whatever. single-ness is oka-no-it <STRONG>sucks.</STRONG> yeah. oh well. </P>
<P>then calli and alicia <STRONG>wouldn't </STRONG>shut up when we were all <STRONG>trying </STRONG>to sleep...and everyone was getting <STRONG>pissed </STRONG>at them..so sarah and kelsey went to sleep in the <STRONG>study </STRONG>and i joined them like 5 minutes <STRONG>later </STRONG>because i <STRONG>couldn't</STRONG> take it <STRONG>anymore</STRONG>. but thats okay. i finallly got to <STRONG>sleep </STRONG>xD</P>
<P>then like this <STRONG>morning</STRONG> erin, nicole m., and me were up..then we <STRONG>woke </STRONG>up liv and the other nicole and we ate<STRONG> donuts</STRONG>. xD which were <STRONG>good.</STRONG> then<STRONG> eveyone else</STRONG> got up...got dressed..<STRONG>talked</STRONG> and yeah. we had to <STRONG>drag</STRONG> kelsey out of bed..well olivia did anyway..she dragged her right <STRONG>through</STRONG> the kitchen lol! it was so funny. </P>
<P>..then daddy<STRONG> picked</STRONG> me up at like <STRONG>10:50</STRONG>.. which is <STRONG>TOO </STRONG>early! i mean <STRONG>no</STRONG> fair! well ryan did leave with her mom <STRONG>before</STRONG> me anyway but thats <STRONG>okay</STRONG> xD </P>
<P>but <STRONG>yeah </STRONG>it was <STRONG>fun</STRONG> lol.</P>
<P>&nbsp;</P>"
"eventtime","2004-08-23 12:23:00"
"url","http://xobabiixghurlox.livejournal.com/20695.html"
"userid","17315"
"itemid","79"
"event","woot candice once again made an awesome layout and im jealous.

haha. 

comment. now....!!!!!"
"eventtime","2004-08-20 21:39:00"
"url","http://xobabiixghurlox.livejournal.com/20442.html"
"userid","17315"
"itemid","78"
"event","...sarah's upset because the X-Games for the Street Finals are on at 1:00 in the morning. So sad..so sad. 

wahhhh i-i"
"eventtime","2004-08-20 10:37:00"
"url","http://xobabiixghurlox.livejournal.com/20174.html"
"userid","17315"
"itemid","77"
"event","ummmm heyyyyy

carol is going out with ryan! or thats what her LJ says xD

..no emily not ryan sheckler ^_-

<img src=""http://img.photobucket.com/albums/v292/xXxSarah02xXx/fangirls.gif"">"
"eventtime","2004-08-18 15:36:00"
"url","http://xobabiixghurlox.livejournal.com/19950.html"
"userid","17315"
"itemid","76"
"event","<CENTER><FONT FACE=""arial,helvetica"" SIZE=""1""><A HREF=""http://quizme.stvlive.com/pointless/quiz.php"" target=""_blank""><IMG SRC=""http://quizme.stvlive.com/pointless/results/48.gif"" WIDTH=""200"" HEIGHT=""100"" BORDER=""0"" ALT=""The Completely Pointless Personality Quiz""><BR>The Completely Pointless Personality Quiz</A></FONT></CENTER>


..but..but..i don't like corn dogs i-i

<TABLE BORDER=""0"" WIDTH=""300"" ALIGN=""CENTER""><TR><TD>
<FONT FACE=""arial,helvetica"" SIZE=""2"">
<B>Are you Addicted to the Internet?</B><BR>
<TABLE BORDER=""0"" BGCOLOR=""#666666"" CELLPADDING=""1"" CELLSPACING=""0""><TR><TD VALIGN=""CENTER"" ALIGN=""CENTER""><TABLE CELLPADDING=""0"" CELLSPACING=""0"" BGCOLOR=""#FFFFFF"" WIDTH=""300"" HEIGHT=""15""><TR><TD WIDTH=""171"" BGCOLOR=""#00CC00"" VALIGN=""MIDDLE"" ALIGN=""RIGHT""><FONT FACE=""arial,helvetica"" SIZE=""1"" COLOR=""#000000""><B>57%</B></FONT> </TD><TD WIDTH=""129"" BGCOLOR=""#FFFFFF""> </TD></TR></TABLE></TD></TR></TABLE>
<P ALIGN=""JUSTIFY"">
<B>Average@Internet-User.com</B> <FONT COLOR=""#00CC00"" SIZE=""2"">(41% - 60%)</FONT><BR>You seem to have a healthy balance in your life when it comes to the internet and life away from the computer. You know enough to do what you want online without looking like an idiot (most of the time). You even have your own Yahoo club or online journal! But you enjoy seeing your friends and going out to enjoy life away from your computer.
</P>
<CENTER>
<FONT SIZE=""1"">
<A HREF=""http://www.stvlive.com/oddities/quizme/internetaddict/"" target=""_blank"">The Are you Addicted to the Internet? Quiz at Quiz Me!</A>
</FONT>
</CENTER>
</FONT>
</TD></TR></TABLE>

who knew that was coming xD

<TABLE WIDTH=""304"" BGCOLOR=""#51336D"" CELLPADDING=""2"" CELLSPACING=""0"" ALIGN=""CENTER""><TR><TD VALIGN=""MIDDLE"" ALIGN=""CENTER""><TABLE WIDTH=""300"" BORDER=""0"" BGCOLOR=""#333333"" CELLPADDING=""0"" CELLSPACING=""0""><TR><TD ALIGN=""CENTER""><A HREF=""http://quizme.stvlive.com/"" target=""_blank""><IMG SRC=""http://quizme.stvlive.com/djname/quizme.gif"" ALT=""Quiz Me"" WIDTH=""300"" HEIGHT=""35"" HSPACE=""0"" VSPACE=""0"" BORDER=""0""></A><BR><FONT FACE=""verdana,arial,helvetica"" SIZE=""2"" COLOR=""#6FA6B2"">Sarah spins tunes as<BR><FONT SIZE=""3"" COLOR=""#77CAD0""><B>DJ Cheeky Spice</B></FONT><P><FONT SIZE=""1""><A HREF=""http://quizme.stvlive.com/djname/quiz.php"" target=""_blank"" style=""text-decoration:none; color:#C0ABEF;"">Get your dj name @ Quiz Me</A></FONT><BR><BR></FONT></TD></TR></TABLE></TD></TR></TABLE>

hell yea! xD

<A HREF=""http://quizme.stvlive.com/valentine/quiz.php"" target=""_blank""><CENTER><IMG SRC=""http://quizme.stvlive.com/valentine//results/ura10.gif"" WIDTH=""297"" HEIGHT=""119"" BORDER=""0""><BR><FONT FACE=""verdana,arial,helvetica"" SIZE=""1"">discover your inner candy heart @ quiz me</A></CENTER>

lol...how corny is that?

<TABLE WIDTH=""304"" BGCOLOR=""#51336D"" CELLPADDING=""2"" CELLSPACING=""0"" ALIGN=""CENTER""><TR><TD VALIGN=""MIDDLE"" ALIGN=""CENTER""><TABLE WIDTH=""300"" BORDER=""0"" BGCOLOR=""#333333"" CELLPADDING=""0"" CELLSPACING=""0""><TR><TD ALIGN=""CENTER""><A HREF=""http://quizme.stvlive.com/"" target=""_blank""><IMG SRC=""http://quizme.stvlive.com/pastlife/quizme.gif"" ALT=""Quiz Me"" WIDTH=""300"" HEIGHT=""35"" HSPACE=""0"" VSPACE=""0"" BORDER=""0""></A><BR><FONT FACE=""verdana,arial,helvetica"" SIZE=""2"" COLOR=""#6FA6B2"">Sarah was<BR><FONT SIZE=""3"" COLOR=""#77CAD0""><B>a Beloved Psychic</B></FONT><BR>in a past life.<P><FONT SIZE=""1""><A HREF=""http://quizme.stvlive.com/pastlife/quiz.php"" target=""_blank"" style=""text-decoration:none; color:#C0ABEF;"">Discover your past lives @ Quiz Me</A></FONT><BR><BR></FONT></TD></TR></TABLE></TD></TR></TABLE>

hmmm....i can read your thoughts...you future doesn't look so good."
"eventtime","2004-08-15 18:37:00"
"current_moodid","18"
"url","http://xobabiixghurlox.livejournal.com/19560.html"
"userid","17315"
"itemid","75"
"event","<CENTER><FONT FACE=""arial,helvetica"" SIZE=""1""><A HREF=""http://quizme.stvlive.com/zodiacpersonality/quiz.php"" target=""_blank""><IMG SRC=""http://quizme.stvlive.com/zodiacpersonality/results/aquarius.gif"" WIDTH=""300"" HEIGHT=""200"" BORDER=""0"" ALT=""Discover your Zodiac Personality"" VSPACE=""3""><BR>Discover your Zodiac Personality @ Quiz Me</A></FONT></CENTER>

okay okay okay! i am an Aquarius yeah..but the first time i took it i got::

<CENTER><FONT FACE=""arial,helvetica"" SIZE=""1""><A HREF=""http://quizme.stvlive.com/zodiacpersonality/quiz.php"" target=""_blank""><IMG SRC=""http://quizme.stvlive.com/zodiacpersonality/results/scorpio.gif"" WIDTH=""300"" HEIGHT=""200"" BORDER=""0"" ALT=""Discover your Zodiac Personality"" VSPACE=""3""><BR>Discover your Zodiac Personality @ Quiz Me</A></FONT></CENTER>

my mom is a scorpio..weird?
but the first one is like me..the scorpio is like my other hidden side lol."
"eventtime","2004-08-14 19:20:00"
"url","http://xobabiixghurlox.livejournal.com/19269.html"
"userid","17315"
"itemid","74"
"event","<P>ooh! spooky day! xD </P>
<P>well not really. </P>
<P>i just had a doctor's appointment. im proud to say im 5'3 and 85 pounds xD </P>
<P>andddd then we went to the market and bought $<STRONG>13</STRONG>.51 on food lol</P>
<P>and then my mom bought some beer which was like $8.<STRONG>13</STRONG> </P>
<P>she was freaking out by the number 13..and the hurricane thats hitting florida. because her friend priscilla and her two kids are down there...jessica's flying down to disney. i wonder if shes staying here instead...=/ oh well. </P>
<P>hmph. today wasn't a very fun friday the 13th. no black cats...no mirrors breaking -knocks on wood- </P>
<P>nahh. just boring.</P>
<P>x3 s a r a h [sheckler] </P>"
"eventtime","2004-08-13 22:05:00"
"url","http://xobabiixghurlox.livejournal.com/19101.html"
"userid","17315"
"itemid","73"
"event","<P>i <FONT color=#ffccff>x3</FONT> ryan sheckler!</P>
<P>why?</P>
<P>because i say so. </P>
<P>how did i learn of him?</P>
<P>emily xD |[thanks xD just what i need..another obsession n_n j/k]|</P>
<P><IMG src=""http://img.photobucket.com/albums/v292/xXxSarah02xXx/ryan.bmp""></P>
<P><IMG src=""http://img.photobucket.com/albums/v292/xXxSarah02xXx/ryan2.bmp""></P>"
"eventtime","2004-08-11 19:32:00"
"current_moodid","68"
"url","http://xobabiixghurlox.livejournal.com/18756.html"
"userid","17315"
"itemid","72"
"event","candice made me a kingdom hearts layout!!

YAY!

-squishes candii-

if you'd like to comment look above and press ""rant"" 
(it took me a while to figure out that xD)"
"eventtime","2004-08-09 22:52:00"
"current_moodid","59"
"url","http://xobabiixghurlox.livejournal.com/18466.html"
"userid","17315"
"itemid","71"
"event","<P>Mark X if it is true and leave it blank if it isn't and a / is sorta<BR><BR>( ) I see a therapist.<BR>( ) I'm the youngest child.<BR>( ) I am drawn to things associated with sadness.<BR>( ) I love my gauged earrings.<BR>( ) I wear black eyeliner every day.<BR>(/) I am extremely influenced by kindness.<BR>(X) I love to write, even though I think I suck at it. <BR>(X) I can't live without lipgloss<BR>(/) I'm probably emotionally scarred.<BR>( ) I lived in Tahoe.<BR>(X) I spend money I have.<BR>(/) I'll be in college for over 4 years.<BR>(X) I love designer handbags.<BR>( ) I've had a concussion before.<BR>(X) I'm not good with confrontation.<BR>(/) I loved the Backstreet Boys.<BR>(X) I have more than a couple horrible memories.<BR>( ) My first kiss was unexpected<BR>( ) I'm not a fan of rap.<BR>(X) I love taking pictures.<BR>(/) I hate people who are fake.<BR>(X) I can be mean when I want to.<BR>(X) When I allow myself to get close to people, I get very attached.<BR>( ) I am bisexual.<BR>(X) I have way too many pairs of shoes.<BR>(/) I was into Hot Wheels as a child <BR>(X) I dress how I feel that day. <BR>(X) My room is painted a color other than white. <BR>(X) I cry very easily.<BR>( ) I'm always early.<BR>(/) I barely ever study for tests.<BR>(/) My birthday is my favorite holiday.<BR>(/) I have too many clothes for my closet/dresser.<BR>( ) I am a morning person.<BR>(/) I wish I was smarter.<BR>( ) No one really knows me. <BR>(/) I don't have many bad hair days.<BR>(X) I sometimes fight with my parents.<BR>(X) I am passionate about my interests.<BR>(X) I have had the chicken pox.<BR>(X) I feel empty sometimes.<BR>( ) I am no longer depressed.<BR>(X) I am very outgoing.<BR>(X) Christmas is my favorite holiday.<BR>(/) I can be very insecure.<BR>( ) I don't notice it, but I'm told I'm very softspoken. <BR>(/) I hate ignorant people.<BR>( ) I love the color yellow<BR>( ) I love girls that play the guitar.<BR>(X) I state the obvious.<BR>(X) I'm a happy person.<BR>(/) I have absolutely no self-confidence<BR>( ) I've contemplated suicide.<BR>(/) I hate cleaning my room.<BR>(X) I tend to get jealous.<BR>(X) I like to play video games.<BR>( ) I love/like John Mayer.<BR>(/) I get more upset when I see an animal hurt than a person.<BR>( ) I'm a vegetarian/vegan/don't eat beef. <BR>( ) I've had a crush on a teacher before.<BR>(/) I am too forgiving.<BR>(/) I have a good sense of direction<BR>(X) I've never had a boyfriend/girlfriend before.<BR>( ) I've played a musical instrument for more than 5 years.<BR>( ) I love kisses on the forehead.<BR>(X) I love the color blue.<BR>(/) I don't sew.<BR>(X) I am not addicted to drugs.<BR>() I wear contacts. (I WISH!!!)<BR>(/) I hate Bush, but I have reasons to justify it.<BR>(/) I don't really follow the Political world.<BR>(/) I don't take criticism well. At all.<BR>(/) I love my family.<BR>(X) I am a perfectionist when it comes to certain things.<BR>( ) I always wanted to learn to play the drums.<BR>(X) I can be too hard on myself.<BR>( ) I'm probably going to have premarital sex, or already have. <BR>(/) I don't like my nose. (lol)<BR>(/) I am very religious.<BR>(/) I still act like a little kid.<BR>(/) I am ridiculously indecisive.<BR>(X) I believe in a higher power or some form of an afterlife.<BR>(X) I love music.<BR>( ) I don't really like ice cream.<BR>(/) I think the government is wrong. <BR></P>"
"eventtime","2004-08-06 11:03:00"
"current_moodid","125"
"url","http://xobabiixghurlox.livejournal.com/18322.html"
"userid","17315"
"itemid","70"
"event","<table align=""center"" width=""250""><tr><td align=""center""><div style=""font-size:18px;font-family:Verdana""><b>I AM 33% EMO!</b></div><a href=""http://www.fuali.com/test.aspx?id=105""><img src=""http://www.fuali.com/pix/105/2.gif"" alt=""33% EMO"" border=""0""></a><div style=""font-size:10px;font-family:Verdana"">Hmm.. I should stop listening to Dashboard Confessional.... enough said... Now that I stopped looking at my shoes, I know how the real world looks.</div><div style=""font-size:12px;font-family:Verdana""><a href=""http://www.fuali.com/test.aspx?id=105"">Take the EMO test at Fuali.com</a></div></td></tr></table>


Hah. i stole that from Kristen. I'm not emo at all actually...yeah i listen to Taking Back Sunday..(see below posts about the new cd lmao) and i only listen to one Dashboard Confessional song. =/ whatever lol.
<img src=""http://images.quizilla.com/K/kristn17/1044520637_restbssean.jpg"" border=""0"" alt=""sean""><br>You're ""Timberwolves at New Jersey"", You<br>can't help it, you always get what you want.<br>You don't wanna make things any worse than they<br>already are so you refuse to think about<br>things.
<br><br><a href=""http://quizilla.com/users/kristn17/quizzes/Which%20taking%20back%20sunday%20song%20are%20you%3F/""> <font size=""-1"">Which taking back sunday song are you?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

And i stole that from Carol. And I love that song ^_^"
"eventtime","2004-08-01 18:47:00"
"url","http://xobabiixghurlox.livejournal.com/17955.html"
"userid","17315"
"itemid","68"
"event","i want the new taking back sunday CD
i want the new taking back sunday CD
i want the new taking back sunday CD
i want the new taking back sunday CD
i want the new taking back sunday CD
i want the new taking back sunday CD
i want the new taking back sunday CD
i want the new taking back sunday CD
i want the new taking back sunday CD
i want the new taking back sunday CD
i want the new taking back sunday CD
i want the new taking back sunday CD
i want the new taking back sunday CD
i want the new taking back sunday CD
i want the new taking back sunday CD
i want the new taking back sunday CD
i want the new taking back sunday CD
i want the new taking back sunday CD
i want the new taking back sunday CD
i want the new taking back sunday CD
i want the new taking back sunday CD
i want the new taking back sunday CD
i want the new taking back sunday CD
i want the new taking back sunday CD
i want the new taking back sunday CD
i want the new taking back sunday CD
i want the new taking back sunday CD


okay i'm done now! XD im bored give me a break ok?"
"eventtime","2004-07-28 12:17:00"
"url","http://xobabiixghurlox.livejournal.com/17633.html"
"userid","17315"
"itemid","67"
"event","<table align=center border=1 bordercolor=black cellspacing=0 cellpadding=4 width=200px><tr><td bgcolor=#ffcccc align=center><font style='color:black; font-size:18pt;'>How to make a Sarah</font></td></tr>
<tr><td bgcolor=white><font style='color:black; font-size:12pt;'><b>Ingredients:</b><BR>
5 parts jealousy<BR>
5 parts courage<BR>
5 parts craziness<BR>
1 part energy <BR>
5 parts friendliness<BR>
3 parts humour

</font></td></tr>
<tr><td bgcolor=#ffffcc><font style='color:black; font-size:12pt;'><b>Method:</b><BR>Stir together in a glass tumbler with a salted rim. Add curiosity to taste! Do not overindulge!</font></td></tr></table><div align=center>
<BR><form method=""POST"" action=""http://www.go-quiz.com/cocktail/cocktail.php"">Username:<input name=""uname""><BR><input type=submit value=""How do you make a 'you'?""><BR>
</form><a href=""http://www.go-quiz.com/cocktail/cocktail.php"">Personality cocktail</a><BR>From <a href=""http://www.go-quiz.com"">Go-Quiz.com</a>"
"eventtime","2004-06-19 17:42:00"
"url","http://xobabiixghurlox.livejournal.com/17201.html"
"userid","17315"
"itemid","66"
"event","A Nemo Girl 03: i love sarah.
sarah is a banana worshipper.
If i were alone in a room with sarah, i would stick spaghetti up her nose.
i think sarah should grow another arm.
sarah needs 2 front teeth for christmas.
sarah will never fly to the planet mars and live the remainder of her life with a small colony of space gerbils.
i want to squish sarah.
When I think about sarah, i do an irish jig and pick my nose while singing the national anthem.
Someday sarah will have a pet bunny named sue.
sarah reminds me of a piece of limp broccoli.
Without sarah i would surely die of carbon monoxide inhalation.

A Nemo Girl 03: Memories of sarah are including the time we took a train ride to alaska and planted a tree.
sarah can be a typewriter missing the keys ""k"" & ""w"".
blah is how i describe meeting sarah.
Worst thing about sarah is confetti.
Best thing about sarah is arizona.
sarah licks me."
"eventtime","2004-06-11 16:38:00"
"url","http://xobabiixghurlox.livejournal.com/16923.html"
"userid","17315"
"itemid","65"
"event","^ ^ ^ ^ ^ new icon

it should say 

""everybody needs somebody..
but sarah needs jared""

hah!"
"eventtime","2004-06-10 17:56:00"
"url","http://xobabiixghurlox.livejournal.com/16893.html"
"userid","17315"
"itemid","64"
"event","well lets see i'm like very bored...and its not really like i really update this anymore...i really just read of what all of carol's friends are doing...and oh yes of course DAN! except he should un-block me because that wasn't a very nice magick trick =P 

going to ashley farrells party today..! if jackie grenga is there i swear to god one of us isn't gonna leave alive. but it'll be me because im going to auntie joenne's house. ((haha maybe she can double pierce my ears..and bu me airforces...and a new outfit for sarah's bat mitzvah next week!!)) and i have to bring my bathing suit to ashley's party but i only have mine from last year o_O my mom didn't take me shopping for a new one yet -cries- i wanna PINK AND ORANGE one n_n 

yeah thats really gonna be it i guess!"
"eventtime","2004-06-05 10:42:00"
"current_moodid","106"
"url","http://xobabiixghurlox.livejournal.com/16583.html"
"userid","17315"
"itemid","63"
"event","wow haven't exactly written in a long time gosh theres really nothing to talk about...carol just forced me into listening to the new taking back sunday song and i like it lots ^_^ im gonna copy those cds from you ok carol? because i just know daddiie won't buy me them =P uhm...yeah. 20 days of school left!"
"eventtime","2004-05-22 17:45:00"
"current_moodid","92"
"url","http://xobabiixghurlox.livejournal.com/16383.html"
"userid","17315"
"itemid","62"
"event","bored..nothing really to write...i write in my xanga more now. so does ashley. ((my sn thurr is unidentified_feelings02)) yeah well w*e"
"eventtime","2004-05-15 17:41:00"
"url","http://xobabiixghurlox.livejournal.com/15968.html"
"userid","17315"
"itemid","61"
"event","<STRONG><FONT color=#ff0000 size=6>GRRRRRRRRRRRRRRRRRRRRRR MY COUSIN PHIL IS A FREAKING LOSER AND NEEDS A LIFE! I MEAN I IM HIM LIKE INNOCENTLY AND HE STILL BLOCKS ME WHAT A FREAKING JERK AND THATS ALL I GOTTA SAY...!</FONT></STRONG>"
"eventtime","2004-05-09 19:41:00"
"url","http://xobabiixghurlox.livejournal.com/15862.html"
"userid","17315"
"itemid","60"
"event","well the worst thing to happen 1st today was that i got stuck in ms.ayotte's group on the field trip...even though i hung out with megan most of the time anyway so it didn't matter but i mean really..i got stuck with HER and that's just like so incredibly bad. me n ash hung out lots aswell! since she was in mrs. ripleys group we were together lots and in the first movei thing we went into we like got to watch the star constellations and stuff and i got soOo dizzy watchin` it lmao. but me n megan got matching hemp anklets! mine has white beads and hers is white and green ones..! there so cute! but they were like expensive...like eveything was -_- i made my own RP i have like 2 members...lol Ashley and Olivia...but theres 6 altogether with my admin, charrie, ashs charrie, liv's two charries and admin account...so yeah lmao. i hope some people from the realm will join...sarah kane said she will too ^_^ 

but ash's BF matt is like totally forgetting the meaning of a BEST FRIEND and letting his g/f katie totally come between them! it's so sad to see her like this! she was in a good mood today but i can just tell that by the way she is that she's not gonna be happy tomorro` and i don't blame her i_i"
"eventtime","2004-05-05 20:09:00"
"url","http://xobabiixghurlox.livejournal.com/15379.html"
"userid","17315"
"itemid","59"
"event","i hate rain...lol..random. but yeah. but it did get us out from running around the school twice for gym..instead we did so many pushups n situps that i was all icky n tired afterwards...meehhh...

well i'm bored...and i guess there really isZn't anything to say except for i cant wait until the field trip on friday ^_^"
"eventtime","2004-05-03 16:13:00"
"url","http://xobabiixghurlox.livejournal.com/15206.html"
"userid","17315"
"itemid","58"
