"names","values"
"event","<lj-cut text=""check this out!""><table border='1' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.deskslave.org/viewmeme.pl?un=evil_riot_queen&meme=1060990944' method='POST'><tr><th colspan=2 bgcolor='#000000'><font color='#DDDD88'>Who will you have sex with? by <a href='http://www.semi-precious.org/kat'><font color='#DDDD88'>evil_riot_queen</font></a></font></th></tr><td bgcolor='#000000'><font color='#FFFFFF'>name</font></td><td bgcolor='#DDDDAA'><font color='#000000'><input type='text' name='name' value='Katherine' size='20'></font></td></tr><td bgcolor='#000000'><font color='#FFFFFF'>who</font></td><td bgcolor='#DDDDAA'><font color='#000000'>Billy Martin </font></td></tr><td bgcolor='#000000'><font color='#FFFFFF'>where</font></td><td bgcolor='#DDDDAA'><font color='#000000'>backstage </font></td></tr><td bgcolor='#000000'><font color='#FFFFFF'>when</font></td><td bgcolor='#DDDDAA'><font color='#000000'>January 18, 2018</font></td></tr><input type='hidden' name='un' value='evil_riot_queen'><input type='hidden' name='meme' value='1060990944'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'>Created with <a href='http://www.livejournal.com/users/quill18/'><img src='http://stat.livejournal.com/img/userinfo.gif' style='vertical-align:bottom;border:0;'><font color='#DDDD88'>quill18</a></a>'s <a href='http://memegen.deskslave.org/'><font color='#DDDD88'>MemeGen</font></a>!</font></td></tr></table></form>

<table border='1' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.deskslave.org/viewmeme.pl?un=evil_riot_queen&meme=1060990944' method='POST'><tr><th colspan=2 bgcolor='#000000'><font color='#DDDD88'>Who will you have sex with? by <a href='http://www.semi-precious.org/kat'><font color='#DDDD88'>evil_riot_queen</font></a></font></th></tr><td bgcolor='#000000'><font color='#FFFFFF'>name</font></td><td bgcolor='#DDDDAA'><font color='#000000'><input type='text' name='name' value='Kat' size='20'></font></td></tr><td bgcolor='#000000'><font color='#FFFFFF'>who</font></td><td bgcolor='#DDDDAA'><font color='#000000'>Billy Martin </font></td></tr><td bgcolor='#000000'><font color='#FFFFFF'>where</font></td><td bgcolor='#DDDDAA'><font color='#000000'>a bathroom</font></td></tr><td bgcolor='#000000'><font color='#FFFFFF'>when</font></td><td bgcolor='#DDDDAA'><font color='#000000'>June 4, 2022</font></td></tr><input type='hidden' name='un' value='evil_riot_queen'><input type='hidden' name='meme' value='1060990944'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'>Created with <a href='http://www.livejournal.com/users/quill18/'><img src='http://stat.livejournal.com/img/userinfo.gif' style='vertical-align:bottom;border:0;'><font color='#DDDD88'>quill18</a></a>'s <a href='http://memegen.deskslave.org/'><font color='#DDDD88'>MemeGen</font></a>!</font></td></tr></table></form> 

I got Billy both times!
And when I put my last name, I get Tim Armstrong.
Yummy.  Gonna have happy dreams tonight.</lj-cut>"
"eventtime","2003-08-15 18:47:00"
"current_moodid","44"
"url","http://evil-riot-queen.livejournal.com/20233.html"
"userid","4764"
"itemid","78"
"event","Im bored.  Turned out we're actually leaving tomorrow morning.

<lj-cut text=""survey"">Stolen from: _eyeroll

Your name backwards: enirehtaK

Last song you listened to: Until I Met You, Mest

Last song you sang: Seasons, Good Charlotte

Last song you sang in the bathroom: none?

Last thing you said: ""Sam, whats the fuck are you watching?!""

Last thing you typed in an IM: i dont have aim.

Last person you laughed with: ummm...my Auntie bev

Last person you called: Manny

Last person that called you: Anoushka

Current fingernail/toe nail polish: black and green 

Current favorite CD: Good charlotte, self-titled

Current favorite song: ""Hard Headed"", Never Heard of It

Current favorite band: Good Charlotte

Currect desktop picture: some thing my lil bro made on Paint

Current shoes: none

Current shoelaces: none

Current socks: none

Current bracelets: 18 billy bracelets

Do you have any posters on your walls? yep

Do you own a calendar? nope.

If you could paint your pet's nails...what color would they be?  black

If you won $100, what would you spend it on? Concert tickets and backstage passes

What's on your desk? I don't have a desk

What color is your room? yellow (ugh)

Do you download songs? yeah

How many songs have you downloaded? lots

What song do you listen to over and over again? any song by GC, Salvation by Rancid, Freak by Silverchair

What's the story behind your username?   Well, there's GCs song ""Walk By"" that talks about and evil queen, and ""riot girls"", so i put them together, and voila!  evil_riot_queen

What's the story behind your current screen name? dont have one

Pick a word...poodle or waffle: Poodle ""oy with the poodles already"" If you watch Gilmore Girls you understand  (hahah, _eyeroll had this here, and Im keeping it 'cause its funny)

Name the top 5 rock stars you'd do: Billy Martin, Daniel Johns, Tim Armstrong, Davey Havok, and Travis Barker...but all the guys of GC, too.

If there was a fire...what are the top 3 things you'd think of first?
Computer
Cds
my GC bible

What would be the top 5 things you'd haul out of the house?
Myself
Cds
my dog
my computer (if i could)
my gc bible</lj-cut>"
"eventtime","2003-08-15 12:56:00"
"current_moodid","110"
"url","http://evil-riot-queen.livejournal.com/20118.html"
"userid","4764"
"itemid","77"
"event","I'm leaving early tomorrow to go camping.  I won't be back until August 24th, meaning I wont be able to update.
Not that any of you care.
But I'll miss you!
Love y'all!"
"eventtime","2003-08-14 14:06:00"
"current_moodid","25"
"url","http://evil-riot-queen.livejournal.com/19840.html"
"userid","4764"
"itemid","76"
"event","My Aunty Bev came out here for a surprise visit!  I love it when she comes!  She's so much fun, she acts like a kid.  Yay!

I'm gonna watch <i>Phone Booth</i> tonight.  It looks kinda stupid, but I really have nothing better to do.  I'm gonna watch <i>Halloween H20</i> tonight, as well.

I'm out."
"eventtime","2003-08-13 20:15:00"
"current_moodid","66"
"url","http://evil-riot-queen.livejournal.com/19692.html"
"userid","4764"
"itemid","74"
"event","I started reading a book called ""The Clash: Return of the Last Gang in Town"".  It's a biography on The Clash, and it's very interesting.
<lj-cut text=""See what personality disorders I have""><table width=""300"" cellpadding=""2"" cellspacing=""0"" border=""0""><tr><td width=""180""><font face=""arial"" size=""-1""><b>Disorder</b></font></td><td width=""120""><font face=""arial"" size=""-1""><b>Rating</b></font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#paranoid"">Paranoid</a>:</font></td><td><font color=""#990099"" face=""arial"" size=""-1"">Moderate</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#schizoid"">Schizoid</a>:</font></td><td><font color=""#cc0033"" face=""arial"" size=""-1"">High</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#schizotypal"">Schizotypal</a>:</font></td><td><font color=""#cc0033"" face=""arial"" size=""-1"">High</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#antisocial"">Antisocial</a>:</font></td><td><font color=""#990099"" face=""arial"" size=""-1"">Moderate</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#borderline"">Borderline</a>:</font></td><td><font color=""#990099"" face=""arial"" size=""-1"">Moderate</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#histrionic"">Histrionic</a>:</font></td><td><font color=""#cc0033"" face=""arial"" size=""-1"">High</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#narcissistic"">Narcissistic</a>:</font></td><td><font color=""#990099"" face=""arial"" size=""-1"">Moderate</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#avoidant"">Avoidant</a>:</font></td><td><font color=""#000099"" face=""arial"" size=""-1"">Low</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#dependent"">Dependent</a>:</font></td><td><font color=""#000099"" face=""arial"" size=""-1"">Low</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#obsessive"">Obsessive-Compulsive</a>:</font></td><td><font color=""#990099"" face=""arial"" size=""-1"">Moderate</font></td></tr><tr><td colspan=""2"" align=""center""><font color=""#000000"" face=""arial"" size=""-1""><br>-- <a href=""http://www.4degreez.com/misc/personality_disorder_test.mv"">Personality Disorder Test - Take It!</a> --</font></td></tr></table><br>
</lj-cut>"
"eventtime","2003-08-11 22:35:00"
"current_moodid","115"
"url","http://evil-riot-queen.livejournal.com/19191.html"
"userid","4764"
"itemid","73"
"event","Just got back from a weekend of camping, AGAIN.
It was too funny, I was in my mom's car on the way home, and I begged her to let me listen to my music, and she said yes, but we had to listen to GC>
So I put in the self-titled CD, and my mom sings EVERY WORD!  It was hillarious.  And kinda wierd, because my mom cant stand any of my other music.  Im not sure if this is a good thing or a bad thing.

Then she says ""If you go to see them in concert, you are so taking me!"".  Yeah, right...that'll happen.

Thats about it.  I'm gonna go get a frappuchino with my mom today.  Yummmmy!
Im out."
"eventtime","2003-08-11 10:22:00"
"current_moodid","44"
"url","http://evil-riot-queen.livejournal.com/18835.html"
"userid","4764"
"itemid","72"
"event","So fucking bored.  My little brother is such an ass.  I had to watch him all day.  And whats worse, Anoushka sent her little bro over to play with mine, and then she went out, so I was stuck watching both of them all day.

<lj-cut text=""Billy looks stoned""><img src=""http://gccirclepitt.com/dayphoto/8-6photo6.jpg""></lj-cut>

I watched Chicken Run again today.  I love that movie.

Last night, I had a very impure dream about Billy and Daniel Johns doing innapropriate things to eachother.  I am a sick, sick girl.
They would make a gorgeous couple, though, dontcha think?  Yes they would.  

Okedoke, thats all."
"eventtime","2003-08-06 18:43:00"
"url","http://evil-riot-queen.livejournal.com/18660.html"
"userid","4764"
"itemid","71"
"event","I had to wake up at six this morning to go to the dentist.  Ugh.  
Dentists ammuse me.  They try to make small talk, ask stupid questions. They talk to you like you're their friend, when all you really want is to get the hell outta there.
Thats about it."
"eventtime","2003-08-06 11:18:00"
"current_moodid","31"
"url","http://evil-riot-queen.livejournal.com/18194.html"
"userid","4764"
"itemid","69"
"event","Parents are out, I'm stuck watching my little brother.  Watching Chicken Run and drinking coke.
I dont really have much to say.  Im on the phone with Anoushka and she's being a bitch.  As usual.


<lj-cut text=""Shitty song/poem-type-thing I wrote""> Its like emptiness inside, no feelings left to hide
need someone to fill this hole, because I feel so alone.

Save me, give me something to hold onto
Give me a reason to live
Because I'm trapped inside my head, 
my heart feels like it's dead
I need something to fill this void

Theres something I want, no idea what it is
I need someone to be here, and take away this fear.

And Ive lost my hold of reality
Losing control of everything
make me whole
Im fading away</lj-cut>

Crappy, huh?  Oh well, I wasnt really aiming for it to be good, I was just reaaally bored.

Thats all."
"eventtime","2003-08-05 12:18:00"
"current_moodid","1"
"url","http://evil-riot-queen.livejournal.com/17736.html"
"userid","4764"
"itemid","68"
"event","&nbsp;&nbsp;I just got back from camping.  My parents made me two really really long hikes.  They were both about three hours long, there and back.  I actually managed not to whine about it though, and my family got along this weekend.  that's really unusual for our camping trips.  
  &nbsp;&nbsp;My mom gave me ""marscapone cheese"" for dessert last night.  Little did she know, she had switched around the containers by accident, and she had fed me icing sugar.  Meaning I ate a whole bowl of icing sugar.  Meaning I DID NOT sleep at all.  I was hyper all night.
  &nbsp;&nbsp;Im dead tired.  
  &nbsp;&nbsp;Just saw the new Rancid video!  The new Rancid CD comes out August 19th!  YAY!
&nbsp;&nbsp;<a href=""http://www.semi-precious.org/kat"">My website</a> just got hosted, I'm really happy about that.  
  &nbsp;&nbsp;I guess I'm actually having an okay day, except for the fact that I have a killer headache.
  &nbsp;&nbsp;Okay, Im done.  Gonna go eat some grilled cheese."
"eventtime","2003-08-04 18:00:00"
"current_moodid","14"
"url","http://evil-riot-queen.livejournal.com/17460.html"
"userid","4764"
"itemid","67"
"event","check out <a href=""http://boss.streamos.com/real/geffen/new_found_glory/exclusive/san_diego/00_hi.ram"">THIS VIDEO</a> of Billy being all cute, fighting with one of the guys from NFG.  So adorable!  It makes me wanna hug him:)

And <a href=""http://gccirclepitt.com/dayphoto/7-30photo2.jpg"">THIS PICTURE</a> is great too.  It's of Billy being scary, but in a cute way.

I love GC circle pitt.  Daily GC goodness"
"eventtime","2003-07-30 20:39:00"
"current_moodid","120"
"url","http://evil-riot-queen.livejournal.com/17185.html"
"userid","4764"
"itemid","66"
"event","Last night was strange.  I was sitting outside in my backyeard at about midnight, all by myself.  I just started bawling.  I was all depressed, and I felt the need to go onto my computer and listen to Dashboard Confessional.  Which is REALLY wierd for me, because I absolutley HATE Dashboard!  
I think I'm an insomniac.  I seriously can't fall asleep until around four in the morning, and then when I do finally fall asleep, it's a restless sleep.  I'm dead tired.
I feel kind of empty.  I want something, but I have no idea what it is.  I'm sad about something, but I'm not sure what.  I almost don't feel anything, and I dont like it.
I'm just feeling lonely.
I guess right now, I'm being what some of you might call ""emo"".
Life sucks."
"eventtime","2003-07-30 13:54:00"
"current_moodid","9"
"url","http://evil-riot-queen.livejournal.com/17045.html"
"userid","4764"
"itemid","65"
"event","<i>It's the last stretch!
And my heart.. my heart stays in the lead
And we see first, second behind my heart is my mind
Third behind my mind is my body.
Fourth behind my body is my soul
And my heart stays in the lead.
Coming around the stretch..
Ah, uh, that was a good one Bob.
And rounding here is my heart
Imagine you can stay in the lead
And come second behind my heart is my mind
Third behind my mind is my body
Fourth behind my body is my soul
My heart stays in the lead.</i>"
"eventtime","2003-07-28 19:56:00"
"current_moodid","39"
"url","http://evil-riot-queen.livejournal.com/16700.html"
"userid","4764"
"itemid","64"
"event","I hate pop-up adds.  Especially pop-up adds advertising software that gets rid of pop-up adds.
Three people asked me if I'm punk today.
Two said I dressed like Avril Lavigne.
Please, shoot me now.

Other than that, not much to say.
Oh, except, if you havent heard of Shadows Fall, I command you to go download one of their songs.  They're pretty hardcore...my friend Ally told me to check them out, they're awsome.  They have this one song, ""Casting Shade"", that is so beautiful.  Its an intrumental piece, so amazing.  Another good song is ""Destroyer of Senses"".  Check them out.

'Tis all."
"eventtime","2003-07-27 21:23:00"
"current_moodid","110"
"url","http://evil-riot-queen.livejournal.com/16596.html"
"userid","4764"
"itemid","63"
"event","I am EXTREMELY bored.  My parents' friends are still here.  They all ate burgers and hot dogs right in front of me, while I ate my delicious veggie burger.  Yeah, right...delicious my ass!  It tasted like a damn rice cake wit ketchup!  Ick.
my parents go back to work tomorrow.  Thank god, I'll have the house to myself. 
Hey, if you didnt read that Avril-bashing article I posted, go to my last entry and check it out.  It was actually really well written.
oooooh!  I LOVE this part of the song!! ""It's just a fad, part of the, teen, teenage anst brigade...""
Alright, Im out."
"eventtime","2003-07-27 20:05:00"
"current_moodid","5"
"url","http://evil-riot-queen.livejournal.com/16211.html"
"userid","4764"
"itemid","62"
"event","I just read <a href=""http://www.recroommagazine.com/articles/avril.htm""><u>this article</u></a>.  It's the best Avril-bashing Ive read, it's great.  go read it.
My parents are having a barbeque tonight, with their friends and stuff.  ugh.  Shoot me now."
"eventtime","2003-07-27 15:58:00"
"current_moodid","120"
"url","http://evil-riot-queen.livejournal.com/16039.html"
"userid","4764"
"itemid","61"
"event","I'm hella bored.  Manny's at work, so I cant do anything with her right now.  I need to get a job.  But I dont know where I could.  I cant work at fast-food places because of my nose ring.  So basically, my only options are to work at places like GAP and Claire's.  Pssshhhh.  Yeah, like that'll happen.  God, I hate those stores.  I should work at Spencer's.  I could LIVE in Spencer's, that store is a riot!
My mom's making a list of chores for me.  Oh, joy.  I get to vaccuum.  How psyched am I?  Not at all.  
I'm really enjoying this claiming thing.  Check my usr info for my list of claims.
I NEED MANNY TO GET HOME SO I CAN DO SOMETHING!
Im booooored.
waaaaaaah.
someone talk to me!"
"eventtime","2003-07-26 12:01:00"
"current_moodid","44"
"url","http://evil-riot-queen.livejournal.com/15830.html"
"userid","4764"
"itemid","60"
"event","<font face=""comic sans ms"" size=""2""> Yay!  Im havin a good day.  My parents are being nice, and my new ""Billy hair"" looks awsome!  And I have a new layout, thank you sooooo much, mandolin!  Its awsome!"
"eventtime","2003-07-23 18:28:00"
"current_moodid","41"
"url","http://evil-riot-queen.livejournal.com/15606.html"
"userid","4764"
"itemid","59"
"event","<font face=""comic sans ms"" size=""2"">OMG YAY!  I got my hair cut like Billy's.  its just a little bit longer.  Its dyed sorta purple-ish red....its hard to describe but it looks awsome!  It feels wierd, though, because Ive never had my hair this short."
"eventtime","2003-07-23 11:09:00"
"current_moodid","125"
"url","http://evil-riot-queen.livejournal.com/15126.html"
"userid","4764"
"itemid","58"
"event","<font face=""comic sans ms"" size=""2"">Yay!  My parents decided we dont haveta go camping! happy day!  haha.  Yeah...thats it.  Im bored, I feel like a loner.
Yesterday I went to the mall and my mom gave me money, but she said I couldnt buy a ring for my nose and she wanted to see what I bought, so I couldnt get it...but then Manny bought it for me!  Thank you sooooo much Manny, I cant wait till the 27th when I can take my stud!
I also bought ""Answer That and Stay Fashionable"" by AFI.
Yep, thats it! 
Oh, one last thing...can you see my layout, with the pics of GC on it?"
"eventtime","2003-07-19 13:22:00"
"current_moodid","15"
"url","http://evil-riot-queen.livejournal.com/14952.html"
"userid","4764"
"itemid","57"
"event","<font face=""comic sans ms"" size=""2"">Well, once again my parents have decided to drag me camping because THEY love the outdoors.  I, however, do not, but they dont care.  So I wont be able to talk to anybody or update until Sunday or Monday.  So see ya then!"
"eventtime","2003-07-18 21:33:00"
"current_moodid","2"
"url","http://evil-riot-queen.livejournal.com/14724.html"
"userid","4764"
"itemid","53"
"event","<font face=""comic sans ms"" size=""2"">So I just watched some of the Hard Rock Live thing on my computer at idobi.co  and mtv.com.

Haha, look how many more people were at the HRL then there were at the Rock and Roll Hall of Fame!  *sob*  our boys are growing up so fast! *sob* 
lol"
"eventtime","2003-07-17 08:35:00"
"current_moodid","44"
"url","http://evil-riot-queen.livejournal.com/13788.html"
"userid","4764"
"itemid","52"
"event","<font face=""comic sans ms"" size=""2""> OMFG!  YAY!  there's a new GC poster, and it has all five of them on it!  Yay, finally some recognition of Chris!  Check it out: 
<img src=""http://www.geocities.com/teenageangstbrigade13/10104929.jpg"">
i HAVETA get it!

oooooooh, and they might post the Hard Rock Live thingy on gccirclepitt, so hopefully Ill get to see it!  YAY!"
"eventtime","2003-07-16 20:55:00"
"current_moodid","98"
"url","http://evil-riot-queen.livejournal.com/13427.html"
"userid","4764"
"itemid","50"
"event","<font face=""comic sans ms"" size=""2""> Well, since I dont have MTV, I was real updet cuz I couldnt watch the Hard Rock Live theng.  but i checked mtv.com, and they have the videos of Hold On and Girls and Boys played on HRL.  As I was watching the video of Hold On, I started crying!  Seriously, I did, because it was so beautiful.  And the whole crowd was singing along, and people were holding lighters, and some were crying.  Gos, and I saw that on my COMPUTER.  Imagine if I actually saw it LIVE?  god, I love them!"
"eventtime","2003-07-16 18:32:00"
"current_moodid","32"
"url","http://evil-riot-queen.livejournal.com/12886.html"
"userid","4764"
"itemid","49"
"event","<font face=""comic sans ms"" size=""2"">New Layout!  Whaddya think?"
"eventtime","2003-07-15 19:15:00"
"current_moodid","108"
"url","http://evil-riot-queen.livejournal.com/12683.html"
"userid","4764"
"itemid","48"
"event","<font face=""comic sans ms"" size=""1"">Hahah!  This is random, but sooo funny!  Today, on the way back from camping, we were in the car, and I saw some horses.  So I asked my parents, ""Can we pleeease go horseback riding?  retty please?  Pretty please WITH BILLY ON TOP?!""  Then my mom looks at me all funny, and my dad says ""Yeah, thats what Im afraid of:  Billy on top"".  HAHA!  hmmmmmm....billy on top doesnt sound so bad right now.  okedoke, im done!"
"eventtime","2003-07-13 20:16:00"
"current_moodid","44"
"url","http://evil-riot-queen.livejournal.com/12415.html"
"userid","4764"
"itemid","47"
"event","<font face=""comic sans ms"" size=""1"">Check out my new icon...snazzy, huh?  Hera18 made it, thanks so much! I looove it!
You know what's so wierd?  yesterday, I was sitting in the car with my family, and I got this urge to start singing ""Salvation"" by Rancid.  So I opened my mouth to sing ""Come on baby, wont you show me what you've got, yeah"" but my brother starts singing it at exactly the same time!  Freaky, huh?  I thought it was.  Lol, my brothers only nine, but he knows all of my favorite songs off by heart because I listen to them so much:)
Yep, thats about it....Thanks again for the icon, hera18!
Peace, Love and GC!
-Kat"
"eventtime","2003-07-13 20:09:00"
"url","http://evil-riot-queen.livejournal.com/12044.html"
"userid","4764"
"itemid","46"
"event","<font face=""comic sans ms"" size=""1"">Im back from camping!  Thank god!  GC is gunna be on combat zone in 11 minutes.  PLEASE let them beat Christina Aguilera!  PLEASE!  Ill die if that whore wins.  Anyways, not much to say...
Um, Manny, im really sorry about spazzing at you in that email, I was in a bad mood and im REALLY sorry.  I had PMS or something.  I was just really pissed off for certain reasons, and I kinda took it out on you.  Im sowweee:(!
Kimmie, im so jealous of you...Chris is GOD!
Okay, thats it!
PEACE!"
"eventtime","2003-07-13 16:47:00"
"current_moodid","14"
"url","http://evil-riot-queen.livejournal.com/11975.html"
"userid","4764"
"itemid","45"
"event","<font face=""comic sans ms"" size=""1"">Im leaving today to go camping, and I wont be back until Sunday....Im gunna miss my computer so much!  You too, Kimmie!  And Manny!  I DONT WANNA GOOOOOO!  *tear*  oh, well...i'll still have GC to keep me company:)
See you sunday!
Kat"
"eventtime","2003-07-11 12:54:00"
"current_moodid","55"
"url","http://evil-riot-queen.livejournal.com/11740.html"
"userid","4764"
"itemid","43"
"event","<font face=""comic sans ms"" size=""1"">m Hmmmm.  A mix of feelings today.  Lets start with the bad news:  They announced the winner of the GC contest, and its not me.  It's someone from Manitoba.  Im pissed off 'cause Im NEVER gonna get to see them!  There's no way they're gonna come here on their fall tour, they never do.  ARG!
Okay, good news:  My order got here today.  I now have a Minor Threat shirt, a Rancid shirt, and a L27 shirt!  I got all excited when it came 'cause I've been waiting SOOOO long for Level27!  i got the batty t-shirt.  You know, the black one with the red bat, the one he wears in TYATH video?  yeah, that one.
MANNY!  I want my CD's back, I miss rancid and The Used.  So can you come over at some point in the next week and give them to me?
Can you see my layout now?  it was all screwed yesterday, but I think I fixed it.
We had such a big hail storm today, i could here it denting my roof, lol.
Anyways, someone comment so Ill have someone to talk to!  HI KIM!
--Peace, Love, and GC!
Kat"
"eventtime","2003-07-08 19:58:00"
"current_moodid","96"
"url","http://evil-riot-queen.livejournal.com/11165.html"
"userid","4764"
