"names","values"
"event","SSBsaWtlIHRoaXMgYW5kIGl0J3MgYSBnb29kIHNvbmQgc28geWVzIGxpc3RlbiB0byBpdCEhISEhISEhDQoNCg0KDQoNCkkgdGhvdWdodCBJIHNhdyBhIG1hbiBicm91Z2h0IHRvIGxpZmUNCkhlIHdhcyB3YXJtLCBoZSBjYW1lIGFyb3VuZCBsaWtlIGhlIHdhcyBkaWduaWZpZWQNCkhlIHNob3dlZCBtZSB3aGF0IGl0IHdhcyB0byBjcnkNCldlbGwgeW91IGNvdWxkbuKAmXQgYmUgdGhhdCBtYW4gSSBhZG9yZWQNCllvdSBkb27igJl0IHNlZW0gdG8ga25vdywgZG9u4oCZdCBzZWVtIHRvIGNhcmUgd2hhdCB5b3VyIGhlYXJ0IGlzIGZvcg0KQnV0IEkgZG9u4oCZdCBrbm93IGhpbSBhbnltb3JlDQpUaGVyZeKAmXMgbm90aGluZyB3aGVyZSBoZSB1c2VkIHRvIGxpZQ0KTXkgY29udmVyc2F0aW9uIGhhcyBydW4gZHJ5DQpUaGF04oCZcyB3aGF04oCZcyBnb2luZyBvbiwgbm90aGluZ+KAmXMgZmluZSBJ4oCZbSB0b3JuDQoNCknigJltIGFsbCBvdXQgb2YgZmFpdGgsIHRoaXMgaXMgaG93IEkgZmVlbA0KSeKAmW0gY29sZCBhbmQgSSBhbSBzaGFtZWQgbHlpbmcgbmFrZWQgb24gdGhlIGZsb29yDQpJbGx1c2lvbiBuZXZlciBjaGFuZ2VkIGludG8gc29tZXRoaW5nIHJlYWwNCknigJltIHdpZGUgYXdha2UgYW5kIEkgY2FuIHNlZSB0aGUgcGVyZmVjdCBza3kgaXMgdG9ybg0KWW914oCZcmUgYSBsaXR0bGUgbGF0ZSwgSeKAmW0gYWxyZWFkeSB0b3JuDQoNClNvIEkgZ3Vlc3MgdGhlIGZvcnR1bmUgdGVsbGVy4oCZcyByaWdodA0KU2hvdWxkIGhhdmUgc2VlbiBqdXN0IHdoYXQgd2FzIHRoZXJlIGFuZCBub3Qgc29tZSBob2x5IGxpZ2h0DQpUbyBjcmF3bCBiZW5lYXRoIG15IHZlaW5zIGFuZCBub3cNCkkgZG9u4oCZdCBjYXJlLCBJIGhhdmUgbm8gbHVjaywgSSBkb27igJl0IG1pc3MgaXQgYWxsIHRoYXQgbXVjaA0KVGhlcmXigJlzIGp1c3Qgc28gbWFueSB0aGluZ3MgdGhhdCBJIGNhbuKAmXQgdG91Y2gsIEnigJltIHRvcm4NCg0KSeKAmW0gYWxsIG91dCBvZiBmYWl0aCwgdGhpcyBpcyBob3cgSSBmZWVsDQpJ4oCZbSBjb2xkIGFuZCBJIGFtIHNoYW1lZCBseWluZyBuYWtlZCBvbiB0aGUgZmxvb3INCklsbHVzaW9uIG5ldmVyIGNoYW5nZWQgaW50byBzb21ldGhpbmcgcmVhbA0KSeKAmW0gd2lkZSBhd2FrZSBhbmQgSSBjYW4gc2VlIHRoZSBwZXJmZWN0IHNreSBpcyB0b3JuDQpZb3XigJlyZSBhIGxpdHRsZSBsYXRlLCBJ4oCZbSBhbHJlYWR5IHRvcm4uIHRvcm4uDQoNClRoZXJl4oCZcyBub3RoaW5nIHdoZXJlIGhlIHVzZWQgdG8gbGllDQpNeSBpbnNwaXJhdGlvbiBoYXMgcnVuIGRyeQ0KVGhhdOKAmXMgd2hhdOKAmXMgZ29pbmcgb24sIG5vdGhpbmdzIHJpZ2h0LCBJ4oCZbSB0b3JuDQoNCknigJltIGFsbCBvdXQgb2YgZmFpdGgsIHRoaXMgaXMgaG93IEkgZmVlbA0KSeKAmW0gY29sZCBhbmQgSSBhbSBzaGFtZWQgbHlpbmcgbmFrZWQgb24gdGhlIGZsb29yDQpJbGx1c2lvbiBuZXZlciBjaGFuZ2VkIGludG8gc29tZXRoaW5nIHJlYWwNCknigJltIHdpZGUgYXdha2UgYW5kIEkgY2FuIHNlZSB0aGUgcGVyZmVjdCBza3kgaXMgdG9ybg0KSeKAmW0gYWxsIG91dCBvZiBmYWl0aCwgdGhpcyBpcyBob3cgSSBmZWVsDQpJ4oCZbSBjb2xkIGFuZCBJ4oCZbSBhc2hhbWVkIGJvdW5kIGFuZCBicm9rZW4gb24gdGhlIGZsb29yDQpZb3XigJlyZSBhIGxpdHRsZSBsYXRlLCBJ4oCZbSBhbHJlYWR5IHRvcm4="
"eventtime","2004-10-20 16:14:00"
"current_moodid","59"
"url","http://weloveprecious.livejournal.com/4247.html"
"userid","16734"
"itemid","15"
"event","<center><br><b><i>THE ULTIMATE SILENCE
October 12, 1998</i></b><br><br><img src=""http://www.piczonline.com/xhost/u/fuzzy4/Stuff/shepardlg.jpg""><br><br><i>Listen to the mustn'ts, child.<br>Listen to the don'ts.<br>Listen to the shouldn'ts,<br>The impossibles, the won'ts.<br>Listen to the never haves,<br>Then listen close to me ...<br>Anything can happen, child.<br>Anything can be.<br><font size=1><br>~ Shel Silverstein</font></i><br><br>Six years ago today, <b>Matthew Shepard</b> was murdered for being homosexual.<br><br>What will you do to end the silence?<br><br><font size=1><a href=""http://www.livejournal.com/users/evilfuzzymonste/172492.html"">Click here to post this on your own page or weblog</a></font></center>"
"eventtime","2004-10-13 20:06:00"
"current_moodid","124"
"url","http://weloveprecious.livejournal.com/3900.html"
"userid","16734"
"itemid","14"
"event","my mother says people who wisper or either homosexual or sneaky"
"eventtime","2004-10-13 20:02:00"
"current_moodid","29"
"url","http://weloveprecious.livejournal.com/3654.html"
"userid","16734"
"itemid","12"
"event","We hates it precious we hates it.  Well lets see I'm in my uncles wedding tommorrow and it's gonna Blow i mean i love my uncle and all but yeah..... So anyway wanted you all to know going now"
"eventtime","2004-10-01 16:46:00"
"current_moodid","24"
"url","http://weloveprecious.livejournal.com/3189.html"
"userid","16734"
"itemid","11"
"event","Malikia walked into his apartment, put his keys down and headed towards his room.  When he got there he noticed his door open and the light was on.  ""What the hell"" he said outloud without thinking.  He walked in something was off missing in fact, he couldn't figure out what it was.  He thought that maybe one of his roomates Lucas or Gabe maybe came in to borrow some deoderant or hairgel.  Nope that wasn't it both of those right where he left them, on the shelf above his mirror.  He looked around trying to figure out what was out of place, then he saw it the lock box with the months rent was broken open and emptyed out.  ""Fuck"" Malikia shouted, he ran to the spot where the emergancy cash was hidden, it was gone too.  He was baffled, ""Where could the money have gone"" he thought outloud again.  Nothing else was disturbed in the apartment.  He knew it had to either been  Gabe or Lucas, but why?"
"eventtime","2004-09-27 18:26:00"
"current_moodid","107"
"url","http://weloveprecious.livejournal.com/2924.html"
"userid","16734"
"itemid","10"
"event","I LOVE TRAVIS"
"eventtime","2004-09-26 21:44:00"
"current_moodid","86"
"url","http://weloveprecious.livejournal.com/2668.html"
"userid","16734"
"itemid","9"
"event","Okay so yesterday i went to a party it was byrans birthday party ...... while i was there i ended up hooking up with 3 girls had one three way kiss showed all the girls my breast gave Travis a lap dance made out with robs stomach licked teds face (EWWWWWWWWWWWWWWWWWWWWWWWWW ted) and licked travis's nipple... also i did other things i just cant remember them all so all in all it was fun"
"eventtime","2004-09-26 21:36:00"
"current_moodid","56"
"url","http://weloveprecious.livejournal.com/2381.html"
"userid","16734"
"itemid","8"
"event","<a href=""http://rumandmonkey.com/widgets/tests/affliction/""><img src=""http://rumandmonkey.com/widgets/tests/images/affliction/b.png"" title=""I am Gonorrhea. Love me."" alt=""I am Gonorrhea. Love me."" border=""0"" /></a><br /><a href=""http://rumandmonkey.com/widgets/tests/affliction/"">Which Horrible Affliction are you?</a><br /><small><a href=""http://rumandmonkey.com/"">A Rum and Monkey disease.</a></small>"
"eventtime","2004-09-24 19:36:00"
"current_moodid","83"
"url","http://weloveprecious.livejournal.com/2098.html"
"userid","16734"
"itemid","7"
"event","<a href=""http://rumandmonkey.com/widgets/tests/affliction/""><img src=""http://rumandmonkey.com/widgets/tests/images/affliction/d.png"" title=""I am Rabies. Grrrrrrrr!"" alt=""I am Rabies. Grrrrrrrr!"" border=""0"" /></a><br /><a href=""http://rumandmonkey.com/widgets/tests/affliction/"">Which Horrible Affliction are you?</a><br /><small><a href=""http://rumandmonkey.com/"">A Rum and Monkey disease.</a></small>"
"eventtime","2004-09-24 17:49:00"
"current_moodid","84"
"url","http://weloveprecious.livejournal.com/1816.html"
"userid","16734"
"itemid","6"
"event","<a href=""http://www.robohouse.com/myrobot""><img src=""http://www.robohouse.com/myrobot/irongiant.gif"" border=0 alt=""Click here to find out what robot you really are""></a>"
"eventtime","2004-09-24 17:44:00"
"current_moodid","44"
"url","http://weloveprecious.livejournal.com/1696.html"
"userid","16734"
"itemid","5"
"event","<a href=""http://www.robohouse.com/mysize""><img src=""http://www.robohouse.com/mysize/5.GIF"" border=0 alt=""Click here to find out what size you really are""></a>"
"eventtime","2004-09-24 17:41:00"
"current_moodid","44"
"url","http://weloveprecious.livejournal.com/1519.html"
"userid","16734"
"itemid","4"
"event","Okay so I went to Jesse wedding (travis's sister) and it cwas lots of fun I had a little alcohol...... But not enough to intoxicate me damn..... Any way it was alot of fun and I had a GOOD time with Travis...... And I Hate to say it but this day reminded me why I'm falling in LOVE with the boy.. I mean he makes me so happy and just everything about him ..... His persinality how much he cares ...Just everything and every minute I spend with him is the most amazing in the world and I never NEVER NEVER NEVER NEVER want to lose it..... Okay no i've started ranting sorry...... Any way wedding was super cool did fun stuff okay well i am going now so Hopefully I'll talk to people soon"
"eventtime","2004-09-19 20:39:00"
"current_moodid","41"
"url","http://weloveprecious.livejournal.com/1240.html"
"userid","16734"
"itemid","3"
"event","I have Travis's sisters wedding tommorrow it will be fun ...... Also I didn't get ASM  oh well what can you do I really don't care at this point..... Okay ummmmmm I'm waiting for Travis to call me back cause I wanna know how his time in delamawere went and stuff okays bye bye"
"eventtime","2004-09-18 22:03:00"
"current_moodid","40"
"url","http://weloveprecious.livejournal.com/770.html"
"userid","16734"
"itemid","2"
"event","It burns us precious it does... Rob and Travis know what i speak of"
"eventtime","2004-09-17 17:02:00"
"current_moodid","46"
"url","http://weloveprecious.livejournal.com/532.html"
"userid","16734"
"itemid","1"
"event","Just wanted to see if it actually worked........OKay love everyone bye"
"eventtime","2004-09-06 18:13:00"
"url","http://weloveprecious.livejournal.com/367.html"
"userid","16734"
