"names","values"
"event","TXkgdHJpcCB3YXMgYXdlc29tZS4gTGV0IG1lIGtub3cgaWYgeW91IHdhbnQgdG8ga25vdyBhYm91dCBpdC4NCg0KDQpCZXR0ZXIgVG9nZXRoZXINCg0KIA0KVGhlcmUgaXMgbm8gY29tYmluYXRpb24gb2Ygd29yZHMgSSBjb3VsZCBwdXQgb24gdGhlIGJhY2sgb2YgYSBwb3N0Y2FyZCANCkFuZCBubyBzb25nIHRoYXQgSSBjb3VsZCBzaW5nIGJ1dCBJIGNhbiB0cnkgZm9yIHlvdXIgaGVhcnQgDQpBbmQgb3VyIGRyZWFtcyBhbmQgdGhleSBhcmUgbWFkZSBvdXQgb2YgcmVhbCB0aGluZ3MgDQpMaWtlIGEgc2hvZWJveCBvZiBwaG90b2dyYXBocyB3aXRoIHNlcGlhLXRvbmVkIGxvdmluZyANCkxvdmUgaXMgdGhlIGFuc3dlciBhdCBsZWFzdCBmb3IgbW9zdCBvZiB0aGUgcXVlc3Rpb25zIGluIG15IGhlYXJ0IA0KTGlrZSB3aHkgYXJlIHdlIGhlcmU/IEFuZCB3aGVyZSBkbyB3ZSBnbz8gQW5kIGhvdyBjb21lIGl04oCZcyBzbyBoYXJkPyANCkl04oCZcyBub3QgYWx3YXlzIGVhc3kgYW5kIHNvbWV0aW1lcyBsaWZlIGNhbiBiZSBkZWNlaXZpbmcgDQpJ4oCZbGwgdGVsbCB5b3Ugb25lIHRoaW5nLCBpdOKAmXMgYWx3YXlzIGJldHRlciB3aGVuIHdl4oCZcmUgdG9nZXRoZXIgDQoNCkl04oCZcyBhbHdheXMgYmV0dGVyIHdoZW4gd2XigJlyZSB0b2dldGhlciANCldl4oCZbGwgbG9vayBhdCB0aGUgc3RhcnMgd2hlbiB3ZeKAmXJlIHRvZ2V0aGVyIA0KSXTigJlzIGFsd2F5cyBiZXR0ZXIgd2hlbiB3ZeKAmXJlIHRvZ2V0aGVyIA0KSXTigJlzIGFsd2F5cyBiZXR0ZXIgd2hlbiB3ZeKAmXJlIHRvZ2V0aGVyIA0KDQpBbmQgYWxsIG9mIHRoZXNlIG1vbWVudHMganVzdCBtaWdodCBmaW5kIHRoZWlyIHdheSBpbnRvIG15IGRyZWFtcyB0b25pZ2h0IA0KQnV0IEkga25vdyB0aGF0IHRoZXnigJlsbCBiZSBnb25lIHdoZW4gdGhlIG1vcm5pbmcgbGlnaHQgc2luZ3MgDQpPciBicmluZ3MgbmV3IHRoaW5ncyBmb3IgdG9tb3Jyb3cgbmlnaHQgeW91IHNlZSANClRoYXQgdGhleeKAmWxsIGJlIGdvbmUgdG9vLCB0b28gbWFueSB0aGluZ3MgSSBoYXZlIHRvIGRvIA0KQnV0IGlmIGFsbCBvZiB0aGVzZSBkcmVhbXMgbWlnaHQgZmluZCB0aGVpciB3YXkgaW50byBteSBkYXkgdG8gZGF5IHNjZW5lIA0KSeKAmWQgYmUgdW5kZXIgdGhlIGltcHJlc3Npb24gSSB3YXMgc29tZXdoZXJlIGluIGJldHdlZW4gDQpXaXRoIG9ubHkgdHdvLCBqdXN0IG1lIGFuZCB5b3UsIG5vdCBzbyBtYW55IHRoaW5ncyB3ZSBnb3QgdG8gZG8gDQpPciBwbGFjZXMgd2UgZ290IHRvIGJlIHdl4oCZbGwgc2l0IGJlbmVhdGggdGhlIG1hbmdvIHRyZWUgbm93IA0KDQpJdOKAmXMgYWx3YXlzIGJldHRlciB3aGVuIHdl4oCZcmUgdG9nZXRoZXIgDQpXZeKAmXJlIHNvbWV3aGVyZSBpbiBiZXR3ZWVuIHRvZ2V0aGVyIA0KV2VsbCBpdOKAmXMgYWx3YXlzIGJldHRlciB3aGVuIHdl4oCZcmUgdG9nZXRoZXIgDQpJdOKAmXMgYWx3YXlzIGJldHRlciB3aGVuIHdl4oCZcmUgdG9nZXRoZXIgDQoNCkkgYmVsaWV2ZSBpbiBtZW1vcmllcyB0aGV5IGxvb2sgc28gcHJldHR5IHdoZW4gSSBzbGVlcCANCkFuZCB3aGVuIEkgd2FrZSB1cCB5b3UgbG9vayBzbyBwcmV0dHkgc2xlZXBpbmcgbmV4dCB0byBtZSANCkJ1dCB0aGVyZSBpcyBub3QgZW5vdWdoIHRpbWUgDQpBbmQgdGhlcmUgaXMgbm8gc29uZyBJIGNvdWxkIHNpbmcgDQpBbmQgdGhlcmUgaXMgbm8gY29tYmluYXRpb24gb2Ygd29yZHMgSSBjb3VsZCBzYXkgDQpCdXQgSSB3aWxsIHN0aWxsIHRlbGwgeW91IG9uZSB0aGluZyANCldl4oCZcmUgYmV0dGVyIHRvZ2V0aGVy"
"eventtime","2005-07-29 00:10:00"
"current_moodid","15"
"url","http://justpleaseaskme.livejournal.com/75317.html"
"userid","7748"
"itemid","293"
"event","<P><STRONG>Nora</STRONG>... I didn't think it was possible, I really didn't. Not that I thought you were lying, I just didn't know. But now I do.</P>
<P>How can someone be in love with two people at once? How can <EM>I</EM> be in love with two people at once? I didn't think I could love one.</P>
<P>Two very, VERY different people.</P>
<P>One is like... different. He gets jealous. He can be really sweet and nice, and we can also play&nbsp;around. Lots of weird playing.&nbsp;He's got a temper sometimes, or he can. But he took me for granted. Hmm... I can still love him and do nothing about it and I might be planning to do just that. I don't know though. I could let my once broken heart heal and then fuck it up once again. But can I really let myself do that? Or can I really deprive myself of what I really want?</P>
<P>The other one... He never gets jealous and he believes in no sex til thatthingimsoneverdoing. He's really, REALLY sweet and overly nice all the time. He's a real gentleman. He treats me like I'm worth everything to him. He's always loved me like that and he's never treated me otherwise. He wants our relationship to be how it was. We kiss, we play... and when I get back to California he wants me to be dating other people... even though he knows how much I'm gonna miss him. It's not like he's gonna go after other girls either because he's made it clear which one he wants.</P>
<P>&nbsp;</P>
<P>The problem is... I love both of them so much... I shouldn't... But I do.</P>
<P>&nbsp;</P>
<P>__________________________________________________________________________________________________</P>
<P>So anyway. I'm in Oregon. Things are really going great, but I also want to be at home. I miss California and all of my friends. Yes, I MISS YOU. Punkards. Anyway. It's nice weather here. I like Sean. He cracks me up. First day Sean and </P>
<P>&nbsp;</P>
<P>I didn't get to finish that because Sean came upstairs with a mask on and I screamed bloody murder. And then he like... tackled me. It was funny. </P>
<P>Sean and I on the first day went with his youth group buddies and played Capture the Flag for like FOUR HOURS. Personally, I think it would have been better if I was in California and I had fast runners on my team. Hahaha. I know who I'd pick, too.</P>
<P>Second day we went to the pool, I think, and goofed off. It was totally great.</P>
<P>Third day... which was yesterday... what did I do? Oh. We went off to a river thing, A COLD ONE, and a lake and goofed off, it was really great.... :)</P>
<P>Today... We're going&nbsp;to a concert. mewithoutyou at Club Meow Meow. This cracks me up. I love Oregon...except for the bugs.</P>
<P>&nbsp;</P>
<P>Btw, VINCE. I hope you read this. Project 86. Look 'em up. It's a rock group. You'd like it. Really. And... trust me.</P>
<P>&nbsp;</P>
<P>&nbsp;</P>
<P>&nbsp;</P>
<P>NO CIGARETTES FOR GEN!</P>
<P>&nbsp;</P>
<P>&nbsp;</P>
<P><FONT size=1>She hasn't even had one...</FONT></P>"
"eventtime","2005-07-24 15:18:00"
"current_moodid","68"
"url","http://justpleaseaskme.livejournal.com/75226.html"
"userid","7748"
"itemid","292"
"event","<P><lj-cut text=""so send my resignation to the bride and the groom""> </P><PRE style=""FONT: 12px arial; font-size-adjust: none; font-stretch: normal"">In the middle of a gun fight
In the center of a restaurant 
They say, ""Come with your arms raised high!""
<STRONG>Well, they're never gonna get me
Like a bullet through a flock of doves
To wage this war against your faith in me</STRONG> 
<STRONG>Your life will never be the same</STRONG>
On your mother's eyes, say a prayer, say a prayer

[chorus] 
<STRONG>Now, but I can't</STRONG> 
<STRONG>And I don't know</STRONG> 
How we're just two men, as God had made us
Well I can't, well I can
<STRONG>Too much, too late, or just not enough of this 
Pain in my heart for your dying wish
I kiss your lips again</STRONG>

They all cheat at cards and the checkers are lost
My cellmate's a killer, they make me do push-ups in drag
<STRONG>But nobody cares if you're losing yourself
Am I losing myself?
Well, I miss my mom</STRONG>
<STRONG>Will they give me the chair
Or lethal injection, or swing from a rope if you dare</STRONG>
Ah, nobody knows all the trouble I've seen

[chorus] 

To your room
What they ask of you 
Will make you want to say, 'So long'
<STRONG>Well, I don't remember
Why remember you</STRONG> 

Do you have the keys to the hotel 
Cause I'm gonna string this motherf*cker on fire (fire)

<STRONG>Life is but a dream for the dead
And well I, I won't go down by myself
But I'll go down with my friends</STRONG>
Now now now now...now now now...now now now!!</PRE><!-- InstanceEndEditable -->"
"eventtime","2005-07-20 23:26:00"
"url","http://justpleaseaskme.livejournal.com/74829.html"
"userid","7748"
"itemid","291"
"event","<P>I'm really nervous about going tomorrow. I don't know why exactly. I guess I just felt like it was weeks away, but now it's here... and it's tomorrow morning. I leave in less then 12 hours. Ahg. I've packed and repacked about 3 times.</P>
<P>Well... isn't this uncomfortable? I think so.... Yes.</P>
<P>But today was kind of an uncomfortable day in itself. I woke up and hung out with Sean and Vince. Then I went to you-know-where for people who know my part schedule on Wednesday. THAT was crap, kinda, too. Then I had Colleen over and she helped me pack and repack and eat pizza. And then Sean came over and we all watched Shanghi Knights which was kinda funny and then Colleen left. Sean told me that of course ASHLEY told him (telephone) that I was ALL over Josh when I went over to his house. She's a fucking pain in the ass sometimes. I don't know why she'd say that.</P>
<P>Anyway... Beyond feeling nervous, I'm slightly upset, and tired. Completely exhausted, really.</P>"
"eventtime","2005-07-20 22:40:00"
"current_moodid","134"
"url","http://justpleaseaskme.livejournal.com/74738.html"
"userid","7748"
"itemid","290"
"event","I have a song stuck in my head.


i hate everything about you
why do i love you?



but it could go both ways."
"eventtime","2005-07-20 02:31:00"
"url","http://justpleaseaskme.livejournal.com/74350.html"
"userid","7748"
"itemid","289"
"event","<P>I have a lot of trips planned! GO ME.</P>
<UL>
<LI>July 21st-28th <STRONG>Oregon</STRONG></LI>
<LI>August 5th-8th <STRONG>Los Angeles</STRONG></LI>
<LI>August 13th-20th <STRONG>Hawai'i</STRONG></LI></UL>
<P>Ten points for Griffindor!</P>
<P>&nbsp;</P>
<P>But in the time I'm here, there are a few people I would be keen on to hang out with! Sammo, Reno, the boys, Steven, Kelsey (before you leave for a FUCKING YEAR), Nora, MARIE GALO, and maybe even Vincent.</P>"
"eventtime","2005-07-19 18:38:00"
"current_moodid","49"
"url","http://justpleaseaskme.livejournal.com/74019.html"
"userid","7748"
"itemid","288"
"event","<P>i'm living in the past<BR>a past which lies<BR>and so did you<BR>what am i supposed to believe?<BR>i'm just blind, i'm blind<BR>i can't even get you to talk to me<BR>so i'm a little mad<BR>but who wouldn't be?<BR>i used to love you and you did me<BR>yeah, you did me<BR>you screwed me over</P>
<P>i can scream this to your face<BR>and i bet you wouldn't hear me<BR>i'll scream the words, i'll scream them<BR>you still don't hear me<BR>you can't fucking hear me anymore</P>
<P>it was sweet to begin with<BR>but things like that don't last<BR>how can they with you in my past?<BR>i'm better off alone<BR>you left me with a broken heart<BR>as i move on i can't help but think<BR>can a broken heart be broken again<BR>if it never mended?<BR>mine heart won't mend<BR>but it doesn't matter to you<BR>does it?<BR>it never has, and i know i don't<BR>i cared if you loved me<BR>but for you to know i loved you<BR>is tearing me apart<BR>i want to pretend it never happened<BR>pretend falling in love didn't hurt<BR>pretend i never did<BR>and move on...</P>
<P>i can scream this to your face<BR>and i bet you wouldn't hear me<BR>i'll scream the words, i'll scream them<BR>you still don't hear me<BR>you can't fucking hear me anymore</P>
<P>i became for sex to you<BR>be together, pretend to be fine<BR>fuck me harder, do it baby<BR>leave me... leave me again<BR>alone in the dark<BR>loving someone who doesn't love<BR>me...<BR>i was your fuck friend<BR>i was<BR>but i never will be again<BR>i let you take all of me<BR>and you took it all so easily<BR>cover me with your cum<BR>your lies, my insecurities<BR>and i'm nothing more<BR>then a good fuck</P>
<P>i can scream this to your face<BR>and i bet you wouldn't hear me<BR>i'll scream the words, i'll scream them<BR>you still don't hear me<BR>you can't fucking hear me anymore</P>
<P>i'm editing the disturbing parts<BR>of my fucked up little song<BR>for you<BR>everything i did was for you<BR>and i'll sing this to you<BR>if you wanted me to<BR>but you're tearing me apart<BR>pull me this way and that<BR>you love me and you don't<BR>pretend, pretend, pretend</P>
<P>i'm living in the past<BR>a past which lies<BR>and so did you<BR>what am i supposed to believe?<BR>i'm just blind, i'm blind<BR>i can't even get you to talk to me<BR>so i'm a little mad<BR>but who wouldn't be?<BR>i used to love you and you did me<BR>yeah, you did me<BR>you screwed me over...</P>"
"eventtime","2005-07-18 23:55:00"
"url","http://justpleaseaskme.livejournal.com/73917.html"
"userid","7748"
"itemid","287"
"event","<P>This past week has been interesting. VERY interesting. Sean has been here for about a week now. And know what, know WHAT? I might be going back to Oregon. And then I'll be going to LA. (Steven. For my birthday this still means you're taking Reno and I on a double date with you and Jonas even if I'm not going to be there on my birthday.)</P>
<P>I've been staying in a hotel all weekend. Fucking cousins. I hate my cousins but I was forced to see them two days in a fucking row. Friday, I went to Charlie and the Chocolate factory with Baba and then to dinner with the Rentals and then to Borders for Harry Potter. Saturday Sean and I made plans for EARLY, EARLY in the morning like 8:30 and hung out until 12. We went around to the campus and then off the the arboritum or however you spell it. It was... really cool... And then my day got ruined by going over to my cousins. I read Harry Potter and took a nap (which is great). Then I went out with Colleen to Borders and Jamba Juice. Sunday, which was today, I had to see my cousins again. Then... Did Seans party thing today. (I couldn't get ahold of you, Reno, so don't hate me.)&nbsp;It was alright. No one ate anything except those GREAT cupcakes that Sammo made. (Ashley has a FAT crush on Josh and therefore was being a bad hostess.) We went into Manor and goofed off. Played some football or whatever in water and that was cool except for the fact that John was like... trying to kill me with the fucking football. After we were done with that we went over to Josh's and then over to Ashley's and then we had to leave her house, so I went over to Josh's again. Josh and I hung out for a little bit until Anthony and Oli (who fucking bit me really hard... not that it was bad, actually, but it was on Harry Potter night)&nbsp;came over and we started watching Blade II, which was okay. Sean came over, too and we all just sat around eating REALLY FUCKING BRILLIANTLY GOOD pizza and watching that.</P>
<P>I got a lot of crap today from almost everyone about Sean. How am I supposed to know if I'm in some sort of relationship that isn't friendy with him if he doesn't tell me?! I still don't know... I'm almost afraid to ask. Apparently Ashleys dad was asking him about me. *embarrassed face* And I guess the only reason I'm comfortable writing about this stuff (mainly, guys) in my journal is because I know they (or he) doesn't read it. Muaha. Otherwise I'd feel like a dumbass.</P>
<P>Oh yeah. Out of today I gained a fat cut on the back of my heel, two shirts that aren't mine (one about girls and then another called hmmm....""HOOTERS"") and they are Josh's, two ps2 video games (that i REALLY want to play and)&nbsp;that I have to give back, two cds that&nbsp;I'm burning&nbsp;and a pair of pants. These are guy pants. They were Joshs pants but Joshs mom said I had to have them because my ""butt looks good in those."" Haha, Joshs mom is so cool. So is his little sister! She's three now! She's so cute...So big, too. She's grown up a lot since I've seen her.</P>
<P>It feels good to be hanging out with guys again. I like being around guys because a) I can steal their clothes and mostlikely fit into them, b) they're not high matinence or however you spell it, and c) they kinda just except you for who you are, mistakes and all... or most of them do.</P>
<P>And now I'm gonna go off with my brand SPANKIN new journal and update the things I think people don't want to read in here.</P>
<P>...</P>
<P>I smell like Josh.</P>"
"eventtime","2005-07-17 22:14:00"
"current_moodid","14"
"url","http://justpleaseaskme.livejournal.com/73655.html"
"userid","7748"
"itemid","286"
"event","<P>I have had no internet or phone line for over 24 hours. Do you know how crazy that made me?!</P>
<P>I don't remember much of yesterday. Apparently I passed out. And got yanked inside. Well. I woke up at 6. Er... In the afternoon.</P>
<P>I kinda wanna kill Ashley's dad right about now. He cancelled the party. Even though he knew about it a week ago. He decided to take the family on a trip.</P>
<P>SDASKFNALSKDNKLASDNSKD.</P>
<P>I'm just in a bad mood anyway. I think I'm gonna go eat those silly little oreos that I bought for the party. Chick food.</P>"
"eventtime","2005-07-15 13:04:00"
"current_moodid","3"
"url","http://justpleaseaskme.livejournal.com/73435.html"
"userid","7748"
"itemid","285"
"event","I had a few dreams last night. I don't remember all of them. But I know I don't like them."
"eventtime","2005-07-14 10:49:00"
"current_moodid","133"
"url","http://justpleaseaskme.livejournal.com/73132.html"
"userid","7748"
"itemid","283"
"event","That reminds me. I'm never letting Connor hug me again. I smell like guy. Not that I mind, really, it smells good. It just smells better on someone who isn't me."
"eventtime","2005-07-12 21:00:00"
"url","http://justpleaseaskme.livejournal.com/72603.html"
"userid","7748"
"itemid","282"
"event","He's really gentlemanly. Yeah, I know I'm supposed to be like... non-traditional like... but see, it's really nice to have someone doing the whole traditional type thing. Opening doors, paying for stuff, being overall completely nice, and giving me a hand down from a fence (:)). It was nice. The whole evening was great. It's nice having him to myself again. It used to be like that all the time and ... then he moved. He really is a great guy. Last night I went through all the letters he gave to me. I never appreciated him enough. Or at all.

Shavaun moved, btw. To Santa Barbara, or Santa something or other. It's really depressing.

Went to the pool with Mitali today to meet Andy. Met up with Conner and stuff. Am going thursday to see Connor and Runyon in the same place at once.

Haha, thought of something. If I keep hanging out with Sean as much as I am, I may end up as a *gasp and sour face* NON-SMOKER. He got in town on Sunday, and it's tuesday now. I've smoked about... 2 sunday. 3 yesterday. and a half of one today. GO ME. But I think I don't mind.

How strange."
"eventtime","2005-07-12 20:42:00"
"current_moodid","61"
"url","http://justpleaseaskme.livejournal.com/72214.html"
"userid","7748"
"itemid","281"
"event","<P>Today. Tonight. Everything. wonderful!! As I've said before...</P>
<P>&nbsp;</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; i could die.</P>"
"eventtime","2005-07-11 21:55:00"
"current_moodid","15"
"url","http://justpleaseaskme.livejournal.com/71979.html"
"userid","7748"
