"names","values"
"event","<img alt="""" border=""0"" title="""" src=""http://i2.photobucket.com/albums/y24/yja/BC/BC122103-003_zpsbcf80407.jpg"" width=""900"" />

<lj-cut text=+4>

<img alt="""" border=""0"" title="""" src=""http://i2.photobucket.com/albums/y24/yja/BC/BC122103-029_zps325524c4.jpg"" width=""900"" />



<img alt="""" border=""0"" title="""" src=""http://i2.photobucket.com/albums/y24/yja/BC/BC122103-004_zps6dab6368.jpg"" />



<img alt="""" border=""0"" title="""" src=""http://i2.photobucket.com/albums/y24/yja/BC/BC122103-034_zps707500db.jpg"" />



<img alt="""" border=""0"" title="""" src=""http://i2.photobucket.com/albums/y24/yja/BC/BC122103-028_zps1cb88f3a.jpg"" />"
"eventtime","2014-01-11 22:32:00"
"url","http://maybeatdawn.livejournal.com/557363.html"
"userid","9768"
"itemid","2175"
"event","<img alt="""" border=""0"" title="""" src=""http://i2.photobucket.com/albums/y24/yja/perso/FAMILY/Image-008_zps495bed71.jpg"" />"
"eventtime","2013-12-31 12:43:00"
"url","http://maybeatdawn.livejournal.com/556973.html"
"userid","9768"
"itemid","2174"
"event","<img alt="""" border=""0"" title="""" src=""http://i2.photobucket.com/albums/y24/yja/perso/FAMILY/Image-001_zps38971836.jpg"" />"
"eventtime","2013-12-29 16:22:00"
"url","http://maybeatdawn.livejournal.com/556730.html"
"userid","9768"
"itemid","2173"
"event","<img alt="""" border=""0"" title="""" src=""http://i2.photobucket.com/albums/y24/yja/hommage/franccedilois2112011INV-004_zps985d0224.jpg"" />"
"eventtime","2013-12-29 00:29:00"
"url","http://maybeatdawn.livejournal.com/556419.html"
"userid","9768"
"itemid","2172"
"event","<img alt="""" border=""0"" title="""" src=""http://i2.photobucket.com/albums/y24/yja/hommage/NOISERAIE3-006_zps45c3b482.jpg"" />"
"eventtime","2013-12-27 23:57:00"
"url","http://maybeatdawn.livejournal.com/556127.html"
"userid","9768"
"itemid","2171"
"event","<img alt="""" border=""0"" title="""" src=""http://i2.photobucket.com/albums/y24/yja/hommage/SarayakuINV-004_zps1b346c7e.jpg"" />"
"eventtime","2013-12-26 23:10:00"
"url","http://maybeatdawn.livejournal.com/555950.html"
"userid","9768"
"itemid","2170"
"event","<img alt="""" border=""0"" title="""" src=""http://i2.photobucket.com/albums/y24/yja/hommage/001_zpsfe3f6155.jpg"" />


Celebrate the birth of everything that has been planted in the ground , in our actions, in our relationships, in our hearts, in our minds, our commitments to make this world a place where it is good to live for any form of life."
"eventtime","2013-12-25 19:42:00"
"url","http://maybeatdawn.livejournal.com/555666.html"
"userid","9768"
"itemid","2169"
"event","<img alt="""" border=""0"" title="""" src=""http://i2.photobucket.com/albums/y24/yja/hommage/19609_0001-002_zps26a06560.jpg"" />"
"eventtime","2013-12-24 14:09:00"
"url","http://maybeatdawn.livejournal.com/555393.html"
"userid","9768"
"itemid","2168"
"event","<img alt="""" border=""0"" title="""" src=""http://i2.photobucket.com/albums/y24/yja/hommage/ENJOYINGSUN-010_zpsd8993c78.jpg"" />"
"eventtime","2013-12-23 19:29:00"
"url","http://maybeatdawn.livejournal.com/555130.html"
"userid","9768"
"itemid","2167"
"event","<img alt="""" border=""0"" title="""" src=""http://i2.photobucket.com/albums/y24/yja/hommage/joieinteacuterieure_0002inv-009_zps0ce7db0a.jpg"" />"
"eventtime","2013-12-22 22:18:00"
"url","http://maybeatdawn.livejournal.com/554764.html"
"userid","9768"
"itemid","2166"
"event","<img alt="""" border=""0"" title="""" src=""http://i2.photobucket.com/albums/y24/yja/VOYAGEFORVIEWERS71212-002_zpsfa93729b.jpg"" />"
"eventtime","2013-12-21 15:52:00"
"url","http://maybeatdawn.livejournal.com/554711.html"
"userid","9768"
"itemid","2165"
"event","<img alt="""" border=""0"" title="""" src=""http://i2.photobucket.com/albums/y24/yja/hommage/franois221INV-001_zpscf0be30c.jpg"" />"
"eventtime","2013-12-20 16:03:00"
"url","http://maybeatdawn.livejournal.com/554340.html"
"userid","9768"
"itemid","2164"
"event","<img alt="""" border=""0"" title="""" src=""http://i2.photobucket.com/albums/y24/yja/hommage/dessinshautmont6invbenc-005_zps3f5c9243.jpg"" />"
"eventtime","2013-12-20 00:15:00"
"url","http://maybeatdawn.livejournal.com/554110.html"
"userid","9768"
"itemid","2163"
"event","<img alt="""" border=""0"" title="""" src=""http://i2.photobucket.com/albums/y24/yja/hommage/benediction12112013102103001INV-001_zps00488937.jpg"" />

Benediction"
"eventtime","2013-12-18 20:49:00"
"url","http://maybeatdawn.livejournal.com/553731.html"
"userid","9768"
"itemid","2162"
"event","<img alt="""" border=""0"" title="""" src=""http://i2.photobucket.com/albums/y24/yja/hommage/pleinelune17411inva-003_zps588e61aa.jpg"" />


Today is the full moon. Many people around the world are going to send together  their thoughts of love, light, hope, good health for all life on this earth. Why not meditate whith them this evening."
"eventtime","2013-12-17 17:51:00"
"url","http://maybeatdawn.livejournal.com/553542.html"
"userid","9768"
"itemid","2160"
"event","<img alt="""" border=""0"" title="""" src=""http://i2.photobucket.com/albums/y24/yja/hommage/IMG-011_zps5dace2b6.jpg"" />

Enjoying the automnal sun"
"eventtime","2013-12-16 20:53:00"
"url","http://maybeatdawn.livejournal.com/553028.html"
"userid","9768"
"itemid","2159"
"event","<img alt="""" border=""0"" title="""" src=""http://i2.photobucket.com/albums/y24/yja/mick1303b-004_zps96cf8e9b.jpg"" />


Today I am thankfull for the heat everywhere in the world as in my body."
"eventtime","2013-12-15 10:29:00"
"url","http://maybeatdawn.livejournal.com/552925.html"
"userid","9768"
"itemid","2158"
"event","<img alt="""" border=""0"" title="""" src=""http://i2.photobucket.com/albums/y24/yja/hommage/jemesouviens2-002_zpsd747c27a.jpg"" />

  Find energy in the remembrance of happy moments and in their new and innovative construction today."
"eventtime","2013-12-15 10:02:00"
"url","http://maybeatdawn.livejournal.com/552454.html"
"userid","9768"
"itemid","2157"
"event","<img alt="""" border=""0"" title="""" src=""http://i2.photobucket.com/albums/y24/yja/hommage/j3_zpsf530ce9b.jpg"" />

To be alive is such a gift..."
"eventtime","2013-12-13 20:16:00"
"url","http://maybeatdawn.livejournal.com/552221.html"
"userid","9768"
"itemid","2156"
"event","<img alt="""" border=""0"" title="""" src=""http://i2.photobucket.com/albums/y24/yja/hommage/cartesoumia2-001_zps514da545.jpg"" />

We  get so much from 10 minutes of meditation each day..."
"eventtime","2013-12-12 21:47:00"
"url","http://maybeatdawn.livejournal.com/552034.html"
"userid","9768"
"itemid","2155"
"event","<img alt="""" border=""0"" title="""" src=""http://i2.photobucket.com/albums/y24/yja/hommage/092013ARBREETJARDINDEAUB_zps96c227e9.jpg"" />

Some things usually make my heart happy and smiling. Remembering them, several times a day, is a way to join the energy of all the people in the world who are doing their best to make it a happier place to live in , and to act accordingly."
"eventtime","2013-12-11 15:51:00"
"url","http://maybeatdawn.livejournal.com/551721.html"
"userid","9768"
"itemid","2154"
"event","<img alt="""" border=""0"" title="""" src=""http://i2.photobucket.com/albums/y24/yja/BC/BC122103-034_zps707500db.jpg"" />

So many ways of creativeness posted here on the LJ. And so much to enjoy around, observing  plants, animals, others when they care, cook, work, grow, joke, dance, play, write, sing, photograph..."
"eventtime","2013-12-10 17:51:00"
"url","http://maybeatdawn.livejournal.com/551524.html"
"userid","9768"
"itemid","2153"
"event","<img alt="""" border=""0"" title="""" src=""http://i2.photobucket.com/albums/y24/yja/hommage/092013FAILLE-001_zps85eefd5a.jpg"" />

This afternoon I was walking rather depressed when I was dazzled by the sunsetlight so bright that I could not see most of the street; and then the clear sound of the water flowing from the sidewalk reached my ears, and finally I saw sprigs of green grass right and coarse on a plate of sewer...
How not to be amazed by the messages of encouragement that we are sent by the nature  through our senses? .."
"eventtime","2013-12-09 21:27:00"
"url","http://maybeatdawn.livejournal.com/551298.html"
"userid","9768"
"itemid","2152"
"event","<img alt="""" border=""0"" title="""" src=""http://i2.photobucket.com/albums/y24/yja/hommage/ancecirctresmarocinv-008_zpsd200851b.jpg"" />

The experience of the men and women of the past has shaped our way to exist in the world today, our link to others, to animals, to the nature and to the earth. What kind of world would I see transmitted to future generations? How to contribute if I do not also autorize myself to dream it ..."
"eventtime","2013-12-08 14:03:00"
"url","http://maybeatdawn.livejournal.com/551124.html"
"userid","9768"
"itemid","2151"
"event","<img alt="""" border=""0"" title="""" src=""http://i2.photobucket.com/albums/y24/yja/hommage/expoguyancourt2011_0007REINV-002_zps8133c1f0.jpg"" />


I have observed how much an animal concerned can transmit his mood to the other animals in the waiting room of a veterinarian; Isaw how 2 boys of 5 years discussing aloud of their way manage their advent calendar, can make bloom of smiles in the ambience tired of a bus ...I remember some people, not necessary friends, the joy of meeting them, of sharing , hearing or reading their words.
What am I going to share? What if my next step is be attentive to the energy  emerging from my behavior, my words, my ideas ..."
"eventtime","2013-12-07 20:22:00"
"url","http://maybeatdawn.livejournal.com/550859.html"
"userid","9768"
