"names","values"
"event","&nbsp;Friday! I am surprisingly awake for once! All week I have been coming home and falling asleep on the couch while reading or watching television. And I haven't even really been staying up late! What is happening? Even though I've been waking up approximately only an hour earlier than I did for my last job and even though I've been going to sleep approximately an hour earlier too, getting through the day is SO MUCH HARDER. Atleast in the morning all I have to do is herd my way onto the subway in a stupor, instead of driving very fast and scary on the highway like I used to. No more belting out Patsy Cline at top volume to and from work, but three solid hours of reading per day if I take my one hour commute each way and lunch. Living in New York City involves a lot of these sorts of trade-offs which extend to pretty much everything. Maybe I should make an official list:

More interesting, awesome bands play, BUT concerts are more crowded, more expensive, often sell&nbsp;out, and venues are larger so it's harder to see

Movies come out first here, there are semi-regular vintage showings, video stores fucking ROCK, BUT&nbsp;movies are much more expensive and it's more difficult&nbsp;to figure out what is playing/decide what to see

Incredibly diverse selection of&nbsp;excellent food, BUT restaurants are often tiny tiny, crowded, and&nbsp;can sometimes have a weird vibe

Awesome selection of&nbsp;cultural events and museums, BUT I'm much less motivated to create my own art and writing

Incredibly diverse general population, BUT front row seats to the effects of&nbsp;racism/classism&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;

Stores are&nbsp;open much later and they are everywhere, BUT many stores have weird/limited selection so it can be&nbsp;hard&nbsp;to&nbsp;find specific things sometimes and can involve&nbsp;going to a million different places. Plus, service is often much worse


These are all&nbsp;basically the trade-offs you&nbsp;would expect, aside from the other expected&nbsp;bad weather and lack of nature neither of which bothers me as much as I thought it would. They all seem totally worth it.&nbsp;&nbsp;&nbsp;"
"eventtime","2008-03-21 10:16:00"
"current_moodid","87"
"url","http://realgrrrl.livejournal.com/103849.html"
"userid","12660"
"itemid","404"
"event","So, the Grinnell blogging community I'm a part of has been having conversations about two pop sociology articles in the news lately, both a little aggravating in different ways:<br /><br />1) <a href=""http://www.theatlantic.com/doc/200803/single-marry"">http://www.theatlantic.com/doc/200803/single-marry</a><br />&nbsp;<br />2) <a href=""http://www.city-journal.org/2008/18_1_single_young_men.html"">http://www.city-journal.org/2008/18_1_single_young_men.html</a><br /><br />Which then led to a long discussion about&nbsp;relationships between older men and younger women. Here is what I&nbsp;posted there. I thought it might be of interest:<br /><br />Disclaimer: I'm not attacking or passing judgement on anyone's specific relationship and I can readily imagine people of different ages creating respectful, mutual, and healthy relationships that meet both partners' needs. <br /><br />However, no one has yet mentioned how the lonely single mother in her 30s and 40s from the Gottlieb article is intimately linked to the childish, perpetually adolescent 20-something man. A large reason 20-something men can revel in immature, commitment and responsibility-free lives is the implicit knowledge that even if they spend an extra 10 years dicking around, when they're in their 30s and 40s there will be plenty of women in their 20s interested in them. And how many middle-aged women get divorced when their middle-aged husbands have affairs with much younger women? I think older women end up settling because most of their male peers don't have to, or are at least they judge the worth of their partner by different, often implicitly sexist criteria. <br /><br />It seems like it all lends itself quite handily to getting locked into the old tropes of patriarchy that say women should be valued based on their sexual attractiveness (code: youth and beauty) and men should be valued based on their provider potential (code: wealth and status). Dating an older man makes me uncomfortable partly because I feel uncomfortable indirectly punishing a woman older than me for making the kinds of career decisions that older men never seem to pay the price for, and the same kind of decisions I will probably make as well. And further, I don't want to encourage men my own age in continuing to make immature decisions and building a massive hook-up culture that seems both degrading and disheartening to many women my age. I don't think younger men will feel pressure to be more mature unless they're held accountable by women and I don't think women will stop being punished for being 1) ambitious in their careers and 2) not as conventionally pretty as they were in their 20s unless we hold together on this. This might be overthinking it somewhat, but I think it's a point worth making. <br /><br />And secondly, just in my own experience, the person I am more skeptical of in older male-younger female relationships is the man and I haven't heard that much discussed so far. I can easily imagine and understand all the various reasons a younger woman would be interested in an older man because I am right on board with all the comments criticizing 20-something men. But what has bothered me personally in the past about being approached by an older man is a question of what would lead someone who should presumably be more mature, at least in the sense of having a more established life path, to hit on a woman who is significantly younger? My mind immediately jumps to a few possibilities 1) physical attraction for me over their female peers 2) they are insecure and interested in having power in the relationship by virtue of their age and wealth 3) they are more immature than women who are their own age. Those aren't the only possibilities, but that's what occurs to me. <br /><br />I know that the maturity curve starts to taper off as we get older so that the difference between 35 and 45 is not nearly as pronounced as between 20 and 25, but I will say that I hope in 10 years I look back on where I am in my life now and feel like I have made some significant advancements in maturity and life status. I would be pretty disappointed in myself if that weren't true. I know that there is not a one-to-one correlation between age and maturity level and I know we all take different paths to where we end up in life, but it's hard to imagine a person I would consider my equal when I'm 35 being the exact same person who I would consider my equal right now at 23."
"eventtime","2008-03-13 14:52:00"
"current_moodid","101"
"url","http://realgrrrl.livejournal.com/103649.html"
"userid","12660"
"itemid","402"
"event","I got the job I wanted! Woooooooo!!! Awesomenessssssss!"
"eventtime","2008-02-19 10:20:00"
"current_moodid","90"
"url","http://realgrrrl.livejournal.com/102950.html"
"userid","12660"
"itemid","400"
"event","So, out of curiosity, today I looked up my new zip code on ZipSkinny.com to see what the demographics of my new neighborhood are like compared to the demographics of my parents' zip code. I've included the full data after the lj cut, if you're interested, but I'll summarize the differences here. In my new neighborhood, a full 33% did not graduate from high school and only 12.7% have a Bachelors Degree or higher, 29% live below the poverty line (25% earning less than $10,000 a year) with a median income of $25,000, and 86.6% of the population is Black, with Whites making up .9%. In my parents' neighborhood, only 5% of the population didn't graduate from high school with 47.5% holding Bachelors Degrees or higher, 6.2% live below the poverty line with a median income of $56,000, and 93.5% of the population is White, with Blacks making up .4%. That's a pretty crazy difference. <br /><br /><div class=""ljcut"" text=""Full Demographic Data"">New zip code:<br /><br /><u><b>General Information:</b></u><br /><br />Population:&nbsp;&nbsp;&nbsp; 55775<br />Density: &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 57017.93<br />Housing Units: &nbsp;&nbsp;&nbsp; 24715<br />Land Area: &nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 0.98 sq. mi.<br />Water Area: &nbsp;&nbsp;&nbsp;&nbsp; 0 sq. mi.<br /><br /><b><u>Educational Achievement (among people 25 years or older)</u></b><br /><br />Less than 9th grade: &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 9%&nbsp;&nbsp;&nbsp; <br />9th-12th grade (nongrad): &nbsp;&nbsp; 24%&nbsp;&nbsp;&nbsp; <br />High school graduate: &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 30.7%&nbsp;&nbsp;&nbsp; <br />Some college: &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 18.3%&nbsp;&nbsp;&nbsp; <br />Associate degree: &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 5.3%&nbsp;&nbsp;&nbsp; <br />Bachelors degree: &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 8%&nbsp;&nbsp;&nbsp; <br />Graduate/Professional: &nbsp;&nbsp; &nbsp; &nbsp; &nbsp; 4.7%&nbsp;&nbsp;&nbsp; <br /><br />High school or higher: &nbsp;&nbsp;&nbsp;&nbsp; 67%&nbsp;&nbsp;&nbsp; <br />Bachelors or higher: &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; 12.7% <br /><br /><b><u>Marital Status (among people 15 years or older)</u></b><br /><br />Never Married: &nbsp;&nbsp;&nbsp; 47.6%<br />Married: &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 29.2%<br />Separated: &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 7.2%<br />Widowed: &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 7.7%<br />Divorced: &nbsp;&nbsp;&nbsp; &nbsp;&nbsp; &nbsp; &nbsp; &nbsp; 8.4%<br /><br /><b><u>Stability/Newcomer Appeal:</u></b><br /><br />Same home 5+ years: &nbsp;&nbsp;&nbsp; 63.6%<br /><br /><b><u>Household Income&nbsp;&nbsp;&nbsp; </u></b>&nbsp;<br />&nbsp;&nbsp;&nbsp; <br />&lt;$10,000&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 25.9%&nbsp;&nbsp;&nbsp; <br />$10,000-$14,999&nbsp;&nbsp;&nbsp; &nbsp;8.6%&nbsp;&nbsp;&nbsp; <br />$15,000-$24,999&nbsp;&nbsp;&nbsp; &nbsp;15.4%&nbsp;&nbsp;&nbsp; <br />$25,000-$34,999&nbsp;&nbsp;&nbsp; &nbsp;12.8%&nbsp;&nbsp;&nbsp; <br />$35,000-$49,999&nbsp;&nbsp;&nbsp; &nbsp;15%&nbsp;&nbsp;&nbsp; <br />$50,000-$74,999&nbsp;&nbsp;&nbsp; &nbsp;11.8%&nbsp;&nbsp;&nbsp; <br />$75,000-$99,999&nbsp;&nbsp;&nbsp; &nbsp;5.5%&nbsp;&nbsp;&nbsp; <br />$100,000-$149,999&nbsp;&nbsp;&nbsp; &nbsp;3.1%&nbsp;&nbsp;&nbsp; <br />$150,000-$199,999&nbsp;&nbsp;&nbsp; &nbsp;0.8%&nbsp;&nbsp;&nbsp; <br />$200,000+&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;1.2%<br /><br />Median Household Income: $25,135<br /><br /><u><b>Unemployment/Poverty</b></u><br /><br />Unemployed&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;&nbsp; 7.9%<br />Below Poverty Line&nbsp;&nbsp;&nbsp; &nbsp;29%<br />&nbsp;&nbsp;&nbsp; <br /><u><b>Race</b></u><br /><br />Hispanic/Latino: &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; 8%<br />White: &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 0.9%<br />Black: &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 86.6%<br />Native American: &nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 0%<br />Asian: &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 1.1%<br />Pacific Islander: &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; 0%<br />Other: &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 0.4%<br />Multiracial: &nbsp;&nbsp;&nbsp; &nbsp;&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; 2.8%<br /><br /><br /><br />Old zip code:<br /><br /><u><b>General Information:<br /></b></u><br />Population: &nbsp;&nbsp;&nbsp; 24029<br />Density: &nbsp;&nbsp;&nbsp; 589.36<br />Housing Units: &nbsp;&nbsp;&nbsp; 9020<br />Land Area: &nbsp;&nbsp;&nbsp; 40.77 sq. mi.<br />Water Area: &nbsp;&nbsp;&nbsp; 0 sq. mi.<br />&nbsp;&nbsp;&nbsp; <br /><u><b>Educational Achievement (among people 25 years or older)&nbsp;&nbsp;&nbsp; </b></u><br /><br />Less than 9th grade: &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 1.1%&nbsp;&nbsp;&nbsp; <br />9th-12th grade (nongrad): &nbsp;&nbsp;&nbsp; 4%&nbsp;&nbsp;&nbsp; <br />High school graduate: &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 17.2%&nbsp;&nbsp;&nbsp; <br />Some college: &nbsp;&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; 24.3%&nbsp;&nbsp;&nbsp; <br />Associate degree: &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 5.9%&nbsp;&nbsp;&nbsp; <br />Bachelors degree: &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 29%&nbsp;&nbsp;&nbsp; <br />Graduate/Professional: &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 18.4%&nbsp;&nbsp;&nbsp; <br /><br />High school or higher: &nbsp;&nbsp;&nbsp; 94.9%&nbsp;&nbsp;&nbsp; <br />Bachelors or higher: &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 47.5%<br />&nbsp;<br /><br /><b><u>Marital Status (among people 15 years or older)</u></b><br /><br />Never married: &nbsp;&nbsp;&nbsp; 28.2%<br />Married: &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 56.6%<br />Separated: &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 1.1%<br />Widowed: &nbsp;&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;&nbsp; 6.6%<br />Divorced: &nbsp;&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; 7.6%<br /><br /><br /><u><b>Household Income&nbsp;&nbsp;</b></u>&nbsp; &nbsp;&nbsp;&nbsp;&nbsp; <br /><br />&lt;$10,000&nbsp;&nbsp;&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;&nbsp; 4%&nbsp;&nbsp;&nbsp; <br />$10,000-$14,999&nbsp;&nbsp;&nbsp; &nbsp;4.5%&nbsp;&nbsp;&nbsp; <br />$15,000-$24,999&nbsp;&nbsp;&nbsp; &nbsp;10.2%&nbsp;&nbsp;&nbsp; <br />$25,000-$34,999&nbsp;&nbsp;&nbsp; &nbsp;10.4%&nbsp;&nbsp;&nbsp; <br />$35,000-$49,999&nbsp;&nbsp;&nbsp; &nbsp;14.3%&nbsp;&nbsp;&nbsp; <br />$50,000-$74,999&nbsp;&nbsp;&nbsp; &nbsp;22.8%&nbsp;&nbsp;&nbsp; <br />$75,000-$99,999&nbsp;&nbsp;&nbsp; &nbsp;14.5%&nbsp;&nbsp;&nbsp; <br />$100,000-$149,999&nbsp;&nbsp;&nbsp; &nbsp;12.3%&nbsp;&nbsp;&nbsp; <br />$150,000-$199,999&nbsp;&nbsp;&nbsp; &nbsp;2.6%<br />$200,000+&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;4.4%&nbsp;&nbsp;&nbsp; <br /><br />Median Household Income: $56,034<br /><br /><u><b>Unemployment/Poverty&nbsp;</b></u>&nbsp;&nbsp; <br /><br />Unemployed&nbsp;&nbsp;&nbsp; &nbsp;2.2%<br />Below Poverty Line&nbsp;&nbsp;&nbsp; &nbsp;6.2%<br /><br /><u><b>Race</b></u><br /><br />Hispanic/Latino: &nbsp;&nbsp;&nbsp; 2.4%<br />White: &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 93.5%<br />Black: &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 0.4%<br />Native American: &nbsp;&nbsp;&nbsp; 0%<br />Asian: &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 2%<br />Pacific Islander: &nbsp;&nbsp;&nbsp; 0.3%<br />Other: &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 0.1%<br />Multiracial: &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 1.1%<br /><br /></div>"
"eventtime","2008-01-31 10:58:00"
"current_moodid","18"
"url","http://realgrrrl.livejournal.com/102495.html"
"userid","12660"
"itemid","397"
"event","I can't believe how long it's taken me to get on such good terms with my parents, especially now that I'm leaving, but I feel pretty lucky to have been born to people who care so much about me and who I like so much. 

I feel really grateful for all my friends and for all the people I've known who have taught me so many things. I'm still pretty far away from figuring everything out, but the people I know have made all the difference in getting me this far and I don't think I tell you guys nearly enough. 

And also, I'm really sorry for any hurtful things that I've done in the course of my stumbling along. 

A few years ago I was the type of person who hardly cried over anything, no crying over movies or sad songs or even sad times in my life. But the last couple years I've noticed that even relatively minor things will bring me to tears. For a while I kind of thought of this as a bad sign. I thought that it was supposed to work the other way around, that as you get older, you get tougher and thicker-skinned. But lately, I think that maybe it's easier for me to cry now because I have experienced a lot of good, good things in the last few years and I feel strong enough as a person to be able to admit and accept my feelings. 

Sometimes it's tempting for me to wonder if I purposefully choose unhappiness, if I choose to put myself in difficult situations and ask too many questions and want too many things. Sometimes I get really frustrated with my patterns. It's always been an awkward balance for me, being pretty strong willed and opinionated, but also constantly self-doubting. Lately I think I'm starting to realize how much all my doubts have been an important guiding force in my life even when they were unnecessary or threw me into dark times. And I guess my New Year's resolution this year, which is pretty similar to last year's actually, is that I want to forgive myself for these doubts that help me to take the risks and make the mistakes I need to."
"eventtime","2007-12-26 02:25:00"
"current_moodid","101"
"url","http://realgrrrl.livejournal.com/101869.html"
"userid","12660"
"itemid","396"
"event","Ok, so since I last posted:<br /><br />&nbsp;*&nbsp; I visited Melodee- WOOOO!!! Thanksgiving! Golden Gate Park! Crazians! Beowulf in IMAX 3D! Haight Ashbury! Castro! Matching t-shirts!!!! I loves me some Melodee. She is my home slice 4-ever and ever.<br /><br />* I finished my job- I will miss my awesome coworkers and I was so grateful for the experience of working with such a great organization. Cheers!<br /><br />* I moved out of my apartment and back into my parent's house despite there being a crazy, crazy blizzard. Phew.<br /><br />* I hopefully found an apartment in New York- It's a two-floor duplex on the border of Prospect and Crown Heights in Brooklyn, with four bedrooms, one of which will be mine. The other three belong to a Grinnellian and two Bard grads. It is affordable and looks good in the pictures and I have my fingers crossed that it will be totally awesome. <br /><br />* I researched every feminist non-profit in New York- There are a lot. We'll see how this job hunt thing turns out. This is still the aspect I am the most nervous about.<br /><br />*I booked a plane ticket- <b>I officially move on January 4th.</b> If you want to hang out with me, we should do it before then (or after then if your name is Emily). Also, my cellphone is broken so if you call me, I probably won't know it. You can reach me at my parent's house or you can email me, if you want me to call you back. <br /><br />Sweet, sweet Jesus I have been busy and yet, I still feel a little overwhelmed by all of the stuff I need to get done in the next few weeks. It's a good overwhelmed though, more or less. It made me reflective to move out of my very first real apartment. I only lived there for seven months, the period between May and November, but for such a small little place and such a short span of time, I feel like I experienced a lot of things there. When I've had a spare moment to really think about it, it's amazing what a good life I've built for myself in Salt Lake City since college. I really enjoyed working for Big Brothers Big Sisters, I loved my little apartment with a view, I got along famously with all my friends here, and my parents have been an awesome support system for me.&nbsp; And it was good to have some time for solitude over the summer and to remember a lot of things about myself that I'd forgotten. There's part of me that wonders if it is a mistake to give up the comfort and happiness I have felt here. Especially when so much of what is motivating me is an eye toward challenging myself more deeply and a crazy idea of pursuing an old childhood dream. But then again, I wonder if I would have the courage to take a risk like this if I was coming from struggle instead of this nice, hard-won stability. <br /><br />I like the idea that I am making a choice in favor of the person I wanted to be and the kind of life I wanted when I was younger and those questions seemed more simple. I can imagine a lot of people move to New York City for the excitement of such a big place with all it's possibilities, and that's a part of why I like it, but in truth, one of my biggest hopes for this move to New York City is that I will be able to re-install contemplation as a daily feature in my life. I remember that when I was a kid I used to think that the defining characteristic of my personality was my need to observe and analyze everything. It was so important to me to be a person who notices things. And I mean, what better place to bring out those impulses than a place where there is an endless supply of people and places to observe? What better place to see all the big and small moving parts, the stuff of life? I know that life is always here in all it's complexity wherever I happen to be and I will probably be embarrassed to read this a few months from now, but it's a nice thought right now."
"eventtime","2007-12-10 01:33:00"
"current_moodid","91"
"url","http://realgrrrl.livejournal.com/101456.html"
"userid","12660"
"itemid","395"
"event","<p>The last thing I should be doing right now is updating my livejournal, but here we are.&nbsp;<br /><br />A lot of unsettling dreams lately. A couple nights ago I dreamt of a&nbsp;solid&nbsp;wall of thorny hedges&nbsp;between me and where I was going. I tried to dig underneath&nbsp;the wall and at first made good progress, but then&nbsp;got tangled up&nbsp;in the roots that were all too close together for me to slide through. I don't know what this means, but it doesn't seem like a good thing.<br /><br />I am impatient for my job to end, and yet at the same time, it seems like&nbsp;the days are passing way too quickly lately.&nbsp;Things&nbsp;that need doing:<br /><br />* Clean&nbsp;apartment<br />* Wash dishes<br />* Visit Melodee in San Francisco for Thanksgiving<br />* Finish at least&nbsp;8 more grant applications<br />* Move out of apartment<br />* Figure out how I'm getting my stuff to New York<br />* Figure out when I'm actually, officially moving<br />* Get car inspected<br />* Sell car<br />* Get haircut<br />* Go Christmas shopping<br />* Find job<br />* Find New York City apartment<br />* MOVE TO NEW YORK<br />* Figure out my fucking&nbsp;life<br /><br />Man. I am<em> stressed. </em>Somehow though, all I usually&nbsp;end up doing when I get home from work is watching television and talking to my distracting dude person and&nbsp;wallowing in self-doubt. I am hoping that it will be easier than I think to finish stuff up once my job ends, but I'm also kind of worried. I feel overwhelmed and exhausted, just as I need to get my energy up and accomplish things and it makes me wonder if I'm sabotaging myself on purpose.&nbsp;Unfortunately, this move to&nbsp;New York City has started to symbolize&nbsp;becoming a real grown up adult person. On a rational level, I know that I already have the trappings of adulthood in Salt Lake; I have an apartment and a job and an independent life here. But it's easy to feel like all of this is just practice as long as my parents are 15 minutes away and I'm in such a familiar,&nbsp;small, and inexpensive city. I worry that without these safety nets my&nbsp;illusions of&nbsp;basic adulthood capacities&nbsp;are going to crumble&nbsp;into a million itty, bitty bits.&nbsp;<br /><br />I&nbsp;remember&nbsp;how unsteady and ill-equipped for life I felt just&nbsp;last January; something as simple as getting lost on the way to a doctor's appointment&nbsp;could make me feel like a hopeless failure. Lately, every little chore I put off feels like proof of my incompetence and&nbsp;the more incompetent I feel, the more I put things off. AUGH. When I'm being reasonable, I know that&nbsp;I've made a lot of mature decisions for my life in the last year. I know that I'm much more mentally healthy and capable these days. I know that&nbsp;Salt Lake&nbsp;and my amazing, supportive parents will always be here for me if I'm not happy in New York. And my happiness matters more than whether I'm some big city rock star.&nbsp;All&nbsp;I'm hoping for in&nbsp;New York City&nbsp;is a job I feel&nbsp;excited about, a healthy relationship for the first time in my life, a couple good friendships,&nbsp;meeting interesting people once in a while, and going to museums, concerts, and movies in my spare time. I would be happy with these things. That doesn't seem totally impossible, does it? Not completely unreasonable, right? But&nbsp;nagging in the back of my mind I remember how difficult it was at Grinnell sometimes and&nbsp;how broken I felt near the end. It's been&nbsp;a lot of&nbsp;work building the happiness I have here, gaining confidence in myself again,&nbsp;and it's pretty scary to think of risking all of that on such a dramatic life change now.&nbsp;Am I really ready for all this?&nbsp;&nbsp;</p>"
"eventtime","2007-11-20 16:00:00"
"current_moodid","4"
"url","http://realgrrrl.livejournal.com/101173.html"
"userid","12660"
"itemid","394"
"event","&nbsp;I had a good, thought-provoking weekend, even though I wasn't as productive as I would have liked. I saw a lot of the&nbsp;new political movies that are out right now, including <u>Lake of Fire</u>, <u>Into the Wild</u>, and <u>Lions&nbsp;for Lambs</u>. Although <u>Lake of Fire</u> is a documentary about abortion and <u>Into the Wild</u> is a fictionalized account of a renegade from society, pretty separated topics, it was interesting to me how the movies dealt with ambivalence in extremely different ways. Although I haven't read the non-fiction book <u>Into the Wild,</u> in talking to my friends who have read the book it seems like the best thing about the book is how Krakauer manages to walk a fine line in telling Chris McCandless' story. There are moments of insanity and immaturity in McCandless' journals, but there's also moments of wisdom and insight.&nbsp;These qualities are&nbsp; in truth, hopelessly interlocked with one another during McCandless' journey, just like they're mixed up in most real human beings. It was odd how little courage the movie had in its convictions concerning this ambivalence and just in general, how difficult it is for narratives to acknowledge the constant paradoxes that seem to be a defining characteristic of life. While&nbsp;the movie&nbsp;is not a totally sympathetic account of McCandless,&nbsp;it does&nbsp;remove the analytical frame of the book and crafts a narrative&nbsp;that&nbsp;comes up with easy answers&nbsp;about the ultimate&nbsp;importance of humanity and forgiveness instead of letting the audience sit with the&nbsp;geuinely unsolvable&nbsp;questions I think McCandless' life raises about the relationship&nbsp;we&nbsp;each have with&nbsp;society, especially one as unhealthy as ours. Instead, the movie is a kind of&nbsp;allegorical&nbsp;shaping that gives the audience&nbsp;a ready-made&nbsp;interpretation, which makes me particularly uncomfortable when it is based on a real person who really died in the wilderness.&nbsp;<br /><br />On the other hand, even though <u>Lake of Fire</u> deals with one of the most controversial political issues of our time and the one&nbsp;I find the very&nbsp;most difficult to be even-handed about, the movie&nbsp;demonstrates a remarkable courage in presenting the full ambiguity.&nbsp;Certainly there is a&nbsp;degree of&nbsp;narrative shaping that's done in a documentary as with any film:&nbsp;there are choices&nbsp;made about who they interview, what images they show, what information they include, and what they leave out. But it really struck me how admirable and rare it is, to have a director who trusts their audience to be able to make their own judgements based on the material presented. At the end of the film, Kaye follows a woman through the process of getting an abortion, we get her background, why she's made this choice, see her going through the procedure, and also hear her talk about it afterwards. And I think there are few choices that provoke such intensely mixed feelings&nbsp;as the choice to have an abortion. The woman speaks for herself and&nbsp;her monologue after the abortion is&nbsp;fascinatingly, authentically&nbsp;human. She is&nbsp;clearly both tremendously relieved and tremendously sorrowful, a heartbreaking&nbsp;demonstration of how&nbsp;even when you make the right choice, there will always be doubt, there will always be regret, and there's no such thing as easy meaning.&nbsp;And I have to admit, there are few fictional books or movies that come anywhere close&nbsp;to that punched-in-the-gut feeling you get when you see and hear someone tell their own real story because so few fictionalized accounts get that complexity right. It makes me wonder how much of the writing process is motivated by the need to control that complexity,&nbsp;to streamline the chaos we live in, and how much of that is a disservice to the full beauty and ugliness of our humanity.&nbsp;"
