"names","values"
"eventtime","2009-02-07 12:53:00"
"url","http://sirra-scribbles.livejournal.com/25028.html"
"userid","13998"
"itemid","95"
"event","<div align=""center""><a href=""http://community.livejournal.com/hd_worldcup/"">
<img src=""http://i23.photobucket.com/albums/b382/wook77/hdc/will-it-be-Epilogue-JPEG.jpg"" border=0/></a>
<small>artwork by <lj user=""red_rahl""> banner by <lj user=""elanorofcastile""></small>

<h2>CRUSH THE OPPOSITION!!</h2></div>
So many talented contributers!  *_*  And my [<a href=""http://community.livejournal.com/hd_worldcup/32371.html"">team</a>] is chock full of brilliant artists *swoon*  <font size=""1"">I'll probably be the b-b-back-up oh my goodness *faint*</font>"
"eventtime","2009-01-14 17:16:00"
"url","http://sirra-scribbles.livejournal.com/24525.html"
"userid","13998"
"itemid","94"
"event","New Year's Resolution: To produce one sketch or drabble a day.  (Exception:  Lack of time and bigger commitments have higher weight.)

So far, I'm 8 of 8.... One is missing because the scanner messed it up, and I don't have the original with me.  :(

<lj-cut text=""2009 January 1-8"">2009 January 1-8
<center><table border=0 cellpadding=0 cellspacing=0><tr><td><a href=""http://i2.photobucket.com/albums/y25/sirra_scribbles/aad/aad-a20090101.jpg""><img src=""http://i2.photobucket.com/albums/y25/sirra_scribbles/thumbnails/aad-t20090101.jpg"" border=""0""></a></td><td width=""100"" align=""center"">2-missing!</td><td><a href=""http://i2.photobucket.com/albums/y25/sirra_scribbles/aad/aad-a20090103.jpg""><img src=""http://i2.photobucket.com/albums/y25/sirra_scribbles/thumbnails/aad-t20090103.jpg"" border=""0""></a></td></tr><tr><td><a href=""http://i2.photobucket.com/albums/y25/sirra_scribbles/aad/aad-a20090104.jpg""><img src=""http://i2.photobucket.com/albums/y25/sirra_scribbles/thumbnails/aad-t20090104.jpg"" border=0></a></td><td><a href=""http://i2.photobucket.com/albums/y25/sirra_scribbles/aad/aad-a20090105.jpg""><img src=""http://i2.photobucket.com/albums/y25/sirra_scribbles/thumbnails/aad-t20090105.jpg"" border=0></a></td><td><a href=""http://i2.photobucket.com/albums/y25/sirra_scribbles/aad/aad-a20090106.jpg""><img src=""http://i2.photobucket.com/albums/y25/sirra_scribbles/thumbnails/aad-t20090106.jpg"" border=0></a></td></tr><tr><td><a href=""http://i2.photobucket.com/albums/y25/sirra_scribbles/aad/aad-a20090107.jpg""><img src=""http://i2.photobucket.com/albums/y25/sirra_scribbles/thumbnails/aad-t20090107.jpg"" border=0></a></td><td><a href=""http://i2.photobucket.com/albums/y25/sirra_scribbles/aad/aad-a20090108.jpg""><img src=""http://i2.photobucket.com/albums/y25/sirra_scribbles/thumbnails/aad-t20090108.jpg"" border=0></a></td><td width=""100"" align=""center"">9-not yet!</td></tr></table></center></lj-cut>"
"eventtime","2009-01-09 15:41:00"
"url","http://sirra-scribbles.livejournal.com/24318.html"
"userid","13998"
"itemid","92"
