"names","values"
"event","<b><a href=http://www.greatestjournal.com/quiz.bml?Q=183><font size=+1><font color=""brown"">BILL! (Snake Charmer)</font></font></a></b><br><font size=""2"" color=""brown""><center><img src=""http://pictures.greatestjournal.com/userimg/845508/245741""><BR><BR>
You're Bill!  I love you!  Anyways, you're skilled in the art of manipulation.  You're very strong, talented, powerful, and witty.  You don't seem to have any real sense of morality, and you only let your kindness show around a select handful of people (mostly Kiddo and  B.B).  You do have some regret for the horrible things you've done, but won't let it interefere with your life.  You respect your opponents, and you generally believe in fair game.</font></font><p><b><a href=http://www.greatestjournal.com/quiz.bml?Q=183><font color=""FFCC00"">Kill Bill:  Which Deadly Viper Assassin Are You? (Vol. II spoilers... results with pics)</font></a></b>"
"eventtime","2005-03-28 11:18:00"
"url","http://kalicokliche.livejournal.com/9918.html"
"userid","7811"
"itemid","37"
"event","burn me once shame on thee
but burn me again, shame on me

Burn me again and again and again. Well i really don't what the fuck to do anymore. Come crawling back to you for the 100th time? you should really start to get the point and feel blessed to have someone care about you as much as i do. but do you? nah, just break my heart and ruin it for me again. Congratulations. You win. Chase that dream FOREVER. But remember this one little thing: you were my first choice ALWAYS...but for him you will always be his last resort. Have. Fun. With. It."
"eventtime","2005-03-22 22:28:00"
"current_moodid","2"
"url","http://kalicokliche.livejournal.com/9600.html"
"userid","7811"
"itemid","36"
"event","[PART I] About You...
+ Name: Kerry
+ sex: Male
+ Age: 18.
+ Location: Shirley
+ Religion: Not Applicable
+ Height: 6'
+ Shoe Size: 11
+ Hair color: Dirty Blonde yoo
+ Eye color: Green
+ Fears: Not knowing what i want to be. Not knowing what my ""interests"" are. 
+ Good qualities about you: I guess I'm funny. And smart. 
+ Bad qualities about you: Nervousness. Lazy as all hell. No Motivation for anything. 

[PART II] Have You Ever...
+ Peed your pants? Yea prolly. 
+ Cheated on someone? No sir. 
+ Fallen off the bed? Yeahhh. Top Bunk. ouch. 
+ Fallen for a relative? ew no
+ Had plastic surgery? No sir. 
+ Broke someone`s heart?  I don't think so.
+ Had your heart broken? Of course. But i let her know about it everyday. so its okay.
+ Had a dream come true? Yea, then she broke my heart. HA. 
+ Done something you regret? Oh sure. 
+ Cheated on a test? Yes, gosh, AP Students are only AP students because they know how to cheat better. 
+ Broken a body part? Fingers i think. idk. i never go to the doctor

[PART III] Currently
+ Wearing? Jeans, FailSTRONG bracelet, <3Kerry<3 Bracelet from reissig. and my stop&shop shirt. 
+ Listening to? Bob Marley. 
+ Eating? Rochelle-Rochelle bought me some chinese food.
+ Feeling? Tired and lost. 
+ Reading? The Life Of Pi.
+ Located? My room 
+ Chatting with? Krista and cheryl. 
+ Watching? TEEN TITANS! GO!
+ Craving? Motivation
+ Should REALLY be doing? Summer Homework, Scolarships, WOrking-out, guitarring, practicing Guys and dolls music. 

[PART IV] Do you...
+ Brush your teeth? yeeaaa
+ Like anybody? yea
+ Have any piercing? No sir.
+ Drive? Permit. but i think my mom is tired of driving me to work. so she's just gonna let me drive myself.
+ Believe in Santa Claus? No.
+ Smoke? NO.
+ Drink? No.
+ Got a cellphone? NO! only lame-o on long island w/o one. 
+ Got a pager? Nah. I'm type:lame

[PART V] Friends...
+ Who is your best? McSherry, Cheryl, Kristyn, Krista. 
+ Who is the loudest? Bobbi-Jo -_-
+ Who is the shyest? Liz De Jesus, Ryan.
+ Who is the most talkative? Uhh. idk. 
+ Who laughs the most? Krista b/c i make her laugh the most.
+ Who have you known the longest? Ryan. Ericka.
+ Who have you known the shortest? Kelsey? kinda? 
+ Who do you miss the most? Candace Kraniak? Jessica Merriam? Nicole Phillips? Katie Bartsch? 
+ Who do you turn to for personal problems? Danielle. 
+ Do you only hang out with a certain type? Heck no. 
+ Do you belong to a crew? eh. not really. i have several ""crews""
+ Do you hang out with the opposite sex? Yar.
+ Do you consider yourself POPULAR? i guess? lauren mollo called me the ""mayor of longwood"" lol
+ Do you trust your friends? yea, sometimes TOO much.
+ Are you a good friend? I'd like to hope so.
+ Can you keep a secret? Yessum

[PART VI] The last person you...
+ Hugged? Eva
+ Gave props? Rochelle? Xavier? 
+ Talked to on the phone? Ericka
+ Yelled at? oh gosh...Krysta D? last year? online? umm. nvm. 
+ Checked out? HA. nice try. Sarah. only sarah. always sarah. ha. no but seriously: sarah. 
+ Fell in love with? aw loveee. duh. 
+ Tripped On? yo i tripped on this guy named shu. Shu Lase. 

[PART VII]
+ What do you want to be when you grow up? Man, idk. something that pays well. like a prostitute or something
+ What was the worst day of your life? Ehh. don't remember really? parent's divorce maybe
+ What is your most embarrassing story? god. i don't even know.
+ What has been the best day of your life? John Mayer Concert? 
+ What comes first in your life? idk. probably olga. cuz she makes my schedule lol.
+ Do you have a boyfriend/girlfriend? why yes, yes i doooo.
+ Turn ons? Sense of humor. and i've been told i have a thing for ""short girls"" and they have to be smart enough to hold a conversation with me. 
+ Turn offs? Not having a sense of humor and being way too serious about things, (stole that from krista) and having a HUGE ego. 
+ What are you most scared of? Not doing what i love as a career
+ If you had an extra set of eyes were would you put them? ew. thats just gross.
+ What do you usually think about before you go to bed? I think of everything thats happened in my day. all the decisions i've made. and whats gonna be happening to me in the future. and not sleeping b/c i think of it too much.
+ Did you lose someone you really loved? Grandpartents.
+ How many times have you fallen deeply in love? How awkward. 
+ Love your family? Fo sho.
+ Have you fought? Yea, but its usually their fault. damn them. 
+ What are you addicted to? Sobe: Liz Blizz. 
+ Want to move? Dear Lord no. 

[PART VIII] Favorite...
+ Movie: Fools Rush In. 
+ Song: Pat Metheny ""Third Wind""
+ Band: Alien Ant Farm, Hanson, Dave Matthews Band.
+ Singer: John Mayer, Jamie Cullum. 
+ Store: Stop and Shop! HOLLERRRR
+ Relative: Cousin Ryan.
+ Sport: Basketball, Baseball.
+ Vacation Spot: wish i could go to hawaii
+ Ice Cream Flavor: Black Raspberry, Cake Frosting. 
+ Fruit: CLEMENTINES BABY! 
+ Candy: oh god...why am i drawing a blank? Anything i guess.
+ Food: Grilled Stuffed Chicken Burrito. 
+ Car: Jeep Wrangler
+ Class: Gym. god. this is why I'm lame.
+ Holiday: Christmas. I just love the whole spirit of it all.
+ Day of the Week: Thursday. Saturday.
+ Color: Navy Blue
+ Magazine: Sports Illustrated
+ Name for a Girl: Dierdre
+ Name for a Boy: Dylan, Blane. 
+ Favorite spot for a date: Anywhere really. 
+ Favorite spot for an anniversary: Fancy Restaurant? idk. 
+ Favorite resturant: T.G.I. Fridays
+ McDonalds: McChicken Sandwhich. dollar menu. 
+ Burger King: Chicken Sandwhich
+ In and Out: ...say what?
+ Wendy's: Gosh idk. Sanalad? idk.

[PART IX] Do you...
+ Like to give hugs? Yeaaa
+ Like to walk in the rain? Yep yep
+ Prefer black or blue pens? Black. def. 
+ Dress up on Halloween? Nah
+ Have a job? Stop and/or Shop!
+ Like to travel? I wish but my family is type: poor
+ Like someone? Yess i doess. i have a gf duh. 
+ Think you're attractive? Not really.
+ Want to get married? Def
+ Have a goldfish? I have a whole BUNCH of fish. 
+ Ever have the falling dream? Not really. my nightmares are always of some weird guy chasing me. with a knife
+ Have stuffed animals? yea a few
+ Go on vacation? NOt really no. 

[PART X] What do you think about...
+ Abortion: If you were raped, then I'd say yes. But if you were just fucking dumb. then no. I'm a firm believer in learning your lesson.
+ Bill Clinton: He wasn't really that bad of a president. he was pretty damn good. better at uniting people then Bush is. One fuck up and thats all people rememeber about him
+ Suicide: Cheer up emo kid, life will get better. You're a LOT better off than a lot of people in the world. If you were in Africa you wouldn't need suicide. you would have aids and you would die. SO cheer the fuck up. you have a house you have food. regardless of how ""Deep and depressed"" you may think you are....you are a lot better off than the rest of the world. so suck it up. 
+ Summer: Love it. Can't beat the nice weather.
+ Tattoos: Eh, you'll regret it when you're eighty and that heart you had drawn on yourself is now just a wad of chewed up gum. 
+ Piercing: Ears are okay. The rest: you'll regret later in life. 
+ Make-up: Nah not really. 

[PART XI] This or that...
+ Pierced nose or tongue? Neither. 
+ Single or taken? Taken
+ MTV or BET? MTV 
+ 7th Heaven or Dawson's Creek? Dawson's Creek. them damn 7th heaven people have a new person living in their house and having sex with their daughters every week.
+ Sugar or salt? Sugar. nice. 
+ Silver or gold? Silver. (Yukon Cornelius is gonna kill me)
+ Chocolate or flowers? Vanilla and banzai trees. 
+ Color or Black-and-white photos? Black and white are type: cool.
+ M&M's or Skittles? Skittles. 
+ Stay up late or sleep in? I do both. pshht. 
+ Hot or cold? eh. no preference. 
+ Sun or moon? No preference really. 
+ Left or Right? Right.
+ 10 Acquaintances or one best friend? well i actually do have like...4 best friends...and many acquaintances. so go screw yourself question.
+ Mustard or ketchup? Ketchup, god, mustard?! no. just no. shut the fuck up survey. 
+ Spring or Fall? Fall smells nice. 
+ Give or receive? Give.
+ Happy or sad? Happy.
+ Wonder or amazement? Awe. 
+ McDonald's or Burger King? Ugh. Taco Bell. i'm bored with burgers. (Punk Band Name: Bored With Burgers)
+ Mexican or Italian food? either or. that is some gouda cheese. 
+ Lights on or off? on.
+ Candy or soda? candy. nay soda. 
+ Pepsi or Coke? Jones."
"eventtime","2005-02-24 22:12:00"
"url","http://kalicokliche.livejournal.com/9370.html"
"userid","7811"
"itemid","35"
"event","<img src=""http://images.quizilla.com/P/prettyinpunk033/1065711734_Asalute.jpg"" border=""0"" alt=""Salute those boxers proudly!""><br>You're Salute Your Shorts!  Butnick is your best<br>friend, huh?  Well, make sure he doesn't grab<br>hold of your polka-dot boxers.  The next time<br>you see them, they'll be hanging from the flag<br>pole.  Just stand proud and SALUTE!
<br><br><a href=""http://quizilla.com/users/prettyinpunk033/quizzes/Which%20Old%20Nickelodeon%20Show%20Are%20You%3F/""> <font size=""-1"">Which Old Nickelodeon Show Are You?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-01-24 22:35:00"
"url","http://kalicokliche.livejournal.com/9057.html"
"userid","7811"
"itemid","34"
"event","<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src='http://images.quizfarm.com/1104014563geek-gordon.jpg'></td><td> You scored as <b>Geek</b>. <br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Geek</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='63' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>63%</font></td></tr><tr><td><p><font face='Arial' size='1'>Prep/Jock/Cheerleader</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='63' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>63%</font></td></tr><tr><td><p><font face='Arial' size='1'>Ghetto gangsta</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='38' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>38%</font></td></tr><tr><td><p><font face='Arial' size='1'>Goth</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='31' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>31%</font></td></tr><tr><td><p><font face='Arial' size='1'>Drama nerd</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='31' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>31%</font></td></tr><tr><td><p><font face='Arial' size='1'>Punk/Rebel</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='31' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>31%</font></td></tr><tr><td><p><font face='Arial' size='1'>Loner</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='25' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>25%</font></td></tr><tr><td><p><font face='Arial' size='1'>Stoner</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='6' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>6%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=987'>What's Your High School Stereotype?</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm."
"eventtime","2005-01-23 12:41:00"
"url","http://kalicokliche.livejournal.com/8767.html"
"userid","7811"
"itemid","33"
"event","<div align=center><form name=""quizform"" target=""_new"" action=""http://www.kwiz.biz/showquiz.php?quizid=2123"" method=""post"">
<table border=1 bordercolor=#000000 bgcolor=""#90BED5"" cellspacing=0 cellpadding=2>
<tr><td colspan=2 align=center bgcolor='083360'><a href='http://www.kwiz.biz/showquiz.php?quizid=2123' target='_new' style='text-decoration: none;'><font style='color : #ffffff; font-family : Arial, Helvetica, sans-serif;' color= '#ffffff'><b>What Is Your Best Sexual Skill?</b></a></font></td></tr>
<tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Name: </td><td bgcolor='#D8F3F3'><input type='text' name='in0' size='32' maxlength='64' value='Kerry'></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Age: </td><td bgcolor='#D8F3F3'><input type='text' name='in1' size='02' maxlength='02' value='17'></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Sex: </td><td bgcolor='#D8F3F3'><select name='in2' size='1'><option value='Male' selected>Male</option><option value='Female' >Female</option></select></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Sexuality: </td><td bgcolor='#D8F3F3'><select name='in3' size='1'><option value='Straight' selected>Straight</option><option value='Gay' >Gay</option><option value='Bisexual' >Bisexual</option></select></td></tr><tr><td bgcolor=D8F3F3 colspan=2 align=center><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Flirting Skill Level - <b>47%</b></font><br><table align='center' width='250px' cellspacing='0' cellpadding='0' border='0'><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr><tr><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=#ffff33></td><td height='10px' bgcolor=#ffcc00></td><td height='10px' bgcolor=#ff9900></td><td height='10px' bgcolor=#ff6600></td><td height='10px' bgcolor=#ff3300></td></tr><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr></table></td></tr><tr><td bgcolor=D8F3F3 colspan=2 align=center><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Kissing Skill Level - <b>78%</b></font><br><table align='center' width='250px' cellspacing='0' cellpadding='0' border='0'><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr><tr><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=#ff6600></td><td height='10px' bgcolor=#ff3300></td></tr><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr></table></td></tr><tr><td bgcolor=D8F3F3 colspan=2 align=center><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Cudding Skill Level - <b>73%</b></font><br><table align='center' width='250px' cellspacing='0' cellpadding='0' border='0'><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr><tr><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=#ff6600></td><td height='10px' bgcolor=#ff3300></td></tr><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr></table></td></tr><tr><td bgcolor=D8F3F3 colspan=2 align=center><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Sex Skill Level - <b>58%</b></font><br><table align='center' width='250px' cellspacing='0' cellpadding='0' border='0'><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr><tr><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=#ffcc00></td><td height='10px' bgcolor=#ff9900></td><td height='10px' bgcolor=#ff6600></td><td height='10px' bgcolor=#ff3300></td></tr><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr></table></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Why They Love You</b> </td><td bgcolor='#D8F3F3'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>You pleasure them first.</b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Why They Hate You</b> </td><td bgcolor='#D8F3F3'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>You kiss better than them.</b></font></td></tr><tr><td colspan=2 align=center bgcolor=#083360><input type=""submit"" name=""submit"" value=""Try Your Answers!""></td></tr>
<tr><td colspan=2 align=center><font size=-1 style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><B>This <A href=""http://www.kwiz.biz/"" style='color : #000000;'><font style='color : #000000;' color=black>Quiz</font></a> by <a href='http://www.kwiz.biz/userprofile.php?userid=4711'><font style='color : #000000;' color='#000000'>lady_wintermoon</font></a> - Taken 1403973 Times.<img src=""http://images.kwiz.biz/kwizcount.gif"" width=""1"" height=""1"" border=0>
</font></a></b></font></td></tr></table><font style='font-family : Arial, Helvetica, sans-serif; font-size: 9pt;'>New! Get <a href='http://astrology.kwiz.biz' style='text-decoration: none;'>Free Horoscopes</a> from Kwiz.Biz</font></div>
</form>"
"eventtime","2005-01-20 23:09:00"
"url","http://kalicokliche.livejournal.com/8647.html"
"userid","7811"
"itemid","31"
"event","<TABLE align=""center"" style=""width:320px;border:1px solid black;padding:5px;background:green;"">
<tr style=""border:1px solid black;padding:5px;background:white;"">
<td align=""center"">
<p style=""text-align:center;margin:0;font-size:19px; font-variant:small-caps;color:green;""><b>The Great LiveJournal<br>Outage of 2005</b></p>
<p style=""text-align:center;margin:15px 0 15px 0;color:green;"">During the outage I realized how meaningless my life is without LiveJournal.</p>
<p style=""text-align:center;margin:0 0 5px 0;""><a href=""http://outage.geek-foo.net"" style=""font-size:18px;color:green;""><b><i><u>What did you do?</u></i></b></a></p>
<p style=""text-align:center;margin:0;color:green; text-align:right;"">Brought to you by <a href=""http://geek-foo.net"" style=""color: #557;"">geek-foo</a></p>
</td></tr></TABLE>"
"eventtime","2005-01-17 19:53:00"
"current_moodid","113"
"url","http://kalicokliche.livejournal.com/8175.html"
"userid","7811"
"itemid","30"
"event","<center><table width=""50%"" cellspacing=""0"" cellpadding=""0""><tr><td width=""16.67%"" bgcolor=""#3d52fa"">&nbsp;</td><td width=""16.67%"" bgcolor=""#3f007f"">&nbsp;</td><td width=""16.67%"" bgcolor=""#0000ff"">&nbsp;</td><td width=""16.67%"" bgcolor=""#a32476"">&nbsp;</td><td width=""16.67%"" bgcolor=""#290e94"">&nbsp;</td><td width=""16.67%"" bgcolor=""#5533ff"">&nbsp;</td></tr><tr><td colspan=""6"" align=""center""><a href=""http://www.livejournal.com/userinfo.bml?user=kalicokliche""><img src=""http://stat.livejournal.com/img/userinfo.gif"" alt=""[info]"" width=""17"" height=""17"" style=""vertical-align: bottom; border: 0;""></a><b><a href=""http://www.livejournal.com/users/kalicokliche/"">kalicokliche</a></b> is love</td></tr><tr><td colspan=""6"" align=""center""><small>brought to you by the <a href=""http://www.dutchfurs.com/~haze/islove/"">isLove Generator</a></small></td></tr></table></center>"
"eventtime","2005-01-10 21:34:00"
"current_moodid","99"
"url","http://kalicokliche.livejournal.com/7844.html"
"userid","7811"
"itemid","29"
"event","<table align=""center"" width=""300"" style=""border: 1px solid black; background-color: white; color: black"">
	<tr><td><p align=""center"">In the year 2005 I resolve to:<br>
		Become a slut.
		<p align=""right""><a href=""http://resolution.geek-foo.net"" style=""color: red;"">Get your resolution here</a></p>
	</td></tr></table>


Kristyn Muller? You bet."
"eventtime","2005-01-04 18:14:00"
"current_moodid","30"
"url","http://kalicokliche.livejournal.com/7665.html"
"userid","7811"
"itemid","28"
"event","Fuck you livejournal. first and foremost. you mother fucker. for deleting my fucking long tirade on ""Hivegate '04"".

In a nutshell. I had the hives. Allergic reaction to the psuedophedrine in Nyquil i took Monday and Tuesday Night to cure my flu. took benadryl all throughout wednesday through friday night. when i was informed that my allergy-fighting benadryls also contained ""la agua de diablo"" (psudophedrine) i was still coughing through this. so much so that my shoulders were sore. on wednesday night. the hives were so bad that my eyes were swollen shut. Concert went well. Christmas eve and christmas went well. I was bedridden from wednesday night till saturday. for the most part. save school on thursday. 

SOrry about the short entry. write a fucking letter to this shithole called livejournal that doens't save your entries. hopefully i'll update more often to keep you posted so i won't need to write those wicked long entries. 

Comment as you will."
"eventtime","2004-12-26 21:58:00"
"url","http://kalicokliche.livejournal.com/7199.html"
"userid","7811"
"itemid","27"
