"names","values"
"eventtime","2010-01-17 22:14:00"
"current_moodid","3"
"url","http://noeticquality.livejournal.com/38784.html"
"userid","11090"
"itemid","150"
"event","PHN0cm9uZz48aW1nIGFsdD0iIiBzcmM9Imh0dHA6Ly9pNDYudGlueXBpYy5jb20vMmV2cmdnbS5wbmciIC8+IHRvIDxpbWcgYWx0PSIiIHNyYz0iaHR0cDovL2k0Ni50aW55cGljLmNvbS9odTB3dmEucG5nIiAvPjxiciAvPjxiciAvPlBob3Rvc2hvcCBDUzMgRXh0ZW5kZWQ8YnIgLz5NZWRpdW08YnIgLz43IHN0ZXBzPGJyIC8+PC9zdHJvbmc+PGxqLWN1dD48c3Ryb25nPjxiciAvPnRpcDo8YnIgLz50aGlzIGNvbG91cmluZyBzZWVtcyB0byB3b3JrIGJlc3QgaW4gaW1hZ2VzIHRoYXQgYXJlIG9mIGhpZ2ggcXVhbGl0eSB3aXRoIGEgbG90IG9mIGRhcmsgY29udHJhc3QuIHlvdSBjYW4gYWx3YXlzIGFkZCBtb3JlIGNvbnRyYXN0IHlvdXJzZWxmLCBidXQgZm9yIHRoZSBzYWtlIG9mIHRoaXMgdHV0b3JpYWwgc29tZXRoaW5nIHdpdGggaGlnaCBvcmlnaW5hbCBjb250cmFzdC4gPGJyIC8+PGJyIC8+MS4gTGF5ZXIgJmd0OyBOZXcgQWRqdXN0bWVudCBMYXllciAmZ3Q7IFBob3RvIEZpbHRlcjxiciAvPkZJTFRFUiA6IENvb2xpbmcgRmlsdGVyIChMQkIpPGJyIC8+REVOU0lUWSA6IDI0JTxiciAvPk5vcm1hbCA4MCU8L3N0cm9uZz48YnIgLz5UaGUgb3JpZ2luYWwgaW1hZ2UgaGFkIGEgbG90IG9mIHllbGxvdyBpbiwgaSB3YW50ZWQgdG8gbWFrZSB0aGUgaW1hZ2UgbW9yZSBuYXR1cmFsIGFuZCBibHVlLiBJIHdhbnRlZCBhIGxpdHRsZSBtb3JlIGNvbnRyYXN0IGluIHRoZSBpbWFnZSwgYXMgc29tZSBvZiB0aGUgaW1hZ2Ugd2FzIGFscmVhZHkgZGFyayB0aGUgYmx1ZSBpbiB0aGUgY29vbGluZyBmaWx0ZXIgZGFya2VuZWQgdGhlc2UgYSBsaXR0bGUgbW9yZS4gWW91IGNvdWxkIGRvIHRoZSBzYW1lIHdpdGggc29tZSBzb2Z0bGlnaHQgbGF5ZXJzIGVjdCwgYnV0IGkgdGhpbmsgUGhvdG8gRmlsdGVycyBhcmUgdW5kZXIgdXNlZCBhbmQgZG8gYSBncmVhdCBqb2IuIDxiciAvPjxiciAvPjxzdHJvbmc+Mi4gRHVwbGljYXRlIHRoZSBQaG90byBGaWx0ZXIgbGF5ZXIgKHByZXZpb3VzIGxheWVyKSBhbmQgc2V0IHRvIE11bHRpcGx5IDIwJSBPcGFjaXR5Ljwvc3Ryb25nPjxiciAvPkkgd2FudGVkIHRvIGFkZCBhIGxvdCBtb3JlIGNvbnRyYXN0IHdpdGggdGhpcyBsYXllciBhbmQgeWV0IGtlZXAgdGhlIHNoZWVuIGluIHRoZSBpbWFnZS4gSSBmb3VuZCB0aGlzIHRvIGJlIGEgc2ltcGxlIGFuZCBxdWljayB3YXkuIElmIHlvdXIgaW1hZ2UgaXMgYWxyZWFkeSB0byBkYXJrIGxvd2VyIHRoZSBvcGFjaXR5IG9mIHRoaXMgbG93ZXIsIG9yIHJlbW92ZSBpdCBhbHRvZ2V0aGVyLiA8YnIgLz48YnIgLz48c3Ryb25nPjMuIENyZWF0ZSBhIE5ldyBGaWxsIExheWVyIGFuZCBGbG9vZCB3aXRoICNjNTk5YjEgYW5kIHNldCB0byBMaWdodGVuIDQwJSBPcGFjaXR5Ljwvc3Ryb25nPjxiciAvPlRoaXMgbGF5ZXIgd2lsbCBsb29rIHJlYWxseSBvZGQgYXQgdGhlIG1vbWVudCBidXQgaXMgdXNlZnVsIGZvciBsYXRlciBvbiEgU28gdHJ1c3QgbWUhIFRoaXMgbGF5ZXIgcHJldHR5IG11Y2ggbWF0dGVzIG91dCB0aGUgaW1hZ2UuIFRoaXMgY29sb3VyIGxheWVyIHdpbGwgYmUgdGhlIHVuZGVyIGNvbG91ciBmb3IgdGhlIGltYWdlLCBzbyBpZiB5b3Ugd2FudCBhIHBpbmsgdW5kZXIgdG9uZSBjaGFuZ2UgdGhpcyBsYXllci4gPGJyIC8+PHN0cm9uZz48YnIgLz40LiBEdXBsaWNhdGUgdGhlIG9yaWdpbmFsIGltYWdlLCBkcmFnIHRvIHRoZSB0b3AgYW5kIHNldCB0byBTb2Z0bGlnaHQgMTAwJSBPcGFjaXR5Ljwvc3Ryb25nPjxiciAvPlRoZSBsYXN0IGxheWVyIG1hZGUgdGhlIGltYWdlIGxvb2sgYSBsaXR0bGUgb2RkLCB0aGlzIGxheWVyIHdpbGwgc29ydCB0aGlzIG91dC4gV2l0aG91dCB0aGUgbGFzdCBsYXllciB0aGlzIGxheWVyIHdvdWxkIGRhcmtlbiB0aGUgaW1hZ2UgdG9vIG11Y2guIFRoaXMgbGF5ZXIgYWdhaW4gY3JlYXRlIG1vcmUgY29udHJhc3QsIGJ1dCBpdCBhbHNvIGFkZHMgdG8gdGhlIHNoZWVuIGVmZmVjdCBpbiB0aGUgaW1hZ2UuIFRoaXMgbGF5ZXIgd2lsbCBicmluZyBvdXQgdGhlIGNvbG91ciBmcm9tIHRoZSBsYXN0IGltYWdlIGFzIHdlbGwuIDxiciAvPjxiciAvPjxzdHJvbmc+NS4gQ3JlYXRlIGFub3RoZXIgTmV3IEZpbGwgTGF5ZXIgYW5kIEZsb29kIHdpdGggIzBjMDQwMSBhbmQgc2V0IHRvIEV4Y2x1c2lvbiAxMDAlIE9wYWNpdHkuPC9zdHJvbmc+PGJyIC8+SSB3YW50ZWQgdG8ga2VlcCB1cCB0aGUgaWRlYSBvZiBoYXZpbmcgYSBwdXJwbGV5IHBpbmsgdW5kZXIgdG9uZSwgc28gaSB1c2VkIGEgZGFyayByZWQvb3JhbmdlLiBUaGlzIGxheWVyIGFkZHMgYSByZWFkIG5pY2UgY29wcGVyeSBjb2xvdXIgdG8gRW1tYXMgaGFpciBhbmQgc2tpbi4gVGhlIHBob3RvIGZpbHRlciBsYXllciBjYW4gbWFrZSB0aGUgc2tpbiBsb29rIG9kZCBhbmQgdG9vIGJsdWUsIHRoaXMgbGF5ZXIgaGVscHMgZXZlbiB0aGF0IG91dC48YnIgLz48YnIgLz48c3Ryb25nPjYuIExhc3QgRmlsbCBMYXllciBhbmQgRmxvb2Qgd2l0aCAjZmY4ZWJiLCBzZXQgdG8gU29mdGxpZ2h0IDMwJSBPcGFjaXR5Ljwvc3Ryb25nPjxiciAvPkkgd2FudGVkIHRvIGFkZCBtb3JlIHBpbmsgaW50byB0aGUgaW1hZ2UsIGFuZCBpIHRoaW5rIHNvZnRsaWdodCBsYXllcnMgZG8gdGhpcyBicmlsbGlhbnRseS4gSWYgeW91IGZpbmQgeW91ciBpbWFnZSBpcyBsYWNraW5nIGEgY29sb3VyLCBvciB5b3Ugc2ltcGx5IHdhbnQgaXQgdG8gYmUgbW9yZSByZWQvZ3JlZW4veWVsbG93IGNoYW5nZSB0aGUgY29sb3VyIG9mIHRoaXMgbGF5ZXIuPGJyIC8+PGJyIC8+PHN0cm9uZz43LiBJIGFsd2F5cyBzaGFycGVuIG15IGltYWdlLCBpIHNoYXJwZW5lZCB0aGlzIHR3aWNlIGFuZCBsb3dlciB0aGUgc2Vjb25kIGxheWVyIHRvIDQ1JS48L3N0cm9uZz48YnIgLz5Zb3UgbWF5IG5vdCBuZWVkIHRvIHNoYXJwZW4geW91ciBpbWFnZSwgdGhpcyBsYXllciBpcyBzdWJqZWN0aXZlLjxiciAvPjxiciAvPjxzdHJvbmc+VGhhdCdzIGl0LiA8YnIgLz5BcyBhbHdheXMsIHRoaXMgY29sb3VyaW5nIHdpbGwgbm90IHdvcmsgb24gZXZlcnkgaW1hZ2UsIHJlYWQgdGhlIHRpcCBhYm92ZSBmb3Igd2hhdCBzaG91bGQgd29yay4gQ2hhbmdlIHVwIHRoZSBzZXR0aW5nIGFib3ZlIHRvIHN1aXQsIGFuZCBsZWFybiBhbGl0dGxlIGZyb20gd2hhdCBJJ3ZlIHNob3duIHlvdS4gTm9uZSBvZiB0aGUgZXhhbXBsZXMgYmVsb3cgdXNlZCB0aGUgc2FtZSBjb2xvdXJpbmcuIDxiciAvPlBsZWFzZSBkb24ndCBjb3B5IHRoZSBjb2xvdXJpbmcgZXhhY3RseSwgb3IgcmUtZGlzdHJpYnV0ZSB0aGlzIGFuZCBjbGFpbSBhcyB5b3VyIG93bi4gPGJyIC8+RW5qb3ksIGlmIHlvdSBoYXZlIGFueSBxdWVzdGlvbiBvciBwcm9ibGVtcyBkb24ndCBoZXNpdGF0ZSB0byBhc2suPC9zdHJvbmc+PHN0cm9uZz48YnIgLz48YnIgLz5leGFtcGxlczo8YnIgLz48aW1nIGFsdD0iIiBzcmM9Imh0dHA6Ly9pNDgudGlueXBpYy5jb20vMTY2ZjQxai5wbmciIC8+PC9zdHJvbmc+PGltZyBhbHQ9IiIgc3JjPSJodHRwOi8vaTQ2LnRpbnlwaWMuY29tLzMwbXh3ZGkucG5nIiAvPjxpbWcgYWx0PSIiIHNyYz0iaHR0cDovL2k1MC50aW55cGljLmNvbS8xbTJpZC5wbmciIC8+PGRpdiBpZD0iZmxhc2gtZGlyZWN0LXVybCIgY2xhc3M9ImZsYXNoY29kZSI+PGxqLWN1dCB0ZXh0PSJoZSdzIGhvbGRpbmcgaGlzIGJyZWF0aCBoYWxmIHRvIGRlYXRoIj7vu788L2xqLWN1dD48L2Rpdj48L2xqLWN1dD4="
"eventtime","2009-12-29 20:38:00"
"current_moodid","68"
"url","http://noeticquality.livejournal.com/38575.html"
"userid","11090"
"itemid","147"
"event","<img src=""http://i27.tinypic.com/16as9lh.png"" alt="""" /><strong> to <img alt="""" src=""http://i26.tinypic.com/2af88l.png"" /><br /><br />Photoshop cs4<br />Medium<br />7 steps<br /></strong><lj-cut text=""i wanna do bad things with you""><strong><br />1. Layer &gt; New Adjustment Layer &gt; Photo Filter<br />FILTER  COOLING FILTER 80<br />DENSITY  27%<br />Set to Softlight 100% Opacity.</strong><br />I wanted to really brighten up her skin, so i could add a lot more color later on. I also wanted to add a lot of contrast to the image. As the skin was lighten significantly the lips and the eye really pop. I used a photofilter here, but you can Duplicate your base and set to Softlight, which achieves a similar effect. <br /><strong><br />2. Layer &gt; New Adjustment Layer &gt; Curves<br />POINT ONE<br />INPUT: 28<br />OUTPUT: 9<br /><br />POINT TWO<br />INPUT: 165<br />OUTPUT: 161</strong><br />This is where i wanted to add a great deal of contrast to the image, as well as bringing out some of the colours. The layer before hand brightened the image, as i used this layer to add some shadows back into the image, meaning there was more contrast. With this image i really wanted the eye, lips and hair to stand out. Again you can miss this layer out if you don't have curves, and use a Softlight layer. <br /><strong><br />3. Create a new Fill Layer, Flood with #c599b1 and set to Lighten 55% Opacity.</strong><br />The last layers made this image very white and stark. So i used a purple set to lighten to add a matte effect and to reduce of the starling white. This gives the image a sort purple overtone. Also the blues of the eyes look really pretty, as well as the lips. You may need to change the opacity of this image depending on your image. I wouldn't suggest upping the Opacity too much as it will wash out the image and cover most of the detail. <br /><br /><strong>4. Layer &gt; New Adjustment Layer &gt; Gradient Map<br />Make sure it's set to White to Black. So it should look like </strong><a href=""http://i29.tinypic.com/2pr7637.png""><strong>this</strong></a><strong>.<br />Set to Softlight 50% Opacity.</strong><br />This is where i added most of the contrast. I wanted to bring the freckles on Anna's skins and make of the shadows pop. All all the layer this is the one you will most likely have to reduce and it will make some image far to dark.<br /><br /><br /><strong>5. Layer &gt; New Adjustment Layer &gt; Curves<br />POINT ONE<br />INPUT: 81<br />OUTPUT: 60</strong><br />Again i wanted to add more contrast to the image, making the hair,eyes, lips and freckles stand out more. You can reduce the Opacity of this layer if it makes your image to dark, or remove it although if your image is looking waaay to dark.<br /><br /><strong>6. Create another Fill layer, and Flood with #0c0401, set to Exclusion 100% Opacity. </strong><br />I wanted to try and make the blue in Anna's eye stand out, so i used this layer to do so, as well as dulling down some of the brightness in the image, added by the last layer.<br /><strong><br />7. Again, create a Fill layer and Flood with #ff8ea1 and set to Softlight 30&amp; Opacity</strong>.<br />Here i wanted to make the red/pink in the lips really stand out, as well as adding some pink into the skin.If you find your image is red enough you can just leaving this layer out, of if you want more, just up the Opacity!<br /><br /><strong>8. Filter &gt; Sharpen &gt; Sharpen</strong><br />I tend to always sharpen my images. I feel colouring can take the detail out of some images, so i sharpen at the end of colouring and fade according to my taste. <br /><br />You are done!<br />This colouring will not work on every image, you will have to change up the settings to suite your image, none of the examples below have the exact same coloring, i had to add a screen layer and reduce some layers ect.<br />Please don't copy this tut exactly, mix it up and add your own twist.<br />Enjoy, and if you have any questions please don't hesitate to ask. I don't offer PSD's.</lj-cut><br /><br /><strong>examples</strong><br /><img src=""http://i27.tinypic.com/8zn3bq.png"" alt="""" /><img src=""http://i26.tinypic.com/ogjvuv.png"" alt="""" /><img src=""http://i25.tinypic.com/o9058z.png"" alt="""" /><br /><br />"
"eventtime","2009-09-02 15:46:00"
"current_moodid","114"
"url","http://noeticquality.livejournal.com/37653.html"
"userid","11090"
"itemid","146"
