"names","values"
"event","Shit and something else. 
My new computer is a beast. I run like 4 intensive applications and it doesn't even sweat.
Apartment in orlando apartment in orlando apartment in orlando!
Physics blows my mind. 
Here's my plan of action. Yes, I know there has been about 6 of them before and all of them have changed.
BS in physics -->(read as ""goes to"") MS in Engineering OR PhD in physics!
The BS in physics easliy leaves the door open for both options so we'll see what the nest year and a half or two years. 
Hanging out with kids at the pool place was a little fun time. Pool >> than bowling. 
I'm going to steal pictures of my woman, then poop, then bed. Good night folks. 
There's a ninja/pirate(as gay as it sounds) party weekend if people want to join me. JESSE?!"
"eventtime","2006-06-14 00:20:00"
"current_moodid","68"
"url","http://super-position.livejournal.com/30335.html"
"userid","14947"
"itemid","117"
"event","I do have to admit it's nice here. UCF is a really nice campus. It's pretty big and really nice. 
I seriously have ADD or something, but whatever!
I just used Patricks faculities, and that toilet paper really isn't very nice to one's bum. 
I've been looking at all the classes that I have to take and it's just daunting starting from scratch again.  It's only 1.5- 2.0 more years till I'll be done with this degree, whatever it may be. I remember starting at PBCC and being rather scared of all the class that I had to take, and almost all of them ended up being easy. I really hope this ends up being like this as well.
My ears have been bothering my over the last week which is a bunch of crap. 
I really don't like Patricks key board. It's really sticky.
We need to do some apartment shopping. 
Everyone else is at Sea World. 
Orientation was pointless, seriosly pointless. 
My new computer needs to get here already. It had to be backordered or something--won't be here till like the 14th or 15th or some dump crap. 
Riding up here wasn't bad at all. A bit over two hours on a route with no tolls.  I figured it would be rainy on the way up but there was barely any coulds. It was nice, as gay as it sounds. 
Patrick's mouse is really sensitive. Two inches of movement and the cursor moves the entire way arcost the screen. Not a bad thing. The keyboard however...
I'll need a job here.
I'll need to make the lady come up here some, or something. She really is the greatest lady I've ever been involved with by far. I just can't seem to get annoyed with anything she says, AND she's pretty and nice beyond anything. 
Patrick has a cologne called ""Very Sexy""
I went and got some coffee at star bucks, then spilled it on my legs while driving back with 1/4 of it. 
OK, now, it's letting me sign up for 1 class out of the 2 that I thought I'd be able to take, FUCK. 
Weird thing about the lady. That silly poetry book Miss Bush made way back when. Right? Well I was glancing through it and I noticed under the ""feartured artist"" it was Alexandrea Seiler. Exactly! 
I've read just under half the bible, and I enjoy it. A good quote from Jesus is ""you must be like a child to love me"" meaning true faith lies in simple thoughts about religion. Don't over think anything  and there in will be salvation. 
The Bible is actaully a lot different than I thought it would be.
Patrick has a lot of books about the Bible in his room. 
I'm probably going to go walk around or something soon. 
I was thinking today, it goes in line with about half that movie ""A beautiful mind"", about ideas, and research. The one thing all the great scientists had in common was they simpified an idea down, they focused the mess down to one oberservation or thought. And that was their brillance, what followed didn't take someone who was a mentle giant to figure out, it just takes someone with the originality and foresight to simplify a problem down to the physical law that governs it. 
Out nigger."
"eventtime","2006-06-02 15:40:00"
"url","http://super-position.livejournal.com/30098.html"
"userid","14947"
"itemid","116"
"event","What does shit taste like? I haven't a clue, but I know other things. 
UCF this weekend!!!!
Snook season is over tomorrow, shouldn've went tonight with brother--a girl may just be a little better. 
E = &gamma;mc<sup>2</sup>
where &gamma; = 1/&radic(;1-v<sup>2</sup>/c<sup>2</sup>)
So thus one needs infinite energy to exceed the speed of light. 
<img src=""http://myspace-708.vo.llnwd.net/00776/80/77/776347708_l.jpg"" height = 50 width = 35>"
"eventtime","2006-05-31 03:24:00"
"url","http://super-position.livejournal.com/29754.html"
"userid","14947"
"itemid","115"
"event","I watched Friday last night. Quite a good movie I'd have to say. 
I tried to send a fax, but it got sent back and now I'm discouraged. 
UCF UCF UCF UCF UCF!!!!!
I was looking at the course work and I can be done in about a year and a half or so--then off to grad school for engineering, or physics...fucking shit. 
An apartment = sweet nig shit. There will be this mangy old dog there. 
<img src=""http://www.petvets.com/img/pictures/old-dog.gif""height=250 width = 200> 
I purchased a computer tonight--It's an HP, Intel duo processor & 2 gigs of RAM among a few other niceties. 
I found a 500 dollar check to me for some reason or another from PBCC...I'm not asking questions but =)!
Alex's face.
DAN'S BBQ THIS WEEKEND HURRY HURRY"
"eventtime","2006-05-23 23:08:00"
"url","http://super-position.livejournal.com/29472.html"
"userid","14947"
"itemid","114"
"event","It's Tuesday morning, and I'm sitting at my house--with nothing to do! It feels like I should be at school or doing homework, but neither of those are applicable. This is actaully kind of boring. 
Going to UCF on June 2nd, with Robbert! Orientation -> apartment -> Classes -> BS degree -> to MS degree -> something!
Hiking is a quite fun activity, I should do it more offten. 
Daniel spools fishing line for a living. 
Jesse...I don't know he should get in touch with me for fishing tonight if he wants.
neeeeaaaaaauuuggga
Getting me a new computer, it's an HP laptop--sorry dan. 
Espresso is tasty. 
Out nigger"
"eventtime","2006-05-16 11:49:00"
"current_moodid","20"
"url","http://super-position.livejournal.com/29248.html"
"userid","14947"
"itemid","113"
"event","PBCC IS OVER!
Grandparents and aunt are here which = to comsumption of all my freaking time.
Hiking thrusday - saturday if anyone is intrested in going?
GOOD BYE PATRICK!
her is good<sup>2039482093482</sup>"
"eventtime","2006-05-08 12:47:00"
"current_moodid","26"
"url","http://super-position.livejournal.com/28957.html"
"userid","14947"
"itemid","112"
"event","In the last while I've induced these bad habits:
1. finger snapping
2. making really lame jokes
3. tapping on things
4. flipping my pen around 
5. nervous laughing
6. unconsciencely saying ""what""
7. being too lazy
8. driving too fast on my motorrider
9. spending too much money at times, and not enought at others
10. drinking too much coffee
11. not exercising enough, not really a bad habit more of a lazy thing
Don't you hate hate hate abbreviations that shouldn't exist because the word they are abbreviating is already short and concise!"
"eventtime","2006-05-02 17:45:00"
"url","http://super-position.livejournal.com/28728.html"
"userid","14947"
"itemid","111"
"event","I just bought this Edgar Meyer CD on Amazon and the cool part about it is you then have access to listen to it right then!... I thought it was cool, and this cd is cool. 
UCF this Fall 99% sure.
Need to hang out with the kids this weekend?!?!?! 
School is done next week-- you can't really tell but I'm screaming in excitement becasue then--NO MORE SCHOOL!
MotorRider is home again. I'm very rather happy with the job they did and the cost and I'll recommend them to people I know with a motorcycle.
I may go to the beach today. I'll call people if I end up doing that. 
STudying."
"eventtime","2006-04-28 11:23:00"
"url","http://super-position.livejournal.com/28502.html"
"userid","14947"
"itemid","110"
"event","It was quite fun. It was 100% about the math, almost no prizes, or ego, just math!
I got about 14th place only because sloppyness. I got 25--should've been about 29, but reading questions correctly counts--whatever, out of 40 on the non calculator portion. Then on the calculator portion I got credit for 2 out of 10, how many did I actaul get right 7 which would have been enough for 2nd or maybe 1st place, silly errors mainly on my part mainly. But you know what?! It's great that I got to go, cheesy, and that I have 10 dollars left over!!
That was the most brutal test I've taken in my life by far."
"eventtime","2006-04-23 00:05:00"
"url","http://super-position.livejournal.com/28386.html"
"userid","14947"
"itemid","109"
"event","Leaving in 15 minues.
Sorry Miami Crew. 
I'm probably going to get my ass kicked, but it's free and I'm  getting $40 of spending money so whatever!
This semester is almost freaking over!"
"eventtime","2006-04-21 10:31:00"
"url","http://super-position.livejournal.com/28056.html"
"userid","14947"
"itemid","108"
"event","The coolness of the winter season is leading in the heat of summer.
The last story is due for my creative writing class...thank goodness. 
This semester, my last at PBCC, is almost done. 
I would love to figure out how I'm going to get 8000 or so per year for school, student loans as of now, which I hope to pay off as I go, but whatever!
MotorRider is going to the doctors for the starter clutch, clutch, and maybe a carburetor adjustment. Hopefully that sums to less than 400, but whatever! 
I need around 2000 dollars for a computer, anyone want to help a poor college student out? Well 1000 if I decide I just need a PC, 2000 for a laptop. 
I need to get back to writing so screw all of you!"
"eventtime","2006-04-16 17:21:00"
"url","http://super-position.livejournal.com/27652.html"
"userid","14947"
"itemid","107"
"event","Took a trip to UCF.
UF is cool, but I think UCF has a cooler campus, and their programs I want are greater than or equal to UF's. 
Their physics program is seriosly awesome. I really think I may change my major to physics. I will still take a bunch of enginerding classes, and could still get into graduate school for engineering. I will go up there for orientation soon and figure all that stuff out. 
Going up there was fun, I took pappy's car because he's in texas, hoping I won't get my head chopped off. I washed and cleaned it so maybe he won't be upset. Blacki and this girl Kelly went-- they're cool kind of hippi like people, and as nerdy as I am when it comes to physics and math. We went to a tea/coffee shop and got tea. Then went to pot smoking people's house. Then went and hung out with Cassie. She's a quite hip lady. Despite the sorority longings she explained about. =)
I think I'll attend UCF."
"eventtime","2006-04-08 17:10:00"
"current_moodid","93"
"url","http://super-position.livejournal.com/27450.html"
"userid","14947"
"itemid","106"
"event","Can't sleep--didn't sleep very well last night either. 
I've started to write my huge horribly long story, it's going to be about sinking the bismarck. 
Jesse thinks I hate him. I don't. He should just anwser his fucking phone when his friend calls him!
Life seems to throw buckets of lemons at you when you don't want any lemonade--at least with respect to girls and shit. 
90% sure about UCF. 10% sure about UF. 100% sure I want to be finished with this semester. I'm seriously considering a dual engineering/physics degree. 
I wrote a 12 lined poem the other day--I KNOW
I need to make some mons the summer, so I can have a little bit of a buffer zone for this fall. 
The next week is going to filled with plenty of crap I have to finish which sucks.
I think I'll miss the math lab, and my math lab chums when I leave that place. 
Shit dude
Halo parties are fun."
"eventtime","2006-04-04 00:39:00"
"url","http://super-position.livejournal.com/27234.html"
"userid","14947"
"itemid","105"
"event","The Universitys' fight: I've been accepted to both(UCF and UF) places now which one am I going to accept
<u>UF(good)</u>
1. very good engineering program
2. Nice campus
3. Cheap housing
4. Gainsville is a kind of nice town (town because it's no city)
5. Nuclear Engineering
<u>UF(bad)</u>
1. Not a great physics program.
2. Gainsville is a town which could easly equate to being boring
3. I don't really know very many people up there. 
4. Probably harder to get a sholarship there. 
5. Farther away

<u>UCF(good)</u>
1. good engineering program, although not as good as UF's.
2. Great physics program. 
3. Cool people go there.
4. Closer
5. NASA intership?
6. More to do in Orlando than Gainsville
<u>UCF(bad)</u>
1. More expensive housing
2. The engineering program that's not as good, but still really good. 
3. Haven't seen it yet.

I guess it'll just come down to which school will be cheaper. UCF is probably looking better right now, but  I still don't know.  I guess I'll give myself a month--till April 30th and then I'll have to choose. 

Doing your taxes sucks. I did them wrong and thought I owed like 300, and then Pappy redid them and showed me that I actaully get like 275, which is sweet. 

This PBCC raise thing rules. 

MotorRider is a little sick. The starter clutch needs to be replaced, the clutch needs to be worked on, and it's missing right as it revs up to 5000 rpm, which could be about 10 different things. All of those are things I really don't want to attemp myself, so it'll be costly. But if you take good care of your engine the bike will last forever, or so a guy in my SI says, and I tend to believe him because he has a 66 Hardley-Davidson that has about 10000000 miles on it. 

I would really enjoy some surfing this weekend!

I think I'm going to right a story about war for my big story in creative writing. 

I woke up at 2 today, which sucks and I hate it. It's a waste of 40% of the day when that happens."
"eventtime","2006-03-30 17:44:00"
"url","http://super-position.livejournal.com/26952.html"
"userid","14947"
"itemid","104"
"event","live journal live journal live journal.
I'm bored, well, perhaps a little. Doesn't bother me though. 
Trucks and flat tires make it hard to go surfing.
clutches and stripped screws and wrong replacements make it hard to drive my motorrided.
Where the fucking hell am I going to go to college post PBCC!!!
I am graduating with like the 5th highest gpa or something. No good basket weaving majors with their good for nothing easy meaningless 4.0s. It doesn't really bother me.
My ears don't serve me well.
My head just started to ache.
Daniel makes me laugh because he's the best boyfriend in the world.
Jesse confuses me. 
Cristina is totally crazyyyyyyyyyyyy!!!
Robert is always crazy!
Patricks a fun human.
I'm the very model of a modern major gerenal. 
Stephany looks at me then laughs usually."
"eventtime","2006-03-25 22:14:00"
"url","http://super-position.livejournal.com/26742.html"
"userid","14947"
"itemid","103"
"event","St Patricks day was--a night I learned several lessons.  It was however a hell of a lot of fun!
lessons:
1. A lot of drinking costs a lot of money. Bill for that night = 68 dollars. I really hope you laugh at that because it deserves to be laughed at.
2. Drinking too much will make you sick sick sick sick sick sick sick sick sick sick sick.
3. You say really funny things when you drink 50 dollars worth of booze. 
-for example: ""I'm not getting into the car till I see some boobies""
A bunch of other stuff that I just don't remember, but I know I said it. 
I think I'd be a lot better at the drums than the guitar. 
Falling asleep in your yard, then waking up in the shower when all the hot water ran out is funny!"
"eventtime","2006-03-19 11:31:00"
"current_moodid","27"
"url","http://super-position.livejournal.com/26547.html"
"userid","14947"
"itemid","102"
"event","I've decided once I'm done with school to become a Irish and to become a Pirate."
"eventtime","2006-03-17 22:05:00"
"url","http://super-position.livejournal.com/26116.html"
"userid","14947"
"itemid","101"
"event","Hiking was a fun time. Saw just about every animal one could think of in florida. It was quite cold, and two small blankets wasn't nearly enough.  Fun time. 
Miami was also fun. Riding down with Rob was quite fun. Dan, Lauren, and other people were very hospitable. AH! Riding home was less fun, both bikes weren't running good, and traffic was quite bad.  After Rob got off to go to work I joined up with a bunch of bikers and we terrorized everyone down the road. I'm probably going to need to replace my starter or rebuild it(if that's possible with my primitive automotive skills)."
"eventtime","2006-03-11 10:03:00"
"url","http://super-position.livejournal.com/25927.html"
"userid","14947"
"itemid","100"
"event","I would like to go back in time and have Lynard Skynard teach me how to be cool.
Kitty runs jumps on me, she's all wet for some reason, and jumps off--she's looney. 
Daniel calls me while he's drunk and makes me laugh.
I got a new motorcycle helmet, a better quality one. 
Diff eq test = me messing up a question I helped about 3 people figure out in the math lab...stupid stupid stupid.
I'm going to change my picture on this thing. 
I'm going to write a story based on schubert's erlking.
There's this crude guy that slidled up to me in the mathlab. He's funny, he makes fun of everyone else in the mathlab. He's a forman or something for a construction company and supervised the building of the ETA, or so he say's but I see no reason to doubt him.  He get's pretty angry at the math because he hates learning it.  Something or other. 
Truly man."
"eventtime","2006-03-04 23:39:00"
"url","http://super-position.livejournal.com/25809.html"
"userid","14947"
"itemid","99"
"event","2/28 Spring break next week, going hiking pappy, may do some other stuff, may try to read the hitch hikers guide series, may try to go commerical fishing, may write my stupid short story, might just cook some tacos, I would kill someone for a taco right now.
3/1 5:00
had some tacos--weren't very good. 
3/1 7:30
tired, fucking tired, really fucking tired, being mentally tired is about 150 times worse than the worst case  of being physically tired. 
People are really starting to piss me off, I can't stand helplessness, whining, and people being bitchs. I'm in a mood to really yell at someone. 
.....galarglaalaagggggggg"
"eventtime","2006-03-01 19:27:00"
"url","http://super-position.livejournal.com/25500.html"
"userid","14947"
"itemid","98"
"event","""Ain't"" ain't a word and I ain't suppose to use it. 
Still haven't heard anything back from any universities yet, which is a pisser to say the least.  
Minky replaced her English friend with an Irish one. 
Write a program which can calculate 1000! if you do I'll give you a dollar.
I haven't a clue what to do today, there's nothing to do.  I may end up going to school because I'm bored, or I may go to barnes and noble and try to read an entire book there.
I hope someone decides to hang out with his friends tonight, and isn't dependant on what there is to drink there. 
I haven't gone surfing in about a month--which stinks.
A short story <30 pages. Why?
I'm bored. I guess I'll go find something to do. 
<img src=""http://forums.mzocentral.net/html/flags/Peace%20Sign%20Flag.gif"">"
"eventtime","2006-02-24 12:10:00"
"url","http://super-position.livejournal.com/25236.html"
"userid","14947"
"itemid","97"
"event","When to visit the Dolderer, Pedic, and company. Meet Rob and made the ride down--quite the fun little ride.  Motorcycling at higher speeds takes some getting use to but it feels safe, once you get use to the wind.  
Hanging out with the kids there--""good times great kids"", despite having to leave early to see relatives. I got to do this again!
I'm tired, time for sleeping.
I just noticed livejournal now has an autosave function--great idea."
"eventtime","2006-02-19 16:12:00"
"current_moodid","31"
"url","http://super-position.livejournal.com/24928.html"
"userid","14947"
