"names","values"
"event","Q3JpY2tldHMgYXJlIGdvb2QgbHVjayBhbmQgb24gbXkgbGFzdCBkYXkgb3BlbmluZyB0aGlzIGRpbmdob2xlIEkgZm91bmQgb25lIGluIHRoZSBzdG9yZS4NCg0KQmVzdCBmZWVsaW5nIGluIHRoZSB3b3JsZDogdHVybmluZyBpbiBteSBrZXlzIGFuZCBrbm93aW5nIEkgaGF2ZSBsZXNzIHRoYW4gMjAgaG91cnMgbGVmdCB3b3JraW5nIGF0IEZ1enppd2ln4oCZcy4gWWVzLCBpdCBoYXMgc2VydmVkIG1lIHdlbGwgYnV0IGl0IGlzIGxvbmcgb3ZlcmR1ZSBnZXR0aW5n4oCZIG91dHRhIGhlcmUhDQoNCknigJltIG1vdmluZyB1cCBpbiB0aGUgY2FuZHkgd29ybGQtIEkgc3RhcnRlZCBhIGpvYiBhdCBMaW5kdOKAmXMgbGFzdCB3ZWVrLiBDaGVlcnMgdG8gYSBiZXR0ZXIgY2xpZW50ZWxlIGFuZCBOTyBNT1JFIENPVFRPTiBDQU5EWSEhIQ0KDQpDbGFzc2VzIHN0YXJ0IE1vbmRheS4gQ0IgaXMgd2Fsa2luZyBtZSB0byBteSAxc3QgY2xhc3MgaW4gdGhlIG1vcm5pbmcga2luZGVyZ2FydGVuLSBzdHlsZS4gU2hl4oCZcyBhbiBhd2Vzb21lIGtpZCBhbmQgSeKAmW0gdGhyaWxsZWQgdG8gbGl2aW5nIHdpdGggaGVyLg0KDQpNb3ZlZCBpbiBvbiB0aGUgOHRoLiBBbGwgd2VudCB3ZWxsLiBNeSByb29tIGlzIGEgbG90IGJpZ2dlciB0aGFuIEkgdGhvdWdodCENCg0KSeKAmW0gbGVhdmluZyB0aGUgaG91c2UgdG9tb3Jyb3cgbmlnaHQgYWZ0ZXIgY2xvc2luZyBGdXp6aXdpZ+KAmXMgZm9yIHRoZSBWRVJZIExBU1QgVElNRSEhIEnigJltIHNvIHZlcnkgcmVhZHkgdG8gZ2V0IHRoaXMgcGFydHkgc3RhcnRlZC4NCg0KQ2xlbm5vcnMgYW5kIENvcmUgYXJlIGNvbWluZyB1cCBGcmlkYXkgbmlnaHQgdG8gcGFydHkgaGFyZHkuIEVneXB0aWFuIHJhdCBzY3JldyBhbGwgdGhlIHdheS4NCg0KTXIuIDg4IGFuZCBJIGFyZSBkb2luIGp1c3QgZmluZS4gQ29taW5nIHVwIHRvIDQgbW9udGhzIG9uIHRoZSAyMHRo4oCmLmhhaGHigKZpc27igJl0IHRoYXQgYml6YXJyZT8/IE1FIGluIGEgY29tbWl0dGVkIHJlbGF0aW9uc2hpcOKApg0KDQpTaG9jayAjMSBvZiBSRUFMIGNvbGxlZ2U6IFRoZSBwcmljZSBvZiB0ZXh0Ym9va3MNCg0KU2VyaW91c2x5LCB3aGF0IGlzIHdpdGggdGhlIHByaWNlIG9mIHRleHRib29rcz8hPyEgTGlrZSBJIGhhdmUgJDQwMCBzaXR0aW5nIGFyb3VuZOKApi5hbWF6aW5n4oCmLg0KDQpJ4oCZbSBkZXNwZXJhdGVseSB0cnlpbmcgdG8gaHVudCBkb3duIG15IGFydCBoaXN0b3J5IGJvb2sgb25saW5lLiBJdHMgJDcwIGF0IHNjaG9vbCBVU0VEIGFuZCBJ4oCZbSBub3QgaW4gdGhlIG1vb2QgdG8gZm9yayBvdmVyIHRoYXQga2luZCBvZiBjYXNoLiBJZiBhbnlvbmUgaGFzIGl0IGxldCBtZSBrbm93ISEgSeKAmW0gd2lsbGluZyB0byBidXkgd2l0aCBjYXNo4oCmY2hlY2vigKZtb25leSBvcmRlcuKApi5zZXh1YWwgZmF2b3Jz4oCmDQoNCkhpc3Rvcnkgb2YgRmFyIEVhc3Rlcm4gQXJ0ICg1dGggZWQpDQpTaGVybWFuIEUuIExlZQ0KSVNCTiAwMTMzOTMzOTg5DQoNCg0KQ+KAmW1vbuKApmhlbHAgYSBzaXN0ZXIgb3V0IQ0KDQpFdmVyeXRoaW5nIGlzIGZpbmFsbHkgY29taW5nIHRvZ2V0aGVyLiBHcmVhdCBmcmllbmRzLCBncmVhdCBib3lmcmllbmQuLi5maW5hbmNlcyBhcmUgZmluYWxseSB3b3JraW5nIG91dCBiZWNhdXNlIEkgc3VwZXIgYnVkZ2V0ZWQuLi4uYSBuZXcgKG1vcmUgcHJvZmVzc2lvbmFsL2xlc3Mgc3RyZXNzZnVsKSBqb2IuLi4uY29sbGVnZSBpbiBhIGZldyBkYXlzLi4uYmV0dGVyIGJvZCAoR1JFQVQgV09SRC0gQk9EISEgbG9sKSBiZWNhdXNlIG9mIHRoZSBneW0uLi4uSSdtIHJlYWxseSBoYXBweS4NCg0KRm9yIHJlYWwuLi4uSSdtIHJlYWxseSBob25lc3RseSBjb250ZW50LiBZdW0uDQoNCkFscmlnaHQsIEkgYmUgd3JpdGluZyBuZXh0IHRpbWUgZnJvbSBteSBhcHB0IGF0IHNjaG9vbC4gT2ggeWVzLiBUaGF0J3Mgc2V4eSByaWdodCB0aGVyZS4="
"eventtime","2005-08-17 10:40:00"
"current_moodid","21"
"url","http://hooka-catapilar.livejournal.com/30302.html"
"userid","6438"
"itemid","117"
"event","Today has so far been a crappy day.

Woke up an 8. Had to be out the door by 8.30. Rushed in the shower and forgot to rinse of the conditioner. Deposited at work by 8.45 even though I don't open the store until 10 because my brother had to be at work early. I can't wait until he's gone.

Came into work and its FLOODED. No, literally FLOODED. There's an inch and a half of standing water wrapped around the counter...the Pepsi machine clogged up. Spent 45 minutes cleaning it up instead of trying to rinse my hair out.

If I ever get so pretentious as to feel my opinion is more important than ANYONE ELSE'S please shoot me.

Had a dream I was shot. It hurt, even in my dream. But then Maggie came and took me to her big Laguana Beach style house and we sat in the jacuzzi and Stephen (the hot guy from L. Beach) was there too. Yum. Maggie, is Laguana Beach a real place in California?

My parents and I had yet another knock down drag out. I realize if I just take the blame for it all it goes by quicker. It will be better in a month when I don't have to put up with their shit.

Another gym session tonight. Already bought my tickets to the gun show.

Mr. 88 acquired a casa over the past week. Nice place. Set on 10 acres. Pretty in the rain. Quiet. It will be a nice getaway during school.

I have no money. I love this. I spent so much of it that I turn around expecting it and its gone. I try to cook my books everyday to squeeze it all a little further...not happening...

10am. Time to open this shithole. This time in 2 weeks I'll have my keys to my own place. I can't move up there until Chris goes up because he has the car...but at least I'll have an escape.

Still have to work here 25 hours on weekends to stay afloat...not exciting.

Bleck. Make this day be better."
"eventtime","2005-07-26 09:52:00"
"current_moodid","92"
"url","http://hooka-catapilar.livejournal.com/29967.html"
"userid","6438"
"itemid","116"
"event","""These Words"" 
Natasha Bedingfield

Threw some chords together
The combination D-E-F
Is who I am, is what I do
No one's gonna let it down for you
Try to focus my attention
But I feel so A-D-D
I need some help, some inspiration
(But it's not coming easily)
Whoah oh...

Trying to find the magic
Trying to write a classic
Don't you know, don't you know, don't you know?
Waste-bin full of paper
Clever rhymes, see you later

These words are my own
From my heart flown
I love you, I love you, I love you, I love you
There's no other way
To better say
I love you, I love you...

Read some Byron, Shelly and Keats
Resided in over a Hip-Hop beat
I'm having trouble saying what I mean
With dead poets and drum machines
I know I had some studio time booked
But I couldn't find a killer hook
Now you're gonna raise the bar right up
Nothing I write is ever good enough

These words are my own
From my heart flown
I love you, I love you, I love you, I love you
There's no other way
To better say
I love you, I love you...

I'm getting off my stage
The curtains pull away
No hyper bowl to hide behind
My naked soul exposes
Whoah.. oh.. oh.. oh.. Whoah.. oh..

Trying to find the magic
Trying to write a classic
Waste-bin full of paper
Clever rhymes, see you later

These words are my own
From my heart flown
I love you, I love you, I love you, I love you
There's no other way
To better say
I love you...
I love you, is that okay...?"
"eventtime","2005-07-19 08:35:00"
"url","http://hooka-catapilar.livejournal.com/29936.html"
"userid","6438"
"itemid","115"
"event","There were bullfrogs at Borders yesterday. Someone should really check the floorboards.

I need to start packing. Procrastinators of the world unite!!! ...tomorrow...

I've been feverishly reading NATIONAL GEOGRAPHICs for the past week. I found the one from October '85 (my birthday, folks)...about Arabia's Frankincense trail. Really interesting. I like how they its always printed as ""South Yemen, the Marxist country""...don't see that one in print that much anymore, do ya?

Mr. 88 and I were talking about taking a motorcycle trip to Central America...after realizing the price of gas, the poor road conditions, and our lack of Spanish fluency, we are now toying with the idea of heading back to my second rumah- SE Asia. if we do go it'll be summer '07. Interesting idea....

Hot and muggy as all get out. Its 9am and its muggy. Gross...can we talk about this?

Haven't parited in a long time...all the craziness from the beginning of the year with the drinking and the parites and the hookups seem a million miles away.

What if God meant the Bible figuratively and not litterally? That Jonah and the whale is really an alegory? ..he'd probably be sittin' up there goin' ""NO, no, no....its not a REEALLLLLLL whale! C'mon people! Have I taught you NOTHING!?!?"" Hmmmmm...let your brain chew on that one for a while...

Haven't got my copy of the the Harry Potter Book OR seen Charlie & The Chocolate Factory. How am I ever going to hone my title of POP CULTURE PRINCESS if I keep this up?

My very 1st class on my very 1st day in college is 9am English 103. Its all the way on the other side of campus and I have NOOO idea how to get there. Even thinking about it RIGHT NOW makes me nervous...i'll be upchuckin from the butterflies by the Sunday before...it feels like I'm starting kidergarten all over again...only there are no lines with teachers at the front to lead you to your classrooms....I'm nervous...soooooo, if anyone knows how to get to Stevenson tower South from Lucinda, I'd love the advice.

Bathtub time!"
"eventtime","2005-07-18 09:00:00"
"current_moodid","68"
"url","http://hooka-catapilar.livejournal.com/29511.html"
"userid","6438"
"itemid","114"
"event","I washed my hair this morning, didn't dry it, came to work, and now its slowly but surely freezing off! It was 68 when I came in here this morning...brrrrr

How do you keep a relationship with parents intact when you're moving out? I'm completely, 100% LOST on this one...Apparently now I'm arrogant and selfish (according to my Mumsy..) How? Beats me! But whatever I'm doing wrong, however I'm doing it, needs to STOP! Opp! Are you talking?! WRONG! Going out with your friends? WRONG! Breathing? WRONG! Me going out with my friends is no longer ""Me going out with my friends"" its ""I'm leaving the house only to spite my mother so she'll feel horrible about her life""....WHAT?!?! Yeah, welcome to my world...menopause is a bitch.

Beyond that business I'm still trying to keep up with the gym...I finally feel like I've gotten over a hurdle and am making progress. I'm over that hating the gym segment of teh show and now look forward to the stress reliver everyday. Mr. 88 joined the gym too so its nice to share that...

The boss is on vacation and things at the store have gone down the drain. No one knows how to change the C02 tank..there's no cheese for cheese popcorn...everything is falling apart...bleck...I have to make it all work somehow...that's my speciality- ""making it work"".

Going with the girls to 6 Flags on the 3rd...sort of our last big hoopla before school. I get keys to my place on the 7th. I'm moving all my things there that day and (PRAY!!) by the 15th I'll be up there permenently...classes begin the 22nd. I'm a little nervous about that...can't even lie.

Alright, I'm going to get this day started. After work then its off to the gym, finding the floor in my room, and getting to bed before 11.

God bless it! And its only Tuesday!"
"eventtime","2005-07-12 09:38:00"
"current_moodid","91"
"url","http://hooka-catapilar.livejournal.com/29371.html"
"userid","6438"
"itemid","113"
"event","Less than 6 weeks and I'm out...

This past year has been absolutely nuts. I've had wonderful times, great memories, crazy nights...lots of new people...new hook ups...new adventures...

But there has also been heartbreakingly lonely times and depression beyond comprehension and disappointment...

I've learned alot but I'm so ready to go to school and see if I still can write a paper. I'm ready to get out of this town again.

Summer is flying by...all these great things that we've planned haven't panned out. Lately I feel like having a boy has stopped my friends from calling as much because they assume I'm with him...that blows...I feel like I'm missing out on the fun, single life...the grass is always greener on the other side, I know.

He's a nice guy. He's a great guy. Is that enough? Me starting school in the Fall will defintely test our relationship. I don't know how well I'm going to be able to juggle 15 hours (3 of them Honors), 25 hours a weekend at Fuzziwig's to stay financially afloat, college social life and my need to be in the middle of it, family struggles, friendships, AND a boy. What have I gotten myself into?! Feast or famine, I tell ya.

London blasts this morning. Terrorists bombed 3 metro trains and a double decker. There are reports now saying the double decker was a suicide bomber. Honestly, what the hell are people thinking? How does BOMBING fix anything?! It dosen't earn respect from anyone; it only creates a hostile environment...good governers! What is this world coming to?!??! Its disgusts and saddens me in so many ways...

I will be 20 in October. 20 years old. I'll have pranced around on this lil globe for 20 years...wow. Talk about feeling completely unaccomplished, strangely old, and frightingly innocent (well..maybe not INNOCENT...) all at this same time...Like I told L the other day- either roll with the world or it'll roll right over you. Yeah, I just got rolled over...bitches...

Went down to the Taste this weekend. Fabulous amounts of fun! Ate alot of corny stuff! Danced in the fountain. Made out on a bridge and stopped traffic, yeah, that's hot! ;)

Rosemary, Heaven restores you in light.
You're coming with me.
Through the aging, the fear, and the strife.

Its the smiling on the package
Its the faces in the sand
Its the thought that holds you upwards
Embracing you with two hands

My, my, my...where will this world take me next? I pray I am smart and capable enough to make this all work. I really don't want the peak of my life to be a silly exchange when I was 16. I want to do more in my life than just that. I want to do something wonderful. I want to become someone great. I just want to be happy."
"eventtime","2005-07-07 09:26:00"
"current_moodid","68"
"url","http://hooka-catapilar.livejournal.com/29077.html"
"userid","6438"
"itemid","112"
"event","<P>HELP BAIL ME OUT OF JAIL!!!</P>
<P>On Behalf of the MDA I'm being jailed! Dum dum dum!! (although not the first time eh?!) ;)</P>
<P>My bail is $2,000. Please donate to this great cause! </P>
<P>For more information visit: <A href=""http://www.mdalockup.org/bailpage.aspx?j=33460"">http://www.mdalockup.org/bailpage.aspx?j=33460"
"eventtime","2005-06-30 18:57:00"
"current_moodid","96"
"url","http://hooka-catapilar.livejournal.com/28756.html"
"userid","6438"
"itemid","111"
"event","My gym routine is going well. I'm proud of myself for this one.

Orientation at NIU was fine. I'm going to pull an Anthro degree with a minor in SE Asian Studies on Honors in 4 years. Oh yes, its all planned out. Pray that I can see it through.

Today is my 2 month with Mr. 88. Amazing. I still get butterflies every time I see him. I'm such a girl.

No word from my friends. I swear that they have all moved to Madagascar and left no forwarding address...I'm tired of being hurt so now I'm just mad. You don't NOT return phone calls.... >(

Went to the Michigan Dunes over the weekend. It was a little cold but it was still a lot of fun.

Sitting at work...

My bruise from Six Flags now looks like a huge flower on the back of my leg...its purpley blue...matches my toes...good times...

2 hours of gym today after work. Tomorrow I'm going for yoga.

No more chocolate or candy for me. I'm going cold turkey!"
"eventtime","2005-06-20 09:29:00"
"current_moodid","61"
"url","http://hooka-catapilar.livejournal.com/28570.html"
"userid","6438"
"itemid","110"
"event","Lordy, Lordy, Lordy. Summer is gettin' crazier by the day!

-Speeding ticket. Opps. Only 20mph over though. 
-Six Flags with KB, Clennors, Mr. 88, and Johann. Talk about fabulous great times! I've never laughed so hard riding on a tentecle before IN MY LIFE.
-Irony: Flashing a Milk truck. 
-I no longer sleep at home. My bed hurts my back. 
-""Boy Howdy"" comes out of my mouth alot now...I don't know where that came from.
- Fuzziwig's Corporate will be in town next week. We're fucked in the ass. The store is no ways near ready. Its somehow become my responsibility. Bleck.
-NIU Orientation is tomorrow. I'd love to say I'm excited but I'm not. I don't really want to waste my day listening to people tout the Huskies. Hopefully I can at least register for classes and all the good stuff. 
-Mr. 88 picked me a rose from his garden this morning. :) No words. Still no words to describe this craziness.
-Bought a bikini at Hurricane Harbour. Who knew that less material could make your boobs look bigger? Meh


Time to find my floor, do some laundry (is that all I ever do anymore!?!), work out, and head the the store. Oh whatta day. Please let it fly by."
"eventtime","2005-06-08 08:55:00"
"current_moodid","78"
"url","http://hooka-catapilar.livejournal.com/28291.html"
"userid","6438"
"itemid","109"
"event","Joined Bally's with DJ. Its kicking my ass into shape like no other. Now that I'm financially and friendshiply obligated I think that I'll acutally get on the ball this time. We went for PowerFlex, cardio, and yoga yesterday. I spent 3 hours at a gym! Who woulda thought!? ;) We go back today for pilates and more cardio. I hope I don't loose my butt.

best feeling in the world: Waking up next to Mr. 88. Hands down.

I'm going to find DJ a boy this summer. He needs one. He needs a good one!

HOLLABACK GIRL!

Anyone seen Bad Education with Gael Bernal Garcia yet?? I have been desperately trying to hunt it down. *yum*

Cheers.queers.beers."
"eventtime","2005-06-01 07:59:00"
"current_moodid","52"
"url","http://hooka-catapilar.livejournal.com/28094.html"
"userid","6438"
"itemid","108"
"event","He bought me a ring.

He bought me a necklace.

He bought me dark chocolate covered strawberries.

No reason, no special day, just because.

I have never felt so beautiful in my entire life."
"eventtime","2005-05-28 10:45:00"
"current_moodid","86"
"url","http://hooka-catapilar.livejournal.com/27808.html"
"userid","6438"
"itemid","107"
"event","Summer has arrived!! All my friends are officially home from school and ready for a crazy fun-filled summer...if I could get a hold of them! RAWWRRRRR All of 'em have gone MIA! Its gonna be face on the milk carton time in 2 shakes!!! DON'T MAKE ME DO IT!!

On a side-note to my splendid man North of the border: Ok, Ok, see...I did update...but YOU never EVER EVER update yours!!! You've got all the lil tidbits of my life but I've NOTHIN' on you!! Mhmmm

Last night I fell asleep at Mr. 88's place...it was wonderful...wonderful to cuddle. I love being in his arms. LOVE IT!

Just drinkin' my overly sugared coffee and listening to bad 90's music...God Bless off days...

Just finished Siddhartha by Hermann Hesse...what a horrible translation of it I had (He's German)!!!! It read like a bad SEE SPOT RUN book....""Siddhartha feels love. Love Siddhartha, love."" Guuuawwwww. So much is lost in translation...anyone ever see that movie?? What an amazing movie...you get this feeling from it...this alienated blur...I lived that feeling...it was surreal to see my feelings translated into a film. Wow wow wow.

WHOO HOOO! KB & I are going shopping and to get my hair cut!! YESSSSSSSSSSSSSSsssssssssssssssss

Hmmm...I better go find pants then....Dum dum dummmmmm

Why do I never seem to have/be able to find pants?????"
"eventtime","2005-05-24 10:47:00"
"current_moodid","120"
"url","http://hooka-catapilar.livejournal.com/27434.html"
"userid","6438"
"itemid","106"
"event","RAWWRRRRRRRRRRRRRRR!!!!!!

Today is a flustering day. My brother took my car today for his internship...I won't have it all summer. Its frustrating that he gets priority. 

I got super sunburned at the theme park yesterday in the Dells...forget sunkissed..I was sun raped...it hurts.

I'm sitting here at work on another Monday I orginally had off. Yes, that's 3 Monday's in a row I've had to come into this shit hole. 

The less time spent at home the better. Everyone is getting on my nerves. My litte brother is annoying, my older brother thinks he's God, my mother is menopausal, and my father is too far buried in the TV after work to know his left from his right. 3 months and I'm outta there...not like I'm really GOING anywhere though....20 minutes down the road to a school I didn't pick. That's not that exciting. The only truly exciting part is getting my OWN ROOM in an appartment with two fabulous chicas. I'm looking forward to that.

I am going to pay rent this year and hopefully be able to cover rent & tuition next year. The thought of having MommyDaddy pay for everything is sickening. I don't want to be my older brother.

Its so quiet in here I can hear the slurpy machine....

Mr. 88 is picking me up after work today...very ready to see him.... :D

I think the girls are mad at me but I'm not sure...I'm (sadly) not a mind-reader...meh...

I have really fun burn lines from this weekend...like the 2 marks on the side of my face from my sunglasses...yeah, that's hot.

I'm flustered because the ONE summer I'll probably have $$ and time to spend that $$ I have NO CAR!!! >(

Whatever...hopefully this day'll get better. Monday's aren't my best days.

This weekend is Memorial Day weekend..the store is gonna be nuts...the family is talking about going camping for the weekend which would be great because then I would have the house to myself. 

My only off day this week is tomorrow...I need it...

Alright, I've gotta open the store....bleck...."
"eventtime","2005-05-23 09:44:00"
"current_moodid","112"
"url","http://hooka-catapilar.livejournal.com/27182.html"
"userid","6438"
"itemid","105"
"event","QlJJR0hUIEVZRVMgTFlSSUNTDQoNCiJMdWEiDQoNCkkga25vdyB0aGF0IGl0IGlzIGZyZWV6aW5nIGJ1dCBJIHRoaW5rIHdlIGhhdmUgdG8gd2Fsaw0KSSBrZWVwIHdhdmluZyBhdCB0aGUgdGF4aXM7IHRoZXkga2VlcCB0dXJuaW5nIHRoZWlyIGxpZ2h0cyBvZmYNCkJ1dCBKdWxpZSBrbm93cyBhIHBhcnR5IGF0IHNvbWUgYWN0b3LigJlzIHdlc3Qgc2lkZSBsb2Z0DQpTdXBwbGllcyBhcmUgZW5kbGVzcyBpbiB0aGUgZXZlbmluZzsgYnkgdGhlIG1vcm5pbmcgdGhleeKAmWxsIGJlIGdvbmUuDQoNCldoZW4gZXZlcnl0aGluZyBnZXRzIGxvbmVseSBJIGNhbiBiZSBteSBvd24gYmVzdCBmcmllbmQNCkkgZ2V0IGEgY29mZmVlIGFuZCB0aGUgcGFwZXI7IGhhdmUgbXkgb3duIGNvbnZlcnNhdGlvbnMNCldpdGggdGhlIHNpZGV3YWxrIGFuZCB0aGUgcGlnZW9ucyBhbmQgbXkgd2luZG93IHJlZmxlY3Rpb24NClRoZSBtYXNrIEkgcG9saXNoIGluIHRoZSBldmVuaW5nLCBieSB0aGUgbW9ybmluZyBsb29rcyBsaWtlIHNoaXQuDQoNCkkga25vdyB5b3UgaGF2ZSBhIGhlYXZ5IGhlYXJ0OyBJIGNhbiBmZWVsIGl0IHdoZW4gd2Uga2lzcw0KU28gbWFueSBtZW4gbXVjaCBzdHJvbmdlciB0aGFuIG1lIGhhdmUgdGhyb3duIHRoZWlyIGJhY2tzIG91dCB0cnlpbmcgdG8gbGlmdCBpdA0KQnV0IG1lIEnigJltIG5vdCBhIGdhbWJsZSB5b3UgY2FuIGNvdW50IG9uIG1lIHRvIHNwbGl0DQpUaGUgbG92ZSBJIHNlbGwgeW91IGluIHRoZSBldmVuaW5nLCBieSB0aGUgbW9ybmluZyB3b27igJl0IGV4aXN0Lg0KDQpZb3XigJlyZSBsb29raW5nIHNraW5ueSBsaWtlIGEgbW9kZWwgd2l0aCB5b3VyIGV5ZXMgYWxsIHBhaW50ZWQgYmxhY2sNCllvdSBqdXN0IGtlZXAgZ29pbmcgdG8gdGhlIGJhdGhyb29tIGFsd2F5cyBzYXkgeW914oCZbGwgYmUgcmlnaHQgYmFjaw0KV2VsbCBpdCB0YWtlcyBvbmUgdG8ga25vdyBvbmUsIGtpZCwgSSB0aGluayB5b3XigJl2ZSBnb3QgaXQgYmFkDQpCdXQgd2hhdOKAmXMgc28gZWFzeSBpbiB0aGUgZXZlbmluZywgYnkgdGhlIG1vcm5pbmcgaXMgc3VjaCBhIGRyYWcuDQoNCknigJl2ZSBnb3QgYSBmbGFzayBpbnNpZGUgbXkgcG9ja2V0IHdlIGNhbiBzaGFyZSBpdCBvbiB0aGUgdHJhaW4NCklmIHlvdSBwcm9taXNlIHRvIHN0YXkgY29uc2Npb3VzIEkgd2lsbCB0cnkgYW5kIGRvIHRoZSBzYW1lDQpXZSBtaWdodCBkaWUgZnJvbSBtZWRpY2F0aW9uLCBidXQgd2Ugc3VyZSBraWxsZWQgYWxsIHRoZSBwYWluDQpCdXQgd2hhdCB3YXMgbm9ybWFsIGluIHRoZSBldmVuaW5nLCBieSB0aGUgbW9ybmluZyBzZWVtcyBpbnNhbmUuDQoNCkFuZCBJ4oCZbSBub3Qgc3VyZSB3aGF0IHRoZSB0cm91YmxlIHdhcyB0aGF0IHN0YXJ0ZWQgYWxsIG9mIHRoaXMNClRoZSByZWFzb25zIGFsbCBoYXZlIHJ1biBhd2F5IGJ1dCB0aGUgZmVlbGluZyBuZXZlciBkaWQNCkl04oCZcyBub3Qgc29tZXRoaW5nIEkgd291bGQgcmVjb21tZW5kLCBidXQgaXQgaXMgb25lIHdheSB0byBsaXZlDQpDYXVzZSB3aGF0IGlzIHNpbXBsZSBpbiB0aGUgbW9vbmxpZ2h0LCBieSB0aGUgbW9ybmluZyBuZXZlciBpcw0KV2hhdOKAmXMgc28gc2ltcGxlIGluIHRoZSBtb29ubGlnaHQsIG5vdyBpcyBzbyBjb21wbGljYXRlZCANCldoYXTigJlzIHNvIHNpbXBsZSBpbiB0aGUgbW9vbmxpZ2h0LCBzbyBzaW1wbGUgaW4gdGhlIG1vb25saWdodA=="
"eventtime","2005-05-12 11:36:00"
"current_moodid","40"
"url","http://hooka-catapilar.livejournal.com/27052.html"
"userid","6438"
"itemid","104"
"event","Beautiful days have arrived. 

I want orange juice. I would kill for orange juice.

Apple picking is amazing this season because I acutally have a few in my reach. ;)

I do want your peaches, I will shake your tree."
"eventtime","2005-05-10 11:22:00"
"current_moodid","67"
"url","http://hooka-catapilar.livejournal.com/26728.html"
"userid","6438"
"itemid","103"
"event","<P><STRONG><FONT size=7><FONT color=#ff0000>HAPPY</FONT> <FONT color=#009900>MUTHA<FONT color=#000099>-TRUCKIN' </FONT></FONT><FONT color=#330033>BIRTHDAY</FONT></FONT></STRONG></P>
<P><STRONG><FONT size=7>to my fabulous Ohio/Illi/Cali/Arizona red-haired fashionista!!</FONT></STRONG></P>
<P><STRONG><FONT size=7>You rock &amp; I'm so glad we're back in touch!</FONT></STRONG></P>
<P><STRONG><FONT size=7>*kisses always*</FONT></STRONG></P>
<P>&nbsp;</P>
<P>ps- School does suck!</P>"
"eventtime","2005-05-09 11:18:00"
"url","http://hooka-catapilar.livejournal.com/26511.html"
"userid","6438"
"itemid","102"
"event","""Nobody calls him on the phone, 'cept for the pope maybe in Rome.""

Well, I called him on the phone last night and we had quite a long chat about life & living so I have offically (sp?) proven that song lyric void. Amen.

Opp! Opp! Its CINCO DE MAYO!! 05.05.05 It shall be Margarita night like no other! 

..writin' EVK back...thought about Margaritas which equals beer which equals shotgunning=FUBAR=Canada=EVK. Mmhmmm, follow THAT one!

Mom's day is this Sunday. I work...I think I'll bring her cotton candy. 

I really want a break from all this...I NEED a vacation...I want to run away....hell, if even for a weekend...rawrrr...I am feeling very stuck lately. I am not happy at my current standing. I'd be lying if I said I was.

Its too nice to sit inside. I'm going to go enjoy the sunshine and run. 

*kisses*

ps- and where is all my $$?!?!? I balanced my books this morning...holy shit...let me tell you stories...almost $4,000 in 5 months...ON NOTHING!! that's really really bad....rawrrrrrrrrrrr >( So even if I wanted to run, I don't have any $$ to run with because I wasted it on JEANS and FOOD!! I'm not happy at this"
"eventtime","2005-05-05 11:26:00"
"current_moodid","47"
"url","http://hooka-catapilar.livejournal.com/26342.html"
"userid","6438"
"itemid","101"
"event","Lilacs.Domestication.Bloody knuckles.Wisconsin trip."
"eventtime","2005-05-03 12:51:00"
"url","http://hooka-catapilar.livejournal.com/26072.html"
"userid","6438"
"itemid","100"
"event","<P>God bless the wonderful state of Georgia because they produced this:</P>
<P>""If there's criminal responsibility, <STRONG>that's something I have to do something about</STRONG>,"" Porter said. ""I think it's really going to depend on the circumstances on how this was done.""</P>
<P>Yes, Mr. Porter. You would be <EM>amazed</EM> at the number of somethings you'll have to do something about in this world.</P>
<P>I'm all bashed up from the weekend. I bruise really easy and boy, does it show. I'm covered in scrapes and yellowish bruises. Bleck.</P>
<P>'Tis only a high of 40 today...bleck number 2.</P>
<P>I was called into work on my off day because my boss didn't wake up in time...she lives almost 2 hours away...frustrated as all fuck because I don't get that luxury...last week when I was sick I couldn't call anyone in because there is no TO call in.... &gt;-(&nbsp; I don't get paid enough for this...I think it might be job hunting time...</P>
<P>""So long &amp; thanks for all the fish"" -Hitchhikers's Guide to the Galaxy</P>
<P>I saw it last night with KB. Good stuff. It was refreshing to know that Douglas Adams, the author, also wrote the screenplay to the flick. I don't like it when directors take massive liberties with the books...keep it true to the pages people!!</P>
<P>My face hurts. This could become cronic. Mondays aren't my thing. I want to go to sleep and restart this blasted day...its not even 10 yet...I still have 8 hours of ""WORK"" before I can see my bed again. I won't say bleck again.</P>
<P>""I'd rather be happy than right"" -Hitchhiker's</P>"
"eventtime","2005-05-02 09:55:00"
"current_moodid","47"
"url","http://hooka-catapilar.livejournal.com/25753.html"
"userid","6438"
"itemid","99"
