"names","values"
"event","heres anoher info thinga that is tole from sarah. hee hee

Statistics:
1. first name: Sean
2. middle name: Alexander 
3. last name: MacDonald
4. location: Balmore
5. birthday: June 1990
6. chick or dick: Dick lol
7. zodiac sign: gemini
8. pet(s): 2 cats twinkle and Bo
9. hair color: dark brown
10. eye color: hazel
11. what hand do u write with: a pencil
12. glasses? Braces?: neither
13. do u bite your nails: never ew
14. do you stare off into space: duin it rite now
15. shoe size: 9 1/2

Relationships:
16. do you have a boyfriend/girlfriend?: no
17. are you gay? Homosexual?: no no
18. happy and gay?: happy....

Fashion stuff:
19. where do you shop: OLD NAVY W00T!!!
20. do you have any piercings?: my ear used to be
21. if not, what do you want pierced?: hmm.. i guess my ear lol

The extra stuff:
22. do you do drugs?: hell nah
23. do you drink?: nope
24. consider yourself smart: yea
25. what sports do you like: basketball and soccer
26. what are you most scared of: heights
27. how often do you cut your toenails: every monday and they still grow way too long
28. what are you listening to rite now: the click clack of the keyboard
29. what time is it: 14:24 (2:24pm)
30. do you have your own phone line: yes. and a cell
31. what are the last 4 digits of cell fone: 1352
32. what is in your purse right now: nuthing. no purse. want me to check my moms though?
33. what shoes do you wear: old and raggedy - cant tell wat the logo says
34. what clothes do you sleep in: um... boxers.... shirts... pants.... idn
35. what kind of bed do you have: twin
36. where do you want to get married: beach
37. what do you really hate: GERZH lol no yasha

Favorites:
38. color: red black green
39. number: 13
40. song: My Immortal- Evanescence
42. candy: Swedish Fish and Sour Patch Kids
43. clothes: OLD NAVY PANTS
44. tv show: CHARMED AND SG-1 BABY!
46. fast food: Quiznos
47. nail polish: none..
48. sex: cant get enuff of them girls!
49. class:  LUNCH
50. season: fall
51. lotion: um... none

Have you ever: 
52. smoked: no
53. drank: BUDWEISER BABY...lol thx dad!
54. got drunk: no
55. broke the law: no
56. ran from the cops: no
57. made yourself cry to get out of trouble: yes yes and yes

Word association:
58. cow: lisa... its her faveorite word! she loves the cows!
59. baboon: gerzh

Which is worse:
60. barfing on your date or date barfing on you: barfing on date
61. having your appendix out or tonsils: ummm.... wat r those?

Your friends:
62. coolest: gleeba!
63. weirdest: gerzh!
64. funniest: Danny!
65. smartest: Danny!
66. happiest: not me.. lol
67. sexiest: KARINA AND ALEX BABY!
68. loudest: daniel or me
69. quietest: um... mel...wen shes tired
70. laughs the most: RENEE! OMFG
71. go to for advice: um..... idn.... not alex or she egts pissed... lol too many people go to her
72. who knows all your secrets: my planner. lol @ karina

When you hear this name, you think of:
73. steve: guy on full house lol
74. missy: morah gorman or my cousin
75. david: JEWISH NOSE
76. todd: my old frend in elementary skool
77. james: next door neighbor... hes so cute. i baby sit him
78. Roxanne: sounds like roseanne... she had a tv show...

Have you ever:

79. eaten an entire pack of KD: wha???
80. caused a car accident: not yet
81. seen the ocean: yea

This or that:
82. night or day: night
83. sunrise or sunset: sunset
84. chocolate chip or mint chip: chocolate chip... ew mint.. 
85. ocean or lake: ocean
86. chocolate or vanilla: chocolate
87. lion or tiger: tiger
88. love or lust: lust
89. gold or silver: silver
90. pencil or pen: lead pencil
91. skirt or jeans: jeans
92. rose or tulip: rose i guess? 

In the past 48 hours:
93. cried: nope
94. bought something: nope
95. worn a skirt: nope

96. gone for a walk: i think so 
97. gone for a drive: cant.. :(
98. gone out for dinner: Carrabas!
99. taken a test: yup not this one

100. talked to an ex: yes
101. missed an ex: nope
102. watched your favorite movie: nope
103. missed someone: yes... they better know who
104. hugged someone: yes
105. kissed someone: no
106. had a nightmare: not thqat i can remember
107. fought with your parents: yes....

Feeling inside:
108. what do you feel about the Quija board: it didnt work on friday nite!
109. worst feeling in the world: to be walked away from
110. best feeling in the world: to be with people you love or like
111. are you for world peace: how about world tollerance?
112. are you a health freak: nope
Lastly:
113. How long did this take you? ummmm too long"
"eventtime","2004-03-22 14:29:00"
"current_moodid","90"
"url","http://selfdisbelief.livejournal.com/1370.html"
"userid","13481"
"itemid","4"
"event","im really tired. i have so muh work to do and so little time. ive got math hw, a spanish project due in a week and i havent even started on my final draft of my research report. god im so screwed.

i spent all day talking to danny karina sarah and watching tv and haryy potter.... god im such a fucking idiot. g2g ill update later bye"
"eventtime","2004-03-22 14:26:00"
"current_moodid","1"
"url","http://selfdisbelief.livejournal.com/1063.html"
"userid","13481"
"itemid","3"
"event","VGhvdWdodCBpJ2QgcHV0IHRoaXMgb24gZWhyZSBmb3IgdGhvc2Ugd2hvIHdvdWxkIGxpa2UgdG8ga25vIG1vcmUgYm91dCBtZSENCg0KDQoxLiB3aGF0IHRpbWUgaXMgaXQ/IDc6NTAgcG0NCg0KMi4gbmFtZSBhcyBpdCBhcHBlYXJzIG9uIGJpcnRoIGNlcnRpZmljYXRlOiBTZWFuIGFuZCB0aGF0cyBhbGwgaW0gc2F5aW4NCg0KMy4gbmlja25hbWVzOiAgZG9u4oCZdCBoYXZlIG1hbnksIHdlaXJkby4uLiBibG9ybiBndXkgbG9sDQoNCjQuIHBhcmVudHMgbmFtZXM6IG1pcmlhbSBhbmQgc2NvdHQNCg0KNS4gbnVtYmVyIG9mIGNhbmRsZXMgdGhhdCBhcHBlYXJlZCBvbiB5b3VyIGxhc3QgYmlydGhkYXkgY2FrZT8gIGkgdGhpbmsgdGhlcmUgd2VyZSBsaWtlIGZpdmUuLi4uIHdlIHJhbiBvdXQNCg0KNi4gZGF0ZSB5b3UgcmVndWxhcmx5IGJsb3cgdGhlbSBvdXQ/IGp1bmUgNQ0KDQo3LiBoZWlnaHQ6IDUnMyBvciBzdW10aGluDQoNCjguIGV5ZSBjb2xvcjogaGF6ZWwNCg0KOS4gaGFpciBjb2xvcjogYnJvd24gdy8gdWdseSBoaWdobGlnaHRzDQoNCjEwLiBwaWVyY2luZyhzKTogIG5vdCBhbnltb3JlDQoNCjExLiB0YXR0b29zOiAgbm9wZQ0KDQoxMi4gaG93IG11Y2ggZG8geW91IGxvdmUgeW91ciBqb2Igb24gYSBzY2FsZSBvZiAxLTEwOiAgd2hhdCBqb2I/DQoNCjEzLiBiaXJ0aHBsYWNlOiBTaW5haSBob3NwaXRhbCwgTUQNCg0KMTQuIGhvbWV0b3duOiBPd2luZ3MgTWlsbHMgaSBndWVzcw0KDQoxNS4gY3VycmVudCByZXNpZGVuY2U6ICBPd2luZ3MgTWlsbHMNCg0KMTYuIGhhZCB5b3VyIGhlYXJ0IGJyb2tlbj8gb2ggaWRuIGltIHRvbyBtdWNoIG9mIGEgZHJhbWEgcXVlZW4gdG8gcmVhbGx5IHRoaW5rIGJvdXQgdGhhdA0KDQoxNy4gYmVlbiBpbiBsb3ZlIGJlZm9yZT8gIGR1bnQgdGhpbmsgc28NCg0KMTguIGJlZW4gdG8gYWZyaWNhPyAgbm9wZS4NCg0KMTkuIGJlZW4gdG8gdmVnYXM/IG5vcGUuDQoNCjIwLiB0b2lsZXRlZCBwYXBlcmVkIGEgaG91c2U/IHVoaCBubw0KDQoyMS4gbG92ZWQgc29tZWJvZHkgc28gbXVjaCBpdCBtYWRlIHlvdSBjcnk/ICB1bSBuYWgNCg0KMjIuIGJlZW4gaW4gYSBjYXIgYWNjaWRlbnQ/IHllcy4NCg0KMjMuIGNyb3V0b25zIG9yIGJhY29uIGJpdHM/ICBtbW1tbSBiYWNvbg0KDQoyNC4gbWF5b25uYWlzZSBvciBtaXJhY2xlIHdoaXA/IG5laXRoZXIgOjpiYXJmczo6DQoNCjI1LiBjb2tlIG9yIHBlcHNpPyAgZGVmaW5pdGVseSBwZXBzaQ0KDQoyNi4gY2FyIC0gMiBvciA0IGRvb3I/ICB1bW1tLi4uLiA0DQoNCjI3LiBzcHJpdGUgb3IgNy11cD8gc3ByaXRlDQoNCjI4LiB3aGF0IGlzIHlvdXIgb2NjdXBhdGlvbj8gIHN0dWRlbnQuLi4gaSBqdXN0IGNhbnQgZXNjYXBlDQoNCjI5LiBmYXZvcml0ZSBjb2xvcj8gcmVkDQoNCjMwLiB3aGF0IGRvIHlvdSBzbGVlcCBpbj8gYSBiZWQsIHNpbGx5DQoNCjMxLiBmYXZvcml0ZSBtb3ZpZT8gIHRvZGF5PyBpIGxpa2Ugc28gbWFueSwgYW5kIGhhdGUgc28gbWFueSwgaSBjYW4ndCBldmVuIHRlbGwuIA0KDQozMi4gZmF2b3JpdGUgaG9saWRheT8gbWUtZGF5LiBva2F5LCBpdHMgbm90IG9mZmljaWFsLCBidXQgaXTigJlsbCBjYXRjaCBvbiwgaSBwcm9taXNlDQoNCjMzLiBmYXZvcml0ZSBkYXkgb2YgdGhlIHdlZWs/IHdlZG5lc2RheQ0KDQozNC4gZmF2b3JpdGUgd29yZCBvciBwaHJhc2U/ICBibG9ybi4uLiB3YXQgZWxzZT8NCg0KMzUuIGZhdm9yaXRlIHRvb3RocGFzdGU/IHdoaXRlbmluZyB0b3RhbCBzdHVmZiBpZG4uLi4NCg0KMzYuIGZhdm9yaXRlIHJlc3RhdXJhbnQ/IHRoZSBvbmUgdGhhdCB0YXN0ZXMgZ29vZC4NCg0KMzcuIGZhdm9yaXRlIGZsb3dlcj8gdGhlIHdoaXRlIG9uZXMgaSBnb3QgYXQgc2FtcyBjbHViIGZvciBtb3RoZXJzIGRheQ0KDQozOC4gZmF2b3JpdGUgZHJpbms/IGFueXRoaW5nIHcvIGNob2NvbGF0ZSAob3ZhbHRpbmUgYW5kIG5lc3F1aWNrIGRvbnQgY291bnQgZXchKQ0KDQozOS4gZmF2b3JpdGUgc3BvcnQgdG8gd2F0Y2g/IGJhc2tldGJhbGwgb3IgZm9vdGJhbGwNCg0KNDAuIHByZWZlcnJlZCB0eXBlIG9mIGljZSBjcmVhbT8gY2hvY29sYXRlIGNoaXAgY29va2llIGRvdWdoLi4uIG5vIG5hc3R5IG1pbnQgc2hpdA0KDQo0MS4gZmF2b3JpdGUgc2VzYW1lIHN0cmVldCBjaGFyYWN0ZXI/IHRoZSBoYWlyeSBlbGVwaGFudCB0aGF0IGxvb2tzIGxpa2UgZ2VyemgNCg0KNDIuIGRpc25leS93YXJuZXIgYnJvcz8gb2gsIGdvZCwgd2FybmVyIGJyb3MuISEhIGRpc25leSBzdWNrcyBhc3MuDQoNCjQzLiBmYXZvcml0ZSBmYXN0IGZvb2QgcmVzdGF1cmFudD8gYnVyZ2VyIGtpbmcuLi4uIGh0ZW0gY2hpY2tlbiBmaW5nZXJzIGlzIGRhbW4gZ29vZA0KDQo0NC4gd2hhdCBjb2xvciBpcyB5b3VyIGJlZHJvb20gY2FycGV0PyBpIHJlYWxseSBjYW7igJl0IHRlbGwuLi4NCg0KNDUuIGhvdyBtYW55IHRpbWVzIGRpZCB5b3UgZmFpbCB5b3VyIHBlcm1pdCBvciBkcml2ZXJzIGxpY2Vuc2UgdGVzdD8gaGF2ZW50IHRha2VuIGl0IHlldA0KDQo0Ni4gd2hvIGlzIHRoZSBsYXN0IHBlcnNvbiB5b3UgZ290IGVtYWlsIGZyb20/IHVtLi4uLi4gbGVtbWUgY2hlY2suLi4gOi1EDQoNCjQ3LiBldmVyIGJlZW4gY29udmljdGVkIG9mIGEgY3JpbWU/IG5vdCB5ZXQuLg0KDQo0OC4gd2hpY2ggc2luZ2xlIHN0b3JlIHdvdWxkIHlvdSBjaG9vc2UgdG8gbWF4IG91dCB5b3VyIGNyZWRpdCBjYXJkPyB3YXQgY3JlZGl0IGNhcmQ/Pz8NCg0KNDkuIHdoYXQgZG8geW91IGRvIG1vc3Qgb2Z0ZW4gd2hlbiB5b3UgYXJlIGJvcmVkPyBzdXJmIHRoZSBuZXQNCg0KNTAuIGZyaWVuZCB0aGF0IGxpdmVzIHRoZSBmYXJ0aGVzdCBhd2F5PyB1bW1tLi4uIGRvZXMgYW5keSBsaXZlIGluIGJhbHRpbW9yZSBvciByZWlzdGVyc3Rvd24/DQoNCjUxLiBtb3N0IGFubm95aW5nIHRoaW5nPyAgc3R1cGlkaXR5LCBpZ25vcmFuY2UsIHBhcmlzIGhpbHRvbg0KDQo1NS4gd2hhdCB0aW1lIGlzIGl0PyA4OjAycG0uIGkgd2FzdGVkIDEyIG1pbnV0ZXMgb24gdGhpcyBzaGl0IQ0KDQoNCnRoZXJlIHUgciBjb25ncmF0cy4uLg=="
"eventtime","2004-03-18 19:59:00"
"current_moodid","72"
"url","http://selfdisbelief.livejournal.com/903.html"
"userid","13481"
"itemid","2"
"event","God my brother is so annoying. I just wana fucking slap him. Today at school was really fun. I got to watch the Maryland game and we WON!!!! w00t!!! hahaha

I got to talk with karina and emily and Jordyn which i haven't really in such a long time. It was kool. Strawberry and Christ were awesome! I also got to miss Judaics... how awesome is that!?!

Soooo... yeah. i have only math hw and gotta work on other stuff but ill probly do the math tomoro and not do anything for my research report at all tonite. god im gunna end up so screwed...

So let's see, what else can i update u on? hmmm

I'm just getting really sick of people accusing me of random things and thinking they know everything about mjy life ::cough cough:: lacey... Everyone think they know me so well. They sit there and tell me that I'm lying, that im wrong. They tell me who i like and dont like and basically think they are me. I'm really tired of it and I'm not going to take any shit from them nemore. Dont u dare tell me im lying or im wrong when im talking about myself. Id ont lie to anyone so shut up. Dont bombard me with questions. Wanna kno more about me? then shut up and listen rather than give me a lecture about what i do and don't like. Im sick of it!

ok im better... soooo maybe ill update agen when i have a more interesting life.... bye"
"eventtime","2004-03-18 17:23:00"
"current_moodid","1"
"url","http://selfdisbelief.livejournal.com/679.html"
"userid","13481"
"itemid","1"
"event","Got this new thing. gunna use it actually... relaly bored. i g2g. i was waiting for someone online but they never showed up. o well.... i got my water baq 2day. yay!!! lol... well im off..... update later bye"
"eventtime","2004-03-17 21:35:00"
"current_moodid","113"
"url","http://selfdisbelief.livejournal.com/467.html"
"userid","13481"
