"names","values"
"event","its so hott today.
all i did was sweat today at work.
gross

when i got home, after i gorged myself with chili,&nbsp; i left my domicile to  go walk around, because its much cooler outside.&nbsp; i wandered to festa.&nbsp; and i relized, that soon...i wont be able to wander there anymore.&nbsp; college is right around that coner baby and no matter how many concerts i go to, or how much time i spend with my friends, or how drunk i get...itll be here wicked fast.&nbsp; i dont know how to feel about that. 

tommarow, im soposed to do this coffee house thing at south, but im not sure i want to anymore.&nbsp; i kind of want to be at the grace carnie benefit at the backdoor.&nbsp; i gotta think that one over, because its all going down tommarow.&nbsp; 

i think im upset.&nbsp; and i blame new found glory.&nbsp; the song 'the story so far' keeps playing on my mp3 player and it keeps reminding me of a girl im not sure i want to be reminded of who took down the pictures of me and who shouldnt be in my head.&nbsp; and that just dosnt help anything.&nbsp; ""did you notice i was afraid.&nbsp;  I thought I'd run out of things to say Two more hours until today burns this away And it starts all over again The sky will never look the same again 'Til you show me how it could be The sky will never look the same again 'Til you show me how it could be'

fucking shit.&nbsp; i have a physics ap on monday.&nbsp; i can barely spell physics.&nbsp; im gonna bomb this motherfucker like we did to the middle east.&nbsp; no matter how much i study, it wont be enough.&nbsp; because....

i think i saw my life before.&nbsp; like i see premonitions every now and then, in dreams and just in thought.&nbsp; and i dont think im in the right spot.&nbsp; like, things arnt going the way they should be.&nbsp; and i dont know who to blame it on.&nbsp; besides myself.&nbsp; 

im gonna go out on a quote.&nbsp; i cant remember it that well.&nbsp; i know its in the girls aim profile that i used to ..be friends with.
i think it was...night is the only time for dreamers.&nbsp; that sounds right.&nbsp; sleep deprivation creates some interesting things.&nbsp; ciao"
"eventtime","2007-05-10 23:11:00"
"url","http://anarchylad7.livejournal.com/38149.html"
"userid","682"
"itemid","148"
"event","i hate when weekends fly by

this friday, i performed at the backdoor.&nbsp; it was nerve-wracking and really tough, because i had problems with my set time, and i had to set up sound and a million other things too.&nbsp; but once i was up there rocking it, i had so much fun.&nbsp; i even played a song just for my mommy.&nbsp; and our last song was tribute, by tenacious d...and it was so fucking good.&nbsp; jim was really depressed right before we went on, and i talked to him..and you could immediatly sense the change in his singing when we went back on...and it was just euphoria.&nbsp; we rocked the house.&nbsp; and everyone was so nice and it was awesome.&nbsp; thanks for everyone that came out.&nbsp; 

yesterday was gold rush.&nbsp; it was lame and the best part of the day was that my parents bough me a gallon of water and a big italian hero.&nbsp; other than that, i threw pretty ok.&nbsp; got home mad early and then just passed out.

today, i woke up, mowed part of my lawn.&nbsp; i would have finished it, but i broke the blade.&nbsp; damn tree roots.&nbsp; then went to church, and then went to work, where i did nothing all day.&nbsp; i then worked on my whaling project with melissa, and we got hungry when we finished, so we got taco bell.&nbsp; we wound up at matts house and then at twist and shake and got some great motherfucking ice cream.&nbsp; and then we all got naked in the parking lot.&nbsp; basically.&nbsp; crazy shit yo.&nbsp; 

tomorrow. school. court. work. sleep."
"eventtime","2007-04-29 22:22:00"
"url","http://anarchylad7.livejournal.com/38071.html"
"userid","682"
"itemid","147"
"event","weird day.&nbsp; i tried to ask another person to prom, and shes busy.&nbsp; you know, washing her hair or something.&nbsp; not really, but hey its cool.&nbsp; the whole day at school, i was like really freaking about it.&nbsp; i was sad and nervous and i just wanted to like, smoke a pack of ciggarettes just to come me down.&nbsp; but when i was at work today, my two coworkers were like, talking about life and what they really believed.&nbsp; it was cool, but this guy [the crack head] ken said things happen for a reason.&nbsp; and i really believe that too.&nbsp; so, i think going stag may not be so bad.&nbsp; but i think it wont be so bad, cuz my boy matt hartl is going stag too, so i wont be alone.&nbsp; i think itll be alright, since its meant to be

work today was nuts.&nbsp; i had to move these huge remnants of carpet, about 13-15 feet tall, and they were heavy.&nbsp; after moving like 12 of them, i had to rip up the shitty carpet below them, and then ken and i put down a new floor of carpet tiles.&nbsp; and it took a long time, but it looked so damn good when we finished.&nbsp; i really love working there.&nbsp; theres always a sense of pride whenever i finish something, and everyone there is just so fun.&nbsp; and they think of me as like an adult.&nbsp; and as weird as that sounds, like i just feel older there.&nbsp; they all respect me and we all work real well together.&nbsp; 

i was thinking about that today too.&nbsp; im fucking grown up.&nbsp; i drive everywhere now.&nbsp; i have a job.&nbsp; i run the sound board at a hip happening teen center/venue.&nbsp; im a motherfucking senior at my school, and i run that shit.&nbsp; and all the adults i talk to now talk to me like they would normal people.&nbsp; like i was talking to jims mom, and she was telling me serious things while he and matt were screwing around.&nbsp; i just felt mature [not that they are immature, but yeah]

tommarow, is gonna be hectic.&nbsp; school = joke.&nbsp; then a hardcore set up for the meet track practice.&nbsp; then i gotta practice one more time for my show.&nbsp; o yeah, then im performing at the backdoor with my bestest friends.&nbsp; its gonna be so much fun, i really cant wait.&nbsp; i dont even care if i fuck up or if everyone hates it.&nbsp; 

this sunday, i want to go hiking.&nbsp; just climb threw all the woods and get really fucking lost.&nbsp; ill go alone if no one wants to go with me, but if u do wanna, just hit me up and well go nuts. i love hiking.&nbsp;"
"eventtime","2007-04-26 22:55:00"
"url","http://anarchylad7.livejournal.com/37781.html"
"userid","682"
"itemid","146"
"event","the weather was gorgeous.
and that made the track meets tolerable.
i got wicked bad sunburn on my shoulders, but i also tanned pretty well.
i pb'd in disk [90 ft] and i threw 30 feet in shot, which i havnt done in a long time
good job pat.

saturday, more meet where i threw the shot.
but afterword, chelseas birthday party&nbsp; hotel extravaganza
me and melissa had a great time.&nbsp; 
AFRICAN PARTY.
bad part is that i dont remember part of it.
i usually remember all things i do at parties
and can recall just about everything.
but i was a bad seed

this morning, after waking up on the floor, 
we went to the diner and got some breakfast.
damn good bacon egg and cheese
goodbies and then i walked around new city with melissa
went home, went to chuch, went to work
went to beccas bbq, which was awesome.
and then finnaly i went to jims house and practiced for friday

if i didnt tell you, im performing on friday at the backdoor
im doing a small acousitc set with a couple of my friends
and it should be fucking amazing
jim and i were just practicing and it was so much fun
im mad pumped.
u should come out.&nbsp; 

yaaa good weekends"
"eventtime","2007-04-22 21:13:00"
"url","http://anarchylad7.livejournal.com/37581.html"
"userid","682"
"itemid","145"
"event","so, i woke up this morning, completely depressed.&nbsp; and yesterday i was really depressed, after working the backdoor show.&nbsp; but now, im actually in a really good mood.&nbsp; i just worked 6 and a half hours and it was just fun and awesome.&nbsp; i also made 52 bucks, so thats gonna cover the hotel room for prom.&nbsp; yeaa prom.&nbsp; i still havnt found a date, even though this girl did call me 5 times while i was working.&nbsp; i came to the conclusion that im picky by the way.&nbsp; but all the other parts about prom are really exciting.&nbsp; go all decked out, go to a club afterword, get crunk, then go to the shore for the weekend.&nbsp; picture book perfect.&nbsp; 

now im going to play some guitar, then go to my aunts house for sandwiches and a movie.&nbsp; weee"
"eventtime","2007-04-14 18:02:00"
"url","http://anarchylad7.livejournal.com/37258.html"
"userid","682"
"itemid","144"
"event","so.&nbsp; interesting day.&nbsp; not so much as events, but just what ive thought about.

do you know how many girls have told me, either via text message, myspace, aim, or whatever, that they have feelings for me?&nbsp; a lot.&nbsp; and, every girl who ever had the courage to stand up and spill their heart to me, i just shot down.&nbsp; i just started thinking that that is so mean, and so low; not giving any girl the chance and just saying that i had no feelings for them...it just dosnt seem right.&nbsp; but the sad thing is that i really dont have feelings for really anyone.&nbsp; the problem, i came to, was that i was in love with a girl, for about three years.&nbsp; she lived not close to me, but when i finally had the option and will to drive down to her, she decided to get a boyfriend.&nbsp; which is totally cool, because contrary to popular belief, im not that great nor awesome.&nbsp; so, several problems arise.&nbsp; because prom is coming up, and so far, im stag, and i am really indecisive and i have no eyes for girls around here.&nbsp; at least i dont think i do.&nbsp; because i trained my body well not to feel much, because its only when you care about someone, that they can hurt you.&nbsp; my friend jim would say i could have anyone...but when you have your choice of everyone...it makes it that much harder.&nbsp; dont you just love proms.&nbsp; 

a woman from red cross called me today.&nbsp; she said, you have a very rare blood type.&nbsp; type O negative.&nbsp; she said it would be used on primi babies and could be really helpful and save lives.&nbsp; i said i would look forward to giving blood again and she was very excited and happy.&nbsp; it really brightened up my day.&nbsp; i saw it as a sign; its just another way i can help people and really save people.

i think i might quit track.&nbsp; im really&nbsp; not too sure, but my summer is going to be expensive, and so are the months leading up to it, and after it.&nbsp; so, if i work all the fucking time, i can really save up some money and make it easier on my family and my wallet.&nbsp; im really not that good.&nbsp; i enjoi throwing disk, and hanging out with the people.&nbsp; but its really a giant waste of time, because ill never place, and ill never really accomplish much accept self gain. &nbsp;  sucks.

i feel like schools gonna end any day this week, and then im just gonna leave for college.&nbsp; im not scared, i just feel as though its coming way too soon.&nbsp; im pretty sure ive decided on alfred.&nbsp; just because its bigger and has two or three times more chicks than delhi.&nbsp; [not just chicks, people i mean].&nbsp; five and a half hours away...and i just started to love rockland too.&nbsp; but thats my life.&nbsp; full of irony, and sacrifice...and it couldnt be more interesting.

goodnight friends.&nbsp; 
im not sure if this made sense, but im not reading it over
enjoi"
"eventtime","2007-04-10 22:48:00"
"url","http://anarchylad7.livejournal.com/36977.html"
"userid","682"
"itemid","143"
"event","so i awake this morning, exhausted from working two shows and giving blood and everything, and as im drinking some milk, my mom goes, ""you should wash that writing off your windshield."" [it was more of a yell than a statement] and im all like ""theres no writing on my windshield, just the side windows"" *goes outside to read ""MARLA...april fools"" engraved in finger paint on my windshield.*&nbsp; so, whoever did that one will get something back, in a much worse form of punishment.&nbsp; i just have to figure out who dun it, and what im gonna do back.&nbsp; 

so yeah.&nbsp; spring break got kicked off by me working a backdoor show on friday.&nbsp; [yaaa 3wb] [yaaa spaceviel] [yaa jade] [yaaa watching my friends have a good time]. and then saturday i woke up, made sandwiches at St. augustine with melissa, drove to nyack to hand them out, went back to my house to kill time [and watch mulan], gave blood, and then worked the In a can show. [yaaa hardcore night] [yaa lots of fights] [yaa some good bands].&nbsp; and today i did nothing.&nbsp; i wanted to go to work, but i really was too physically tired.&nbsp; so instead, i went shopping with my mom and brother.&nbsp; we went to the library first and i got 10 cds.&nbsp; a bunch o good stuff, and i need it because im gong to visit Alfred state tommarow [ 6 hour drive, kinda] and stay a night there.&nbsp; so i need at least 12 hours of new music.&nbsp; 

speakin of music, this summer should be chock full of it.&nbsp; i plan on going to warped twice, bamboozle, and as many other shows as i possibly can afford.&nbsp; i wanted to go to this rage against the machine/wu tang clan concert, but 100 bucks is too much for one day.

i should really start buckling down tho.&nbsp; i still have to made up lots of work, and get prom stuff all good, graduate, and all that other shit.&nbsp; 

wish me luck.&nbsp; and, if you have an empty spot in your prayers or thoughts, wish my dad even more luck.&nbsp; hes sick and wont much be getting better any time soon.&nbsp; his MS is getting the better of him, and as stubborn and strong as he is, its just a little bit stronger.&nbsp; so, no sympathy, or worrying, just say a prayer or have a thought. thats all i ask.&nbsp; thanks"
"eventtime","2007-04-01 20:26:00"
"url","http://anarchylad7.livejournal.com/36863.html"
"userid","682"
"itemid","142"
"event","my dad is gonna take me and jimmy to see andrew w k next monday.
and its gonna BE FUCKING AWESOME.

and then theres no school the next day.
i plan things well

****

damnit
its not really a concert
hes just gonna talk about joy and differnt schools of thought
damn you andrew
damn you"
"eventtime","2007-03-12 23:40:00"
"url","http://anarchylad7.livejournal.com/36417.html"
"userid","682"
"itemid","141"
"event","on thursday, amanda and i went to this little coffee shop in jersey [cool beans] to see fikus.&nbsp; it was so hard to find but when we finnaly got there, it was cool.&nbsp; half of fikus wasnt there, but they still had a good sound.&nbsp; and then this awesome band came on, space veil, and they were the most energetic cool band ive seen in a long time.&nbsp; i walked out of that place with the same feeling when i first saw all of fikus.&nbsp; man it was good.

friday, school, then i went to work at 1.&nbsp; i love it there and im gonna miss that the most i think when i leave for college.&nbsp; at 5 30 i left for the backdoor.&nbsp; i got to nyack early, so i went down by the water to watch the sun and the water for a couple minutes.&nbsp; pure serenity.&nbsp; went up the show.&nbsp; it was kinda lame, but i always have a good time working them.&nbsp; 

saturday night, i went out to cafe tututango with melissa and friends after they came back from junoir ball.&nbsp; it was a cool place but wicked expensive and very small portions.&nbsp; after that, i got a call and was invited to a party.&nbsp; so i walked to this guys house and i played pong all night and just got so so so so smashed.&nbsp; i dont remember much from the night except being in a bathroom with someone, and then leaving and those two chicks, and then at the diner i kept falling into my hamburger.&nbsp; and there was marker all over my face.

sunday morning was not fun.&nbsp; my first hangover.&nbsp;&nbsp; it was not plesant.&nbsp; my head was exploding for a while, and then i got this kid at opus to get me asperine.&nbsp; the show was cool.&nbsp; L.A. massacre is my new favorite local band.&nbsp; wicked good weekdend.&nbsp; my life is way too crazy

look for the book ill be writing in a couple years.&nbsp; ill be richer then j k rowlings.&nbsp; 

happy birthday liz harris."
"eventtime","2007-03-11 21:55:00"
"url","http://anarchylad7.livejournal.com/36309.html"
"userid","682"
"itemid","140"
"event","my life is rediculous.&nbsp; and its totally not going the way i thought it would be going.&nbsp; things have changed and im starting to deal, but i have so much more to fix and mend.&nbsp; 

i keep remembering this one moment.&nbsp; like it keeps playing back in my mind.&nbsp; it was the morning after my party.&nbsp; and me and julia are sitting in my dining room and were just talking, and im just sipping coffee staring out my window.&nbsp; i dont know why it just keeps playing over and over again in my mind, but it is a good memory.&nbsp; and i did get away with the whole thing, so that probably makes it better.&nbsp; 

i think im settling on a college.&nbsp; im really not sure, but i think im leaning more towards alfred than delhi.&nbsp; alfred is bigger and has more stuff to do and crap, but delhi is closer to here.&nbsp; i really dont know yet, but it will be interesting.&nbsp; 

i saw reno 911: miami today.&nbsp; it was utterly rediculous and i loved every minute of it.&nbsp; ""they are the stupidest people i know that arnt legally retarted"" and ""who brings a weed whacker on a boat?""&nbsp; so funny.&nbsp; 

im tired of life sucking.&nbsp; i need something to just make it turn around.&nbsp; i dont know what or how to do that.&nbsp; but when i figured it out, ill be a much happier patrick.&nbsp;"
"eventtime","2007-03-07 22:54:00"
"url","http://anarchylad7.livejournal.com/35898.html"
"userid","682"
"itemid","139"
"event","i went up to warwick today and visited my friend rebecca.&nbsp; i was sopposed to go up with ben and kaylee, but ben had family things and yeah [and i was sopposed to go yesterday, but i was working from 11 am to 1 am (the next day)].&nbsp; but it was great.&nbsp; i drove up there alone and got there a little over an hour.&nbsp; the temperature was great [well, good for winter] so we walked to the camp and just stayed in the front, watching the view and talking for like two hours.&nbsp; it was awesome and i missed that girl.&nbsp; after that, we walked back to the houses and went sledding.&nbsp; i havnt been sledding in, maybe seven years, and i had so much fun.&nbsp; all her little siblings are soo cool and i really cant describe how good of a time i was having.&nbsp; after like an hour of sledding, and when i couldnt feel my ancles or legs anymore, i went inside and warmed up to this great fire.&nbsp; stole some pretzels and cookies, said my goodbyes and then came home.&nbsp; little over an hour, and i was in ma casa.&nbsp; i felt mad accomplished that i did the mini road trip with no problems.&nbsp; 

yeah...and now i feel shitty.&nbsp; i&nbsp; not gonna roam myspace or xanga anymore, because it just depresses me.&nbsp; i feel like i lost a big race, or a big football game.&nbsp; i have that deep guttural bottom of the stomach feeling, the one that just sucks.&nbsp; 

and i gotta get up early tommarow and go to work at 8.&nbsp; so later people.&nbsp;"
"eventtime","2007-02-18 22:57:00"
"url","http://anarchylad7.livejournal.com/35703.html"
"userid","682"
"itemid","138"
"event","not having you computer for a week really messes with your life.&nbsp; no email or other ways of being connected with people.&nbsp; and its crazy, cuz it also really messed up my life for a while to come.&nbsp; a very special person in ma life messaged me and basicaly said she didnt want much to do with me.&nbsp; i dont blame her.&nbsp; i dont want much or anything to do with me.&nbsp; so now, im valentineless, probably prom date less, and even more single that i was before.&nbsp; but i didnt know for a week, cuz thats when she messaged me.&nbsp; 

and im also angry, cuz i just shoveled most of my driveway, alone because my brother is a lazy ass, and then it started to actually snow, and not just rain ice balls.&nbsp; gay weather.&nbsp; 

but i finnaly have my computer back and can learn some more songs on ma guitar.&nbsp; and i decided that im starting a band wiht matt and jim, me and matt on guitar, him lead and i rhythm, and then jim and me singing.&nbsp; because im so tired of playing to myself in my room.&nbsp; wish me luck.&nbsp; and enjoi the day off."
"eventtime","2007-02-14 15:55:00"
"url","http://anarchylad7.livejournal.com/35422.html"
"userid","682"
"itemid","137"
"event","do i have a story for yall and only twenty minutes to tell it in [my mom wont stop harrasing me to study]

so, yesterday, i decided that i was going to go to jersey and visit my friend kaylee.&nbsp; i had it all planned out..mapquest directions, plenty of change for tolls, extra gas money, a full tank of gas, lunch, my mp3 player and i smelled damn good.&nbsp; right before im about to leave...o, and i didnt ask or tell my parents, because they would have said no and its just way to much pain, so instead i told them i was going to study for physics at my friends house, which i could have really used, but whatever, so right before im about to leave, my dads like...""you know that tree in the back yard, its dying, go cut some branches off of it.""&nbsp; so that took 40 minutes and then i had to change becasue i had woodchips everywhere, [even in my underwear].&nbsp; so, i shortly left and was on my way.&nbsp; about an hour into driving, im lost in new jersey.&nbsp; the mapquest directions were very wrong, and i had to make many stops and ask many people how to get to south bound brook.&nbsp; no one really helped.&nbsp; and at one point i got really frustraited and just got off the highway and found a parking lot, took out a map and started looking that way.&nbsp; three minutes later, a car pulls up near me, i go over to it to ask for some directions, and it turns out that this guy is also lost.&nbsp; the parking lot of lost people we called it.&nbsp; so this guy was chill, damian was his name, and we both looked at my map and helped each other find out where we were going.&nbsp; very cool.&nbsp; half hour later, im cruising down 287 and i reach my destination.&nbsp; 

it was so great seeing that girl.&nbsp; cant put it into words.&nbsp; so after a while of chilling with her family, which is huge, and after watching the wizard of oz [thats what her little sister had to watch] we got to chill out.&nbsp; and then later, her family took me out to dinner.&nbsp; very awesome.&nbsp; 7 30 rolled around, and i had to leave.&nbsp; i reprinted some mapquest directions because the ones i had were obviously bad and i was off.&nbsp; about a half hour into the trip, i came to this road and mapquest said to stay left, but i knew i had to go straitght.&nbsp; but i had to listen to the damn mapquest. half hour later, im in pennsulvania.&nbsp; luckily, the toll guy put me in the right direction and i was off.&nbsp; but 9 was rapidly approaching and i had to make the call to my mom and tell her the truth and that i was gonna be late.&nbsp; o man...it was bad.

so, thank god for my map, other wise id still be in jersey.&nbsp; i got home at like 10 30 after getting lost again.&nbsp; and my family and i got in a big fight.&nbsp; they were totaly right and i was wrong, i know that, but it was kinda worth it.&nbsp; i also did something ive never done before, i yelled at my dad and he almost punched me in the face.&nbsp; that coulda been bad.&nbsp; but he took away my car and my mom took away my guitars, but hey, she was worth it.&nbsp; and so was the hamburger from fridays.&nbsp; mmm.&nbsp; like an hour after the fight my parents were just acting normal agian..weirdos.&nbsp; and today, my dad told me to take his car and go pick up something.&nbsp; i find it funny, because im not supposed to drive my car , but i can take his?&nbsp; haha..my life is rediculous.&nbsp; and i love and hate every minute of it.&nbsp; haha. i should write books.&nbsp; enjoi"
"eventtime","2007-01-22 20:24:00"
"url","http://anarchylad7.livejournal.com/35135.html"
"userid","682"
"itemid","136"
"event","todays not going to well
didnt do so well at the meet
right before i got home, my boss called my house and said that they finished the job a lot earlier than predicted and that they didnt need me after all 
and right before i left South, some girl backed up into my car, and drove off.&nbsp; i parked, jumped out of my car and sprinted after her.&nbsp; ""i didnt see you"" she said.&nbsp; but you fucking backed into me.&nbsp; ah. bitches.&nbsp; just some scratches on the car, but still...unnecasary.

i really wanted to work until 4 in the morning cleaning carpet in new jersey.&nbsp; i dont know why.&nbsp; 

things dont usually go the way i want or plan.&nbsp; i hope sunday does.&nbsp; o man.&nbsp; dont jinx it.&nbsp;"
"eventtime","2007-01-19 23:07:00"
"url","http://anarchylad7.livejournal.com/35007.html"
"userid","682"
"itemid","135"
"event","im sad<br />and nervous<br /><br />im sad because i have to miss working the in a can show this friday.&nbsp; and i have to miss a bunch of good bands and probably just a good time.&nbsp; what will i be doing while missing the show?&nbsp; cleaning carpet at someplace in jersey, from 8 pm to 4 am.&nbsp; ill make 70 bucks, which im just gonna use to fill up my car with gas and then i have to give the rest to my parents because i owe them mad bills.<br /><br />why am i nervous?&nbsp; because im want to visit kaylee on saturday.&nbsp; but shes a busy girl, and not only do i have the carpet cleaning job, but i have to be back in ny for my football dinner at 6.&nbsp; so ill get to see her for a coupel hours, which will be awesome...but im still nervous.&nbsp; i was talking to a person, and he said that we were make belive, that our relationship was just fantasy.&nbsp; well, i still beleive.&nbsp; i hope she still kinda does.&nbsp;&nbsp; i just wanna hug her.&nbsp; <br /><br />im kinda happy too.&nbsp; because at the football dinner, im getting a scholarship.&nbsp; at least 750 dollars towards college.&nbsp; cant go wrong.&nbsp; all those years of work and not playing football, or being injured finnaly payed off.&nbsp; 4 years of dedication.&nbsp; im glad something came out of it. <br /><br />ive hit a wall.&nbsp; its like just work, work, and school.&nbsp; i really dont have too much fun. and a lot of poeple just dont invite me to anything.&nbsp; i either have to make the plan, or initiate things to have fun.&nbsp; otherwise, shit really just dosnt happen.&nbsp; the other day, my friends were a block away from my house and didnt think to invite me.&nbsp; but im i even friends with them?&nbsp; i think so, but do they.&nbsp; i think my problem is that im not good enough friends with everyone, im just kind of there or an aquaintance.&nbsp; and it sucks.&nbsp; <br /><br />but on a bright note, god invtented ska.&nbsp; and that makes me happy.&nbsp; and purevolume is a pretty rocking site.&nbsp; <br /><br /><div align=""center"">ska for life // skank to stay alive<br /></div>"
"eventtime","2007-01-17 23:02:00"
"url","http://anarchylad7.livejournal.com/34664.html"
"userid","682"
"itemid","134"
"event","ok, so new years officially sucked.&nbsp; i spent it with my homeboys, but my friends mom got mad drunk and turned into a giant cunt really fast.&nbsp; so, i was sober the whole night, and on lockdown the entire night... yknow, it was fun, but there was this window of oppurtunity where it could have been sooo much more better.&nbsp; and it sucks, but who needs regret.&nbsp; im just gonna turn them all around and go the opposite way now.&nbsp; just have to get that girl totaly out of my mind and just fuckin get my parents to trust me, because thats what it really comes down to sadly.&nbsp; and who knew one night of fucking around would ruin so much.&nbsp;&nbsp;

anywho. woke up today by some wet farts..haha jimmy you tractor...and then got some hobos at rodas.&nbsp; we walked in and talked like pirates the whole time.&nbsp; it was glorius.&nbsp; went home and then chilled with amanda who also had a bad new years.&nbsp; we wandered around rockland and wound up at the mall for a failed mission of putting condoms in peopls carts.&nbsp; we were depressed. give us a break.&nbsp; and we met lesbians who had a hampster.&nbsp; and lucky strike opened up.&nbsp; its sooo cool and all the waitresses are hot and not wearing much.&nbsp; so, im gonna have a party there soon....*gasp* yes. a wonderful part. *meniacle laughter*

i was just sitting and thinking back, because i remember things in spurts..and i felt so old.&nbsp; like...ima fuckin senior and the other day, i was talkin with some people from the backdoor, and they were all like...were just 15 pat.. and i just felt old.&nbsp;&nbsp;

and today i relized im bored of rockland and kind of look foward to college and possibly getting the fuck out of here.&nbsp; still dont know where yet tho.&nbsp; but who cares.&nbsp;"
"eventtime","2007-01-01 23:33:00"
"url","http://anarchylad7.livejournal.com/34509.html"
"userid","682"
"itemid","133"
"event","you ever wish life was like a sitcom?&nbsp; problems solved in less than a half hour, unless its to be continued, of course, perfect families, clear images of who your friends are, how your sopposed to live and act and just ...its eutopia.&nbsp; ive been waking up early every day this week and watching boy meets world, and it just gets me down because its so perfect for corey.&nbsp; hes got topanga, sean and his perfect little family.&nbsp; and we all grew up watching that show.&nbsp; i think it becomes subliminally implanted into our brains that our life will probably turn out that way.&nbsp; but it dosnt, and that just blows.&nbsp; 

im so sleep deprived.&nbsp; im gonna make coffee right now....thall take five minutes. ok.&nbsp;&nbsp; ive been working practically non stop for the last two days.&nbsp; i woke up yesterday at 8. went to track at nine. brought my car to the auto shop [a 200 dollar pipe broke and all my antifreeze leaked out] got dropped off at work at 12. left work at 5 30. got dropped off in nyack at 6. worked til 10 30 [im pretty sure i did every possible job at the backdoor except work store.] got home and passed out. woke up at 10 the next day, got my car back, went back to work, went out to eat, went to andys house and now im home.&nbsp; it was an adventure and in the process i made 77 bucks, and spent 215.&nbsp; not bad.

i can hear my coffee perkin.&nbsp; yummy.&nbsp; 

tommarows new years eve.&nbsp; whoop de doo.&nbsp; im not sure where im gonna end up.&nbsp; but it dosnt matter, cuz its not really where i wanna be.&nbsp; im hopeless.

i got really sad the other day.&nbsp; i watched all of the clone high usa dvd that sibby got me...and the way the show ends it so rediculously sad.&nbsp; i just wanted to lay down, and i did for three hours.&nbsp; it was a damn good show tho.&nbsp; and then i watched scrubs.&nbsp; second best show in the world.&nbsp; 

im gonna go get my coffee. mmm. damn good.

new years resolution[s].&nbsp; work out more.&nbsp; go to more concerts.&nbsp; master more instruments.&nbsp; be more decisive.&nbsp; grow coffee bean trees in back yard.

happy almost new year everyone. 


**

i just opened some mail for me today, and it said i got in to SUNY alfred, for their architecture program.
this sucks.
i hate having no clue what i want to do about college"
"eventtime","2006-12-30 23:08:00"
"url","http://anarchylad7.livejournal.com/34277.html"
"userid","682"
"itemid","132"
"event","so i called it.&nbsp; i knew i was gonna get sick by tommarow and i was right.&nbsp; booyakasha.&nbsp; i cant really talk without coughin and hackin, but whatever.&nbsp; i have to be santa in school tommarow [im not sure how it really happened, it was so fast [*in math class* justine: ""hey pat, wanna dress up like santa tommarow"" Me: ""sure""]] and i was gonna leaver early and go to the doctor tommaoraw at the same time i was gonna do that, but my mom found special drugs in the closet. so i should be better by next week.

im at a weird cross road.&nbsp; for college.&nbsp; i was kinda set on rcc.&nbsp; i dont have to leave, and i can boost my grade and i can stay with my friends.&nbsp; but today in the mail, i got a letter from delhi saying i got in.&nbsp; i didnt know how to feel.&nbsp; 

this always happens to me.&nbsp; like, i think im getting something and im happy im getting, and then something much better comes around thats the polar opposite and i just cant take it.&nbsp; so, basically, i have 30 days to decide my future.&nbsp; pressure much?

christmas is in 5 days.&nbsp; thats cool.&nbsp; i got a lot of people gifts, and i still wanna get people more.&nbsp; but i ran out of funds so theyre gonna have to wait.&nbsp; 

if yall wanna have a good laugh watch this &lt;a href=""http://www.videocodezone.com/videos/f/fall_out_boy/our_lawyer_made_us_change_the_name_of_this_song_so_we_wouldnt_get_sued.html""&gt;video&lt;/A&gt;.&nbsp; its a fall out boy video, but at the end, pete, the bassist tries to scream and its just mad funny.&nbsp; i watched it like 8 times.&nbsp; its so hard to laugh while being sick.&nbsp; :-)"
"eventtime","2006-12-20 23:30:00"
"url","http://anarchylad7.livejournal.com/33930.html"
"userid","682"
"itemid","131"
"event","im on top of the world right now.&nbsp; theres an overwhelming feeling of happiness and its nice.&nbsp; my best buddy becca wrote me this comment on myspace and i kinda wanna cry its soo nice and heartfelt.&nbsp; love you babe. and a couple hours ago, i had these interviews for football scholarships and i did so good in all of them.&nbsp; i made the people laugh, connected with them and it was just so perfect. im doing a lot better in school.&nbsp; i started caring a couple weeks ago and now my physics and math teacher love me.&nbsp; im doing great in their classes and in physics, the kids are cheating off me now.&nbsp; its badass.&nbsp;&nbsp; i got my car, danielle i named her, and its just the best car ever.&nbsp; [but haha, i broke her today, my sunroof kinda exploded and yesterday i hit my first thing [i tapped my friends car and it left a wee mark.]]&nbsp; but its awesome.&nbsp; my parents are trusting me more and i just feel good.&nbsp; tommarows my birthday and thats cool.&nbsp; im gonna wear a suit and buy my brother and my friend amanda some breakfast, cuz people are always thingin about themselves on their birthday, and theres nothing wrong with that, but i wanna give back on a day where im gonna get a lot.&nbsp; and im gonna wear a suit just so i can look damn good.&nbsp; and this weekend im x mas shopping for my buddies and hopefully im going back to work soon, so i can some more dough.&nbsp; hmm...im also donating blood tommarow.&nbsp; man im cool.&nbsp; i wrote a bitching song on guitar, and i think im gonna really start a band.&nbsp; i am in a really good mood.&nbsp; goodnight everyone."
"eventtime","2006-12-06 23:15:00"
"current_moodid","126"
"url","http://anarchylad7.livejournal.com/33705.html"
"userid","682"
"itemid","130"
