"names","values"
"event","<p align=""center""><img height=""163"" alt="""" width=""300"" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/RR1101.jpg"" /><br /><br /><strong>ALL PRICES INCLUDE POSTAGE.<br /></strong>[IMAGE HEAVY]<br /><br /><br /></p><div class=""ljcut"" text=""click me""><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/RR1089.jpg"" /><br /><br />B&amp;W Off Shoulder Top: $29<br />Brand New, Bought at $35.<br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/RR1090.jpg"" /><br />Green Off Shoulder Top: $13<br />Brand New.<br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/RR1095.jpg"" /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/RR1096.jpg"" /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/RR1094.jpg"" /><br /><br />Radioactive Top: $12<br />Worn once.<br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/RR1093.jpg"" /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/RR1091.jpg"" /><br /><br /><strike>FOS Aerostaple Tops: $7 each</strike><br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/RR1098.jpg"" /><br /><br />Brand New Gold Studs: $4.50<br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/RR1111.jpg"" /><br /><br />Metallic Blue/Pink Studs: $3 each<br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/RR1099.jpg"" /><br /><br />Colouful Danglies: $3<br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/RR1110.jpg"" /><br /><br /><strike>Brand New White Hearts Hoops: $3.50</strike><br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/RR1108.jpg"" /><br /><br />Brand New Silver Danglies: $2.50<br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/RR1103.jpg"" /><br /><br />Purple Danglies: $2<br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/RR1102.jpg"" /><br /><br />Classic Green/White Danglies: $1.20<br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/RR1107.jpg"" /><br /><br />Silver Stars: $3<br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/RR1109.jpg"" /><br /><br />Icecream Studs: $3<br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/RR1105.jpg"" /><br /><br />Brand New Danglies with a tinge of pink: $2<br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/RR1097.jpg"" /><br /><br />Brand New Blue and Black Necklace: $4<br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/RR1100.jpg"" /><br /><br />Tinted Silver Danglies: $3<br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/RR1104.jpg"" /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/RR1106.jpg"" /><br /><br />Brand New Green Necklace: $7<br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/RR1092.jpg"" /><br /><br />Purple Beaded Necklace: $4.50<br /></div>"
"eventtime","2006-11-05 16:11:00"
"url","http://theblackapples.livejournal.com/16822.html"
"userid","15503"
"itemid","64"
"event","<p align=""center""><img height=""300"" alt="""" width=""237"" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/RR1076.jpg"" /><br /><br /><strong>ALL PRICES INCL POSTAGE.</strong><br /><br /><br /></p><div class=""ljcut"" text=""click me"" align=""center""><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/RR1086.jpg"" /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/RR1085.jpg"" /><br /><br />Greenish-blue Crown Tee: $8<br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/RR1080.jpg"" /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/RR1079.jpg"" /><br /><strike>Brand New Twister Tee: $8</strike><br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/RR1076.jpg"" /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/RR1077.jpg"" /><br /><strike>Flesh Imp Tee: $11</strike><br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/RR1082.jpg"" /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/RR1081.jpg"" /><br />Freshbox Tee: $9<br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/RR1084.jpg"" /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/RR1083.jpg"" /><br />Punk Star Tee: $9<br />Worn twice.<br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/RR1075.jpg"" /><br />Black Batwing Top: $9<br />Can be worn as off-shoulder.<br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/RR1078.jpg"" /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/RR1073.jpg"" /><br /><br />Brand New Black Vneck Top: $8<br /><br /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/RR1074.jpg"" /><br /><img alt="""" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/RR1072.jpg"" /><br /><br />Green Spag with Black Cardi: $16<br />Brand New.<br /></div>"
"eventtime","2006-11-05 00:16:00"
"url","http://theblackapples.livejournal.com/16504.html"
"userid","15503"
"itemid","63"
"event","<p align=""center""><img height=""191"" alt="""" width=""300"" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/sell002.jpg"" /><br />[IMAGE HEAVY]<br /><br /><strong><font size=""3"">ALL ITEMS INCLUDE POSTAGE.<br /><br /><br /></font></strong></p><div class=""ljcut"" text=""click me""><img height=""101"" alt="""" width=""500"" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/sell001.jpg"" /><br /><br />Gold and black elastic belt.<br />Never worn.<br />$8.<br /><br /><br /><img height=""254"" alt="""" width=""400"" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/sell002.jpg"" /><br /><br />Silver embossed hoops.<br />Never worn.<br />$4.50.<br /><br /><br /><img height=""329"" alt="""" width=""200"" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/sell003.jpg"" /><br /><br />Sun Necklace.<br />Worn once.<br />$6.50.<br /><br /><br /><img height=""399"" alt="""" width=""300"" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/sell004.jpg"" /><br /><br />Butterfly&nbsp;pendant with jewels.<br />Excluding the chain.<br />$4.50.<br /><br /><br /><img height=""262"" alt="""" width=""250"" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/sell005.jpg"" /><br /><br />Butterfly necklace.<br />Worn a couple of times.<br />$5.<br /><br /><br /><img height=""251"" alt="""" width=""300"" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/sell006.jpg"" /><br /><br />Circles necklace.<br />Never worn.<br />$6.50.<br /><br /><br /><img height=""278"" alt="""" width=""300"" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/sell020.jpg"" /><br /><br />Pearl bracelet.<br />Worn a few times.<br />$4.<br /><br /><br /><img height=""397"" alt="""" width=""300"" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/sell007.jpg"" /><img height=""397"" alt="""" width=""288"" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/sell008.jpg"" /><br /><br />Army green wings tee.<br />Bought online.<br />Never worn by me.<br />$11.<br />PENDING.<br /><br /><br /><img height=""368"" alt="""" width=""350"" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/sell010.jpg"" /><br /><br />Red and white tee.<br />Never worn.<br />$8.<br /><br /><br /><img height=""333"" alt="""" width=""300"" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/sell011.jpg"" /><br /><br />Purple tee.<br />Worn once.<br />$7.<br /><br /><br /><img height=""301"" alt="""" width=""300"" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/sell012.jpg"" /><img height=""301"" alt="""" width=""226"" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/sell013.jpg"" /><br /><br />Red graphic tee.<br />Worn twice.<br />$7.<br /><br /><br /><img height=""324"" alt="""" width=""300"" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/sell014.jpg"" /><img height=""324"" alt="""" width=""179"" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/sell015.jpg"" /><br /><br />White gorilla tee.<br />Worn about 3&nbsp;times.<br />$8.<br /><br /><br /><img height=""400"" alt="""" width=""367"" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/sell022.jpg"" /><img height=""400"" alt="""" width=""340"" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/sell023.jpg"" /><br /><img height=""203"" alt="""" width=""300"" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/sell024.jpg"" /><br /><br />Levi's top.<br />Never worn.<br />$27.<br /><br /><br /><img height=""339"" alt="""" width=""300"" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/sell019.jpg"" /><br /><br />Black cardigan.<br />Never worn.<br />$12.<br /><br /><br /><img height=""393"" alt="""" width=""300"" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/sell018.jpg"" /><br /><br />Green and black striped cardigan.<br />Never worn.<br />$12.<br />PENDING.<br /><br /><br /><img height=""428"" alt="""" width=""300"" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/sell016.jpg"" /><br /><br />Black and white polkadot minidress.<br />Brand new.<br />$19.<br /><br /><br /><img height=""455"" alt="""" width=""300"" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/sell009.jpg"" /><br /><br />Black and white striped minidress.<br />Brand new.<br />$19.<br /><br /><br /><img height=""372"" alt="""" width=""300"" src=""http://i91.photobucket.com/albums/k298/rolypolyrainbow/SELL/sell017.jpg"" /><br /><br /><strike>Dress.<br />Worn once.<br />$39.</strike><br /><br /><br /><br /><br /><a href=""http://community.livejournal.com/sgstfeedback/355618.html""><font color=""#330066"" size=""2"">feedback</font></a><font size=""2""> [+24/-0]</font><br /></div><p>&nbsp;</p>"
"eventtime","2006-09-15 17:21:00"
"url","http://theblackapples.livejournal.com/16145.html"
"userid","15503"
"itemid","61"
"event","<p align=""center""><img height=""225"" alt="""" width=""300"" src=""http://i43.photobucket.com/albums/e352/eatcowdrinkmilk/SELL/goo101.jpg"" /><br /><br /><strong>ALL PRICES INCL POSTAGE.<br /></strong><br /><br /></p><div class=""ljcut"" text=""click me""><br /><br /><img height=""225"" alt="""" width=""300"" src=""http://i43.photobucket.com/albums/e352/eatcowdrinkmilk/SELL/goo101.jpg"" /><br /><br />Hairclip.<br />Brand New.<br />$5.<br /><br /><br /><img height=""300"" alt="""" width=""400"" src=""http://i43.photobucket.com/albums/e352/eatcowdrinkmilk/SELL/goo036.jpg"" /><br /><br />1. Pip by Freya North<br />Condition: 6.5/10<br />Going for $7.50.<br /><br />For Pip McCabe clowing is a serious business--whether at spoilt kids' parties or on the wards of children's hospitals. Stripy tights, pigtails, a bright red nose and an ability to juggles whilst doing the splits only just about pay the bills and seldom lead to romance or romps. Anyway, Pip claims she doesn't need a man and she doesn't need money.<br />Zac Holmes has a high-powered career, a fabulous flat and an adored 6-year-old son. Popular, charming and affluent, Zac feels that no-strings flings suit his lifestyle as much as the pleasing bonuses he earns at work.<br />When Pip and Zac meet, it is far from love or lust at first sight. What can a clown and an accountant possibly have in common? Against a lively backdrop of parties and parks, hospitals and hotels, they attempt to find out...<br /><br /><br />2. Autobiography of a One Year Old<br />Condition: 9/10<br />Going for $8.50.<br /><br />""Have you ever wondered just what your baby<br />was thinking? Are you ready to find out?<br /><br />I thought it was about time someone told it<br />like it is. So I'm spilling the beans on the world of a<br />one-year-old. A world where you're left in the charge of totally<br />inept parents. Where eerything's at the completely wrong height.<br />Where you're not allowed to splash in the bath but you are in<br />the pool Where nobody understands a single word you say. And<br />where diapers and poop loom large at every turn. It's a<br />roller-coaster ride through one heck of a year. I've laughed a<br />lot, I've cried a lot. I've learnt a lot. And so will you. You<br />might even discover the answer to that age-old question: Humpty<br />Dumpty -- did he fall or was he pushed? Anyway, must run. I see<br />a bowl of tepid gloop is being spooned out for me. What joy.""<br /><br /><br />3. Second Chance Tuesday<br />Condition: 8/10<br />Going for $8.<br /><br />Tuesday Donelly's return to Glascow isn't quite the homecoming she'd imagined. Ten years after she married an American oilman and moved to the States--falling out wih her father, Tommy, in the process--she's ready to admit she made a mistake.<br />Determined to start afresh and put the past behind her, she longs to pursue&nbsp;her singing career. But her elderly sister Patsy, a self-made businesswoman who dreams of being a star, resents Tuesday moving into the spotlight. And Tuesday's voice brings back distressing memories for Tommy too, threatening to wake family ghosts.<br /><br /><br /><img id=""prodImage"" height=""240"" alt=""Special"" width=""240"" border=""0"" src=""http://images.amazon.com/images/P/0330491016.01._BO2,204,203,200_PIlitb-dp-500-arrow,TopRight,32,-59_AA240_SH20_SCLZZZZZZZ_.jpg"" /><br /><br />Special.<br />Condition: 7/10<br />$6.<br /><br />A group of schoolgirls go off with two teachers on a field trip to the English countryside. They soon discover that the nearby town offers alcohol, drugs, and sex, at once tempting and terrifying. In this illicit, raw new world, isolated from the larger society and its familiar rules and repressions, some become more vulnerable, others more vicious. There are the almost casual daily cruelties the girls inflict on one another, the dangerous fault lines of their friendships, their insecurities and little shames, the awful power of the ""most popular"" girl and of the ""in crowd."" The sexual and social pressures that can break a girl emotionally and even physically and mark her forever are freshly and chillingly observed. Many readers will be reminded of Lord of the Flies. In Special, too, the shell of civilization is paper-thin, and the looming implosion of a tiny society inspires dread. It is not the unfamiliar countryside but the untried emotional landscape these girls must negotiate that proves difficult and disturbing and leads to a shattering conclusion. This is a spellbinding, haunting novel by a brilliant young writer.<br /><br /><br /><img id=""prodImage"" onmouseover=""sitb_showLayer('bookpopover'); return false;"" onmouseout=""sitb_doHide('bookpopover'); return false;"" height=""240"" alt=""Mosaic"" width=""240"" border=""0"" src=""http://ec1.images-amazon.com/images/P/0765350963.01._BO2,204,203,200_PIsitb-dp-500-arrow,TopRight,45,-64_AA240_SH20_SCLZZZZZZZ_.jpg"" /><br /><br />Mosaic.<br />Condition: 8.5/10<br />$8.<br /><br /><br />Set against the bustling backdrop of New York City and the exotic splendor of Jordan, <em>Mosaic</em> is a story of love and betrayal, of a clash of cultures and traditions---and one woman's struggle to rebuild her life.<br />Like many working mothers, Dina Ahmed has become adept at juggling her family and her work. She's the owner of Mosaic, a thriving floral design business, and has been blessed with success, beauty, and, most important, a happy family.<br />But when she returns home one day to discover that her six-year-old twins have vanished, Dina is forced to admit that her life and her marriage were not as perfect as she'd once believed. After many desperate phone calls---and anxious hours spent piecing the puzzle together---Dina accepts the terrible truth: Her husband, Karim, has taken the twins to his homeland of Jordan to raise the children with his family there.<br />The authorities can do nothing to bring Dina's children back, and even her father's contacts in the U.S. State Department are of little help. Karim's family is wealthy and powerful, and even though Dina is half Arab herself, her options are limited.<br />Distraught, but determined to fight, Dina travels to Jordan to confront her husband and to enact a desperate plan to get her children back---but at what risk?<br /><br /><br /><img id=""prodImage"" height=""240"" alt=""Tell No One"" width=""240"" border=""0"" src=""http://ec1.images-amazon.com/images/P/0752844717.01._AA240_SCLZZZZZZZ_.jpg"" /><br /><br />Tell No One.<br />Mine's a different cover though.<br />Condition: 5.5/10<br />$7.<br /><br />Eight years ago David Beck was knocked unconscious and left for dead, and his wife Elizabeth was kidnapped and murdered. For the next eight years Dr Beck re-lived the horror of what happened that day every day of his life. Then one afternoon, he receives an anonymous e-mail telling him to log on to a certain web-site at a certain time, using a code that only he and his wife knew. The screen opens onto a web cam and it is Elizabeth's image he sees. Is it a practical joke? But as Beck tries to find out if Elizabeth is truly alive and what really happened the night she disappeared, the FBI are trying to pin Elizabeth's murder on him, and everyone he turns to seems to end up dead...&nbsp;<br /><br /><br /><img height=""225"" alt="""" width=""300"" src=""http://i43.photobucket.com/albums/e352/eatcowdrinkmilk/SELL/goo170.jpg"" /><br /><br />$4.<br /><br /><br /><img height=""441"" alt="""" width=""300"" src=""http://i43.photobucket.com/albums/e352/eatcowdrinkmilk/SELL/goo169.jpg"" /><br /><br />$3.<br /><br /><br /><img class=""pic"" height=""225"" alt=""60240866_e57fad465f.jpg"" width=""300"" src=""http://i12.photobucket.com/albums/a219/jambawambamomopoki/SELL/60240866_e57fad465f.jpg"" /><br /><br />Brand New Polka Dot Wristlet.<br />Bought for $15+.<br />$13.<br /><br /><br /><br /><br /><br /><p class=""ljcut"" align=""left"" text=""more""><a href=""http://community.livejournal.com/sgstfeedback/355618.html""><font color=""#330066"" size=""2"">feedback</font></a><font size=""2""> [+24/-0]</font></p><br /></div><p class=""ljcut"" align=""center"" text=""more"">&nbsp;</p>"
"eventtime","2006-07-22 14:26:00"
"url","http://theblackapples.livejournal.com/15844.html"
"userid","15503"
