"names","values"
"event","<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td align=""center"" bgcolor=""#C2F3FF"">
<h3>Mara Rose Hill's Aliases</h3>
</td></tr><tr><td bgcolor=""#88EAFF"">
Your movie star name: <b>Easy Mac James</b>
</td></tr><tr><td bgcolor=""#C2F3FF"">
Your fashion designer name is <b>Mara Vienna</b>
</td></tr><tr><td bgcolor=""#88EAFF"">
Your socialite name is <b>Marlo Seattle</b>
</td></tr><tr><td bgcolor=""#C2F3FF"">
Your fly girl / guy name is <b>M Hil</b>
</td></tr><tr><td bgcolor=""#88EAFF"">
Your detective name is <b>Cat Everett High</b>
</td></tr><tr><td bgcolor=""#C2F3FF"">
Your barfly name is <b>Cheetoh Puffs Jagermeister</b>
</td></tr><tr><td bgcolor=""#88EAFF"">
Your soap opera name is <b>Rose McDougall</b>
</td></tr><tr><td bgcolor=""#C2F3FF"">
Your rock star name is <b>Laffy Taffy Cheetah</b>
</td></tr><tr><td bgcolor=""#88EAFF"">
Your star wars name is <b>Marshi Hiljus</b>
</td></tr><tr><td bgcolor=""#C2F3FF"">
Your punk rock band name is The <b>Stoned Stapler</b>
</td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/meganames/"">The Amazing Meganame Generator</a>
</div>"
"eventtime","2005-04-13 01:02:00"
"url","http://hgdowser.livejournal.com/73062.html"
"userid","6296"
"itemid","279"
"event","<table width=""600""><tr valign=""top""><td width=""300""><b>Your dating personality profile:</b><br><br><b>Outgoing</b> - You can liven up any party.  You've got a way with people and have little difficulty charming your dates.<br><b>Athletic</b> - Physical fitness is one of your priorities.  You find the time to work athletic pursuits into your schedule.  You enjoy being active.<br><b>Practical</b> - You are a down-to-earth individual who is not impressed with material excess.  You care about the stuff of like that really matters.</td><td><b>Your date match profile:</b><br><br><b>Practical</b> - You are drawn to people who are sensible and smart.  Flashy, materialistic people turn you off.  You appreciate the simpler side of living.<br><b>Adventurous</b> - You are looking for someone who is willing to try new things and experience life to its fullest.  You need a companion who encourages you to take risks and do exciting things.<br><b>Athletic</b> - You aren't looking for a couch potato.  You seek someone who is active and who keeps her body in top shape.</td></tr><tr><td><div style=""border: 1px solid black; background-color: white; width: 220px; padding: 5px;""><b><u>Your Top Ten Traits</u></b><br><br><b>1. Outgoing</b><br><b>2. Athletic</b><br><b>3. Practical</b><br>4. Liberal<br>5. Adventurous<br>6. Wealthy/Ambitious<br>7. Big-Hearted<br>8. Religious<br>9. Sensual<br>10. Intellectual<br></div></td><td width=""300""><div style=""border: 1px solid black; background-color: white; width: 220px; padding: 5px;""><b><u>Your Top Ten Match Traits</u></b><br><br><b>1. Practical</b><br><b>2. Adventurous</b><br><b>3. Athletic</b><br>4. Wealthy/Ambitious<br>5. Shy<br>6. Intellectual<br>7. Big-Hearted<br>8. Conservative<br>9. Stylish<br>10. Funny<br></td></tr></table><br>Take the <a href=""http://www.datingdiversions.com/"">Online Dating Personality Quiz</a> at <a href=""http://www.datingdiversions.com/"">Dating Diversions</a>"
"eventtime","2005-04-04 23:25:00"
"current_moodid","64"
"url","http://hgdowser.livejournal.com/71430.html"
"userid","6296"
"itemid","276"
"event","you know your losin' weight when you can fit into your 11 year old sisters jean shorts. :-x


I like my men 5'10'' to 6'1''..dark hair..dark eyes..and HOT HOT HOT"
"eventtime","2005-04-02 15:58:00"
"current_moodid","59"
"url","http://hgdowser.livejournal.com/70749.html"
"userid","6296"
"itemid","273"
"event","Shoot. everyones birthday is just around the corner.
but i have an idea..
I HAVE AN IDEA. :-)"
"eventtime","2005-03-29 20:36:00"
"current_moodid","103"
"url","http://hgdowser.livejournal.com/70087.html"
"userid","6296"
"itemid","262"
"event","<TABLE cellPadding=20 align=center>
<TBODY>
<TR>
<TD align=middle><FONT size=5><B>Rather Experienced</B></FONT><BR><FONT size=6>You are <FONT size=7>59%</FONT> pure</FONT> </TD></TR>
<TR>
<TD></TD></TR>
<TR>
<TD align=middle><IMG src=""http://is1.okcupid.com/users/778/708/7797090718649980687/mt1105559570.jpg"" _mcafee_ok=""1""> </TD></TR></TBODY></TABLE><BR><BR><BR>
<TABLE cellPadding=20>
<TBODY>
<TR>
<TD><SPAN id=comparisonarea>My test tracked 1 variable How you compared to other people <I>your age and gender</I>:
<BLOCKQUOTE>
<TABLE cellSpacing=4 cellPadding=0 border=0>
<TBODY>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=30 bgColor=#b2cfff height=20><IMG src=""http://is0.okcupid.com/graphics/0.gif"" _mcafee_ok=""1""></TD>
<TD width=120 bgColor=white><IMG src=""http://is0.okcupid.com/graphics/0.gif"" _mcafee_ok=""1""></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>20%</B> on <B>purity</B></TD></TR></TBODY></TABLE></BLOCKQUOTE></SPAN></TD></TR></TBODY></TABLE><table cellpadding=20><tr><td>Link: <a href='http://www.okcupid.com/tests/take?testid=17359692280546572367'>The 100 Point Sexual Purity Test</a> written by <a href='http://www.okcupid.com/profile?tuid=7797090718649980687'>ocicat</a> on <a  href='http://www.okcupid.com'>Ok Cupid</a></td></tr></table>"
"eventtime","2005-03-18 13:18:00"
"url","http://hgdowser.livejournal.com/67166.html"
"userid","6296"
"itemid","258"
"event","I had a good time in Seattle today."
"eventtime","2005-03-15 22:36:00"
"url","http://hgdowser.livejournal.com/66119.html"
"userid","6296"
"itemid","257"
"event","I am definitely looking forward to next quarter. Its almost Spring time!! I love the Spring
As bitter as I might be, I know I will pull through. I've already had so many dreams before I had found out the truth, so my mind and heart was setting itself up for disappointment and heart break. I am so glad to have had it all confirmed..and looking at the confirmation wasn't as hard as I thought it would be coming from the persons fingers. (via keyboard) It's weird. I am somewhat relieved in a sense..and then again still a  little tender. I don't know why. Maybe its more the fact that someone that was supposed to be my good friend started dating the love of my life for 1 1/2 to 2 years after we pretty much ended things. Give or take a few months.
Oh well. What did I really get out of the relationship in the first place--besides my first love, mediocre to great sex, and the experience of a long-term relationship? I guess I've grown wiser--in some aspects..and I really have a good idea of what I look for in a person (personality wise).

Right now--I am not really looking for a relationship or sexual encounters. It does not sound appealing..
I could go on and on about who I want, who I don't want, etc, etc. But it doesn't matter. The fact is, I enjoy the freedom I have. Not to do just bad things, or to do whatever I please..but to have an option..and make a choice that only effects me. I'm glad I don't have to worry about anyone else, besides my family and friends ya know? But I don't have to lie to them. I don't lie to them. The only time I ever lie is when I am usually afraid..but even then I don't. So, I guess you could say..I lie to people I don't want to deal with..one in particular..but I guess thats still bad. Oh well, I will no longer have to deal with that, and I am somewhat happy about it.
So, in the end..I get what I want. 
To be left alone..and no longer be bothered. Although, I am still bothered..and still ""lectured"". oh well.
Sometimes I still can't help but think about the good times in Vegas..and what not, and a tear starts to roll down my cheek, but that was one good time..
I can still look forward to many good times, with many other friends, and few other boyfriends that I may have in the years to come.
So over all, my feelings right now are mediocre..and focused.
I am about ME, my close friends, my family, school, my animals..and that is all.
IF you want to be someone that I am about..just make better friends with me, and don't date the love of my life after we break up. You were never a real friend..I should have saw that in you, before I decided to become your friend.

GOOD LUCK ON FINALS EVERYONE..and have an awesome Spring Break!! ;-)"
"eventtime","2005-03-14 21:29:00"
"current_moodid","45"
"url","http://hgdowser.livejournal.com/65971.html"
"userid","6296"
"itemid","256"
"event","It has been confirmed. 
Healing, start now FUCKER."
"eventtime","2005-03-13 22:58:00"
"url","http://hgdowser.livejournal.com/65613.html"
"userid","6296"
"itemid","255"
"event","I just want to move on with my life.
I want to be permanently happy. Although that is probably impossible. haha. Its ok to want that right?
I mean, I don't like being sad or depressed. I do like being alone at times..but then I have so much time to think, and I'd rather not do that..but if I'm alone and have nothing to think about I'll be bored..and no longer want to be alone. What a vicious cycle..
So I am moving on..working on it at least..
trying to maintain happiness..and surrounding myself with happy go lucky, non narrow minded, non gossip speaking people. I mean..Im not pointing at anyone directly. I just have a couple guidelines to being my friend. I mean, everyone does right? No drug use? I guess this would be narrow minded in a way, but I dont want to deal with anything unpleasant right now. I just want optimism, and love in my life..and SUNSHINE.
 

(I love) happiness..

be a fish I can catch please?"
"eventtime","2005-03-13 22:11:00"
"current_moodid","70"
"url","http://hgdowser.livejournal.com/65458.html"
"userid","6296"
"itemid","254"
"event","Why do you read my journal?
Why do you even bother texting my cell phone?
Why do you care if I am seeing someone else?

If you are angry with me, you have a right to be..
But If you want to talk to me..or invite me to coffee..don't expect me to jump out of my seat..
Don't you treat me like a drug-addict..because you don't know what I really do.
You hear from others..and believe what you REALLY want to believe. 
But not all of its true..


""I did more just because I was trying to look out for her..so she wouldnt do it all and die""
Sounds to me..and looks to me like they just wanted free drugs.

I would think like that because I am a drug addict, eh?
No. If anything..I am addicted to oranges..I eat those every day.

If you drink 1 beer a week, does that make you an alcoholic? I don't think so.
If you decide not to attend church..does that make you NOT a Christian?

To be honest, I've tried, I've used...and I really don't plan on anything anymore
No one has to believe that..I am not promising anything..Its a choice..a choice that I have made..Not because of you.
Not because of rumors..or because of the truth.
But because I have decided that it is not worth it.
I would prefer to keep my body healthy as long as I possibly can.

My apologies.

I love you all.

I hate to leave this entry up and online..but I KNOW..you'll read it.

and why??
Because you are curious?? Or because you still care?"
"eventtime","2005-03-12 17:10:00"
"current_moodid","118"
"url","http://hgdowser.livejournal.com/65079.html"
"userid","6296"
"itemid","253"
"event","sad."
"eventtime","2005-03-11 19:00:00"
"url","http://hgdowser.livejournal.com/64919.html"
"userid","6296"
"itemid","252"
"event","Alright. This post may be lengthy..I'm not sure yet.

I've been spending an awful lot of time with my mom. I like it. Today we watched a movie together because we have similar class schedules.
This quarter is almost over, and I've reached most of my goals fitness wise. 
On the menu for dinner tonight was:
Salmon, Noodles, and Creamed Peas..I really like creamed peas. haha

I snacked on some reduced fat cheez its, they are my favorite..they just have more tang.
I love my friends, and I love Spring.
I am so excited to wear skirts and flip flops. 
I thought I wanted a boyfriend for awhile, but you know...I don't know what I want.
Nothing for now. :-) Friends at the best. I like to flirt occasionally..as long as it doesn't go anywhere.
I have my eye on a few cuteys. ;-) But no one in particular..and if they are..not worth mentioning right this second.
So, in the car on the way to my workout class, I decided I'd trim a lot of my hair off. It has been driving me insane..TIME TO CHOP IT OFF FOR SPRING/Summer..and go lighter. I'm sick of my natural color..now I see why I always dyed it cool combos. :-) Yeah, I've done it all..except I haven't had dreads..or extensions..although I have considered extensions. 

I saw Rachel walking and talking on her cellular telephone today..as I was leaving from visiting Jack the cat.
I was supposed to go to KZ's yesterday..but me and my social anxiety..I was too afraid to knock on the door..

I wonder what Amy's doing right now..I miss that lady."
"eventtime","2005-03-08 19:42:00"
"current_moodid","99"
"url","http://hgdowser.livejournal.com/64706.html"
"userid","6296"
"itemid","251"
"event","wiping the bread crumbs off the bread board..
it makes me feel like i have been productive today.."
"eventtime","2005-03-06 12:22:00"
"url","http://hgdowser.livejournal.com/64329.html"
"userid","6296"
"itemid","250"
"event","Where have you been?

I'd rather not know. 
But I'll ask anyway..
because
curiosity killed the cat."
"eventtime","2005-03-06 12:16:00"
"current_moodid","56"
"url","http://hgdowser.livejournal.com/64031.html"
"userid","6296"
