"names","values"
"event","TGl2ZSA4Og0KDQpXYWtlIHVwIGF0IDZhbSDigJMgNzo1NCB0cmFpbiANClRoYW5rcyB0byB0aGUgbGFkeSB3aG8gbGV0IHVzIHVzZSAxLzR0aCBvZiBoZXIgYmxhbmtldA0KUGxheWVkIGFzc2hvbGUgdy8yIDMwIHllYXIgb2xkIGxhZGllcw0KQmFkbHkgbWl4ZWQgZHJpbmtzID0gY291Z2ggc3lydXAgdGFzdGUNClRha2luZyAyIGhvdXJzIHRvIGdldCB0b28gYW5kIGZyb20gdGhlIGJhdGhyb29tDQoxMiQgZm9yIDIgYnVyZ2VycyBhbmQgZHJpbmtzIChoZSBmb3Jnb3QgdG8gY2hhcmdlIHVzIGZvciB0aGUgZHJpbmtzKQ0KVGhlIGJsYWNrIGxhZGllcyB3aG8gd2FudGVkIHRvIGJlYXQgbWUgdXAgZm9yIGFjY2lkZW50YWxseSB0b3VjaGluZyB0aGVpciBibGFua2V0IHcvbXkgdG9lDQpTdGFuZGluZyBpbiB0aGUgbWlkZGxlIG9mIGEgbWFqb3IgaGlnaHdheeKApi4gQW1hemluZyENClRoZSBkcnVuayB3aGl0ZSBib3lzIHdobyB3ZXJlIGRvaW5nIGJhY2sgZmxpcHMgd2hpbGUgc2luZ2luZyB0aGUgRWFnbGVzIGZpZ2h0IHNvbmcgYW5kIGNoYW50aW5nIOKAnFdl4oCZdmUgZ290IHZvZGthLCBydW0sIHdlZWQgYW5kIG5pdHJvdXMhIeKAnSANClRhbGwgcGVvcGxlIHN1Y2sNClB1c2hpbmcgdG8gdGhlIGZyb2504oCmLg0KQnJldHQgcHV0IG1lIG9uIGhpcyBzaG91bGRlcnMgZHVyaW5nIExpbmtpbiBQYXJrICsgSmF5LVrigJlzIHBlcmZvcm1hbmNlIO+BiiBsb29rIGZvciBtZSBvbiBUViEhICh3aGl0ZSB0YW5rIHRvcCwgZ3JlZW4gc2hvcnRzKQ0KU2l0dGluZyBvbiB0aGUgZmVuY2UsIGhpZ2hlciB0aGVuIGV2ZXJ5b25lISANClJ1bm5pbmcgaW50byBwZW9wbGUgSSBkaWRu4oCZdCBrbm93IHdoZXJlIHRoZXJlIGFuZCBub3Qgc2VlaW5nIHBlb3BsZSBJIGtuZXcgd2VyZSB0aGVyZS4NClRoYXQgZ3V5IGdhdmUgbWUgYSBiZWFjaCBiYWxsIQ0KVGFraW5nIHRoZSBzaG9ydCBjdXQgYXJvdW5kIHRoZSBmcm9udCBvZiB0aGUgYXVkaWVuY2UgdG8gZ2V0IG91dCBiZWZvcmUgaXQgd2FzIG92ZXLigKYNClRoZSBodWdlIGFtb3VudHMgb2YgdHJhc2ggYWxsIG92ZXIgdGhlIHBsYWNl4oCmLiBIdW1hbnMgY29tZSB0b2dldGhlciB0byBwcm90ZXN0IGFib3V0IGZhbWluZSBhbmQgcG92ZXJ0eSB3aGlsZSBkZXN0cm95aW5nIHRoZSBlYXJ0aCB0aGV5IGFyZSBzdGFuZGluZyBvbuKApi4gSSBmZWx0IGxpa2UgSSBzaG91bGQgaGF2ZSBjbGVhbmVkIHVwLiANCkRpbm5lciBhdCBEYXZl4oCZcyAoaGlzIHBhcmVudHMgYXJlIHNvIGN1dGUgdG9nZXRoZXIhKQ0KDQpUaGUgcmVzdCBvZiB0aGUgd2Vla2VuZCA3LzEtNy80Og0KQWZ0ZXIgYmVpbmcgZGl0Y2hlZCAyIHdlZWtlbmRzIGluIGEgcm93IGJlZm9yZSB0aGF0IHdlZWssIEJyZXR0IGZpbmFsbHkgYmFyZWx5IG1hZGUgaXQgZG93biBoZXJlICh0aGVyZSB3ZXJlIGEgbG90IG9mIHBlb3BsZSBnb2luZyB0byBwaGlsbHkgdGhhdCBuaWdodCkuIExpdmUgOCB0aGUgbmV4dCBkYXksIGFuZCB3ZSBwYXNzZWQgb3V0IGVhcmx5IGFmdGVyIGRpbm5lciBhdCBEYXZl4oCZcyBob3VzZS4gU3VuZGF5IEkgd29ya2VkLCBhbmQgdGhlbiB3ZSB3ZW50IHRvIHRoZSBtb3ZpZXMg4oCTIGJvdWdodCB0aWNrZXRzIGZvciBiYXRtYW4gYnV0IEkgd2FzIHNlcmlvdXNseSBpbmRlY2lzaXZlIHNvIHdlIGVuZGVkIHVwIHNlZWluZyB3YXIgb2YgdGhlIHdvcmxkcyAod2hpY2ggd2FzIGdvb2QpLiBNb25kYXk7IGluZGVwZW5kZW5jZSBkYXkg4oCTIHdva2UgdXAgbGF0ZSwgd2VudCB0byB0aGUgZmlyZXdvcmtzIHN0b3JlIChCcmV0dCBjYW7igJl0IGJ1eSBmaXJld29ya3MgaW4gdGhlIGNpdHkgc28gaGUgd2FzIGFtYXplZCkuIEhlIGxlZnQgZm9yIE5ZQyByb3VuZCA1LiBJIGludml0ZWQgZnJpZW5kcyBvdmVyLCB3YXRjaGVkIDMgc2V0cyBvZiBwcm9mLiBmaXJld29ya3MgdGhhdCB1IGNhbiBzZWUgZnJvbSBteSBob3VzZSwgbXkgMiBuZWlnaGJvcnMgYW5kIG15IGJyb3RoZXLigJlzIGRpc3BsYXlzIGFuZCB0aGVuIHdlbnQgdG8gZ2V0IGljZSBjcmVhbS4gTGF0ZXIgdGhhdCB3ZWVrIEkgZmluYWxseSBoYWQgbXkgb3JpZW50YXRpb24vaGVhbHRoIHNjcmVlbmluZyBhdCB0aGUgaG9zcGl0YWwg4oCTIHRoZXkgZGlkbuKAmXQgZ2l2ZSBtZSBhIHBpc3MgdGVzdCAoSSBmcmVha2VkIG91dCBmb3Igbm90aGluZykuIEJ1dCBzaGUgZGlkIGdpdmUgbWUgYSBidW5jaCBvZiBwYXBlcndvcmsgdG8gZmlsbCBvdXQsIHdoaWNoIGlzIGZpbmFsbHkgZG9uZSDigJMgc28gSSBzdGFydCB0aGlzIHdlZWshIA0KDQpUaGlzIHBhc3Qgd2Vla2VuZCA3LzgtNy8xMDoNCkkgd2VudCB0byB0aGUgYmVhY2ggd2l0aCB0aGUgZ3ltbmFzdHMgQCBMYXVyYeKAmXMgYmVhY2ggaG91c2UgaW4gU2VhIElzbGUuIEl0IHdhcyBhIG5pY2UgaG91c2UsIGFuZCBoZXIgZmFtaWx5IGlzIHNvIHN3ZWV0ISBJdCB3YXMgbmljZSDigJMgdGhvdWdoIEkgaGF2ZSB0byBhZG1pdCBJIGZlbHQgYSBsaWwgYXdrd2FyZCBiZWluZyB0aGUgb25seSBub24tZ3ltbmFzdCB0aGVyZS4gV2UgZ290IHJhaW5lZCBvbiBhdCB0aGUgYm9hcmR3YWxrIG9mIE9DTkogKGhhdm50IGJlZW4gYmFjayB0aGVyZSBzaW5jZSBzZW5pb3Igd2Vlaykgc29tZSBsYWR5IHRyaWVkIHRvIHJvYiBtZSB3aGlsZSB3ZSB3ZXJlIGhpZGluZyBmcm9tIHRoZSByYWluLiBTaW5jZSBpdCB3YXMgcmFpbmluZywgd2Ugd2VudCBob21lIGFuZCBkcmFuayDigJMgcGxheWVkIGtpbmdzIGFuZCB0aGVuIEkgcGFzc2VkIG91dCDigJMgSSBtYW5hZ2VkIHRvIG1pc3Mgc3RyZWFraW5nIG9uIHRoZSBiZWFjaCAobm8gYmlnZ2llLCBzdHJlYWtpbmfigJlzIG5vdCByZWFsbHkgbXkgdGhpbmfigKYpLiBTdW5kYXkgdGhlIHdlYXRoZXIgd2FzIGp1c3QgYXMgZ29vZCBhbmQgdGhlIG9jZWFuIHdhcyBtb3JlIGNhbG0sIHNvIHdlIG1hbmFnZWQgdG8gZ2V0IGZhciBvdXQgcGFzdCB0aGUgd2F2ZSBicmVha2luZyBwb2ludC4gV2UgbGVmdCBhZnRlciBkaW5uZXIgYW5kIEhpbmtsZSBjYWxsZWQgbWUgb24gdGhlIHdheSBob21lIHNvIEkgd2VudCBvdXQgdG8gcGxheSBjYXJkcyB3L3RoZSBnYW5nIGFuZCBicm91Z2h0IFRyaXNoIGhlciBwcmVzZW50IChHRyBzZWFzb24gMSkgc2luY2Ugc2hlIGxlZnQgdGhlIHVuZGVyYWdlIGFuZCBoYXRpbmcgaXQgY2x1YiBGcmlkYXkgNy84LiAoSGFwcHkgQmlydGhkYXkhISEpLiBBbmQgdGhhdOKAmXMgdGhlIGV4dGVudCBvZiB0aGUgaW50ZXJlc3RpbmcgYXNwZWN0cyBvZiBteSBsaWZl4oCmIG5vdyBiYWNrIHRvIGJvcmVkb20u"
"eventtime","2005-07-11 19:07:00"
"current_moodid","59"
"url","http://lilone2085.livejournal.com/28862.html"
"userid","8895"
"itemid","109"
"event","The graduation party turned out to be a success - Nick made 2,310$ off of it. The night before i took him and Pat to Steph's house for a BBQ. The whole crew was there, minus Sean and Christine. &nbsp;We talked about all the good ol' days' memories and ended up burning a hole in the groud.... thats when we found out sprite is flammable - with an attempt to put out the fire by dousing it w/sprite, it shot up into more flames! anyways, so sunday i worked all day, and yesterday was the most boring day in history. Today the family left for JHU for my sister's tri-surgery. She sat on the phone w/me and told me everything that was giong on as if i'd never done it before, it was so cute. :) i heart her.&nbsp;Last night we had a chat and i told her what to expect and how to handle everything... i actually felt like a big sister. Since the family is&nbsp;away, that's the signal for my annual summer gathering and everyone is invited... unless you've punched a wall in my house and left a big bloody mark in my dining room... (Surely not mEntioning Any Names here...) well, time to party-proof the house, do dishes and laundry and then start calling people.... hopefully this wont be as dramatic as last year :)"
"eventtime","2005-06-21 14:47:00"
"current_moodid","39"
"url","http://lilone2085.livejournal.com/28140.html"
"userid","8895"
"itemid","107"
"event","VGhlIGJhYnkgc2hvd2VyIHdlbnQgd2VsbCAtIEFuZ2UgaGFkIG5vIGlkZWEgd2Ugd2VyZSBwbGFubmluZyBvdXQgZGVzcGl0ZSBhbGwgb2YgTWljaGVsbGUncyBhdHRlbXB0cyB0byBnZXQgaGVyIG91dCBvZiB0aGUgaG91c2UgdGhlIGRheSBiZWZvcmUuIFNoZSdzIGFsbCBzZXQgbm93LCBleGNlcHQgZm9yIGEgc3dpbmcgKHdoaWNoIHNoZSBnb3QgZW5vdWdoIG1vbmV5IHRvIGJ1eSkgZm9yIGJhYnkgU2FpZ2UncyBhcnJpdmFsISBXZSBwaWNrZWQgdXAgYSBmZXcgYW50cyBhcyB3ZSBicm91Z2h0IGluIHRoZSBiYWdzLi4uIGJ1dCB0aGV5IHdlcmUgZWFzeSB0byBnZXQgcmlkIG9mLiBXZSBhbGwgaHVuZyBvdXQgZm9yIGEgYml0IGFuZCB0aGVuIGVuZGVkIHVwIHBsYXlpbmcgVGV4YXMgaG9sZCAnZW0gbGF0ZXIuIA0KDQpUaGUgd2VlayB3YXNudCB0aGF0IGV4Y2l0aW5nIC0gaSBoYXZlIGEgQisgaW4gd29ybGQgbGl0IHdoaWNoIGkgaGFkIHRvIHRha2UgZHVlIHRvIGxhY2sgb2YgdHJhbnNwb3J0YXRpb24sIHNvIGkgY291bGRu4oCZdCB0YWtlIHRoZSBmaW5hbC4gSSdtIGZpbmUgd2l0aCB0aGF0IHRob3VnaC4gQ2xvdXNlciB3cm90ZSBtZSBhbiBlbWFpbCB0aGF0IHNhaWQgaWYgaSBldmVyIG5lZWQgYSByZWNvbW1lbmRhdGlvbiB0byBhc2sgaGltIGFueSB0aW1lLiBUaGF0IHdhcyBzd2VldDsgbm9uZSBvZiBteSBwcm9mcyBoYXZlIGV2ZXIgc2FpZCB0aGF0LiBJdCBtYWRlIG1lIGZlZWwgbGlrZSBpIHdhcyBhY3R1YWxseSBhIGdvb2Qgc3R1ZGVudCBmb3Igb25jZSBsb2wuIEkgYmFieXNhdCB0aGUgbmVpZ2hib3JzIGFjcm9zcyB0aGUgc3RyZWV0LiBLaWxleSBpcyBhbiBleG9jZW50cmljIDUgeWVhciBvbGQuIEFuZCBDYWxlYiBpcyB0aGUgc2tpbm5pZXN0IDMgeWVhciBvbGQgSeKAmXZlIGV2ZXIgbWV0IOKAkyBoZeKAmXMgZ290IGFuIGF0dGl0dWRlIHRob3VnaCEgSW50byB0aGUgcG93ZXIgcmFuZ2Vy4oCZcyBwaGFzZSwgaGUgaW5zaXN0cyBvbiBiZWluZyBjYWxsZWQg4oCcU2hhbmXigJ0gKGFwcGFyZW50bHkgdGhlIFJlZCByYW5nZXLigJlzIG5hbWUpIOKAnENhbGViIHRpbWUgZm9yIGJlZOKAnSDigJx5b3UgbWVhbiBTaGFuZSByaWdodD/igJkgVGhleeKAmXJlIGJvdGggY3V0ZSBhbmQgdGhleeKAmXJlIHZlcnkgZ29vZCBraWRzLg0KDQpTYXR1cmRheSBpIGZpbGxlZCBpbiBmb3IgS2ltIGF0IHdvcmsgYW5kIHRoZW4gd2VudCBvdXQgdy9BbWllIC0gd2UgaGFkIGRpbm5lciBAIE1heCAmIEVybWFzIChqdXN0IGEgc2FsYWQsIGJ1dCBpdCB3YXMgZ29vZCkgYW5kIHRoZW4gc2F3IFRoZSBTaXN0ZXJob29kIG9mIHRoZSBUcmF2ZWxpbmcgUGFudHMgLSBpdCB3YXMgYSBjdXRlIG1vdmllLCBhbmQgbm93LCBJIHdhbnQgdG8gdmlzaXQgR3JlYXNlLiBKIEFmdGVyIHRoZSBtb3ZpZSB3ZSB3ZW50IHVwIHRvIGNhbXB1cyB0byBzZWUgd2hhdCB3YXMgZ29pbmcgb27igKYgZW5kZWQgdXAgYXQgRWxsaW90IGluIHRoZSBQaGkgS2FwIHN1aXRlISAoSmF5LCBKZXNzZSwgYW5kIERhdmUpIEJpYmkgYW5kIGEgZmV3IG90aGVyIGdpcmxzIEkgZGlkbuKAmXQga25vdyB3ZXJlIHRoZXJlIHRvby4gSXQgd2FzIHF1aXRlIHRoZSBwYXJ0eSBmb3IgdGhlIGZldyBwZW9wbGUgd2hvIHdlcmUgdGhlcmUuIFdlIGxlZnQgYXJvdW5kIDIgYW5kIHNwZW50IHRoZSBuaWdodCBpbiBGZXRlcm9mZi4gVXBvbiB3YXNoaW5nIG15IGZhY2UgdGhlIG5leHQgbW9ybmluZywgd2hvIGRpZCBJIHJ1biBpbnRvIGluIHRoZSBiYXRocm9vbT8gTm9uZSBvdGhlciB0aGVuIEphc29uIGFuZCBBbm5lLCB2ZXJ5IGludGVyZXN0aW5nIG1vcm5pbmcgZW5jb3VudGVyIChjb25zaWRlcmluZyBJIHdhcyBoYWxmIGFzbGVlcCkuIFlheSBmb3IgYW5vdGhlciBkYXkgb2Ygd29yay4gSSBiZWdhbiByZWFkaW5nIEtpbeKAmXMgQW5nZWxzICYgRGVtb25z4oCmIG5vdyBJIHdhbnQgbXkgb3duLiANCg0KVG9uaWdodCBJ4oCYbGwgYmUgYmFieXNpdHRpbmcgd2hpbGUgbXkgYnJvIGdvZXMgdG8gYmFjY2FsYXVyZWF0ZSBhbmQgZGFkIHBpY2tzIHVwIG15IGJyb3RoZXLigJlzIGZyaWVuZCBmcm9tIHRoZSBhaXJwb3J0IChQYXRyaWNrLCBmcm9tIEZMKSBHcmFkdWF0aW9uIGlzIHRvbW9ycm93IGFuZCB0aGVyZSB3aWxsIGJlIGEgYmlnIHBhcnR5IG9uIFNhdHVyZGF5IOKAkyBnaXZlIG1lIGEgY2FsbCAmIHN0b3AgYnkgYWZ0ZXIgMnBtIQ=="
"eventtime","2005-06-13 13:18:00"
"current_moodid","49"
"url","http://lilone2085.livejournal.com/27493.html"
"userid","8895"
"itemid","108"
"event","If the past week didn't take place i'd say my summer has been rather boring. Watching TV got old, I've run out of things to do online, i finished 2 books, and well, you get the point. Last Thursday Brett came to visit. I didn't tell anyone he was comming because i was 99.9% sure he wouldn't show for one reason or another. I guess holding on to that 0.1% of hope is good sometimes :) So we went out to dinner, and went for a walk. Friday he met my kids (I babysit Brady & Rachel) and their parents, and we all played frisbee for a while, then we went to the movies (Star Wars) and Saturday i dragged him around the mall for 5 hours - only b/c i needed a new bathing suite and i'm really picky. I also ended up w/2 pairs of jeans (a rare find! i'm back in a size 00) Sunday i worked and Brett came to visit me. Then we just kinda hung out at home, watched a movie, Monday was pretty much the same, we had a picnic up in Spring Ford by the river - played more frisbee, bbq'd and  made s'mores. Teusday he went home. he left me with a promise to visit in 3 weeks and a message from his mom telling me to visit them soon. 

Wednesday Kelsey and i drove down the Wildwood for the week. We were so excited on the way down - it was a gorgeous day - little did we know that the clouds would come rolling in the second we reached the shore. It stayed cloudy and cold the whole week. Kristen and Lauren, came down later in the day and after a quick trip to the liquar store the drinking began - lotsa card games and Kristen's drunk dialing. We managed to watch quite a few movies - i finally saw the rest of Fight Club along w/Hannibal, Silence of the Lambs, Law&order, ""Pregnancy for dummies"", The Truth about Cats & Dogs, and...a few others. Thursday the weather was awful and since Kelsey's dad is has connections with this local convent we volunteered to help the nuns set up for a dinner type event. We had to move the chairs.... but they weren't clean, so we cleaned the chairs and then moved them, and some tables. Then the lady working with us thought it would be polite to give us a 2 hour tour of the convent which ended in cookies and soda and carrying electrical supplies to the third floor. (Yippie) it wasn't as bad as it sounds. I found it ironic... most girls come to the beach to pick up a guy, we visited the convent! Caroline and Tamar joined us later in the week. Despite the bad weather, it was a pretty fun trip! 

Lauren and i drove home today and managed to avoid really bad traffic - Tonight i'm taking the time to relax and catch up. Tomorrow i'm taking part in some shady buisness.... not really shady, but someone special can't know what's up until tomorrow @ 2 :) Tootles!

Beach Quotes:

(watching Hannibal) Kristen: I don't know... if I were to date him, he'd have to stop eating people...

(Fear Factor) Guy w/pink shorts: It's all fun and games til' you look like a douche bag on TV!

inner thoughts at the convent :there is no R in ""WASH""

there's 2 more... but i have to find them..."
"eventtime","2005-06-04 14:40:00"
"current_moodid","84"
"url","http://lilone2085.livejournal.com/27732.html"
"userid","8895"
"itemid","106"
"event","<P>It eels like orever since i've updated... a lot has happened ut nothing too dramatic - i've been worn thin the past 2 weeks. the new performing arts center opened last thursday - we rehearsed many times the days before and i got no work done that week. we put on a concert at noon with lindy hop, chris' piece and performance project - and another in the evening with the ballet class and partnering class. kdk's last party of the year was friday night, and i managed to sleep through it. i rushedhome after my chem exam w/ange to see my bro off to prom (he was so handsome and his date is a sweetie). after hanging out for a while ange drove me back to campus and i visited the party in my sweats... went back to change and woke up at 3:30am. apparently brett came to check on me at one point but i dont remember it that well. i needed the sleep though, from the lack of sleep the week before and the weekend before... or was that two weeks ago? not sure anymore, the party before that - airband night! april 8th</P>
<P>airband was so much fun! we danced toa michael jackson medly - won best costume, best theme, best choreography and 3rd place over all. then i social hosted our party and that was pretty interesting - a couple of fights and whatnot. then all i wanted to do was go to sleep but nate and his girl at the time were in bretts room and amie was preoccupied in my room - so we sat in my common room for a while-&nbsp;the boy left and we went to bed in my room. apparently he came back and they decided to initiate some stuff that should not have taken place while there were other people trying to sleep in the room - so after debating on what to do we finally made the scene, got up and left. thank god nate and bibby had fallen&nbsp;asleep already or we would have had no where to sleep that night... for the&nbsp;4 hours of sleep we got.&nbsp;&nbsp;</P>
<P>anyways so we went to the collective soul concert the next night and that was ok, not great but not bad. the next weekend was larry's bday party + his girlfriend was in town - brett andi got into a huge fight but no one heard over the loud music. we're hanging in there though... we celebrated our one month, or 16 month whichever anni on the 18th. we decided to have&nbsp;2 anni's, october 6th (his) and march 18th (mine) which each of us will prepare the evening and such for the other, respectively :) </P>
<P>so the work load is winding down, all my mid semester exams are over but i have a few papers due next week and finals - 4 finals to be exact. the UCDC concert is this week (be there!!) it's great - i'm in two pieces - the first is a lindy hop piece, we're all in random clothing i have an orange dress and there's a lot of us on stage, i dance with Lix (Dave's girl) and Brett - pretty fun! the other piece is amazing - performance project, generated in a class we put together the piece revolving around light - we are all wearing white (dresses/pants) i walk down the stage with my eyes closed to represent birth/innocense/individualism and then victor taps me on the back to spin me arund and then i run at him, to do a gorgeous lift. there's a men's piece, woman's movement chior and two sets of duets - one with 2 women, one with women/men which is mostly choreography from our partnering class. the end, i walk again and everyone runs in criss cross paterns to meet me at the bottom of the stage and a black out. i've seen a few audience members cry over this piece - i'm excited, oh there's also several other lifts (brett gets picked up) and lotsa circle running. nate sings, shane and monica read a poem - we transition from those to music, its a long piece (going on 6 min.) so come see the show!! :) (4/27-4/30 @ 7:30pm in Ritter) </P>
<P>other news... i did my CS house project last weekend, noneof my sister's came but that was expected. i brought 17 people with me, 7 of them were with tau sig and a lot of them were serious runners - it went really well! i'm gonna do it again next year. </P>
<P>so that's all my news, i know ur so glad to hear from me :) i missed the last 2 weeks of gilmore girls, but&nbsp;hopefully trish and i can catch up on that next week! now i'm off to shower and eat before call, and the show :) ciao!</P>"
"eventtime","2005-04-28 15:25:00"
"current_moodid","14"
"url","http://lilone2085.livejournal.com/27181.html"
"userid","8895"
"itemid","105"
"event","hiya... its gorgeious out today!!! i wanted to spend the whole day outside but i had class from 10-6:30, dinner and then it got dark around 8 - which is awesome!! 
so last week was a hard week - i had a bio exam wednesday (91%) dance showing wednesday night (went really well), chem exam friday, and friday was april fools day - the anniversary of Steve Ayeres' death = bad day for the class of 2003. Friday night we ended up hanging out with Meghan and Scott (yep my stage manager) so of course ACTF drama got brought up and Brett voiced his opinion of it all very loudly and we fought the whole way home until i sat there and firmly stated over and over that he has nothing to worry about, so now he knows, he's learning more and more every day. I've begun wearing the ring on my left finger - partially because my mom insists that's where its supposed to go and partially because the weather change has made my joints swell up. (i'm right-handed) so that works for him.
i slept all day saturday, litterally - i woke up, went to lunch, slept, ate food, showered and went to see Sin City - good movie! a little confusing but i think i can clear that up by watching it again. They turned my Rory (Alexis Bledel) into a hooker! she did good though, a betraying hooker at that! she did wear the most clothes out of all of them though, which saved her innocent reputation a lil bit lol.
Sunday i worked... Mark Exley is keeping our pay checks until we talk to him about what trainings we owe... so i left a really mean voice mail for him and when andrew called me back (because mark is a little b... and can't reap what he sews, so he has andrew do the dirty work) so andrew appologized and told me i wasnt missing anything (doh) and said he'd mail my check out. drama over nothing, seriously! i'm glad its solved though, i'm just gonna bring ear plugs to the staff meeting this Sunday. 
Room lottery was the other night - so i'll be living in 305 next year which is a single - not the single i wanted but i can deal i guess... it has slanted cealings, very slanted! and only one window which sucks because i love windows. I'm kinda scared of living alone, i'm so used to having someone else in the room with me when i go to sleep - i hate sleeping in a room alone. i hate the bathroom up there too, no windows. I'll deal though i guess. i'll prolly end up moving into reimert, or have brett move in w/me if he gets sick of nate and bibby... bippy... how do u spell that?? Bogdona is her real name, she's nates new girlfriend. Dave also has a love interest named Liz who is my Lindy Hop partner. She's a sweety, she went to the movies w/us saturday. OH and after the movies we broke into the PAC to see the new theaters - ITS HUGE!!! like the one i performed on at ACTF, amazing! but no where near done! the blackbox, thats slightly larger then ours is almost done so we'll have that. but all in all i was amazed! I can't wait to perform there in the fall!
So that's all, my mom's Aunt Ronnie (Veronica) died today - she's been battling cancer since i was little and it was sad to see her go even though my side of the family didnt get along with her (not going into details, big family argument over the past 6 months) 

so that's about all that's new with me, i'll post a more emotional entry sometime later this week - since the week is so light i havnt been motivated to do any work lol so i'm sure i'll get to it, <3 keep commenting! shows me u love me!"
"eventtime","2005-04-06 00:41:00"
"current_moodid","53"
"url","http://lilone2085.livejournal.com/26987.html"
"userid","8895"
"itemid","104"
"event","Soooo today... i was approved to do research in the fall w/Dr. Bailey!!! not as exciting for everyone, but its a big thing cos she's the first prof. i really asked :) so i'm going to be working with cardiac function and dysfunction and rabbitts, sad i know but it'll be good experience for my dream job. 
Last week i got rediculously sick, fallowed by saturday night when i got rediculously drunk. Thursday i was in bed all night with a fever,tummy ache, pale skin, high eye & sinus & head pressure, migrane symptoms yadda yadda joint pain, dizziness, everything under the sun except excretion. (yuck) so i went to the dr. friday and the lab work today shows that i have strep throat - amoxicilin will kill it off! (i'm being such a dork right now) anyways but saturday was fun - i didnt expect it to be but it was! i wore my new green & yellow top w/jeans - chugged a screw driver, had another & a rum n coke and that was enough for my small self. i had fun, then later i got tired, and a lil dizzy so brett hid with me in the staircase (amungst some of my friends) and then he coaxed me into going home at 1:30 which made me mad but i was pretty gone. Brett took pretty good care of me :)
Sunday i worked, came back to school and threw together an oral presentation for lit which i KILLED and got an A+ on!!!! (major news of the week, not as great as research though)
i had half an exam weds, and the other half tomorrow, so i've been pretty stressed - next week is a science test week so i'm gonna be pretty stressed until next friday lol. i figure i'll relax a bit tomorrow and then do a lot of studying saturday. maybe go out to dinner w/brett... that would be nice, chinese food! and a movie! good will hunting!! i've wanted to see that forever, anyways hehe. well i'd better eat and get working on something and then get to lindy hop practice. 

Some fun tidbits:
- about 1.5 months ago brett broke his rib... went to PHX hospital... nate, katie and i went to see him after stopping at wellness - as a gift we blew up condoms and turned them into balloons :) left the wrappers in Nate's car. so his father (Dr. Dawley head of bio dept.) returned them to Katie, in the middle of her CIE class!!

Things i learn in dance class:
Sarah and Victor like to grab my boobs
Katie enjoys pulling off my pants, exposing my blue thong to the class
Jason wants my butt. 
*body joke*

so if ur not in my class, these are all accidents, except jason saying ""i want your butt"" when they had to pick me up. body joke is slang for an inside joke in class. just some funny stuff to record in my memory forever :)"
"eventtime","2005-03-24 15:27:00"
"url","http://lilone2085.livejournal.com/26856.html"
"userid","8895"
"itemid","103"
