"names","values"
"event","VGhpcyBpcyBhIGxpdHRsZSBzb21ldGhpbmcgSSB3cm90ZSB3aGlsZSBJIHdhcyBob21lIHRoaXMgcGFzdCB3ZWVrLi4uDQoNCiAgICAgICAgICAgICAgICBJIGFtIGEgY29sbGVnZSBzdHVkZW50IGFuZCBJIGRvIG5vdCBoYXZlIGEgcmVhbCBqb2IuICBJIGdvIHRvIGJlZCBsYXRlIGFuZCB3YWtlIHVwIGV2ZW4gbGF0ZXIuICBJIGNhbiBzdXJ2aXZlIG9uIDIgaG91cnMgb2Ygc2xlZXAsIGFsdGhvdWdoIEkgcHJlZmVyIDEyLiAgSSBzdXBwbGVtZW50IG15IGRhaWx5IGRpZXQgd2l0aCBjYWZmZWluZSwgZXBoZWRyaW5lLCBBZGRlcmFsbCBhbmQgYWxjb2hvbC4NCg0KCUkgYmVsaWV2ZSB0aGF0IHRoZSBsaWJyYXJ5IGlzIHVzZWZ1bCBvbiBzZXZlcmFsIGRpZmZlcmVudCBsZXZlbHMuICBJIGNhbiBzaXQgYW5kIHN0dWR5IGZvciAxMiBob3VycyBzdHJhaWdodCBidXQgSSBzdGlsbCBjYW7igJl0IGdyYXNwIHRoZSBmYWN0IHRoYXQgc3R1ZHlpbmcgYSBsaXR0bGUgYml0IG9uIGEgcmVndWxhciBiYXNpcyB3b3VsZCBiZSBlbnRpcmVseSBtb3JlIGVmZmVjdGl2ZS4gIEkga25vdyB0aGF0IHRoZSBsaWJyYXJ5IGlzIGFuIGVudGlyZWx5IGFjY2VwdGFibGUgcGxhY2UgdG8gc2xlZXAsIGJ1dCBvbmx5IGR1cmluZyBleGFtcyBhbmQgb25seSB3aXRoIHRoZSBhaWQgb2YgYSBwb3J0YWJsZSBhbGFybSBjbG9jay4NCg0KCUkgZ28gdG8gNzAgcGVyY2VudCBvZiBjbGFzc2VzLCBldmVuIHRob3VnaCBJIHBheSBhIHJpZGljdWxvdXMgYW1vdW50IG9mIG1vbmV5IGZvciBteSBlZHVjYXRpb24uICBJIG9ubHkgcmVhZCB0aGUgbWF0ZXJpYWwgd2hlbiBpdCBpcyByZXF1aXJlZCBhbmQgbXkgb3BpbmlvbnMgb24gc3ViamVjdHMgY2hhbmdlIGFsbW9zdCBhcyBmcmVxdWVudGx5IGFzIHNvcm9yaXR5IGdpcmxzIGNoYW5nZSBvdXRmaXRzLg0KDQoJSSBoYXZlIGEgdG9wLW9mLXRoZS1saW5lIGNvbXB1dGVyLCBhbHRob3VnaCBpdCB1c3VhbGx5IG9ubHkgZ2V0cyB1c2VkIGZvciBTbm9vZCBvciBsaXN0ZW5pbmcgdG8gbXkgbmV3IGZhdm9yaXRlIERhdmUgTWF0dGhld3MgQmFuZCBNUDPigJlzLiAgSSBmaW5kIGl0IHBlcmZlY3RseSBhY2NlcHRhYmxlIHRvIHN0ZWFsIG11c2ljLCBidXQgSSB3b3VsZG7igJl0IGRhcmUgc3RlYWwgYSBDRCBmcm9tIGEgc3RvcmUuICBJIGtub3cgaG93IHRvIGRvd25sb2FkIG1vdmllcyBmcm9tIEthemFhLCBidXQgSSBjYW7igJl0IHF1aXRlIGZpZ3VyZSBvdXQgaG93IHRvIGdldCBNaWNyb3NvZnQgV29yZCB0byBxdWl0IGF1dG8gZm9ybWF0dGluZy4gICANCg0KCUkga25vdyB0aGUgbmFtZXMgb2Ygc2V2ZXJhbCBpbmRlcGVuZGVudCBhbmQgbG9jYWwgYmFuZHMsIGFuZCBJIGFtIHdheSBjb29sZXIgdGhhbiB5b3UgZm9yIGtub3dpbmcgYWJvdXQgdGhlbSBmaXJzdC4gIEkgd2lsbCBzcGVuZCAxNSBkb2xsYXJzIG9uIGEgY29uY2VydCBvZiBhIGJhbmQgdGhhdCBJIGhhdmUgbmV2ZXIgaGVhcmQgb2Ygc2ltcGx5IHRvIHNheSB0aGF0IEkgd2VudC4gIEkgaGF2ZSBhbGwgb2YgdGhlIHRvdXIgdC1zaGlydHMuDQoNCglJIGNhbiByZWNpdGUgdGhlIGVudGlyZSBHcmVlayBhbHBoYWJldCwgYWxiZWl0IEkgaGF2ZSBubyB1c2UgZm9yIGl0IG90aGVyIHRoYW4gd2hlbiBwcm9ub3VuY2luZyB0aGUgdC1zaGlydHMgb2Ygcml2YWwgR3JlZWsgb3JnYW5pemF0aW9ucy4gIEkga25vdyB0aGF0IGV2ZXJ5IG90aGVyIGZyYXRlcm5pdHkgYnV0IG1pbmUgY29tcGxldGVseSBzdWNrcywgYWx0aG91Z2ggd2UgYWxsIHByZXR0eSBtdWNoIGRvIHRoZSBzYW1lIHRoaW5ncy4gIEkgY2FuIGRhbmNlLCBidXQgb25seSBkdXJpbmcgR3JlZWsgV2Vlay4NCg0KCUkgZmVlbCB0aGF0IGJlZXJzIGFyZSBzb3J0IG9mIGxpa2UgcG90YXRvIGNoaXBzOyB5b3UgY2Fu4oCZdCBqdXN0IGhhdmUgb25lIGluIGEgc2l0dGluZy4gIEkgZHJpbmsgd2l0aCBteSBmcmllbmRzOyBJIGRyaW5rIGJ5IG15c2VsZiwgYnV0IHVsdGltYXRlbHkgSSBjb21wbGV0ZWx5IGlnbm9yZSB3aGF0IGhlYWx0aCBjbGFzcyB0b2xkIG1lIGFib3V0IGFsY29ob2xpc20uICBJIGtub3cgZXhhY3RseSBob3cgbWFueSBiZWVycyBhcmUgaW4gYSBrZWcuDQoNCglJIGxpdmUgaW4gYSB3b3JsZCBvZiBjb21wbGV0ZSBkaXNvcmdhbml6YXRpb24gYW5kIGZpbHRoLiAgSSBoYXZlIGNoYW5nZWQgbXkgc2hlZXRzIHR3aWNlIHNpbmNlIEnigJl2ZSBiZWVuIGF0IHNjaG9vbC4gIE15IG1vbSBzdGlsbCBkb2VzIG15IGxhdW5kcnkuICBJIGJlbGlldmUgdGhhdCBGZWJyZWV6ZSBjYW4gYXV0b21hdGljYWxseSBtYWtlIGFueSBzaGlydCBjbGVhbiBhbmQgRG93bnkgV3JpbmtsZSBSZWxlYXNlciBpcyBhIG1hZ2ljYWwgYWx0ZXJuYXRpdmUgdG8gYW4gaXJvbi4gIEkgd2VhciBzYW5kYWxzIGluIHRoZSBzaG93ZXIuDQoNCglJIGhhdmUgbGl0ZXJhbGx5IGh1bmRyZWRzIG9mIGZyaWVuZHMgb24gY2FtcHVzLCBob3dldmVyIEkgb25seSBrbm93IGFib3V0IDUwIHBlcmNlbnQgb2YgdGhlaXIgbmFtZXMuICBJIGZpbmQgdGhhdCDigJx3aGF04oCZcyB1cCBtYW7igJ0gaXMgYW4gYWNjZXB0YWJsZSBncmVldGluZyBhbmQgYSBwZXJmZWN0IGFsdGVybmF0aXZlIHRvIGFjdHVhbGx5IHJlbWVtYmVyaW5nIG5hbWVzLiAgSSBrbm93IHRoYXQgdGhlIGtleSB0byBmaW5kaW5nIG91dCBzb21lb25l4oCZcyBuYW1lIGlzIGludHJvZHVjaW5nIHRoZW0gdG8geW91ciBmcmllbmRzIGFuZCBJIGZpbmQgaXQgdXR0ZXJseSBhbm5veWluZyB3aGVuIGdpcmxzIGFzayBtZSB3aGF0IHRoZWlyIG5hbWUgaXMuDQoNCglJIGtub3cgdGhhdCBydW4tb24gc2VudGVuY2VzIGFyZSBhYnNvbHV0ZWx5IGFuZCBtb3N0IHBvc2l0aXZlbHkgdGhlIGdyZWF0ZXN0IGV2aWwgaW4gYWxsIG9mIGNvbGxlZ2Ugd3JpdGluZywganVzdCBhc2sgYW55IGNvbGxlZ2UgcHJvZmVzc29yIGFuZCB0aGV5IHdpbGwgdGVsbCB5b3UgdG8gYXZvaWQgdGhlbSBhdCBhbGwgY29zdHMsIGJ1dCBJIHN0aWxsIGdldCBD4oCZcyBvbiBwYXBlcnMgZm9yIHVzaW5nIHRoZW0gYW5kIHRoYXQgaXMgYWxyaWdodCB3aXRoIG1lLiAgT2ggeWVhaC4gIEZyYWdtZW50cyBhcmUgdGhlIHNhbWUgd2F5LiAgSSBrbm93IHRoYXQgcHJvcGVyIHB1bmN0dWF0aW9uIHVzZSBpcyBuZWNlc3NhcnkgdG8gYm9vc3RpbmcgYW55IGdyYWRlOyBpbmNsdWRpbmcgdGhlIHByb3BlciB1c2Ugb2YgYSBzZW1pY29sb24uICBJIGRvbuKAmXQgcGxhZ2lhcml6ZSBiZWNhdXNlIEnigJltIGhvbm9yYWJsZS4gIA0KDQoJTXkgZGlldCBjb25zaXN0cyBvZiBkaW5pbmcgaGFsbCBidWZmZXRzIHRocmVlIHRpbWVzIGEgZGF5IGFuZCBvbiB2ZXJ5IHNwZWNpYWwgb2NjYXNpb25zIGEgTWNEb25hbGRzIEJpZyBNYWMuICBJIGdhaW5lZCB0aGUgZnJlc2htYW4gMTUsIGluIGZhY3QgSSBiZWxpZXZlIHRoZXkgc2hvdWxkIHJlbmFtZSBpdCB0aGUgZnJlc2htYW4gNTAuICBJIHRoaW5rIG15IHNjaG9vbCBmb29kIHN1Y2tzLCBldmVuIHRob3VnaCBpdCBzdWNrcyBldmVyeXdoZXJlIGFuZCBteSBwYXJlbnRzIGFyZSBzdGlsbCBwYXlpbmcgZm9yIGl0Lg0KDQoJSSBhdHRlbmQgYSBzY2hvb2wgd2hlcmUgY3VsdHVyYWwgZGl2ZXJzaXR5IGlzIGVuY291cmFnZWQsIGV2ZW4gdGhvdWdoIDkxLjcgcGVyY2VudCBvZiBteSBjYW1wdXMgaXMgd2hpdGUuICBJIHN0dWR5IGFicm9hZCBldmVuIHRob3VnaCB0aGUgb25seSBsYW5ndWFnZSBJIGtub3cgaXMgRW5nbGlzaC4gIEkgc3RpbGwgZG9u4oCZdCBrbm93IGhvdyB0byBzcGVhayBwcm9wZXIgRW5nbGlzaC4NCg0KCUkgd29yayBtaW5pbXVtIHdhZ2Ugam9icyBldmVuIHRob3VnaCBJIGFtIHByb2JhYmx5IG1vcmUgcXVhbGlmaWVkIHRoYW4gYW55b25lIGFscmVhZHkgaW4gdGhlIGJ1c2luZXNzIHdvcmxkLiAgTXkgcGFyZW50cyBzdGlsbCB0aGluayBJ4oCZbSBpcnJlc3BvbnNpYmxlIGV2ZW4gdGhvdWdoIEkgdGFrZSAxNCBjcmVkaXQgaG91cnMgYSBzZW1lc3RlciBhbmQgY291bGQgZ28gZmlnaHQgaW4gYSB3YXIgcmlnaHQgbm93LiAgSSBuZXZlciBoYXZlIGFueSBtb25leSBidXQgc3RpbGwgZmluZCB0aGUgY2FzaCB0byBicm9hZGVuIG15IGFscmVhZHkgaW1tZW5zZSBEVkQgY29sbGVjdGlvbi4NCg0KCU9uZSBkYXkgSSB3aWxsIGhhdmUgdG8gZ3JhZHVhdGUgYW5kIG1ha2UgbXkgb3duIHBhdGggaW50byB0aGUgd29ybGQuICBJIHdpbGwgd29yayBsb25nIGhvdXJzIGZvciBsaXR0bGUgbW9uZXkgd2l0aCBvbmx5IG15IGZsZWV0aW5nIG1lbW9yaWVzIG9mIGNvbGxlZ2UgdG8gaGVscCBtZSBwYXNzIHRoZSB0aW1lLiAgSSB3aWxsIHRoZW4gdW5kZXJzdGFuZCB3aHkgZXZlcnlvbmUgYWx3YXlzIHRlbGxzIG1lIHRoYXQgdGhpcyBpcyB0aGUgYmVzdCBmb3VyIHllYXJzIG9mIG15IGxpZmUgYW5kIHdvbmRlciB3aHkgSSBhbHdheXMgY29tcGxhaW5lZCBzbyBtdWNoLiAgSXTigJlzIGJlY2F1c2UgSSBhbSBhIGNvbGxlZ2Ugc3R1ZGVudCwgYW5kIGNvbXBsYWluaW5nIGlzIG15IGpvYi4="
"eventtime","2003-06-13 17:15:00"
"current_moodid","49"
"url","http://hawkinsdp.livejournal.com/16139.html"
"userid","6131"
"itemid","62"
"event","My boss totally jipped me on hours this week.  In the continuing saga of my horrible new job, after being out of town for a week, my boss has given me the crappiest hours known to man -- only 12.5 this week.  This means that I don't work all week, until Friday when I have to go in to work at 6.  This sucks for a couple reasons:  1.  I don't think my boss thinks I'm trained yet, even though my job is so freakin' easy I could do it in my sleep and 2.  I'm going to have to find another job.  In lieu of this horrible schedule, I think I'm going to head home today -- I havn't been there in a while and it'd be nice to get a couple big free meals under my belt.

I would leave to go home right now, but in the sense of all things ironic, the plumbers just showed up to work on our most-likely 70 year-old-plus pipes.  This means that I have absolutely no way of taking a shit or a shower for the next four hours or so.  Do blue coller people have any sense of timing whatsoever?

Anyways, I guess I'll update later when I'm bored at home, but for now I think I need to go sneak a shower in before these guys get too involved in their arcane arts."
"eventtime","2003-06-10 10:52:00"
"current_moodid","1"
"url","http://hawkinsdp.livejournal.com/16078.html"
"userid","6131"
"itemid","61"
"event","My first day of real work was today and it was absolutely awful.  First of all, the shoes that I bought from Wal-Mart are atrocious and my feet were in major pain after just 3 hours of work.  I wear the most uncomfortable uniform ever, well, probably not as uncomfortable as the Mascot at a baseball game, but probably close.  Finally, my job is so increadibly boring that I think I could do it in my sleep.  I really should be more qualified than this.

I spend the entire day learning monotonous simple tasks such as ""running the register"" and ""straightening up the CD's.""  I was also forced to endure a preliminary training course that went over such intense subjects as ""greeting the customer"" and ""selling the sale.""  I was told that I had to greet people, help them and finally try to sell them more ridiculously overpriced junk in a very well laid out manner or else I might get caught by one of the ""secret shoppers"" -- and that spells nothing but trouble.  Frankly, I'm not too worried.

I worked with two nice girls today, one who's name still skips me (I think it was Jennifer or something) and another girl named Lauren.  Girl X is 20 and my manager, she is a complete and utter dorky Burlingtonite.  Lauren is slightly more normal and 19, she flirted with me a bit.  After work they both asked me if I would like to grab something to eat.  I declined, citing that I had frozen pizza and a beer waiting for me at home -- I implied that these were more interesting than the two girls, but I don't think they got it.  I work with another guy, Blaine, who seems to take his job way too seriously.  He is 27 and still working in a mall CD store.  My senior manager, Mitch, once told me that ""if it wasn't for my wife, I'd never leave this place.""  He is 28.  Some people really need to get better lives.

People in the mall are frankly not normal.  The mall in Burlington consists of several various groups of people.  Group A:  Mallrats - Mallrats are the kids that are constantly at the mall.  They obviously have no parental supervision and generally mess up stores without buying diddly.  Group B:  Rednecks - Rednecks are the reason that the Burlington mall has a pork rinds stand in the middle of the mall.  Rednecks are stupid and only buy Country CD's.  It is easy to lie to rednecks and tell them the new Metalica CD rocks, even though I hate Metalilica.  Group C:  College kids and others - These are the less frequent shoppers, and generally know what they're looking for.  It actually surprises me that this generally more intelligent minority even buys CD's at all, considering you can very easily download any one of them off the internet for free.  I like Group C.

Kristen is at the beach this week, I envy her.  I'm in Burlington, NC.

I have tomorrow off, and now that I'm working again I have absolutely no idea what I should do.  Everyone will be in class all day, so I'm considering just getting really really wasted.  Maybe I'll just sleep.

Notorious B.I.G. put it this way, ""Either your slingin' crack rock or you got a wicked jump shot.""  I have neither.  I think I'm screwed."
"eventtime","2003-06-04 22:14:00"
"current_moodid","37"
"url","http://hawkinsdp.livejournal.com/15871.html"
"userid","6131"
"itemid","60"
"event","So I finished helping Kristen move in last night and I was going to stay the night over there before I suddenly became horribly allergic to her room or something in her appartment.  I literally could not even see I was so sick.  I ended up kissing her goodnight and heading home where I stayed up for a few hours doing pretty much nothing and enjoying my NyQuil induced haze.  

I awoke very early this morning to the sound of a giant mosquito-catcher being caught in the fly paper that I have set up on my windowsill, struggling for its life.  It was literally so loud that it awoke me in the middle of my deep sleep, and I'm a deep sleeper.  I killed it and went back to bed, waking up around 9 so that I could take Kristen to breakfast and say goodbye.

Kristen finally left just about 10 minutes ago, and I have to say I already miss her a lot.  I guess the saying is true, you don't really know what you have until its gone.  I should be heading up there for the fourth of July, but thats still a month away.  

Classes started today and its unusually quiet around here.  I'm not taking a summer class because I don't have the extra money to do so and frankly the idea of actually learning in the summer is nearly appaling to me.  I think I'll take this chance to get some well-deserved sleep.  Or maybe I'll just watch TV all day.  I start work tomorrow, not excited at all."
"eventtime","2003-06-03 11:04:00"
"current_moodid","61"
"url","http://hawkinsdp.livejournal.com/15538.html"
"userid","6131"
"itemid","59"
"event","Well, I finally got Kristen all moved into her new appartment and it really feels great, except for the fact that I have to go back over there after work and help her put together this 150 pound dresser that she bought.  I swear to God that Kristen has more stuff than any college student anywhere.  It literally took us 5-10 car loads in her Ford Explorer to get all of the shit from one appartment to the other.  Needless to say it has not been a fun morning, with the 8:30am wake-up call and everything.  At least I got free lunch at Skids.

My dad was passing through town last night and took Kristen and I out to dinner, which was great.  We ended up going to Longhorn, which isn't the classiest of all places, but still had good steaks.  I finally got a coffee machine when we went to K-mart (making my parents shop for me when they pass through is sort of a tradition.)  I also got lots of bug spray for the copious amounts of flies that infest our back yard and home.  So far the fly paper in my room hasn't done diddly and the Raid doesn't even bother the flies, just the humans.  I think these things are mutants.

Speaking of my dad, I love how my parents always complain about giving me money.  I mean, I'm going to school, getting an education and maybe having a little fun, but they still complain about having to give me money.  The ironic part you ask?  My dad just went out and bought my mom a brand new 2000 BMW Z3, with 18,000 miles on it.  Sonovabitch.

Its been a long and exhausting weekend with Kristen here.  I never knew how absolutely dificult it is to live with a member of the opposite sex.  Not only do they wake up early, especially after a long night of drinking, but they also are around 24-7 and constantly nagging.  And if you have a girlfriend like mine, they eat all your pistachio's as well.  It'll almost be good to get rid of her after tomorrow, I hate to say it, but I need some definate ME time.

But do I get me time?  No, I have to go into work today and sign all the papers that finalize my employment at FYE.  I still think that I should be running the fucking store.  My mom tells me I'm too cynical about the entire situation and that I really should change my attitude before I start selling CD's.  How am I going to justify selling shitty music?  I start work Wednesday, and work evenings through Saturday.  I'm not overly excited, but I bought a new badmitten set for $10 at K-Mart, so that makes it somewhat better.

Speaking of work, I need to be heading to the shower pretty soon, so for now, its sionara (or however you spell it.)"
"eventtime","2003-06-02 13:40:00"
"current_moodid","14"
"url","http://hawkinsdp.livejournal.com/15302.html"
"userid","6131"
"itemid","58"
"event","Tonight was another unsuccessful day at Elon.  Its late and I'm a little too drunk to be writing, so I'll be sure to have a plethora of entries tomorrow, or maybe just two.  Highlight of the night:  Roy passing out on a chair at 10:00."
"eventtime","2003-06-01 00:24:00"
"current_moodid","34"
"url","http://hawkinsdp.livejournal.com/14955.html"
"userid","6131"
"itemid","57"
"event","Summer at Elon is sort of like living in a ghost town.  There are plenty of people in town, but I rarely see a student my age anywhere around campus.  Last night a few of my friends came over, but it was sort of like the party that never happened.  We just hung out for a while and before I knew it, I was in bed by 1 -- the earliest I think I've ever laid down.

Kristen, of course, is still staying with me, which has become somewhat of a hassle.  Its fairly difficult to deal with a girlfriend for 24 hours a day.  I think that every man out there will agree that we sometimes need some ""man time"" to do whatever we want.  Just watching the San-Antonio Dallas game last night was a pain-in-my-ass as Kristen sat there and whined to me.

I went in to work again today to find out my schedule and get some uniform shirts.  FYE is obviously not the most fashion-savvy stores on earth, because they make you wear black pants and black shoes with the ugly-ass grey shirt.  But who the hell am I kidding, I just need the money.  I don't work until Wednesday of next week, when my official training begins.  I'm not too excited about this whole ordeal, because with my experience training usually consists of reading boring monotonous materials until your eyes bleed.  It's not that hard to learn how to greet a customer, or use a cash-register.  I say they just let me go and see how I turn out after a week.  I guaruntee I could be a manager by next Sunday.

Its been a hot-sticky day around Elon, with temperatures in the mid-80's.  I know this for a fact because I just spent the past 30 minutes cleaning up the beer bottle that one of my friends decided to smash with a croquet stick all over our outdoors couch.  I like the muggy heat of a southern summer, but only when I have nothing better to do but relax with a beer and some music.  My roommate, David, is heading to Raleigh tonight to see Cast Iron Filter play at some really small bar.  It's only $5, but I don't think I'll go -- underage drinking is way too sketchy in Raleigh.

The shower in my new house has two settings -- fucking hot and fucking cold.  So far I prefer fucking cold.  The flies that infest the bathroom, however, prefer a slight steam.

I went with Kristen to go find carpet for her new appartment yesterday with absolutely no luck.  Burlington is really small, and really the only place to get carpet is Lowe's.  Lowe's actually has quite a variety in carpet -- ranging from the $2 per yard astroturf to the $7 per yard shag.  Kristen wanted blue carpet, but the only kind they had there was ""too itchy.""  There were lots of other types of carpet there, but apparently the fairly typical beige, grey and brown colors were not appealing to her, so she got frustrated, yelled at me and we left.  Needless to say, today we're going back to get the ""too itchy"" blue carpet, because ""it wasn't that bad.""

David's dog likes beer, especially 40's.  He poops everywhere, I think thats where the flies come from."
"eventtime","2003-05-30 15:16:00"
"current_moodid","114"
"url","http://hawkinsdp.livejournal.com/14778.html"
"userid","6131"
"itemid","56"
"event","After the mediocre success of my first summer of blogging, I've decided to return once again for Dan's Journal -- Summer before Junior Year.  There have obviously been a lot of changes in the past two semesters or so, many of which will obviously affect my writing thus.  I'm definately feeling the new layout and picture I rigged up on LJ, and before long I hope to have the same group of wacky people reading and commenting on my randomness.  However, I also feel that many of my previous entries were quite sophomoric in nature and not up-to-par with my true potential.  I think that many of the new entries will be a bit more real and have a bit more meaning, hopefully tapping into my melodramatic side.

School ended almost a week ago and thankfully I was able to move out of my crowded bug-infested fraternity house, which was starting to look more like a dump than a house at all.  I kid you not, one night I was sitting downstairs and a possum decided that it would walk on into the house and make itself at home.  Other than scaring the living bejesus out of me, it was pretty damn gross.  Needless to say, I was happy to pack my bags and move on to more adequate housing.

I now live in a small house on campus with two other roommates, both of which are older than me.  They're both in my fraternity and we get along fairly well -- besides the fact that one is Lebanese, one is a Jew and I'm a Southern Baptist.  The irony kills me.  The house was build in the 40's and is aptly named ""The Bombshelter.""  Its a bit nicer than my house, including a fully functional kitchen -- but the flies are killing me right now.  Everyone has flies, they're taking over Elon, I swear.

I decided not to return home for this summer in hopes that I could live out a ""big adventure"" by living on my own.  I think this is half a mix of wanting to stay away from authority and half because I simply want to see if I can make it on my own.  It took me until today to finally get a job.  I'll be working at an FYE (CD store) in the mall for next to no money.  I guess its better than nothing.  Burlington is slim pickens as far as work goes.  Many of my friends don't even have jobs at all.  I'm jealous.

One of the hardest parts about living on your own is feeding yourself.  When you're at home you don't think twice about grabbing a glass of milk from the fridge, but now I find myself calculating out how much each meal I eat costs.  Today I spend roughly $10 which consisted of $3 worth of Bagel Bites, $2 worth of Kool-Aid and Gatoraid and $5 for dinner at Cook-Out.  I need to cut back.

One of my roommates purchased a croquet set from Wal-Mart yesterday and it has since become one of the most exciting and competitive sports that Elon has ever seen.  People are constantly wacking colorful balls across our dog-shit laden yard in the pursuit of sport.  David, the roommate who purchased the kit, wants to create a front and a back course, consisting of 18 wickets.  ""Just like golf"" he says, ""but with more drinking.""  

Kristen, the girlfriend, has to move out from her appartment tomorrow and is not allowed to move into her new appartment until Monday.  This means that she has no place other to stay than my house -- in my room, which is crowded enough as it is.  She thought I was being amusing when I asked her, ""When am I going to have time to beat off?""  I wasn't kidding.  

So for the next 4 days I have to live with my girlfriend, just another part of the ""big adventure.""  At this point I don't know if I'm going to pass.  Yes Mrs. Hopkins?  No, I was awake.  The sum of one poor college kid times 24 beers minus spending money and divided by a crappy house?  I think I missed that part of the homework.

I have a new plant, its a stick of bamboo in a pot and its dying."
"eventtime","2003-05-29 19:36:00"
"current_moodid","104"
"url","http://hawkinsdp.livejournal.com/14443.html"
"userid","6131"
"itemid","55"
"event","Well sheeeet.  Seems like we've reached the end of my paying career as a livejournal user.  Now don't fret, that doesn't mean that I won't be able to write, the site might just be a bit slower than we're all used to.

Its okay though, there will still be funny articles and rants every week, I will still talk shit about all of my friends, and I will still have random girls comming up to me at parties and saying things like ""Wow, you're a good writer, you know that?""

Its just kinda depressing, ya know?  Especially since they got rid of my transformers pictures.

Snoochy Boochies, stay tuned."
"eventtime","2002-10-08 13:57:00"
"current_moodid","90"
"url","http://hawkinsdp.livejournal.com/14109.html"
"userid","6131"
"itemid","54"
"event","I have free HBO and you don't, nay nay nay nay boo boo.

I have been one of ""those kids"" who is magically blessed with free HBO throughout college.  I don't know how it happened, but all I know is that the day I walked on campus, turned our TV to channel 7 and began to watch I have been blessed with a magical gift from heaven.  This is officially where my addiction to HBO began, and its been getting progressively worse ever since.

I started off like any small-time guy, watching your ocassional movie, dirty latenight sex show or episode of Taxi Cab Confessions, basic stuff that you find flipping through channels.  The real trick of HBO, however, is that most of the movies absolutely suck ass, its the programming that rules.  Last year a program called ""Band of Brothers"" appeared on HBO, a 10 or so episode miniseries about World War II that was made by Steven Spielberg or some other bigshot name.  And I watched.  I watched like a little kid lost in cartoons, waiting for cool explosions, following the drama to a T -- it was getting bad.  Every Sunday night (when all the good stuff on HBO comes on), my TV was tuned to Band of Brothers, no matter what kind of test or paper I had to do work for the next day.  At first, everyone on my hall watched, but they slowly began to drain off until it was just me, a six pack of budweiser and a fuckit bucket (okay, I have no idea what the latter is, but Roy said it once, and it sounded funny.)

Pledging was a pretty awful experience, no lie.  Everyone during pledging complains about the lack of sleep, however I was the only retard who would stay up until 4am every night watching stupid movies on HBO until my eyes bled and I couldn't stay awake any longer.  How the hell did I maintain a 3.0 GPA?  And the addiction continued...

Over the summer my parents bought digital cable, and of course the first thing I talked them into getting was the HBO package, which basically comes with 16 (exageration) HBO channels, including the spanish versions of HBO1 and HBO2.  This is when I began to watch re-runs of the Soprano's.  At first I found the Soprano's increadibly boring, and not really up to my TV-watching par...until I started to get into the plot.  The thing about the Soprano's is that if you watch one episode, you willl have no idea what the hell is going on, and will probably never watch it again.  I'm a nerd with more free time on his hands than most inmates, and so I began to watch more and more.

The new season of the Soprano's recently aired on HBO, and thus far I have watched every single episode.  However, my addiction was truly realized when I found out that one of my fraternity brothers owned the entire 3 previous seasons of The Soprano's on DVD.  I was hooked, and ever since then I have spent countless hours of my life laying in bed watching previous seasons until Pete throws shoes at me and I turn it off.  I can actually quote the damn show.  I'm hooked.  Fuck crack, try The Soprano's.

And that brings us to today, a day where I humbly accept that I am an HBO junkie.  I have become a slave to the one channel that I never should of had, and I now understand why so many people loyally subscribe to the once Muhammid Ali ""Thrilla in Manilla"" fights -make-our-only-revenue cable premium channel.  Thanks HBO, you have ruined my life.  I can just see myself now, 50 years old, on the street begging for change...""Hey maaaan, spare some change for an old man?   I gotta have my Soprano's!""

Midterms roll on and I oficially have a C in Astronomy, which doesn't kill me, but is definately not what I wanted.  College has changed my entire view of the world.  In High School I used to get C's all the time.  I'd simply say ""Oh man, must be because I don't do jack shit."", take my grade and move on.  Here, a C causes me so much grief I can't even stand it.  ""Oh man, I'm a fucking dumbass, time to go haywire in the belltower!""

I think the most stupid thing to do on AOL is put up those away messages that say things like ""Goodnight (insert the person who checks the away message's screenname here)!!!! Sleep tight!!!!""  I just don't know, but the fact that you want to say the exact same thing to everyone, without even using their formal name just seems kind of stupid to me.  Next thing I know, people are going to go walking around calling people by their screennames.  Oh wait, it already happens to me, how many people call me Dan-0?  Not that I mind it, but who the hell would want to be called stuff like ""JerseyGirl1234""?  Next thing I know I'm going to call my mom and say ""Oh hi IMMOMHELLO, I just wanted to say hi!""

Speaking of which, talking with parents on IM is increadibly wierd.  Usually I'm on IM being a sarcastic asshole, talking about getting fucked up, acting fucked up, trying to hook up or whatever, but with your parents you have to keep an air of dignity and intelligence.  I still feel bad typing things like ""U R GR8 mom!"" to my mom, just because I don't want her to think I'm a total dumbass.  I'm also always afraid I'll be in the middle of typing something totally racy to someone else when my mom's IM window pops up and I accidently hit enter, leaving her IM with some trail-end conversation that says something like ""and then we fuck that goat up!""  Just how would you explain that?  My mom is also always online, but has absolutely no concept of away messages.  Its kind of like a little guess and check game that we play with eachother.  Sorry mom, I still loveya.

Oh, by the way, next week we're having a mixer with a Soprano's theme.  The addiction continues..."
"eventtime","2002-10-08 03:25:00"
"current_moodid","88"
"url","http://hawkinsdp.livejournal.com/13967.html"
"userid","6131"
"itemid","53"
