"names","values"
"url","http://probablyevil.livejournal.com/23513.html"
"userid","12261"
"itemid","90"
"event","Ann question for you, and I feel comfortable writing this b/c I'm fairly sure you couldn't give a crap; are you sheltered?

aaaaaaand background:

I was on the train this morning with Vanessa and Rick, they were babbling some bullshit about playing poker and Huttard's new gf. 'Nessa said she was weird, Rick said how, she said she wears scrunchies, and explanation of the history of scrunchies and their proper usage ensued. The gist of all this was you have to be in some way odd to wear scrunchies, at which point 'ness said, ""Like [your name] wears scrunchies, she's kind of, y'know, sheltered,"" to which I immediately administered a WTF. So I ask, did I jump the gun? Do you consider yourself worldly wise or whatever? I've never seen you wear a scrunchie but that's beside the point, I'm just not sure that I have a good sense of Anna, so to speak.

This is the kind of dumbshit I've given over to thinking about. Back to 'work' for me.
___________________________________________________________________________________________

I wasn't actually attempting to push your buttons, it was just the first semi-interesting thing that'd happened in a while."
"eventtime","2004-07-19 09:25:00"
"current_moodid","31"
"url","http://probablyevil.livejournal.com/23153.html"
"userid","12261"
"itemid","89"
"event","You know I thought I'd write in this b/c I'm bored, but I haven't got shit to say. Yay for everybody on everything that they're doing. Yay."
"eventtime","2004-07-18 12:10:00"
"current_moodid","92"
"url","http://probablyevil.livejournal.com/22851.html"
"userid","12261"
"itemid","88"
"event","I think that Ljs are commonly whiny because good stuff doesn't merit introspection, it's a whole experience by itself, crappy crap is just lacking. <a href=""http://www.homestarrunner.com/sadjournal/"">Sad journal.</a>

This would explain the not writing much on my part, sorry Ann, it's not very exciting here either. I've basically been working everyday, and work consists of reading file cabinets worth of clinical abstracts, finding the SNP related ones on PubMed and importing them <i>one at a time</i> into Endnote (this Lj client has a better user interface than that piece of crap). I either do that or call med school IRB's looking for web addresses of their app papers. This is OK, I'm glad it's only a summer job. So yea, nothing bad, but also nothing good.

I almost like it more when bad stuff happens, because at least then I can say ""stuff happened"".

There is a possibility of nerdy clubbing on Friday, I don't know what to make of it. Clubbing... if I say, ""I'm going clubbing,"" I can't respect myself again until I add ""seals"". This could be bad, but it's still something."
"eventtime","2004-07-15 01:25:00"
"current_moodid","40"
"url","http://probablyevil.livejournal.com/22665.html"
"userid","12261"
"itemid","86"
"event","Joerb ETA: 6 days

I'm so fucked, I'm still getting up at noon and I don't even know if I should be getting off at Kendall or Central. Mecch."
"eventtime","2004-06-30 15:42:00"
"current_moodid","85"
"url","http://probablyevil.livejournal.com/22248.html"
"userid","12261"
"itemid","85"
"event","I suppose I like writing, I suppose I've been told I'm alright at it. The fact is I think I've run out of things to think about, and so to write about. Best guess is it's hormonal.

On the topic, I'm 19. This is a fact that I sometimes forget. It's usually lost amongst the 9/10ths penguins of which my brain is composed. Other things that I lose along with it are knowledge of what I look like, how strong (weak) I am, how tall I am, and my socio-economic status. I basically forget myself, to put it in words that some 18th century bureaucrat might use to put a pauper in his place. What routinely supplants this sense of self is kind of a hole, or a weird drawing (magnetism?), a desire jump people. I can't decide whether I'm oversexed or undersexed, or one because of the other. In any case the concept has begun to routinely manifest itself in an angry double-breasted gangster suit like fashion, crack its knuckles, and then beat the living shit out of me.

e.g.;

[it starts out normally]
Hotterthanyou (6:55:36 PM): hey whats going on?
me (6:55:46 PM): oooooo nothing
Hotterthanyou (6:56:04 PM): havent talked to u in a while
me (6:56:09 PM): it's true
me (6:56:13 PM): how's stuff
Hotterthanyou (6:57:52 PM): good, busy
me (6:57:59 PM): busy is good
[ok]

[then she says stuff]
Hotterthanyou (6:58:09 PM): i just met someone who goes to Cornell, r u gunna go there in the fall?
me (6:58:15 PM): noopnoop
me (6:58:20 PM): i'm at swarthmore next year
me (6:58:27 PM): it's near philly
Hotterthanyou (6:58:38 PM): sweet, thats where u really wanted to go
Hotterthanyou (6:58:50 PM): i'll be visiting, my close friend is at penn
me (6:58:52 PM): one of em
me (6:58:55 PM): neatneat
me (6:59:03 PM): frankly i need excuses to come into philly
Hotterthanyou (7:00:12 PM): yea, well i'll hopefully be one of them
[and i'm all like, *gulp*, cold shower table 9]

[quick say something!!!]
me (7:00:40 PM): neat
me (7:00:46 PM): i use that word a lot
Hotterthanyou (7:03:17 PM): neato
me (7:03:23 PM): yea that's the one
me (7:03:38 PM): meeerg summer is boring
Hotterthanyou (7:03:54 PM): well make it fun!
me (7:04:19 PM): with my magic flippin wand
me (7:04:28 PM): this isn't harry potter
me (7:04:47 PM): i can't manifest stuff to do
me (7:04:53 PM): yardwork maybe
Hotterthanyou (7:05:34 PM): lol, oh and what fun that is!
me (7:05:48 PM): all the cool kids are doing it
[you stupid fucking retard, go out into the street and shoot yourself in the mouth for being such a gratuitous dolt]

[punchline here]
Hotterthanyou (7:07:12 PM): u should come to the city one night [that's the sound of my brain melting]
me (7:07:26 PM): oy [me pretending my pants still fit]
Hotterthanyou (7:07:35 PM): its fun
me (7:07:39 PM): my lazy factor is like up to here [uh, uh, gotta go! bye!]
me (7:08:18 PM): dude it's a chore to even get me into boston
me (7:08:35 PM): i'm gonna be so screwed when my job starts next month
me (7:08:44 PM): in like 8 days
me (7:08:48 PM): shit
Hotterthanyou (7:09:28 PM): lol
me (7:14:04 PM): i'm not very interesting these days.
[YOU DIPSHIT JUST LEAVE IT THERE, SHE LAUGHED. jesus fucking christ, why didn't you just say ""I like starwars, my penis is four inches long.""]

After that I'm assuming she got up to do something and got preoccupied because it was the last message. History of this girl;

I went to a soccer camp in North Andover for three years. It was at the Brooks school which was quite nice. But it was guys and girls training in separate areas and living in separate areas.There was interaction at 5 in the morning during aerobic training in a thawed hockey rink with turf [lots of jumping around in old t-shirts and sports bras], after hours [videos of euro leauges, a little socializing but mostly mosquito swatting], and during meals [checking people out time]. This was a short-term low-risk situation. I suck at hitting on girls, I don't need to hit on guys. I decided I was going to try something, just for the experience/practice. So I'm looking, big smile, nice... everything, definitely outgoing, I'll try this one. ""Hi I'm Dave..."" we ate lunch, actually we kind of pigged out but that was normal, and both went back to dorms to sleep b/c that's how the schedule went. Later after the movies there was some loitering, not getting back to the dorms, and I get tapped on the arm, I turn around and goOoOoOoing! That's the sound for what my eyes did. She's basically gorgeous, the soccer getup didn't really frame the picture right, I was literally babbling.

I'm going to skip to the most moronic parts.

She had an ingrown toenail and I followed her to the trainer just to talk after the next lunch (dude I whip myself).

There was a pool behind the gym where most people cooled off before sleeping after lunch, I'd never seen her there so I suggested, somewhat repetitively that it was really nice. When she showed up I couldn't get out of the water. She was wearing nylon shorts though and it was soooooo hard to not ask why. Hufflebbbbtttthhhhh... woo.

I got phone numbers, number<i>S</i>, and I called. I still haven't the fuckingest clue why she gave them to me. This is two summers ago now. I saw her when we went on that music trip to New York after NBC. It was a very different environment and the proximity of Westonites to her, and NY in general kind of made me nervous, to top it off we went for lunch and even though I purposely ordered tuna, she was doing that foot thing under the table. After that I called her probably 5 more times, then we mainly just talked on AIM. This was her senior year and Cornell was a royal ass pain so we haven't spoken for a while. I don't know how to take her invitation, I don't even know if half of the things that I'm thinking are because I want to think them, but I'm seriously tempted despite the fact that it would involve planning in terms of travel and lodging, and by way of that <i>what to do while I was there</i> because she's from there and I'm kind of past sight seeing. I'm really good at innuendo and masturbation jokes but actually broaching the subject of wanting to see someone for... romantic??? reasons scares the holy fucking moses out of me. Fuck I can't even do friendly hugs without tensing up.

Add to the awkwardness a little racial tension."
"eventtime","2004-06-29 04:31:00"
"current_moodid","30"
"url","http://probablyevil.livejournal.com/21858.html"
"userid","12261"
"itemid","84"
"event","I'm somewhat frustrated. I just watched F9/11 which didn't help much. I thought it needed to be made, just so we could look back and say that we're not ignorant, but M M should seriously think about getting someone to narrate for him, he's like that obnoxious ""I told you so"" bitch, even though he's right. He's annoying in the same way as Bill O'Reily.

Anyhow my frustration is with this charge to 'do something'. I've concluded that the reason I haven't found anything to do is that there is nothing to do, and don't you fucking contradict me before I finish. The reason that there is nothing to do is that I do not enjoy solitary activities. <i>I like people</i>, fucking get that through your head (that sounds really funny). Honestly though, I just get happier when I'm not alone, it doesn't matter if we do anything I can just sit around the house with a friend and be happy, that's all I need, and I'm fucking sick of needing excuses to do that.

My intrinsically psychoanalytic side says that I have this need b/c I come from an extremely small family, mom, dad, sister, aunt, uncle, two cousins, one living grandmother, that's it. You can fit us in a suburban. ""What about extended family?"" you might ask. <i>They don't fucking exist.</i> My father's sister never had kids and my uncle's brother is married without kids but doesn't keep in touch. And as for siblings of grandparents? They died back in New York in the fucking 20's.

So pardon me for being a needy friend, but my father is a shlub and my mother is an invalid. She can't fucking walk and her pain meds give her memory loss, <i>that is</i> an invalid. And I don't care how well she looks, that's the same bullshit that had her lying for days in the hospital without a nurse coming to see her."
"eventtime","2004-06-26 20:38:00"
"current_moodid","92"
"url","http://probablyevil.livejournal.com/21539.html"
"userid","12261"
"itemid","83"
"event","7) Got laptop fixed, aka fixed it myself.
8) Re-set up wireless network, now works with three computers and doesn't poop out for no reason.
9) Went to Verison store again, must go back tomorrow b/c they couldn't finish it before 9.
10) Wrote this part of my list hoping someone would say ""Hey Dave, you did something, congraduations we're cool again."""
"eventtime","2004-06-25 03:06:00"
"current_moodid","92"
"url","http://probablyevil.livejournal.com/21428.html"
"userid","12261"
"itemid","82"
"event","5) Got phone fixed (although not really, b/c I have to get it replaced again Thursday with the actual model that I paid for, they were out today).
6) Found out my sister has been going to tanning salons even though she's not supposed to (based on both common sense and a warning on her acne medication).

Lemme know if any of this counts."
"eventtime","2004-06-22 21:35:00"
"current_moodid","92"
"url","http://probablyevil.livejournal.com/21238.html"
"userid","12261"
"itemid","81"
"event","I've been charged with the task of ""doing"" something, and not just going to the movies. I found this particularly silly since I'm not usually one to go to the movies anyway. I've decided that I'm quite a crappy judge of what ""somethings"" count as ""doing"" ""somethings"" if you get my drift. So here's a list and you can decide;

1) Took care of mom in general, was very bored and annoyed by physical therapist/live in help/father/grandmother having no fucking clue how to be helpful.
2) Attempted a clay model of Nabanda Naota, realized I didn't have the correct color for his shirt and gave up.
3) Made a red Kirby with some of the poorly mixed colors for his shirt that didn't happen, still haven't put a face on him for lack of white paint to use for eyes.
4) Hung out with Emily for ridiculous amounts of time sitting around doing nothing but complaining about people, families mostly, and trying to think of things to do.

Let me know if any count."
"eventtime","2004-06-22 00:34:00"
"current_moodid","5"
"url","http://probablyevil.livejournal.com/20924.html"
"userid","12261"
"itemid","80"
"event","The days are empty. Ann is leaving, T is at work all the time and my mother is out of commission. I have no friends."
"eventtime","2004-06-17 03:01:00"
"current_moodid","25"
"url","http://probablyevil.livejournal.com/20699.html"
"userid","12261"
"itemid","79"
"event","My mom's going in for surgery tomorrow and I'm scared. I'm also very frustrated because I don't know when my job starts or what I'm doing. I'm also apparently not the only one who dislikes being here in general. I think I'm just a hopeless case. These posts aren't uplifting or good in anyway."
"eventtime","2004-06-11 01:58:00"
"current_moodid","97"
"url","http://probablyevil.livejournal.com/20348.html"
"userid","12261"
"itemid","78"
"event","Tha's wha am doin'."
"eventtime","2004-06-05 14:45:00"
"current_moodid","39"
"url","http://probablyevil.livejournal.com/20218.html"
"userid","12261"
"itemid","77"
"event","Crushonthisone (2:09:10 AM): are you still up?
thisonehasa (2:09:26 AM): no this is the ghost of pat sayjack on david's computer
Crushonthisone (2:09:40 AM): oh wow, nice to meet you
thisonehasa (2:09:47 AM): oi
Crushonthisone (2:10:25 AM): so how's that desk?
thisonehasa (2:11:44 AM): umm
thisonehasa (2:11:47 AM): desk?
thisonehasa (2:11:53 AM): my computer is ontop of a baby
Crushonthisone (2:12:00 AM): lol
thisonehasa (2:12:01 AM): we use babies for desks
Crushonthisone (2:12:05 AM): oh forget it
thisonehasa (2:12:07 AM): there's too many of em
Crushonthisone (2:12:12 AM): I see
Crushonthisone (2:12:20 AM): you helping out with the overpopulation?
thisonehasa (2:12:47 AM): if by helping overpopulation you mean making babies then yes
Crushonthisone (2:13:01 AM): uh huh
Crushonthisone (2:13:03 AM): interesting
Crushonthisone (2:13:08 AM): you've turned into a pimp
thisonehasa (2:13:22 AM): whatchoo talkin bout foo?
Crushonthisone (2:13:38 AM): I have no idea
Crushonthisone (2:13:40 AM): sleepy as hell
thisonehasa (2:13:41 AM): ok
Crushonthisone (2:13:46 AM): and I leave fri morn
thisonehasa (2:13:50 AM): sucks to be you
Crushonthisone (2:14:00 AM): not really
thisonehasa (2:14:03 AM): what happened to canada?
Crushonthisone (2:14:04 AM): I get to go to canada
Crushonthisone (2:14:07 AM): lol
thisonehasa (2:14:07 AM): oh right
Crushonthisone (2:14:10 AM): good timing
thisonehasa (2:14:21 AM): yea i'm all miss cleo on this shit
Crushonthisone (2:14:27 AM): nice
Crushonthisone (2:14:43 AM): ehh I'm semi excited
thisonehasa (2:14:48 AM): right so how about what happened to cornell?
Crushonthisone (2:14:59 AM): cornell happens sunday
Crushonthisone (2:15:01 AM): night
thisonehasa (2:15:22 AM): wait you spend two 2 too to tu days in canada?
thisonehasa (2:15:24 AM): that's it
Crushonthisone (2:15:31 AM): yeah...why more?
thisonehasa (2:15:35 AM): idk
Crushonthisone (2:15:42 AM): I think it's perfect time
thisonehasa (2:15:44 AM): good exchange rate?
Crushonthisone (2:15:51 AM): it's not like I've known the guy my entire life
thisonehasa (2:15:59 AM): beavers n' hockey and so forth
Crushonthisone (2:16:09 AM): hmm perhaps I should stay more
thisonehasa (2:16:20 AM): well you need to get to know him *hint hint wink wink snap snap nudge nudge wink wink say no more*
Crushonthisone (2:16:27 AM): lol
Crushonthisone (2:16:31 AM): I'm not a whore
thisonehasa (2:16:36 AM): who said that
Crushonthisone (2:16:41 AM): sometimes I think my life would be better off that way though
thisonehasa (2:16:46 AM): DUDE
Crushonthisone (2:16:51 AM): well I meant to say that I'm not easy
Crushonthisone (2:16:55 AM): lol I'm kidding calm down
thisonehasa (2:17:08 AM): umm, if he's not trying you don't even get an adjective
thisonehasa (2:17:15 AM): if you're trying HE's easy
Crushonthisone (2:17:27 AM): haha
thisonehasa (2:17:35 AM): and all guys are easy by the way
Crushonthisone (2:17:42 AM): I know
Crushonthisone (2:17:47 AM): but I want him to work for it
Crushonthisone (2:17:49 AM): wait
Crushonthisone (2:17:55 AM): what are we talking about here?
thisonehasa (2:17:58 AM): k that makes you a soulless bitch
Crushonthisone (2:18:05 AM): a soulless bitch
thisonehasa (2:18:08 AM): si
Crushonthisone (2:18:21 AM): because I won't have sex with him despite the fact we're not going out
Crushonthisone (2:18:25 AM): and I barely know him
Crushonthisone (2:18:30 AM): and I havent' spoken to him since fri
thisonehasa (2:18:37 AM): work for sex, pay for sex, it's the same thing
Crushonthisone (2:18:40 AM): wow...you have your priorities straight
thisonehasa (2:18:48 AM): i've got them gay my friend
Crushonthisone (2:18:50 AM): no he needs to seduce me
thisonehasa (2:19:03 AM): hahahahaha
thisonehasa (2:19:05 AM): good luck
Crushonthisone (2:19:06 AM): I'm tired of doing everything
Crushonthisone (2:19:09 AM): yeah I know
Crushonthisone (2:19:15 AM): it's not gonna happen
Crushonthisone (2:19:20 AM): anyway I don't have sex that fast
thisonehasa (2:19:27 AM): you'll have to bait him with some beef jerky
Crushonthisone (2:19:31 AM): so that's not gonna happen for him either way
Crushonthisone (2:19:43 AM): I think if I pump enough liquor in him
Crushonthisone (2:19:46 AM): he'll grow some balls
thisonehasa (2:19:51 AM): or throw up on you
Crushonthisone (2:19:55 AM): ehh....
thisonehasa (2:20:03 AM): which is sexy if you're Rkelly
Crushonthisone (2:20:06 AM): hey at least it'll be something
Crushonthisone (2:20:10 AM): haha that's wrong
thisonehasa (2:20:15 AM): no that's correct
Crushonthisone (2:20:27 AM): yes, and also very disturbing
thisonehasa (2:20:37 AM): it's twooo
Crushonthisone (2:20:56 AM): you haven't transfered yet, right?
Crushonthisone (2:21:03 AM): transferred*
thisonehasa (2:21:03 AM): erm
thisonehasa (2:21:05 AM): yea i have
Crushonthisone (2:21:09 AM): what?
Crushonthisone (2:21:11 AM): where?
thisonehasa (2:21:15 AM): swarthmore
Crushonthisone (2:21:21 AM): I'm going ot kill you
thisonehasa (2:21:25 AM): that's too bad
thisonehasa (2:21:37 AM): i was just starting to enjoy life
Crushonthisone (2:21:46 AM): you're serious?
thisonehasa (2:21:50 AM): yea
Crushonthisone (2:21:59 AM): ugh
thisonehasa (2:22:04 AM): what?
Crushonthisone (2:22:09 AM): you suck
thisonehasa (2:22:12 AM): no i dont' 
Crushonthisone (2:22:13 AM): you SUCK BIG BALLS
Crushonthisone (2:22:16 AM): deserter
Crushonthisone (2:22:20 AM): traitor
thisonehasa (2:22:23 AM): if by balls you mean titties then yea
Crushonthisone (2:22:27 AM): lol
thisonehasa (2:22:32 AM): mmm
Crushonthisone (2:22:43 AM): no I mean big hairy haning balls
thisonehasa (2:22:45 AM): it's cool i can come visit
Crushonthisone (2:22:45 AM): hanging*
Crushonthisone (2:23:02 AM): damn you
thisonehasa (2:23:07 AM): are those like dumplings, haning balls? duck sauce?
Crushonthisone (2:23:20 AM): haha shut up
Crushonthisone (2:23:24 AM): wow...you won't be there
Crushonthisone (2:23:28 AM): it's weird
Crushonthisone (2:23:32 AM): cornell without david
Crushonthisone (2:23:35 AM): isn't cornell at all
thisonehasa (2:23:50 AM): it's brighter and cheerier
thisonehasa (2:23:56 AM): i know i'm feeling kind of shitty about it too
Crushonthisone (2:24:05 AM): what did zack say?
thisonehasa (2:24:11 AM): i really don't want to leave like five people, but i can't take it
thisonehasa (2:24:15 AM): he actually didn't say anything
Crushonthisone (2:24:42 AM): man this sucks
Crushonthisone (2:24:47 AM): you ruined my night man
Crushonthisone (2:24:53 AM): but if it makes you happy
thisonehasa (2:24:54 AM): i'm sorry
thisonehasa (2:24:59 AM): what what
Crushonthisone (2:25:00 AM): it's ok
Crushonthisone (2:25:08 AM): if this makse you happy
thisonehasa (2:25:10 AM): :-(
Crushonthisone (2:25:10 AM): then good for you
Crushonthisone (2:25:13 AM): I'm glad
thisonehasa (2:25:17 AM): maggie it's hard to do
Crushonthisone (2:25:22 AM): no I know
Crushonthisone (2:25:41 AM): but you made up your mind and this is what you think is good for you
Crushonthisone (2:25:43 AM): so yay
Crushonthisone (2:25:45 AM): happy david
thisonehasa (2:25:55 AM): you're not helping a tremendous lot
Crushonthisone (2:26:04 AM): I'm not being sarcastic here
Crushonthisone (2:26:06 AM): I'm serious
Crushonthisone (2:26:10 AM): I'm really happy for you
thisonehasa (2:26:12 AM): yea but you're making me sad
Crushonthisone (2:26:18 AM): no no no
Crushonthisone (2:26:21 AM): I can relate
Crushonthisone (2:26:26 AM): sometiems I want to quit cornell
thisonehasa (2:26:27 AM): i'm totally tearing up here
Crushonthisone (2:26:28 AM): and stay in miami
Crushonthisone (2:26:31 AM): with my best friend
thisonehasa (2:26:38 AM): who also happens to go to cornell
Crushonthisone (2:26:53 AM): ok youdon't need to bring in to the conv your current sexual encounters
Crushonthisone (2:26:58 AM): no not daniela
Crushonthisone (2:27:03 AM): she isn't my best friend
thisonehasa (2:27:09 AM): wtf sexual encounters?
Crushonthisone (2:27:18 AM): lol you said your tearing up
thisonehasa (2:27:37 AM): how's that sexual
Crushonthisone (2:27:41 AM): omg...
Crushonthisone (2:27:54 AM): ok what could possibly tear?
thisonehasa (2:27:58 AM): my eyes
Crushonthisone (2:27:59 AM): ...
Crushonthisone (2:28:05 AM): your asshole?
Crushonthisone (2:28:08 AM): there I said it
Crushonthisone (2:28:12 AM): ugh I feel so dirty
thisonehasa (2:28:15 AM): you should
thisonehasa (2:28:19 AM): dirty dirty whore
Crushonthisone (2:28:20 AM): inuendos are not supposed to have these words
Crushonthisone (2:28:23 AM): lol thank you
thisonehasa (2:28:29 AM): yea whatever
thisonehasa (2:28:44 AM): are you going to stay at cornell over winter break again?
Crushonthisone (2:28:56 AM): I never stayed during winter break
Crushonthisone (2:28:59 AM): I took an online course
thisonehasa (2:29:01 AM): oh right
thisonehasa (2:29:12 AM): maybe i'll come visit via my grandmother overbreak
Crushonthisone (2:29:23 AM): ok sounsd cool
Crushonthisone (2:29:27 AM): via your gma?
thisonehasa (2:29:35 AM): she lives in aventura
Crushonthisone (2:29:36 AM): (sorry not in the mood to spell out compl. words)
thisonehasa (2:29:38 AM): k
Crushonthisone (2:29:41 AM): oh yeah that's great
thisonehasa (2:29:47 AM): close?
Crushonthisone (2:29:50 AM): that's only 1 hr away
thisonehasa (2:29:53 AM): neato
Crushonthisone (2:29:58 AM): well the way I drive...30 min
thisonehasa (2:30:01 AM): haha
Crushonthisone (2:30:12 AM): yup miami.
thisonehasa (2:30:16 AM): you can watch me suck at tennis
Crushonthisone (2:30:18 AM): ..great place to speed
thisonehasa (2:30:21 AM): err
Crushonthisone (2:30:21 AM): yes I'm excited
Crushonthisone (2:30:35 AM): wait I think someone threw a stone at my window
Crushonthisone (2:30:38 AM): how exciting
Crushonthisone (2:30:40 AM): ...not
thisonehasa (2:30:42 AM): i love that
thisonehasa (2:31:05 AM): especially when their shouting ""juden"" and burning text books
Crushonthisone (2:32:28 AM): hmm...
Crushonthisone (2:32:37 AM): you seem to have great friends
thisonehasa (2:32:56 AM): i do i do
Crushonthisone (2:33:08 AM): ok so maybe I shouldn't have waited so long to look
thisonehasa (2:33:14 AM): at..
Crushonthisone (2:33:21 AM): you know when I told you about the rock?
Crushonthisone (2:33:26 AM): it had happened like 5 min before that
thisonehasa (2:33:27 AM): yea
thisonehasa (2:33:29 AM): oh
Crushonthisone (2:33:29 AM): but I was too lazy
thisonehasa (2:33:36 AM): are the windows ok?
Crushonthisone (2:33:41 AM): yup
Crushonthisone (2:33:50 AM): can't see a damn thing
Crushonthisone (2:33:51 AM): too dark
Crushonthisone (2:33:58 AM): not about to get a flash light
Crushonthisone (2:34:03 AM): they can suck my bals
Crushonthisone (2:34:04 AM): balls
Crushonthisone (2:34:08 AM): man me with the spelling
Crushonthisone (2:34:13 AM): we're not doing good tonight
Crushonthisone (2:35:01 AM): ok you know what time it is?
thisonehasa (2:35:02 AM): doing well maggie
Crushonthisone (2:35:06 AM): SLEEP TIME
thisonehasa (2:35:07 AM): 2:35
thisonehasa (2:35:09 AM): ok
Crushonthisone (2:35:12 AM): shout it with me
Crushonthisone (2:35:16 AM): SLEEEEP TIME
thisonehasa (2:35:17 AM): SLEEP TIME
Crushonthisone (2:35:19 AM): you should sleep
Crushonthisone (2:35:22 AM): haha that's great
Crushonthisone (2:35:28 AM): man I'm gonna miss you
thisonehasa (2:35:40 AM): yea i missed you when you were working on physics all the time
Crushonthisone (2:35:47 AM): lol
thisonehasa (2:35:48 AM): that hurt me right here man
thisonehasa (2:35:52 AM): call me anytime
Crushonthisone (2:35:59 AM): k I will
thisonehasa (2:36:02 AM): k
Crushonthisone (2:36:08 AM): hey it's not my fault physics kicked my ass
Crushonthisone (2:36:11 AM): bastards...
Crushonthisone (2:36:15 AM): ok well have a goodnight!
thisonehasa (2:36:17 AM): you too
Crushonthisone (2:36:18 AM): you have my number
thisonehasa (2:36:20 AM): i do
Crushonthisone (2:36:22 AM): so you call whenever too
thisonehasa (2:36:27 AM): your cell
Crushonthisone (2:36:33 AM): yup
thisonehasa (2:36:41 AM): kk
Crushonthisone (2:36:44 AM): k bye bye
thisonehasa (2:36:56 AM): bye

Someone kill me. Or give me an Oscar, or a job at the CIA for being such a deceptive bastard."
"eventtime","2004-06-03 03:01:00"
"current_moodid","39"
"url","http://probablyevil.livejournal.com/19818.html"
"userid","12261"
"itemid","76"
"event","I thought I would feel sufficiently tired after one self-indulgent incoherent *stupid* rant. Apparently not. What to write about.

For a while I thought I had a thing for short hair, then I thought it was brown hair, then I thought swearing was sexy, then I liked red hair, then I was like what the fuck am I talking about.

You know what I fucking hate. I hate girls that have a bad time, come talk to you, feel better, tell you that they really feel like you've bonded and then leave and go do physics. That fucking pisses me off. If you're going to be my friend and talk like that you better fucking be ugly. And don't fucking IM me to tell me that I can't transfer because you'll miss me, that's the biggest load of bullshit ever, I swear.

And don't fucking go to Canada with a kid because he asked you out on the last day of exams."
"eventtime","2004-06-02 02:38:00"
"current_moodid","22"
"url","http://probablyevil.livejournal.com/19489.html"
"userid","12261"
"itemid","75"
"event","Noose Gnus News. Apparently some gazelle like creatures made the front page by hanging themselves. Could I possibly get a PhD in random bullshit? Oh right, Sociology.

Anyway, this is the first post in a while, not that you care. I've been home, around, saw like seven people, three '03ers and four '04ers, haven't been having tremendous amounts of fun. Went to eastbumstick MA today with mom to see about getting the floor in the Bug 'Em replaced so the seats don't fall out while I'm out cruising the strip with my Ghetto fabulous friends this summer. I'm just kidding... there is no strip. I think I get funnier when I'm sad.

At the risk of letting my sister and parents know something I don't want them to know; I'm getting lonely. I still maintain that love doesn't actually exist in the romantic sense, that it is just a combination of matching personalities and sexual attraction. The fucked up bit is that tight chested feeling, with the sighing, I get that randomly now. And I don't mean for random people, I mean like with regard to road signs and food and carpet lines and really anything. I find it mainly to be an issue because I no longer have that feeling as compass for who and who not to love, leaving my rationale in the hands of the apple tree limb, the divining rod', the fickle finger if you'll indulge the analogy-randy-amalgam of my nuts and marbles.

Ah, that's better. I just put a hat over my desk lamp so now I can see my screen without a Jimi Hendrix music video superimposed on my retinas. Foo Fighters are really good, I mean seriously, there's no emotional content but I can't think about anything else when it's on...

Yah so, I am sinkeeink zat zee fisioligical reasoning for zees cccchorniness zat I am feelink ess bas-ed in zee laque of sessual activities partaken by meesself. But I just changed my sheets yesterday so that's kind of out. Zen zee cause moost lie in psychosis of my developmental years. Faeck this accent I can't do it right. Lets recap: Wanted to marry my mother when I was 6, maybe I didn't understand marriage or maybe Freud was right, argue amongst yourselves. Wore gigantic t-shirts in elementary school b/c I was embarrassed of erections, I realized wearing whities everyday for 9 years would do that so now I rotate, shirts are normal. Middle school, new town, oblivious, still a kid, slow dancing is dumb and no one fast dances, several girls won't leave me alone and I don't get it. My sexual identity crisis is allayed because a group of roughly 20 assholes decide they're going to have it for me. Cheryl G asks me out, after I tell her that I'm not going to go out with her and I know she's going to ask me, I don't go out with her. Cathy S asks me out, she laughs way to much and cannot carry on a conversation, I don't do it. I refuse to take Madeline A to a hockey game repeatedly because my MOTHER is scaring the fuck out of me by telling me she likes me. Finally give up and participate in truth or dare in Christine B's basement, have to kiss Madeline, I make a scene, she kisses me with tongue, I say gross, she runs upstairs crying. Umm, I think Maiah had crush on me at one point but that was just physically impossible, not to mention I didn't know it at the time. Yea moving on. Hall moves in, we're friends, her parents divorce, I spend poop-loads of time talking to her about it, I realize I like her, I tell her, I get told 'maybe in highschool'. Crush persists, I don't tell anyone ever. She goes out with G Lee, G Sanzone, D Wrangham and M Sandroff, I completely avoid her b/c I don't want to look like a stalker. I have numerous fucked up memories of watching her drunk at cast parties and consorting with people I wanted to kill since before she even moved in. She leaves, I get over it... I think. My theory is the memory of a crush makes it last regardless of actual feelings, and that's my explanation. Stage two is convincing myself I like other people... none work, some are cute others are just there. Maggie at Cornell, some girl from the AMA tour from Virginia, just bullshit, never did anything. Yesterday my sister was yelling at me for never having a girlfriend, that shouldn't bother me based on my personal philosophy but I guess I just don't like being made fun of.

While I'm at Swarthmore I think I may join the Society of Friends, they don't believe in sex before marriage and I'll get draft immunity on the basis of my religion."
"eventtime","2004-06-02 02:17:00"
"current_moodid","22"
"url","http://probablyevil.livejournal.com/19351.html"
"userid","12261"
"itemid","74"
"event","I have news in the transfer department, but the ensuing commentary would probably cause you to disown me, so I'm gonna hold off."
"eventtime","2004-05-27 21:45:00"
"current_moodid","74"
"url","http://probablyevil.livejournal.com/19178.html"
"userid","12261"
"itemid","73"
