"names","values"
"event","<TABLE cellPadding=20 align=center>
<TBODY>
<TR>
<TD align=middle><FONT size=5><B>Keira Knightley</B></FONT><BR>57% Eyes, 42% Nose, 48% Mouth, 35% SexyCute </TD></TR>
<TR>
<TD>
<DIV align=center><IMG src=""http://is0.okcupid.com/graphics/cwb/faces/girls/results/keiraknightley.jpg""></DIV>
<P>You seem to enjoy big eyes, small other features, and a sexy demeanor. I actually skewed Keira toward <B style=""COLOR: #ff7e7e"">cute</B> in the test, due to the specific pic, but generally she's pretty <B style=""COLOR: #cc0000"">sexy</B> indeed. Big eyes, small nose, smallish lips. Keira is hot. Hot, hot hot. Which is probably why she's been in about sixty movies in the past year.</P>
<P><B>Similar:</B> Natalie Portman (cuter), Denise Richards (bigger lips)</P>
<P>If you liked my test, please remember to give it a decent score, and of course I'm always happy to hear feedback. Thanks!
<P>
<P>Also, you could check out my <A href=""http://www.okcupid.com/tests/take?testid=3828635434782670283"" target=_blank>Your Type of Girl Test</A>.</P></TD></TR>
<TR>
<TD align=middle></TD></TR></TBODY></TABLE><BR><BR><BR>
<TABLE cellPadding=20>
<TBODY>
<TR>
<TD><SPAN id=comparisonarea>My test tracked 4 variables How you compared to other people <I>your age and gender</I>:
<BLOCKQUOTE>
<TABLE cellSpacing=4 cellPadding=0 border=0>
<TBODY>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=74 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is0.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=76 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is0.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>49%</B> on <B>Eyes</B></TD></TR>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=75 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is0.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=75 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is0.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>50%</B> on <B>Nose</B></TD></TR>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=66 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is0.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=84 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is0.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>44%</B> on <B>Lips</B></TD></TR>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=8 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is0.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=142 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is0.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>5%</B> on <B>SexyCute</B></TD></TR></TBODY></TABLE></BLOCKQUOTE></SPAN></TD></TR></TBODY></TABLE><table cellpadding=20><tr><td>Link: <a href='http://www.okcupid.com/tests/take?testid=2239915079126236029'>The Beautiful Faces Test</a> written by <a href='http://www.okcupid.com/profile?tuid=2265191232780470806'>dgc20e</a> on <a  href='http://www.okcupid.com'>Ok Cupid</a>, home of the <a href='http://www.okcupid.com/oktest3'>32-Type Dating Test</a></td></tr></table>"
"eventtime","2005-11-28 02:36:00"
"url","http://lonelygiraffe.livejournal.com/23051.html"
"userid","9125"
"itemid","89"
"event","<TABLE cellPadding=20 align=center>
<TBODY>
<TR>
<TD align=middle><FONT size=5><B>Armed and Dangerous</B></FONT><BR>Congratulations! You scored 87%! </TD></TR>
<TR>
<TD>You made it out, alive and well supplied. You probably even kept most of your party alive too. You know what to look for, what to take, and when to just run. You even feel a strange inkling to go back. If you did, you'd probably do just fine. </TD></TR>
<TR>
<TD align=middle><IMG src=""http://is1.okcupid.com/mt_pics/773/773812361575599080/5349989821747660792-4.jpg""> </TD></TR></TBODY></TABLE><BR><BR><BR>
<TABLE cellPadding=20>
<TBODY>
<TR>
<TD><SPAN id=comparisonarea>My test tracked 1 variable How you compared to other people <I>your age and gender</I>:
<BLOCKQUOTE>
<TABLE cellSpacing=4 cellPadding=0 border=0>
<TBODY>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=129 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is0.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=21 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is0.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>86%</B> on <B>survivalpoints</B></TD></TR></TBODY></TABLE></BLOCKQUOTE></SPAN></TD></TR></TBODY></TABLE><table cellpadding=20><tr><td>Link: <a href='http://www.okcupid.com/tests/take?testid=5349989821747660792'>The Zombie Scenario Survivor Test</a> written by <a href='http://www.okcupid.com/profile?tuid=773812361575599080'>ci8db4uok</a> on <a  href='http://www.okcupid.com'>OkCupid Free Online Dating</a>, home of the <a href='http://www.okcupid.com/oktest3'>32-Type Dating Test</a></td></tr></table>"
"eventtime","2005-11-28 02:35:00"
"current_moodid","64"
"url","http://lonelygiraffe.livejournal.com/23012.html"
"userid","9125"
"itemid","88"
"event","<TABLE cellPadding=20 align=center>
<TBODY>
<TR>
<TD align=middle><FONT size=5><B>Strong</B></FONT><BR>Your survival instinct is 79% intact. </TD></TR>
<TR>
<TD>You are most likely pleased with your current state of being and would like to see life long enough to prosper and enjoy the fruits of your labor. You obviously are not typically-minded when it comes to public morality, but you understand how it affects most people and can operate within that understanding to your advantage. 
<P>You would have a better chance of surviving your ordeal than a majority of the population. Jigsaw John might be inspired in moments, whilst watching you struggle. </P></TD></TR>
<TR>
<TD align=middle><IMG src=""http://is0.okcupid.com/users/250/122/2511234556025788389/mt1132888373.jpg""> </TD></TR></TBODY></TABLE><BR><BR><BR>
<TABLE cellPadding=20>
<TBODY>
<TR>
<TD><SPAN id=comparisonarea>My test tracked 1 variable How you compared to other people <I>your age and gender</I>:
<BLOCKQUOTE>
<TABLE cellSpacing=4 cellPadding=0 border=0>
<TBODY>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=126 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is1.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=24 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is1.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>84%</B> on <B>Will to live</B></TD></TR></TBODY></TABLE></BLOCKQUOTE></SPAN></TD></TR></TBODY></TABLE><table cellpadding=20><tr><td>Link: <a href='http://www.okcupid.com/tests/take?testid=4971081490651615269'>The Saw-Inspired Survival Test</a> written by <a href='http://www.okcupid.com/profile?tuid=2511234556025788389'>Voluspa</a> on <a  href='http://www.okcupid.com'>OkCupid Free Online Dating</a>, home of the <a href='http://www.okcupid.com/oktest3'>32-Type Dating Test</a></td></tr></table>"
"eventtime","2005-11-27 23:37:00"
"url","http://lonelygiraffe.livejournal.com/22737.html"
"userid","9125"
"itemid","87"
"event","<TABLE cellPadding=20 align=center>
<TBODY>
<TR>
<TD align=middle><FONT size=5><B>The Girl Next Door</B></FONT><BR>56% Sexy-Cute, 51% Dark-Light, 62% Artsy-Stylish </TD></TR>
<TR>
<TD>
<STYLE type=text/css>
img.catIMG { border:1px solid #000; }
td.sexy { background-color:#AA0000; color:#FFFFFF; }
td.cute { background-color:#FFC3C3; color:#000000; }
td.dark { background-color:#AAAAAA; color:#000000; }
td.grey { background-color:#CCCCCC; color:#000000; }
td.light { background-color:#DDDDDD; color:#000000; }
td.artsy { background-color:#5B93E7; color:#000000; }
td.neither { background-color:#7DAAEF; color:#000000; }
td.stylish { background-color:#AECDFD; color:#000000; }
td.name { background-color:#F3F3F3; color:#000000; font-weight:bold; }
</STYLE>

<P>Cute, neither Dark nor Light, and neither Artsy nor Stylish. This sounds like a blah category, right? Oh, my, no. The Girl Next Door has been the subject of more dirty fantasies than you could possibly count. She's so sweet, and innocent, and <B>infinitely corruptible</B>. Every morning you glance out your window hoping she'll have forgotten to draw the blinds. You may feel bad about it, but you know you'll be doing it again tomorrow.</P>
<DIV align=center><IMG class=catIMG src=""http://is0.okcupid.com/graphics/cwb/girls/categories/girlnextdoor.jpg""></DIV>
<P>If you liked my test, <B>Please</B> rate it highly! Thanks!</P>
<P>Also, make sure to check out my <A href=""http://www.okcupid.com/tests/take?testid=2239915079126236029"" target=_blank>Beautiful Faces Test</A> if you haven't already.</P><B>See All The Categories</B> 
<TABLE cellSpacing=1 cellPadding=5 border=0>
<TBODY>
<TR>
<TD class=sexy>Sexy</TD>
<TD class=dark>Dark</TD>
<TD class=artsy>Artsy</TD>
<TD class=name><A href=""http://www.okcupid.com/tests/describescore?testid=3828635434782670283&category=0"" target=_blank>The Goth Girl</A></TD></TR>
<TR>
<TD class=sexy>Sexy</TD>
<TD class=dark>Dark</TD>
<TD class=neither>Not Artsy or Stylish</TD>
<TD class=name><A href=""http://www.okcupid.com/tests/describescore?testid=3828635434782670283&category=1"" target=_blank>The Brooding Poet</A></TD></TR>
<TR>
<TD class=sexy>Sexy</TD>
<TD class=dark>Dark</TD>
<TD class=stylish>Stylish</TD>
<TD class=name><A href=""http://www.okcupid.com/tests/describescore?testid=3828635434782670283&category=2"" target=_blank>The Mistress</A></TD></TR>
<TR>
<TD class=sexy>Sexy</TD>
<TD class=grey>Not Dark or Light</TD>
<TD class=artsy>Artsy</TD>
<TD class=name><A href=""http://www.okcupid.com/tests/describescore?testid=3828635434782670283&category=3"" target=_blank>The Hippie Chick</A></TD></TR>
<TR>
<TD class=sexy>Sexy</TD>
<TD class=grey>Not Dark or Light</TD>
<TD class=neither>Not Artsy or Stylish</TD>
<TD class=name><A href=""http://www.okcupid.com/tests/describescore?testid=3828635434782670283&category=4"" target=_blank>The Hot Friend</A></TD></TR>
<TR>
<TD class=sexy>Sexy</TD>
<TD class=grey>Not Dark or Light</TD>
<TD class=stylish>Stylish</TD>
<TD class=name><A href=""http://www.okcupid.com/tests/describescore?testid=3828635434782670283&category=5"" target=_blank>The Sorority Girl</A></TD></TR>
<TR>
<TD class=sexy>Sexy</TD>
<TD class=light>Light</TD>
<TD class=artsy>Artsy</TD>
<TD class=name><A href=""http://www.okcupid.com/tests/describescore?testid=3828635434782670283&category=6"" target=_blank>The Actress</A></TD></TR>
<TR>
<TD class=sexy>Sexy</TD>
<TD class=light>Light</TD>
<TD class=neither>Not Artsy or Stylish</TD>
<TD class=name><A href=""http://www.okcupid.com/tests/describescore?testid=3828635434782670283&category=7"" target=_blank>Your Friend's Sister</A></TD></TR>
<TR>
<TD class=sexy>Sexy</TD>
<TD class=light>Light</TD>
<TD class=stylish>Stylish</TD>
<TD class=name><A href=""http://www.okcupid.com/tests/describescore?testid=3828635434782670283&category=8"" target=_blank>The Prom Queen</A></TD></TR>
<TR>
<TD class=cute>Cute</TD>
<TD class=dark>Dark</TD>
<TD class=artsy>Artsy</TD>
<TD class=name><A href=""http://www.okcupid.com/tests/describescore?testid=3828635434782670283&category=9"" target=_blank>The Suicide Girl</A></TD></TR>
<TR>
<TD class=cute>Cute</TD>
<TD class=dark>Dark</TD>
<TD class=neither>Not Artsy or Stylish</TD>
<TD class=name><A href=""http://www.okcupid.com/tests/describescore?testid=3828635434782670283&category=10"" target=_blank>The Bad Girl</A></TD></TR>
<TR>
<TD class=cute>Cute</TD>
<TD class=dark>Dark</TD>
<TD class=stylish>Stylish</TD>
<TD class=name><A href=""http://www.okcupid.com/tests/describescore?testid=3828635434782670283&category=11"" target=_blank>The Bettie Page Girl</A></TD></TR>
<TR>
<TD class=cute>Cute</TD>
<TD class=grey>Not Dark or Light</TD>
<TD class=artsy>Artsy</TD>
<TD class=name><A href=""http://www.okcupid.com/tests/describescore?testid=3828635434782670283&category=12"" target=_blank>The Art Student</A></TD></TR>
<TR>
<TD class=cute>Cute</TD>
<TD class=grey>Not Dark or Light</TD>
<TD class=neither>Not Artsy or Stylish</TD>
<TD class=name><A href=""http://www.okcupid.com/tests/describescore?testid=3828635434782670283&category=13"" target=_blank>The Girl Next Door</A></TD></TR>
<TR>
<TD class=cute>Cute</TD>
<TD class=grey>Not Dark or Light</TD>
<TD class=stylish>Stylish</TD>
<TD class=name><A href=""http://www.okcupid.com/tests/describescore?testid=3828635434782670283&category=14"" target=_blank>The Debutante</A></TD></TR>
<TR>
<TD class=cute>Cute</TD>
<TD class=light>Light</TD>
<TD class=artsy>Artsy</TD>
<TD class=name><A href=""http://www.okcupid.com/tests/describescore?testid=3828635434782670283&category=15"" target=_blank>The New Age chick</A></TD></TR>
<TR>
<TD class=cute>Cute</TD>
<TD class=light>Light</TD>
<TD class=neither>Not Artsy or Stylish</TD>
<TD class=name><A href=""http://www.okcupid.com/tests/describescore?testid=3828635434782670283&category=16"" target=_blank>The Favorite Friend</A></TD></TR>
<TR>
<TD class=cute>Cute</TD>
<TD class=light>Light</TD>
<TD class=stylish>Stylish</TD>
<TD class=name><A href=""http://www.okcupid.com/tests/describescore?testid=3828635434782670283&category=17"" target=_blank>The Cheerleader</A></TD></TR></TBODY></TABLE></TD></TR>
<TR>
<TD align=middle></TD></TR></TBODY></TABLE><BR><BR><BR>
<TABLE cellPadding=20>
<TBODY>
<TR>
<TD><SPAN id=comparisonarea>My test tracked 3 variables How you compared to other people <I>your age and gender</I>:
<BLOCKQUOTE>
<TABLE cellSpacing=4 cellPadding=0 border=0>
<TBODY>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=80 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is2.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=70 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is2.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>53%</B> on <B>Sexy-Cute</B></TD></TR>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=56 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is2.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=94 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is2.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>37%</B> on <B>Dark-Light</B></TD></TR>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=119 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is2.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=31 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is2.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>79%</B> on <B>Artsy-Stylish</B></TD></TR></TBODY></TABLE></BLOCKQUOTE></SPAN></TD></TR></TBODY></TABLE><table cellpadding=20><tr><td>Link: <a href='http://www.okcupid.com/tests/take?testid=3828635434782670283'>The Your Type of Girl Test</a> written by <a href='http://www.okcupid.com/profile?tuid=2265191232780470806'>dgc20e</a> on <a  href='http://www.okcupid.com'>Ok Cupid</a>, home of the <a href='http://www.okcupid.com/oktest3'>32-Type Dating Test</a></td></tr></table>"
"eventtime","2005-11-27 23:11:00"
"current_moodid","64"
"url","http://lonelygiraffe.livejournal.com/22429.html"
"userid","9125"
"itemid","86"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#EEE9E9"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your Heart Is Pink</b></font></td></tr><tr><td bgcolor=""#FFFAFA""><center><img src=""http://images.blogthings.com/whatcolorheartdoyouhavequiz/pink.gif"" height=""100"" width=""100""></center><font color=""#000000"">
In relationships, you like to play innocent - even though you aren't.
Each time you fall in love, it's like falling for the first time.

Your flirting style: Coy

Your lucky first date: Picnic in the park

Your dream lover: Is both caring and dominant

What you bring to relationships: Romance</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whatcolorheartdoyouhavequiz/"">What Color Heart Do You Have?</a></div>"
"eventtime","2005-11-27 01:47:00"
"url","http://lonelygiraffe.livejournal.com/22078.html"
"userid","9125"
"itemid","85"
"event","I can't seem to figure out how I want to type in my paper so I'll type in here. First of all, Thanksgiving is awesome. I am completely in a good mood. I have plenty to be stressed about but I could care less. (Not true,  every minute it seeps in more what needs to be done.)

I came back to some sad news. Well not really sad but it makes me kinda.. no it makes me sad it does. I thought someone might of been able to overlook something, something that I couldnt be and she couldnt. She hasnt said anything but maybe she will. I dunno, makes me feel really lonely right now for some reason even though there is nothing to feel lonely about. Maybe there is. I will never be able to comprehend Religion.

Another note I dont feel lonely now that I think about it. I have a kindred spirit, no I'm not with said person but it is nice to hear someone say they are similar to you. That someone thinks and feels like you. I dunno if thats good but it makes me less... alone? 

I am trying not to dissect this, any of this. I'm honestly to busy to care, but it doesnt make me think about it any less.

Atleast I have God??

I dunno."
"eventtime","2005-11-27 01:27:00"
"current_moodid","131"
"url","http://lonelygiraffe.livejournal.com/21974.html"
"userid","9125"
"itemid","84"
"event","Ok, a genuine entry.... I say this all the time, but it's been awhile.

I feel that writing in my journal may reveal more than I care to people. I don't know why but I've been more ande more reserved with my emotions. I think I am afraid of getting hurt more than I have been in awhile. Perhaps it is because I am interested in someone. I dunno. I can't read her and it is driving me crazy. I can usually tell what people are feeling and thinking but not this one. maybe thats what I need, if she even returns the feeling. 

I want love but I don't. I want to have a wife but I want to love her. I want my degree, and I want to be rich. I think what I mainly want is to be happy.

I think I'm forgetting what it is that made me happy.

damn.... women are trouble."
"eventtime","2005-11-21 01:04:00"
"current_moodid","101"
"url","http://lonelygiraffe.livejournal.com/21721.html"
"userid","9125"
"itemid","83"
"event","<table cellpadding=5><tr><td>  <table> <tbody><tr> <td height=""600"" valign=""top"" width=""255""> <img border=1 src=""http://is1.okcupid.com/graphics/persons/RGLDm.gif"" name=""thebigpicture27"">     </td> <td>   </td> <td valign=""top""> <center> <font size=""5"">The Boy Next Door</font><br> <font size=""4""> <b>R</b>andom<font shmolor=""white""> </font><b>G</b>entle<font shmolor=""white""> </font><b>L</b>ove<font shmolor=""white""> </font><b>D</b>reamer (<font shmolor=""red"">RGLDm</font>)</font><br><br> </center>     Kind, yearning, playful, you are <b>The Boy Next Door</b>. You're looking for real Love, a lot like girls do. It might not be manly, but it's sweet. <br><br>     We think the next three years will be very exciting and fruitful  ones for you. Your spontaneous, creative side makes you a charming  date, and we think you have a horny side just waiting to shine. Or  glisten, rather. You enter new relationships unusually hopeful, and the  first moments are especially glorious. If you've had some things not  work out before, so what. <br><br> <center> <table align=""right"" bgshmolor=""#bbbbbb"" border=""0"" cellpadding=""5"" cellspacing=""1""> <tbody><tr height=""20""> <td align=""center"" bgshmolor=""#eeeeee""> <span class=""tiny""> Your exact opposite:<br> <b>The 5-Night Stand</b><br> <img border=1 src=""http://is1.okcupid.com/graphics/persons/DBSMm_thumb.gif"" hspace=""3"" vspace=""7""><br> Deliberate<font shmolor=""white""> </font>Brutal<font shmolor=""white""> </font>Sex<font shmolor=""white""> </font>Master<br> </span> </td> </tr> </tbody></table> </center>      On paper, most girls would name the Boy Next Door as  their ideal mate. In the real world, however, you're often passed over  for more dangerous or masculine men. You're the typical ""nice guy:""  without just a touch of cockiness, you're doomed with girls. A shoulder  to cry on? Okay, sure. But never a penis to hold. <br><br>     More than any other type, Boys Next Door evolve as they get  older. As we said, many find true love, but some fail miserably in the  search. These tarnished few grow up to be <b>The Men Next Door</b>, who are creepy as hell, offering backrubs to kids and what not. <br><img border=1 src=""http://is1.okcupid.com/graphics/square.gif""> <br><br> <font shmolor=""red"">ALWAYS AVOID</font>: <b>The Nymph</b> <br><br><font shmolor=""blue"">CONSIDER</font>: <b>The Maid of Honor</b>, <b>The Peach</b> </td> </tr> </tbody></table>  <br><br>Link: <a href='http://www.okcupid.com/oktest3'><b>The 32-Type Dating Test</b></a> by <a href='http://www.okcupid.com'><b><b>OkCupid</b> - Free Online Dating</b></a>.<br>My profile name: <a href='http://www.okcupid.com/profile?tuid=2615334015166753205'><b>Fooker40</b></a></td></tr></table>"
"eventtime","2005-11-19 23:25:00"
"current_moodid","56"
"url","http://lonelygiraffe.livejournal.com/21481.html"
"userid","9125"
"itemid","82"
