"names","values"
"eventtime","2004-04-06 21:40:00"
"current_moodid","7"
"url","http://explicitluhv.livejournal.com/3270.html"
"userid","4814"
"itemid","11"
"event","S0 fuqin bored! bored without a license! this is horrible! well the good thing is that i'll have it in 2 weeks..the bad thing is that it is 2 fuqin weeks! argghhy! well muh daddy is gonna be 50 on sat!yayay!!!! he is gonna be soo suprised cause his best friend is coming over wit his fam! he has no idea!!!!:) im so excited i cant wait to see his face! hehehe. lalallalalal!!!!! the crummy part is that we have to clean this messy ass house by fuckin fri!!! ahhh!!!!!! i think muh mom and i are gonna have to miss college on thursday so we can get ready! hmm well im gonna go cause i suck! LOL...cia0 ya'll


luhv
Lisa<3"
"eventtime","2004-04-05 15:13:00"
"current_moodid","5"
"url","http://explicitluhv.livejournal.com/3002.html"
"userid","4814"
"itemid","10"
"event","I SUCK!!! i failed paralell parking! what a bytch! i suck i suck u suck we all suck! my appt for gettin my liscense is april 15th!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! im, so fuckin pissed! i gtg this is pissin me off



lisa"
"eventtime","2004-03-30 12:51:00"
"url","http://explicitluhv.livejournal.com/2573.html"
"userid","4814"
"itemid","9"
"event","im getting muh liscense today!im so fuckin nervous! i really NEED and WANT this liscense! last night i said the whole entire roasary! something i havent done in a couple of yrs..lol opss. Im bringing a picture of my nanni( she died) and imma put it in my bra close to my heart so she'll hopefully bring me luck and im also bringing my roasary and puttin it in my glove box. LOL i know im soo silly but i need god right now real bad. im gettin so religious ova here no doubt! ahhhhhhhhh im jus tryin to think positive right now. everytime a bad though comes in my head i replace it with something pos. like ""Lisa..your gonna do awesome,stop worrying! its gonna be fine!"" ahhhh my stomach is in knots! i didnt go to bed till like 3:00 am last night. i couldnt stop thinking bout today! well i jus wanted to update and let ya'll know about my very important day today. cia0 ya'll im off!

Luhv
Lisa

ps: i gotta take the road test in muh parent brand new 03 impala!! LOL. My 94 pontiac bonneville ssei supercharged is messed up cause da break light goes on and off and muh daddy cant find the switch. but when i get my liscense..YES IM GONNA GET IT..imma hop up in my ponitac!! lol aiight im off to get muh liscense!! WOOOOOOO HOOOO  GOO LISA!!!!!<3<3 DO FINE!"
"eventtime","2004-03-30 10:05:00"
"current_moodid","97"
"url","http://explicitluhv.livejournal.com/2354.html"
"userid","4814"
"itemid","8"
"event","so im hurr chillin! its sat and not s fuqin thing to do! i think imma have muh mom dye muh hair today. i bought the color n shyt. i hope i find something to do tonite i really dont wanna jus be home! im really pissed off though cause i cant find a 500 dolla check that i got!!! this sucks ass! i hope i find it soon! i wanna go shoppin wit muh mommie today. we were gonna go y esterday but i fell asleep:( okay well imma get off here now its boring!

cia0
luhv
lisa<3

Im everyones fav italian bella..."
"eventtime","2004-03-27 15:17:00"
"current_moodid","68"
"url","http://explicitluhv.livejournal.com/2163.html"
"userid","4814"
"itemid","7"
"event","its fuckin friday night and im home. what the fuck? not to mention that i woke up an hour ago. i couldnt believe i fell asleep:( i exercised today!! yea!! and also yesterday/ my abs r killin me/..but im glad they r cause that means they r toning up and the fat is gonna go away!!!! fuck u fat i hate you!! ahhhh!!lallaaa...i hope i have something to do tommorrow. i mean im gonna go shoppin tommorrow for clothes and shoes and everything! and then so some more stuff.; but im hopin to jus go out and have a fuqing good ass time. hopefully i'll see dave or shaun...one of the is straight:) lalal well of course i have nothing really worth while to say so im leaving..

ciao
luhv
lisa"
"eventtime","2004-03-26 20:55:00"
"current_moodid","5"
"url","http://explicitluhv.livejournal.com/1934.html"
"userid","4814"
"itemid","6"
"event","Hey y0! i went out drivin today wit my daddy! im definetly more confident on da road!:) i cant wait to get muh liscense!!! i need to pass!!!!!!!! ahhhh im gonna die if i dont! 0kay neways...i hope me and dave chill this weekend and do something fun! he betta call me up tonite or whatever! imma be sad:( lalala well i  have to go grocery shoppin wit muh mommie and i need to get some smokes. aiight im kinda at a loss for words! cia0 ya'll

luhv
Lisa"
"eventtime","2004-03-25 19:36:00"
"current_moodid","8"
"url","http://explicitluhv.livejournal.com/1686.html"
"userid","4814"
"itemid","5"
"event","yeah so im fuqin chillin riight now! im online n aint much to do. Last night i went out with shaun to the movies..it was cool:) except for one the way home he got a ticket for speeding. it was cruddy. so ummmm lemme see....i think imma get a personaly trainer to get my fat ass in shape. I really need to get fit for the summer like so badly and for like 2 summers i have been all blah n shyt! it aint fuqin cool i kno that. well im getting my liscense on tuesday im soooo fuqin nervous! i have been waiting to get this forever! but i need to practice like really really badly with the parkin shyt. .well imma go now and try to find a personal trainer online...cia0

luhv
Lisa"
"eventtime","2004-03-24 19:11:00"
"current_moodid","7"
"url","http://explicitluhv.livejournal.com/1467.html"
"userid","4814"
"itemid","4"
"event","S0 muh daddie said he was g0nna take me drivin' t0day...but he is still at w0rk:( im sad! the g00d newSz is that shaun is callinb me when he getSz 0ff 0f w0rk and we r g0nna g0 n chill f0r a while!=) yay! lalaallaa....im s0 b0red right n0w. i h0pe muh daddie c0mes h0me s00n cause i really wanna g0 drivin' but i wanna be hurr so i can get shauns call n h0p in da sh0wer! hehe..im s0000 c0nfused! well imma be 0ff cause muh br0 needs t0 get 0nline and talk t0 his w0man. LMA0. aiight cia0 ya'll

luhv
Lisa

Ya'll can't c0mpete wit diSz Italian h0tness!!=)<3"
"eventtime","2004-03-23 16:41:00"
"current_moodid","4"
"url","http://explicitluhv.livejournal.com/1108.html"
"userid","4814"
"itemid","3"
"event","N0 m0re driving sch00l f0r me!!! i jus did muh last class t0nnite!!!! i g0t my certificate n everything! im g0ing for my liscense next tuesday march 30th:) 11:00 am! g0 me *w00t w00t* well i need t0 make this a sh0rt update cause muh m0m wantSz me to get 0ff hurr!

aiight cia0 ya'll! i'll update m0re t0mm0rr0w!

Luhv
Lisa-Marie"
"eventtime","2004-03-22 23:11:00"
"current_moodid","7"
"url","http://explicitluhv.livejournal.com/818.html"
"userid","4814"
"itemid","2"
"event","gawd! help me! imma about to call 911 and turn muhself int0 da b0red p0lice! i swear this sux ass! sundaySz r usually so fuckin b0ring! ahhhh! i talked to muh friend dave last night and he said he w0uld call me t0day..but i g0t s0 b0red that i called him but n0 0ne answered:( s0 i left a message f0r him t0 call me back:) llalala help. H0pefully i'll find s0mething t0 d0. Muh grl jen said she would probally c0me chill t0nite after she eatSz din din wit da fam. heheh yay! well i guess im g0nna g0 n0w i luhv writtin in muh new j0urnal! haha. cia0 ya'll!

luhv
Lisa-Marie<3"
"eventtime","2004-03-21 17:20:00"
"current_moodid","5"
"url","http://explicitluhv.livejournal.com/531.html"
"userid","4814"
"itemid","1"
"event","S0..i decided to make a new livejournal again!! LOL..muh other one was all gay and shyt it had a couple of problems with it. Neways i like my new sn for LJ and shyt:) so basically im still chillin n all! jus hanging out and bein me. 0f course im not giving up on luhv although everyday i feel like i should cause 0f my expierences...but ya never kn0. I mean i kn0 that muh luhv is REALLY explicit:) hehehe. I am als0 still tryin to find a dayum j0b but not very much luck in that department. I have s0me leads n shyt but i mean hey..ya neva kn0! well i jus wanted to update in hurr and shyt! well cia0 4 n0w!

Luhv
Lisa-Marie<3"
"eventtime","2004-03-21 15:05:00"
"current_moodid","101"
"url","http://explicitluhv.livejournal.com/494.html"
"userid","4814"
