"names","values"
"eventtime","2005-07-15 18:56:00"
"current_moodid","113"
"url","http://elvis-is-proud.livejournal.com/60129.html"
"userid","4535"
"itemid","233"
"event","Driving school......9:00-3:30.......all week long.....Damnit! :-["
"eventtime","2005-07-10 23:48:00"
"current_moodid","24"
"url","http://elvis-is-proud.livejournal.com/59809.html"
"userid","4535"
"itemid","232"
"event","I bet you wonder why I don't acknowledge your presence.....
You no longer exist in my world....
Forget I ever knew you....
Forget you ever knew me
Forget I ever let you see me...in a vulnerable position
I don't give a shit about your disposition
You're a cancer that I've removed from my heart a long time ago
You  spread to my head and now you must know....
YOU'RE A FUCKING MALE HOE!
And I'm not gonna let you hurt me again


You blew something I said way out of proportion and cussed me out....All I said was you shouldn't keep denying yourself and that I hated working with you. Can you blame me for saying that? It was awkward for me and I'm sure it was awkward for you as well. If you are so proud of whom you are...then why are you being so defensive?
So know I write this poem to show you how I really feel. I didn't tell you how much you hurt me last year...you know it now.....you also know now that when you mess with the bull you get the horns. Don't ever hurt me or piss me off! But now....that shit's in the past and you no longer mean a thing to me."
"eventtime","2005-07-10 00:50:00"
"current_moodid","64"
"url","http://elvis-is-proud.livejournal.com/59549.html"
"userid","4535"
"itemid","230"
"event","<table style=""font-family: sans-serif; color: black; font-size: 11pt;"" width=""350"" align=center border=""0"" cellspacing=""8"" cellpadding=""5""><tr><td align=""center"" bgcolor=""#B1F989""><h3 style=""margin: 0; border: 0;"">The True You</h3></td></tr><tr><td bgcolor=""#ABF795"">You want your girlfriend or boyfriend to be more relaxed, calm, and composed.</td></tr><tr><td bgcolor=""#A5F4A0"">With respect to money, you are a bit stingy.</td></tr><tr><td bgcolor=""#9FF2AC"">You think good luck depends on maintaining good relationships with others.</td></tr><tr><td bgcolor=""#98EFB7"">The hidden side of your personality tends to be a little selfish. You only do what interests you.</td></tr><tr><td bgcolor=""#92EDC3"">You have a tendency to overdo things, but basically you value your friendships highly.</td></tr><tr><td bgcolor=""#8CEACE"">When it comes to finding a romantic partner, you base your search on information from your friends.</td></tr></table>
<div align=""center""><a href=""http://www.blogthings.com/whosthetrueyouquiz/"">Who's the True You?</a></div>"
"eventtime","2005-07-06 00:56:00"
"current_moodid","31"
"url","http://elvis-is-proud.livejournal.com/59117.html"
"userid","4535"
"itemid","229"
"event","<form action='http://www.kwiz.biz/simplesurveys/do-survey.php' method='post' target='_new'><table border=1 bordercolor=#efefef cellspacing=0><tr><td valign=top align=center colspan=2><b><i>TELL ME ABOUT YOURSELF - The Survey</i></b><input type='hidden' name='question1' value='TELL+ME+ABOUT+YOURSELF+-+The+Survey'><input type='hidden' name='type1' value='2'></td></tr><tr><td valign=top align=right>Name:</td><td align=left><b>Eliza Kathleen Adams</b><input type='hidden' name='question2' value='Name%3A'><input type='hidden' name='type2' value='1'></td></tr><tr><td valign=top align=right>Birthday:</td><td align=left><b>January 29, 1986</b><input type='hidden' name='question3' value='Birthday%3A'><input type='hidden' name='type3' value='1'></td></tr><tr><td valign=top align=right>Birthplace:</td><td align=left><b>Atlanta, Georgia</b><input type='hidden' name='question4' value='Birthplace%3A'><input type='hidden' name='type4' value='1'></td></tr><tr><td valign=top align=right>Current Location:</td><td align=left><b>A-Town</b><input type='hidden' name='question5' value='Current+Location%3A'><input type='hidden' name='type5' value='1'></td></tr><tr><td valign=top align=right>Eye Color:</td><td align=left><b>blue</b><input type='hidden' name='question6' value='Eye+Color%3A'><input type='hidden' name='type6' value='1'></td></tr><tr><td valign=top align=right>Hair Color:</td><td align=left><b>Red</b><input type='hidden' name='question7' value='Hair+Color%3A'><input type='hidden' name='type7' value='1'></td></tr><tr><td valign=top align=right>Height:</td><td align=left><b>5'2''</b><input type='hidden' name='question8' value='Height%3A'><input type='hidden' name='type8' value='1'></td></tr><tr><td valign=top align=right>Right Handed or Left Handed:</td><td align=left><b>Righ Handed</b><input type='hidden' name='question9' value='Right+Handed+or+Left+Handed%3A'><input type='hidden' name='type9' value='1'></td></tr><tr><td valign=top align=right>Your Heritage:</td><td align=left><b>Irish, English and German</b><input type='hidden' name='question10' value='Your+Heritage%3A'><input type='hidden' name='type10' value='1'></td></tr><tr><td valign=top align=right>The Shoes You Wore Today:</td><td align=left><b>flip flops</b><input type='hidden' name='question11' value='The+Shoes+You+Wore+Today%3A'><input type='hidden' name='type11' value='1'></td></tr><tr><td valign=top align=right>Your Weakness:</td><td align=left><b>junkfood, makeup, hair dye, shopping</b><input type='hidden' name='question12' value='Your+Weakness%3A'><input type='hidden' name='type12' value='1'></td></tr><tr><td valign=top align=right>Your Fears:</td><td align=left><b>Death, failure, snakes, spiders, zombies, Brittany Spears movies and never falling in love</b><input type='hidden' name='question13' value='Your+Fears%3A'><input type='hidden' name='type13' value='1'></td></tr><tr><td valign=top align=right>Your Perfect Pizza:</td><td align=left><b>Mushrooms, black and green olives, orange and red bell pepers, onions, feta cheese, and maybe a little sour cream...Yummy</b><input type='hidden' name='question14' value='Your+Perfect+Pizza%3A'><input type='hidden' name='type14' value='1'></td></tr><tr><td valign=top align=right>Goal You Would Like To Achieve This Year:</td><td align=left><b>Loose weight</b><input type='hidden' name='question15' value='Goal+You+Would+Like+To+Achieve+This+Year%3A'><input type='hidden' name='type15' value='1'></td></tr><tr><td valign=top align=right>Your Most Overused Phrase On an instant messenger:</td><td align=left><b>LOL</b><input type='hidden' name='question16' value='Your+Most+Overused+Phrase+On+an+instant+messenger%3A'><input type='hidden' name='type16' value='1'></td></tr><tr><td valign=top align=right>Thoughts First Waking Up:</td><td align=left><b>grrrrrrrrrrrrrr</b><input type='hidden' name='question17' value='Thoughts+First+Waking+Up%3A'><input type='hidden' name='type17' value='1'></td></tr><tr><td valign=top align=right>Your Best Physical Feature:</td><td align=left><b>eyes</b><input type='hidden' name='question18' value='Your+Best+Physical+Feature%3A'><input type='hidden' name='type18' value='1'></td></tr><tr><td valign=top align=right>Your Bedtime:</td><td align=left><b>Whenever</b><input type='hidden' name='question19' value='Your+Bedtime%3A'><input type='hidden' name='type19' value='1'></td></tr><tr><td valign=top align=right>Your Most Missed Memory:</td><td align=left><b>being skinny</b><input type='hidden' name='question20' value='Your+Most+Missed+Memory%3A'><input type='hidden' name='type20' value='1'></td></tr><tr><td valign=top align=right>Pepsi or Coke:</td><td align=left><b>Coke</b><input type='hidden' name='question21' value='Pepsi+or+Coke%3A'><input type='hidden' name='type21' value='1'></td></tr><tr><td valign=top align=right>MacDonalds or Burger King:</td><td align=left><b>MacDonalds</b><input type='hidden' name='question22' value='MacDonalds+or+Burger+King%3A'><input type='hidden' name='type22' value='1'></td></tr><tr><td valign=top align=right>Single or Group Dates:</td><td align=left><b>Group dates for extra fun single dates for romance</b><input type='hidden' name='question23' value='Single+or+Group+Dates%3A'><input type='hidden' name='type23' value='1'></td></tr><tr><td valign=top align=right>Lipton Ice Tea or Nestea:</td><td align=left><b>either</b><input type='hidden' name='question24' value='Lipton+Ice+Tea+or+Nestea%3A'><input type='hidden' name='type24' value='1'></td></tr><tr><td valign=top align=right>Chocolate or Vanilla:</td><td align=left><b>CHOCOLATE</b><input type='hidden' name='question25' value='Chocolate+or+Vanilla%3A'><input type='hidden' name='type25' value='1'></td></tr><tr><td valign=top align=right>Cappuccino or Coffee:</td><td align=left><b>Either</b><input type='hidden' name='question26' value='Cappuccino+or+Coffee%3A'><input type='hidden' name='type26' value='1'></td></tr><tr><td valign=top align=right>Do you Smoke:</td><td align=left><b>sometimes at parties or if I'm uber stressed</b><input type='hidden' name='question27' value='Do+you+Smoke%3A'><input type='hidden' name='type27' value='1'></td></tr><tr><td valign=top align=right>Do you Swear:</td><td align=left><b>Like a mother fucking sailor</b><input type='hidden' name='question28' value='Do+you+Swear%3A'><input type='hidden' name='type28' value='1'></td></tr><tr><td valign=top align=right>Do you Sing:</td><td align=left><b>Yeah but off key</b><input type='hidden' name='question29' value='Do+you+Sing%3A'><input type='hidden' name='type29' value='1'></td></tr><tr><td valign=top align=right>Do you Shower Daily:</td><td align=left><b>now that I am home I do</b><input type='hidden' name='question30' value='Do+you+Shower+Daily%3A'><input type='hidden' name='type30' value='1'></td></tr><tr><td valign=top align=right>Have you Been in Love:</td><td align=left><b>don't think so</b><input type='hidden' name='question31' value='Have+you+Been+in+Love%3A'><input type='hidden' name='type31' value='1'></td></tr><tr><td valign=top align=right>Do you want to go to College:</td><td align=left><b>I want out</b><input type='hidden' name='question32' value='Do+you+want+to+go+to+College%3A'><input type='hidden' name='type32' value='1'></td></tr><tr><td valign=top align=right>Do you want to get Married:</td><td align=left><b>I dunno</b><input type='hidden' name='question33' value='Do+you+want+to+get+Married%3A'><input type='hidden' name='type33' value='1'></td></tr><tr><td valign=top align=right>Do you belive in yourself:</td><td align=left><b>sometimes</b><input type='hidden' name='question34' value='Do+you+belive+in+yourself%3A'><input type='hidden' name='type34' value='1'></td></tr><tr><td valign=top align=right>Do you get Motion Sickness:</td><td align=left><b>sometimes</b><input type='hidden' name='question35' value='Do+you+get+Motion+Sickness%3A'><input type='hidden' name='type35' value='1'></td></tr><tr><td valign=top align=right>Do you think you are Attractive:</td><td align=left><b>sometimes</b><input type='hidden' name='question36' value='Do+you+think+you+are+Attractive%3A'><input type='hidden' name='type36' value='1'></td></tr><tr><td valign=top align=right>Are you a Health Freak:</td><td align=left><b>no</b><input type='hidden' name='question37' value='Are+you+a+Health+Freak%3A'><input type='hidden' name='type37' value='1'></td></tr><tr><td valign=top align=right>Do you get along with your Parents:</td><td align=left><b>yes</b><input type='hidden' name='question38' value='Do+you+get+along+with+your+Parents%3A'><input type='hidden' name='type38' value='1'></td></tr><tr><td valign=top align=right>Do you like Thunderstorms:</td><td align=left><b>sometimes</b><input type='hidden' name='question39' value='Do+you+like+Thunderstorms%3A'><input type='hidden' name='type39' value='1'></td></tr><tr><td valign=top align=right>Do you play an Instrument:</td><td align=left><b>no </b><input type='hidden' name='question40' value='Do+you+play+an+Instrument%3A'><input type='hidden' name='type40' value='1'></td></tr><tr><td valign=top align=right>In the past month have you Drank Alcohol:</td><td align=left><b>no</b><input type='hidden' name='question41' value='In+the+past+month+have+you+Drank+Alcohol%3A'><input type='hidden' name='type41' value='1'></td></tr><tr><td valign=top align=right>In the past month have you Smoked:</td><td align=left><b>no</b><input type='hidden' name='question42' value='In+the+past+month+have+you+Smoked%3A'><input type='hidden' name='type42' value='1'></td></tr><tr><td valign=top align=right>In the past month have you been on Drugs:</td><td align=left><b>no</b><input type='hidden' name='question43' value='In+the+past+month+have+you+been+on+Drugs%3A'><input type='hidden' name='type43' value='1'></td></tr><tr><td valign=top align=right>In the past month have you gone on a Date:</td><td align=left><b>no</b><input type='hidden' name='question44' value='In+the+past+month+have+you+gone+on+a+Date%3A'><input type='hidden' name='type44' value='1'></td></tr><tr><td valign=top align=right>In the past month have you gone to a Mall:</td><td align=left><b>yes</b><input type='hidden' name='question45' value='In+the+past+month+have+you+gone+to+a+Mall%3A'><input type='hidden' name='type45' value='1'></td></tr><tr><td valign=top align=right>In the past month have you eaten a box of Oreos:</td><td align=left><b>no</b><input type='hidden' name='question46' value='In+the+past+month+have+you+eaten+a+box+of+Oreos%3A'><input type='hidden' name='type46' value='1'></td></tr><tr><td valign=top align=right>In the past month have you eaten Sushi:</td><td align=left><b>eating some right now</b><input type='hidden' name='question47' value='In+the+past+month+have+you+eaten+Sushi%3A'><input type='hidden' name='type47' value='1'></td></tr><tr><td valign=top align=right>In the past month have you been on Stage:</td><td align=left><b>yes</b><input type='hidden' name='question48' value='In+the+past+month+have+you+been+on+Stage%3A'><input type='hidden' name='type48' value='1'></td></tr><tr><td valign=top align=right>In the past month have you been Dumped:</td><td align=left><b>no</b><input type='hidden' name='question49' value='In+the+past+month+have+you+been+Dumped%3A'><input type='hidden' name='type49' value='1'></td></tr><tr><td valign=top align=right>In the past month have you gone Skinny Dipping:</td><td align=left><b>no</b><input type='hidden' name='question50' value='In+the+past+month+have+you+gone+Skinny+Dipping%3A'><input type='hidden' name='type50' value='1'></td></tr><tr><td valign=top align=right>In the past month have you Stolen Anything:</td><td align=left><b>no</b><input type='hidden' name='question51' value='In+the+past+month+have+you+Stolen+Anything%3A'><input type='hidden' name='type51' value='1'></td></tr><tr><td valign=top align=right>Ever been Drunk:</td><td align=left><b>yes</b><input type='hidden' name='question52' value='Ever+been+Drunk%3A'><input type='hidden' name='type52' value='1'></td></tr><tr><td valign=top align=right>Ever been called a Tease:</td><td align=left><b>not to my face</b><input type='hidden' name='question53' value='Ever+been+called+a+Tease%3A'><input type='hidden' name='type53' value='1'></td></tr><tr><td valign=top align=right>Ever been Beaten up:</td><td align=left><b>no</b><input type='hidden' name='question54' value='Ever+been+Beaten+up%3A'><input type='hidden' name='type54' value='1'></td></tr><tr><td valign=top align=right>Ever Shoplifted:</td><td align=left><b>no</b><input type='hidden' name='question55' value='Ever+Shoplifted%3A'><input type='hidden' name='type55' value='1'></td></tr><tr><td valign=top align=right>How do you want to Die:</td><td align=left><b>I dunno</b><input type='hidden' name='question56' value='How+do+you+want+to+Die%3A'><input type='hidden' name='type56' value='1'></td></tr><tr><td valign=top align=right>What do you want to be when you Grow Up:</td><td align=left><b>happy</b><input type='hidden' name='question57' value='What+do+you+want+to+be+when+you+Grow+Up%3A'><input type='hidden' name='type57' value='1'></td></tr><tr><td valign=top align=right>What country would you most like to Visit:</td><td align=left><b>Ireland</b><input type='hidden' name='question58' value='What+country+would+you+most+like+to+Visit%3A'><input type='hidden' name='type58' value='1'></td></tr><tr><td valign=top align=center colspan=2><b><i>In a Boy/Girl..</i></b><input type='hidden' name='question59' value='In+a+Boy%2FGirl..'><input type='hidden' name='type59' value='2'></td></tr><tr><td valign=top align=right>Favourite Eye Color:</td><td align=left><b>any</b><input type='hidden' name='question60' value='Favourite+Eye+Color%3A'><input type='hidden' name='type60' value='1'></td></tr><tr><td valign=top align=right>Favourite Hair Color:</td><td align=left><b>any</b><input type='hidden' name='question61' value='Favourite+Hair+Color%3A'><input type='hidden' name='type61' value='1'></td></tr><tr><td valign=top align=right>Short or Long Hair:</td><td align=left><b>either</b><input type='hidden' name='question62' value='Short+or+Long+Hair%3A'><input type='hidden' name='type62' value='1'></td></tr><tr><td valign=top align=right>Height:</td><td align=left><b>taller than me</b><input type='hidden' name='question63' value='Height%3A'><input type='hidden' name='type63' value='1'></td></tr><tr><td valign=top align=right>Weight:</td><td align=left><b>skinnier than me</b><input type='hidden' name='question64' value='Weight%3A'><input type='hidden' name='type64' value='1'></td></tr><tr><td valign=top align=right>Best Clothing Style:</td><td align=left><b>punkish</b><input type='hidden' name='question65' value='Best+Clothing+Style%3A'><input type='hidden' name='type65' value='1'></td></tr><tr><td valign=top align=right>Number of Drugs I have taken:</td><td align=left><b>1</b><input type='hidden' name='question66' value='Number+of+Drugs+I+have+taken%3A'><input type='hidden' name='type66' value='1'></td></tr><tr><td valign=top align=right>Number of CDs I own:</td><td align=left><b>A bunch</b><input type='hidden' name='question68' value='Number+of+CDs+I+own%3A'><input type='hidden' name='type68' value='1'></td></tr><tr><td valign=top align=right>Number of Piercings:</td><td align=left><b>5</b><input type='hidden' name='question69' value='Number+of+Piercings%3A'><input type='hidden' name='type69' value='1'></td></tr><tr><td valign=top align=right>Number of Tattoos:</td><td align=left><b>1</b><input type='hidden' name='question70' value='Number+of+Tattoos%3A'><input type='hidden' name='type70' value='1'></td></tr><tr><td valign=top align=right>Number of things in my Past I Regret:</td><td align=left><b>a million</b><input type='hidden' name='question71' value='Number+of+things+in+my+Past+I+Regret%3A'><input type='hidden' name='type71' value='1'></td></tr><tr><td colspan=2 align=center><input type='submit' value='Take This Survey'><BR><a href='http://www.kwiz.biz/simplesurveys/create-survey.php'>CREATE YOUR OWN!</a> - or - <a href='http://www.kwiz.biz/simplesurveys/paid-surveys.php'>GET PAID TO TAKE SURVEYS!</a></td></tr></form></table>"
"eventtime","2005-07-05 12:22:00"
"current_moodid","3"
"url","http://elvis-is-proud.livejournal.com/58698.html"
"userid","4535"
"itemid","228"
"event","SGlnaCBleHBlY3RhdGlvbnMgb25jZSBhZ2Fpbi4uLi4uDQoNCkkndmUgYWx3YXlzIGRyZWFtdCBvZiA0dGggb2YgSnVseSB0aGF0IGxvb2tlZCBsaWtlIHNvbWV0aGluZyBvdXQgb2YgU2V2ZW50ZWVuIE1hZ2F6aW5lIG9yIGEgcGltcGxlIGNvbW1lcmNpYWwuIEFsbCBvZiBteSBmcmllbmRzIHBpY25pY2tpbmcgb24gdGhlIGJlYWNoLCBsYXVnaGluZywgaHVnZ2luZywgc2tpcHBpbmcsIHBsYXlpbmcgZ2FtZXMuIFRoZW4gbmlnaHQgcm9sbHMgYXJvdW5kIGFuZCB3ZSBoYXZlIGEgYm9tYi1maXJlIGJ1cnJpbmcgd2hpbGUgd2UgaHVkZGxlIHRvZ2V0aGVyIGFuZCB3YXRjaCB0aGUgYnJpZ2h0IGJsdWVzLCByZWRzLCBzaWx2ZXJzIGFuZCBvdGhlciBjb2xvcnMgb2YgZmlyZXdvcmtzIGJ1cnN0IG92ZXIgYSBnZW50bGUgc2VhLiBBbGwgdGhlIHdoaWxlIHRoZSBzb25nIOKAnFRvZGF54oCdIGJ5IHRoZSBTbWFzaGluZyBQdW1wa2lucyBuYXJyYXRpbmcgdGhpcyBmYW50YXN0aWMgc2l0ZS4NCg0KQnV0IGl0IGRvZXNuJ3QgbG9vayBsaWtlIHRoaXMgZHJlYW0gd2lsbCBldmVyIGNvbWUgdHJ1ZS4uLi4uLg0KR2FzIGlzIHNvIGZ1Y2tpbmcgZXhwZW5zaXZlIGFuZCBwZW9wbGUganVzdCBkb24ndCBzZWVtIHRvIHNoYXJlIHRoaXMgdmlzaW9uIG9mIG1pbmUuIE1vc3QgNHRoIG9mIEp1bHlzIEkgZW5kIHVwIGluIERlY2F0dXIgd2l0aCBteSBmYW1pbHkgYW5kIHRoZW4gcnVuIG9mZiB3aXRoIHNvbWUgb2YgbXkgb2xkIFMuVC5NICJmcmllbmRzIiB0aGF0IEkgaGF2ZW4ndCBzZWVuIGluIHllYXJzIHRvIHdhdGNoIHRoZSBmaXJld29ya3MgZXhwbG9kZSBvdmVyIGRvd24gdG93biBEZWNhdHVyLg0KSSB3aXNoIHdpdGggYWxsIG9mIG15IGhlYXJ0IHRoYXQgc29tZSBzb3J0IG9mIHZpc2lvbiBsaWtlIHRoZSBvbmUgSSBkZXNjcmliZWQgd2lsbCBjb21lIHRydWUuDQpJIGhvcGUgdGhhdCBhbGwgbXkgZnJpZW5kcyB3b3JrIG91dCB0aGVpciBkaWZmZXJlbmNlcyBhbmQgbWFrZSB1cC4NCkkgaG9wZSBJIGdldCB0byBzZWUgdGhlbSBhbGwgc29vbi4NCkkgaG9wZSBzb21lIHBlb3BsZSB3aWxsIGZpZ3VyZSBvdXQgdGhlIHRydXRoLg0KSSBob3BlIHNvbWUgYXBvbG9naWVzIHdpbGwgYmUgZ2l2ZW4NCkkgaG9wZSBwcmlkZXMgd2lsbCBiZSBzd2FsbG93ZWQuDQpJIGhvcGUgZm9yIGhhcm1vbnkNCkkgaG9wZSB0aGF0IEkgZ2V0IHRvIGF0IGxlYXN0IHNlZSB0aGUgYmVhY2gNCkkgaG9wZSB0aGF0IG1vc3Qgb2YgYWxsIGV2ZXJ5b25lIGZpbmRzIGhhcHBpbmVzcy4uLi4uDQoNCi4uLi4uSGlnaCBleHBlY3RhdGlvbnMgSSBrbm93Li4uLi4uLi4uLi4uLi4="
"eventtime","2005-07-04 11:06:00"
"current_moodid","71"
"url","http://elvis-is-proud.livejournal.com/58580.html"
"userid","4535"
"itemid","227"
"event","Don't point fingers till you know all the facts.....

It looks as if I'm not going to be going to Cochran this weekend. There is a major conflict amongst friends down there. I hate when friends fight. You sit back and watch/hear this happening and you feel useless because there is nothing you can do. You don't wanna take sides in fear that you'll piss everyone off. So here I sit...wondering what can be done.

The point is...this conflict is silly in my eyes. I was THERE I saw that NOTHING happened. People who were not there are pointing fingers and taking sides without hearing both sides. Don't jump to conclusions....It takes two to tango. I don't wanna say much more because this isn't any of my business and should be amongst the three main people involved. The last thing I will say is this....please guys.....hear each other out and try to work things out. I know your friendships mean allot....Don't let this speed bump stop you.

In other news....Today at 7Stages was exhausting...mainly 'cause I was already exhausted. While looking for props and costumes in the secret room I felt like lying down in there and sleeping. I was sleeping  while sitting in the theatre but Heidi woke me up to do some mindless work a three-year-old could have done. Honestly I don't know why she wants me there....and I don't know why I keep going back. All I wanted to do today was sleep then go shopping in L5P. I'm putting together a care package for some friends up at a camp in Blairsville. I wanna make this package totally unconventional and full of weird things to make them smile. L5P is the best place to find shit like that.

Anyway....Trevor I'm gonna try my damnest to make it to your party!

Time to sleep."
"eventtime","2005-06-30 19:17:00"
"current_moodid","49"
"url","http://elvis-is-proud.livejournal.com/58161.html"
"userid","4535"
"itemid","226"
"event","THIS BITCH GOT HERSELF A TATTOO FINALLY!!!!!!!!!!!! WOOT WOOT!"
"eventtime","2005-06-14 08:53:00"
"current_moodid","87"
"url","http://elvis-is-proud.livejournal.com/58013.html"
"userid","4535"
"itemid","225"
"event","<form action='http://memegen.net/viewmeme.pl?meme=1074708797' method='POST'><table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Your LJ Horror Movie (you are the main target in the movie) by <a href='http://www.livejournal.com/users/shardoftruth/'><font color='#DDDD88'>shard_of_truth</font></a></font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Username</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='armored_username' value='elvis_is_proud' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>the storyteller</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>dsgb_sk8r</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>the first to get killed</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>wicker_man</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>the virgin</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>yay_bob_saget</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>the one having sex when killed</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>lazrag</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>the given ""nude shot""</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>outlawdude</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>the given ""gore death scene""</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>tyeger87</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>the one thought as the killer but isn't</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>bunnychronicles</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>the one framed as the killer but isn't</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>sexycortney17</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>the screamer</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>where_ismy_mind</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>the humorous one</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>shaky_hands</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>the killer/monster</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>yanna126</span></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></table><input type='hidden' name='un' value='shard_of_truth'><input type='hidden' name='meme' value='1074708797'></form>"
"eventtime","2005-06-09 23:50:00"
"current_moodid","5"
"url","http://elvis-is-proud.livejournal.com/57665.html"
"userid","4535"
"itemid","224"
"event","Garrison waking up hung-over in Statesboro after a night of heavy drinking and partying:  ""GODDAMN I feel like I've been hit by a fucking Beer truck!""

Me (giving Drew a hug): God Bevis I miss the shit out of you man!
Drew: Awwww Eliza, now say that again looking me in my eyes and topless

Perkins drunk as hell is Statesboro singing ""Eeeeeeeeeeeeeeeeevery rooooooooooooose has its thoooooooooooooooooooooorne""
Drew: Goddamn Perkins you are tone deaf as a mother fucker

Me crammed up in the back of Erika's truck with Hutch drunk as hell making our way back to Statesboro...
Huch: Liiiiiiiiiiiiiiiiiiiiza.........Liiiiiiiiiiiiiiiiiiiiza............Eeeeeeeellllllliiiiiiiiiiiiiizzzzzaaa!?! Why are you in such a bad mood??
Me:  'Cause my gum lost its flavor
Hutch: Liiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiza....Liiiiiiiiiiiiiiiiiiiiiiza..... Liiiiiiiiiiiiiiiiiza....Why are you really in a bad mood?
Me: ""because you won't shut up Hutch!!!
Hutch: Liiiiiiiiiiiiiiiiiza.....Liiiiiiiiiiiiiiiiiiiza.....Liiiiiiiiiiiiiiiiiiiiii......
Erika: HUTCH!? Where the hell are we?
Hutch: I dunno

Garrison tearing up Toby's kitchen looking for food in Statesboro drunk....
Garrison: Toby...you mother fucker...I know your ass did not just leave me nothing but fish to eat! godDAMN I'm hungry! I'm about to make love to this fish! FUCK-A-ROUND!

Drew: Man, Fucking Toby is gonna come home and his house is gonna be fucking ransacked and lacking food....
Garrison:....Fridge knocked over....
Perkins: No doors on the cabinets...
(All three of them break out into laughter)

(Me walking into Toby's house and seeing a stuffed mountain lion)
Me: godDAMN that fucker WOULD have dead animals in his living room
Garrison: Uh Yeah...the guys a fucking redneck

(Me running out of Toby's house raising a cup of coke and golden grain mixed together)
Me: I found my cure for the blues
Erika (Raising an ice house) I found my cure too!

Perkins drunk as shit sitting in a lazy-boy channel surfing: Shit! They have juggling on!

Garrison shouting at Dave passed out drunk on a couch: GODDAMN DAVE YOU WOMAN! Get up and play the guitar!!

Erika: We're driving to Savannah late at night....YEET Mutha fucka!

Here's to living life on the adventurous random wild side and having a blast with all your friends! I had a blast in Cochran for a week...I've been home less than 2 hours and already I wish I were back in Cochran. I miss all you crazy Cochran folk....Erika, Bill, Garrison, Bevis, Perkins and the rest of the Cock-Town crew....You all have NO idea how much y'all mean to me. You all bring so much happiness and sun-shine into my life. Life is so care-free and joyous when I'm around y'all. Please never change....be yourselves and keep on trucking....Well....I'm sleep deprived.....boyfriend deprived and Best friend deprived....I think I'm just gonna go to bed and think about all the good times I had this week."
"eventtime","2005-06-06 11:45:00"
"current_moodid","18"
"url","http://elvis-is-proud.livejournal.com/57527.html"
"userid","4535"
"itemid","222"
