"names","values"
"event","U28gR29ibGluIHN0YXJ0ZWQgdGFsa2luZyBhYm91dCA8aT5wZW9wbGUgbGlrZSB1czwvaT4gYW5kLCBuZWVkbGVzcyB0byBzYXksIGhhZCBtZSBpbnRyaWd1ZWQgZm9yIHRoZSBkdXJhdGlvbi4gRm9yIGhvdyBjb3VsZCBJIG5vdCBiZSB3aXRoIHRhbGVzIG9mIGEgYnJvdGhlcmhvb2Qgb2YgbWlzY2hpZWYgbWFrZXJzIG91dCB0byB0aWNrbGUgdGhlIHVuZGVyYmVsbHkgb2Ygc29jaWV0eT8gSGXigJlzIHN1Y2ggYSB3b25kZXJmdWwgcGVuIHBhbCwgdGhlIG9ubHkgb25lIEnigJl2ZSBoYWQgdGhhdCBoYXMgYWN0dWFsbHkgbWFkZSBtZSB3YW50IHRvIGV4cGVyaWVuY2UgdGhlaXIgbGlmZS4NCg0KQ29sZSBhbmQgSSBkb27igJl0IHRhbGsgYWJvdXQgQXVzdHJhbGlhIG9yIEdvYmxpbiBhbmQsIG1heWJlLCBpdHMgYmV0dGVyIHRoYXQgd2F5LiBJbiB0aGUgc2FtZSB3YXkgdGhhdCBpdOKAmXMgYmV0dGVyIHdpdGggdXMgbm90IHRhbGtpbmcgYWJvdXQgS3Jpc3RpbmEsIENhbWVyb24sIGFuZCBXZXMuIEp1c3QgaW4gdGhlIHNhbWUgd2F5IHRoYXQgaXTigJlzIGJldHRlciB3aXRoIHVzIG5vdCB0YWxraW5nIGFib3V0IHRoaXMgYW5kIHRoYXQuLiBhbmQgeWV0Li4gIEnigJltIHN0aWxsIG15IG93biBwZXJzb24sIGJydXNoaW5nIGJ1YmJsZXMgcmF0aGVyIGZyZXF1ZW50bHksIGFuZCB3b25kZXJpbmcgYXQgdGltZSBzcGVudC4gSSB3b25kZXIgaG93IG11Y2ggS3Jpc3RpbmEgbWlzc2VzIG1lLCBhcyBzZWxmaXNoIGFzIHRoYXQgbWF5IGJlLiBJIGRvbuKAmXQgY2FyZSwgdGhvdWdoLiBJIG5lZWQgbm90IHRoaW5rIGFib3V0IGhvdyBtdWNoIEkgbWlzcyBoZXIsIGxlc3QgSSBiZSByZW1pbmRlZCBvZiBpdCBmdWxseSBhbmQgc2VudCB0byBzb21lIGRlZ3JlZSBvZiBkZXNwYWlyLiANCg0KSSBrZWVwIHNlZWluZyBob3cgdGhpbmdzIHNlZW0gdG8gY2hhbmdlIGFuZCB5ZXQgdGhleSBkb27igJl0LCBjYXRhbG9ndWluZyB0aGUgZXZlbnRzIGZvciBzb21lIHR3aXN0ZWQgZnV0dXJlIHJlZmVyZW5jZS4gV2F0Y2hpbmcgdGhlIGVuZXJneSBvZiBhIGNlcnRhaW4gcGxhY2UgZ2V0IHJlcGxhY2VkLCBkaXZpZGVkLCBhbmQgcmVkaXN0cmlidXRlZCBhbW9uZ3N0IG5ldyBwb2ludHMgb2YgcmVmZXJlbmNlIHJhdGhlciBzbW9vdGhseSwgbGlrZSBhIHByZWRhdG9yIG9yIGEgY29kZGxpbmcgbW90aGVyLiBUaG91Z2ggaXQgdHJ1bHkgbmV2ZXIgY2Vhc2VzIHRvIGFtYXplIG1lIGhvdyBlYXN5IGl0IGlzIHRvIGFwcGx5IGRpc3RpbmN0IGJlaGF2aW9yIHBhdHRlcm5zIHRvIGFsbCBicmFuY2hlcyBvZiBleGlzdGVuY2UuIFdoeSBkZWF0aCBzZWVtcyB0byBtb3ZlIHRvIHRoZSBzYW1lIGJlYXQgdGhyb3VnaCBkaWZmZXJlbnQgZm9ybXMgb2YgaXRzIGVuYWN0bWVudCwgZm9yIGluc3RhbmNlLiBBaCwgYW5vdGhlciB0YW5nZW50Lg0KDQogT2ggZGVhciwgb2ggZGVhciBJ4oCZbSBiYWJibGluZy4NCg0KSGFoYSwgd2hhdCBhIGJpZyBzdXJwcmlzZS4="
"eventtime","2006-04-03 08:12:00"
"url","http://dizzybordon.livejournal.com/61092.html"
"userid","3981"
"itemid","237"
"event","PGNlbnRlcj48aDM+QW1iZXIgaXMgYSBnb2RkZXNzLjwvY2VudGVyPjwvaDM+DQoNClRvIHdob20sIEkgb3dlIHNvIG11Y2guDQoNCk9uZSBvZiB0aGUgZmlyc3QgdGltZXMgc2hlIGNhbWUgb3ZlciB0byBzZWUgV2VzdG9uIGFuZCBJLCBJIHRvbGQgaGVyIG9mIG15IGRyZWFtIHRvIGdvIHRvIEF1c3RyYWxpYS4gSSBzaG93ZWQgaGVyIHBpY3R1cmVzIGZyb20gR29ibGluJ3Mgc29pcmVlcywgdG9sZCBoZXIgb2YgdGhlIHdvbmRlcnMgaGXigJlkIHNob3duIG1lIHRocm91Z2ggYSBjb21wdXRlciBtb25pdG9yLCBhbmQgc2hlIGRlY2lkZWQgc2hlIHdhbnRlZCB0byBjb21lIGFsb25nLiANCg0KV2hpbGUgYmVpbmcgaW5oZXJlbnRseSBhd2Vzb21lLCB0aGlzIG9ubHkgcHJvdmVkIHRvIGJlIGEgZ29vZCBpZGVhIGJlY2F1c2UgZ29pbmcgb3V0IG9mIHRoZSBjb3VudHJ5IGFsb25lIHNpbXBseSBpc27igJl0LiBBbnl3YXksIGF0IGhlciBuZXcgam9iLCBzaGUgZ290IGFuIGludGVyZXN0aW5nIG9wcG9ydHVuaXR5LiBNYWtlIGhlciBxdW90YSBjb25zaXN0aW5nIG9mIGJ1a3UtYnVja3MgYW5kIHNoZSBnZXRzIHRocmVlIGZpcnN0LWNsYXNzIGFsbC1pbmNsdXNpdmUgaG90ZWwgYW5kIGZsaWdodCBhY2NvbW1vZGF0aW9ucyB0byBTeWRuZXksIEF1c3RyYWxpYSBmb3IgdGhyZWUgbW9udGhzLg0KDQpTbyBzaGUgd2Fsa3MgaW4gYW5kIHNheXMsIOKAnEhleSwgd2XigJlyZSBnb2luZyB0byBBdXN0cmFsaWEu4oCdDQoNCkxldOKAmXMganVzdCBzYXksIHRoYXQgdGhlIG9ubHkgcmVhc29uIEkgY291bGRu4oCZdCBiYXdsIEkgd2FzIHdheSB0b28gYnVzeSBzcXVlYWxpbmcgYW5kIGhvcHBpbmcgYWJvdXQgbGlrZSBhbiBpbmNlc3NhbnQgbW9yb24uIEJ1dCwgaGV5LCB3aG8gdGhlIGZ1Y2sgY2FyZXM/DQoNCldlIHdhbnQgdG8gYmUgdGhlcmUgZm9yIGhlciBiaXJ0aGRheS4uIHdoaWNoIG1lYW5zIHdl4oCZbGwgcHJvYmFibHkgbGVhdmUgZm9yIGFuIE9jdG9iZXItRGVjZW1iZXIgc3RpbnQuIA0KDQpJdOKAmXMgYSBiZWF1dGlmdWwgZGF54oCm"
"eventtime","2006-03-11 11:52:00"
"url","http://dizzybordon.livejournal.com/60832.html"
"userid","3981"
"itemid","236"
"event","VGhpcyBjZXJ0YWlubHkgaGFzIGJlZW4gYSB0cmlw4oCmDQoNCknigJl2ZSBhIGxvdmUgZm9yIHNwaWRlciB3ZWJzLCBmb3IgdGhlIHNpbWlsYXIgcGF0dGVybnMgb2YgdGhvdWdodCwgZm9yIGhhdmluZyBzb21lIHBlb3BsZSB0byBkaXNjdXNzIHRoZW0gd2l0aCwgZm9yIHdyaXRpbmcgdGhlbSBkb3duLCBhbmQgZm9yIHNrZXRjaGluZyB0aGVpciBjb25uZWN0aW9ucyBob3dldmVyIEkgc2VlIGZpdC4gDQoNClRoZSBzcGlkZXIocykgaW4gQ29sZeKAmXMgcm9vbeKApiAoSSBvbmx5IGV2ZXIgc2VlIG9uZS4uIGl0IDxpPnJvdGF0ZXM8L2k+IGluIHRoZSBjb3JuZXLigKYpIEkgdGhpbmsgSSBjYW4gcmVtZW1iZXIgYSB0aW1lIHdoZW4gdGhhdCByZWQgaWxsdW1pbmF0aW9uIG1pZ2h0IGhhdmUgdW5uZXJ2ZWQgbWXigKYgb3IgSSBtYXkgYmUgaGFzdGlseSBmaWxsaW5nIGluIGdhcHMgb2YgdGltZSBJIGNhbuKAmXQgcXVpdGUgcmVtZW1iZXIuIOKApndoYXRldmVyLiANCg0KVGhhdOKAmXMgbm90IHRoZSBwb2ludC4gU3BlY2lmaWNhbGx5IGJlY2F1c2UgdGhlcmUgd2FzbuKAmXQgb25lLi4gaXQgd2FzIGp1c3Qgc29tZSBmbGVldGluZyB0aG91Z2h0LiBUaGV5IGhhcHBlbi4gQSBsb3QuDQoNCk15IEVuZ2xpc2ggY2xhc3MgaXMgZXZlci1lbnRlcnRhaW5pbmcuIFdoZW5ldmVyIEkgPGk+ZG88L2k+IGdvLCBNcnMuIEJyeWFudCBpc27igJl0IGluIHRoZXJlIGFuZCBldmVyeW9uZSBmYWxscyBpbiBqdXN0IHdoZXJlIHRoZXkgYmVsb25n4oCmIGV2ZW4gbXlzZWxmLCBzYWQgYXMgaXQgaXMuIEl0IGRvZXNu4oCZdCByZWFsbHkgYm90aGVyIG1lIHRob3VnaCwgbm90IGxpa2UgaXQgdXNlZCB0by4gV2hvIHdhbnRzIHRvIGJlIGFwYXJ0IG9mIHRoZSBjbGljaMOpPyBUaGVuIEkgdGhpbmssIOKAnDxpPkZ1Y2sgaXQuPC9pPuKAnSBUaGUgdGhpbmcgYWJvdXQgY2xpY2jDqXMgYW5kIHN0ZXJlb3R5cGVzIGlzIHRoYXQgdGhleSBnb3QgdGhhdCBzdGF0dXMgZm9yIGEgcmVhc29uLiBJIHNlcmlvdXNseSBjYW4gc2VlIHRoYXQgZW50aXJlIGNsYXNzIGluIHRoZSBhZnRlci1zY2hvb2wgc2l0Y29tIG9mIG15IG5pZ2h0bWFyZXMuIFdoYXQgd2FzIGhpbGFyaW91cyB3YXMgdGhhdCB0aGUgZGF5IHRoYXQgaXQgcmVhbGx5IGNhbWUgdG8gbGlnaHQsIEkgZmVsdCB1YmVyLWdvdGggYW5kIHdlbnQgd2l0aCB0aGUgY29yc2V0IGFuZCBzb21ldGhpbmcgcmVkLiBTb21ldGltZXMsIGl0IGZpdHMgdG9vIHdlbGwuDQoNCk5hbWUgZmFzY2luYXRpb25zOiBTeWRuaSBhbmQgSGFybGV5LiBKdXN0IG5vdGluZyBmb3IgZnV0dXJlIHJlZmVyZW5jZS4NCg0KSm9uYXRob24gaXMgb24gYSBzbGlnaHQgYm9yZGVybGluZS4gSGUgc2VlbXMgaW50ZXJlc3RpbmcsIHNvbWVvbmUgSSBjYW4gcmVsYXRlIHRvIGFuZCBoYXZlIGFtcGxlIGNvbnZlcnNhdGlvbiB3aXRoLiBObyBtYXR0ZXIgaG93IGNsZWFyIEkgbWFrZSBpdCB0aGF0IEkgaGF2ZSBubyBpbnRlbnRpb25zIG9mIGVudGVydGFpbmluZyBhbnkga2luZCBvZiByZWxhdGlvbnNoaXAgdGhhdCBtaWdodCB0aHJlYXRlbiBtaW5lIGFuZCBDb2xl4oCZcyByZWxhdGlvbnNoaXAsIEpvbmF0aG9uIHBlcnNpc3RzIG9uIHB1c2hpbmcgaXQuDQoNCkkgc2F5IOKAnC4uaGFuZyBvdXQuLuKAnS4NCkhlIHNheXMg4oCc4oCmZGF0ZeKApuKAnS4NCkkgY29ycmVjdCBoaW0uIEhlIHJlbHVjdGFudGx5IGFjcXVpZXNjZXMgYW5kIEkgcG9uZGVyIGF0IHdoYXQgaGUgbWlnaHQgYmUgYmVjb21pbmcuIA0KDQpGb3Igc3VkZGVubHksIEnigJl2ZSBub3RpY2VkIGFuIG92ZXJ3aGVsbWluZyBiYWxhbmNlLiBTZWVpbmcgdGhlIHdheSB0aGluZ3MgcGFuIG91dCwgaG93IGZhaXIgc29tZSB0aGluZ3MgcmVhbGx5IGFyZS4gWW91IGNhbiBsb29rIGF0IHRoaW5ncyBhcm91bmQgeW91IGFuZCwgc29tZXRpbWVzLCBmaW5kIGxvZ2ljIGluIG1hZG5lc3MgYW5kIHRyYWdlZHkuIEV4LiBIdW1hbnMgYXJlIHRoZSBvbmx5IGNyZWF0dXJlcyBvbiBlYXJ0aCBjYXBhYmxlIG9mIGNvbXBsZXRlbHkgbW9ycGhpbmcgdGhlIHdvcmxkIHRoYXQgc3Bhd25lZCB0aGVtLiBIb3dldmVyIHdpdGggdGhhdCBwb3dlciwgdGhlcmUgY29tZXMgdGhlIGRlc3RydWN0aW9uIG9mIHRoZSBuYXR1cmFsIGNvbnRpbnVpdHkgb2YgdGhlIGVjb3N5c3RlbS4gQmFzaWNhbGx5LCBodW1hbnMgaGF2ZSB0aGUgYWJpbGl0eSB0byB0YWtlIGl0IG9uZSBzdGVwIGZ1cnRoZXIsIGJ1dCBpdHMgb25lIHN0ZXAgZnVydGhlciB0aGFuIG91ciB3b3JsZCBjYW4gdGFrZS4gSXTigJlzIG1hdGhlbWF0aWMuIEEgcG9zaXRpdmUgcGx1cyBhIG5lZ2F0aXZlIGVxdWFscyBub3RoaW5nLiBBIGJhbGFuY2VkIGVxdWF0aW9uLiBMb2dpYy4NCg0KQmFjayB0byB0aGUgcHJldmlvdXMgcG9pbnQsIGFzIG9uZSBpZGxlIChwZXJoYXBzIHRyaXZpYWwpIGRpc3RyYWN0aW9uIGluIG15IHJvbWFudGljIHNwaGVyZSBkaXNzaXBhdGVzLCBzb21lb25lIGVsc2UgdHJpZXMgdG8gZ2V0IGluIHRoZSB3YXkuIFRoZSBwb3NpdGlvbiBpcyBmaWxsZWQgYW5kIEkgZGlkbuKAmXQga25vdyB0aGV5IHdlcmUgaGlyaW5nLg0KDQpJIGxpa2UgcmlkaW5nIG9uIHRoZSBiYWNrIG9mIG1vdG9yY3ljbGVzLiBJIGxpa2Ugd2F0Y2hpbmcgdGhlIHNreSBjaGFuZ2UgY29sb3JzLCB0aGUgd2luZHMgY2hhbmdlLCB0aGUgY2l0eXNjYXBlIGdvIGZyb20gYW4gYWxsLXRvby11cmJhbiBnaGV0dG8gdG8gd2h5LXRoZS1oZWxsLWRvLXRoZXNlLXBlb3BsZS13YXN0ZS10aGF0LW11Y2gtbW9uZXkgc3VidXJiaWEgaGVsbCBhbmQgdGhlbiB0byBIaWNrb3J5IEhvbGxvdy4uIGZvciBiYXJiZXF1ZSBhbmQgYSBzYWxhZC4uIG1vc3Qgb2YgdGhlIHRpbWUgSSBqdXN0IGdldCBhIGxvdCBvZiBzYWxhZC4uIHdpdGggbG90cyBvZiBzbGljZWQgcGlja2xlcy4gDQoNCkkgd2FudCBzYWxhZC4="
"eventtime","2006-03-08 17:08:00"
"url","http://dizzybordon.livejournal.com/60630.html"
"userid","3981"
"itemid","235"
"event","Every so often, I think for all of us, the minor good in our life makes it easy to not stress out about the tough-as-such life around but this is a rather new sensation for myself. Though, I must say, I find it fitting that I come to speak of this sensation on Valentines day due to the fact that one part of the 'minor good' in my life is my boyfriend. 

Still it comes to pass that I, one who has to analyze everything, can often be entertained by irrelevance or, at the very least, amused by this new comfort that I never knew was there. It's a pity that all this time I was looking at Cameron, becoming marred by the result of those feelings, Cole was around as if looming on some horizon I never looked to. Ah, but now that I have! Maybe it's because he lets me snap pictures of him or us when I so see fit, or maybe it's just what I see in those pictures but I really can't be sure. While Weston gave me my bubble from reality, Cole gave me my bubble from everything else and, thus far, I like it a lot.

When it comes down to it, everything is temporary and everything is simultaneous and though the drudgery of school bears on until that somewhat distant date in May, my current infatuation numbs the toil to something I can bear."
"eventtime","2006-02-14 05:40:00"
"url","http://dizzybordon.livejournal.com/60179.html"
"userid","3981"
"itemid","234"
"event","SXQgc2VlbXMgYXMgdGhvdWdoIGV2ZXJ5IHRpbWUgSSBzdGFydCBkYXRpbmcsIGV4IGJveWZyaWVuZHMgY3Jhd2wgb3V0IG9mIHRoZSB3b29kd29yayBkZXBpY3RlZCBpbiB0aGUgYmFkIGlkZWFzIG9mIHllc3RlcnllYXIsIGJ1dCBJIGNhbuKAmXQgcmVhbGx5IHNheSBJIHdhc27igJl0IHdhcm5lZC4gSeKAmW0gbGVzcyBib3RoZXJlZCBieSBpdCBub3csIGZpbmFsbHkgcmVhbGl6aW5nIHRoYXQgd2XigJlyZSBleGVzIGZvciBhIHJlYXNvbiBidXQgdGhhdCBkb2VzbuKAmXQgY29tcGxldGVseSBkdWxsIHRoZSBpbXBhY3Qgb2YgdGhlaXIgYXJyaXZhbC4gQXBwYXJlbnRseSwgeW91IHNwZW5kIHRoaXJ0eS1vbmUgeWVhcnMgb2YgeW91ciBsaWZlIHNsZWVwaW5nLCB5b3Ugc3BlbmQgc2l4IG1vbnRocyBvZiB5b3VyIGxpZmUgd2FpdGluZyBhdCByZWQgbGlnaHRzLCB5b3Ugc3BlbmQgdHdvIHdlZWtzIG9mIHlvdXIgbGlmZSBraXNzaW5nLCBhbmQgeW91IHNwZW5kIHlvdXIgZW50aXJlIGFkb2xlc2NlbmNlIGJlaW5nIHN0dXBpZC4gSXTigJlzIGdyZWF0LCBpc27igJl0IGl0Pw0KDQpJ4oCZdmUgYmVlbiByZWFkaW5nIG1vcmUgYW5kIG1vcmUgb2YgdGhlIG5ld3MgbGF0ZWx5IGFuZCwgdW5saWtlIGJlZm9yZSwgSSB0cnkgdG8gZ2V0IGEgc3RhbmRhcmQgYW1vdW50IG9mIHNldmVyYWwgZGlmZmVyZW50IHR5cGVzIG9mIG5ld3MgKGV4Y2VwdCBmb3Igc3BvcnRzKS4gSXQgcmVtaW5kcyBtZSB3aHkgYSBsb3Qgb2YgcGVvcGxlIGhhdGUgdGhlIG5ld3MgYmVjYXVzZSBtb3N0IHBlb3BsZSBsaWtlIGdvb2QgbmV3cyBhbmQgdGhlcmUgaXMgbm8gc3VjaCB0aGluZyBhcyBnb29kIG5ld3Mgd2hlbiBpdCBjb21lcyB0byDigJxUaGUgTmV3c+KAnS4gTGlrZSwgZm9yIGluc3RhbmNlLCBvZmZpY2lhbHMgaGF2ZSBiZWVuIHdvcnJpZWQgYWJvdXQgdGhlIGF2aWFuIGZsdSByZWFjaGluZyBBZnJpY2EuIEl0IGJlaW5nIGEgcGFuZGVtaWMgaW4gdGhlIGVhc3Rlcm4gcmVnaW9ucyB3YXMgYmFkIGVub3VnaCBkdWUgdG8gb3Zlci1wb3B1bGF0aW9uIGJ1dCBhdCBsZWFzdCB0aG9zZSByZWdpb25zIGFyZSB0ZWNobm9sb2dpY2FsbHkgYWR2YW5jZWQgd2l0aCBoaWdoLXF1YWxpdHkgbWVkaWNhbCBmYWNpbGl0aWVzLiBIb3dldmVyLCBub3cgdGhlcmUgYXJlIGVwaXNvZGVzIG9mIHRoZSBiaXJkIGZsdSBpbiBOaWdlcmlhIHdoZXJlIGEgcGFuZGVtaWMgY291bGQgZ28gdW5ub3RpY2VkIGZvciBhIHNpZ25pZmljYW50IHBlcmlvZCBvZiB0aW1lLiANClllYWguIFRoYXQgc3Vja3MuIEkgYWxzbyByZWFkIGFib3V0IGEgd29tYW4gd2hvIHdlbnQgaW50byB0aGUgaG9zcGl0YWwgdG8gZ2l2ZSBiaXJ0aCB0byBoZXIgc2Vjb25kIGJhYnkgYW5kIGV2ZXJ5dGhpbmcgd2VudCByYXRoZXIgc21vb3RobHkuIFNoZSB3YXMgYWJzb2x1dGVseSBmaW5lIGFmdGVyIHRoZSBiaXJ0aCBidXQgcmVtYWluZWQgaW4gdGhlIGhvc3BpdGFsIGZvciBzb21lIHJlYXNvbiBJIGRvbuKAmXQgcmVtZW1iZXIuIFNob3J0bHkgYWZ0ZXIsIHNoZSBkZXZlbG9wZWQgYSB3aG9sZSBncm9jZXJ5IGxpc3Qgb2YgdGlzc3VlIGluZmVjdGlvbnMgaW5jbHVkaW5nIGdhbmdyZW5lIGFuZCBmbGVzaC1lYXRpbmcgdmlydXNlcyB0aGF0IHJlc3VsdGVkIGluIGEgcXVhZHJ1cGxlIGFtcHV0YXRpb24uIEFzIGlmIHRoYXQgZGlkbuKAmXQgc3VjayBlbm91Z2gsIGl0IHdhcyBwcm92ZWQgc2hlIGdvdCBpdCB3aGlsZSBpbiB0aGUgaG9zcGl0YWwgYW5kIHRoZSBob3NwaXRhbCB3b27igJl0IHRlbGwgaGVyIGhvdyBzaGUgZ290IGl0LCBpbmZvcm1pbmcgaGVyIHRoYXQgc2hl4oCZZCBoYXZlIHRvIHN1ZSBmb3IgdGhlIGluZm9ybWF0aW9uLiBUaGF0IHN1Y2tzIHRvby4gQWxsIHRoaXMgYmFkIG5ld3MgYW5kIHlldCBJ4oCZbSBzdGlsbCBzbyBjb250ZW50Lg=="
"eventtime","2006-02-10 02:48:00"
"url","http://dizzybordon.livejournal.com/59993.html"
"userid","3981"
"itemid","233"
"event","It's almost three in the morning.. I'm sitting here working on the newspaper from my house because I'm a geek and a procrastinator... I should probably have been doing this on Monday afternoon.. but I'd much rather sleep.  Anyway.. I'm in a fading good mood because Cole just left.. he came by after work and spent some time with me. It was nice.. I really wanted to see him. It's apparently starting to get around how he and I are dating.. not a big deal but we both seem to get something of a kick out of certain responses.  I wonder if he's painting.. nerf... he should be. 

Seeing Mrs. Bryant yesterday about broke my heart. I had gone into first period that morning and saw the wretched condition stress had left Liz in. I'd have taken her home right then and there but I had promised several individuals that I'd do that stupid testing thing today so I told her we'd leave at lunch. Knowing that I had English, I went and saw Mrs. Bryant to let her know that I wouldn't be in class and I'd be unable to get a permit. When she found out why, she told me I should go and take care of Liz. In our conversation, she confessed a fear that caused her stress at work when it came to the students. She said she couldn't describe it but I knew what she was talking about. It's that sick, sad sensation that twists in my gut because I look at some of these people and there's nothing looking back. No opinion, no conviction, no soul. When I told her that, she looked at me like she did that day we discussed our philosophies of perception. I adore her and I can't stand to see someone with so much compassion and love get so disillusioned about children.

..for someone who babbles... A LOT... I don't have much to say right now.. oh well."
"eventtime","2006-02-07 03:01:00"
"url","http://dizzybordon.livejournal.com/59683.html"
"userid","3981"
"itemid","232"
"event","It's funny to me to note how bored I have to be before I'll update this thing..

..but, truly, it's like I don't usually have the time anymore.. not enough time to foster the meager desire that I find easier to ignore. Anyway, I suppose an update is overdue.

School has been somewhat uneventful, making the drain of it all the more pronounced. Now I've got two full days on through to two o'clock in the afternoon, during which I am moderately busy. I am either running around or lost in some chalkboard rhetoric that a caffeine buzz has left me with the attention span for. However busy I may be, most of it feels menial and I require more personal projects to make the day to day drudgery bearable. More focus on this odd telecast of mine and a new friendship with Ms. Bryant who calls me 'girlfriend' and hugs me when she sees me outside of class. I talk to Ms. Mac a lot more now too and in these friendships, I am more comfortable. In the end, though, nothing's <i>really</i> changed. Just how I view it has.

Socially, I am rather well it seems. I still don't go out as much but, as I've said, I don't have to. People are always buzzing through this house wanting to see us. We talk, we party, we part and the day goes on. I have, however, indefinitely cutting off ReRe as a friend which will officially go into effect when I call her sometime later today. When she grows up, I want to be her best friend. Until then, I don't want to talk to her. Oh, and the current silence between Cameron and I came to a pause yesterday. In fact, he and I spoke through most of the day just 'catching up'. I'm still angry, but it will be dealt with in time and, knowing me, a decent amount of it.

On the other side of the social sphere, I've stumbled into a <i>new</i> relationship. After a long period of time where we didn't really talk much, Cole said he was going to take me off of his buddy list. It bothered me but I wasn't sure why and didn't really fight him on it. Then I got a curious message and we ended up hanging out from which it just sort of just took off. It was unexpected, and still is even in it's onset. I really didn't think I could ever feel this way about him, but where the fuck is the fun in always being right?

I believe the book I'm writing is healing me as it allows me to express this growing web of ideals that I'm developing. It helps my poetry and my traditional art as well, giving me new images to wield and shed this emo shell I've been wearing. It also motivates my self-education process. I get so bored with school that I assign myself little tidbits to know. I love going up to book browser and reading some of their business textbooks to further flame this odd entreprenurial spirit I've obtained. Economics class might help but isn't as of yet. I sleep through the class, do the homework late, and make perfect grades on tests.. it feels pretty irrelevant. I find the only class I'm actually learning anything in is my Algebra 2 class, where I'm with a bunch of juniors. I'm absolutely horrible at math and carry around a really advanced calculator in my purse just so I never have to think about it. It cripples me in both regular math courses and later science courses where they throw numbers at me and I get horribly fucking lost. My teacher, I can't for the life of me recall how to spell his name, has actually helped me understand concepts that my previous 2 Algebra 2 teachers couldn't get through to me. Ms. Young was nuts and Mr. Park was brilliant (but too beyond me to explain it to me) leaving my latest right in the middle where I need him. 

I don't really know what else to say.. life goes on beyond the screen and my garbled tapestry."
"eventtime","2006-01-28 13:59:00"
"current_moodid","44"
"url","http://dizzybordon.livejournal.com/59503.html"
"userid","3981"
"itemid","231"
"event","<i><center> Thou hast found your conviction amidst a mess of mendacity, upon which you also rest yon fervor and inclusive disassociation. Saddened as thou was, thou found that no matter how much thou [had] trusted thee, it would never carry over to the one thou held so dear. 
Perchance, thou art nothing more than a vivid apparition who hath beckoned thy disgrace to become naught else say for a soulful cutpurse, a mere poppet to haunt thee until thou mourned for yon mercy and ask of ye to stay. Standest thou there the lyingest knave for thou art a boil, a plague-sore, an embossed carbuncle.
<I>
Page 17"
"eventtime","2006-01-13 08:19:00"
"url","http://dizzybordon.livejournal.com/59271.html"
"userid","3981"
"itemid","230"
"event","PEk+PENlbnRlcj4NCuKAnOKApmFuZCBpZiBvbmUgbW9yZSBkYXkgc2hvdWxkIHBhc3Mgd2hlcmV1cG9uIHlvdXIgdm9pY2UgZG90aCBub3QgYmVja29uIGludGVybmFsIGNvbmZpZGVuY2UsIEkgZmVhciBJIHNoYWxsIHN0cmlrZSB5b3UgZG93biBpbiB0aGUgYm91bmRlZCByZWFsbXMgb2YgYSB3YXItdG9ybiBtaW5kIGFuZCByYXZhZ2VkIGhlYXJ0LuKAnTwvST4NClVua25vd24sIHBhZ2UgNzIu"
"eventtime","2006-01-05 09:24:00"
"url","http://dizzybordon.livejournal.com/59125.html"
"userid","3981"
"itemid","228"
"event","It's been a while.

 I think I'm at a good place. David's quit drinking and I'm so proud of him he just doesn't even know. He's so strong but he only uses his strength against himself, and it scares me. Weston's got a new job lined up at Memorial City Mall which will be a lot of fun, I'm sure. If not, then he'll be working as an ISO coordinator for Stone & Webster which means more stress and more pay. Who knows, you know? Mike has started redecorating the house by painting the wood paneling with a shiny alluminum coat. It sounds weird but it looks awesome.. I can't wait to see what happens with it. 
 School's pretty irritating. I decided one morning that I would end all relationships that were solely based in school unless they actually had meaning. As a result, I look for new ways to avoid other students at any opportunity. Some of it's sad because I find out how pointless some relationships are. I haven't really talked to Cameron since before Thanksgiving break and it hurts in the fact that I don't even know why. That happens a lot with him and I've always just kind of accepted it for reasons I can't even name anymore. However, some of it's funny in the sense that I'm really not as antisocial as others would have me believe. I find that, outside of school, I've always got way too much shit to do and way too many people I promised to see. 
 My latest novel is coming along quite nicely. I'm not done with Part I yet because I keep going back and adding more but the awesome thing is that I haven't deleted anything. I found my vehicle. I found my inspiration. Hell, I think I found my own fuckin' heart beneath that mess of emo-ness. 

..fuckin' emo kids all affectin' me 'n shit.."
"eventtime","2005-12-23 09:39:00"
"url","http://dizzybordon.livejournal.com/58489.html"
"userid","3981"
"itemid","226"
"event","I need to stop ignoring the always-right messages around me.

..but I never do what I need to do when I need to do it.
..I wait until I'm about numb from the neck down..
..and then I dig myself back out.."
"eventtime","2005-11-16 21:47:00"
"url","http://dizzybordon.livejournal.com/57992.html"
"userid","3981"
"itemid","222"
"event","I realized what made her so different:

I don't really care if she's wrong."
"eventtime","2005-10-26 12:13:00"
"url","http://dizzybordon.livejournal.com/57072.html"
"userid","3981"
"itemid","221"
"event","<Center>
<h2><b>
AS OF RIGHT NOW, THIS VERY MOMENT I....
</h2>
...haven't read a single Harry Potter Book.
...have been kissed in the rain.
...haven't aged a bit.
...want cheerios with honey.
...am afraid of it ending.
...really want to cuddle.
...have dreamt about my own death.
...won't eat sushi.
...want a motorcycle.
...am wearing Eucalyptus oil on my wrists.
...haven't had a White Russian.
...have taken shots of straight Everclear.
...do remember what Absinthe tasted like.
...have a novel brewin' in my psyche.
...really, really, really want to go to Australia.
...haven't accepted a date in months.
...almost want ice cream.
...miss Mitch Hedburg.
...want to talk to Susan.
...think I think too much."
"eventtime","2005-10-19 18:54:00"
