"names","values"
"event","Valentine's Day is comming up and we started talking about what true love is in church today.  I know it really has NOTHING to do with God or anything church related ,but it was a really good discussion and I started to realize things.

I think I realized why so many people think teenagers can't experience real love.  Because now that I have a better sense of what it is I realize that there are VERY few teenagers who actually have it.

We talked about the difference between love and lust.  Real love and infatuation.  The definition Kevin gave us of true love was to be able to say I love you period.  Not I love you if or I love you because.

The difference between lust and love is that love is giving lust is taking.  I mean I can think of very few teenagers who don't want something from their boyfriend or girlfriend or crush.  We always want them to kiss us or write us a nice little note or show us off to the world.  Or we want someone to send us a Valentine or a rose or candy.  And most of all we get jealous.  (I know this is all kind of a stereotype and doesn't apply to everyone but I've met A LOT of people like this...)  What I realized today is that's not love.  That's infatuation.  Love is doing something for the other person without thinking of yourself at all.  Even if that means giving him or her up.  Love is being willing to walk 1000 miles without ever expecting a single kiss.  Love is running in front of a speeding bullet to save someone not thinking of your own life and everything you might miss out on.  It's not a box of candy, or a card, or a date, or a love note, or a poem, or holding hands in the hallways.

True love is completely selfless.  I think there are very few people in this world who can say they have that.  Because I really think humans are naturally selfish creatures.  We sort of fall in love with love.  We watch those romance films and keep wishing we had that.  Someone who really cared for us.  I do it myself.  In fact now that I think about it I realize it's a huge fault of mine.  I constantly mope about how I don't have anyone.  

Kevin told us that his definition of true love is the same as the police man's motto: to protect and to serve.  That makes a whole lot of sense to me.

And I don't really know where I'm going with all this ,but I wanted to share it with you.

I guess what I want to say is don't jump too quickly to that conclusion that you're in love.  When you can willingly step in front of a bullet to save a friend, boyfriend/girlfriend, or crush THAT is love.  

So with that said, just enjoy Valentine's Day for the cheesy hallmark holiday it is.  Eat your candy because it tastes good not because it says I love you across it.  






I have a feeling this entry is gonna piss people off lol.  But oh well I thought Kevin made a lot of sense."
"eventtime","2005-02-06 17:58:00"
"current_moodid","120"
"url","http://frizzball724.livejournal.com/140673.html"
"userid","5386"
"itemid","548"
"event","I was in a really good mood today because of Gilmore Girls yesterday and Luke and Lorelai KISSED and it was perfect.  lol.  TV is brainwashing me.  I got really happy over fictitional characters on a tv show.  WEIRD!  But now I'm pissed off because they're starting back at the beginning of season 1 which makes me mad.  I should really watch the REAL show and not the reruns.  I think I will.  Although I'm sure it's all downhill after Rory and Dean had sex (??????????????????).  It's gonna turn into a soap opera I can see it comming.  Aww its a shame.  That show is SO funny and now its ruined by sex.  

So we had an assembly today about African American History Month.  It was pretty cool.  I found it pretty funny that we have one random white guy in the school gospel choir.  lol!!!  They did a play on Martin Luther King and Malcolm X ,and the actors were good but they didn't project or annunciate so I had no clue what they were saying.  And it lasted forEVER.  And it was just dialogue so after a while it got painfully boring.  

But then our whole schedule got thrown off from that.  We ended up missing third and fourth (YES NO FRENCH!) and then 10 minutes off of every class in the afternoon.  That was nice.  It should've been no school today.  In my opinion...

I'm auditioning for Fiddler on Thursday.  But apparently no one is auditioning that day because they wanna see the powder puff game.  lol I picked Thursday because I'm impatient and I know if I wait for the audition I won't have to wait as long for the cast list lol!  Like everyone who I've talked to is definately not singing a song from a musical.  So everyone's gonna be singing like pop and stuff except Mary Beth who will be singing her boring high soprano showtune ballads.  I want an uptempo.  I'm sick of ballads they're boring.  Although I guess ballads are kind of appropriate for a show like Fiddler on the Roof.

ok that's all..."
"eventtime","2005-02-04 16:29:00"
"current_moodid","86"
"url","http://frizzball724.livejournal.com/140527.html"
"userid","5386"
"itemid","547"
"event","Whoaaaaaaaaaa.  Gimore Girls reruns today was INTENSE.  Although I already knew cuz Sarah told me on the bus lol.  But still....  CRAZY!

Gilmore Girls is my new 7th Heaven.  I've now realized that the actors on 7th Heaven are TERRIBLE and need some serious acting lessons and Gilmore Girls is SO much better.  So now I'm addicted.  Lorelai, please be my mother.  

I've really started speaking Mary Beth/Phil language.  Like I really find myself typing that is so ""master"" and totally ""coolur""!  and I'm like oh my god I am a huge loser.  

But really I think master should be made a really word.  It flows nice.  Soooooo master.  Reminds me of sooooooooooo fetch.  lol.

Ok I'll stop.  I'm  a big dork.

Hey what time's this thing for dance on Saturday?  I forgot already..."
"eventtime","2005-02-03 18:06:00"
"current_moodid","98"
"url","http://frizzball724.livejournal.com/140140.html"
"userid","5386"
"itemid","546"
"event","I've hit this point where honestly NOTHING exciting ever happens.

For the past few months it's just been like the same thing every single day.  It's like I wake up I go to school I come home I do my homework I eat I sleep I repeat the cycle.  Over and over and over again.  Sometimes it feels like the same day.  Like even though its wednesday today, today was exactly the same as tuesday so I mean it's really kinda hard to remember its wednesday.

wow...

This is horribly dull.  I need some excitement VERY badly."
"eventtime","2005-02-02 18:22:00"
"current_moodid","5"
"url","http://frizzball724.livejournal.com/139979.html"
"userid","5386"
"itemid","545"
"event","I hope Keith remembered to call Lee.

And I hope Lee wants to hear me read/sing.

I'm waiting for Keith to call me.  call meeeeeeeeeeeeeeeeeeeeeeeee.

I officially feel EXTREMELY bad because we couldn't get out of the house today to go to church because of the ice and its the last time bill is preaching.  I know it's not my fault but I feel like a very bad person.

ok I'm done..."
"eventtime","2005-01-30 10:48:00"
"current_moodid","4"
"url","http://frizzball724.livejournal.com/139570.html"
"userid","5386"
"itemid","544"
"event","So I'm gonna read for Kathy in Company ,because they haven't cast the part yet.  yeah...

Um I know nothing about this show...  So I don't know what to do.  lol

I actually still don't know when I'm going to read.  Keith's calling Lee and then he's gonna call me back.  yeah...

But apparently my competition is the super talented Katie Mays.  Which basically means I won't get this part.  But I might as well try anyways.  I actually don't think I would mind much if I didn't get it.  I always have the school show too.  yeah...  And Katie's awesome so it wouldn't bother me.

So yeah that's my story.

Um...  if you know this show...  help!?  lol"
"eventtime","2005-01-29 14:54:00"
"current_moodid","56"
"url","http://frizzball724.livejournal.com/139494.html"
"userid","5386"
"itemid","543"
"event","Open your iTunes and set it to shuffle. Pick 20 songs, and write down a song lyric that you like or connect with. Don't write the title or artist, and see if you're friends recognize your music!

1. I'm tired of lookin round rooms wondering what I've gotta do or who I'm supposed to be.  I don't wanna be anything other than me.

2. I will not give up hope I was hooked from the start when I noticed your kind and your powerful heart.

3. What will happen to a face in the crowd when it finally gets too crowded?

4. Say you'll never let me go cause I've gone long enough waiting for wonderful.

5. Hundreds of flowers in full bloom!  Hundreds of people in each room!

6. The only love I ever knew, I threw it all away.

7. I know a girl, a girl with so much luck she could get run over by a two ton truck and brush herself off and walk away how she does it?  Couldn't say...

8. Sunshine, I'm beginning to like this.

9. I'm just a shadow upon these walls.  I'm living proof of the damage heartbreak does.

10. There's a place for us, a time and place for us.  Hold my hand and we're halfway there, hold my hand and I'll take you there.

11. I have nothing more to say to you...

12. Look at the sky baby see how it cries.  Ain't it just like my tears?  Falling down like rain on the ground everytime you say goodbye.

13. Ask me something easier, a smile, a kiss.  Look I'll give you anything but don't ask me this.

14. Lie in my arms while you're sleeping and think of the rivers you've crossed.  I'll tell you the dreams I've been keeping for moments like this when your hope is lost.

15. Aphrodite don't forget me, Romeo and Juliet me!

16. I'm kinda pretty and pretty damn smart.  I like romantic things like music and art.  And as you know I have a gigantic heart so why don't I have a boyfriend  IT SUCKS TO BE ME!  (hahahah this one officially makes me look completely nuts to anyone who doesn't like musicals)

17. If I could dance with you today.  Who cares what all those folks will say?  Your husband's fine its true but I'm the lucky who gets to dance with you so turn an ankle and let that music play!

18. I love him ,because he's...I don't know.  Because he's just my Bill.

19. Where have you been my long lost friend?  It's good to see you again.  Come and sit for a while I've missed your smile.

20. Am I not pretty enough?  Is my heart too broken?  Do I cry too much?  Am I too outspoken?  Don't I make you laugh?  Should I try it harder?



Gosh that is quite possibly the most random list of songs EVER.  

And what's so funny is like 9 of those are from musicals.  hahaha.  Actually it might be 10 cuz one is a jazz song but I'm pretty sure it's in a musical too.  

I bet you can't guess them."
"eventtime","2005-01-29 01:12:00"
"url","http://frizzball724.livejournal.com/139019.html"
"userid","5386"
"itemid","542"
"event","Here I go and there's no turning back, 
my great adventure has begun.
I may be small 
But I've got giant plans,
to shine as brightly as the sun!
I will blaze until I find my time and place.
I will be fearless surrendering modesty and grace.
I will not disappear without a trace!
I'll shout and start a riot, be anything but quiet!
Christopher Columbus I will be...
Astonishing
Astonishing
Astonishing at last!


I would really like to do a musical right about now.  Yeah that would be great.

Why does nothing exciting ever happen to me?"
"eventtime","2005-01-28 21:20:00"
"current_moodid","61"
"url","http://frizzball724.livejournal.com/138778.html"
"userid","5386"
"itemid","540"
"event","Um...  weird.

So one of my mom's best friends who she worked with for many years has a son named Steve (he goes to Sherwood so I'm sure some of you know him...) and we used to play together when we were like 7.  Yeah and he had like 219038908120398095809810238981290380948 baseball cards and he showed me all of them and yeah.  We kept each other company while our moms did stupid boring kindergarten stuff at the end of the summer.

Yeah he was on Jepoardy.  Freaking awesome!  And what's even cooler?  

HE WON!!!!

WEIRDDDDDDDDDDDDDDDDDDDDDD

lol

I haven't seen him in a bajillion years.

now he's rich...

ok that's my story for today..."
"eventtime","2005-01-27 19:56:00"
"current_moodid","121"
"url","http://frizzball724.livejournal.com/138275.html"
"userid","5386"
"itemid","539"
"event","So yeah I am SUPER bored.

Dance was cancelled today so that's 3 straight days of doing absolutely nothing.  fun.

I did play some more stupid games on yahoo.  lol.  Those are so stupid and brainwashing.

I'm sort of excited for second semester to start ,because I like a change every now and then.  I just hope I have some people in my classes.  That would suck so much if I didn't.

GOD I'M BOREDDDDDDDD!"
"eventtime","2005-01-23 23:22:00"
"current_moodid","5"
"url","http://frizzball724.livejournal.com/138204.html"
"userid","5386"
"itemid","538"
"event","I just watched Mean Girls for the first time and it was so funny.

hahaha I loved it!

I'm feeling much better now.  I'm still a little sick but my sinuses aren't hurting anymore and that's what was really making me feel bad yesterday.  So yay!

I'm so happy that we have a four day weekend.

And I'm excited for 2nd semester.  I need a change.  I hope my days go by more quickly with my new classes.  That would be great.

ok I'm done."
"eventtime","2005-01-21 14:38:00"
"current_moodid","44"
"url","http://frizzball724.livejournal.com/137855.html"
"userid","5386"
"itemid","537"
"event","So I'm done with exams.

Physics was rediculous.  It was practically impossible.  AND I had to do it feeling like crap because I caught whatever my mom and dad have.  I feel terrible.

And my lip swelled up ENOMROUS last night from some allergy to some food I ate (and I still don't know what it is).  It's pretty much better now but I looked like a freak last night/this morning lol.

Now I have a 4 day weekend.  yay!  I can relax and get over this stupid cold I caught.

I hate being sick..."
"eventtime","2005-01-20 12:17:00"
"current_moodid","82"
"url","http://frizzball724.livejournal.com/137563.html"
"userid","5386"
"itemid","536"
"event","ok.  So as I expected I found the modern world test hard.  But it wasn't as hard as I expected.  There were definately some questions on there we NEVER learned.  So I guessed on those and hoped it was right lol.  I managed to do the BCRs and ECR because I had taught myself practically the whole course.  So I'm confident I'll get a pretty good grade on it especially if she grades leniently.  I wish she'd just taught us the stuff.

So I only have 3 exams left.  yay.

I really hope they dont have an NHS meeting tomorrow that would SUCK.  Does anyone know for sure?

I miss my bapa friends.  Especially the old ones (from like Gershwin to Little Me) who've like disappeared.  Where are youuuuuuuu????  

Let's go see a movie.  like the good old days.

Although I'm pretty sure that will be ignored...

bah.  oh well."
"eventtime","2005-01-18 15:22:00"
"current_moodid","31"
"url","http://frizzball724.livejournal.com/137451.html"
"userid","5386"
"itemid","535"
"event","I think I succeeded in teaching myself about 3/4 of the modern world curriculum.  I think that should be enough for me to do well on the exam.  lol.  Last night I was trying to study and I was looking at my review sheet and I was like crap I know even less of this than I thought I knew.  So spent like hours last night and this morning looking up the stuff in my book I didn't know.  So yeah...  lol

Now I just have to teach myself french.  oh boy.  I needa look up explorers and find out the plot of that book we read.  how fun.

But I'm going to the mall later because I need to take a break from studying.  really bad...

So last night I watched this rediculous show called Desperate Housewifes.  And there's something strangley...I don't know...magnetic about it.  I'm drawn to it and want to watch it again next weekend.  But it's SO bizarre and just like...rediculous.  I think it's meant to be funny...but I'm not really sure lol.  It was nuts!  

ok...  the end..."
"eventtime","2005-01-17 15:40:00"
"current_moodid","90"
"url","http://frizzball724.livejournal.com/137028.html"
"userid","5386"
"itemid","534"
"event","If you know ANYTHING about the Theater Festival at Magruder please COMMENT!"
"eventtime","2005-01-16 23:20:00"
"current_moodid","56"
"url","http://frizzball724.livejournal.com/136711.html"
"userid","5386"
"itemid","533"
"event","Oh my god that was nuts.

I never knew I was addicted to lj ,but apparently I am ,because I almost went crazy from not having ljs to read.  I tried to read xangas but it wasn't NEARLY as satisfying.  

So anywho.  I bought the dvd of Carousel.  It's a pretty good show I guess.  kind of...depressing.  Although I'm ashamed to say I did laugh when Billy died.  Hey it's not my fault that the guy playing Billy died VERY unconvincingly.  He just kind of reached for Julie and then flopped over on his side.  and...it was funny...  lol

So I'm very excited to sing the Girl in 14G with Keith.  awesome song.  

ok I'm done...  now I have to go read lj entries!  yaaaaay!!  :-)"
"eventtime","2005-01-15 22:36:00"
"current_moodid","42"
"url","http://frizzball724.livejournal.com/136517.html"
"userid","5386"
"itemid","532"
"event","I got into Carousel.

hoorah!

Except I am VERY dissapointed that two of the people who I really liked at the auditions weren't accepted.  Like seriously as excited as I am to have gotten in, I LOVED my audition group.  *sigh*

Sometimes I get a little annoyed at bapa and their new audition for the summer shows.  You used to just sign up.  That was really nice...

bah!

So last night I went with my dance class to this REALLY nice arts center in germantown and we did a salsa workshop.  It was SO much fun.  Like I really liked to salsa.  It was so cool.  Except our teacher was like this creeeeeeeeepy hippie lady.  Like she seriously weirded me out lol.  But there was this guy there who was like columbian or something so he knew how to REALLY salsa and he was teaching me little things. 

lol he wasn't supposed to though.  Like the teacher would get mad at him.  And this one time he was like ""here give me your hand quick before she sees!"" and we did this crazy meranga move that was so freaking cool and finished like a split second before she turned around lol.

salsa is so much fun.  it gets me super excited for our West Side Story dance which will be HOTTTTTTTTTTT.  lol.

oook yeah I'm done."
"eventtime","2005-01-12 14:49:00"
"current_moodid","6"
"url","http://frizzball724.livejournal.com/136211.html"
"userid","5386"
"itemid","531"
"event","I have something philosophical to say about livejournals and xangas.  But I'm too lazy to type it.  Maybe I will later.  

I think if musical theater doesn't work out I should be a philosopher.  Then I can sit on my butt and just think about things all day for a living.  Sounds good to me.  :-)  Except what kind of job could I get with that?  lol.

My teeth are feeling a tad better.  Except one of my bands snapped in 3rd period and it hurt like crazy.  It's like you know when you're trying to shoot a hair tie at the person sitting in front of you (I'm such a 12 year old...) and you snap it on your finger except in my mouth.  

The people still haven't called me down to fix my schedule.  I've never actually done that before so does anyone know how long it usually takes them to call you down?  Cuz I put the paper in like a week ago.

So I think the ballet part of our West Side Story dance is SUPER hard.  And everyone can do it except me.  boo.  :-(  I just stand there with a blank look on my face and attempt to follow Camille and Tracy but fail...miserably.  lol.  ah well I'll practice.  Also I can't do fouette turns which poses a problem.  And I can't practice them because the only place big enough is my basement and the floors are concrete.  

I wanna do a musical again.  I think this is the longest I've gone without a musical.  Annie ended in October so that's...3 MONTHS.  *GASP*  Although I had a play in there so it wasn't that bad.  But still I need a MUSICAL.

Also I miss my bapa friends like anything.  I wish I could have a giant party.  But a party at my house would definately not be fun at all lol.

Ok yeah so I should go read Huck Finn now.  blegh."
"eventtime","2005-01-10 15:52:00"
"current_moodid","126"
"url","http://frizzball724.livejournal.com/135960.html"
"userid","5386"
"itemid","530"
"event","My teeth hurt.  owwwwwwyyy.  

I'm worried about getting into Carousel.  I love the summer shows so much.  And I am *really* hoping to get in.  I'm actually hoping my whole audition group gets in because I loved them.  Like really they were the coolest people.

ignore this.  It's just so I don't forget later:
1. Jesse
2. Mina (Nina?)
3. Andrea
4. Kelly
5. Jackie
6. Julia
7. Josh
8. Eric
9. Mary Beth

ummmm...  So yeah.  I will be sad if I don't get in.  :-(  I feel like Richard won't cast me. I acted like such a baby in Chicago.  That and I knew almost nothing about the show.  Keith told me last year they didn't cast anyone who had never seen Chicago the movie.  I hope they don't do that again.

GOD MY TEETH HURT

ok maybe I should go work on review packets.

...or maybe not..."
"eventtime","2005-01-09 20:04:00"
"current_moodid","85"
"url","http://frizzball724.livejournal.com/135899.html"
"userid","5386"
"itemid","529"
"event","Anonymously post. . 

One secret. 

One compliment. 

One non-compliment. 

One love note nice thought.

Lyrics to a song. 

How old you are. 

How long we've been friends. 

And a hint to who you are."
"eventtime","2005-01-08 20:47:00"
"url","http://frizzball724.livejournal.com/135648.html"
"userid","5386"
"itemid","528"
"event","My audition went really well I think.  Richard complimented me on my monologue.  awesome.  Even though I accidently skipped like 3 scentences.  Ah well I just pretended like I did it perfectly lol.

My dance audition was really good.  I messed up a little bit, but for the first time I felt like a real dancer.  It made me very happy.

lol and I told Veronika about pointe.  lol it was like this
Me: guess what
V: what?
Me: I just started dancing on pointe
V: *blank stare* ...good

hahaha.

um so the ensemble list will go up Friday.  I hope I get in."
"eventtime","2005-01-08 19:23:00"
"current_moodid","43"
"url","http://frizzball724.livejournal.com/135191.html"
"userid","5386"
"itemid","527"
"event","I hate my braces.  I want them off NOW.  

The good thing is only two more visits.  Although they said that two visits ago.

GOD THEY SUCK.

They gave me a new way to wear my rubber bands and its in like a triangle and OH MY GOD it hurts like anything and I can't open my mouth at all.

I want my smile back.  Like really I am so sick of this."
"eventtime","2005-01-07 16:12:00"
"current_moodid","1"
"url","http://frizzball724.livejournal.com/135066.html"
"userid","5386"
"itemid","526"
"event","I hate school.  It should just die.

I'm sick of waking up at an ungodly hour to go suffer from boredom and piles of work.

I also hate french.  I hate Ms. Shayt.  I hate the stupid massive button she wears that says ""Bonjour!  Francais s'il vous plait"" with a happy face.  GOD!  STOP BEING SO HAPPY STUPID BUTTON! FRENCH SUCKS!

Today she like killed me and Linda with rediculous IMPOSSIBLE questions about our powerpoint on Samuel de Champlain.  I'm like how are we supposed to know this?!  She asked us ""what were some problems with Champlain's maps?"" in french and expected us to answer IN FRENCH.  um...  what is there to say to that?  I mean I didn't look at his maps.  I just assumed he didn't have problems.  And she kept going with these impossible questions most of them me and Linda didn't even understand.  And if we did understand we had no CLUE how to say the answer in french.  And then she finally said she would have to ask us MORE questions tomorrow because we were running out of time.

GODDDDDDDDDDDDDDDD.  I hate french.  I used to love it in 7th grade ,but now I don't think there's anything I hate more than it.  Next year I'm not taking it.  That's final.

um...

We got our PSAT scores back today and I did really well!  :-D  

now I have to go read Huck Finn.  whoopdedoo"
"eventtime","2005-01-05 19:37:00"
"current_moodid","3"
"url","http://frizzball724.livejournal.com/134682.html"
"userid","5386"
"itemid","525"
