"names","values"
"event","U2hvdWxkIEkgYmVsaWV2ZQ0KVGhhdCBJIG11c3QgYm93DQpUbyBhbiBpbWFnaW5lZCBtYW4NCldobyBkZXRlcm1pbmVzIG15IGJlaGF2aW9yDQpBcyBnb29kIG9yIGV2aWwNCkFuZCB3aG8gbXlzdGVyaW91c2x5IGdyYW50cyBzYWx2YXRpb24NCkF0IG15IHN1Ym1pc3Npb24sDQpGb3IgdGhlIHJlYXNvbg0KVGhhdCBpdCBpcyB3aGF0IGlzIHBvcHVsYXI/DQogDQpTaG91bGQgSSBodXJ0IG15c2VsZiwNCk15IGJyYWluIC0gbXkgZmFjZSAtIG15IGhhaXIsDQpNeSBza2luIC0gbXkgYnJlYXN0IC0gbXkgYmFjaywNCk15IGxlZ3MgLSBteSBrbmVlcyAtIG15IGZlZXQsIA0KIE15IHRocm9hdCAtIE15IHZ1bHZhLSBteSBhbnVzLA0KVG8gZ2l2ZSBwbGVhc3VyZSB0byBhbm90aGVyDQpXaG8gZmluZHMgbXkgcGFpbiAtIGRpc2NvbWZvcnQgLSByZXN0cmljdGlvbnMNCkF0dHJhY3RpdmUgLSBiZWF1dGlmdWwgLSBzZXh5LA0KRm9yIHRoZSByZWFzb24NClRoYXQgaXQgaXMgd2hhdCBpcyBwb3B1bGFyPyANCiANClNob3VsZCBJIGxpdmUNClVuZGVyIGNvbmRpdGlvbnMgcHJldmVudGFibGUsDQpXaGlsZSBhbGwgdGhlIGFuc3dlcnMgdG8gbGlmZeKAmXMgcXVlc3Rpb25zDQpBcmUgYmVpbmcgaGlkZGVuIGJ5IHRpbWUgYW5kIGNlbnNvcnNoaXAsDQpXaGlsZSB0aGUgZWFydGggaXMgYmVpbmcgZGVzdHJveWVkLA0KV2hpbGUgdGhvc2UgbWFkZSB3ZWFrIGFyZSByYXBlZCwNCldoaWxlIHRob3NlIG1hZGUgcG9vciBhcmUgc3RhcnZlZCwNCldoaWxlIHRob3NlIG1hZGUgc3R1cGlkIGhhdGUgYW5kIGtpbGwsIA0KQmVjYXVzZSBhIHNtYWxsIGZldw0KQmVuZWZpdCBmcm9tDQpUaGUgc3VibWlzc2lvbiAtIHRoZSBwYWlucyAtIHRoZSByZXN0cmljdGlvbnMgb2Ygb3RoZXJzLA0KRm9yIHRoZSByZWFzb24NClRoYXQgaXQgaXMgd2hhdCBpcyBwb3B1bGFyPyANCg0KTm8sDQpJIHNob3VsZCBub3QuDQpGb3IgdGhlcmUgaXMgbm8gR29kLA0KVGhlcmUgaXMgbm8gTWFzdGVyDQpUaGFuIHRoZSBvbmVzDQpJIGFsbG93DQpUbyBleGlzdA0KQnkgY29udmVuaWVudGx5IGtlZXBpbmcgb3Blbg0KTXkgbWluZCAtIG15IGhlYXJ0IC0gbXkgbGVncywgDQpGb3IgdGhlIHJlYXNvbg0KVGhhdCBpdCBpcyB3aGF0IGlzIHBvcHVsYXIu"
"eventtime","2007-01-15 18:47:00"
"current_moodid","31"
"url","http://crazyblindgirl.livejournal.com/2343.html"
"userid","3236"
"itemid","8"
"event","SSBoYXZlbuKAmXQgd3JpdHRlbiBpbiBteSBqb3VybmFsIGZvciB0d28gYW5kIGEgaGFsZiBtb250aHMsIHRodXMgZGVmZWF0aW5nIHRoZSBwdXJwb3NlIG9mIGhhdmluZyBvbmUuICBJIGNhbuKAmXQgaW1wcm92ZSBteSBsaXRlcmFyeSBleHByZXNzaW9uIGlmIEnigJltIG5vdCBleHByZXNzaW5nIGFueXRoaW5nLiAgSSBoYXZlIHNpbXBseSBiZWVuIGFwcHJvYWNoaW5nIGEgY3Jvc3Nyb2Fkcywgb2Ygc29ydHMsIHdoaWNoIHdyaXRpbmcgYWJvdXQgd291bGQgYW5kIHdpbGwgbWFrZSBtZSBhY2tub3dsZWRnZSBteSBjdXJyZW50IHNpdHVhdGlvbi4gIA0KDQpJIHVzZWQgdG8gcmV2ZWwgaW4gbXkgYWJpbGl0eSB0byBiZSBnb29kIGF0IG1vc3QgZXZlcnl0aGluZywgYSDigJxKYWNrIG9mIGFsbCB0cmFkZXPigJ0uICBOb3csIEkgYW0gbm90IHRyeWluZyB0byBzb3VuZCBmdWxsIG9mIG15c2VsZiBvciBvdmVyLWNvbmZpZGVudC4gIEkgbWVyZWx5IGhhdmUgc2V2ZXJhbCBpbnRlcmVzdHMgYW5kIGV4Y2VsIGluIHNldmVyYWwgdGhpbmdzIHRoYXQgSSBhbSBub3QgaW50ZXJlc3RlZCBpbiBhdCBhbGwuICBJIGp1c3QgcGljayB1cCB0aGluZ3MgdmVyeSBlYXNpbHkuICANCg0K4oCcTWFzdGVyIG9mIG5vbmUu4oCdICBJdCBpcyBub3cgYSBwcm9ibGVtLiAgQmVjYXVzZSBJIGFtIG5vdCBleGNlbGxlbnQgYXQgb25lIHRoaW5nLCBJIGRvIG5vdCBoYXZlIGEgY2xlYXIgcGF0aC4gIFRoZXJlIGFyZSBzbyBtYW55IHRoaW5ncyBJIGFtIGVxdWFsbHkgaW50ZXJlc3RlZCBpbiBhbmQgZXF1YWxseSBjb21wZXRlbnQgaW4uICBPaCwgd2hhdCB0byBkbywgd2hhdCB0byBkbz8gDQoNCkkgZmVlbCBhcyB0aG91Z2ggSSBjYW5ub3QgbWFrZSBhIGNvbXBsZXggZm9ybXVsYSBvZiB0aG91Z2h0IGluIG15IG1pbmQuICBUaGVyZSBpcyBhbGwgdGhpcyB0cmFmZmljIGFuZCByb2FkYmxvY2tzLCBjb25zdHJ1Y3Rpb24sIG5ldyByb2FkcyBiZWluZyBwYXZlZC4gIEkgYW0gYnViYmxpbmcgdXAgdG8gcm9hZCByYWdlIHdoaWxlIGNvbnRpbnVhbGx5IGxvb2tpbmcgZm9yIGFueSByb3VuZC1hYm91dCB0byBzYXZlIG1lIGZyb20gdGhlIGNyb3Nzcm9hZC4gIA0KDQpJ4oCZbSBzb21ld2hhdCBhbm5veWVkIGJlY2F1c2UgSSBhbSBhbHdheXMgdGhlcmUgZm9yIHBlb3BsZSwgdGVsbGluZyB0aGVtIHdoYXQgdG8gZG8gYW5kIGhvdyB0byBkbyBpdCwgd2hldGhlciB0aGV5IHdhbnQgbXkgb3BpbmlvbiBvciBub3QuICBUbyB0aGVpciBjaGFncmluLCBJ4oCZbSB1c3VhbGx5IHJpZ2h0LiAgTm93LCBJIGFtIHN0cnVnZ2xpbmcgdG8gd2FrZSB1cCwgbGVhdmUgdGhlIGhvdXNlLCB3cml0ZSBtdXNpYyBvciBqb3VybmFscywgYW5kIHRoZXJlIGlzIG5vIG9uZSB3aXRoIHdvcmRzIG9mIHdpc2RvbSBmb3IgbWUuICBFdmVyeW9uZSBpcyBjYXJyeWluZyBvbiBhcyB0aG91Z2ggdGhleSBjYW7igJl0IHRlbGwgSeKAmW0gYXQgdGhlIGVkZ2Ugb2YgYSBtaWQtbGlmZSBjcmlzaXMuICBUbyBiZSBmYWlyLCBJIGhhdmUgaGlkZGVuIHRvIHNvbWUgZXh0ZW50OyBubyByZWFzb24gdG8gYnJpbmcgZG93biBvdGhlcnMuICBCdXQsIHRob3NlIHdobyBhcmUgbW9zdCBpbnRpbWF0ZSB3aXRoIG1lLCBzaG91bGQgYmUgYSBsaXR0bGUgbW9yZSBoZWxwZnVsLiAgT2gsIHdlbGwsIHRoaXMgaXMgdGhlIHByaWNlIG9mIGJlaW5nIHRoZSDigJxzdHJvbmcgb25l4oCdLCB0aGUg4oCcb25lIHdob+KAmXMgZ290IGl0IHRvZ2V0aGVy4oCdLCB0aGUg4oCcb25lIHdobyBuZXZlciBjcmllc+KAnS4gIA0KDQpJIGZlZWwgYmV0dGVyIGp1c3Qgd3JpdGluZyB0aGlzLCBldmVuIHRob3VnaCBJIGFtIG5vdCBhbnkgY2xvc2VyIHRvIGEgc29sdXRpb24uICBDaGFuZ2UgaXMgaW5ldml0YWJsZSwgYnV0IEkgcXVpdGUgZW5qb3llZCB0aGUgcGVyaW9kIG9mIHRpbWUgd2hlcmUgSSBrbmV3IHdoZXJlIEkgd2FzIGdvaW5nLg=="
"eventtime","2006-12-27 09:41:00"
"current_moodid","54"
"url","http://crazyblindgirl.livejournal.com/2295.html"
"userid","3236"
"itemid","7"
"event","SXQgaXMgcmFpbmluZyByaWdodCBub3cuICBJ4oCZdmUgYmVlbiBhd2FrZSBzaW5jZSA1IGFtIHdoZW4gaXQgZmlyc3Qgc3RhcnRlZC4gIEl0IGlzIGJlYXV0aWZ1bCBsb29raW5nLCBzb3VuZGluZywgYW5kIGZlZWxpbmcuICBJIGxvdmUgcmFpbi4gIEkgd291bGQgbG92ZSBtb3JlIHRvIGhhdmUgdGhlIGZyZWVkb20gdG8gZGFuY2UgbmFrZWQgaW4gaXQsIHRvIHdhbGsgc2xvd2x5IGFuZCBwb25kZXIgbXkgbGlmZSwgYW5kIHRvIGxpZSBkb3duIGluIHRoZSBwdWRkbGVzIHdpdGggbm8gY29uY2VybnMgb2YgY2xlYW5saW5lc3MuIA0KDQogICAgIEl0IGlzIHdoZW4gaXQgc2hvd2VycyBsaWtlIHRoaXMgdGhhdCBJIHdpc2ggSSBjb3VsZCBiZSBhIGxlYWYuICBJdCBpcyBuYXR1cmXigJlzIGJhdGggYW5kIEkgZmluZCBpdCBzbyByZWxheGluZy4gIEV2ZW4gd2hlbiB0aGUgcmFpbiBpcyBjb2xkLCBpdCBjb21mb3J0cyBtZSwgZWFjaCBkcm9wIGlzIGNvbnNvbGluZyBhcyBpdCBzb2FrcyBtZSB3aXRoIGl0cyB1bmRlcnN0YW5kaW5nLiAgT2gsIGJ1dCB0aGUgd2FybSByYWluIG9yIGFzIEkgY2FsbCBpdCB0aGUg4oCcaG90IHJhaW7igJ0uICBUaGF0IGlzIHRoZSBiZXN0LiAgSXQgbWFrZXMgbWUgd2lzaCB0aGUgcmFpbiBjb3VsZCBzaHJpbmsgbWUsIGVuY2Fwc3VsYXRlIG1lLCBzbyBJIGNhbiByaWRlIHRoZSB3YXZlcyBhcyBhIHRpbmkgbW9sZWN1bGUuDQogICAgIEF0IHdoYXQgYWdlIGRpZCBJIGxvc2UgdGhlIGluaGliaXRpb24gb2YgZGFuY2luZyBpbiB0aGUgcmFpbj8gIFdoZW4gZGlkIGl0IGJlY29tZSB0b28gY29sZCwgdG9vIHN0cmFuZ2UsIHRvbyBzaWxseT8gIFdoYXQgY3JlYXR1cmUgYW0gSSB0aGF0IEkgZG9u4oCZdCBuZWVkIHRoZSByYWluPyAgDQogICAgIEkgZmVlbCBhbGl2ZSB3aGVuIGl0IHJhaW5zLiAgU2NpZW50aWZpY2FsbHksIEkga25vdyB0aGUgcHJlc3N1cmUgY2hhbmdlcyB3aGVuIGl0IHJhaW5zLiAgVGh1cywgaXQgcmVsaWV2ZXMgcHJlc3N1cmUgb2ZmIG15IGJvZHkuICBCdXQsIGRhbW4sIEnigJltIGluY2xpbmVkIHRvIHRoaW5rIGl0IG1vcmUgdGhhbiB0aGF0LiAgV2hhdCBpdCBtZWFucyB0byBtZSwgd2hhdCBpdCBpcyBkb2luZyBmb3IgdGhlIGVhcnRoLCBhcmUgc29tZSByZWFzb25zLiAgDQogICAgIFRoZXJlIGFyZSBvbmx5IHR3byB0aGluZ3MgSSBjYW4gdGhpbmsgb2YgdGhhdCBJIGRvbuKAmXQgbGlrZSBkb2luZyBpbiB0aGUgcmFpbjogaG9tZXdvcmsgYW5kIGRyeWluZyBsYXVuZHJ5LiAgSGVlLiAgT2theSwgdGhlcmUgYXJlIHByb2JhYmx5IHRvbnMgb2Ygb3RoZXIgc3R1ZmYgdGhhdCBpc27igJl0IG1hZGUgZm9yIGRvaW5nIGluIHRoZSByYWluLCBidXQgSSBjYW7igJl0IHRoaW5rIG9mIGFueSByaWdodCBub3cuICBDb3JyZWN0aW9uLCBJIGRvbuKAmXQgd2FudCB0byB0aGluayBvZiBhbnkgcmlnaHQgbm93LiAgQWxsIEkgY2FuIHRoaW5rIG9mIGlzIGhvdyBJIHdpc2ggSSB3b3VsZCBzdG9wIHR5cGluZywgc3RvcCB0aGlua2luZywgYW5kIGp1c3Qgc3RyaXAgbXkgY2xvdGhlcyBvZmYsIHJ1biBmb3IgdGhlIGRvb3IgYW5kIGxldCB0aGUgcmFpbiBsb3ZlIG1lLiAgRGFtbml0ISAgVGhlcmUgYXJlIGtpZHMgaW4gbXkgbmVpZ2hib3Job29kIGFuZCBvdXIgc29jaWV0eSB0aGlua3MgbXkgbmFrZWQgYm9keSB3b3VsZCBiZSBoYXJtZnVsIHRvIHRoZW0uICBOb3RlIHRvIHNlbGYsIHNhdmUgbW9uZXkgZm9yIGEgcHJpdmFjeSBmZW5jZS4="
"eventtime","2006-10-15 13:32:00"
"current_moodid","54"
"url","http://crazyblindgirl.livejournal.com/1898.html"
"userid","3236"
"itemid","6"
"event","She glides a rose-colored stick across her lips,
Like the women of ancient times,
It is a mark showing she is old enough,
To be captured and violated.

She pulls on a fabric contraption,
That contorts and confines her chest,
Much like a straight jacket trimmed in lace,
Making her look twice her size.

As she slides her skirt up,
I can see her helplessness rising with it,
She struggles with the zipper, fumbles with the clasp,
The cage door is finally slammed shut.

I can no longer see Her,
All I hear now is the clanging of the chains,
Clink, tap, clink, tap,
As she walks nowhere in heels."
"eventtime","2006-10-10 18:54:00"
"current_moodid","109"
"url","http://crazyblindgirl.livejournal.com/1776.html"
"userid","3236"
"itemid","5"
"event","SEFORFMNCg0KDQoNCmkgYW0gYWxsIEhhbmRzIHNtYWxsIGJ1dCBwb3dlcmZ1bCBIYW5kcyB0aGF0LA0KcmVhY2ggZm9yIGV2ZXJ5dGhpbmcgYWx3YXlzIGZlZWxpbmcgbXkgd2F5LA0KdGhyb3VnaCBsaWZlIHRocm91Z2ggbXkgbGl2aW5nIHJvb20gdGhyb3VnaCBteSBkaXJ0eSBsYXVuZHJ5IHRocm91Z2ggYSBiYWcgb2YgTSZNcywgDQp0byBkZWxpZ2h0ZnVsbHkgZGlzY292ZXIgdGhlIGltcGVyZmVjdGlvbnMgb2YgbWFudWZhY3R1cmVkIHN5bW1ldHJ5LCANCm15IEhhbmRzIGFyZSBteSBleWVzIHNlZWluZyBhbGwgaSB0b3VjaCwNCnNlZWluZyBzb2Z0bmVzcyB0aGF0IG90aGVycyBkb27igJl0IHNlZWluZyBzdHJhbmRzIG9mIHNpbGsgc2VlaW5nIGhhcmQtd2F0ZXIsDQptYXJrcyBvbiBzaWx2ZXIgd2VhciBzZWVpbmcgdGhlIGRpZmZlcmVuY2VzIG9mIGVhY2ggd2hpdGUgd2FzaCBjbG90aCBzZWVpbmcgdGhlIHdhcm10aCwNCm9mIHlvdXIgaW5zaWRlcyBzZWVpbmcgdGhlIGNvbWZvcnQgb2YgYSByb3VuZCBwbHVtcCBiZWxseSBzZWVpbmcgcGxheWZ1bCBjdXJscyBpbiBib2R5IGhhaXIsIGFuZCBvbmx5IHNlZWluZyB3aGF0IGkgd2FudA0KbXkgSGFuZHMgYXJlIG1vcmUgbGlrZSBhIHRvbmd1ZSBmbGl0dGluZyBmbGlydGluZyBncmF6aW5nLA0KYWNyb3NzIHNtb290aCBhbmQgcm91Z2ggc3VyZmFjZXMgcHJvYmluZywNCnRpY2tsaW5nIG1hc3NhZ2luZyBnZXR0aW5nIGEgZmVlbCBhIHRhc3RlLCBvZiB3aGF0IGlzIHRoZXJlLCBvdXQgdGhlcmUsDQpmb3IgbXkgSGFuZHMgdG8gZmVlbCwgIA0KbXkgSGFuZHMgYXJlIGdpdmVycyB0YWtlcnMgYnVpbGRlcnMgYW5kIGJyZWFrZXJzLA0KbXkgSGFuZHMgYXJlIGFsbCBpIGhhdmUgYnV0IGnigJltIGhhcHB5LA0Kd2l0aCB0aGVtLCB3aXRoIHRoZW0gaeKAmWxsIG1lZXQgdGhlIHdvcmxkLA0Kc2hha2UgaXRzIEhhbmQsIA0Kc2hha2UgaXRzIGhlYWQsIA0Kc2hha2UgaXRzIHNlbnNlIG9mIHBlcmNlcHRpb24sIHNvIHdoZW4gaeKAmW0gaW4gYSBNYWxsLA0KbG9va2luZyBhdCBvZGQtc2hhcGVkIGpld2VscnkgYW5kIHRoZSBzaG9ydCBtYW4gc25hcHMsDQphdCBtZSBhc2tpbmcgbWUgaWYgaSBhbSBibGluZCwgaWYgSSBjYW4gc2VlIHRoZSBzaWduDQpET07igJlUIFRPVUNIIFRIRSBNVVJDSEFORElTRSwNCmFuZCBpIHNheSB5ZXMgaSBhbSwgaSB3YXMganVzdCBzZWVpbmcgaWYgdGhlcmUgd2FzIHNvbWV0aGluZywNCmkgd2FudCB0byBidXkgYW5kIGhlIHNheXMgdGhhdCBpIGRvbuKAmXQgbG9vaw0KQkxJTkQsDQp0aGVuIGkgc2F5IGhlIG1heSBub3QgbG9vayBTVFVQSUQsIGJ1dCBoZSBpcywgDQppIHdhbnQgdG8gY2hlY2ssDQpoaW0gdG8gc2VlIGlmIGhlIGZlZWxzIGFzIGhlIHNvdW5kcywgYnV0IGF0IHRoYXQgcG9pbnQsIA0KaSBkb27igJl0IHRoaW5rIGhl4oCZbGwgbGV0IG1lLCBzbyBpIGdvIG9uLA0KdG8gb3RoZXIgcGxhY2VzIHdoZXJlIG15IEhhbmRzIGFyZSBub3QgcHJvc2VjdXRlZCwNCm5vdCBqdWRnZWQsIHdoZXJlIHRoZXJlIGlzIG5vIGZpZ2h0IGZvciBmcmVlZG9tIGJ1dCBpZiwNCmkgbXVzdCBmaWdodCwgaSB3aWxsIG15IEhhbmRzIGFyZSBhbGwtcG93ZXJmdWwsDQppbiB0aGF0IHdheSB0aGF0IHRoZXkgZmlnaHQgZm9yIG15IGJvZHkgeW91ciBib2R5LA0KYnV0IGZvciB0aGVtc2VsdmVzIGFzIHdlbGwgYW5kIGkgZG9u4oCZdCB0aGluayBleWVzIGNhbiBkbyB0aGF0Lg=="
"eventtime","2006-10-10 18:35:00"
"current_moodid","48"
"url","http://crazyblindgirl.livejournal.com/1282.html"
"userid","3236"
"itemid","4"
"event","U29tZXdoZXJlIGRvd24gYSBkaXJ0IHJvYWQsDQpBIHJvYWQgdW5tYXJrZWQsDQpUaGVyZSBpcyB0aGUgc3BvdCwNCldoZXJlIEkgdHJhbnNmb3JtZWQsDQpJbiB0byB0aGUgd29tYW4sDQpJIGFtIHRvZGF5LA0KDQpUaGUgZ3Jhc3Mgd2FzIHRhbGwsDQpBbmQgaXQgaXMgc3RpbGwgdGFsbA0KVGFsbCBhbmQgd2lsZCwgDQpUaGUgc2lnbnMsIHRoZSBldmlkZW5jZSwNCldlIHdlcmUgZXZlciBoZXJlLA0KQXJlIGdvbmUsDQoNClRoZSB0cmVlcyBzdGlsbCBoYW5nIGxvdywNClNoYWRvd2luZyBzb21lIG9mIHRoZSBtZWFkb3csDQpQcm92aWRpbmcgY292ZXJzLA0KVG8gdGhlIG90aGVyIGxvdmVycywNClRoYXQgaGF2ZSB0cmFuc2Zvcm1lZCBoZXJlIGFzIHdlbGwsDQoNClRoZSBmaXJzdCB0aW1lIEkgcmV2ZWFsZWQgbXlzZWxmLA0KVG8geW91LA0KVGhlIGZpcnN0IHRpbWUgSSB3YXNu4oCZdCBhZnJhaWQsDQpBbmQgeW91IHdlcmUgZmluYWxseSwNCkluIHRoZSBwbGFjZSwNCllvdSBhbHdheXMgd2FudGVkIHRvIGJlLA0KDQpMYXlpbmcgb24gdGhlIHF1aWx0LCANClByb3RlY3RlZCBmcm9tIHRoZSBkaXJ0aW5lc3MsDQpCdXQgb3BlbiB0byB5b3UsDQpJIGZlbHQgbGlrZSB0aGUgZ3Jhc3MsDQpGZWVsaW5nIHRoZSByYWluIGZvciB0aGUgZmlyc3QgdGltZSwNCkxpa2UgdGhlIHNhbmQgZmVlbGluZywNClRoZSBvY2VhbiBhdCB0aWRlLA0KV2hlbiB0aGUgbW90aW9uIG9mIHBvdW5kaW5nLA0KSXMgYmVhdXRpZnVsLA0KDQpBbmQgeW91IHdlcmUgc28gZ2VudGxlLCBzbyBzd2VldCwNCllvdXIgbGlwcyB3ZXJlIGxpa2UgdGhlIGxlYXZlcywNCkJsb3dpbmcgYWNyb3NzIHRoZSB2aXN0YSwNCkFsbCBvdmVyIGFuZCB1bmluaGliaXRlZCwNCg0KSSB3YW50IHRvIGdvIGJhY2ssDQpUbyB0aGF0IG1lYWRvdywNClN1cnJvdW5kZWQgYnkgZm9yZXN0LA0KQW5kIGd1YXJkZWQgYnkgd2lsZGVybmVzcywNCkJ1dCBJIGNhbuKAmXQsDQpJIGNhbuKAmXQgZmluZCBpdCBleGFjdGx5LA0KV2hlcmUgSSBhbSwNCkp1c3QgbG9va3Mgc2ltaWxhci4NCg0KTWF5YmUsIGlmIHlvdSB3b3VsZCBjb21lLA0KQ29tZSBhbG9uZyB3aXRoIG1lLA0KV2UgY291bGQgZmluZCBpdCwNClRvZ2V0aGVyLA0KQ29tYmluaW5nIHdoYXQgdGhlIG90aGVyIGNvdWxkLA0KUmVtZW1iZXIgYW5kIHJlY29nbml6ZSwNCg0KQnV0IEkgdGhpbmsgdGhlIHJvYWQsDQpIYXMgYmVlbiBibG9ja2VkLA0KQnkgdHJlZXMsDQpUaGF0IGZlbGwsDQpEdXJpbmcgYSB0b3JuYWRvLiANCg0KUmVtZW1iZXIgdGhhdCwNCkJpZyB0b3JuYWRvLA0KVGhhdCBjYW1lIG91dCBvZiBub3doZXJlLA0KQW5kIGRlc3Ryb3llZCBldmVyeXRoaW5nIGFyb3VuZCBoZXJlLA0KQSBmZXcgc3VtbWVycyBhZ28/"
"eventtime","2006-10-10 18:25:00"
"current_moodid","60"
"url","http://crazyblindgirl.livejournal.com/1124.html"
"userid","3236"
"itemid","3"
"event","SeKAmW0gYW5ncnkgd2l0aCB0aGUgZWR1Y2F0aW9uYWwgaW5zdGl0dXRpb25zIG9mIHRoaXMgY291bnRyeS4gIEluIDIwMDYsIHN0dWRlbnRzIGFyZSBzdGlsbCBwb25kZXJpbmcgcXVlc3Rpb25zIHRoYXQgd2VyZSBhbnN3ZXJlZCwgYnkgTG9naWMsIDQwMCB5ZWFycyBhZ28gYW5kIGNvbmZpcm1lZCBieSBzY2llbmNlIDEwMCB5ZWFycyBhZ28uICBJbiBvbmUgb2YgbXkgY29sbGVnZSBjbGFzc2VzLCB0aGVyZSBhcmUgdHdvIHBlb3BsZSBkaXNjdXNzaW5nIHJlYWxpdHkuICBPbmUgc3R1ZGVudCwgbGV04oCZcyBjYWxsIGhlciBTdXp5LCBzYXlzIHRoYXQgc2hlIG9mdGVuIHdvbmRlcnMgaWYgdGhlIGNvbG9yIHB1cnBsZSBzaGUgc2VlcyBpcyB0aGUgc2FtZSBhcyBldmVyeW9uZSBlbHNlLiAgQW5vdGhlciBzdHVkZW50LCBsZXTigJlzIGNhbGwgaGltIENoYXp6LCByZXBsaWVzIGJ5IHRlbGxpbmcgdGhhdCBoZSBvZnRlbiB3b25kZXJzIHRoZSBzYW1lLCBidXQgaGFzIGZvdW5kIHRoZXJlIHRvIGJlIG5vIGFuc3dlci4gDQoNCk9oLCB5b3UgZHVtYiBmdWNrZXJzIQ0KDQpJIGNhbuKAmXQgYmxhbWUgaXQgY29tcGxldGVseSBvbiB0aGVtLCB0aGV5IGp1c3Qgd2VyZSBub3QgdGF1Z2h0IHRoZSBjb3JyZWN0IGluZm9ybWF0aW9uIG5vciB0YXVnaHQgaG93IHRvIHJlYXNvbi4gIE9mIGNvdXJzZSBrbm93aW5nIHRoYXQgZGlkIG5vdCBrZWVwIG1lIGZyb20gc25pY2tlcmluZyBvYnNjZW5pdGllcyBhdCBteSBjb21wdXRlciBzY3JlZW4uICANCg0KQ29sb3IgaGFzIGEgbGlnaHQgZnJlcXVlbmN5LiAgRWFjaCBjb2xvciBoYXMgYSBzcGVjaWZpYywgZGVmaW5lZCBmcmVxdWVuY3kuICBUaGUgY29sb3IgcHVycGxlIGV4aXN0IHdoZXRoZXIgaHVtYW5zIGV4aXN0IHRvIHNlZSBpdCBvciBub3QuICBUaGUgdmFyaWFibGUgaXMgdGhlIGNhcGFjaXR5IG9mIHNpZ2h0IHRoYXQgZWFjaCBwZXJzb24gaGFzIHRoYXQgZGV0ZXJtaW5lcyBob3cgbXVjaCBvZiB0aGUgZnJlcXVlbmN5IGlzIHBlcmNlaXZlZC4gIFNvbWUgbWF5IHNlZSBtb3JlIHJlZCBpbiB0aGUgcHVycGxlIGFuZCBzb21lIG1heSBzZWUgbW9yZSBibHVlLiAgSXQgaXMgc3RpbGwgZnVja2luZyBwdXJwbGUgYW5kIGl0IGlzIHNlZW4gYnkgZXZlcnlvbmUgYmVjYXVzZSBpdCBpcyBhIHBhcnQgb2YgdGhlIHJlYWxpdHkgd2Ugc2hhcmUgYnkgZXhpc3RpbmcsIGV4Y2VwdCBmb3IgbWUsIGN1eiBJIGJlIGJsaW5kLiANCg0KSXQgaXNu4oCZdCBhIHBoaWxvc29waGljYWwgcXVlc3Rpb24sIHRoYXTigJlzIG15IHBvaW50LiAgU2NpZW5jZSBoYXMgYWxyZWFkeSBhbnN3ZXJlZCBpdC4gIFNob3VsZG7igJl0IHBlb3BsZSBrbm93IHRoYXQ/ICBTaG91bGRu4oCZdCB0aGF0IGJlIGNvbW1vbiBrbm93bGVkZ2U/ICBXaHkgaXMgaXQgZXZlbiBiZWluZyBkaXNjdXNzZWQgaW4gY29sbGVnZT8gIEnigJlkIHVuZGVyc3RhbmQgaWYgaXQgd2FzIHRoaXJkIGdyYWRlIFBoeXNpY2FsIFNjaWVuY2UgY2xhc3MuICBNYXliZSwgSeKAmW0ganVzdCBwaXNzZWQgSeKAmW0gcGF5aW5nICQzMDAgZm9yIHRoaXMgY2xhc3MgYW5kIHRoZSBiaWcgUGhpbG9zb3BoaWNhbCBkaXNjdXNzaW9uIGlzIG92ZXIgdGhpcyBidWxsc2hpdCwgc3R1cGlkIGdvZGRhbW4gYnVsbHNoaXQu"
"eventtime","2006-10-05 07:59:00"
"current_moodid","3"
"url","http://crazyblindgirl.livejournal.com/781.html"
"userid","3236"
"itemid","2"
