"names","values"
"event","PEI+VGhlIFBsYXllciA8L2I+DQpUaGlzIGd1eSBqdXN0IHNlbmRzIG91dCBtZXNzYWdlcyAmIGNoYXRzIG9ubGluZSBwcmFjdGljYWxseSBmdWxsIHRpbWUuIEFzIHNvb24gYXMgaGUgZ2V0cyB5b3UgaW4gdGhlIHNhY2ssIGhl4oCZcyBvbiB0byBoaXMgbmV4dCBjb25xdWVzdC4gSGXigJlzIHNsaWNrLCBJIGhvcGUgeW91IHJlY29nbml6ZSBoaW0uIEluIHJldHJvc3BlY3QgeW91IGFyZSBxdWl0ZSByZWxpZXZlZCB5b3UgaW5zaXN0ZWQgb24gYSBjb25kb20gZGVzcGl0ZSB0aGUgaW50ZW5zZSBwcmVzc3VyZSBhbmQgcXVlc3Rpb25hYmxlIOKAnGxhdGV4IGFsbGVyZ3nigJ0gZXhjdXNlLiANCg0KPGI+VGhlIEluc3RhbnQgUmVsYXRpb25zaGlwIEd1eSA8L2I+DQpUaGlzIGd1eSB0ZWxscyB5b3UgYWxsIHNvcnRzIG9mIGJzOiDigJxJIG1ldCB5b3UgJiBwdWxsZWQgbXkgcHJvZmlsZeKAnSDigJxXaGVyZSBoYXZlIHlvdSBiZWVuIGFsbCBteSBsaWZl4oCdIOKAnEkgd2FudCB0byB0YWtlIHlvdSBteSBidXNpbmVzcyB0cmlwIHRvIEV1cm9wZSB3aXRoIG1l4oCdIOKAnEnigJltIGZhbGxpbmcgZm9yIHlvdeKAnSDigJxJIHRoaW5rIHlvdeKAmXJlIGdvaW5nIHRvIG1hcnJ5IG1l4oCdIOKAnFlvdeKAmXJlIHNvIGFtYXppbmfigJ0sIGV0YyBldGMuIFdlYXIgaGlwIHdhZGVycywgdGhlIHNoaXQgaXMgZGVlcC4gDQoNCjxiPlRoZSBMaWFyIDwvYj4NClNpbWlsYXIgdG8gdGhlIGFib3ZlIGd1eSwgYnV0IHRoZXNlIHR5cGVzIGFyZSBtb3JlIGNyZWF0aXZlLCB3aXRoIGEgd2lkZXIgcmFuZ2Ugb2YgbGllczogdGhleSB3aWxsIGxpZSBhYm91dCB0aGVpciBhZ2UsIGhlaWdodCAobGlrZSBJIHdvdWxkbuKAmXQgbm90aWNlPz8pLCB3aGVyZSB0aGV5IGxpdmUsIG1hcml0YWwgc3RhdHVzLCBqb2IsIHdoZXRoZXIgdGhleSBzbW9rZSBvciBub3QsIHdoZXRoZXIgdGhleSBoYXZlIGtpZHMgb3Igbm90LCBpZiB0aGV5IGFyZSBkYXRpbmcgc29tZW9uZSBlbHNlLCBldGMuIERvbuKAmXQgZm9yZ2V0IHRoZSBjbGFzc2ljOiDigJxJ4oCZbGwgY2FsbCB5b3XigJ0uIEJhc2ljYWxseSwgeW91IGNhbiB0ZWxsIGlmIHRoZXkgYXJlIGx5aW5nIOKAkyB0aGVpciBsaXBzIGFyZSBtb3ZpbmcuIFRoZXkgYXJlIHRoZSBtb3N0IGNvbW1vbiB0eXBlIGZvdW5kIG9ubGluZS4gDQoNCjxiPlRoZSBEdW1iIEd1eSA8L2I+DQpQb29yIGJhc3RhcmQgY291bGRu4oCZdCBzcGVsbCBpZiBoaXMgbGlmZSBkZXBlbmRlZCBvbiBpdC4gVG9vIGNsdWVsZXNzIHRvIHJ1biBzcGVsbCBjaGVjayBvbiBoaXMgNSBzZW50ZW5jZSBwcm9maWxlLiDigJxJIGxpa2UgcHVydHkgZ3VybHMu4oCdIE5vIHB1bmN0dWF0aW9uLiBFdmVuIG1pc3NwZWxscyBoaXMgcHJvZmVzc2lvbiDigJMgaG93IHNjYXJ5IGlzIHRoYXQ/IA0KDQo8Yj5UaGUgT25lIEdvb2QgUGljdHVyZSBHdXkgPC9iPg0KSnVzdCBoYXMgb25lIGdvb2QgcGljdHVyZSBmcm9tIHRoZSByaWdodCBhbmdsZSB0aGF0IG1ha2VzIGhpbSBsb29rIGFjY2VwdGFibHkgY3V0ZS4gRG9lcyBub3QgbG9vayBsaWtlIHRoYXQgYXQgYWxsIGluIHBlcnNvbi4gRnJ1c3RyYXRpbmcgd2hlbiB5b3UgaGFkIGFncmVlZCB0byBtZWV0IGhpbSBmb3IgZGlubmVyICYgaXQgZW5kcyB1cCBEdXRjaC4gSGUgc2hvdWxkIHBheSBqdXN0IGZvciB0aGUgaW5jb252ZW5pZW5jZSBvZiBoaXMgbWlzcmVwcmVzZW50YXRpb24uIA0KDQo8Yj5UaGUgVWdseSBHdXkgVGhhdCBXYW50cyBhIFN1cGVybW9kZWwgPC9iPg0KQW5ub3lpbmfigKYgdGhlIGd1eSBzb21laG93IHJlYWNoZWQgMzUgbm90IGtub3dpbmcgdGhhdCBoZSBpcyBhIDQgb3V0IG9mIDEwLiBDb25zdGFudGx5IHNlbmRzIGVtYWlscyBhbmQgaW5zdGFudCBtZXNzYWdlcyB0aGUgaG90IGNoaWNrcywgdGhlIDcgdG8gMTDigJlzIG91dCBvZiAxMC4gV291bGQgbmV2ZXIgaGF2ZSB0aGUgY291cmFnZSB0byBhcHByb2FjaCB0aGVtIG91dCBpbiBwdWJsaWMsIHN1YmNvbnNjaW91c2x5IGtub3dzIHRoZXkgYXJlIG91dCBvZiBoaXMgbGVhZ3VlLiBXSFkgZG9u4oCZdCB5b3Ugd2FudCB0byBkYXRlIG1lPyBTb3JyeSwgeW914oCZcmUgbm90IG15IHR5cGUuIFdoYXTigJlzIHlvdXIgdHlwZT8gZXRjIGV0Yy4gSW52YXJpYWJseSBmcm9tIFN0aWNrc3ZpbGxlLiANCg0KPGI+VGhlIEludG9sZXJhbnQgR3V5IDwvYj4NClRoaXMgZ3V5IGlzIGFidXNpdmUgaWYgeW91IGRvbuKAmXQgYWdyZWUgd2l0aCBoaXMgcmVsaWdpb3VzIGJlbGllZnMsIGV0Yy4gb3Igd2lsbCB0ZWxsIHlvdSB0aGF0IHlvdSBhcmUgd2VpcmQgaWYgdGhlcmUgaXMgc29tZXRoaW5nIGFib3V0IHlvdSB0aGF0IGhlIGRvZXNu4oCZdCB1bmRlcnN0YW5kLiBBbiBpbnNlbnNpdGl2ZSBwcmljay4gRG9lc27igJl0IHJlYWxseSBsaWtlIHdvbWVuIHRoYXQgaGF2ZSBvcGluaW9ucyDigJMgb24gYW55dGhpbmcuIA0KDQo8Yj5UaGUgU2tldGNoeSBHdXkgPC9iPg0KVGhlIG9ubHkgdGhpbmcgeW91IGZpbmQgb3V0IGFib3V0IHRoaXMgZ3V5IGlzIGhpcyBsaWNlbmNlIHBsYXRlIG51bWJlciAmIGNlbCBudW1iZXIuIFlvdSB3aWxsIGRhdGUgdGhpcyBndXkgcXVpdGUgYSBmZXcgdGltZXMgYnV0IHdpbGwgbmV2ZXIgZmluZCBvdXQgYW55IHBlcnNvbmFsIGluZm9ybWF0aW9uIGFib3V0IHRoZSBlbHVzaXZlIHNrZXRjaHkgZ3V5LiBZb3XigJlsbCBuZXZlciBrbm93IGhpcyBsYXN0IG5hbWUsIHNlZSB3aGVyZSBoZSBsaXZlcywgb3Iga25vdyB3aGVyZSBoZSB3b3Jrcy4gWW914oCZbGwgbmV2ZXIgbWVldCBhbnkgb2YgaGlzIGZyaWVuZHMsIGNvd29ya2VycyBvciBmYW1pbHkuIE5vdGhpbmcsIG5hZGEsIHppbGNoLCB6aXBwby4gWW914oCZbGwgd29uZGVyIGlmIGhlIGRpZCBleGlzdCBhdCBhbGwuIA0KDQo8Yj5UaGUgUmV0cm8gSW4gQSBCYWQgV2F5IEd1eSA8L2I+DQpJIHRoaW5rIGl04oCZcyB0aGUgbW91c3RhY2hlIGZyb20gaGVsbCEhIFRoaXMgZ3V5IGRlc3BlcmF0ZWx5IG5lZWRzIGEgUXVlZXIgRXllIG1ha2VvdmVyLiBIYXNu4oCZdCBzaG9wcGVkIGZvciBuZXcgY2xvdGhlcyBpbiBzbyBsb25nIHRoYXQgaGXigJlzIGEgc2FkIGNhc2UuIEhhcyBwb3RlbnRpYWwsIGlmIHlvdSBoYXZlIHRoZSBwYXRpZW5jZS4gSSBkb27igJl0LiBCZWVuIHRoZXJlLCBkb25lIHRoYXQuIEJvdWdodCB0aGUgdC1zaGlydC4gKHdlbGwsIG1hZGUgaGltIGJ1eSBpdC4pIA0KDQo8Yj5UaGUgQml0dGVyIERpdm9yY2VkIEd1eSA8L2I+DQpUaGlzIGd1eSBiaXRjaGVzIGFib3V0IGhpcyBleCwgaG93IHNoZSBzcGVudCBhbGwgaGlzIG1vbmV5LCBoZSBuZXZlciBnZXRzIHRvIHNlZSBoaXMga2lkcywgc2hlIGNoZWF0ZWQsIHNoZSB3YXMgc3VjaCBhIGNvdywgbmV2ZXIgZ2F2ZSBoaW0gYSBibG93IGpvYiwgZXRjIGV0Yy4gV2FpdGVyLCBidWNrZXQgZnVsbCBv4oCZIGJpdHRlciwgcGxlYXNlLiBUaGlzIGd1eSBpcyBkZXZvaWQgb2YgYW55IHBvc2l0aXZlIHRob3VnaHRzLCBhbmQgZW1vdGlvbmFsbHkgdW5hdmFpbGFibGUuIFN1aXRhYmxlIGZvciBkYXRpbmcgcm9ib3RzLiANCg0KPGI+VGhlIERhZCA8L2I+DQpVbmZvcnR1bmF0ZWx5IHRoZSBvbmx5IHRpbWUgdGhpcyBndXkgZ2V0cyB0byBzZWUgaGlzIGtpZHMgaXMgb24gdGhlIHdlZWtlbmRzLCB3aGljaCBjb2luY2lkZXMgd2l0aCB3aGVuIHlvdSB3YW50IHRvIGdvIG91dCBhbmQgaGF2ZSBhIGZ1biBkYXRlIHdpdGggaGltLiBBbHdheXMgc2F5cyDigJxteSBiZWF1dGlmdWwgNCB5ciBvbGTigJ0sIGV0Yy4gV2h5IGRvZXNu4oCZdCBhbnlvbmUgZXZlciBzYXksIOKAnG15IHVnbHkgbGl0dGxlIGJyYXQgd2l0aCBiZWhhdmlvdXJhbCBwcm9ibGVtc+KAnS4gSW5kdWxnZXMgaGlzIGNoaWxkcmVu4oCZcyBldmVyeSB3aGltIGJlY2F1c2Ugb2YgZGl2b3JjZSBndWlsdC4gVW5mb3J0dW5hdGVseSB0aGUgZXggZG9lcyB0b28sIGFuZCBKdW5pb3IgcGF5cyB0aGUgcHJpY2UuIA0KDQo8Yj5UaGUgTm8gU2V4IERyaXZlIEd1eSA8L2I+DQpHb29kIHNleCBhdCBmaXJzdCBidXQgdGhlbiBsb3NlcyBpbnRlcmVzdC4gRm9yZ2V0cyB0byBtZW50aW9uIHRoYXQgaGUgaXMgbm93IG9uIGFudGkgZGVwcmVzc2FudHMsIHdoaWNoIGhhcyBraWxsZWQgaGlzIHNleCBkcml2ZSBjb21wbGV0ZWx5LiBEb27igJl0IHRha2UgaXQgcGVyc29uYWxseSAtIHRoZSBMaW1wIE5vb2RsZSBpcyBub3QgYmVjYXVzZSBvZiB5b3UuIEdvb2QgdGhpbmcgeW91IHN0dW1ibGVkIHVwb24gdGhlbSBpbiB0aGUgYmF0aHJvb20gY2FiaW5ldCB3aGVuIHlvdSB3ZXJlIGxvb2tpbmcgZm9yIGEgUS10aXAuIA0KDQo8Yj5UaGUgQ2VsbCBQaG9uZS9CbGFja2JlcnJ5IEd1eSA8L2I+DQpTbyBhdHRhY2hlZCB0byBoaXMgZGV2aWNlIGhlIGRvZXNu4oCZdCBldmVuIGtub3cgaG93IHRvIHR1cm4gaXQgb2ZmLiBGYWNlIGhhcyBvZGQgZ3JlZW4gZ2xvdyBmcm9tIHBlZXJpbmcgb3ZlciB0aGF0IGxpdHRsZSBzY3JlZW4gZXZlcnkgdGltZSB5b3UgYXJlbuKAmXQgbG9va2luZywgZ28gdG8gdGhlIHdhc2hyb29tLCBldGMuIFRoaXMgc2hpZnR5IGV5ZWQgdGVjaG5vIGFkZGljdCBoYXMgdGhlIGF0dGVudGlvbiBzcGFuIG9mIGEgbW9zcXVpdG8uIFVzdWFsbHkganVtcHkgYW5kIGhvcHBlZCB1cCBvbiBjb2ZmZWUgdG9vLiANCg0KPGI+VGhlIEhvcm55IFdlYmNhbSBHdXkgPC9iPg0KVmVyeSBzb29uIGludG8geW91ciBjaGF0IHdpdGggaG9ybnkgZ3V5LCBoZeKAmWxsIHN1Z2dlc3QgdGhhdCB5b3UgY2hhdCBvbiBjYW1lcmEsIHNob3cgeW91IGhpcyBhYnMsIGFuZCBhc2sgaWYgeW91IGhhdmUgYSBjYW1lcmEuIE5ldmVyIHNlZW1zIHRvIGFjdHVhbGx5IGRhdGUsIGFsd2F5cyBvbmxpbmUgbG9va2luZyBmb3IgZnJlc2ggZmFudGFzeSBtYXRlcmlhbC4gDQoNCjxiPlRoZSBGcmVha3kgRm9vdCBGZXRpc2ggR3V5IDwvYj4NCjIgc2Vjb25kcyBpbnRvIGNoYXR0aW5nIGhlIHdpbGwgYXNrIHlvdSB3aGF0IHlvdXIgZmVldCBsb29rIGxpa2UuIEFmdGVyIDIgcG9saXRlIHF1ZXN0aW9ucyBmZWlnbmluZyBpbnRlcmVzdCBpbiB5b3VyIHByb2Zlc3Npb24vcGVyc29uYWxpdHkvcGljdHVyZSwgYXNrcyBpZiB5b3UgbGlrZSB5b3VyIGZlZXQgd29yc2hpcHBlZCwgbGlja2VkLCBvciBjb3ZlcmVkIHdpdGggY3VtLiBBIHRhZCB0b28gaW50aW1hdGUgdG9vIHNvb24uIA0KDQpSZWNvZ25pemUgeW91cnNlbGYsIGd1eXM/"
"eventtime","2005-11-22 16:01:00"
"current_moodid","85"
"url","http://krystiana.livejournal.com/32071.html"
"userid","8342"
"itemid","124"
"event","Love is everything it's cracked up to be. That's why people are so cynical about it. It really is worth fighting for, being brave for, risking everything for. And the trouble is, if you don't risk anything, you risk even more."
"eventtime","2005-10-23 00:31:00"
"current_moodid","7"
"url","http://krystiana.livejournal.com/31802.html"
"userid","8342"
"itemid","122"
"event","(Originally written on 8/12/05 I just haven't entered it on here from my hard drive until now)

In the last 24 and almost half years, I've experienced quite a bit out of life. Some lessons were easier than others to learn while others involved a bit of pain.

The most important lesson I learned is that a real relationship that it's easy to be superficial and just go straight for a physical relationship, while a real relationship built on love and trust is a challenge to find but much more rewarding to have. The word love these days is used too easily and without much conviction. Some people will use it while the relationship is going good and as soon as things become a challenge, they cut and run, leaving people to feel hurt and a loss of their belief that love is real. I learned that one after all the relationships and booty calls in my past left me feeling empty and alone, and when I tried to work on a relationship that wasn't purely physical I failed every single time.

Sex is fucking great but sometimes can become meaningless if that's all you share with someone. A relationship must be built on more than a physical attraction. I've had too many that were physical too fast and well now I'm single and writing this blog. Sex is the most personal thing you can share with someone, make it meaningful besides if you end up with a child you want to at the very least get along with the person you created that life with, nothing more annoying than someone fighting with their baby's momma or daddy.


Sometimes it's best to end things when a relationship becomes more work than fun. I'm not talking about the hardships that we all face in life. I'm not talking about cutting and running on someone when they need you most. I'm talking about when normal everyday things that used to be enjoyable, like a night out or even time together feels like an ordeal or just like you're walking on eggshells to avoid a fight, or worse yet when someone may inflict pain physical or emotional just because they can. 

It's important to keep the little promises because if you can't keep those, how is anyone going to believe you when you make the big ones like you promise to love them forever, but at the same time make sure that the person you're making promises to is keeping theirs. 

Remember important dates and things. A birthday and an anniversary is an important thing. Nothing worse than having someone forget a special day like that, but be sure they remember the important days for you too. Most of the exs in my life probably would have had a hard time remembering what day or even what month I was born (the year would be easy all of them were at least able to perform simple math).  

Money does not equal love, you can spend a lot of money on someone, but when it comes down to things the important things are the little things you do that make a person feel special. I prefer to get gifts that show that someone actually pays attention to what I like or that reminds them of me, it's the same way i shop for others. Plus it shows that the person you're buying for matters to you.

At this point and with all the relationships that have taught me my lessons, I always seem to cry over a failed relationship, all I ever hope is that we each find happiness in our lives. I may never find it but at least I know that I am capable of love."
"eventtime","2005-10-02 22:21:00"
"current_moodid","58"
"url","http://krystiana.livejournal.com/31467.html"
"userid","8342"
"itemid","121"
"event","So about a month ago Brett was in Hollister and saw a shirt that said ""Team Kristin"" on it and bought it for me.  Needless to say I was ecstatic because I can never find cool shit with my name on it.  Especially with my name spelled correctly.

On my way home from Los Angeles a few weeks ago I stopped at Starbucks to get some coffee and decide the shirt I'm wearing is making me hot so I need to change it. I get in the trunk of my car and grab my ""Team Kristin"" shirt and a pair of shorts so I can change in the bathroom.  Somewhere along the way I dropped the shirt. I back tracked 3 or 4 times and the shirt just disappeared.  I have NO clue where it went.  That really pissed me off.

So I went back to Hollister to replace the shirt the other day.  I figured there would be a huge table with tons and tons of girls names on the shirts but I was wrong.  There was only 1 stack with Team Kristin and one stack with Team LC on them.  I thought that was a little odd but I shrugged it off and grabbed my shirt, paid and left.

I found myself in the store today facing a girl who couldn't be more than 15 wearing a ""Team LC"" shirt.  She made a B-line for me as soon as she saw me wearing the ""Team Kristin"" shirt.  She then proceeds to tell me that she can't believe I'm on Kristin's side and Kristin is such a bitch.  I kind of gave her one of those blank stares and just blinked my eyes.  I had absolutely no clue what the hell she was talking about.  I almost didn't want to ask.  But I did, and boy was I sorry.  

She then laid into me about how dare I wear a shirt that I know nothing about.  Turns out ""Kristin"" is a character on Laguna Beach"" The Real OC.  I wanted to die right then and there.  I make it a point to not watch that show.  Because anyone knows that Laguna Beach is NOT the real OC.  You want real OC?  Go to Huntington or Newport...hell go to Santa Ana...lol.  

I explained to the girl that the only reason I thought the shirt ruled is because Kristin, is in fact my name.  I don't think she was amused.  She takes her show very seriously.

I'm just mad that my name has been shamed by some ""bitch"" on some lame TV show.  UGGGH!

<img src=""http://img.photobucket.com/albums/v42/eansmommy/teamkristin2.jpg"">"
"eventtime","2005-09-29 14:00:00"
"current_moodid","66"
"url","http://krystiana.livejournal.com/31224.html"
"userid","8342"
"itemid","120"
"event","The other day Brett commented on the fact that he was surprised that I hadn't blogged about this yet because it was so funny.  Well considering that today I was harassed by the cops about it I guess a bulletin of some sort is due.

The day is Thursday September 15, 2005 and Brett and I decide to catch a Giants game at good ol' SBC Park.  We score some club box seats and we're having a good ol' time.  Brett drank I believe 3 ciders on the way to the game (it's always nice to catch a buzz before you get in the gates...alcohol is expensive at the games) and I had A LOT of Raspberry vodka and Red Bull.  

We get inside the game grab a few beers and head to our seats.  Then we realize that since we are in club box seats people that work at SBC park will bring beers TO YOU! Brilliant!  We order a few more.  

Now, before I go any further you need to understand how hard it is to get Brett intoxicated.  I mean before this night the last time I saw him drunk was on New Years Eve after a half a bottle of Jager. 

BUT!  On this particular night I'm starting to see signs of definite intoxication from Brett.  He's getting more and more perverted with the comments that he makes.

Example: I'd bang that chick harder than Barry Bonds hits a baseball.

The girls in front of us didn't look amused...but you could totally tell that they were. Hell, we were so bad with our comments that night this couple sitting a few seats away from us moved.  The Giants were losing so screw it.

Here we are around that time....

<img src=""http://img.photobucket.com/albums/v42/eansmommy/giantsgame.jpg"">

So I'm sitting there and I'm pretty effing proud of myself that I have once again been able to witness Brett intoxicated.  When the game ends we begin the 1/2 mile trek back to the parking garage on Federal that we were in.  By the time we get to the car Brett is in this crazy mood.  I'm dying I'm laughing so hard.  After we ask the attendant in the garage if we could take one of the BMW's instead (he said go for it..just for the record) we hop in my car and I go up to the top of the garage.....

Suddenly Brett jumps out of my car and grabs the traffic cone thats sitting on the street and throws it in my back seat.  Then jumps in and says ""lets go lets go lets go""

Oddly enough, I felt like a bank robber.  It was kind of exhilirating so I squeal my tires and we get the fuck outta there.  You would think we would have just stolen the Hope Diamond.  For fucks sake.    Anyway, we go to The Chieftan and have a few more drinks.  By 1am I'm sober and Brett is even more drunk than before.  So drunk in fact that when our new friend from Australia bought him a shot of jager he pretended to drink it but spit it out in the bathroom because he knows his limits.

Today I'm outside of my house and a cop comes screaming into my driveway like I'm some wanted criminal.  He says to me ""HEY WHERE'D YOU GET THAT TRAFFIC CONE""

I look over and remember that I set the cone in my driveway the other day when Brett was looking at my car...

Man, I was thinking I was some hardened criminal by the way he was talking to me.  I was scrambling for an answer.  I could have just gone the smart ass route or been the good little citizen I am.  

I simply replied 

""I don't know...it just showed up there one night...darn kids""

He just drove away...I'm surprised he didn't take it away from me.  Now it is safely tucked away in my backyard.

Man...I'm a pussy.

<img src=""http://img.photobucket.com/albums/v42/eansmommy/trafficcone.jpg"">







<embed allowScriptAccess=""never""src=""http://soundamerica.com/sounds/themes/Television/C-E/cops.wav"" autostart=""true"" loop=""false"" width=""0"" height=""0""></embed>"
"eventtime","2005-09-28 22:20:00"
"current_moodid","44"
"url","http://krystiana.livejournal.com/30925.html"
"userid","8342"
"itemid","118"
"event","It doesnt interest me what you do for a living.

I want to know what you ache for ,and if you dare to dream of meeting your hearts longing.

It doesnt interest me how old you are.

I want to know if you will risk looking like a fool, for love, for your dream, for the adventure of being alive.

It doesnt interest me what planets are squaring your moon...

I want to know if you have touched the centre of your own sorrow, if you have been opened by lifes betrayals, or have become shrivelled, and closed, from fear of further pain.

I want to know if you can sit with pain, mine, or your own, without moving to hide it or fade it, or fix it.

I want to know if you can be with joy, mine, or your own, if you can dance with wildness and let the ecstasy fill you to the tips of your fingers and toes, without cautioning us to be careful, be realistic, remember the limitations of being human.

It doesnt interest me if the story you are telling me is true.

I want to know if you can disappoint another, to be true to yourself.

If you can bear the accusation of betrayal and not betray your own soul.

If you can be faithless, and therefore trustworthy.

I want to know if you can see Beauty, even when it is not pretty every day.

And if you can source your own life from its presence.

I want to know if you can live with failure, yours, and mine, and still stand at the edge of the lake, and shout to the silver of the full moon, Yes!

It doesnt interest me to know where you live, or how much money you have.

I want to know if you can get up after the night of grief, and despair, weary, and bruised, to the bone, and do what needs to be done to feed the children.

It doesnt interest me who you know, or how you came to be here.

I want to know if you will stand in the centre of the fire with me, and not shrink back.

It doesnt interest me where, or what, or with whom, you have studied.

I want to know what sustains you from the inside when all else falls away.

I want to know if you can be alone with yourself, and if you truly like the company you keep in the empty moments.

-Oriah"
"eventtime","2005-09-06 09:58:00"
"current_moodid","49"
"url","http://krystiana.livejournal.com/30418.html"
"userid","8342"
"itemid","115"
