"names","values"
"event","Well, Merry X-Mas to all those who read this. My week's been very, um, uneventful. I saw a movie with Anthony tuesday, and I did LAN on wedensday and that's about the full extent of it. Otherwise I've been playing FFTA, with breaks of nothingness in between.

But I'm getting up later and later each day. I think I'm gonna go nocturnal by the time I see you all again. Last night I didn't even go to sleep till 3. But I prefer night to day so much. The darkness, it's so comforting, really.

Which brings me to my next complaint. It's winter, and there's not a cloud in the sky. I mean, we live in Southern Cali, so I don't exepct it to snow, but could we at least have a drizzle? Something to put me in the holiday spirt? It's not even cloudy. I though it was a couple days ago, but it all cleared away in an hour. Freakin' desert.

Ahem. Anyway, can't say I'm in the holiday spirit. Haven't been since I was a kid. It's just another holiday. *sigh* God, this entry seems pitiful. I'll just catch you all later. And Merry Christmas. May you all get expensive gifts.

QUOTE OF THE DAY:
""If you want your children to turn out well, spend twice as much time with them, and half as much money."" - Abigail Van Buren"
"eventtime","2004-12-24 14:21:00"
"current_moodid","31"
"url","http://17ark0racle.livejournal.com/11958.html"
"userid","41"
"itemid","45"
"event","Or I could just post this random Quizila Quizz.

<img src=""http://images.quizilla.com/N/nekokittychi/1075175161_uizzesRain.jpg"" border=""0"" alt=""Rain""><br>Your element is Rain: Sad, lonely, distant and<br>unique. You are quite distant from emotion and<br>people, but you have been made this way by one<br>thing or another. You are truly unique yet fail<br>to see it, and are quite creative be it in art,<br>music, writing, ect.. You used to let people in<br>now you don't even bother to try having been<br>hurt so many times in the past. Your attitude<br>is that you don't need anyone but yourself,<br>people are just trouble waiting to happen. But<br>you really do want to trust someone no matter<br>if you see it or not, deep down your waiting<br>for someone to come and set you free. This kind<br>of depression can turn dangerous, don't let<br>them get to you. Not everyone in the world will<br>hurt you, humans are humans and are not<br>perfect. So most likely sooner or later you'll<br>meet someone who feels like you do and perhaps<br>your shell will eventually disappear.
<br><br><a href=""http://quizilla.com/users/nekokittychi/quizzes/.%3A-%7CWhat%20is%20your%20true%20element%3F%7C-%3A.%20-With%20Anime%20Pictures%20and%20detailed%20answers-/""> <font size=""-1"">.:-|What is your true element?|-:. -With Anime Pictures and detailed answers-</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

Yea, I think I'll do that.

QUOTE OF THE DAY:
""There are books in which the footnotes or comments scrawled by some reader's hand in the margin are more interesting that the text. The world is one of these books."" - George Santayana"
"eventtime","2004-12-13 21:23:00"
"current_moodid","28"
"url","http://17ark0racle.livejournal.com/11635.html"
"userid","41"
"itemid","43"
"event","I was pissed off when my dad said I was on my own thursday. For I had to either walk home or take the bus, and walking home already twice in the past couple monthes I thought 'what the hell, I'll take the bus. It shouldn't be too bad'.
Of course, I've never gone on a bus (not counting all those times when I was a wee young one) without SOMETHING going wrong. And this would be no diffirent.
To start things off, as soon as I got off campus, BAM I was lost. After awhile walking in a more-or-less random direction I figured out that I wasn't going to get to the bus stop I wanted to get too, but since I was close enough already to one that carried that same bus I figured what the hell. Well, see, this stop is farther down along the route, so already it was packed with students. And me and my goliath backpack (fucking school) had to stay up near the front. Okay, not so bad. Well, see, we weren't even at the next stop and some guy yells at me to get out of the way of this old lady (who I hadn't seen, as I was looking forward, and in swinging around I would probably kill 3 people). this wasn't so bad, but he thought I was some uncaring little teenage bastard, so I got pissed off. This caused my apologies to come off sarcastic, and he yelled at me more. I kinda had to restrain myself, and I just stopped doing anything (the old lady left the bus anyway).
Okay, now the bus cleared a little, and I was able to get my pack over one of the wheels (you know what those big grey things in front are). Still in front, now. The problem was though, that old guy was still there, and people had to squeeze past the both of us (I could barely move now). Then comes ANOTHER little old lady. Who clearly couldn't squeeze past us. And since that fucker didn't want to move, I sat down so that me and my backpack cleared outta the way. Then the guy next to me says I'm a cruel guy for taking that old ladies seat. Thank god a seat was empty across from me, and I said she could use that (guy still didn't believe me, and he took credit for the seat). I ended up talking to the guy, and it was actually a pretty nice conversation (still never really explained myself though). And after he left the remaining ride went fine.

Only now my hands smell like hobo.

QUOTE OF THE DAY:
""Other men are lenses through which we read our own minds."" - Ralph Waldo Emerson"
"eventtime","2004-12-02 16:36:00"
"current_moodid","24"
"url","http://17ark0racle.livejournal.com/11097.html"
"userid","41"
"itemid","42"
"event","What was I going to say? I can't remember.

Oh, that's right.

Right now, I'm leader in 6th period English. Which, is so difficult (have you ever tried leading teenagers when you hardly know any of them?) that I tend to take this very easy apporach:
I yell ""Does anyone have any ideas?""
Someone replies with some idea, but in relativly hushed tones.
I then repeat that idea, just louder.

I do a little more, but that's pretty much all that happens.
And it's due friday, the same day I have two other tests. Although at least those two big projects are gone.

Staying on that leadership note, I'm trying to practice being Commander in Natural Selection. The only problem, is it's really hard to grab the CC in online games. Not only that, I tend to have this fear of commanding in larger games. I can barley manage 3 people, 10 is kinda too much. And then at LAN, Tai doesn't want to play NS, time doesnt want to do NS maps (which have commander) and Sean won't play on my team, as we'd butt heads before he became commander. And the only reason Sean doesn't mind me being commander as he thinks/knows that I suck to much to be a threat. So I'm not too happy on that front. The only good thing as of late is that I seem to be spotting my problems, so I activley know how to improve.
Ender's game was such a good book...

Anyway, I still have some english homework I should do. And I do need to work on the RPG more. So g'nite peoplez.

QUOTE OF THE DAY:
""I ask you to judge me by the enemies I have made."" - Franklin D. Roosevelt"
"eventtime","2004-12-01 21:39:00"
"current_moodid","134"
"url","http://17ark0racle.livejournal.com/10849.html"
"userid","41"
"itemid","41"
"event","I thought a 4-day weekend would've been great, but it wasn't.
For starters, thanksgiving was fine for the most part, but it was incredibly boring. I brough my computer, but I didn't do anything (no internet ;_;) And I couldn't really talk to anyone (they talked to each other >_<) And it lasted longer then any other visit we've had there, so I was bored for a long time.
Oh, and my cousin's becoming a bit of a jackass. I think his parent's displince him too much, and I think he's maturing too fast (I think society tries to make all young kids teenages so they only have to make one kind of product for an audience). But I don't really know so much on the topic.
Then at LAN I wanted to try going down to Santa Monica Place or something like that, but no one would come with, and since we couldn't coordinate on games nothing really happened. So that's another good 6 hours I lost.
And saturday and sunday were very similar. I got up late, then I just worked with Kris/Tim on these huge projects for a good 4 hours. Which I really hate. Especially cause I still have to do all this shit.

And I'm failing Physics and Math right now. And, it's just really frustrating. I just used up all my energy with all that hard work I did earlier, back in grade school. So I'm just worn out now. When it matters. Go figure.

My sister's laughing behind me right now. It's pissing me off. I don't know why, but I really hate it when someone laughs and I don't know why. I think I'm a little messed up in the head. But enough for pity or anything.

Well, this turned into a rather long rant. I wish it was more interesting, but my life all comes out like this. Sad, really. Although it happens to most people. Most adults anyway. People who are dull to pain of life.

QUOTE OF THE DAY:
""What you do is of little significance; but it is very important that you do it."" - Mohandas K. Gandhi"
"eventtime","2004-11-28 22:36:00"
"current_moodid","9"
"url","http://17ark0racle.livejournal.com/10654.html"
"userid","41"
"itemid","40"
"event","God, I'm pissed at my physics teacher right now. See, we have to transform equations (meaning having the variable we'll solve for one on side) before actaully solving for it. I just happened to solve mine in a diffrent way then Ms. Latham did. But she said I was wrong. And even after proving with algebra I was right, she still said I was wrong! It was only for one point though, so I just gave up.

Anyway, it's friday again and I'm in digital design. The weeks just keep flying by. I don't get it, really. So much work, and we just kinda learn to live with it. I guess we all live for weekends though. Everyday I think of in relation to the weekends. Honestly.

LAN's getting less fun. Sean and Tim really have too much supreriority. The only game which I'm actually okay at is NS (see icon), but Tai hates me for it. So I dunno about all that. 

My brain's kinda getting lazy. All that school work isnt good for it.

Man, I have to figure out what I'm gonna do with the RPG, to. I talk like it'll exist, but my programming skills are so minimal. But I'd like one game I design to be played.

Well, bell's gonna ring soon. I'm just gonna watch dave play 1997 looking game called Nanosaur.

QUOTE OF THE DAY:
""Patience is also a form of action."" - Auguste Rodin"
"eventtime","2004-11-19 11:27:00"
"current_moodid","28"
"url","http://17ark0racle.livejournal.com/10338.html"
"userid","41"
"itemid","39"
"event","I ended up hanging out with Kris and Tai today. It was hard to get everyone together (and Anthony still couldn't make it), but we ended up meeting on the promenade. We just kinda chatted for an hour before we went back to Tai's. We play THUG for awhile (Tai kinda got mad though, cause to be fair we went easy, but in a way that kinda mocked him, and then he played the Single Player, and everything ended up being really hard for him). When things kinda lulled I ended up having us go to the beach (poor Kris and his white shoes). Afterwhile we just walked to the arcade. The weather was so nice though ^^ Although Kris thought it was too chilly. But anyway, the arcade was real fun and what not. Played one of those FPS games. If you can really call it that. After this we just kinda walked up and down the pier. I really liked looking under the pier. With the support colums and the shimmering water. I just thought it was really cool. Anyway, it was getting pretty late so I just went home with my dad. And here I am.

Pizza came early. That's the beauty of tipping nicely. ^^

God, I feel tired right now. And I still have stuff to do tomorrow. Oh well. 

Well, catch ya later.

QUOTE OF THE DAY:
""This aphorism would be seven words long if it were six words shorter."""
"eventtime","2004-11-13 19:22:00"
"current_moodid","15"
"url","http://17ark0racle.livejournal.com/10048.html"
"userid","41"
"itemid","38"
"event","Lemme think here. Not much happened all week. I just played natural selection (getting better)  and Diablo II. The only thing is that I'm beginning to get really pissed at Sean. He's getting t full of himself. Meanwhile I don't come out on top for anything. 

Oh well.

Hope things will change soon. Although I have trouble changing anything I do.

I was going to say something, but I now forget. Oh well.

Oh, right, I'll post something on the RPG later. Maybe. I need to work on it in general >_<

Peace out people!

QUOTE OF THE DAY:
""No matter how far you have gone on the wrong road, turn back."" - Turkish proverb"
"eventtime","2004-11-12 11:25:00"
"current_moodid","28"
"url","http://17ark0racle.livejournal.com/9886.html"
"userid","41"
"itemid","37"
"event","Just haven't wanted to bother updating. But now that I'm in digital design with nothing to do, I might as well.

Lesse, what's been happening...
Well, the election's are over. Bush won T_T
Hopefully he won't fuck things up too much. And it is only 4 years. But I really don't want a draft. Unlikely as it is.
The problem with Kerry is the only thing he got going for him was the fact he wasnt bush. I don't think anyone really supported him.

Er, anyway. I can't think of much else to say. I think I'm gonna try to go to the game tonight with Tai. Even if it just is this once. 

God, school's beginning to hit me really hard. I know I failed that math test, and I keep not doing homework. It's becoming a focus problem, really.

Can't think of anything else to say. I pretty much talk to you all. And I don't feel like updating in class...

So good bye to all you folks out there.

QUOTE OF THE DAY:
""Our elections are free, it's in the results where eventually we pay."" - Bill Stern"
"eventtime","2004-11-05 11:16:00"
"current_moodid","68"
"url","http://17ark0racle.livejournal.com/9719.html"
"userid","41"
"itemid","35"
"event","I did LAN today. Although we didn't do anything I wanted to really (they did take my advice on Half-Life though, and Alpha Centauri was funner then I though, even if Seand did wipe me out). Kris, where were you man? I wanted to tell you but I couldn'd find you.

Can't think of much else to say. Execpt I wish Dash would sign on at a reasonable time >_> *HINT HINT*

I was thinking on doing a quizz (cause I like how that image spiced up my journal last time) but I can really only do one without it coming out ugly, and this is the only quizz that stood out:

<img src=""http://images.quizilla.com/N/nyrata/1073832134_rettyGirl2.JPG"" border=""0"" alt=""water2""><br>Sad... You use the darkness to hide yourself from<br>the world. Something has really hurt you, and <br> made you turn dark. Darkness makes you<br>feel safe and that is why you stay there.
<br><br><a href=""http://quizilla.com/users/nyrata/quizzes/What%20kind%20of%20dark%20person%20are%20you%3F/""> <font size=""-1"">What kind of dark person are you?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

Omoshiroi ne?

Although kinda busts the title >_>
Ugh, wish I was feeling btter right now too.

QUOTE OF THE DAY:
""Other men are lenses through which we read our own minds."" - Ralph Waldo Emerson"
"eventtime","2004-10-25 19:53:00"
"current_moodid","39"
"url","http://17ark0racle.livejournal.com/9205.html"
"userid","41"
"itemid","34"
"event","Reading the <U>The Jungle</U> for outside reading (required english assignment which I know is due soon but I don't know the exact due date >_<) was not the best of choices. Besides being generally depressing, it gets you thinking.(Quick note, it was a book on immigrants working in the packing town of chicago about 100 or so years ago, but conditions were harsh, there was no minimum wage, and everybody was continually ripped off. It ended up creating the FDA, and the working requirement association, or whatever it's called.) I mean, maybe if you just thought it was all a thing of the past and it's all better it would be fine, but I'm sure there's some unknown injustice going on. Some are known, and nothing happens. And even if you think about, many people and businesses are unethical, and apparently we've have less free time then farmers from 100 BC had, will I'm sure our morale is even lower then back then. I'm beginning to think alot of the problems were kinda taken care of because religion created a system of ethics (although it all went down the crapper, most likely because the threat of divine punishment didn't work) and a way to offer insight. (On a side note, many Asian cultures did have more of an honor system, which is a reason crime is so low in places such as Japan.) But now it kind've has all disappeared. Life is very hard to survive, I mean I'm sure I'm luckier then so much people out there who starve their entire life, and at least I have a place to live. I know I shouldn't think about it, but I can't focus on homework.

Not that it really matters, and you probably don't care anyway.

QUOTE OF THE DAY:
""I distrust those people who know so well what God wants them to do because I notice it always coincides with their own desires."" - Susan B. Anthony"
"eventtime","2004-10-24 23:38:00"
"current_moodid","9"
"url","http://17ark0racle.livejournal.com/8831.html"
"userid","41"
"itemid","33"
"event","Um...

Oh, right.

Lesse, for the first part of the day I was just kinda depressed for no apparent reason. I just felt sad. I just kinda read this book I have to read, and wrote more of the RPG. Although a little DII helped. 

At about 4:30 I left to go have dinner with my grandparents, for reasons I don't really know. It went pretty well, considering. Went to this Italian place that was both Classy and Tacky (yes, both, don't ask me how, it just was), and I had this tuna pasta thing. My grandfather just prattled on about diffirent things, went into his past a little. Something occured to me during this though. I seem to note negative actions a person does, but if they're nice and kind, how much screwed up views should it take for them to be a bad person? It was more complex then that, and I don't want to get into too  much detail, but I rolled the thought over in my head.

And now I'm here. Oh, and took this from Kris' LJ:

<img src=""http://images.quizilla.com/K/kalicodreamz/1066665708_yelllow.jpg"" border=""0"" alt=""Yellow""><br>You are Yellow.<br>
Pretty happy, aren't you?  Spread that joy and<br>cheer around a bit, people who got black may<br>need some.  Yellows tend to make friends<br>easily, but can loose them just as easily with<br>their selfishness and betrayal of trust.
<br><br><a href=""http://quizilla.com/users/kalicodreamz/quizzes/What%20Color%20Best%20Represents%20Your%20Personality%3F/""> <font size=""-1"">What Color Best Represents Your Personality?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

So yeah.

QUOTE OF THE DAY:
""If we escape punishment for our vices, why should we complain if we are not rewarded for our virtues?"" - John Churton Collins"
"eventtime","2004-10-23 21:47:00"
"current_moodid","101"
"url","http://17ark0racle.livejournal.com/8448.html"
"userid","41"
"itemid","32"
"event","Well, there is, but I can't think of good titles.

Anyway, I spent most of the day playing natural selection (it takes up so much time) and I was playing DII a little while back.

The other part I spent constructing a short database of all the classes from D & D and various Final Fantasy games.
...
I just wish I could remember WHY I did that.

QUOTE OF THE DAY:
""I know what I have given you. I do not know what you have received."" - Antonio Porchia"
"eventtime","2004-10-17 00:23:00"
"current_moodid","68"
"url","http://17ark0racle.livejournal.com/8357.html"
"userid","41"
"itemid","30"
"event","I think it's because of the math test, and these coming two tests, and the fact that I'm really tired every morning. Its just when I wake up (and first period) really, but I'm just really pissy and very unmotivated to do anything.

Anyway, I decided to go to the game tonight with Tai, but I realized my dad is busy, so I really couldn't get there (well I COULD, but I was already iffy on it, and all this inconvience began to bug me). Hopefully there will be at least one more home game though. I should see sean in marching band and all.

You know, I began thinking earlier, and I realized that most technology has militay origins. It's really kind of sad if you think about it. And then men war because of hormones (which is also sad). To much hate...

Er, anyway, I thought I had more to say, but I don't.

Um...I'm working on another RPG-type thing...
Not that that really matters.

At least it's the weekend.

I'll update later if I can think of anything more.

QUOTE OF THE DAY:
""A visitor from Mars could easily pick out the civilized nations. They have the best implements of war."" - Herbert V. Prochnow"
"eventtime","2004-10-15 20:09:00"
"current_moodid","55"
"url","http://17ark0racle.livejournal.com/7789.html"
"userid","41"
"itemid","29"
"event","Well, I'm kinda getting into the groove of things. The weeks are all just monotonous and pass by, seeming just like a repetitive blur. I'm still not feeling that great, but I'm better then when things first started. Although my lunch situations getting iffy.

Today was the first (and probably last, not that they'll be much opposition to that) pep rally. It was fine, but it's way to fucking crowded. I ended up just sitting in the nose bleed section ""with"" Chris. Anthony later caught up to me, but he doesn't have alot to say. He's just very angsty and angry nowadays, and frankly it's getting repetitve. But I listened to him cause I have nothing better to do. I could never seem to respond right though.

After 4th (which I slept through for the most part) I went to anime club. Sadly though, the projector was broken so we couldn't see the 2nd FLCL episode. I tried to help them out, but all I did was get in the way ;_;

Alas, I now sit here typing this up. I'll probably play Diablo II or something soon. Maybe work on the RPG more. But I want to get a review from Tai.

QUOTE OF THE DAY:
""If a man will begin with certainties, he shall end in doubts; but if he will be content to begin with doubts, he shall end in certainties."" - Francis Bacon"
"eventtime","2004-10-08 19:16:00"
"current_moodid","47"
"url","http://17ark0racle.livejournal.com/7454.html"
"userid","41"
"itemid","28"
"event","God I'm tired. No matter how much homework I have it's too much. I can't do alot. My poor little hero arena is gonna take forever to finish. It's getting better, but I want to try to start giving it to you firewalless peoples to host online. 

Not much to say otherwise. We had house meetings today, which was fine. Knocked out a period, which is all that matters.

I should get to bed soon though. I'm always tired, and everytime I wake up I feel so depressed. Just because I'm tired and the fact school doesn't let me sleep.
Let's ignore the fact that's its 11:30 at night shall we?

We stopped doing warcraft at LAN, which I'm ok with, it's just the only game I'm better then sean at, and I dunno. CS and DS just don't do the same thing for me. I suppose it's variety though.

Although we should mellow out LAN all together. It's causing homework problems, and I wanted to move the days but Tim's too lazy and paranoid to let us, and Sean has band stuff fridays. We could not do LAN but I dunno how everyone feels. And sean has way to mcuh power within our little group. Although he's smarter then he let's on. I have the feeling he knows what he's doing. >_> <_<

And, ugh, I'm gonna go to bed. I'd like to write more, but I can't think of anything, and I need sleep. My head's swimming for some weird reason right now.

And I should stop skipping lines.

Its dragging out my journal.

I wrote about half this.

See what I mean?

QUOTE OF THE DAY:
""Distrust all in whom the impulse to punish is powerful."" - Friedrich Wilhelm Nietzsche"
"eventtime","2004-09-23 23:26:00"
"current_moodid","14"
"url","http://17ark0racle.livejournal.com/7402.html"
"userid","41"
"itemid","27"
"event","I figured I should update at least once a week or something. Although it's difficult when you're as fast-paced as I am.

Lesse...I ended up getting sick. Caught a cold from a friend, and I was out a day. Even being out for a mere day really threw me off, and I ended up getting all this homework >_< Honestly, even if I did ever ditch the next day it wouldn't seem worth it. Although that's only a problem because I always feel like I should do all the work. I usually don't though. See, I'll just do nothing until I get tired and go to bed. I lose alot of time 'doing' homework.

Nothing else really interesting. Life's just chugging along. Our group at school's getting small though. Ever since Dash left, and then we never saw Ty anymore, and now Chris goes back and forth. Not that I'm against any of them doing this, I'm just saying.

Ummmmm... Peace out! oV ^^;

QUOTE OF THE DAY:
""The wise are instructed by reason, average minds by experience, the stupid by necessity and the brute by instinct."" - Marcus Tullius"
"eventtime","2004-09-19 13:36:00"
"current_moodid","78"
"url","http://17ark0racle.livejournal.com/7050.html"
"userid","41"
"itemid","26"
"event","I hate school. Really. It's really beginning to mess with my head. I think my problem is I just keep analyzing it. It's hard to explain. But it's making my head hurt, let me put it that way.
I think the main problem is that I didn't relax enough during summer. I used the Warcraft map editor and did LAN too much. I didn't do nothing enough. But I hate not doing nothing. And I'm still pissed at myself for entirely finishing my hero arena. And yet I'm still against the fact that I'm obbessing over warcraft too much. Ugh. But that's beside the point.

For those of you who care, I'm taking Physics, Japanese 3, Digital Design, US History, Pre-Cal/Calc (which annoys one of my friends (not saying who) to no end), and English (taught by my 9th grade English teacher).

Oh, and according to my Japanese teacher, there might be some way that all the kids in Japanese and the Music Kids can go to Japan. (Apparently the music kids go to a foreign country every year, and this year it's Japan, and Kata Sensei is trying to talk to him so we could all go. But personally I doubt it, and even if we could, it'll probably be a couple hundred dollars.)

Well, hopefully things will get better in school though. I mean, its not like anything else can happen.

QUOTE OF THE DAY:
""A man is not old until his regrets take the place of dreams."" - Yiddish Proverb"
"eventtime","2004-09-11 23:27:00"
"current_moodid","9"
"url","http://17ark0racle.livejournal.com/6777.html"
"userid","41"
"itemid","25"
"event","I don't know why I'm updating. Just for the sake of it. And to make a slight comment on yesterday's lunch. Which consisted of recipies from a Kansas cook book my mom got (from god knows where), most of which consist of sour cream. One was this greatly ad-libed mac & cheese that was so cheese-like (although, really, it tasted like fat) made me want to puke. Although there was a dessert like dish that came out really well. As far as my mom's friends (and their kids) went, they were all fine. Although one's a retard. Literrally. She has some metabolism problem. And those god-damn parents didn't care about her, and we were left to entrtain/watch her, whcih made the afternoon a long hell.

Today it's self was okay. Although Anthony left earlier then I thought, and when I invited Sean (and just Sean) he invited Ty, and I was pushed into inviting Tim. And my mom exercises in the front of the TV at 3 (which is enough to make you gouge your eye out), I just had us do LAN till around 8 (sorry about not inviting you Chris, but I couldn't find you on AIM).

And tomorrow's an eye-appointment, but I have to get these eye-drops that dialat my eyes, and I have to where these giant shades for the rest of the day.

And I need to work out more. And my crappy little diet doesn't help. But I don't have alot of time, even with a dropped class.

And I wanna get out that dusty software my dad got me when I was so young to work on the RPG (did I mention that already? Well, whatever.) But it's all so much more then my Warcraft map editor. And only a little better then coding.

But I really can't say alot more. So far this is all boring. But I have no real emotions that I don't keep private. So boring is all you'll get.

Oh, and I pray my mom doesn't make any more KKK cooking. The book seems more like a gag gift then something to cook with.

QUOTE OF THE DAY:
""This is his first punishment, that by the verdict of his own heart no guilty man is acquitted."" - Juvenal"
"eventtime","2004-07-12 21:51:00"
"current_moodid","31"
"url","http://17ark0racle.livejournal.com/6456.html"
"userid","41"
"itemid","24"
"event","I keep feeling like I should do something more.

...

I should get to bed earlier.

I don't have much else to say.

My mom's having guests over tomorrow, maybe I'll talk about it, maybe I won't.

So yeah.

Peace people.

QUOTE OF THE DAY:
""I'm proud to pay taxes in the United States; the only thing is, I could be just as proud for half the money."" - Arthur Godfrey"
"eventtime","2004-07-11 00:32:00"
"current_moodid","31"
"url","http://17ark0racle.livejournal.com/6267.html"
"userid","41"
"itemid","23"
"event","Not alot's been going on in the past few days. The only memorable stuff is that I had my second tetnis shot for the past couple years, and my arm was severly crippled for a few days. Which kinda ruined my family's (really hosted by my uncle) annual fourth of july party. It was okay, but it's been better.

Oh, and I ended up dropping summer school. I feel like I should be more guilty, but it's nice just to relax. I have alot of video games from various holidays, and I can never play them all. Honestly, I hate having them all. I'd be happy with just a few with good replay value, and just getting everything and what not. But it's not like I work for them all, almost all of them are gifts.

Can't think of anything else to write. My sister's actual birthday was on the 29th. She got a couple cds and a couple video games (which I've been playing).

Um, upgraded my Deathmatch map in Warcraft. I was going to add more modes tonight, but I didn't feel like it. And I still need to advertise it. But with my firewall I can't host it >_<

I should start being more productive. I should figure something out. Maybe work out. Maybe get my hands a little messier with some game desgin software. I never really used that program dash gave me. Maybe a joint game.

Oh, my dad came down. Well, good night america (or to whoever reads this).

QUOTE OF THE DAY:
""If we were to wake up some morning and find that everyone was the same race, creed and color, we would find some other cause for prejudice by noon."" - George D. Aiken"
"eventtime","2004-07-06 21:32:00"
"current_moodid","64"
"url","http://17ark0racle.livejournal.com/5970.html"
"userid","41"
"itemid","22"
"event","I honest to god can't remember why I decided to take psychology over summer school. It doesn't really do anything for my credits (I'll pass the max. after senior year) and it was opitional. Maybe I thought it would be ""fun"". But now it's just removing any stress-free time I would have. God, I don't know what I'll do with this little soul of mine ~_~.
But it seems all school sucks. And I can see why America ain't up there in IQ tests. Really, you have to go to school for so long, that your little developing brain will begin to assoicate all learning with pain. Being dumb's just relaxing. Ignorance is bliss! ^_~

And even if I didn't have it, I still would lack much alone time. I've overbooked myself on LAN, CC, WCIII Map Editor, and D&D plans (all group). And I'm not particularly social with my friends (didn't I angst about that earlier?). Although Ty has summer school and (probably) a job, while Sean has band practice late summer, so some things may be knocked out.

And I have to keep working out. Don't want to lose anything I might have gained via weight training.

At least summer school's only 6 weeks (followed by 9 days in Japan). So I get 3 weeks off. I can regain any lost sanity in that time, right?

Right?

QUOTE OF THE DAY:
""In the detour problem, an animal was separated from food by a barrier to see whether it would take a detour away from the food in order to get to it."" - From my shiny new psyche book."
"eventtime","2004-06-21 19:09:00"
"current_moodid","28"
"url","http://17ark0racle.livejournal.com/5711.html"
"userid","41"
"itemid","21"
"event","She had her party today, inviting all her little friends over. I just kinda stayed in a corner working obsessively on this one warcraft map of mine. But it's all good. She played musical chairs and hot yucca root to nirvana, though, which was a little weird. Partially because the fact is she's [going to turn] 14, and attempts to hold onto a none exsitent childhood. Which pisses me off to no end.

I probably should write a little more on what's been happening lately.
Um, I've been sick on and off, although I think it's all stressed cause.
Only 10 days left! YAH! But it's still to much, and finals will be hell. I've really lost all will on school (and alot else) by this point.

Which has kinda causen me to become religious. I've kinda given up.
Sucks that way. But I shouldn't complain so much (which is an ironic statment because in and of itself its a complaint).

...

Which doesn't leave me with alot else to say.

QUOTE OF THE DAY:
""To live in darkness is to void yourself of thought, emotion, feeling, pain... Shadows do not shift for hungry souls."" - Can't remember, but it was an SN anyway."
"eventtime","2004-06-05 20:43:00"
"current_moodid","85"
"url","http://17ark0racle.livejournal.com/5394.html"
"userid","41"
"itemid","19"
"event","I only write Wheeeeee... as the topic title because it is a complete oxymoron to what I feel. Which, contrary to popular belief, does not have to deal with Ox.

I don't feel like writing much.
I was tired all day.
Should just skipped school, but I try to retain some morals.

Things keep happening, too. Hate how that works.

Had to bullshit my way through a Japanese test today. It was too easy. I just kinda matched up questions with answers by comparing similar words. Im screwed if the teacher finds out though.

Everything else dragged on. I have to make up a math test, which will be a pain. And I don't really want to study T_T.

Did LAN after school, which turned out to be more of a pain then it should have, with all this walking.

I think I had more to write, but I can't remember anything.

Oh, I finally finished taking all that medication. Just so you know.

I should take that quizz thing everybody else is. But not tonight.
Just don't have as much energy as I used too.

It's just

bah

Whatever.

QUOTE OF THE DAY:
""Stars, hide your fires; Let not light see my black and deep desires."" - Macbeth, Macbeth"
"eventtime","2004-05-12 21:36:00"
"current_moodid","14"
"url","http://17ark0racle.livejournal.com/5032.html"
"userid","41"
"itemid","18"
"event","Because clearly your lives couldn't go on if you didn't have a day-by-day play of life.

I think all my friends died. At least none of them are on AIM anymore. Damn them for getting a life!!! Unless they actually DID die, in which they have my deepest sympathys. As if they could hear me (or read this, I suppose). I haven't actually been going to school also, so I haven't been socialzing as much as usual. I got some big lung problem, and its kinda hard to breath. I had to see the doctor twice these past 2 weeks, and I have to keep taking medication, which tastes so bad the first time I had it I threw up (no joke). I even stayed home a couple days. I actually slept until the time school got out, and I still got to bed earlier them some days. At least I can still punch away at my computer.

Speaking of which, I've begun to play Warcraft alot (which is why I've begun to bitch about nobody being on AIM). It's alot of fun now that I've started to actually win. I might even start my own clan. Probably named after my Brewmaster obsession. I dunno why I have one. He's actually not that great of a hero.

I should be getting DSL. Well, I actually have DSL, but my dad won't let me use it until he gets the firewall up. I know I need one, but its going to become such a pain in the ass for my gaming. >_<. But I least I can stop usuing AOL. Not that its that bad, but everybody seems to hate it.

Not much else to say. I've been lonely lately, but that's my own fault. Um, I need a good closing sentence, but I can't think of anything. Just pretend this ended really well. Now softly say 'wow' to yourself, cause this ending was so much more awesome then the actualy entry. So, yeah. This it. Ending in 3...2...1

QUOTE OF THE DAY:
""You take your life in your own hands, and what happens? A terrible thing: no one to blame."" - Erica Jong"
"eventtime","2004-05-07 20:58:00"
"current_moodid","82"
"url","http://17ark0racle.livejournal.com/4642.html"
"userid","41"
"itemid","17"
"event","I wrote a journal for today, but when I clicked update, it said website not responding, and when I hit back it wasn't there! So, yeah, no journal.

*^#$&!@ #&#@!% *@%$*&% @%^&#!@! AOL/LJ...

I'll just it tomorrow or something when I calm down..."
"eventtime","2004-04-19 20:51:00"
"url","http://17ark0racle.livejournal.com/4576.html"
"userid","41"
"itemid","16"
