"names","values"
"event","<P>And this journal lives. Actually, I have a LOT of icons lying around X_X;; I just need to group them together and stick them in this thing because it's what I made this journal for but nyar. Plus, all the icons are really from ALL OVER THE PLACE (from icontests) and in no specific category. </P>
<P>Shall stop yakking now. No one cares, anyway. &gt;D</P>
<P>29 icons in this post. Hip hip hooray.</P>
<P>Count:<BR>Orphe x 8<BR>Ed x 5<BR>Naoji x 4<BR>Camus x 4<BR>Lui x 4<BR>Isaac x 4</P>
<P>Teasers:<BR><IMG src=""http://img.photobucket.com/albums/v225/damouse844/lui_blame.png"">&nbsp;&nbsp;&nbsp;&nbsp; <IMG src=""http://img.photobucket.com/albums/v225/damouse844/ed_wish.png"">&nbsp;&nbsp; <IMG src=""http://img.photobucket.com/albums/v225/damouse844/orphe_shadows.gif""><BR><BR><BR><lj-cut text=""Haha, CLICK.""> </P>
<BR>
<P><BR>1.&nbsp; <IMG src=""http://img.photobucket.com/albums/v225/damouse844/orphe_shadows.gif"">&nbsp;&nbsp;&nbsp;&nbsp; 2.<IMG src=""http://img.photobucket.com/albums/v225/damouse844/orphe_chance.png"">&nbsp;&nbsp;&nbsp;&nbsp; 3.<IMG src=""http://img.photobucket.com/albums/v225/damouse844/orphe_ifigo.png"">&nbsp;&nbsp;&nbsp;&nbsp; 4.<IMG src=""http://img.photobucket.com/albums/v225/damouse844/orphe_lost.png""></P>
<P>5.&nbsp; <IMG src=""http://img.photobucket.com/albums/v225/damouse844/orphe_paper.png"">&nbsp;&nbsp;&nbsp;&nbsp; 6.<IMG src=""http://img.photobucket.com/albums/v225/damouse844/orphe_people.png"">&nbsp;&nbsp;&nbsp;&nbsp; 7.<IMG src=""http://img.photobucket.com/albums/v225/damouse844/orphe_stubborn.png"">&nbsp;&nbsp;&nbsp;&nbsp; 8.<IMG src=""http://img.photobucket.com/albums/v225/damouse844/orphe_wonder.png""></P>
<P>9.&nbsp; <IMG src=""http://img.photobucket.com/albums/v225/damouse844/ed_wish.png"">&nbsp;&nbsp; 10.<IMG src=""http://img.photobucket.com/albums/v225/damouse844/ed_music.png"">&nbsp;&nbsp; 11.<IMG src=""http://img.photobucket.com/albums/v225/damouse844/ed_look.png"">&nbsp;&nbsp;&nbsp;12.<IMG src=""http://img.photobucket.com/albums/v225/damouse844/ed_boo.gif""></P>
<P>13.<IMG src=""http://img.photobucket.com/albums/v225/damouse844/ed_beginning.png"">&nbsp;&nbsp; 14.<IMG src=""http://img.photobucket.com/albums/v225/damouse844/naoji_tobe.png"">&nbsp;&nbsp; 15.<IMG src=""http://img.photobucket.com/albums/v225/damouse844/naoji_myway.png"">&nbsp;&nbsp; 16.<IMG src=""http://img.photobucket.com/albums/v225/damouse844/naoji_anticipate.png""></P>
<P>17.<IMG src=""http://img.photobucket.com/albums/v225/damouse844/naoji_above.png"">&nbsp;&nbsp; 18.<IMG src=""http://img.photobucket.com/albums/v225/damouse844/camus_delicate.png"">&nbsp;&nbsp; 19.<IMG src=""http://img.photobucket.com/albums/v225/damouse844/camus_howitfeels.png"">&nbsp;&nbsp; 20.<IMG src=""http://img.photobucket.com/albums/v225/damouse844/camus_mypath.png""></P>
<P>21.<IMG src=""http://img.photobucket.com/albums/v225/damouse844/camus_safe.png"">&nbsp;&nbsp; 22.<IMG src=""http://img.photobucket.com/albums/v225/damouse844/lui_blame.png"">&nbsp;&nbsp; 23.<IMG src=""http://img.photobucket.com/albums/v225/damouse844/lui_vision.png"">&nbsp;&nbsp; 24.<IMG src=""http://img.photobucket.com/albums/v225/damouse844/lui_trapped.png""></P>
<P>25.<IMG src=""http://img.photobucket.com/albums/v225/damouse844/lui_breathe.png"">&nbsp;&nbsp; 26.<IMG src=""http://img.photobucket.com/albums/v225/damouse844/isaac_coffee.png"">&nbsp;&nbsp; 27.<IMG src=""http://img.photobucket.com/albums/v225/damouse844/isaac_fairytale.png"">&nbsp;&nbsp; 28.<IMG src=""http://img.photobucket.com/albums/v225/damouse844/isaac_tellyou.png""></P>
<P>29.<IMG src=""http://img.photobucket.com/albums/v225/damouse844/isaac_maybe.png""></P>
<P>Lyrical credits:<BR>#5: Phantom of the Opera - Masquerade<BR>#6: Jeff Chang - White Moonlight (translated)<BR>#8, #19, #21, #22, #25, #27, #28: Anastacia - Left Outside Alone<BR>#2, #14, #23, #24: These Kids - Joel Turner &amp; The Modern Day Poets<BR>#10: Leehom Wang random quote</P>
<P>Sorry if these are crappy - I don't work well with screencaps AT ALL and there's little official art I can find for Meine Liebe (yes I am not resourceful). Enjoy all the same, hopefully. =)</P>
<P>All images are capped by yours truly. ^^;; </P>
<P>Comment, credit and share. Yay. </P>
<P></lj-cut></P>
<P>=)<BR>mouse</P>
<P>P.S. icon journal layout needs to die. Don't know how to kill it. </P>
<P>"
"eventtime","2005-02-07 17:15:00"
"current_moodid","87"
"url","http://mouseicons.livejournal.com/6236.html"
"userid","10419"
"itemid","23"
"event","Yes, I have been iconing lately. Just...nothing specific. I'm having so much fun with entering contests because for once, I don't really have to THINK about my icon. The basics are set out for me...yeah. I am a lazy person. </P>
<P>12 icons in this post - very little. &gt;_&lt;;; And they are from...well. All over.&nbsp; Lazy to make a teaser post, so just go ahead if you're interested. </P>
<P><lj-cut text=""Click if you wanna""> </P>
<P><BR><BR>1. <IMG src=""http://img.photobucket.com/albums/v192/damouse84/subaru_contest.gif"">&nbsp;&nbsp;&nbsp;&nbsp; 2.<IMG src=""http://img.photobucket.com/albums/v192/damouse84/chii_contest2.gif""></P>
<P>Icons made for <lj user=""clamp_icontest"" /><BR>#1 - Subaru from X/1999<BR>#2 - Chii from Chobits<BR></P>
<P>3. <IMG src=""http://img.photobucket.com/albums/v192/damouse84/kyoualice_contest.gif"">&nbsp;&nbsp;&nbsp; 4.<IMG src=""http://img.photobucket.com/albums/v192/damouse84/hori_contest.jpg""></P>
<P>Icons made for <lj user=""watase_icontest"" /><BR>#3: Koyu x Alice from Alice 19th (won third place)<BR>#4: Hotohori from Fushigi Yuugi</P>
<P>5.<IMG src=""http://img.photobucket.com/albums/v192/damouse84/gaston_contest2.gif"">&nbsp;&nbsp;&nbsp;&nbsp; 6.<IMG src=""http://img.photobucket.com/albums/v192/damouse84/rafiki_contest.gif""></P>
<P>Icons made for <lj user=""toon_icontest"" /><BR>#5: Gaston from Beauty&nbsp;&amp; The Beast<BR>#6: Rafiki &amp; Simba from The Lion King (won second place)</P>
<P>7.<IMG src=""http://img.photobucket.com/albums/v192/damouse84/nakago_contest.jpg"">&nbsp;&nbsp;&nbsp;&nbsp; 8.<IMG src=""http://img.photobucket.com/albums/v192/damouse84/omi_contest.gif""></P>
<P>Icons made for <lj user=""bishounenawards""><BR>#7: Nakago from Fushigi Yuugi<BR>#8: Omi from Weiss Kreuz</P>
<P>9.<IMG src=""http://img.photobucket.com/albums/v192/damouse84/arashi_contest6.gif"">&nbsp;&nbsp; 10.<IMG src=""http://img.photobucket.com/albums/v192/damouse84/ayami_contest.gif""></P>
<P>Icons made for <lj user=""bishoujo_awards"" /><BR>#9: Arashi from X/1999 (mod's choice)<BR>#10: Aya &amp; Ceres frm Ayashi no Ceres (won second place)</P>
<P>11.<IMG src=""http://img.photobucket.com/albums/v192/damouse84/maleficient_contes.gif"">&nbsp; 12.<IMG src=""http://img.photobucket.com/albums/v192/damouse84/aurora_contest.jpg""></P>
<P>Icons made for <lj user=""disney_hush"" /><BR>#11: Maleficient from Sleeping Beauty<BR>#12: Aurora from Sleeping Beauty (won second place)</P>
<P>Yeah, I'll get to making some icons soon. I just need the WHO. Right now Aya is swimming around my head, but dude, I've made a lot of the guy. ;~; Much as I love my boyfriend, I think my other boyfriends deserve love. Maybe SDKyo ones. Hmmm...</P>
<P>I'll shut up now. And get to class. Yeah. </P>
<P></lj-cut></P>
<P><BR>&nbsp;</P>"
"eventtime","2004-10-11 17:38:00"
"current_moodid","97"
"url","http://mouseicons.livejournal.com/6053.html"
"userid","10419"
"itemid","22"
"event","<P>Tinkered with a few Fushigi Yuugi and Zettai Kareshi pictures I have. All of Hotohori, Hotohori x Houki, Soushi, Soushi x Riiko. Yes, I'm completely biased.

<P>Rules for usage: please refer to the first post, as usual. =)

<P>Count:<BR>8&nbsp;of Fushigi Yuugi<BR>13 of Zettai Kareshi</P>
<P>Teasers:<BR><IMG src=""http://img.photobucket.com/albums/v192/damouse84/hori012.gif"">&nbsp;&nbsp;&nbsp;&nbsp; <IMG src=""http://img.photobucket.com/albums/v192/damouse84/soushi012.gif""></P>
<P><lj-cut text=""Clickie!""></P>
<P>&nbsp;</P>
<P>Fushigi Yuugi<BR>1.&nbsp;<IMG src=""http://img.photobucket.com/albums/v192/damouse84/hori012.gif"">&nbsp;&nbsp;&nbsp;&nbsp; 2.<IMG src=""http://img.photobucket.com/albums/v192/damouse84/hori022.gif"">&nbsp;&nbsp;&nbsp;&nbsp; 3.<IMG src=""http://img.photobucket.com/albums/v192/damouse84/hori042.gif"">&nbsp;&nbsp;&nbsp;&nbsp; 4.<IMG src=""http://img.photobucket.com/albums/v192/damouse84/hori032.jpg""></P>
<P>5.<IMG src=""http://img.photobucket.com/albums/v192/damouse84/hori62.jpg"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 6.<IMG src=""http://img.photobucket.com/albums/v192/damouse84/hori052.jpg"">&nbsp;&nbsp;&nbsp;&nbsp; 7.<IMG src=""http://img.photobucket.com/albums/v192/damouse84/horihouki2.jpg"">&nbsp;&nbsp;&nbsp;&nbsp; 8.<IMG src=""http://img.photobucket.com/albums/v192/damouse84/horihouki_contest.gif""></P>
<P>#8 won third place at <lj user=""watase_icontest"" /></P>
<P><BR>Zettai Kareshi<BR>9.<IMG src=""http://img.photobucket.com/albums/v192/damouse84/riiko01.jpg"">&nbsp;&nbsp;&nbsp; 10.<IMG src=""http://img.photobucket.com/albums/v192/damouse84/soushi012.gif"">&nbsp;&nbsp;11.<IMG src=""http://img.photobucket.com/albums/v192/damouse84/soushi012.jpg"">&nbsp;&nbsp;&nbsp;12.<IMG src=""http://img.photobucket.com/albums/v192/damouse84/soushi022.jpg""></P>
<P>13.<IMG src=""http://img.photobucket.com/albums/v192/damouse84/soushi032.jpg"">&nbsp; 14.<IMG src=""http://img.photobucket.com/albums/v192/damouse84/soushi042.jpg"">&nbsp;&nbsp;15.<IMG src=""http://img.photobucket.com/albums/v192/damouse84/soushi052.jpg"">&nbsp;&nbsp; 16.<IMG src=""http://img.photobucket.com/albums/v192/damouse84/soushi072.gif""></P>
<P>17.<IMG src=""http://img.photobucket.com/albums/v192/damouse84/soushi062.jpg"">&nbsp; 18.<IMG src=""http://img.photobucket.com/albums/v192/damouse84/zettai012.gif"">&nbsp;&nbsp;19.<IMG src=""http://img.photobucket.com/albums/v192/damouse84/zettai022.gif"">&nbsp;&nbsp; 20.<IMG src=""http://img.photobucket.com/albums/v192/damouse84/zettai032.gif""></P>
<P>21.<IMG src=""http://img.photobucket.com/albums/v192/damouse84/zettai042.gif""></P>
<P>Most ZK pictures taken from <a href=""http://photobucket.com/albums/v144/zettai1"">here</a> <BR>#2 + #3 pic thanks to <lj user=""shiroihana7"" /> </P>
<P>x-posted at: <lj user=""watase_icons"" />, </SPAN><lj user=""zettai_kareshi"" />, </SPAN><lj user=""fushigiyuugi"" /> </P>
<P>&nbsp;</P>
<P></lj-cut></P>"
"eventtime","2004-09-22 18:42:00"
"current_moodid","18"
"url","http://mouseicons.livejournal.com/5720.html"
"userid","10419"
"itemid","21"
"event","<P>Icons here and there, anime, cartoon and real-life. </P>
<P>Count:&nbsp;<BR>11 of Shaman King<BR>10&nbsp;of Weiss Kreuz [Aya centered]<BR>9 of Koyasu Takehito<BR>1 of Pocahontas<BR>1 of Fushigi Yuugi</P>
<P><lj-cut text=""Lazy for teasers, clickie if you want""></P>
<P>&nbsp;</P>
<P>Shaman King<BR>1.<IMG src=""http://img.photobucket.com/albums/v192/damouse84/yoh2_contest.gif"">&nbsp;&nbsp;&nbsp;&nbsp; 2.<IMG src=""http://img.photobucket.com/albums/v192/damouse84/horo01.gif"">&nbsp;&nbsp;&nbsp;&nbsp; 3.<IMG src=""http://img.photobucket.com/albums/v192/damouse84/horo02.gif"">&nbsp;&nbsp;&nbsp;&nbsp; 4.<IMG src=""http://img.photobucket.com/albums/v192/damouse84/horo03.gif""></P>
<P>5.<IMG src=""http://img.photobucket.com/albums/v192/damouse84/horo04.jpg"">&nbsp;&nbsp;&nbsp;&nbsp; 6.<IMG src=""http://img.photobucket.com/albums/v192/damouse84/horo05.jpg"">&nbsp;&nbsp;&nbsp;&nbsp; 7.<IMG src=""http://img.photobucket.com/albums/v192/damouse84/horo07.jpg"">&nbsp;&nbsp;&nbsp;&nbsp; 8.<IMG src=""http://img.photobucket.com/albums/v192/damouse84/horo09.gif""></P>
<P>9.<IMG src=""http://img.photobucket.com/albums/v192/damouse84/hororen01.jpg"">&nbsp;&nbsp; 10.<IMG src=""http://img.photobucket.com/albums/v192/damouse84/mantaicon2.gif"">&nbsp;&nbsp; 11.<IMG src=""http://img.photobucket.com/albums/v192/damouse84/mantaicon.jpg""></P>
<P>#1 won 2nd place at <lj user=""toon_icontest"" /><BR></P>
<P>Weiss Kreuz - Aya<BR>12.<IMG src=""http://img.photobucket.com/albums/v192/damouse84/aya_contest.gif"">&nbsp;&nbsp; 13.<IMG src=""http://img.photobucket.com/albums/v192/damouse84/aya01.gif"">&nbsp;&nbsp; 14.<IMG src=""http://img.photobucket.com/albums/v192/damouse84/aya02.jpg"">&nbsp;&nbsp; 15.<IMG src=""http://img.photobucket.com/albums/v192/damouse84/aya08.jpg""></P>
<P>16.<IMG src=""http://img.photobucket.com/albums/v192/damouse84/aya09.gif"">&nbsp;&nbsp; 17.<IMG src=""http://img.photobucket.com/albums/v192/damouse84/aya12.gif"">&nbsp;&nbsp; 18.<IMG src=""http://img.photobucket.com/albums/v192/damouse84/aya13.gif"">&nbsp;&nbsp; 19.<IMG src=""http://img.photobucket.com/albums/v192/damouse84/ayagif3.gif""></P>
<P>20.<IMG src=""http://img.photobucket.com/albums/v192/damouse84/ayagif4.gif"">&nbsp;&nbsp; 21.<IMG src=""http://img.photobucket.com/albums/v192/damouse84/ayaicon.gif""></P>
<P>#12 won second place at <lj user=""toon_icontest"" /></P>
<P><BR>Koyasu Takehito<BR>22.<IMG src=""http://img.photobucket.com/albums/v192/damouse84/koyasu01.gif"">&nbsp;&nbsp; 23.<IMG src=""http://img.photobucket.com/albums/v192/damouse84/koyasu01.jpg"">&nbsp;&nbsp; 24.<IMG src=""http://img.photobucket.com/albums/v192/damouse84/koyasu02.jpg"">&nbsp;&nbsp; 25.<IMG src=""http://img.photobucket.com/albums/v192/damouse84/koyasu03.gif""></P>
<P>26.<IMG src=""http://img.photobucket.com/albums/v192/damouse84/koyasu04.gif"">&nbsp;&nbsp;27.<IMG src=""http://img.photobucket.com/albums/v192/damouse84/koyasu05.gif"">&nbsp;&nbsp; 28.<IMG src=""http://img.photobucket.com/albums/v192/damouse84/koyasu06.jpg"">&nbsp;&nbsp; 29.<IMG src=""http://img.photobucket.com/albums/v192/damouse84/koyasu07.gif""></P>
<P>30.<IMG src=""http://img.photobucket.com/albums/v192/damouse84/koyasu08.gif""></P>
<P><BR>Pocahontas<BR>31.<IMG src=""http://img.photobucket.com/albums/v192/damouse84/poca_contest.gif""></P>
<P>#31 won third place at <lj user=""toon_icontest"" /></P>
<P><BR>Fushigi Yuugi<BR>32.<IMG src=""http://img.photobucket.com/albums/v192/damouse84/horihouki_contest.gif""></P>
<P>#32 won third place at <lj user=""watase_icontest"" /></P>
<P><BR></lj-cut></P>
<P>I finally updated this thing, so that's saying something. Note: I'm not back online at LJ. My personal journal shall remain on hiatus - making icons is something I love to do and will keep on doing, therefore the only updates from me will be at this icon journal if any at all. </P>
<P>Anything to say to me, you know where to find me. =D</P>
<P><BR>&nbsp;</P>"
"eventtime","2004-09-20 15:04:00"
"current_moodid","31"
"url","http://mouseicons.livejournal.com/5544.html"
"userid","10419"
"itemid","20"
"event","<P>I LIVE!!!</P>
<P>A jumble of icons - had wanted to make more before posting, but probably won't be able to make any for a while. Uni's catching up to me. =) And I went crazy with the same bases - so repeated pictures/bases in icons with different effects. </P>
<P>Count:<BR>8 of Aladdin<BR>8 of Beauty and the Beast<BR>2 of Cinderella<BR>4 of Sleeping Beauty</P>
<P>Teasers:<BR><IMG src=""http://img.photobucket.com/albums/v298/damouse842/aladdin02.gif"">&nbsp;&nbsp;&nbsp;&nbsp; <IMG src=""http://img.photobucket.com/albums/v298/damouse842/beauty03.gif"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; <IMG src=""http://img.photobucket.com/albums/v298/damouse842/cinder01.jpg""><BR></P>
<P><lj-cut text=""click for crap! xD""> </P>
<P><BR>Aladdin<BR>1.<IMG src=""http://img.photobucket.com/albums/v298/damouse842/aladdin01.jpg"">&nbsp;&nbsp;&nbsp;&nbsp; 2. <IMG src=""http://img.photobucket.com/albums/v298/damouse842/aladdin02.gif"">&nbsp;&nbsp;&nbsp;&nbsp; 3.<IMG src=""http://img.photobucket.com/albums/v298/damouse842/aladdin03-2.gif"">&nbsp;&nbsp; 4.<IMG src=""http://img.photobucket.com/albums/v298/damouse842/aladdin04.jpg""></P>
<P>5.<IMG src=""http://img.photobucket.com/albums/v298/damouse842/aladdin4.gif"">&nbsp;&nbsp;&nbsp;&nbsp; 6.<IMG src=""http://img.photobucket.com/albums/v298/damouse842/aladdin05.jpg"">&nbsp;&nbsp;&nbsp;&nbsp; 7.<IMG src=""http://img.photobucket.com/albums/v298/damouse842/aladdin06.gif"">&nbsp;&nbsp;&nbsp;&nbsp; 8.<IMG src=""http://img.photobucket.com/albums/v298/damouse842/aladdin07.gif""></P>
<P><BR>Beauty and the Beast<BR>9.<IMG src=""http://img.photobucket.com/albums/v298/damouse842/beauty01.gif"">&nbsp;&nbsp;&nbsp;10.<IMG src=""http://img.photobucket.com/albums/v298/damouse842/beauty02.jpg"">&nbsp;&nbsp;&nbsp;11.<IMG src=""http://img.photobucket.com/albums/v298/damouse842/beauty03.gif"">&nbsp;&nbsp;&nbsp;12.<IMG src=""http://img.photobucket.com/albums/v298/damouse842/beauty04.gif""></P>
<P>13.<IMG src=""http://img.photobucket.com/albums/v298/damouse842/beauty05.jpg"">&nbsp;14.<IMG src=""http://img.photobucket.com/albums/v298/damouse842/beauty06.gif"">&nbsp;&nbsp;&nbsp;15.<IMG src=""http://img.photobucket.com/albums/v298/damouse842/beauty07.jpg"">&nbsp;&nbsp;&nbsp;16.<IMG src=""http://img.photobucket.com/albums/v298/damouse842/beauty08.jpg""></P>
<P><BR>Cinderella<BR>17.<IMG src=""http://img.photobucket.com/albums/v298/damouse842/cinder01.jpg"">&nbsp;18.<IMG src=""http://img.photobucket.com/albums/v298/damouse842/cinder02.gif""></P>
<P><BR>Sleeping Beauty<BR>19.<IMG src=""http://img.photobucket.com/albums/v298/damouse842/sleeping01.jpg"">&nbsp; 20.<IMG src=""http://img.photobucket.com/albums/v298/damouse842/sleeping02.gif"">&nbsp;&nbsp; 21.<IMG src=""http://img.photobucket.com/albums/v298/damouse842/sleeping03.gif"">&nbsp;&nbsp; 22.<IMG src=""http://img.photobucket.com/albums/v298/damouse842/sleeping04.jpg""></P>
<P><BR>Stuff that are not mine/Lyrics used:<BR>#2: Bosson - One in a Million<BR>#3: Paulini - Angel Eyes/Harlem Yu - Heaven [translated]<BR>#4 &amp; #9: Paulini - Where You Are<BR>#5: Rene Liu - Black Black Heart [translated]<BR>#7: Potrait of a Lady - Movie/book title<BR>#12: Paulini - You Little Trustmaker<BR>#14: Pete Murray - So Beautiful<BR>#15: Fushigi Yuugi - Wakatte-ita Hazu [translated]<BR>#17: 911 - Night to Remember<BR>#20: Selena - Dreaming of You<BR>#21: Elva Xiao - Familiar Stranger [translated]<BR>#22: Paulini - One Determined Heart</P>
<P>Yes, I am so unoriginal, I have to steal stuff from songs everywhere. x_X I'm feelin' hyper even though it's all crap. </P>
<P>Guidelines all in previous posts, or just go to the VERY first post of my journal. <BR><BR>x-posted: <lj user=""disney_icons"" />&nbsp; , <lj user=""disneyicons"" /> <BR></P>
<P></lj-cut></P>
<P><BR>=)<BR>mouse</P>"
"eventtime","2004-08-05 15:47:00"
"current_moodid","90"
"url","http://mouseicons.livejournal.com/5364.html"
"userid","10419"
"itemid","19"
"event","<P>I am still not myself, and am wondering when will I be myself again. Anyway, another record of crap.</P>
<P>Count: 10 Mulan icons</P>
<P>Teaser:<BR><IMG src=""http://img78.photobucket.com/albums/v298/damouse842/mulan01.jpg"">
<P><lj-cut text=""clickie for Mulan""> </P>
<P><BR>1.<IMG src=""http://img78.photobucket.com/albums/v298/damouse842/mulan01.jpg"">&nbsp;&nbsp;&nbsp;&nbsp; 2.<IMG src=""http://img78.photobucket.com/albums/v298/damouse842/mulan02.gif"">&nbsp;&nbsp;&nbsp;&nbsp; 3.<IMG src=""http://img78.photobucket.com/albums/v298/damouse842/mulan03.jpg"">&nbsp;&nbsp;&nbsp;&nbsp; 4.<IMG src=""http://img78.photobucket.com/albums/v298/damouse842/mulan04.gif""></P>
<P>5.<IMG src=""http://img78.photobucket.com/albums/v298/damouse842/mulan05.gif"">&nbsp;&nbsp;&nbsp;&nbsp; 6.<IMG src=""http://img78.photobucket.com/albums/v298/damouse842/mulan06.jpg"">&nbsp;&nbsp;&nbsp;&nbsp; 7.<IMG src=""http://img78.photobucket.com/albums/v298/damouse842/mulan07.jpg"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 8.<IMG src=""http://img78.photobucket.com/albums/v298/damouse842/mulan08.jpg""></P>
<P>9.<IMG src=""http://img78.photobucket.com/albums/v298/damouse842/mulan09.gif"">&nbsp;&nbsp; 10.<IMG src=""http://img78.photobucket.com/albums/v298/damouse842/mulan10.jpg""></P>
Stuff that are not mine:
<BR>#2, #3: Yume Ka Mo Shirenai - Fushigi Yuugi [translated]
<P>Next up will probably be a jumble of icons from cartoons everywhere - I have nothing specific I want to work on anymore. </P>
<P>x-posted in: <lj user=""disneyicons"" /> , <lj user=""disney_icons"" /> <BR></P>
<P></lj-cut></P>
The drill for guidelines, see all previous posts. I am in no mood to post and modify the screwed LJ HTML tags. 
<P>mouse</P>"
"eventtime","2004-07-21 04:10:00"
"current_moodid","7"
"url","http://mouseicons.livejournal.com/4919.html"
"userid","10419"
"itemid","18"
"event","<P>Tired, cranky, whatever...</P>
<P>Count: 12 Lion King icons</P>
<P>Teaser:<BR>&nbsp;<IMG src=""http://img78.photobucket.com/albums/v298/damouse842/lionking14.gif"">&nbsp;&nbsp;&nbsp;&nbsp; <IMG src=""http://img78.photobucket.com/albums/v298/damouse842/lionking15.gif""></P>
<P><BR><lj-cut text=""clickie!""> </P>
<P><BR>1.<IMG src=""http://img78.photobucket.com/albums/v298/damouse842/lionking14.gif"">&nbsp;&nbsp;&nbsp;&nbsp; 2.<IMG src=""http://img78.photobucket.com/albums/v298/damouse842/lionking15.gif"">&nbsp;&nbsp;&nbsp;&nbsp; 3.<IMG src=""http://img78.photobucket.com/albums/v298/damouse842/lionking16.jpg"">&nbsp;&nbsp; 4.<IMG src=""http://img78.photobucket.com/albums/v298/damouse842/lionking17.gif""></P>
<P>5.<IMG src=""http://img78.photobucket.com/albums/v298/damouse842/lionking18.gif"">&nbsp;&nbsp;&nbsp;&nbsp; 6.<IMG src=""http://img78.photobucket.com/albums/v298/damouse842/lionking19.gif"">&nbsp;&nbsp;&nbsp;&nbsp; 7.<IMG src=""http://img78.photobucket.com/albums/v298/damouse842/lionking20.gif"">&nbsp;&nbsp;&nbsp;&nbsp; 8.<IMG src=""http://img78.photobucket.com/albums/v298/damouse842/lionking21.jpg""></P>
<P>9.<IMG src=""http://img78.photobucket.com/albums/v298/damouse842/lionking22.gif"">&nbsp;&nbsp; 10.<IMG src=""http://img78.photobucket.com/albums/v298/damouse842/lionking23.gif"">&nbsp;&nbsp; 11.<IMG src=""http://img78.photobucket.com/albums/v298/damouse842/lionking24.jpg"">&nbsp;&nbsp; 12.<IMG src=""http://img78.photobucket.com/albums/v298/damouse842/lionking25.gif""><BR></P>
<P>Stuff/quotes that are not mine:<BR>#3, #4, #5 : bits and pieces of Lion King dialogue<BR>#7: Evergreen - Will Young<BR>#10: So Beautiful - Pete Murray<BR>#11: Tokimeki no&nbsp;Doukasen - Fushigi Yuugi [translated]<BR>#12: Shou Zhui - Jeff Chang [translated]</P>
<P>Scene from #3 made me cry buckets. T_T
<P>Please refer <a href=""http://www.livejournal.com/users/mouseicons/419.html"">here</a> for guidelines and such. Thanks!</P>
<P>x-posted at: <lj user=""disneyicons"" /> , <lj user=""disney_icons"" /> </P>
<P></lj-cut></P>
<P><BR>=)<BR>mouse</P>"
"eventtime","2004-07-16 02:52:00"
"current_moodid","20"
"url","http://mouseicons.livejournal.com/4830.html"
"userid","10419"
"itemid","17"
