"names","values"
"event","MDcuMjIuMDQNCg0KZGlmZmVyZW50IGN1bHR1cmVzIGhhdmUgZGlmZmVyZW50IGlkZWFzIGFib3V0IHdoYXQgaXMgcnVkZSBhbmQgd2hhdCBpcyBwb2xpdGUsIHdoZW4gaXQgY29tZXMgdG8gcGVyc29uYWwgc3BhY2UuDQppdCBpcyBhbHdheXMgaW50ZXJlc3RpbmcgdG8gbm90ZSB0aGlzIHdoZW4gcmlkaW5nIHRoZSBudW1iZXIgMTIgYnVzIHRvIHdvcmstLXRoZSBidXMgdGhhdCBoZWF2ZXMgYW5kIHN3YXlzLCBzb2FycyBhbmQgcGx1bW1ldHMgb3ZlciB0aGUgbmFycm93IHNhbiBmcmFuY2lzY28gaGlsbHMgcmlnaHQgdGhyb3VnaCBjaGluYXRvd24uIGF0IGNlcnRhaW4gc3RvcHMsIGl0IGlzIGd1YXJhbnRlZWQgdG8gZWl0aGVyIGVudGlyZWx5IGVtcHR5IG91dCBvciBjb21wbGV0ZWx5IGZpbGwgdXAuIA0KDQppIHJpZGUgdGhpcyBidXMgZm9yIHRoZSBtb3N0IGZ1bmRhbWVudGFsIHJlYXNvbjogaXQgaXMgdGhlIG9ubHkgb25lIGkgaGF2ZSB0byB0YWtlLiBpIHBpY2sgdXAgdHdvIGJsb2NrcyBub3J0aCBvZiBteSBhcGFydG1lbnQgYW5kIGhvcCBvZmYgdGhyZWUgYmxvY2tzIGZyb20gd29yay4gIA0KDQpzdXJlLCBpIGNhbiB3YWxrIHRvIHdvcmsuIGFuZCBpJ3ZlIGRvbmUgaXQtLXRob3VnaCB0aGF0IHdhcyBiZWNhdXNlIGkgd2FzIHRvbyBicm9rZSB0byBidXkgYSBidXMgcGFzcyB1bnRpbCBpIGdvdCBwYWlkIGFuZCBjb25zZXFlbnRseSBoYWQgcnVuIG91dCBvZiBxdWFydGVycy4gDQoNCmlwb2QtY2xhZCBhbmQgZmxhdC1zaG9lZCBpIHN0cm9sbGVkIHVwIGFuZCBkb3duLCBjYXJ2aW5nIG15IG93biBwYXRoIGF0IGV2ZXJ5IHR1cm4uIGFuZCB3aGVuIGkgaGl0IGJyb2Fkd2F5LCB3aGVyZSB0aGUgY2hpbmF0b3duIG9wZW4tYWlyIG1hcmtldHMgZG90IHRoZSBjb3JuZXJzLCB0aGVpciBjcmF0ZXMgb2YgcHJvZHVjZSB3YWZ0aW5nIHRvd2FyZCBtZSwgaSBmZWx0IGF0IG9uZSBwb2ludCB0aGF0IGkgd2FzIGluIGNoaW5hLiBidXQgb25seSBmb3IgYW4gaW5zdGFudC4gaSBoYXZlIG5ldmVyIGJlZW4gdGhlcmUuLi5idXQgaSBpbWFnaW5lIGl0IG11c3QgYmUgc29tZXRoaW5nIGxpa2Ugd2hhdCBpIHNlZSBhbmQgc21lbGwuIGFsd2F5cyBidXN0bGluZywgY2hpbmF0b3duIGlzIG9uZSBvZiB0aGUgbmVpZ2hib3Job29kcyBpIGRpZG4ndCByZWFsbHkgZ2V0IHRvIGtub3cgdW50aWwgaSBtb3ZlZCBoZXJlLiANCndoaWxlIHNvbWUgcGFydHMgb2YgdGhlIGNpdHkgaSBoYXZlIGtub3duIGludGltYXRlbHksIGZvciB5ZWFycywgZGVzcGl0ZSB0aGUgbGFjayBvZiBhIHBlcm1hbmVudCBhZGRyZXNzLg0KDQpCYWNrIHRvIHRoZSBudW1iZXIgMTIuIA0KDQpPbmUgZm9nZ3kgbW9ybmluZywgSSBzdXJ2ZXllZCB0aGUgYnVzIHRyaWNrbGUgYnkgdHdvIGJsb2NrcyBhd2F54oCmYW5kIHR3byBibG9ja3MgdG8gZmFyIHRvIG1ha2UgaXQsIHJ1bm5pbmcuIEl04oCZcyBhIHJvdHRlbiB3YXkgdG8gc3RhcnQgYSBkYXnigJRzZWVpbmcgdGhlIGJ1cyBwYXNzIHlvdSBieeKApmZlZWxpbmcgc28gY2xvc2UgeWV0IGp1c3Qgb3V0IG9mIHJlYWNoLiBBbmQgdGhhdCB3YXMgaG93IHRoYXQgZGF5IHN0YXJ0ZWQuDQpJIHdhcyB0aGUgZmlyc3Qgb25lIGF0IHRoZSBzdG9wLiBXYWl0aW5nIHRvbyBsb25nIGFzIHRoZSBicmlzayB3aW5kIHdoaXBwZWQgYXJvdW5kIG15IGhhaXIgYW5kIGxlZ3MuICBIb3BpbmcgdG8gZ2xlYW4gYSBzbWlkZ2VvbiBvZiB3YXJtdGggZnJvbSB0aGUgZWFyIGJ1ZHMgYW5kIHBlcmhhcHMgZnJvbSB0aGUgYnJlYXRoeSB2b2NhbHMgb2YgWmVybyA3LCB0b28uICANCg0KSSB3YXMgc2xlZXB5IGFuZCBpbnRyb3ZlcnRlZC4gQnV0IHRoaXMgbWFuLCBsYXRlLXRoaXJ0aWVzLCBzbGltLCBzbWFydGx5IGRyZXNzZWQgYmVnYW4gc3BlYWtpbmcgd2l0aCBtZS4gSSBsb29rZWQgYXQgaGltIHF1ZXN0aW9uaW5nbHkgYW5kIHBvbGl0ZWx5IHB1bGxlZCBvbmUgZWFyIGJ1ZCBvdXQuIEkgaGF0ZSBiZWluZyB0aGUgcnVkZSBkb27igJl0LWJvdGhlci1tZS13aGlsc3QtSS1saXN0ZW4tdG8tbXktdHVuZXMgY29tbXV0ZXIsIGJ1dCBpdOKAmXMgaW5ldml0YWJsZSB3aXRoIHdoaXRlIGNvcmRzIHN0cmVhbWluZyBkb3duIG15IG5lY2suIHNvIEkgcHVsbGVkIHRoZW0gb2ZmIGFuZCBzYWlkLCB3aGF0Pw0KDQpMZWFuaW5nIG92ZXIgdG8gbXkgZWFyLCB3aXRoIGFuIGVmZmVtaW5hdGUgdm9pY2UsIGhlIHNheXMg4oCYYXJlbuKAmXQgeW91IGdsYWQgeW91IGdvdCBoZXJlIGVhcmx5IHNvIHlvdSBjYW4gZ2V0IG9uIHRoZSBidXMgZmlyc3Qu4oCZIA0KDQpBbmQgdGhlcmUgaXQgd2FzLCB0aGUgQW1lcmljYW4gc2Vuc2Ugb2Ygb3JkZXI6IGZvcm0gbGluZXMuIFdhaXQgZm9yIHRob3NlIHdobyBwcmVjZWRlIHlvdS4gRG8gbm90IHNlbGZpc2hseSBwdXNoIHlvdXIgd2F5IHRvIHRoZSBmcm9udC4gVGhlcmUgaXMgb3JkZXIgaGVyZS4gRG8gbm90IG1lc3MgaXQgdXAuIA0KDQpBcyBJIGNhbWUgb3V0IG9mIG15IGlwb2QgY29tYSBhbmQgbG9va2VkIGFyb3VuZCBJIHNhdyB0aGF0IHNldmVyYWwgb2xkZXIgQ2hpbmVzZSBsYWRpZXMgaGFkIHNjb290ZWQgdXAgY2xvc2VyIHRvIHRoZSBjdXJiIHRoYW4gbWUsIGltcGx5aW5nIHRoZXkgd291bGQgZ2V0IG9uIHRoZSBidXMgYmVmb3JlIGFueW9uZSBlbHNlLCBjb21lIGhlbGwgb3IgaGlnaCB3YXRlci4NCg0KU2lsZW50bHkgSSBrbmV3IHRoZXkgd291bGQuIFNpbGVudGx5LCBJIGtuZXcgSSBkaWRu4oCZdCByZWFsbHkgY2FyZSBiZWNhdXNlIHRoZXJlIHdhcyBubyB1c2UgdHJ5aW5nIHRvIGZvcmNlIG15IEFtZXJpY2FuIHNlbnNlIG9mIG9yZGVyIGFuZCBwb2xpdGVuZXNzIGluIHB1YmxpYyBwbGFjZXMgb24gdGhlbS4gU2lsZW50bHksIEkga25ldyBzb21lIG9mIHRoZW0sIHNjaG9vbCBjaGlsZHJlbiBhbmQgZWxkZXJzIGFsaWtlLCB3b3VsZCBwcm9jZWVkIHRvIGdldCBvbiB0aGUgYnVzIGFuZCBzdGFuZCBpbiB0aGUgZnJvbnQgaW5zdGVhZCBvZiBtb3ZpbmcgdG8gdGhlIGJhY2suIEkgc3RpbGwgZGlkbuKAmXQgY2FyZS4gTm90IHJlYWxseS4NCg0KQnV0IHRoaXMgZ2VudGxlbWFuIGRpZC4gQW5kIGhlIHdhcyB2b2NhbCBhYm91dCBpdC4gDQpJIHNtaWxlZCBzeW1wYXRoZXRpY2FsbHkgYW5kIG5vZGRlZCBzaHJ1Z2dpbmdseSwgYXMgaWYgdG8gc2F5LCDigJh5ZXMuIElzbuKAmXQgaXQgcnVkZT8gQnV0IHdoYXQgY2FuIHlvdSBkbz8gT2ggd2VsbC4gVGhlIHdvcmxkIGdvZXMgb24u4oCZDQoNCkJ5IHRoZSB0aW1lIHRoZSBidXMgcHVsbGVkIHVwLCB0aGVyZSB3YXMgYSBzbWFsbCBnYXRoZXJpbmcgb2YgcGVvcGxlLCBhbmQgSSBmb3VuZCBteXNlbGYgaW4gdGhlIG1pbm9yaXR5LiAgQXMgd2UgdHJ1ZGdlZCB1cCB0byB0aGUgYnVzLCBzZXZlcmFsIG9mIHRoZSBlYXJsaWVyIGxhZGllcyBhbmQgc2V2ZXJhbCBvdGhlcnMgcHVzaGVkIGFoZWFkLCBicnVzaGluZyBwYXN0IG1lIGFuZCB0aGUgbWFuLiBJIGxldCB0aGVtIHBhc3Mgd2l0aG91dCBzbyBtdWNoIGFzIGEgZnVycm93ZWQgYnJvdywgYnV0IGhlIHdhcyBtaWZmZWQuDQrigJhleGN1c2UgbWUh4oCZIGhlIHNhaWQgZGlzYXBwcm92aW5nbHksIGxvdWRseS4g4oCYb3RoZXIgcGVvcGxlIHdlcmUgaGVyZSBmaXJzdC4gWW91IHNob3VsZG7igJl0IHB1c2ggeW91ciB3YXkgYWhlYWQgb2YgZXZlcnlvbmUgZWxzZSwgZXZlbiB0aG91Z2ggSSBrbm93IHlvdeKAmXJlIGdvaW5nIHRvIGRvIGl0IGFueXdheS7igJkNCg0KSSBnbGFuY2VkIGF0IGhpbSwgYnV0IG1hZGUgbm8gZmFjZS4gV2Ugd2VyZSBub3cgb24gdGhlIGJ1cyBhbmQgSSB3YXMgYnVzeSB0cnlpbmcgdG8gZmluZCBhIHNwYWNlIHRvIHNxdWVlemUgaW50by4gQSBwb3NzaWJsZSBzZWF0PyBOb3QgdG9kYXkuDQoNClRoaXMgbW9ybmluZywgSSBzYXcgaGltIGFnYWluLiBJIHdvdWxkbuKAmXQgaGF2ZSByZWNvZ25pemVkIGhpbSwgdW5kZXIgb3RoZXIgY2lyY3Vtc3RhbmNlcy4gVGhlIGxhc3QgdGltZSB3ZSBzcG9rZSB3YXMgZWFzaWx5IGEgbW9udGggYWdvLiANCg0KQnkgbm93LCBJ4oCZdmUgbGVhcm5lZCB0byB0aW1lIHRoZSBidXNlcyBiZXR0ZXIuIEkgaGFkIGxlc3MgdGltZSB3YWl0aW5nLCBpdCBzZWVtZWQuIE9yIGl0IGRpZG7igJl0IG1hdHRlciwgc2luY2UgSSBoYWQgYSB2YWd1ZSBpZGVhIG9mIHdoZW4gdG8gZXhwZWN0IGl0LiBGb2dneSwgd2luZCB3aGlwcGluZyBhcm91bmQgbXkgbGVncywgYW5kIGhlYWRwaG9uZXMgc3RydW5nIGFyb3VuZCBteSBuZWNrLCB0aGUgc2NlbmUgd2FzIGV4YWN0bHkgdGhlIHNhbWUuIExhZGllcyB3YWl0aW5nLCBwaW5rIGJhZ3MgZmxpdHRpbmcgYXJvdW5kLCBzY2hvb2xjaGlsZHJlbiBjcm93ZGluZy4gSXQgY291bGQgaGF2ZSBlYXNpbHkgYmVlbiB0aGUgc2FtZSBkYXkuICANCg0KV2hlbiB0aGUgYnVzIHB1bGxlZCB1cCBpdCB3YXMgdW51c3VhbGx5IGNyb3dkZWQuIEFuZCBJIG1hZGUgYSBtZW50YWwgbm90ZSB0byBub3QgdGFrZSB0aGUgODoyOCBidXMgaWYgSSBjb3VsZCBoZWxwIGl0LiBJ4oCZbGwgd2FsaywgSSB0aG91Z2h0LiAgDQoNCkl0IHRha2VzIGEgY2VydGFpbiBraW5kIG9mIHBlcnNvbiB0byBhZGRyZXNzIGFuIGVudGlyZSBidXMsIGEgY3Jvd2RlZCBidXMsIGF0IDg6MzAgaW4gdGhlIG1vcm5pbmcuICANCkl0IHRha2VzIGEgY2VydGFpbiBraW5kIG9mIHBlcnNvbiB0byBhZGRyZXNzIGFuIGVudGlyZSBjcm93ZGVkIGJ1cywgbm8gbWF0dGVyIHRoZSB0aW1lLCBidXQgZm9yIHNvbWUgcmVhc29uIG1vcm5pbmdzIGFyZSBwYXJ0aWN1bGFybHkgaHVzaC1odXNoLiBIYWxmIG9mIHVzIGFyZSBsaXN0ZW5pbmcgdG8gc29tZSBmb3JtIG9mIHBvcnRhYmxlIG11c2ljIHBsYXllciBhbmQgd291bGRu4oCZdCBoZWFyIGFueWhvdy4gDQoNCkJ1dCB3aGVuIEkgaGVhcmQgdGhlIHNwZWVjaCBmcm9tIHRoZSBmcm9udCBvZiB0aGUgdmVoaWNsZSwgSSBrbmV3IGl0IHdhcyB0aGlzIGd1eS4gVGhlIHNhbWUgb3V0c3Bva2VuIG9uZS4gIA0KDQrigJhJcyB0aGVyZSBhbnkgcm9vbSBiYWNrIHRoZXJlP+KAmSBUaGVyZSB3YXNu4oCZdC4gIEkgd291bGQgaGF2ZSBtb3ZlZCBiYWNrIGlmIHRoZXJlIGhhZCBiZWVuLiBCdXQgaXQgd2FzIHBhY2tlZC4gIFV0dGVybHkuICDigJhDYW4geW91IG1vdmUgYmFjaz8gIFRha2Ugb2ZmIGJhY2twYWNrcyBpZiB5b3UgaGF2ZSB0by7igJkgIEkga25ldyB3aG8gaGUgd2FzIGFkZHJlc3NpbmcuIEFuZCBJIGtuZXcgaGlzIHBsZWEgd291bGQgZGlzc29sdmUgYXMgaWYgdW5oZWFyZC4gVGhlIEFtZXJpY2FuIHNlbnNlIG9mIG9yZGVyLCBmYWlsZWQgYWdhaW4uICANCg0KU2lsZW50bHksIEkga25ldyBoZSB3YXMgcHJlc3VtaW5nIHRvbyBtdWNoLg=="
"eventtime","2004-07-22 16:53:00"
"current_moodid","87"
"url","http://kassiemarie.livejournal.com/16797.html"
"userid","7878"
"itemid","64"
"event","i am extremely tired today. please forgive me.
somehow, i've reached the end of a long week, during which i went out nearly every night.
bastille day was wild enough. there is this tiny alley called 'belden place' in sf where lots of frenchies and wanna-be frenchies in their tre tre chic threads come out and sip wine in fabulous hats.
i, myself, wore a fabulous hat.

but no, the ally wasn't enough..and after we 
trounced over to the london wine bar, upgrading from plastic dixie cups to real glass.  normally on a school night, i'd stop after that. but something (hey i AM 24...even if i don't always act like it)took over. 
let's just say...that when i'm ordering maker's mark on the rocks...it's over.

so last night...despite a hungover day..i went to dinner at allegro with my sister(the concierge) and andy. she treated us.
it's been a while since i had such a fabulous meal...and fabulous experience.

i lived in italy. florence. for a short time.
and last night...with francesco and lorenzo (the undeniably overwhelmingly hospitable owners) i felt like i was back in italy.

everyone who sauntered into the tiny neighborhood restaurant knew one or both of them...and received kisses on each cheek.

the best way to greet a concierge who's coming to dine at your restaurant...is to give her a large glass of red wine before she even has a chance to sit down. this is the italian way.
i think we had about 10 courses in all. maybe more. we saw no menus. we saw no wine lists. our glasses were never empty.

lorenzo, who was the younger of the two owners kept his own wine glass at our lovely corner window table and would come over sit, toast us, then be back on his feet to attend his other tables. 
about halfway through the evening, just as everyone inside was getting saucy, the mexican dishwasher came out with an acoustic guitar, and donning a chef hat and super-thick nerd glasses began serenading the guests with his traditional mexican songs. now. this would have been a nice normal bit of entertainment at any other restaurant. however, this (super mario-esque) dishwasher didn't actually play the guitar. basically, he stood there, holding the neck and strumming along, mouthing the words with no apparent sense of melody or timing.

and everybody loved it.

by the end of the night...or what we thought was the end. lorenzo and francesco had pulled up chairs, given us all cigarettes (to smoke inside--which is NOT normal in SF)and flamboyantly told embarassing stories of their escapades in rome.

'we have the pope.' they kept saying. and 'but she was such a beautiful woman.'

there was, of course, no bill. and when jeni tried to tip him, he threw $20 of it back at her.  this is what it can be like dining with my sister. 

when we tried to leave the first time, they gave us more wine and begged us to sit and eat with them. obligingly, we sat and they promptly opend another bottle of wine.
that made three.

it was after midnight when we had our last laughs, said our last goodbyes and gave our last double kisses. 

it was an unforgettable dining experience, needless to say. 
obviously, i highly recommend it. 

Allegro on Jones in Russian Hill."
"eventtime","2004-07-16 16:08:00"
"url","http://kassiemarie.livejournal.com/16619.html"
"userid","7878"
"itemid","63"
"event","and away.

bear with me: i'm using one of those ergonomically correct undulating keyborads. see.i already misspelled.

i'm still getting used to it. and, i an attempt to do so, i'm goign to keep typing at a semi-quick rate. instead of stopping to pick up misspelled words as i go along. which i usually do.

it has been a long time.
things have changed.

i'm now at anice new job and, subsequently am immediately busy. the pr world, in general is known for being busy. but in my case, i stepped into a job previously unfilled for about a month. consequently some things did not get done...and now i'm scrambling to patch up all the holes.

it's not so bleak. my supervisors are extremely positive and (amazingly) vocal about it. they recognize what i recognize: that me here is a particularly good fit. on both sides.

in the past month i've been awqay a lot. first to a graduation at ucsc for my cousin chelsey, then to a cousin's wedding in seattle. finally, fourth of july.
all were good times.

the brenner parents came up on july 1 and stayed through the fourth. in fact, they only left this morning. but for the holiday, we all went up to my parents newly remodeled home in napa to celebrate. there were no firworks. but there were margaritas. and bocce. it was one of the most mellow 4ths i've had in a long time, but pleasent regardless. i was dimly afraid the brenners--andy and suzi, aside--would be blindsided by my...shall i say...robust and lively family. 
thing is, it's not just my immediate family that is gregarious, teasing and party-thriving but the whole bunch. the cousins, aunts, nephews and all the rest.

luckily, the brenners proved me completely wrong and had a wonderful time. and they said so.

it was nice to see them (the ones that don't live upstairs) all again."
"eventtime","2004-07-07 17:41:00"
"current_moodid","57"
"url","http://kassiemarie.livejournal.com/16215.html"
"userid","7878"
"itemid","62"
"event","hooooray. it is a good day. so happy, so pleased am i to hear kerry has picked john edwards as his mate.
may they smear bush and co. into the ground."
"eventtime","2004-07-06 10:39:00"
"url","http://kassiemarie.livejournal.com/15917.html"
"userid","7878"
"itemid","61"
"event","it reads like ketchup
but ends with an m
ketchup with an m
like
kassie with a k
which is how they introduced me
to the clients
before my actual official start date
yesterday.

i have a new job. fresh and shiny.
and i'm glad to say that it makes me
so happy.

already. 

today is my second day, which gives me a bit of time to post a short little entry. truly, it has been a long time since you've seen me.

i know.
many nights, in fact, i sat up. even last night. computer on my lap, dozing off to sleep. attempting to write but somehow unable to beat the sandman off with a... 
5 lb. laptop.

""sandman's beatin' down on me.""
as my mother says.

after one day on the job, i can say that i've never been greeted so warmly. when i arrived at my new desk, there was a huge bouquet of flowers. at first i thought...andy? until i opened the card and read 'welcome to the team!'
yeah. i have a team.
it's so great.

and there was a card from everyone in food b2b congratulating and welcoming me to ketchum. tia, my supervisor, left a cool multicolored stickypad shaped like the letter k. (this journal entry, by the way, is brought to you by the letter K.)
apparently, they really like the k here.
probably because the firm's called 'ketchum.'

ketchum is a global pr firm. and i'm in the food b2b group. b2b became an oft-heard marketing buzzword back when i was a college freshman in the heart of silicon valley. older in-the-know ambitious students used it, and i quickly learned then that buzzwords really are worth knowing, if only for networking.

now i'll have it right there on my business cards. which they ordered before my first day on the job.

it's amazing how you can be in a job for so long (or even not so long)that we know isn't the best. or isn't quite right. yet you stay. in affect, wasting time. of course, you really aren't wasting time because you are always learning. you are often learning what not to do. or where not to be. you are always, slowly  carving your niche.
and that is valuable.

but i come to a place called ketchum (i kome to a place kalled ketchum). and i'm made aware, suddenly and without even yet given the chance to prove myself, how excited everyone is to have me here. how thrilled they are to have found me. and how valued i am. ALREADY. pro-pro-active employee recognition. 

it's incredible. and all i can think is, does everyone else have this kind of experience?  have i been in the dark all this time?  cause this, sure as hell, is what it should be.  i've never felt, as a reaction to their kindness, so much gumption to now go out and perform with dedication. to meet their expectations.

all i can hope is that everyone else has the same experience. or has had it.

yesterday i began orientation with several interns. stephanie, the hr director (who is so wonderful and sweet) wanted to distinguish me from the interns, since i'm a permanent employee. nearly everyone i met seemed to know who i was. i had a nice time chatting with the others between breaks, though, giving them tips on sf transportation, nonexistant parking, food and restaurants. it was fun.  many of them either just graduated or are heading back to school in the fall for senior year.

even the pace has been great so far. though pr is a very face-paced, dynamic industry, my supervisor has been taking baby steps with me and introducing me to some of the daunting tasks i will be undertaking soon.

so what do i actually do?
ketchum is a huge global pr firm with practices in healthcare, tech, branding, corporate, food and nutrition and food b2b. as i said, i am in the food b2b group, which is actually more of an integrated marketing position.
we run the gamut: marketing, pr, advertising, special events, even pitching.  i'll be doing everything from writing, creative, recipe testing and development, and media planning to billing, pitching, and special events.
it is a versatile area, which i really love.

specifically, i'm on the beef account. yeah, it's what's for work. because our client, the ncba, is federally mandated in some ways, my job is like working for the government. although, only really in billing and allocating funds.  

the first question they asked me. before the interviews: do you eat meat. yes (by god, i need a job) i do.

no. i do. i never have been a vegetarian.  and in fact, the more i learn here at work. the more likely i don't plan on it.

so hopefully now, i'll be back on lj a lot more. while looking for work, i often felt guilty and lazy if i didn't devote my entire time (on the computer) to job hunting, resume perfecting & tweaking, and emailing.  after a while, it gets to the point where you don't know where to begin.  so much happens in a week...how do i record it all. and yet, that guilt sits on my shoulders.
probably because i have an audience. even if small.
when it was a private journal. a physical thing. i would write only when i wanted to. and never forced myself. ironically, with that freedom of mind, it turned out to be quite often.
there are times when i still feel the tug of the ink and the page. strangely, i still write freeer (a word?) the old-fashioned way.

more soon on my weekend in santa barbara for my cousin's graduation. it never ceases to surprise me how zany, crazy and unique my family is. and this is my extended family i'm talking about.

missed you all. it's good to be back."
"eventtime","2004-06-15 12:54:00"
"url","http://kassiemarie.livejournal.com/15721.html"
"userid","7878"
"itemid","60"
"event","the pillow's cold by the time i get home. oooh la la la laaaa.

..........
there has been an onslaught of changes in my life the last month. some of which, i'm still coming to terms with. but i certainly can't complain about living in SF. a beautiful backdrop. a myriad of cultural, artistic, weird, unique, spiritual, wild, refreshing eccentricities to distract me.
and i'd be lying if i said i wasn't geographically blessed to live so close to andy. 
........


i'm no longer at google.
whew. that's out of the way.

Let me give you a backgrounder. I realize it has been a while since we last conversed.  So it seems, I am no longer at the almighty Google.   though it is a cool company--in general--it was absolutely the wrong fit for me.  i wasn't happy stifling my creative ambitions--as lofty as they may be--for the sake of a company who happens to be in the hot seat right now.

That, and the four-hour-per-day commute was truly exhausting.  Onward ho! I'm back in the job hunt arena, temping here and there, wherever I can get, while scurrying to blast emails, cover letters and resumes to any and all I can, in the after-hours.  Despite the post-google gloom, i'm upbeat.  in fact, i'm just happy to be here (in sf). and hopeful that the right thing will come along.  

along with that, i'm embarking on a volunteer thing at mcsweeney's as soon as possible.  not only is mcsweeney's cool, but so is volunteering. doesn't get much better than helping kids nurture their literary tendencies while gleening nugets of wisdom from the likes of dave eggars and his cohorts.  okay. deep down i don't see dave eggars as some kind of bay area literati superstar, untouchable to the laypeople like you or i. he's a regular guy. who has me seething in jealousy for successfully achieving what is my deepest desire.    

nah. i found early on, in honing my craft, that being around good writing rubs off on me. well. it takes a good writer to know one?  perhaps. best way to explain: like sports, when you play with or against those that are better, you inevitably rise to their level. simple.

and i intend to do it."
"eventtime","2004-05-18 08:52:00"
"current_moodid","108"
"url","http://kassiemarie.livejournal.com/15612.html"
"userid","7878"
"itemid","59"
"event","like andy, i too have recently encountered limits at work. namely, i happen to work for a company--probably one of the only companies--with both the manpower and the brainpower to closely moniter my internet/email/lj interactions.  

though emailing and posting to lj aren't considered inherently bad, here, they are watched. so i've been made aware, during recent feedback.

it makes me sad to say that i, too, will be posting less while at work, unless during my lunch break.  this will most certainly mean, my posting from the intimacy of my comfortable, familiar mac, versus the obtrusive, banal and awkward work pc.  perhaps it'll spawn some more creative, juicy, complex, 'think different' posts.

on the flip side, however, i've figured out how to listen to the radio at work. today.  previously i linked into several radio shows regularly including: kcrw, bbc, and npr. those being a few of my outlets to keep me on the brink of new music.
we all have our sources. while andy keeps me updated on the indie-rock scene, i must in turn, keep him up on the brit-pop scene.

only restriction now: i can only listen via window's media player.  ouch. but, using the search option i was able to stream several npr programs.  unfortunately, it looks like wmp gets access to old npr shows after a great delay.  on searching for episode 61, 38 was the highest they could find.
bleh.

any suggestions on good radio stations that connect to wmp?

by the by, still enjoying all the posts from everyone else. just because i'm writing less doesn't mean i'm not reading my friends page."
"eventtime","2004-05-06 12:42:00"
"current_moodid","92"
"url","http://kassiemarie.livejournal.com/15150.html"
"userid","7878"
"itemid","58"
