"names","values"
"event","aSdtIGF0IGEgZnJlZSBpbnRlcm5ldCBjYWZlIGp1c3Qgd2VzdCBvZiBjaGVja3BvaW50IGNoYXJsaWUgaW4gYmVybGluIHJpZ2h0IG5vdy4gIHBsZWFzZSBmb3JnaXZlIHNwZWxsaW5nIGVycm9ycyBhbmQgb3RoZXIgd2VpcmRuZXNzIGFzIGdlcm1hbiBrZXlib2FyZHMgYXJlIHF1aXRlIGRpZmZlcmVudCBmcm9tIHdoYXQgd2Uga25vdyBhbmQgbG92ZS4NCmkgbWVhbnQgdG8gbWVudGlvbiBiZWxnaXVtLiAgYmV0d2VlbiBsb25kb24gYW5kIGFtc3RlcmRhbSB3ZSBoYWQgYW4gZWlnaHQgaG91ciBsYXlvdmVyIGluIGJydXNzZWxzLiAgYnJ1c3NlbHMgaXMgYSB2ZXJ6IGludGVyZXN0aW5nIGNpdHkuICBpdCBoYWQgYSB2ZXJ6IHN0cmFuZ2UgYWlyIG9mIGRlY2F6IGFib3V0IGl0IGFzIHdlbGwgYXMgYSB2ZXJ6IHN0cm9uZyBmZWVsaW5nIG9mIHRoZSBvcmllbnQsIHdoaWNoIGkgbW9zdGx6IGF0dHJpYnV0ZSB0byB0aGUgaW5jcmVkaWJseSBsYXJnZSBtaWRkbGUgZWFzdGVybi1ub3J0aCBhZnJpY2FuLXR1cmtpc2ggY29tbXVuaXR5LiAgbW9zdGx5IHR1cmtzLCBpIHN1cHBvc2UsIGFzIHdlw6R2ZSBzZWVuIGEgbG90IG9mIHRoZW0gaW4gZ2VybWFueSwgYXMgd2VsbC4NCmJlbGdpdW0sIGFzIHdlIGRpc2NvdmVyZWQsIHNwZWFrcyBhbG1vc3QgZXhjbHVzaXZlbHogZnJlbmNoLCBzbyBrcmlzdGluIGdvdCBxdWl0ZSB0aGUgbGluZ3VhbCB3b3Jrb3V0IHRyeWluZyB0byBnZXQgdXMgZm9vZCBhbmQgZGlyZWN0aW9ucy4gIGZvcnR1bmF0ZWx6LCBtb3N0IG9mIHRoZSBwZW9wbGUgd2VyZSBwcmV0dHkgYWNjZXB0aW5nIG9mIHRoZSBmYWN0IHRoYXQgd2Ugd2VyZW7DpHQgYW55IGdvb2Qgd2l0aCBmcmVuY2guDQp0aGUgYXJjaGl0ZWN0dXJlIHNvcnQgb2YgY3JlcHQgdXAgb24gdXMgYXMgd2VsbC4gIHdlIHdlcmUgd2Fsa2luZyB0aHJvdWdoIGEgZmFpcmx6IG1vZGVybiBwYXJ0IG9mIHRoZSBjaXR6IHdoZW4ga3Jpc3RpbiBzdG9wcGVkIGRlYWQgYW5kIHBvaW50ZWQgc2F5aW5nLCAiaSB3YW50IHRvIGdvIHRoZXJlIi4gICJ0aGVyZSIgd2FzIGEgbGFyZ2Ugc3F1YXJlIG9mIHZlcnkgb2xkLCBnb3RoaWMgc3RydWN0dXJlcy4gIGkgdG9vayBhIGxvdCBvZiBwaWN0dXJlcywgbmVlZGxlc3MgdG8gc2F5Lg0KYnJ1c3NlbHMgYWxzbyBzZWVtcyB0byBiZSBhIGdlZWsgaGF2ZW4gd2l0aCBjb21wdXRlciBzdG9yZXMgYW5kIGNvbWljIGJvb2sgc2hvcHMgZXZlcnl3aGVyZS4gIA0KdGhlIHdlYXRoZXIgZXZlcnlwbGFjZSB3ZSBoYXZlIGJlZW4gaGFzIGJlZW4gdmVyeSBob3QuICBpIGRvbsOkdCB0aGluayB3ZSd2ZSBoYWQgYSBzaW5nbGUgZGF5IHdoZXJlIGl0IGhhcyBiZWVuIGxlc3MgdGhhbiA3MCBkdXJpbmcgdGhlIGRheS4gIA0Kb24gdGhlIHRyaXAgdG8gYW1zdGVyZGFtIHRoZXJlIHdhcyBhIGJpdCBvZiBleGNpdGVtZW50IGluIHRoYXQgd2UgbG9zdCBtZWxpc3NhIG9uIHRoZSB0cmFpbi4gIG91ciBldXJhaWwgcGFzc2VzIGFyZSBmb3Igc2Vjb25kIGNsYXNzIHBhc3NhZ2UgYW5kIHRob3NlIGNhcnMgdGVuZCB0byBiZSBhIGJpdCBsaWtlIHN0ZWVyYWdlLiAgYXQgdGhlIGFtc3RlcmRhbSBzdGF0aW9uIHRoZSBjYXIgc3RhcnRlZCB0byBmaWxsIHVwIHF1aWNrbHkgYW5kIG1vc3Qgb2YgdGhlIHNlYXRzIHdlcmUgcmVzZXJ2ZWQuICBrcmlzdGluIGRlY2lkZWQgdG8gcHVzaCBmb3J3YXJkIHRvIGxvb2sgZm9yIG1vcmUgYXZhaWxhYmxlIHNlYXRpbmcgYW5kIG1lbGlzc2EgZm9sbG93ZWQuICBpIHN0YXplZCBiZWhpbmQgYmVjYXVzZSBteiBiYWNrcGFjayBpcyBodWdlIGFuZCBoaXRzIHBlb3BsZSBhIGxvdCBzbyBpIHRyeSB0byBhdm9pZCB0aWdodCBzcGFjZXMgd2hpbGUgd2VhcmluZyBpdC4gIHRoZSB0cmFpbiB0b29rIG9mZiBhbmQgc3VkZGVubHoga3Jpc3RpbiBjb21lcyBpbiB0aGUgb3Bwb3NpdGUgZW5kIG9mIHRoZSBjYXIgdGhhdCBzaGUgZXhpdGVkIGF0LiAgd2Ugc3RhcnQgdGFsa2luZyBhbmQgc2hlIG1lbnRpb25zLCAib2gsIGFuZCBtZWxpc3NhIGlzIHN0aWxsIGluIGFtc3RlcmRhbS4iICB0aGVyZSB3YXMgc29tZSBzaWxlbmNlIGFmdGVyIHRoYXQuICBhcHBhcmVudGx5IHNoZSBnb3Qgb2YgdGhlIHRyYWluIHdoZW4ga3Jpc3RpbiBnb3Qgb2ZmIHRvIHRhbGsgdG8gb25lIG9mIHRoZSByYWlsIHdvcmtlcnMgYW5kIGhlciBnaW1weSBsZWcgZGlkbsOkdCBsZXQgaGVyIGdldCBiYWNrIG9uIGluIHRpbWUuICBzbyB0aGVyZSB3YXMgYSBsb3Qgb2YgZmluZ2VyIGNyb3NzaW5nIGFuZCBxdWVzdGlvbiBhc2tpbmcgd2hlbiB3ZSBnb3QgdG8gdGhlIGJlcmxpbiBoYXVwdGJhaG5ob2YgYW5kIGkgZ290IG15IGZpcnN0IGV4ZXJjaXNlIGluIGZydXN0cmF0aW9uIHRyemluZyB0byB0YWxrIHRvIGdlcm1hbnMgaW4gZ2VybWFuLiAgYWZ0ZXIgYSBsb3Qgb2Ygd2FpdGluZyBhdCBzdGF0aW9ucyBhbmQgYXQgb3VyIGhvc3RlbCwgbWVsaXNzYSBhcHBlYXJlZCBvdXQgb2YgdGhlIGJsdWUgaGF2aW5nLCBtZXJjaWZ1bGx5LCBmb3VuZCBoZXIgb3duIHdheSB0byB0aGUgaG9zdGVsLg0Kc2luY2UgdGhlbiB3ZcOkdmUga2luZCBvZiBiZWVuIHRha2luZyBpdCBlYXN5IGluIGJlcmxpbi4gIHRoaXMgY2l0eiBpcyBhIGZhc2NpbmF0aW5nIG1peCBvZiB0aGUgdmVyeSBvbGQgYW5kIHRoZSB2ZXJ5IG5ldy4gIGkgbG92ZSBpdC4gIHRoaXMgaXMgZGVmaW5pdGVseiBteSBmYXZvcml0ZSBjaXR5LiAgaXQgaGVscHMgYSBsb3QgdGhhdCB0aGlzIGlzIHRoZSBjaGVhcGVzdCBjaXR6IHdlw6R2ZSBiZWVuIHRvIHNvIGZhci4gIGV2ZXJ5dGhpbmcgaXMgY2hlYXAgY2hlYXAgY2hlYXAgLSBleGNlcHQgYW1lcmljYW4gZ29vZHM7ICBhIHBhaXIgb2YgY29udmVyc2UgZ29lcyBmb3IgYWJvdXQg4oKsNjAgKHJvdWdobHkgJDkwKSBhbmQgaSBoYXZlbsOkdCBzZWVuIGplYW5zIGZvciBhbnp0aGluZyBsZXNzIHRoYW4g4oKsNDAuICBidXQgZm9vZCwgYW5kIGVzcGVjaWFsbHogYmVlciwgaXMgZGlydCBjaGVhcC4gIGEgcGludCBvZiBiZWVyIC0gZ29vZCBiZWVyIC0gaXMgYWJvdXQg4oKsMi4gIG1vc3QgcGFzdHJpZXMgYXJlIGFib3V0IOKCrDEsIGFzIGlzIGNvZmZlZS4NCnRoZSBvdGhlciBuaWdodCB3ZSBoYWQgcGxhbnMgdG8gZ28gb3V0IHRvIGEgY2x1Yiwgd2hpY2ggaXMgYXBwYXJlbnRseSB3aGVyZSBhbGwgdGhlIG5pZ2h0IGxpZmUgaW4gYmVybGluIGlzLiAgaG93ZXZlciwgc2luY2UgdGhleiBkb27DpHQgZXZlbiBvcGVuIHVudGlsIGFib3V0IDExLjAwLCB3ZSBoYWQgYSBsb3Qgb2YgdGltZSB0byBraWxsIHNvIHdlIHdlbnQgdG8gdGhlIGhvc3RlbCBiYXIuICBrcmlzdGluIGFuZCBpIGdvdCBpbnRvIGNvbnZlcnNhdGlvbiB3aXRoIGEgbmljZSBpcmlzaCBjb3VwbGUgYW5kIGVuZGVkIHVwIHBhc3NpbmcgdGhlIG5pZ2h0IGF0IHRoZSBob3N0ZWwgYmFyLCBkZWVwIGluIGNvbnZlcnNhdGlvbiB3aXRoIG91ciBpcmlzaCBmcmllbmRzLiAgdGhleSB0b2xkIHVzIHRoYXQsIHNlZWluZyBhcyBoaXRsZXLDpHMgbmFtZXMgaXN0IHZlcmJvdGVuLCB0aGV5w6R2ZSBiZWVuIHNheWluZyAiaGl6emxlIiBpbnN0ZWFkIGFuZCB3ZSBoYXZlIHNpbmNlIGFkb3B0ZWQgdGhhdCwgc2F5aW5nIHN1Y2ggdGhpbmdzIGFzLCAiZG8geW91IHRoaW5rIHlvdSBjYW4gYnV5IGhpenpsZcOkcyBib29rIGhlcmU/IiAgIndlIHNob3VsZCB0cnkgdG8gZmluZCBoaXp6bGXDpHMgYnVua2VyLCIgZXRjLiAgYWxsIHF1aXRlIGZ1bm55Lg0KZGVzcGl0ZSBldmVyeXRoaW5nIGkgd2FzIHRvbGQgaW4gYWxsIG16IGdlcm1hbiBjbGFzc2VzIGFuZCBldmVyeXRoaW5nIGnDpHZlIGhlYXJkLCB0aGUgZ2VybWFucyBETyBOT1Qgc3BlYWsgZW5nbGlzaC4gIGF0IGxlYXN0IG5vdCBpbiB0aGUgZm9ybWVyIGVhc3QgZ2VybWFueSwgd2hpY2ggaXMgd2hlcmUgd2UgYXJlLiAgYXMgYSByZXN1bHQsIGnDpHZlIGJlZW4gaGF2aW5nIGEgbG90IG9mIGZ1biB0cnlpbmcgdG8gcmVtZW1iZXIgYWxsIG15IGdlcm1hbiBhbmQgZ2VuZXJhbGx5IGZhaWxpbmcuICBpIGhhdmUgYmVlbiBhYmxlIHRvIGdpdmUgdGhlIHBocmFzZXMgIm1laW4gZGV1dHNjaCBpc3Qgc2VociBzY2hsZWNodCwiIGFuZCAia8O2bm5lbiBzaWUgZW5nbGlzY2ggc3ByZWNoZW4/IiBxdWl0ZSBhIGxvdCBvZiB1c2UuICB3ZSB3ZXJlIHRvbGQgYmUgYSB2ZW5kb3IgYXQgYSBzdHJlZXQgbWFya2V0IHllc3RlcmRheSB0aGF0IG1vc3Qgb2YgdGhlIGVhc3QgZ2VybWFucyB3ZXJlIHRhdWdodCBydXNzaWFuIGFzIHRoZWlyIHNlY29uZCBsYW5ndWFnZSB3aGlsZSBtb3N0IG9mIHRoZSB3ZXN0IGdlcm1hbnMgd2VyZSB0YXVnaHQgZW5nbGlzaCwgd2hpY2ggbWFrZXMgc2Vuc2UuDQpvaCwgYW5vdGhlciB0aGluZyB0aGF0IHJlYWxseSBibG93cyBteiBtaW5kIGFib3V0IGdlcm1hbnkgaXMgdGhlIHRyYWluIHN6c3RlbS4gIG5vdCBvbmx6IGlzIHRoZXJlIHRoZSBpbnRlcmNpdHkgYW5kIGludGVybmF0aW9uYWwgdHJhaW4sIGJ1dCB0aGVuIHRoZXJlIGlzIGFsc28sIGluIGNpdHksIGFuIGFib3ZlIGdyb3VuZCB0cmFpbiwgdGhlIFMtYmFobiwgYW5kIGFuIHVuZGVyZ3JvdW5kIHRyYWluLCB0aGUgVS1iYWhuLiAgYW5kIHRoZXnDpHJlIGJvdGggcXVpdGUgY2hlYXAgKOKCrDYgZm9yIGEgMjQgaG91ciBwYXNzKS4gIHRoZXkgcnVuIGV2ZXIgZml2ZSBtaW51dGVzIGFuZCB0aGV6IGdvIGV2ZXJ6d2hlcmUuICB6b3UgY291bGQgZ28gZnJvbSBvbmUgZW5kIG9mIHRoZSBjaXR6IHRvIHRoZSBvdGhlciBpbiBhYm91dCBhIGhhbGYgYW4gaG91ciB1c2luZyB0aGUgdHJhaW5zLiAgaXTDpHMgYnJpbGxpYW50LiAgaSBsb3ZlIGdlcm1hbiBlZmZpZWNpZW5jei4NCm9rYXksIGtpZHMuICB0b21vcnJvdyB3ZSBsZWF2ZSBmb3IgcHJhZ3VlIGluIHRoZSBjemVjaCByZXB1YmxpYyBzbyB5em91w6RsbCBwcm9iYWJseiBoZWFyIGZyb20gbWUgaW4gYSBjb3VwbGUgZGF6cy4gIA0KbG92ZSwNCnRpbQ=="
"eventtime","2006-09-18 14:12:00"
"url","http://timstravels.livejournal.com/1133.html"
"userid","15809"
"itemid","3"
"event","we're leaving amersterdam in a couple of hours.  i really liked this city.  it wasn't nearly as shocking or sinful as its reputation would lead one to think.  yes, there are drugs and yes, there are prostitues, but the vast majority of the city is just city.  cafes, restaurants, retail stores.  the canals are incredible.  they're quite filthy as far as the water goes, but they look very nice and the constant water makes me feel at home.
everybody here rides a bike and everybody speaks english.  i think one experience that stands out the most as far as illustrating the so-called language barrier is at one of the first cafes we went to.  we studied the menu for a long time, trying to decipher it and asking the waitress what were probably a lot of annoying questions as the menu was completely in dutch.  after about the tenth question she pulled an english menu out of nowhere and held it out to us.  everybody got a laugh out of that.
on the topic of cafes and bars, service here is not as it is in the US.  everything has a more relaxed atmosphere.  they have a term for it here in the netherlands that i've forgotten, but they're more about the experience than the actual filling of the belly with food or drink.  this means that there are no quick restaurant visits.  most of the time we went out, it took about twenty minutes just for a server to show up.  i didn't mind and i actually kind of like the idea.  if you're in a hurry, get fast food or go to a pastry window, of which there are many.  unfortunately, it's almost impossible to get a glass of water here.  i don't know why, but it's weird.
the only legal drugs here are the natural ones:  marijuana and mushrooms.  however, about every ten feet some guy will mumble out the corner of his mouth, ""coca.""  so everything else is available it one is so inclined.  unfortunately, it seems a lot of our fellow traveles, especially those from the US and the UK ARE so inclined, bumbling their way through amsterdam from one high to another.
oh, yes, absinthe is also legal here and i had to try it so as to get the whole hemingway/lost generation experience.  it tastes pretty much as i expected - kinda gross.  a very strong licorice flavor with an alcoholic punch.  very interesting.
alas, if this is a hemingway novel, then i think i'm robert coen.
we saw a few museums here, including the anne frank house, which, as expected, really took it out of us.  but it needed to be seen.  aside from that, we took a canal tour, spent a lot of time walking, drinking coffee, and shopping about.  the canal tour was pretty neat as it went through a lot of the canals and even out into the port.  it was interesting to see the differences in the various districts as far as housing styles.  all the houses are still tall and narrow, but there's a lot of stylistic differences.
being inside these houses is pretty incredible.  every house has a winch on the outside for getting goods and furniture in and out because the stairs are worthless for anything but humans and even then it's pretty iffy.  going up a stairway almost guarantees injury.  they're called ""leg breakers"" and i now know why.
our hostel here was pretty fantastic.  it's called the bulldog and it's a neat old building with a bar/lounge in the bottom, a terrace on top, and hip decoration throughout.  i'm almost sad to go because i think i could live here no problem.  it's quite beautiful and the dutch are very nice and very relaxed.
okay, time is almost up.  off to berlin."
"eventtime","2006-09-15 11:05:00"
"url","http://timstravels.livejournal.com/798.html"
"userid","15809"
"itemid","2"
"event","last night we took in the night life in piccadilly and it was a goddamned mobscene.  the only thing i can compare it to is if one were to take the saturday night crowd from pioneer square and spread them out through the entirety of seattle.  people people everywhere and all drunk and obnoxious to a man.  we decided it was not our scene quite early and found one reasonable pub that 
a) wasn't standing room only
b) wasn't playing terrible music
c) didn't have a doorman/velvet rope
d) wasn't full to the brim with tourists
warm beer doesn't bother me a bit.
from our one pub we tried to find another drinking establishment that met the above criteria but met with utter failure.  we did, however, find a great little french/italian restaurant called chez victor that had perhaps the best atmosphere and most agreeable waitstaff i've ever encountered.  our waiter was from albania and within about ten minutes i decided he can be the godfather of my unborn children.  some people just have a certain something about them.
we spent some time before heading out last night talking to one of our brazilian room-mates.  she told us all about brazil and it was all quite sad because the place sounds beautiful, but apparently crime and corruption are completely out of control.
today kristin and i went to waterloo.  melissa attempted to make the trip, but after a short while she decided she couldn't handle the walking and went back to the hostel.  so the two of us went off to the imperial war museum which bored kristin terribly but, of course, was a veritable heaven for me.  
okay, i'm running out of internet time here, so i'm going to have to wrap up.  tomorrow we head off the brussels, belgium bright and early.  it's only for a short layover, but it should still be fun.
additionally, i bought a new digital camera at the last minute along with a big old memory card which will allow me at least 800 photos, so there's going to be a lot for me to show when i get back.  i almost long for the days of slide projectors."
"eventtime","2006-09-10 18:51:00"
"url","http://timstravels.livejournal.com/668.html"
"userid","15809"
"itemid","1"
"event","i'm currently at a burger king only a few feet down the street from the hostel.  it's good luck that the local BK doubles as an internet cafe as the common room at the hostel, which also contains all the hostel's computers, is closed until monday - the day we leave.
travel day was fairly hellish.  it contained three airports and one very long flight.  the only thing that kept me sane on the flight was the good company and the constant entertainment and free drinks provided by air canada.
england looks a lot like washington and, aside from the rapid drop in temperature at night, the weather is almost identical.
we're staying in the piccadilly circus area of london which, i am unhappy to report, is extremely commecial.  it seems that every major retailer is located in piccadilly in multiples.  after walking around for several hours yesterday, i felt like i was in one of those old hanna-barbara cartoons where the characters run and run and the background behind them just cycles.  however, even a lowly mcdonalds or starbucks is in a building built during george washington's first term.  prices here are almost identical to prices in america, except in pounds.  and, given the exchange rate, that means that everything costs about double.  so when i go to starbucks, of which there are many, my americano costs the equivalent of four dollars instead of two.
there's a lot of great parks here, however.  we've gone to a couple of them so far and they're all quite expansive.
additionally, we've already seen pretty much all the sights that tourists are supposed to see:  buckingham palace, wellington gate, big ben, westminster abbey, hyde park.  we even tried to go to the american embassy but it has apparently been on lock-down since september 11th, 2001 to anything except official business so we couldn't get in.
we've spent most of today outside the picadilly area, which has been a breath of fresh air.  all the other parts of london make piccadilly circus seem like a las vegas version of london.  everybody runs around at a hundred miles an hour in every which way.  traffic signals for pedestrians and cars seem to have little or no meaning.  i almost snapped late yesterday when, with an empty stomach and almost no sleep, i encountered one inconsiderate person too many.  almost snapped.  i ended up laughing instead of killing.  a better result, i think.  otherwise i may has had some official business for our embassy.
we went to the victoria and albert museum today and took in their display of islamic art, which was quite interesting.  we then went to the natural history museum, which turned out to be rather too kid-oriented.  tonight we're going to take in the pubs, which is a good thing because we're all rather footsore, especially melissa, who pulled a muscle a week ago and has only been exacerbating her injury since.  she has been gimping along with us with great difficulty and pain.
tomorrow we're going to get our actual tickets for our chunnel trip to belgium on monday and check out the waterloo area, including the imperial war museum.  should be good.
overall, our collective impression of london is rather luke warm, mostly because of the piccadilly silliness.  i know both kristin and i are rather anxious to move along.  i hope at a future date i may explore england, or even simply london, more fully.  don't get me wrong, though; the architecture here is incredible and certain parts have and deep feeling of history, but our home base area just feels to artificial, not very foreign, and definitely not very english."
"eventtime","2006-09-09 19:01:00"
"url","http://timstravels.livejournal.com/489.html"
"userid","15809"
