"names","values"
"event","Please disregard my earlier post.  There is no reason for me to clutter up people's friends page and minds with my petty, angsty bullshit.  It's not important to anyone but me, really, and I have to get through things on my own.  I apologize to anyone unfortunate enough to read that."
"eventtime","2004-12-02 13:40:00"
"current_moodid","40"
"url","http://cannedtuna.livejournal.com/84283.html"
"userid","2467"
"itemid","327"
"event","Ok, here's some more pictures from our trip to the Dublin Zoo.

I thought that I had resized all the pictures so that they wouldn't be huge, but for some reason only some of them actually did.  I dunno.  I don't feel like fucking with it right now.

<lj-cut text=""ZOO"">
<img src=""http://img.photobucket.com/albums/v110/charliec218/dublin/zoo/turtle.jpg"">
A turtle.  He's cool.

<img src=""http://img.photobucket.com/albums/v110/charliec218/dublin/zoo/littlebirdie.jpg"">
This bird was just hanging out on the ground.  He was nice enough to strike a pose for me.

<img src=""http://img.photobucket.com/albums/v110/charliec218/dublin/zoo/lazyasslions.jpg"">
<img src=""http://img.photobucket.com/albums/v110/charliec218/dublin/zoo/julievslion.jpg"">
The lions.  The one Julie's looking at took a swipe at her when she made a kissy face at her a few moments earlier.  The others were just being lazy.

<img src=""http://img.photobucket.com/albums/v110/charliec218/dublin/zoo/ass.jpg"">
This was part of the farm exhibit.  This donkey was being kind of shy, not like those attention whore goats, or that horse that tried to eat my hand.

<img src=""http://img.photobucket.com/albums/v110/charliec218/dublin/zoo/meercat.jpg"">
<img src=""http://img.photobucket.com/albums/v110/charliec218/dublin/zoo/coldmeercats2.jpg"">
Everyone's favorites:  Meercats!  so cute.  poor things must be so effin cold though.

<img src=""http://img.photobucket.com/albums/v110/charliec218/dublin/zoo/ithadtobedone.jpg"">
They had playgrounds set up all over the place, suitable for ages 4-16, or something like that.  But let's be honest, who doesn't like to play on playgrounds?  Why should the kids have all the fun?

<img src=""http://img.photobucket.com/albums/v110/charliec218/dublin/tiredjulie.jpg"">
<img src=""http://img.photobucket.com/albums/v110/charliec218/dublin/bigeffinhair.jpg"">
And here we are after, having tea and being tired, enjoying the warmth of being indoors."
"eventtime","2004-12-01 19:31:00"
"url","http://cannedtuna.livejournal.com/83873.html"
"userid","2467"
"itemid","326"
"event","OrangeJuiceTi (7:08:00 PM): Hey remember me?
kill whitey 218 (7:08:15 PM): uhhh... who is this?
OrangeJuiceTi (7:08:24 PM): I'm stacey
kill whitey 218 (7:08:37 PM): stacey who?
OrangeJuiceTi (7:08:46 PM): no last names
kill whitey 218 (7:08:58 PM): where would i know you from?
OrangeJuiceTi (7:09:09 PM): washington
kill whitey 218 (7:09:21 PM): dc?
OrangeJuiceTi (7:09:39 PM): huh?
kill whitey 218 (7:10:02 PM): as in washington DC?  national capital?
OrangeJuiceTi (7:10:14 PM): how old r u?
kill whitey 218 (7:10:17 PM): 19
OrangeJuiceTi (7:10:30 PM): i am watching fear factor, man this show isc razy
kill whitey 218 (7:11:13 PM): who is this? and where did you get my screenname?
OrangeJuiceTi (7:11:43 PM): i dont mean to bother u but i foudn ure sn on my buddy list for reason
kill whitey 218 (7:12:11 PM): it's ok, i'm just sort of wondering where i would know you from
OrangeJuiceTi (7:12:24 PM): I live in washington you?
kill whitey 218 (7:12:33 PM): i'm in baltimore
OrangeJuiceTi (7:12:44 PM): i just got m ynew laptop today, i'm excited lol
kill whitey 218 (7:12:50 PM): that's nice
OrangeJuiceTi (7:12:58 PM): i know, thanks!
kill whitey 218 (7:13:03 PM): are you on livejournal?
OrangeJuiceTi (7:13:08 PM): haha, FunnyMuffin.com has really funny pictures.  have you ever been there?
kill whitey 218 (7:13:12 PM): no
OrangeJuiceTi (7:13:24 PM): thats too bad
OrangeJuiceTi (7:14:32 PM): hello? i just want to talk to u for a bit
kill whitey 218 (7:14:38 PM): ok
OrangeJuiceTi (7:14:56 PM): it is ok
kill whitey 218 (7:15:00 PM): about what?
OrangeJuiceTi (7:15:15 PM): do you have a gf/bf?
kill whitey 218 (7:15:27 PM): yes
OrangeJuiceTi (7:16:10 PM): thatsg ood
kill whitey 218 (7:16:15 PM): it is
kill whitey 218 (7:16:24 PM): she's studying abroad in ireland this semester
OrangeJuiceTi (7:16:26 PM): man, i am tired
kill whitey 218 (7:16:41 PM): how come?
OrangeJuiceTi (7:16:56 PM): what do u think?
kill whitey 218 (7:17:12 PM): uhh... i don't know? what have you been doing that would tire you out?
OrangeJuiceTi (7:17:27 PM): so, whats your point?
kill whitey 218 (7:17:44 PM): i was just asking you why you are tired
OrangeJuiceTi (7:17:56 PM): thats odd
OrangeJuiceTi (7:18:06 PM): You have been talking to a computer! One of your friends is reading the whole conversation and laughing it up right now!  GET EVEN! Have the bot talk to all your friends by visiting chattingaimbot.com

motherfuckers!"
"eventtime","2004-12-01 19:20:00"
"current_moodid","44"
"url","http://cannedtuna.livejournal.com/83593.html"
"userid","2467"
"itemid","325"
"event","So it turns out that our dorm-room thanksgiving was awesome.  Meg and Miranda came through in a big way.  Seriously, it was awesome.  The turkey was SO good.  It was really just a wonderful evening.  And Julie and I made pie... sort of.  The next day we hit the town to do the wax museum and then movies galore.  The wax museum was great.  They had everything from the great heroes of Irish culture to the Ninja Turtles.  The chamber of horrors was especially good.  Scary, but good.  After that we headed to see the Incredibles, which was very very good.  And then we met Meg for I heart Huckabees.  That was a strange movie.  I came out of it not really knowing how to feel about it.  I know it was a good movie, but I just don't know what emotion it evoked.  Kind of an..... optimistic depression?  maybe?

And then for my last day in the country we headed out with plans to hit the zoo and then head over to the Guinness Storehouse, but after the zoo we were both just beat.  It's quite exhausting, walking around in the cold like that.  It was fun.

We caught a few hours of sleep and then then had to get up at 2:00 in the morning to get to the airport in time.  blaaaaahhhh.  But I got on the plane ok after a reluctant goodbye.  Once I got to Dulles I found out that my luggage hadn't made it past Amsterdam.  So that sucks.  But now I'm back and must reacquaint myself with the so-called ""real world"".  Ack. 

<lj-cut text=""Pictures!""><img src=""http://img.photobucket.com/albums/v110/charliec218/dublin/fountain.jpg"">

<img src=""http://img.photobucket.com/albums/v110/charliec218/dublin/ducks.jpg"">

<img src=""http://img.photobucket.com/albums/v110/charliec218/dublin/juliescarf.jpg"">
Here we are in St. Steven's Green, a picturesque park in the middle of Dublin.

<img src=""http://img.photobucket.com/albums/v110/charliec218/dublin/IMG00024.jpg"">
<img src=""http://img.photobucket.com/albums/v110/charliec218/dublin/spire2.jpg"">
<img src=""http://img.photobucket.com/albums/v110/charliec218/dublin/spire1.jpg"">
The Spire, aka ""the Dublin Erection"".  It's quite large.

<img src=""http://img.photobucket.com/albums/v110/charliec218/dublin/waxgiant.jpg"">
<img src=""http://img.photobucket.com/albums/v110/charliec218/dublin/waxsign.jpg"">
A few from the inside and outside of the wax museum.

<img src=""http://img.photobucket.com/albums/v110/charliec218/dublin/byebye.jpg"">
This morning, right before I left.  <3


More pictures later."
"eventtime","2004-11-30 00:09:00"
"current_moodid","14"
"url","http://cannedtuna.livejournal.com/83336.html"
"userid","2467"
"itemid","320"
"event","VGhlIHByb2JsZW0gd2l0aCBMSjogd2UgYWxsIHRoaW5rIHdlIGFyZSBzbyBjbG9zZSwgYnV0IHJlYWxseSwgd2Uga25vdyBub3RoaW5nIGFib3V0IGVhY2ggb3RoZXIuIFNvIEkgd2FudCB5b3UgdG8gYXNrIG1lIHNvbWV0aGluZyB5b3UgdGhpbmsgeW91IHNob3VsZCBrbm93IGFib3V0IG1lLiBTb21ldGhpbmcgdGhhdCBzaG91bGQgYmUgb2J2aW91cywgYnV0IHlvdSBoYXZlIG5vIGlkZWEgYWJvdXQuIEFzayBhd2F5Lg0KDQpUaGVuIHBvc3QgdGhpcyBpbiB5b3VyIExKIGFuZCBmaW5kIG91dCB3aGF0IHBlb3BsZSBkb27igJl0IGtub3cgYWJvdXQgeW91Lg=="
"eventtime","2004-11-17 14:09:00"
"url","http://cannedtuna.livejournal.com/82111.html"
"userid","2467"
"itemid","317"
"event","Under the guise of just another day
Events occur that forever change our lives
Cold nights seem colder
And every day seems longer
This, a crime needing no guilt
Evokes nothing but guilt in the guiltless
And anyone who has lost cries with you
If the city knew your story
It would weep with you


Shelby, I don't know what to say, really.  Our prayers are with you."
"eventtime","2004-11-15 01:11:00"
"current_moodid","25"
"url","http://cannedtuna.livejournal.com/81320.html"
"userid","2467"
"itemid","284"
"event","""She speaks english a whole lot better than I do.""
-George Bush, on his wife during Third Presidential Debate

AAAAAAAHAHAHAHAHA"
"eventtime","2004-10-13 22:24:00"
"current_moodid","44"
"url","http://cannedtuna.livejournal.com/72835.html"
"userid","2467"
"itemid","272"
"event","these hips are big hips.
they need space to
move around in.
they do not fit into little
petty places.  these hips
are free hips.
they don't like to be held back
they have never been enslaved
they go where they want to go
they do what they want to do.
these hips are mighty hips
these hips are magic hips.
i have known them to
put a spell on a man and
spin him like a top!

<lj-cut>Yes, this is the poem I decided to memorize for my Tradition and Form in Western Poetry exam tomorrow morning.  Fitting, no? :P  It's called <i>homage to my hips</i> by Lucille Clifton.  I typed it all by memory.  Thanks to Shelby for reminding me (at 1:00 in the morning, but better late than never)"
"eventtime","2004-10-05 01:53:00"
"url","http://cannedtuna.livejournal.com/69670.html"
"userid","2467"
"itemid","271"
"event","Not a bad weekend.  Got domestic as hell and cleaned my room.  If you haven't seen my room (which most, if not all of you haven't), this was quite an undertaking.  It still isn't immaculate, but it's a start.  It isn't easy to straighten several years worth of clutter.  I also cleaned the hell out of my bathroom.  It felt pretty good.  I also didn't smoke all weekend.  I'm proud of me.

When I was downstairs just a few minutes ago, I looked down into the Glen (dining hall) and saw a guy lying there on the floor, motionless.  At first I was a bit worried that something bad might have happened, but then he got up and went back to work.  And then his coworker got up too.  Must be nice to be able to take a nap in the middle of your job.  On the floor."
"eventtime","2004-10-04 08:04:00"
"url","http://cannedtuna.livejournal.com/69389.html"
"userid","2467"
"itemid","267"
"event","Hahahaha

I didn't go to my first class today.  Turns out we had a test. 

Thus I missed the test.  

If I can't make this up I am screwed."
"eventtime","2004-09-29 00:08:00"
"url","http://cannedtuna.livejournal.com/68408.html"
"userid","2467"
"itemid","260"
"event","Hey, guess what?  My internet is down! Again!  And this time, someone is going to come out to fix it.  Next tuesday.  Fuck.  Ass."
"eventtime","2004-09-22 10:16:00"
"url","http://cannedtuna.livejournal.com/66789.html"
"userid","2467"
"itemid","250"
"event","ok, so I there's a possibility that I'll be getting a cashier's job here on campus.  It pays $8.00 an hour.  sweet."
"eventtime","2004-09-15 13:27:00"
"current_moodid","51"
"url","http://cannedtuna.livejournal.com/64238.html"
"userid","2467"
"itemid","246"
"event","Fuck you Towson, and fuck your stupid crappy internet."
"eventtime","2004-09-13 00:47:00"
"current_moodid","24"
"url","http://cannedtuna.livejournal.com/63105.html"
"userid","2467"
"itemid","240"
"event","So I just bought some cigarettes for the first time ever.  I needed to stop flipping out over... I don't know what, really.  I talked to Julie for a little bit today.  It's s only been a few days, but it feels like it's been so long since we've seen each other.  I guess, to be honest, I'm just a little scared that she won't be the same when she gets back, that I won't be good enough after she's had her horizons broadened by all this world travel.  I'm sure this is probably just me being silly and paranoid, but can you really blame me?  

Fuck, I feel so lonely.

And I want another cigarette. This is not good."
"eventtime","2004-09-07 21:08:00"
"current_moodid","22"
"url","http://cannedtuna.livejournal.com/61574.html"
"userid","2467"
"itemid","238"
"event","Today was quite the blah day.  There were no classes on account of the holiday, so it was basically one of those sit around and do nothing kind of days.  Ran some errands with Lauren out to Target.  Had fun trying to fit storage bins into my ridiculously tiny car.  Came back and didn't do a whole lot of anything.  I went to eat with people, then went for a walk to get coffee. 

 It would have been nice if the walk was a little longer, but unfortunately they've built a new Starbucks closer to campus.  While I was walking over the bridge, I found myself in a moment of philosophy.  I saw the cars driving by, and I felt as if I were standing still, and not just in the physical sense.  I feel as if life is passing me by.  But that's nothing new, really.  More troubling was the sense of misplacement I've felt lately.  I don't think I really fit here at Towson.  I look around and feel very unconnected to 99% of the students here.  I have friends, and they are awesome, but the overwhelming portion of the population is just.... i don't know.  Ok, I thought I knew what I was going to say here, but yeah, my brain sucks."
"eventtime","2004-09-07 00:24:00"
"current_moodid","31"
"url","http://cannedtuna.livejournal.com/60937.html"
"userid","2467"
"itemid","233"
"event","Internet not working in the room for some reason.  Sucks ass, will write long, comprehensive update when it's working."
"eventtime","2004-08-31 16:29:00"
"url","http://cannedtuna.livejournal.com/59695.html"
"userid","2467"
"itemid","232"
"event","Man, what a pain in the ass it is, getting ally stuff together the night before I leave.  I very well may have perfected the art of procrastination.   I know I'm going to forget something, and I know ther are I need to get before I go, but I will probably just go and do without.  At least this year I have a car there, crappy as it may be.  Let's hear it for mobility!  This means a means to get to shows, a way to get home, and most likely, a way to give people rides.  Ugh, so much crap to pack.  More on moving in when I actually do it."
"eventtime","2004-08-26 20:22:00"
"current_moodid","100"
"url","http://cannedtuna.livejournal.com/59569.html"
"userid","2467"
"itemid","230"
"event","Today has been a rough day.  The end.

Streetlight Manifesto tomorrow night, assuming my car is ready by the end of the workday."
"eventtime","2004-08-23 23:24:00"
"current_moodid","40"
"url","http://cannedtuna.livejournal.com/59003.html"
"userid","2467"
