"names","values"
"url","http://abstract-r3b3l.livejournal.com/4914.html"
"userid","225"
"itemid","18"
"event","QW5kIHRoZSBwb2V0IHNheXMuLi4gcG9ldHJ5IGlzIGRlYWQuDQpMaWtlIGZhdWx0eSBsaW1icyBhbmQgdHJhY2VkIGZhY2VzDQpJdCdzIGFsbCBiZWVuIHNhaWQgYmVmb3JlLCANCmhhc24ndCBpdD8NCkhhc27igJl0IGl0IT8NCkknbSBzdXJlIGl0IGhhcw0KeWV0IGFnYWluIEkgYXNrDQpBcmUgdGhlIE91dGJhY2sgY2FudGVlbnMgYW5kIFB1cmV0dGEgZmlsdGVycyB5b3UgYnV5IHRoaXJzdHk/DQpPciBob3cgYWJvdXQgdGhvc2UgaG9seSBjb2ZmZXJzIHlvdSBmaWxsPw0KTWF5YmUgdGhhdCBqYXp6IGJlYXQgb24gUGVhcmxzIHlvdSBrZWVwIG9uIGhpdHRpbmc/DQpQbGVhc3VyZSBpZiBmaW5lLg0KQXMgbG9uZyBhcyBIaXMgc2NyZWFtaW5nIGlzIGluIHRoZSBvdGhlciByb29tLi4uDQoNCk9uIHRoZSBvdGhlciBzaWRlIG9mIHRoZXNlIHNvY2lhbCBsb2NrcywgbXkgYnJvdGhlcidzIG1vdXRoIHJ1bnMgZHJ5DQpIaXMgbGlmZSBkcmlwcGluZyBmb3IgbmVlZCwgb25seSB0byBzYXRpc2Z5IHRoZSBpbGxuZXNzIHRoYXQgd2lsbCB0YWtlIGhpcyBsaWZlDQpCdXQgaGVyZSBpbiBDYWxpZm9ybmlhLCB0aGUgZ29sZGVuIHN1biBvdXRydW5zIG15IGJyb3RoZXIncyBhZ2luZyBib2R5DQpBbmQgRGF3bidzIGFydGlmaWNpYWwgZ2xhcmUgYmxpbmRzIHVzIHdpdGggY29uc3RydWN0aW9uDQpQbGFzdGljIHZpc2lvbiB3aGVyZSBwZXJpcGhlcnkgaXMgbm9uLWV4aXN0ZW50Lg0KTXkgYnJvdGhlciBrbm93cyBob3cgaXQgZmVlbHMgdG8gYmUgZGVhZCBiZWZvcmUgaGlzIGx1bmdzIHN0b3BwZWQgYnJlYXRoaW5nLA0KQXMgaGlzIFNvbiBkaWVzIGZyb20gYW4gZW1wdHkgc3RvbWFjaA0KQW5kIGhpcyBkYXVnaHRlciBpcyBib3JuIGZyb3plbi4NCiANCkhlciBoZWFydCBuZXZlciBoYWQgdGhlIGNoYW5jZSB0byBiZWF0Lg0KDQpUaGUgQ2FsaWZvcm5pYSBiZWFjaCBicmluZ3Mgd2FybXRoIHRvIGEgcGVyZmVjdCBsaWZlDQphcyByZW1uYW50cyBvZiBuYXR1cmUgY3Jhc2ggYW5kIHNwcmF5IGlyb255IG9uIHRob3NlIHBlZGljdXJlIGZlZXQNCk15IHdvcmRzIGRvbuKAmXQgbWF0dGVyIGFueW1vcmUNCmp1c3QgbWFrZSBzdXJlIEhpcyBibG9vZCBkb2Vzbid0IGdldCB5b3VyIFZ1aXR0b24gZGlydHkuIA0KDQpJdHMgYmVlbiBhIHBhaW5mdWwgZGF5LA0KaWYgb25seSBpIGhhZCBsb3ZlIHRvIGhvbGQgbWUNCm1heWJlIGkgY291bGQgbGl2ZS4="
"eventtime","2006-01-23 17:58:00"
"url","http://abstract-r3b3l.livejournal.com/4651.html"
"userid","225"
"itemid","17"
"event","i kno ALOT of people. :p. Gosh i love people so much, everything about them. I think humans are the most amazing thing every, the complexity of everything, social, mental, the physical body! all so effin beautiful. Swimmin is goin pretty good, i weight around 154 now, :p, all muscle baby :]. 

And also...David... i miss him so much. Everytime i think about him, i think of the scene from brokeback mountain when heith passionately hugs jake's shirt after he's brutally murdered a... i love him to an extent unexplainible. He is AWLAYS on my mind, if only he could fil my heart. Law of Duality, everything has a second half, and i swear if that boi isnt mine.. gosh. I can't.

beautiful boy, send me your shirt. please? :] <3"
"eventtime","2006-01-23 00:36:00"
"url","http://abstract-r3b3l.livejournal.com/4576.html"
"userid","225"
"itemid","16"
"event","the party last nite was fuckin amazing!!! :]
most fun ive had in a LOOOONG time. I really needed to get that social anxiety out of my system, and last night was DEFNITELY the night to do it :]. Gah and that bitch hasnt been online for like 5 days, wateva, i called him and his phone was off. BLEH. i think im going to start reachin out a little more, putting myself out there without so many barriers. Gosh i got a shitload of shit to do/read for school, only things on my mind right now-eat-swim-school-bois. kekekkeke :]"
"eventtime","2006-01-21 11:17:00"
"url","http://abstract-r3b3l.livejournal.com/4258.html"
"userid","225"
"itemid","15"
"event","BLee Blee, i've seperated myself from my hall. I've decided that the whole social standing thing is ridiculous, so highschool, and all I need is a couple of freinds so that i can pay more attention to my academics. Waaa im also getting behind in all my classes, I literally havn't studied for practicly ANYTHING, i havn't even been reading for my Y&SM class, which is pretty embarassing. My eyes have been opening to potential boys that I can honestly love, I think it's time to set Him aside, for I wont be seeing Him for a while, a long while possibly, in plus, I dont even think hes gay :p. I got class in 8 mins, tyte.

The Da Vinci Code- Amazing novel, DEFINITELY worth the read :]"
"eventtime","2006-01-19 07:48:00"
"url","http://abstract-r3b3l.livejournal.com/3898.html"
"userid","225"
"itemid","14"
"event","Yesterday was intense!!!
I woke up and called Amy because I needed to borrow one of her swim caps, we trekked through the beautiful forest all day and just talked about life, Amy is truly one of the most beautiful people here. I went swimming and came back hyper and excited as possible. Then me and Nicole decided to go to Saturn Cafe for G's B-Day. It was fun and the veggie burger was pretty good, then came the beach. We left Saturn and were headin to the beach when this CAR FROM HELL came hurling at us on East Lorenzo Street on a bridge. The front of it was completely demolished, caving in and charred from a recent fire. Fumes spewing from the engine, it crashed onto the left rail guard, then started heading towards us by making a quick right. We were in the demon car's path of destruction. Luckily Travis sped off fast enough as to barely miss us, it WAS insane. We kept on driving, horrified and scared of what we just saw. Crazy Shit. :]. I saw brokeback on Sat night again which was pretty fun, I <3 Rachel and Ashley, they make everything amazing :]."
"eventtime","2006-01-16 11:46:00"
"url","http://abstract-r3b3l.livejournal.com/3787.html"
"userid","225"
"itemid","12"
"event","Deng.
He isn't.

agghhhh i need it badly!!!


edit*

No longer easy on the eyes,
   but these wrinkles masterfully disguise
The youthful boy below.
   who turned your way and saw 
Something he was not looking for,
  both a beginning and an end. 
But now he lives inside,
  someone he does not recognize 
When he catches his reflection on, accident. 
 
And I have learned,
  that even landlocked lovers yearn,
for the sea like navy men.
  Cause now we say goodnight,
from our own separate sides, 
  Like brothers on a hotel bed. 

You may tire of me...
  as our December sun is setting,

I'm not who I used to be."
"eventtime","2006-01-11 23:24:00"
"url","http://abstract-r3b3l.livejournal.com/3199.html"
"userid","225"
"itemid","11"
"event","It's 5:28 A.M, i slept from 6 P.M. last night until around like 9-10. I have grown extremely close to alot of people, mostly individuals, and I havn't joined any established clique or anythin, I think one on one time with a person is the best kind of relationship you can have. period. People are so beautiful when you know them personally, it's in giant groups that people change, for every1 tries to shift their personality to get along with others. So I started swimming, and that is the passion i forgot long ago. Just being in the water and feeling the molecules glide with their curved shape against my skin, it feels like the water is carving my body as I sweat, but don;t sweat in the water. God, water is so beautiful. I miss him alot alot. I ask myself why I love him so much, and It's one of those questions that isn't answerable, I just love him, everything about him I love, I say love because that word is incomprehensible and unexplainible, and since that emotion describes what I feel for Him, then that's what it is I guess... I think I'm going to tell him, and show him poetry, music, and drawings i've dedicated to him. He's so amazing.6:24. I need ot study for my final tomorrow, hehe. I'm writing to Valerie in the journal of peotry she gave me so long ago, I think I will return to sender, because she's really in need of support and standing right now. 

reading- The color purple by Alice walker.
fucking amazing novel."
"eventtime","2006-01-11 05:28:00"
"url","http://abstract-r3b3l.livejournal.com/2835.html"
"userid","225"
"itemid","10"
"event","""...a atranger is just someone, you've forgotten."" -Anthony Green. I hold that dear to me... a great philosopher once said we know everything, it's just a matter of remembering and clearing our minds so we can tap into the greater history of existence, the knowledge of the universe. So i think hes been avoiding me, whatever, lol. Im lovestruck romantic whose never going to be satisfied. He just doesnt care, I think. I saw BrokeBack mountain, which was an amazing movie that reallllllly touched me in a way that a heterosexual wouldnt be able to understand. The chemistry between Jake and Heith is soo beautiful, they did a REALLY good job capturing that untamed passion and lust between two gay men, Heith being the one that denies being gay, even till the day that his only love Jake dies. Gorgeous movie. I still love Him, and it gives me chills thinkin that i might have to live my life without him. What a lonely existence. I would bleed for him though, and what if he isn't gay?Oh my Goodness why must I struggle like this... :[. Ima go look for my swimmin trunks and start readin the color purple..."
"eventtime","2006-01-08 23:59:00"
"url","http://abstract-r3b3l.livejournal.com/2704.html"
"userid","225"
"itemid","3"
"event","YSBiaXQgb2YgcG9ldHJ5LCBmcm9tIHRoZSBvbnkgYW5kIG9ubHkgbWU6DQoNCkZhbnRhc3kgUmVhbGlzbS4NCg0KSW4gdGhpcyB3b3JsZCBvZiBmYW50YXN5Lg0KcGVvcGxlIGFyZSBhbGwgeW91IGhhdmUNCnRoZSBiZWF1dGlmdWwgcGVvcGxlDQp0aGF0IGtub3cgYSB1bmtub3duIHBhaW4ganVzdCBhcyB5b3UuDQp3ZSBhbGwgZmVlbCBpdC4NCml0IGlzIHRoZXJlLg0Kc2hhcmUgaXQsIGFja25vd2xlZGdlIGl0LA0KZW1icmFjZSBpdC4NClRoaXMgcGFpbiBpcyBpbiBodW1hbml0aWVzIGV5ZXMuDQpJbiB0aGUgcG9sbHV0ZWQgYWlyLg0KSW4gdGhlIFRWIHRoYXQgZmVlZHMgdXMsDQphbmQgdGhlIGxlYWRlcnMgYnJlZWQgdXMuDQpUaGUgcGFpbiBpcyBpbiB0aGUgcmVhbGl0eSB3ZSBuZWdsZWN0DQppbiB0aGUgdGhpbmdzIHlvdSBidXksDQpvbmx5IG5lZWRlZCBieSB0aG91Z2h0LA0KYW5kIG5vdCBieSB0aGUgaGVhcnQuDQpUaGUgcmljaG5lc3MgeW91IHNlZWssDQphbiBpbGx1c2lvbiBvZiBibGlzcw0KYSBwb2xsdXRpb24gb2YgaHVtYW5pdHkuDQpJdOKAmXMgdGhlIHNhbml0eSBvZiBpbnNhbml0eQ0KVGhlIGluaHVtYW5pdHkgb2YgaHVtYW5pdHkNClRoZSBmYW50YXN5IG9mIHJlYWxpdHkNCllvdSBhcmUgbm90IHdoYXQgeW91IG93bg0KWW91IGFyZSBubyB3aGF0IHlvdSBzZWUNCllvdSBhcmUgbm90IHdoYXQgeW91IHRoaW5rDQpZb3UgYXJlIHdoYXQgeW91IGJlbGlldmUuDQp0aGlzIGlzIHRyYWdlZHkgd2VyZSBsaXZpbmcgaW4NClBhaW4sIHNvbGl0dWRlLCBzdWZmZXJpbmcsIGludG9sZXJhbmNlLg0KSXQgaXMgdGhlIGNhbmNlciwgaXQgaXMgdGhlIEFpZHMsDQpUaGUgZmFudGFzeSB3b3JsZCB0aGF0IG1ha2VzIHVzIGRyb25lcw0KQXBhdGhldGljIHNwZWNpbWVucyB1bmFibGUgdG8gcXVlc3Rpb24NClRoZSBpbW1vcmFsaXR5IG9mIHRoZSBtYWpvcml0eQ0KVGhlIHNpbiBpbiB0aGUgbWFueSwgDQpVbml2ZXJzYWwgZ3VpbHQgdGhhdCBhcHBlYXJzIHRvIGJlIGhvbHkuDQpCZWF1dGlmdWwgcGVvcGxlIGNvbWUgYmFjayB0byByZWFsaXR5DQpGYWNlIHdoYXQgeW91IGFyZSBhbmQgd2hvIHlvdSB3YW50IHRvIGJlDQpCZWNvbWUgd2hhdCB5b3UgYXJlIGFuZCB3aGF0IHlvdSB3YW50IHRvIHNlZQ0KV2VyZSBsaXZpbmcgYSBsaWUsIGluIGEgZmFpcnkgdGFsZSB0aGF0IGJsaW5kcyB1cw0KV2FrZSB1cCBhbmQgZXhwb3NlIHlvdXJzZWxmIA0KaHVtYW5pdHkgc2hyb3VkcyBpdHNlbGYgaW4gZmFsc2UgcGVyY2VwdGlvbg0KUmVhbGl0eSBpcyB0aGUgcmV2ZWxhdGlvbg0KT3BlbiAgeW91ciBleWVzLg0KU2VlIHdoYXQgSSBzZWUuDQpCZWF1dGlmdWwgcGVvcGxlLA0KaXQgaXMgeW91IHRoYXQgaXMgcmVhbC4NCllvdSwgdGhlIHJpdmVyIGluIG15IHZlaW5zDQpZb3UsIHRoZSBzb2lsIG9uIG15IGJvbmVzLg0KWW91IGFyZSByZWFsLA0KQW5kIG5vdGhpbmcgZWxzZeKApg=="
"eventtime","2005-12-27 16:46:00"
"url","http://abstract-r3b3l.livejournal.com/1007.html"
"userid","225"
"itemid","2"
"event","U28gSSd2ZSBiZWVuIHRoaW5raW5nLCB3cml0aW5nLCB0aGlua2luZywgcmVhZGluZy4gV2VsbCByZWFkaW5nIG5vdCBzbyBtdWNoLiBKdXN0IGFib3V0IHNvY2lldHkgaW4gZ2VuZXJhbC4NCnRoZSB3YXkgcGVvcGxlIGFyZSwgdGhlIHdheSBwZW9wbGUgdGhpbmsgYW5kIGZlZWwuIFdoYXQgcGVvcGxlIGRvIGRhaWx5IGFzIHJvdXRpbmUgc3VjaCBhcyB3b3JrIGFuZCBmcmVpbmRzLiBQZW9wbGUgZ3JvdyB1cCBhcGF0aGV0aWMsIHRoZWlyIGRpYWx5IHN0cnVjdHVyZSBpcyBtYWRlIGluIGFwYXRoeSBhbmQgYW50aS1yZWFsaXR5LiBCTEFIIEJMQUggQkxBSCBwZW9wbGUgc3Vyb3VuZCB0aGVpcnNlbGYgd2l0aCBzaGl0IHRoYXQgaXNuO3QgaW1wb3J0YW50LCBzaGl0IHRoZXkgZG9udCBuZWVkLiBJIHRoaW5rIE1hcnggc2FpZCBpdCBiZXN0Og0KDQoiRmlyc3QgdGhlIG5vdGlvbiBvZiB0aGUgY29tbW9kaXR5IGZvcm0gaXMgaW50cm9kdWNlZC4gRm9sbG93aW5nIEFkYW0gU21pdGgsIE1hcnggZm9ybWFsbHkgZGlzdGluZ3Vpc2hlcyBhIGNvbW1vZGl0eeKAmXMg4oCZdXNlIHZhbHVl4oCZIChpdHMgbmF0dXJhbCBjYXBhY2l0eSB0byBzYXRpc2Z5IGNlcnRhaW4gaHVtYW4gd2FudHMpIGFuZCBpdHMg4oCZZXhjaGFuZ2UgdmFsdWXigJkgKGl0cyBzb2NpYWwgY2FwYWNpdHkgdG8gYmUgZXhjaGFuZ2VhYmxlIGZvciBvdGhlciBjb21tb2RpdGllcyBpbiBjZXJ0YWluIHJhdGlvcykuIFRoZW4gaGUgZ29lcyBvbiB0byBpbnRyb2R1Y2Ugd2hhdCBpcyB1c3VhbGx5IHJlZmVycmVkIHRvIGFzIOKAmGxhdyBvZiB2YWx1ZeKAmSBvciDigJhsYWJvciB0aGVvcnkgb2YgdmFsdWXigJkgd2hpY2ggc3RhdGVzIHRoYXQg4oCcdGhlIGV4Y2hhbmdlIHZhbHVlIG9mIGEgY29tbW9kaXR5IGlzIHByb3BvcnRpb25hbCB0byB3aGF0IE1hcnggY2FsbHMgaXRzIOKAmHZhbHVl4oCZIChXZXJ0KSwgdGhhdCBpcywgdGhlIHRvdGFsIHF1YW50aXR5IG9mIGxhYm9yIHRpbWUgd2hpY2ggaXMgc29jaWFsbHkgbmVjZXNzYXJ5IGZvciBwcm9kdWNpbmcgdXNlIHZhbHVlcyBvZiBpdHMgZGV0ZXJtaW5hdGUga2luZOKAnCAoMykgYXQgdGhlIHRpbWUgd2hlbiBpdCBpcyBiZWluZyBzb2xkLiBUaGUgdmFsdWUgb2YgYSBjb21tb2RpdHkgaXMgdG90YWxseSBzZXBhcmF0ZSBmcm9tIHRoZSBwaHlzaWNhbCBvciBpbnRyaW5zaWMgcXVhbGl0aWVzIGl0IHBvc2Vzc2VzLiBJbiBhcHBseWluZyB0aGlzIHRoZW9yeSB0byBldmVyeWRheSBwaGVub21lbmEsIE1hcnggYWRkcyBtb2RpZmljYXRpb25zIHRvIGl0IGluIG9yZGVyIHRvIGdyYXNwIGRldGFpbHMgdGhhdCBjb3VsZCBub3QgYmUgdW5kZXJzdG9vZCBieSB0aGUgYWJzdHJhY3QgaHlwb3RoZXNpcyBhbG9uZS4gIg0KDQogIk1hcnggc2hvd3MgaG93IGhpcyBoeXBvdGhlc2lzIGlzIHN1aXRhYmxlIHRvIGFjY291bnQgZm9yIHRoZSBkZXZlbG9wbWVudCBvZiB0aGUgbWFya2V0IGFuZCBoaXN0b3JpY2FsIGNoYW5nZXMgaW4gdGhlIHdheSB0aGF0IGFuIGVjb25vbWljIHN5c3RlbSBpcyDigJhvcmdhbml6ZWTigJguIEhlIHVzZXMgaGlzIG1vZGVsIHRvIGV4cGxhaW4gdGhlIGZhY3RvcnMgd2hpY2ggcHJvZHVjZWQgaXQuIENhcGl0YWxpc3Qgc29jaWV0eSBpcyBtYXJrZWQgYnkgYW4gaW50ZXJuYWwgcnVwdHVyZSBiZXR3ZWVuIHRoZSBzb2NpYWwgcmVsYXRpb25zIGFzIHRoZXkgaW4gcmVhbGl0eSBhcmUgYW5kIHRoZSB3YXkgaW4gd2hpY2ggdGhleSBhcmUgZXhwZXJpZW5jZWQgaW1tZWRpYXRlbHkuIEEgc2NpZW50aXN0IHRoYXQgaW52ZXN0aWdhdGVzIGludG8gdGhlIHN0cnVjdHVyZXMgb2YgdGhhdCBzb2NpZXR5LCBiZSB0aGV5IGVjb25vbWljYWwsIHJlbGlnaW91cywgc29jaW9sb2dpY2FsLCBwb2xpdGljYWwgb3IgY3VsdHVyYWwgKHRvIG5hbWUganVzdCBhIGZldykgaXMgY29uZnJvbnRlZCB3aXRoIHRoZSBuZWVkIHRvIHJlY29uc3RydWN0IGEgcmVhbGl0eSBiZXlvbmQgdGhlIGFwcGFyZW50IHBoZW5vbWVuYS4iIA0KLWh0dHA6Ly93d3cuc2ljZXRub24uY29naXRvLmRlL2FydGlrZWwvaGlzdG9yaWUvZmV0aXNoaXNtLmh0bSAgICAgIA0KDQpjb21tb2RpdHkgZmV0aXNoaXNtLCB3aGF0IHBlb3BsZSBkbyBkYWlseS4gRXZlcnl0aGluZyBwZW9wbGUgaGF2ZSBpcyBqdXN0IGEgZmlnbWVudCBvZiBpbWFnaW5hdGlvbiwgYW4gaWxsdXNpb24uIEV2ZXJ5b25lIHdhbnRzIG90IGdldCB0aGUgbW9zdCBleHBlbnNpdmUgc2hpdCB0byBBUFBFQVIgdGhhdCB0aGVpciByaWNoIGFuZCBsb2FkZWQsIGJ1dCB5b3VyIG5vdC4gWW91IGRvbid0IGhhdmUgYSBzaGl0bG9hZCBvZiAiZ3JlZW4iLkJlIFJlYWwuIFlvdSBhbmQgeW91ciBmYW1pbHkgYXJlIHN0cnVnZ2xpbiBvIG1ha2UgaXQgaW4gdGhpcyBmdWNrZWQgdXAgc3lzdGVtIHdoZXJlIHRoZSBtaWRkbGUgY2xhc3MgaXMgYmVjb21pbmcgdGhlIGxvd2VyIGNsYXNzIHdoaWxlIHRoZSBSaWNoIGZvbGsgZ2V0IHJpY2hlciBhbmQgcmljaGVyIG9mZiB0aGUgZXhwZW5zaXZlIHNoaXQgeW91IGJ5IHRvIFRSWSB0byBiZSByaWNoLiBMaXZlIGluIHJlYWxpdHkuIEFsbCB0aGVzZSBtYXNzIGNvcnBvcmF0aW9ucyBhcHBlYWwgdG8geW91IHRocm91Z2ggYWR2ZXJ0aXNpbmcsIGFuZCBpdHMgaGFyZCB0byByZWJlbCBhZ2FpbnN0IGl0IHdoZW4geW91IGdyb3cgdXAgYW5kIGFyZSBzdXJyb3VuZGVkIGJ5IGl0LiBCZSByZWFsIHBlb3BsZSwgeW91IGFyZW0ndCB0aG9zZSAzMDAkIE5pa2UncyBvciB0aGF0IDE1LDAwMCQgY2FyLiBET24ndCBsaXZlIGEgbGllIG9mIGlnbm9yYW5jZSBhbmQgZmFsc2UgcGVyY2VwdGlvbiwgYmVjYXVzZSB0aG9zZSBjb3Jwb3JhdGlvbiBkb247dCBnaXZlIGEgRlVDSyBhYm91dCB5b3UuIEFMbCB0aGV5IGNhcmUgYWJvdXQgaXMgdGhhdCBncmVlbiB5b3UgZ2l2ZSB0aGVtIGZvciBhIGNvbW1vZGl0eSwgYSBqYWNrZXQgdGhhdCB3YXMgc2V3ZWQgdXAgYnkgYSAxMCB5ZWFyIG9sZCBnaXJsIGluIExhdGluIEFtZXJpY2EuDQpTaGUgd29uJ3Qgc2VlIGFueSBvZiB0aGF0IDI1MCQgeW91IHBheWVkIGZvciB0aGUgamFja2V0LCBtYXliZSAxIG9yIDIgZG9sbGFycyBpZiBsdWNreS4gVGhlc2UgbWFzcyBjb3Jwb3JhdGlvbnMgc2xhcCBvbiB0aGVpciAiUHJhZGEiIGxhYmVsIGFuZCBtYWtlIGl0IHdvcnRoIG1vcmUgdGhlbiB3aGF0IGl0IFJFQUxMWSBpcy4gQ29tbW9kaXR5IEZldGlzaGlzbS4gR2V0IHJlYWwgcGVvcGxlIGNhdXNlIHlvdXIgbGl2aW5nIGEgbGllLg0KDQo8Mw=="
"eventtime","2005-12-27 16:31:00"
"url","http://abstract-r3b3l.livejournal.com/758.html"
"userid","225"
"itemid","1"
"event","wow, never done this. should be pretty interesting."
"eventtime","2005-12-14 15:51:00"
"url","http://abstract-r3b3l.livejournal.com/426.html"
"userid","225"
