"names","values"
"event","Wow what a weekend, an amazing weekend of contrasts. I'll start at the beginning. (Warning, everyone's named in the main body of this post by their LJ names, I will however detail at the end, in a list, the alternatives for people's names. This is to make it simpler and more consisten so for instance <lj user=""sw_sfu""> is not then assumed to be a different person to Simon, or Beolach at various points in this retelling - the exception to this is C, who is always C in my journal).

<lj-cut text=""preamble"">
<b>Preamble</b>
So it's six weeks since I ased C if she would like to become handfasted with me. In that time, most of the preparation went into people. Having our friends there was very important to us, as they have been a vital part of our relationship, and I don't see why that will change. 

As the days got closer, I worked on the ritual, and also the gift for C (the exchange of gifts being part of the ceremony). I took a basic blade, and started at it with a couple of my small knives, reshaping it from a two bladed weapon, to a single bladed close combat weapon. Varnished it up, nice and red, wrapped leather to form the grip after adding a cut down guard, and then because it was something special, added some rose quartz to the pommel.

I also spent some time writing the ritual of course. We had originally been looking for books on the subject, but aside from being hard to find, we decided that we didn't want a cut and paste ritual for our special day, it had to be something important to us, hence having friends involved in the ceremony.

So time gets closer and closer, C hadn't been able to find a gift for me (I'm a bastard to buy for), so we planned on using the day before for shopping. Which brings us to Friday. </lj-cut>

<lj-cut text=""Friday"">
<b>Friday</b>
Met C at about 2pm, and we went round the shops looking for gifts. We looked at swords in a fishing shop, and at the royal armouries, but didn't find anything suitable. Couldn't find a hat that appealed either. Anyway, on our return from the Armouries, we stopped in at the fishing shop again, where I found a knife that appealed. Nice solid, sharp knife, rubber grip, perfect - simple, functional, and beautiful (in a deadly sort of way).

Then we went and got fish and chips, and sat down by the river for a while, which was really nice. When it was round about time to meet <lj user=""elarieldw""> at the coach station we headed over, and spent a few bored minutes waiting around. Was great to see El again, went into the station. The pubs there were packed, so we headed to Subway as El wanted to eat. Then Greg arrived, and whisked her away to Bradford, leaving me and C alone for ours. We went to Morrisons and boughts things for the picnic (tortilla wraps, fillings, drinks, etc...), then it was back down to the coach station to be bored for a few hours awaiting the arrival of <lj user=""sw_sfu"">, we got so bored we took a long and laborious walk back to Morrisons to pick up crisps and quiche which we had forgotten, however it had shut by then. So we headed back to the coach station, where C discovered the joys of the java games on my phone - specifically the pool game where she has extraordinary amounts of luck.

At just after 10pm <lj user=""sw_sfu""> arrived, and we hopped on a bus back to my house. Where we introduced <lj user=""sw_sfu""> to my family, had pizza, watched Death to Smoochy, and America's Sweethearts, followed by crappy early hours TV. We got to bed sometime between 3am, and 4am.</lj-cut>

<lj-cut text=""Saturday"">
<b>Saturday</b>
C woke up about 7am, and I awoke about half an hour later. We got up, I started work on the picnic stuff, while C did whatever her morning ritual is :p. We chatted, kissed, and did the usual stuff in the meantime. Family arose, followed by <lj user=""sw_sfu"">, who's very lazy and couldn't get up (even though it was like half past nine!). Once he did, and he went through his morning rituals, we headed to the shop at the top of the street to get more stuff for the day. Then walked all the way back home, dropped the stuff off, and headed for the bus.

As the bus got into the station, a sharp eyed C spotted <lj user=""m31andy"">, with some other girl (she'd never met <lj user=""cuvalwen""> before, who was with <lj user=""m31andy"">), after a brief description I realised it was who they thought it was. Texted them to find out what was happening. Half an later <lj user=""sw_sfu""> and C, headed out into Leeds to meet up with them, leaving me at the station to meet everyone arriving by train. Which is when <lj user=""joolsmd""> and her troupe turned up.

A bit after C, <lj user=""sw_sfu"">, <lj user=""m31andy"">, and <lj user=""cuvalwen"">, returned from town. I started making plans for sending the main body of people off, and me staying behind to meet the remainders, however people kept arriving, and the disappearing to shops and loos as per requirement. Eventually sent everyone off on the bus, while I stayed behind to meet <lj user=""elarieldw""> and <lj user=""lunrwolf""> who predictably were running late (though they claim otherwise as I was operating an half hour grace period). For being late, they had the penalty of coming back to my house to pick up the stuff for mine, <lj user=""sw_sfu"">, and C's picnic that were left behind (on the basis that I was having to go back to the house after the station anyway). Back at mine, by a stroke of good timing <lj user=""missmagic"">, and <lj user=""naimh""> arrived by car and parked up.

Then en masse towards the valley we were having the handfasting in. It was very hot, and very hard going, but we made it after about forty minutes (on a normal day it's a fifteen minute walk, with five minutes to the spot we were headed). Once there we met the first group that had set off. All chilled out from relaxing after their walk. We started the picnic, though I had to dash off and meet <lj user=""voodoopussy""> and <lj user=""cujosmurf""> to guide them from the valley entrance to the handfasting spot. It was so hot, and large areas of grass doesn't give much cover from the early afternoon sun.

So we got everyone there, we chilled a bit longer, recovering from the arduous trek throgh 26 degree temperatures. Fortunately, the choice of a circle of trees was excellent as though it was sunny and warm all around, inside the circle it was wonderfully cool (well less warm). We mingled and chatted, ate and drank. At about half past three (ish), we started the handfasting.

Okay, by now most people know what happened in the handfasting, though up unti the ceremony itself, it was a closely guarded secret between myself, C, <lj user=""mousedemon""> (who performed the ceremony), and our six honour guards (<lj user=""missmagic"">, <lj user=""elarieldw"">, <lj user=""sw_sfu"">, <lj user=""cujosmurf"">, and <lj user=""m31andy"">.

I'll take a few moments to explain some of the days around the ceremony itself:

Okay the ceremony can basically be divided into three elements. The mistress of ceremonies (best, and most fun title we could think of for <lj user=""mousedemon"">), the subjects (me and C), and the honour guard (as listed previously). 
Within that you have basically four phases - <lj user=""mousedemon"">'s words of union, the honour guards offer of protection, mine and C's vows to one another, and the exchanging of gifts, and the ending of the ritual, with thanks to people who attended and took part.
The main bulk was an affirmation between me and C over what we meant to each other, the personification of unified souls.
It was a very laid back and relaxed ritual, and it included friends as these are important to both myself and C, and to our relationship. It had humour and levity, but also some serious words - which to me is the perfect way to mark a union as it's meant to be a happy thing, yet with a serious undertone of two people coming together, for better or worse (to nick a famous phrase). It was also not meant to be perfect in the strictest sense, if something starts off with no problems, and every happens exactly to plan, then it's not really a good starting point. So mistakes are acceptable, as both myself and C will make mistakes, and it's about going forward - which is what an act of union is, going forward.

So the ritual went perfectly (as in it was wonderful and there were no major problems that spoilt it), and I think most if not all enjoyed it. There were lots of gifts afterwards, some wonderful things were given, and thank you to everyone that gave. (I'll do a seperate post of thanks, plus to show off what we got ;) ). Then it was back into picnic and fun mode. Grass fights, food, drink, hide and seek. All took place, I think everyone had a great time. Some people had to leave early, but that was fine really as some of them we met back up with in town.

Which once the most of the food had been eaten, and most of the drinks drunk, we started to break up camp. <lj user=""naimh""> and <lj user=""missmagic""> set off back to mine to drive home. Everyone else a little while after made their way to the buses. Myself, <Lj user=""mousedemon""> and her hubby Neil (no LJ), got off early carrying as many of the bags of people staying at mine as we could, to save carting them round town. <lj user=""mousedemon""> got a shower at mine (poor woman really went through hay fever hell to be here for me and C, need to find a way to really thank her and show our appreciation).

Then it was in to town again for drinks and fun in Revvies. A lot of fun was had, and it seemed like a lot of vodka was drunk (but that was down to three people). There was a situation, but I won't cover that here.

A few surprise people came, specifically <lj user=""beautifulcreep""> popped in. 

Then about half past nine, it was going home time. Most of us were tired from the walking, and the heavy heat of the day. Back at mine we chilled, I was ordered by <lj user=""sw_sfu""> to subject everyone to Death to Smoochy, and they were suitably disturbed. Spent a lot of the night talking politics, religion, and warfare with <lj user=""mousedemon"">'s t'other half Neil, which was quite fun. Though boring for everyone else :p

Then it was time to retire to bed, after some organising everyone had a place to sleep - hope it wasn't too uncomfortable for anyone. Though kind of by accident, me and C ended up with the conservatory to ourselves. It as a sort of poetic symmetry to it, in that in a lot of ways, that marked when we actually started as a couple back in September, (no that has nothing to do with sex for the dirty minded folk :P ).
</lj-cut>

<lj-cut text=""Sunday"">
<b>Sunday</b>
Sunday was a relatively quiet day. Woke up late(ish), and tried to chill out in the intense heat. Showed <lj user=""cuvalwen"">, <lj user=""mousedemon"">, and <lj user=""m31andy""> the Jack and Daniel Stargate video montage that goes along with the song Stay. (If anyone that saw it wants it, I can't remember where it came from, however can email it, or send it by MSN if you need it). Then after plenty of drinks, and chat, and random comments from <lj user=""m31andy""> (e.g. ""I read too much gay porn"", ""I wish I had a prostrate"" and a few more :P) there was also an appearance from <lj user=""andys_laugh"">. <lj user=""sw_sfu""> also had his own funny lines (e.g. ""I got a dent in the boulard"", followed by ""I don't know how to get it in"")

About lunch time we headed into town, had a drink in the Old Royal Oak, me and C took <lj user=""sw_sfu""> to the coach station where he headed off home, and the rest of us headed for drinks and chat in Revolutions. <lj user=""m31andy"">, <lj user=""cuvalwen"">, and C left about half past five, after drinks and food. Leaving myself, <lj user=""mousedemon""> and Neil to continue talking and having a laugh.

We decided to leave Revvies early as we were far too comfortable, and warm, and sleepy, so we braved the rain (yep storm hit Leeds), and headed into Wetherspoons in Leeds Train Station, were we talked sport, politics, about the handfasting and such. As we were leaving Revvies though we were struck by a stroke of fortune. The early drinks and food had been on a tab, which the staff at Revvies had lost on their systems. They thought one of the three that had left early had paid it. So that was drinks and snacks in Wetherspoons paid for.

Round about eight, <lj user=""mousedemon"">, and Neil headed for their train home, and I left to go back to my house. Very tired, very achey, and sun burnt, but despite any moaning, it was an amazing day, and all the hardships were worth it, and I would do it again without hesitation - though maybe a bit better planning travel and accomadation wise. </lj-cut>

Thank you for everyone that made this day special, thank you for C for being daft enough to want to spend the rest of her life with me. Thank you for the gifts. Thank you for the well wishes.

Coming up later on <lj user=""randompix""> there will be loads of photo's of the weekend posted.

For now I shall try and get a list here of everyone's names, and LJ user names, and PN usernames for people who have short memories, and want to keep in contact with new friends. I'll probably edit this about eight or nine times as people correct mistakes, and absent details.

<lj-cut text=""The Attendee List"">
<b>The Attendee List</b>
C, Cat, Catherine - <lj user=""amayadaw""> (both on PN and LJ) - York
Michelle - <lj user=""mousedemon""> (both on PN and LJ) - London
Neil - Michelle's t'other half - London
Simon - <lj user=""sw_sfu""> and on PN as Beolach - Wales, Cardiff
Jools - <lj user=""joolsmd"">, and on PN as Jools - York
Ellie - Jools' daughter - York
Paul - <lj user=""Paul_mann"">, and on PN as Sitri - York
Elle - <lj user=""elarieldw"">, and on PN as Elariel - Scotland, Glasgow
Greg - <lj user=""lunrwolf""> (both PN and LJ) - Bradford
Kath - <lj user=""missmagic""> and on PN as Amber-K - Manchester
Tara - <lj user=""naimh""> (both PN and LJ) - Manchester
Jadzia - Tara's ickle on - Manchester
Claire - On PN as Rowanheart - Wakefield
Henry - was with the other Claire, had an ickle one with them :) - York
Claire - was with Henry - York
Sophie - Claire and Henry's baby - York (obiviously :P )
Alex - from York
Andy - <lj user=""m31andy""> and on PN as Andromeda - London
Liz - <lj user=""cuvalwen""> (both PN and LJ) - London
Cat - <lj user=""voodoopussy""> (not on PN) - Bradford
Carole - <lj user=""cujosmurf""> (not on PN) - Alfreton

Okay memory has failed me there - so those who were there, help me out :p
</lj-cut>"
"eventtime","2005-06-20 15:14:00"
"current_moodid","126"
"url","http://missing-linc.livejournal.com/9598.html"
"userid","10156"
"itemid","35"
"event","<table width=""350"" style=""margin: 5px; border: 1px solid #FF0000; padding: 5px; font: 10pt arial, verdana, 'sans serif'; color: #000000; background-color: #ffffff;""><tr style=""background-color: #ffccff; font: 12pt arial, verdana, 'sans serif';""><td colspan=""3"" style=""text-align: center;""><strong>Your <A href=""http://www.theferrett.com/purity"">Ultimate Purity Score</a> Is... </strong></td></tr><tr><td style=""padding: 4px; border-bottom-width: 1px; border-bottom-color: #FF0000; border-bottom-style: solid;"" width=""125""><strong>Category</strong></td><td style=""padding: 4px; border-bottom-width: 1px; border-bottom-color: #FF0000; border-bottom-style: solid;""><strong>Your Score</strong></td> <td style=""padding: 4px; border-bottom-width: 1px; border-bottom-color: #FF0000; border-bottom-style: solid;""><strong>Average</strong></td> </tr><tr style=""background-color: #ffffcc;""><td style=""vertical-align: top; font-weight: bold;"" width=""125"">Self-Lovin'</td><td><b>41.7%</b><br>When I think about you - or anyone - I touch myself</td> <td style=""vertical-align: top; font-weight: bold"">65.1%</td></tr><tr ><td style=""vertical-align: top; font-weight: bold;"" width=""125"">Shamelessness</td><td><b>57.1%</b><br>It takes a couple of drinks</td> <td style=""vertical-align: top; font-weight: bold"">79.2%</td> </tr><tr style=""background-color: #ffffcc;""><td style=""vertical-align: top; font-weight: bold;"" width=""125"">Sex Drive</td> <td><b>65.8%</b><br>A fool for love, but not always</td><td style=""vertical-align: top; font-weight: bold"">77.6%</td></tr><tr><td style=""vertical-align: top; font-weight: bold;"" width=""125"">Straightness</td><td><b>16.1%</b><br>Knows the other body type like a map</td> <td style=""vertical-align: top; font-weight: bold"">44.4%</td> </tr> <tr style=""background-color: #ffffcc;""> <td style=""vertical-align: top; font-weight: bold;"" width=""125"">Gayness</td> <td><b>91.1%</b><br>Repressed, are we?</td> <td style=""vertical-align: top; font-weight: bold;"">83.8%</td></tr>
  <tr><td style=""vertical-align: top; font-weight: bold;"" width=""125"">Fucking Sick</td><td><b>87.6%</b><br>Refreshingly normal</td> <td style=""vertical-align: top; font-weight: bold;"">90.1%</td></tr>  <tr style=""background-color: #ffffcc; vertical-align: top; font: 12pt arial, verdana, 'sans serif'; font-weight: bold;"">
    <td colspan=""3"" style=""vertical-align: top; font: 12pt arial, verdana, 'sans serif'; font-weight: bold; padding: 12px; text-align: center;"">You are 60.61% pure<br>Average Score: 72.6%<br></td></tr><tr> <td colspan=""3""><div align=""center""><a href=""http://www.theferrett.com/purity""><strong>Take The Ultimate Purity Test<br>and see how you match up!</strong></a></div></td> </tr></table>"
"eventtime","2005-06-04 16:32:00"
"current_moodid","44"
"url","http://missing-linc.livejournal.com/9032.html"
"userid","10156"
"itemid","34"
"event","<table align=""center"" cellpadding=""20""> <tbody><tr> <td align=""center""> <font size=""5""><b>A Tad Inexperienced</b></font><br> <font size=""6"">You are <font size=""7"">69%</font> pure!</font> </td> </tr> <tr> <td>  </td> </tr> <tr> <td align=""center""> <img src=""http://is1.okcupid.com/users/778/708/7797090718649980687/mt1105558732.jpg""> </td> </tr> </tbody></table> <br><br><br> <table cellpadding=""20""> <tbody><tr> <td> <span id=""comparisonarea"">My test tracked 1 variable How you compared to other people <i>your age and gender</i>:<blockquote><table border=""0"" cellpadding=""0"" cellspacing=""4""><tbody><tr><td valign=""middle""><table bgcolor=""black"" border=""0"" cellpadding=""0"" cellspacing=""1""><tbody><tr><td bgcolor=""#b2cfff"" height=""20"" width=""68""><a href=""http://www.okcupid.com""><img src=""http://is3.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td><td bgcolor=""white"" width=""82""><a href=""http://www.okcupid.com""><img src=""http://is3.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td></tr></tbody></table></td><td valign=""middle"">You scored higher than <b>45%</b> on <b>purity</b></td></tr></tbody></table></blockquote></span> </td> </tr> </tbody></table> <table cellpadding=20><tr><td>Link: <a href='http://www.okcupid.com/tests/take?testid=17359692280546572367'>The 100 Point Sexual Purity Test</a> written by <a href='http://www.okcupid.com/profile?tuid=7797090718649980687'>ocicat</a> on <a  href='http://www.okcupid.com'>OkCupid Free Online Dating</a></td></tr></table>

tehe ;)"
"eventtime","2005-06-04 03:27:00"
"current_moodid","125"
"url","http://missing-linc.livejournal.com/8949.html"
"userid","10156"
"itemid","33"
"event","So was flying about today, and thought I'd do a bit of a Peter Parker, and get some nice shots of the area where I have my lair

Check them out at my photo journal (It's an LJ used for photo's :P) http://www.livejournal.com/users/randompix/432.html"
"eventtime","2005-05-30 20:49:00"
"current_moodid","44"
"url","http://missing-linc.livejournal.com/8632.html"
"userid","10156"
"itemid","32"
"event","http://aspiring.org/civilwar.html

A short story I wrote about a bitter civil war - rather gloomy, and certainly no happy ending.

I'd recommend a lot of people on this list read it, maybe you'll take something away from it.

Feel free to comment, argue, debate and whatever - say what you please I don't care."
"eventtime","2005-05-30 03:28:00"
"current_moodid","1"
"url","http://missing-linc.livejournal.com/8374.html"
"userid","10156"
"itemid","30"
"event","Reveal to Missing^Linc your deepest secrets behind the cover of anonymity. Tell me anything you would like to say to me but, for whatever reason, wouldn't feel comfortable saying it to my face. Post honestly and anonymously. I.P. logging is off.

(You know you have something you want me to know but don't want to tell me!)"
"eventtime","2005-05-18 21:03:00"
"url","http://missing-linc.livejournal.com/7823.html"
"userid","10156"
"itemid","28"
"event","Well with the Seamstress's help I've been reinforcing the ceiling defences in the observation lounge here at the base.

I've also being working on my new super computer - I thought it's time it got going. I need the help keeping track of my enemies these days. Plus I'm designing some new super-vehicles, super-weapons, and trying to plot out plans to gain some new super powers.

All very important and complicated stuff."
"eventtime","2005-05-09 23:15:00"
"current_moodid","90"
"url","http://missing-linc.livejournal.com/7235.html"
"userid","10156"
"itemid","27"
"event","Numerous battles. Unfortunately Robo-dog was under attack. It was touch and go, and still is he was hit in the stomach I'm sorry to say. Took out his primary energy and co-ordination units. HE was then attacked again weeks later, however this past few days has seen him recover massively. I pity the enemy that comes against him soon. For now though he's still weak and takes much attention.

Myself... well tonight I was attacked psychicly, took quite a beating. Nosebleed, bloodshot eyes, headaches. However I turned it around... boy did I turn it around. I let my inner monster loose for a bit, my eyes turned, colour, my hair aflame.

That'll teach the bugger, aye. Don't care who he thinks he is, you don't fight Missing Linc like that, no sir."
"eventtime","2005-05-08 02:19:00"
"current_moodid","92"
"url","http://missing-linc.livejournal.com/6952.html"
"userid","10156"
"itemid","26"
"event","SXQncyB0aW1lIHRvIGNyYWNrIGEgc21pbGUNCg0KPGEgaHJlZj0iaHR0cDovL3d3dy53aWNhLm9yZy51ay8iPmh0dHA6Ly93d3cub2ZmaWNpYWxoZXJvZXMub3JnLnVrPC9hPg0KDQpVbmZvcnR1bmF0ZWx5IHRoaXMgc3VwZXJoZXJvIGNhbid0IGFmZm9yZCB0aGUgwqMxNDMgZm9yIHRoYXQgb2ggc28gaW1wcmVzc2l2ZSBsb29raW5nIDEyIG1vbnRoIGNlcnRpZmljYXRlZCBjb3Vyc2Uu"
"eventtime","2005-05-04 08:55:00"
"current_moodid","44"
"url","http://missing-linc.livejournal.com/6903.html"
"userid","10156"
"itemid","25"
"event","Oh yeah... sorry to the people I normally talk to on Yahoo, till computer's are sorted I don't have Yahoo

It's a shame I prefer Yahoo... MSN 7 is better than the MSN I usually use, but it still sucks."
"eventtime","2005-04-24 22:17:00"
"url","http://missing-linc.livejournal.com/6537.html"
"userid","10156"
"itemid","24"
"event","I was nearly killed by some really nasty looking villains... however I've survived just barely. That's all another story though... for now:

Reply with your name and I'll tell you something I adore about you.

Afterwards, copy and paste this into your own journal.

Have a superfantasticawesomecoolfunwonderful day!!!!!!!!!!!!!

:)


Was taken from <lj user=""essbee80"">"
"eventtime","2005-04-18 23:01:00"
"current_moodid","126"
"url","http://missing-linc.livejournal.com/6361.html"
"userid","10156"
"itemid","23"
"event","Courtesy of <a href=""http://www.minimumsecurity.net"">Minimum Security</a>

<img src=""http://www.minimumsecurity.net/toons2005/5039.jpg"">

The one villain I most want to take out, but can't."
"eventtime","2005-04-07 14:46:00"
"current_moodid","44"
"url","http://missing-linc.livejournal.com/5962.html"
"userid","10156"
"itemid","22"
"event","I'll explain any you want to ask about specifically...but those are my answers

1. Red Dwarf - Rimmer
2. BBC News 24 - Phillip Hayton
3. Doctor Who - Patrick Troughton
4. Sky News - Kay Burley
5. Will and Grace - Grace
6. Mork and Mindy - Mork
7. Happy Days - Richie Cunningham"
"eventtime","2005-04-05 13:13:00"
"current_moodid","5"
"url","http://missing-linc.livejournal.com/5852.html"
"userid","10156"
"itemid","21"
"event","<a href=""http://www.soundshine.co.uk"">Sound Shine</a> they're bloody good. There's three tracks on the music page, sadly not downloads"
"eventtime","2005-04-04 19:41:00"
"current_moodid","92"
"url","http://missing-linc.livejournal.com/5563.html"
"userid","10156"
"itemid","20"
"event","<b>1. Post a list of 10 TV shows you watch (current or cancelled!)
2. Have your friends list guess your favourite CHARACTER from each show
3. When guessed, tell us why you like that character.</b>

1. Red Dwarf
2. BBC News 24
3. Doctor Who
4. Sky News
5. Will and Grace
6. Mork and Mindy
7. Happy Days
8.  - Okay I'm officially stuck
9. - there's no more
10. - If you've heard me talk about more feel free to suggest them for brownie points as right now I don't watch enough TV to have a favourites list

I watch about 300% more TV than last year... which means my TV's on about an hour and a half a week  :S go figure

Comments are screened so no cheating... and yes I do have favourite news presenters for each channel :S I'm that sad"
"eventtime","2005-04-04 18:56:00"
"current_moodid","3"
"url","http://missing-linc.livejournal.com/5129.html"
"userid","10156"
"itemid","19"
"event","<lj-poll-467834>"
"eventtime","2005-04-04 18:10:00"
"current_moodid","44"
"url","http://missing-linc.livejournal.com/5078.html"
"userid","10156"
"itemid","18"
"event","<a href=""http://www.albinoblacksheep.com/text/annoying.php"">Don't click this, it will annoy you no end... don't click it you'll hate... just dont</a>"
"eventtime","2005-04-04 15:53:00"
"url","http://missing-linc.livejournal.com/4858.html"
"userid","10156"
"itemid","17"
"event","QWZ0ZXIgdGhlIHJlY2VudCBiYXR0bGUgYmV0d2VlbiBhIGZldyBtZW1iZXJzIG9mIHRoZSBPcmRlciBvZiBIZXJvZXMgYW5kIFZpbGxpYW5zLCAoSSd2ZSBiZWVuIHRyeWluZyB0byBrZWVwIG91dCBvZiBpdCwgdGhvdWdoIEkgbGV0IHNsaXAgc29tZSB3aXRoIG15IGxhc2VyIGV5ZXMgb2YgZmxhbWluZyBvbiBhIHBlcnNvbiBvciB0d28gLSBJdCBjb3VsZG4ndCBiZSBoZWxwZWQpLCBJIG5lZWRlZCBzb21lIGNoZWVyaW5nIHVwLCBhbmQgbGlnaHQgaGVhcnRlZCBwb3NpdGl2ZSBmdW4uIEN1ZSBXb2xmTWlzdHJlc3Mgd2hvIGhlbHBlZCBtZSBubyBlbmQsIGFuZCBhcyBhIHJlc3VsdCB3ZSd2ZSBnb3Qgc29tZSBwbGFucyBpbiBtb3Rpb24gZm9yIHNvbWV0aGluZyB0aGF0IGNvdWxkIGJlIGdyZWF0LiBDZXJ0YWlubHkgb2YgaW50ZXJlc3QgdG8gc29tZSBTdXBlcmhlcm9lcyBhbmQgVmlsbGFpbnMsIHRob3VnaCBkZWZpbmF0ZWx5IGRlc2lnbmVkIGZvciBhbGwuDQoNCkkgYWxzbyBzcGVudCB0aGUgbmlnaHQgY2hhdHRpbmcgd2l0aCBFcsOzdGljbyBkYXIgQnJpbmNvcywgdGFsa2luZyBhYm91dCBhbGwgdGhlIGZ1biBhbmQgcmFuZG9tIHRoaW5ncywgYXMgd2VsbCBhcyBzb21lIHNlcmlvdXMgU3VwZXJoZXJvIGJ1c2luZXNzLiBXZSB3ZXJlIGFsc28gZGlzY3Vzc2luZyBvdXIgc2VjcmV0IGlkZW50aXRpZXMsIGFuZCBob3cgd2UnZCBsaWtlIHRvIGxpdmUuIFNlZSBwcmV2aW91cyBwb3N0Lg0KDQpOb3cgZXZlcnlvbmUncyBhYmFuZG9uZWQgbWUuIFRoZXJlJ3Mgbm8gd29yayB0byBiZSBkb25lLi4uIHNvIEkgdGhpbmsgSSBzaGFsbCB3b3JrIG9uIHNvbWUgaW1wcm92ZW1lbnRzIHRvIG15IHN1cGVybGFpci4="
"eventtime","2005-04-03 02:41:00"
"current_moodid","64"
"url","http://missing-linc.livejournal.com/4360.html"
"userid","10156"
"itemid","16"
"event","You live a normal life, but for a few extra's that are a neccesity to you. Paste this comment in your LJ:

<i>I want to live a normal life, with 2.4 kids, white fence, dogs and cats, country house, </i>

Then add to that statement the things in your life you'd have to have. here's mine

<i>I want to live a normal life, with 2.4 kids, white fence, dogs and cats, country house, </i>massive library of books, daily magical practice, rituals, weapons training room/outdoor area, BDSM workshop in the garden, 3.6 lovers, home cinema (massive screen, brilliant surround sound, massive film collection, and a the hifi hooked into it).

<hr>

Even superheroes have alter-ego's and this is how mine wants to live."
"eventtime","2005-04-03 02:33:00"
"current_moodid","44"
"url","http://missing-linc.livejournal.com/4335.html"
"userid","10156"
"itemid","15"
"event","Two days of battling the most vulgar revolting bad guys is tiring. Came home to find my lair had been invaded by Lord Nombre, I will shortly be going to war if they don't clear out.

I've no problems with members of the Order of Superheroes and Supervillains setting up camp while I'm away... but they can overstay they're welcome... especially that Q'uin'tralia person, he set fire to my bloody carpet. That was the only one left in existence, I can't time travel everyday.

They've finally gone home, I decided to have a party, which meant inviting Stinko, that makes everyone leave as fast as they can. I quickly cancelled the party, since didn't want to spoil Carmen Sturino's birthday party tonight.

Right back to cleaning up the mess that's been left behind. May have to consider killing some Supervillains, I don't care if it's against the Order's rules to kill other members of the Order"
"eventtime","2005-04-01 20:58:00"
"current_moodid","92"
"url","http://missing-linc.livejournal.com/3849.html"
"userid","10156"
"itemid","14"
"event","QW5kIEkndmUgc3BlbnQgdGhlIG5pZ2h0IHBhcnRuZXJpbmcgdXAgd2l0aCBFcsOzdGljbyBkYXIgQnJpbmNvcyB0byBkZWZlYXQgdmFyaW91cyBiYWQgZ3V5cyBsaWtlIERlc2NvbmZpYW56YS4uLiB3aG8gbGlrZXMgdG8gcHV0IHVwIGEgYmlnIGZpZ2h0LCBtdWNoIHRpbWUgd2FzIHB1dCBpbnRvIHB1dHRpbmcgaGltIHRvIHJpZ2h0cy4gSG93ZXZlciBoZSBzdGlsbCBlbHVkZWQgY2FwdHVyZS4NCg0KSSB0aGluayBuZXh0IHRpbWUgSSBzaGFsbCBoYXZlIHRvIGdvIGZvciB0aGUga2lsbC4gVGhlcmUncyBubyB0YW1pbmcgaGltLg0KDQpJJ3ZlIGdvdCBhIGJpZyBhZHZlbnR1cmUgd2l0aCBBbW9yb3VzIFBpeGllIHRvbW9ycm93LCBzaGFsbCBuZWVkIHRoZSBteSBDdWUgb2YgRGVhdGggdG8gcHV0IHRvIHJlc3QgbWFueSBiYWQgZ3V5cy4gVGhlcmUgbWF5IGJlIHRyb3VibGUgYXQgdGhlIEFydCBHYWxsZXJ5LCBzbyB3ZSdsbCBoYXZlIHRvIGNoZWNrIGl0IG91dCBhcyB3ZWxsLCBhbmQgYXBwYXJlbnRseSBJY2UgRGVtb25zIGFyZSBsYXlpbmcgc2llZ2UgdG8gdGhlIGNpbmVtYSwgc28gb2YgY291cnNlIHdlJ2xsIGhhdmUgdG8gY2xlYXIgdGhlbSBvdXQgYWdhaW4uIFNreWxsYSdzIHNpc3RlciBtYXkgYmUgaW4gdG93biBzb29uLCBJJ20gbm90IGxvb2tpbmcgZm9yd2FyZCB0byB0aGF0LCBidXQgc2hhbGwgYmUgZG9pbmcgbXkgYmVzdCBpZiBzaGUgdHVybnMgdXAuIE1heWJlIEkgc2hvdWxkIHRha2Ugc29tZSBleHBsb3NpdmVzIGp1c3QgaW4gY2FzZT8="
"eventtime","2005-03-29 05:20:00"
"current_moodid","125"
"url","http://missing-linc.livejournal.com/3784.html"
"userid","10156"
"itemid","13"
"event","Basically pick your favoutes so far.

<lj-poll-463668>

The hero/villain groups are not neccesarily based on my feelings of people, I'm not necceasrily against the villains, nor am I neccesarily on the side of all the heroes, some I am, and some I aren't from both :p"
"eventtime","2005-03-29 05:16:00"
"current_moodid","125"
"url","http://missing-linc.livejournal.com/3577.html"
"userid","10156"
"itemid","12"
