"names","values"
"event","Ive spent the last 4 or so hours trying to convince myself Im not as alone as I feel.

After seeing Dillon, I really have realized that, not even in desperate occasions, I will forgive someone. even though they may have hurt me or made me want to punch them in the face. 

""I'm the girl who realizes that you say things but dont always mean them...""

Kissing just for practice"
"eventtime","2005-10-10 20:35:00"
"current_moodid","22"
"url","http://bruisedwithlove.livejournal.com/22925.html"
"userid","2243"
"itemid","88"
"event","EEEEEE. Why do you have to be someone I want to be dating?!


<img src=""http://server2.uploadit.org/files/emptyphonelines-jennywasafriendofmine.JPG"" alt=""title or description"" />"
"eventtime","2005-10-07 20:46:00"
"url","http://bruisedwithlove.livejournal.com/22685.html"
"userid","2243"
"itemid","87"
"event","Youre the first thing I remember loving in life and the last thing Ive cried this hard about."
"eventtime","2005-09-27 18:09:00"
"current_moodid","9"
"url","http://bruisedwithlove.livejournal.com/22333.html"
"userid","2243"
"itemid","86"
"event","your friendship is as fake as the girls you fuck.

Im done pretending Im everyones friend when you treat me like shit.
Its a waste of my time.

so come on. lets get on a payment plan."
"eventtime","2005-09-23 14:34:00"
"current_moodid","31"
"url","http://bruisedwithlove.livejournal.com/22164.html"
"userid","2243"
"itemid","85"
"event","VGhlIGRvY3RvciBzYWlkIGhlIGNvdWxkbnQgZG8gYW55dGhpbmcuDQoNCkJ1dCBkb2N0b3IgaXQgaHVydHMuIEkga25vdy4gQW5kIGkgY2FudCBzbGVlcCBjdXogb2YgaXQuIEkga25vdy4gYW5kIEkgZ2V0IGNyYW1wcyBpbiBteSBsZWdzIHJlYWwgYmFkLiBJIGtub3cuIGFuZCBJIGdldCBzcGFzbXMgc28gYmFkIHRoYXQgSSBjYW50IHdhbGsgYW5kIEkgY3J5LiBJIGtub3cuIEltIHNvcnJ5LCBJIGNhbiBnaXZlIHlvdSBzb21ldGhpbmcgdG8gaGVscCB5b3Ugc2xlZXAgYW5kIHNvbWV0aGluZyB0byBnZXQgeW91IGJ5Lg0KDQpTaGXigJlzIHF1aWV0IHRvbmlnaHQNCkhlciBoYW5kcyBzaG93IHNoZeKAmXMgbm90IGZpbmUNClRoZSBsaW5lcyBzbyBwcmVkaWN0aW5nDQpQYXJ0aW5nIGFuZCBmb2xkaW5nIHdpdGggZWFjaCB5ZWFyIG9mIGhlciBsaWZlDQpJbiBoZXIgcG9ja2V0IHNoZSBoYXMgdGVuIGRvbGxhcnMNCkFuZCBhIGJyb2tlbiBoZWFydCBvbiBoZXIgY2hlc3QNClVuZGVyIGhlciBicmVhdGggc2hlIGNvbmZlc3Nlcw0KQW4gYXBvbG9neQ=="
"eventtime","2005-09-21 20:33:00"
"current_moodid","55"
"url","http://bruisedwithlove.livejournal.com/21841.html"
"userid","2243"
"itemid","84"
"event","Thanks for the pastries. They were yummy."
"eventtime","2005-09-21 14:22:00"
"url","http://bruisedwithlove.livejournal.com/21659.html"
"userid","2243"
"itemid","82"
"event","I wish I was someone's Rainy Day Woman.

That would be nice. 


""Seeing her now makes me want to live."""
"eventtime","2005-09-19 06:48:00"
"current_moodid","67"
"url","http://bruisedwithlove.livejournal.com/21143.html"
"userid","2243"
"itemid","81"
"event","I feel nothing for you but hate.


And you, yeah, I love you more than god could explain.

""My darling emo girl, dont throw your fists at me.""

A guy left his number on the back of his buy sheet today at work. it said ""You belong in omaha."" 

Im in between, cutting my hair into a mohawk and going back to who I was comfortable and safe as, and growing out my hair and stiffening my polo.

I have a dark room in my bathroom. Yeah, I know.

Tomorrow, Im going to tell my manager I will quit if she makes me work a 9 hour day on saturday with only one other person. It basically makes me hate life."
"eventtime","2005-09-18 00:14:00"
"current_moodid","14"
"url","http://bruisedwithlove.livejournal.com/20835.html"
"userid","2243"
"itemid","80"
"event","Im growin out my hair, like it was when I was single it was longer than Id known you.

You moved away. YOU. moved away. not me. You left ME. So dont think you can waltz back into this makeshift home and tell me how to live MY life. because if youre gonna tell me how to live then Im going to tell you to move back. Which is easier, you moving back, or me living the way I want to. these monthly visits are becoming harder and harder to deal with. Dont come home for 3 days and think you can change how things have been working around here. You guys keep telling me that this is my place, and this is my responsibility, yet you still tell me how to do things. And its not the helpful, do your laundry on saturday advice. its ""dont buy that, dont buy this"". Either get out, or deal with it.

tomorrow is very busy. Not only am I working 9 hours, but I have a celebration to go to and a comedy stand up to go to. I know at the end of the night all Ill want to do is to be huggles'ed.

So...I love the Desaparecidos. No really.

And Ive realized that Pete Yorn could have been the current day Conor Oberst if he had just waited a little longer and retuned his guitar. I mean, he has the talent.

""You know, we havent kissed in 2 months""
'I know, and, I mean, Ive wanted to I just...'
""How long have you wanted to?""
'1 month and 29 days'

And his parted lips were as bitter as winter
on a day so long forgotten
that on calendars its as blank as your face
yeah you've got some inhibitions 
when it comes to minding your business
but I guarantee you're in for a surprise
cuz in hours you'll be begging
on your knees and you'll be crying
my darling girl
you're getting too far. Away.

""You look up one day and you wont recognize me."""
"eventtime","2005-09-16 22:25:00"
"current_moodid","127"
"url","http://bruisedwithlove.livejournal.com/20552.html"
"userid","2243"
"itemid","79"
"event","My father comes into town today.

So does sufjan. I'm hoping to see one or the other.

So Im writing again. but Im basically convinced that I'm kidding myself. 

Photography is the only time in the day I smile. the occasional lunch if there isnt food in my mouth. I really really enjoy photo. And Im getting some good photos though Im not taking many chances in making a mistake. Because until I have a dark room of my own, I dont have much access to one, so I dont have time to make a mistake. Im glad kristie and emily and kylie are in my class. 

I found out I'm going to fail art. Because I just want to listen to my music, and the dumbass next to me, swearing conor oberst is the greatest man alive and despite anything I say she still says it. She doesnt know him. But neither do I. I just turn the dial on my music and draw to the beats. 

""Someone I used to know.""

He SMILED! eeee. why do I feel so much like a kid. Why cant I be an adult and say ""hey, I like your hair, Ya wanna go to lunch?"" gah. Ill never meet anyone new.

Ive got a hunger, twisting my stomach into knots."
"eventtime","2005-09-15 06:55:00"
"current_moodid","10"
"url","http://bruisedwithlove.livejournal.com/20396.html"
"userid","2243"
"itemid","78"
"event","1 new message at 8:15 pm

""Hello emily, this is XXXXXXX at The University of Arkansas in the agriculture department. After reviewing your test scores and a few surveys youve taken over the past year we thought maybe youd be interested in a growing field of Apperal Arts and Studies here at the university. I will be sending a packet with your father to you later this week. I hope to be hearing from you soon.""

fuck."
"eventtime","2005-09-12 20:24:00"
"url","http://bruisedwithlove.livejournal.com/20013.html"
"userid","2243"
"itemid","77"
"event","When the police come for me I'll be listening to dance. music.

So there's these two pieces of tape on my monitor from 3 4th of julys ago when I taped a fly to my computer after coming home at 1130.

And that was the first of really bad 4th of julys.

Tim's story made me feel very alone. 

A lot of people dont spend enough time trying to make other people happy. Sometimes I feel like the only one who's ever bought a random gift because I thought it was cool or cuz it was a thursday or. cuz there's 100 days until christmas. or gave someone a hug because their eyes looked really nice that day or said something really amazing. Or said I love you because maybe I really shouldnt have, but it made them smile a bit...

My father is coming down on thursday. He once said the only reason he cant come down is because he doesnt like seeing how we're living. off tv dinners. off a wobbely table. on torn couches. in an uncomfortable space. with half of what we used to have. 

he actually said ""because of work"" but I know the truth.

In about 2 months Ill be 18.


and probably still very unhappy."
"eventtime","2005-09-11 10:05:00"
"current_moodid","68"
"url","http://bruisedwithlove.livejournal.com/19948.html"
"userid","2243"
"itemid","75"
"event","Im fucking sick of how Im being treated.

And hey, if youre in my car, dont fucking leave your half eaten food sittin around. I was nice enough to drive you around, I even park right next to a trash can. Please, throw your shit away."
"eventtime","2005-09-07 20:44:00"
"current_moodid","95"
"url","http://bruisedwithlove.livejournal.com/19251.html"
"userid","2243"
"itemid","74"
"event","<img src=""http://server3.uploadit.org/files/emptyphonelines-parkinglots.JPG"" alt=""title or description"" />

I hate being sick. it makes for some good pictures though right? sigh.

Im working on trying to eat something. just. the thought of food makes me sick. 

So, my dad's thinking about letting some hurricane victims live in our new house because, god knows no one else is. But with dad being gone almost every weekend, we dont know. 

I really want to see Sufjan Stevens in like..a week. I mean, I desperatly want to see him. Im gonna try to buy a ticket and then see if I can get in. If not...Ill just..give the ticket to someone. 

I'm actually enjoying what few classes I have this year. mainly art and photo. and study hall. gives me time to catch up on english which is THE only class that involves effort. Without having an 8th hour, and having a mid day study hall break, the day goes by insanly fast...

But work...work is taking my life out of me. 

PUPPIES!

I love you.

To Be Alone With You..."
"eventtime","2005-09-06 17:03:00"
"current_moodid","18"
"url","http://bruisedwithlove.livejournal.com/19029.html"
"userid","2243"
