"names","values"
"event","I did a personality test and this is what they decided...

messy, irritable, depressed, fragile, worrying, emotionally sensitive, does not like to lead, phobic, weird, suspicious, low self control, paranoid, frequently second guesses self, dependent, unproductive, introverted, weak, strange, unassertive, submissive, familiar with the dark side of life, feels invisible, rash, vain, anti-authority, heart over mind, low self concept, disorganized, not good at saving money, avoidant, daydreamer, unadventurous 

Pretty messed up."
"eventtime","2005-11-11 20:54:00"
"current_moodid","25"
"url","http://iseebones.livejournal.com/7188.html"
"userid","7110"
"itemid","27"
"event","I cant believe it.  She snooped around on my computer.  I dont know exactly what she saw but she saw enough.  Enough to write an entire journal entry about me.  I AM SO ANGRY AT HER!  Now she thinks im weird.  Now she hates me.  I didnt do anything to her.  She thinks i hate her.  She thinks im shallow and im not.  She thinks that im an idiot.  She said she cant even stand to be in the same room as me anymore.  She said she cant be bothered with me anymore.  Ive fucked it up.  Ive fucked up my second attempt at uni.  She thinks i want to be like this? I never asked for her to get involved.  I never asked her to get worried about me.  I dont need help from anyone.  I DONT NEED ANYONE!  I dont want anyone to think im not capable of looking after myself.  I am strong.  I can stand alone.  I dont need anyone anymore.  Ill reach my goals and kill myself all by myself.  I just hope it happens sooner rather than later.
She thinks that im viscious.  she thinks that i hate everyone.  And she thinks that i go out of my way to upset her.  Well im not going to say anything like that EVER again.  I dont need her.  She thinks that i need to talk to her.  Well i dont.  I can bottle it up.  Just like i did before.  Besides, its better that way.  It will give me something to focus on.  It will give me motivation to starve myself.  To rot from view.  To leave this fucked up place that they call life.
People think they can help and they stick their big noses in.  I told her because i trusted her and now she has given up on me.  Well ive got news for you...its happened before and i can cope with it.  She thought she could change me.  She thought she could take this away from me.  She said she would be there for me.  But then it got too much for her.   She realised that i couldnt be changed.  She couldnt force feed me with her lies of friendship.  But its ok for YOU isnt it.  Its ok for you because you can just DROP IT.  You can wash your hands of MY HELL.  But i cant.  And i never will.  And i DONT FUCKING want too.  And you will never understand that.  Well thats fine.  It works better when no one cares about you.  Because when people know they make you fat and they force feed you with what they call love.  But really its because they are JEALOUS of your self control.
FUCK YOU, IT and EVERYONE ELSE."
"eventtime","2005-11-11 15:28:00"
"current_moodid","19"
"url","http://iseebones.livejournal.com/6994.html"
"userid","7110"
"itemid","26"
"event","I FUCKING HATE MYSELF.  Seriously.  I want to die now.  If i crashed in my car i would not argue.  Why do i have to be so fat.  I do i have to be such a slob.  I do i have to be such a good for nothing fucker.  I seriously am a waste of space.  I am a good for nothing piece of shit lying on the shittiest path in the whole of the world.  I wish i was perfect.  I wish i could see all of my bones.  I wish i didnt have an ounce of fat on me.  But i do.  Im covered in the stuff.  And i am obese.  I am overweight.  When people meet me the first thing they think is FAT.  They think i look like a man.  Like a butch Lesbian (not that i have a problem with lesbians).  I am ugly and fat...that makes me worthless.  I cant succeed at anything.  I have no control over any aspect of my life.  I cant take a hold of my life.  I cant take a hold of work.  I cant take a hold of the tidyness of my room.  I cant get a hold of being sociable.  And now i cant take a hold of my weight.  THIS PLACE HAS MADE ME MISERABLE.  It is the reason im so fat now.  THEY are the reason why im fat.  They all shovel food in their faces all day long and make me think that the way i used to handle things is wrong.  So i become weak and give in to temptation.  And i eat and i eat and i eat and eat and eat.  I cant starve myself for more than four days anymore.  I used to have so much control.  I used to weigh less and less every day.  I NEVER used to put weight on.  I NEVER binged.  I could starve for 7 days at a time.  And THESE PEOPLE HAVE TAKEN AWAY MY CONTROL.  And Rhea thinks that im an idiot.  Because she doesnt understand.  She doesnt understand that the only time im happy is when im starving and loosing weight.  She doesnt understand that really, anorexia is my way of slowly commiting suicide.  Because i dont deserve to be happy.  I am good for nothing and i should punnsh myself.  I should push my self to the limits because it will make me a better person.  Being on the brink of death will make me a stronger person.  Control will make me a stronger person.  I deserve to be sick with hunger.  I deserve to feel faint.  I deserve to be in pain because my stomach acid is eating away at me.  I am not worth anything until i dont exist anymore.  I want to be so so so skinny.  I think it is beautiful.  I think emaciated stars are beautiful.  Because bones equal beauty and i want beauty.  I want to attain perfection.  And i know that i will never achieve it.  But that comforts me that i have something to focus on.  Because inside i am so ugly and so awful that the only thing i can use to make me beautiful is my bones.  My beautifull bones.  Because everything that is crap in mya life is because im fat.  I have no job because im fat.  I have no intelligence because im fat.  I have no boyfriend because im fat.  I have n ofriends because im fat.  Im not a model because im fat.  Mum and Dad arnt proud of me because im fat.  Ill never be a success because my obesity will stop me dead in my tracks.  I want to be so thin that i disappear.  I want to be swooped up in someones arms.  I want some one to hold my tiny frail body and comfort me and love me because im perfect.  I want people to care.  I want to be so light that i dont leave footprints.  I want to be so tiny that i can walk down a crowded street and no one will even notice me.  I want to be happy with myself.  I want to be able to eat without thinking about the calorie content of every bite.  I want to be able to be normal.  But i cant do that.  So right now im going to destroy myself as slowly as possible.  I want to rot out of this life for ever.  I dont want people to be intimidated by me because im so fucking fat.  Because im so fucking huge.  Wash away my sins.  Make me perfect.  Make my life worth it.  I will give you anything you want.  I will starve until im dizzy.  I will run until i collapse.  I will purge any food that passes my lips. I will puke until i see blood in the toilet.  I will do anything for you.  I will DIE for you.  Take my soul.  Take my emotions.  Take everything just make me perfect.  Make me a shadow.  I trust you.  I trust you with my life.  I know you can make me happy.  I will never betray you again.  I will never feed my face with food.  I no it makes you angry and you are right to make me want to hate myself.  You are right to make me want to slit my wrists.  My fat thighs.  Thighs should NEVER touch.  Make my stomach toned.  Ill do 1000 sit ups a day.  Whatever it takes.  Even if it makes me sick.  Rid my arms of fat.  Give me hip bones that stick out so much that they hurt.  I want to see every vertebrae in my back.  If i can grab any kind of flesh then i am too fat.  Give me a concave stomach.  I want everyone to love me.  I want everyone to be jealous.  I want everyone to envy me.  Ill do anything for you.  I will never betray you again."
"eventtime","2005-11-10 20:56:00"
"current_moodid","9"
"url","http://iseebones.livejournal.com/6671.html"
"userid","7110"
"itemid","25"
"event","Hi, im going to start a journal at My Dear Diary.  I dont know why.  Maybe ill be back in a few weeks to update.  I dont know"
"eventtime","2005-11-03 22:35:00"
"url","http://iseebones.livejournal.com/6639.html"
"userid","7110"
"itemid","24"
"event","Im starting to crave food now.  Im not hungry, just craving food.  Im tired and cant concentrate and i still dont feel thin.  When will i be thin?  Im going to go to the clothes show in Birmingham in December so i need to be PROPPER thin by then because all the top modelling agencies are going to be there and i wanna be in for half a chance.  I know they probably wont like me but its worth a try, ive got nothing to loose i guess.
I resisted two HUGE temptations today.  The first one was at the hairdressers: There was an entire bowl of Cadbury's chocolate eclairs (my favorite sweet) and i didnt have one!  The second temptation was just now: Rob had a bag of yorkies (another one of my favorite chocolate bars!) and he offered me one and i said no again!  And the latter was even more of a triumph because just at that moment i was thinking how much i missed food and i still resisted!  So yay me!
I had three cups of tea today, which isnt that great but it isnt horrendous.  Im going to make some sugar free jelly before i go to bed for tomorrow evening because i feel i might want to binge.  So at least ill have that there to eat so that i dont eat shit loads and put on tons of weight.  It should satisfy me enough to keep going till the end of the week.
Im going shopping in London tomorrow.  Ive made a promise to myself that im not going to buy anything, im just going to look and try things on so that this weekend when i visit Anna ill have something to do while she is doing her assignment.  Its better to sleep on something before you purchase it anyway.  I hope she doesnt want to go out for dinner on the Friday night because i really dont want to screw up.  Im seeing my family for lunch on Sunday and i wont be able to get out of it so i REALLY can eat Friday as well as Sunday.  Im sure ill manage to hold out.
Im just finding it quite tough at the moment.  I know im not at my skinniest and i wont feel like ive got anywhere untill i am.  Right now i just feel like im trying to break even.  It wont be until im beating my lowest weight that ill feel motivated and happy about the whole thing.  At the moment it seems like a chore.  I think that im going to weigh in next Friday and see the horrible truth.  Its got to happen sometime otherwise im never going to loose the weight.
Im not happy.  Not depressed.  Just not happy.  Numb almost. It sucks."
"eventtime","2005-11-01 20:16:00"
"current_moodid","124"
"url","http://iseebones.livejournal.com/6251.html"
"userid","7110"
"itemid","22"
