"names","values"
"event","<form action='http://www.kwiz.biz/simplesurveys/do-survey.php' method='post' target='_new'><table border=1 bordercolor=#efefef cellspacing=0><tr><td valign=top align=center colspan=2><b><i>TELL ME ABOUT YOURSELF - The Survey</i></b><input type='hidden' name='question1' value='TELL+ME+ABOUT+YOURSELF+-+The+Survey'><input type='hidden' name='type1' value='2'></td></tr><tr><td valign=top align=right>Name:</td><td align=left><b>Britt</b><input type='hidden' name='question2' value='Name%3A'><input type='hidden' name='type2' value='1'></td></tr><tr><td valign=top align=right>Birthday:</td><td align=left><b>2~28~87</b><input type='hidden' name='question3' value='Birthday%3A'><input type='hidden' name='type3' value='1'></td></tr><tr><td valign=top align=right>Birthplace:</td><td align=left><b>St. Lukes...</b><input type='hidden' name='question4' value='Birthplace%3A'><input type='hidden' name='type4' value='1'></td></tr><tr><td valign=top align=right>Current Location:</td><td align=left><b>Marion</b><input type='hidden' name='question5' value='Current+Location%3A'><input type='hidden' name='type5' value='1'></td></tr><tr><td valign=top align=right>Eye Color:</td><td align=left><b>Brown</b><input type='hidden' name='question6' value='Eye+Color%3A'><input type='hidden' name='type6' value='1'></td></tr><tr><td valign=top align=right>Hair Color:</td><td align=left><b>Black</b><input type='hidden' name='question7' value='Hair+Color%3A'><input type='hidden' name='type7' value='1'></td></tr><tr><td valign=top align=right>Height:</td><td align=left><b>5'6</b><input type='hidden' name='question8' value='Height%3A'><input type='hidden' name='type8' value='1'></td></tr><tr><td valign=top align=right>Right Handed or Left Handed:</td><td align=left><b>right</b><input type='hidden' name='question9' value='Right+Handed+or+Left+Handed%3A'><input type='hidden' name='type9' value='1'></td></tr><tr><td valign=top align=right>Your Heritage:</td><td align=left><b>.lol</b><input type='hidden' name='question10' value='Your+Heritage%3A'><input type='hidden' name='type10' value='1'></td></tr><tr><td valign=top align=right>The Shoes You Wore Today:</td><td align=left><b>havnt even got dressed today</b><input type='hidden' name='question11' value='The+Shoes+You+Wore+Today%3A'><input type='hidden' name='type11' value='1'></td></tr><tr><td valign=top align=right>Your Weakness:</td><td align=left><b>i have the hickups!!!</b><input type='hidden' name='question12' value='Your+Weakness%3A'><input type='hidden' name='type12' value='1'></td></tr><tr><td valign=top align=right>Your Fears:</td><td align=left><b>haha... im afraid of the dark</b><input type='hidden' name='question13' value='Your+Fears%3A'><input type='hidden' name='type13' value='1'></td></tr><tr><td valign=top align=right>Your Perfect Pizza:</td><td align=left><b>chicken garlic</b><input type='hidden' name='question14' value='Your+Perfect+Pizza%3A'><input type='hidden' name='type14' value='1'></td></tr><tr><td valign=top align=right>Goal You Would Like To Achieve This Year:</td><td align=left><b>move out of my house</b><input type='hidden' name='question15' value='Goal+You+Would+Like+To+Achieve+This+Year%3A'><input type='hidden' name='type15' value='1'></td></tr><tr><td valign=top align=right>Your Most Overused Phrase On an instant messenger:</td><td align=left><b>lol who knows.. ""lol"" probably</b><input type='hidden' name='question16' value='Your+Most+Overused+Phrase+On+an+instant+messenger%3A'><input type='hidden' name='type16' value='1'></td></tr><tr><td valign=top align=right>Thoughts First Waking Up:</td><td align=left><b>ewww morning again</b><input type='hidden' name='question17' value='Thoughts+First+Waking+Up%3A'><input type='hidden' name='type17' value='1'></td></tr><tr><td valign=top align=right>Your Best Physical Feature:</td><td align=left><b>big boobs!</b><input type='hidden' name='question18' value='Your+Best+Physical+Feature%3A'><input type='hidden' name='type18' value='1'></td></tr><tr><td valign=top align=right>Your Bedtime:</td><td align=left><b>11:30</b><input type='hidden' name='question19' value='Your+Bedtime%3A'><input type='hidden' name='type19' value='1'></td></tr><tr><td valign=top align=right>Your Most Missed Memory:</td><td align=left><b>... sleep</b><input type='hidden' name='question20' value='Your+Most+Missed+Memory%3A'><input type='hidden' name='type20' value='1'></td></tr><tr><td valign=top align=right>Pepsi or Coke:</td><td align=left><b>coke</b><input type='hidden' name='question21' value='Pepsi+or+Coke%3A'><input type='hidden' name='type21' value='1'></td></tr><tr><td valign=top align=right>McDonalds or Burger King:</td><td align=left><b>burger king</b><input type='hidden' name='question22' value='McDonalds+or+Burger+King%3A'><input type='hidden' name='type22' value='1'></td></tr><tr><td valign=top align=right>Single or Group Dates:</td><td align=left><b>single</b><input type='hidden' name='question23' value='Single+or+Group+Dates%3A'><input type='hidden' name='type23' value='1'></td></tr><tr><td valign=top align=right>Lipton Ice Tea or Nestea:</td><td align=left><b>nestea</b><input type='hidden' name='question24' value='Lipton+Ice+Tea+or+Nestea%3A'><input type='hidden' name='type24' value='1'></td></tr><tr><td valign=top align=right>Chocolate or Vanilla:</td><td align=left><b>chocolate</b><input type='hidden' name='question25' value='Chocolate+or+Vanilla%3A'><input type='hidden' name='type25' value='1'></td></tr><tr><td valign=top align=right>Cappuccino or Coffee:</td><td align=left><b>coffee</b><input type='hidden' name='question26' value='Cappuccino+or+Coffee%3A'><input type='hidden' name='type26' value='1'></td></tr><tr><td valign=top align=right>Do you Smoke:</td><td align=left><b>not anymore</b><input type='hidden' name='question27' value='Do+you+Smoke%3A'><input type='hidden' name='type27' value='1'></td></tr><tr><td valign=top align=right>Do you Swear:</td><td align=left><b>all the fuckin time</b><input type='hidden' name='question28' value='Do+you+Swear%3A'><input type='hidden' name='type28' value='1'></td></tr><tr><td valign=top align=right>Do you Sing:</td><td align=left><b>yup yup</b><input type='hidden' name='question29' value='Do+you+Sing%3A'><input type='hidden' name='type29' value='1'></td></tr><tr><td valign=top align=right>Do you Shower Daily:</td><td align=left><b>sometimes.. depends on the day</b><input type='hidden' name='question30' value='Do+you+Shower+Daily%3A'><input type='hidden' name='type30' value='1'></td></tr><tr><td valign=top align=right>Have you Been in Love:</td><td align=left><b>i am now</b><input type='hidden' name='question31' value='Have+you+Been+in+Love%3A'><input type='hidden' name='type31' value='1'></td></tr><tr><td valign=top align=right>Do you want to go to College:</td><td align=left><b>yup</b><input type='hidden' name='question32' value='Do+you+want+to+go+to+College%3A'><input type='hidden' name='type32' value='1'></td></tr><tr><td valign=top align=right>Do you want to get Married:</td><td align=left><b>yup</b><input type='hidden' name='question33' value='Do+you+want+to+get+Married%3A'><input type='hidden' name='type33' value='1'></td></tr><tr><td valign=top align=right>Do you belive in yourself:</td><td align=left><b>yup</b><input type='hidden' name='question34' value='Do+you+belive+in+yourself%3A'><input type='hidden' name='type34' value='1'></td></tr><tr><td valign=top align=right>Do you get Motion Sickness:</td><td align=left><b>nope</b><input type='hidden' name='question35' value='Do+you+get+Motion+Sickness%3A'><input type='hidden' name='type35' value='1'></td></tr><tr><td valign=top align=right>Do you think you are Attractive:</td><td align=left><b>yup</b><input type='hidden' name='question36' value='Do+you+think+you+are+Attractive%3A'><input type='hidden' name='type36' value='1'></td></tr><tr><td valign=top align=right>Are you a Health Freak:</td><td align=left><b>nope</b><input type='hidden' name='question37' value='Are+you+a+Health+Freak%3A'><input type='hidden' name='type37' value='1'></td></tr><tr><td valign=top align=right>Do you get along with your Parents:</td><td align=left><b>sometimes</b><input type='hidden' name='question38' value='Do+you+get+along+with+your+Parents%3A'><input type='hidden' name='type38' value='1'></td></tr><tr><td valign=top align=right>Do you like Thunderstorms:</td><td align=left><b>yup</b><input type='hidden' name='question39' value='Do+you+like+Thunderstorms%3A'><input type='hidden' name='type39' value='1'></td></tr><tr><td valign=top align=right>Do you play an Instrument:</td><td align=left><b>nope</b><input type='hidden' name='question40' value='Do+you+play+an+Instrument%3A'><input type='hidden' name='type40' value='1'></td></tr><tr><td valign=top align=right>In the past month have you Drank Alcohol:</td><td align=left><b>yup</b><input type='hidden' name='question41' value='In+the+past+month+have+you+Drank+Alcohol%3A'><input type='hidden' name='type41' value='1'></td></tr><tr><td valign=top align=right>In the past month have you Smoked:</td><td align=left><b>yup</b><input type='hidden' name='question42' value='In+the+past+month+have+you+Smoked%3A'><input type='hidden' name='type42' value='1'></td></tr><tr><td valign=top align=right>In the past month have you been on Drugs:</td><td align=left><b>yup</b><input type='hidden' name='question43' value='In+the+past+month+have+you+been+on+Drugs%3A'><input type='hidden' name='type43' value='1'></td></tr><tr><td valign=top align=right>In the past month have you gone on a Date:</td><td align=left><b>yup</b><input type='hidden' name='question44' value='In+the+past+month+have+you+gone+on+a+Date%3A'><input type='hidden' name='type44' value='1'></td></tr><tr><td valign=top align=right>In the past month have you gone to a Mall:</td><td align=left><b>yup</b><input type='hidden' name='question45' value='In+the+past+month+have+you+gone+to+a+Mall%3A'><input type='hidden' name='type45' value='1'></td></tr><tr><td valign=top align=right>In the past month have you eaten a box of Oreos:</td><td align=left><b>yup</b><input type='hidden' name='question46' value='In+the+past+month+have+you+eaten+a+box+of+Oreos%3A'><input type='hidden' name='type46' value='1'></td></tr><tr><td valign=top align=right>In the past month have you eaten Sushi:</td><td align=left><b>eww no</b><input type='hidden' name='question47' value='In+the+past+month+have+you+eaten+Sushi%3A'><input type='hidden' name='type47' value='1'></td></tr><tr><td valign=top align=right>In the past month have you been on Stage:</td><td align=left><b>yup</b><input type='hidden' name='question48' value='In+the+past+month+have+you+been+on+Stage%3A'><input type='hidden' name='type48' value='1'></td></tr><tr><td valign=top align=right>In the past month have you been Dumped:</td><td align=left><b>nope</b><input type='hidden' name='question49' value='In+the+past+month+have+you+been+Dumped%3A'><input type='hidden' name='type49' value='1'></td></tr><tr><td valign=top align=right>In the past month have you gone Skinny Dipping:</td><td align=left><b>nope</b><input type='hidden' name='question50' value='In+the+past+month+have+you+gone+Skinny+Dipping%3A'><input type='hidden' name='type50' value='1'></td></tr><tr><td valign=top align=right>In the past month have you Stolen Anything:</td><td align=left><b>hmm i dont remeber</b><input type='hidden' name='question51' value='In+the+past+month+have+you+Stolen+Anything%3A'><input type='hidden' name='type51' value='1'></td></tr><tr><td valign=top align=right>Ever been Drunk:</td><td align=left><b>yup</b><input type='hidden' name='question52' value='Ever+been+Drunk%3A'><input type='hidden' name='type52' value='1'></td></tr><tr><td valign=top align=right>Ever been called a Tease:</td><td align=left><b>yup</b><input type='hidden' name='question53' value='Ever+been+called+a+Tease%3A'><input type='hidden' name='type53' value='1'></td></tr><tr><td valign=top align=right>Ever been Beaten up:</td><td align=left><b>nope</b><input type='hidden' name='question54' value='Ever+been+Beaten+up%3A'><input type='hidden' name='type54' value='1'></td></tr><tr><td valign=top align=right>Ever Shoplifted:</td><td align=left><b>yup</b><input type='hidden' name='question55' value='Ever+Shoplifted%3A'><input type='hidden' name='type55' value='1'></td></tr><tr><td valign=top align=right>How do you want to Die:</td><td align=left><b>yup</b><input type='hidden' name='question56' value='How+do+you+want+to+Die%3A'><input type='hidden' name='type56' value='1'></td></tr><tr><td valign=top align=right>What do you want to be when you Grow Up:</td><td align=left><b>get married and have 5 kids.. and bve a teacher</b><input type='hidden' name='question57' value='What+do+you+want+to+be+when+you+Grow+Up%3A'><input type='hidden' name='type57' value='1'></td></tr><tr><td valign=top align=right>What country would you most like to Visit:</td><td align=left><b>france</b><input type='hidden' name='question58' value='What+country+would+you+most+like+to+Visit%3A'><input type='hidden' name='type58' value='1'></td></tr><tr><td valign=top align=center colspan=2><b><i>In a Boy/Girl..</i></b><input type='hidden' name='question59' value='In+a+Boy%2FGirl..'><input type='hidden' name='type59' value='2'></td></tr><tr><td valign=top align=right>Favourite Eye Color:</td><td align=left><b>green</b><input type='hidden' name='question60' value='Favourite+Eye+Color%3A'><input type='hidden' name='type60' value='1'></td></tr><tr><td valign=top align=right>Favourite Hair Color:</td><td align=left><b>brown</b><input type='hidden' name='question61' value='Favourite+Hair+Color%3A'><input type='hidden' name='type61' value='1'></td></tr><tr><td valign=top align=right>Short or Long Hair:</td><td align=left><b>depends on the guy</b><input type='hidden' name='question62' value='Short+or+Long+Hair%3A'><input type='hidden' name='type62' value='1'></td></tr><tr><td valign=top align=right>Height:</td><td align=left><b>6'0</b><input type='hidden' name='question63' value='Height%3A'><input type='hidden' name='type63' value='1'></td></tr><tr><td valign=top align=right>Weight:</td><td align=left><b>210</b><input type='hidden' name='question64' value='Weight%3A'><input type='hidden' name='type64' value='1'></td></tr><tr><td valign=top align=right>Best Clothing Style:</td><td align=left><b>i dont gove a damn</b><input type='hidden' name='question65' value='Best+Clothing+Style%3A'><input type='hidden' name='type65' value='1'></td></tr><tr><td valign=top align=right>Number of Drugs I have taken:</td><td align=left><b>lol 2?</b><input type='hidden' name='question66' value='Number+of+Drugs+I+have+taken%3A'><input type='hidden' name='type66' value='1'></td></tr><tr><td valign=top align=right>Number of CDs I own:</td><td align=left><b>2348i23443yu12</b><input type='hidden' name='question68' value='Number+of+CDs+I+own%3A'><input type='hidden' name='type68' value='1'></td></tr><tr><td valign=top align=right>Number of Piercings:</td><td align=left><b>2</b><input type='hidden' name='question69' value='Number+of+Piercings%3A'><input type='hidden' name='type69' value='1'></td></tr><tr><td valign=top align=right>Number of Tattoos:</td><td align=left><b>i love em but i dont care</b><input type='hidden' name='question70' value='Number+of+Tattoos%3A'><input type='hidden' name='type70' value='1'></td></tr><tr><td valign=top align=right>Number of things in my Past I Regret:</td><td align=left><b>3</b><input type='hidden' name='question71' value='Number+of+things+in+my+Past+I+Regret%3A'><input type='hidden' name='type71' value='1'></td></tr><tr><td colspan=2 align=center><input type='submit' value='Take This Survey'><BR><a href='http://www.kwiz.biz/simplesurveys/create-survey.php'>CREATE YOUR OWN!</a> - or - <a href='http://www.kwiz.biz/simplesurveys/paid-surveys.php'>GET PAID TO TAKE SURVEYS!</a></td></tr></form></table>"
"eventtime","2005-04-08 14:52:00"
"current_moodid","87"
"url","http://britt69c.livejournal.com/6128.html"
"userid","2191"
"itemid","22"
"event","8 days till i go see david!!!!!!!!!!!!!!!!!!

~*~*~**~*~*~*~*~*~*~*~~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*
i couldnt understand 
how someone so wonderful,
could look me in the eyes and tell me that they cared.
an unformilar feeling, settles within my soul
when he looked into my eyes. 
i realised i wasnt alone

but how can this person
change me with just a kiss
i wonder if its worth it 
scared, loves just a myth

how can i  truely explain it
im deathfully afriad
what ifs stream through my confused mind

what are these feelings im feeling
since when do i really care?

and now hes so far away
and although i feel alone
inside my heart i know hes there
just waiting for me to come home

ive finally let myself cry 
ive always known loves wasnt a lie

like no one ive ever met before
he makes me smile and want to feel
whats its like 
to be held
what its like to understand why

questions i was scared to ask 
emotion i was afraid to show
not afraid to smile 
no more what ifs 

now i feel whole.
never alone
hes what holds me together
he keeps me walking forward
makes me want to dream
like a dream come true 
a new begining is shining through
*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*

today was crazy we coriographed a whole number for the play.. omg so much fun lol mark cracks me up hes my new dance partner.:-P
i miss my boy so much 8 mor days thats right i cant wait...lol weeeeeeeeee. im so happy lately though right now im like wow its like sooo nap time.. im suposed to have a chorus concert tonight. i dont know if im going to go though... i hate chorus.. tell you the truth i hate school altogether the only class that makes me happy is theater and sometimes drawing.. lol ^_^ nap time.."
"eventtime","2005-04-07 15:33:00"
"current_moodid","44"
"url","http://britt69c.livejournal.com/5724.html"
"userid","2191"
"itemid","21"
"event","My kitty's not doing so good. shes 19 years old. and shes sick. ive grown up with her. what happens if something happens when im not here?"
"eventtime","2005-04-06 21:49:00"
"current_moodid","25"
"url","http://britt69c.livejournal.com/5593.html"
"userid","2191"
"itemid","20"
"event","Hey, im not even sure why im on here right now. its been a really long time. only becasue i really couldnt stand the drama and shit that some peopole create. during my time away from people iv come to many conclutions and ive had time to think and meet new people and make my life something i actually want to live. 
     Hecently ive become engaged to the love of my life. His name is David Edward Scott. in 9 days ill be going to ohio for a week. i cant wait i havnt seen david in like 5 weeks. thats way too long for my likings.  and after that week ill have till wait till the 2nd of june to see him again. i just dont know whats going on with me. ive willingly chosen to be with this man for the rest of my life.
     4th of july weekend will also be my last weekend living in massachusetts. ive decided to move to ohio with dave. its gonna be a huge step for me. not only moving away from home but moving somewhere so far away.(its so fuckin hot in here) im going to be shairing a bedroom and there will no more be anything thats mine but everything thats ours. and believe it or not im not scared. 
     i love him with everything i have to love him with and for those of you who know me ....... for me to stettle down with one person is not something i ever thought ide do. your all going to have to take a trip to ohio to visit me. it'll be fun and ohhhhhh you allllll have to come to the orr theater class production. i gots a lead. im sure ill be seeing you there.lol well im pretty sure im runnin out of things to write.. hmm lets see... i quit my job . im engaged and im moving to ohio. what more is there in life right now?"
"eventtime","2005-04-06 08:06:00"
"current_moodid","41"
"url","http://britt69c.livejournal.com/5323.html"
"userid","2191"
"itemid","19"
"event","yea so right now its snowing like a mother fucker. its sorta a good thing. i think a few days of staying home will do me good. im so sick of life in it self. everything. im done i have no drive to do anything. i just want to get away. its suposed to snow so much. thats sorta ikky i hope the power doesnt go out all over the place itll suck for just about everyone .. xcept for people like me with generaters...lol i dunno."
"eventtime","2005-01-23 00:23:00"
"current_moodid","9"
"url","http://britt69c.livejournal.com/5068.html"
"userid","2191"
"itemid","18"
"event","yea so im dying my hair again as of right now.... to a normal color..lol yay my mommys gonna be happy..lol that is if it comes out a normal color. new years is gonna be so much fun i cant wait. christmas was good. andim finally back to work and ill be getting a car soon. isnt that great. i cant wait"
"eventtime","2004-12-29 16:08:00"
"current_moodid","68"
"url","http://britt69c.livejournal.com/4736.html"
"userid","2191"
"itemid","17"
"event","lol oh man... look im talking shit... now everyone can give me the attention i want in my live journal too. and oh dont forget to talk about me all the fucking time.. i want you people to talk so much shit just so i can cry to people and make everyone look so horrible even though ive done as much sshit as they are... o boy aint life grand."
"eventtime","2004-12-25 11:10:00"
"current_moodid","130"
"url","http://britt69c.livejournal.com/4605.html"
"userid","2191"
"itemid","16"
"event","today we buried dj. and it was very hard. a whole lot of crying, smoking pot, and cigeretts. i cant cr anymore though . hes gone to a better place. we'll always love him forever. goodbye dj rest in peace all this had warn the hell out of me... i kinda just want to get back to school and back to life as i know it. i have no emotion left"
"eventtime","2004-12-16 21:16:00"
"current_moodid","40"
"url","http://britt69c.livejournal.com/4320.html"
"userid","2191"
"itemid","15"
"event","its december 14th and only 3 days since dj's death. tonight we're going to my aunts for dinner. its hard for me though. in a way i dont want to go there. i know its selfish of me but i dont want to cry anmore. tomorrow night is the wake. i dont even know what to do. ive never gone to one when i actually really knew and close to the person thats lying there. my dad wants me to talk at the wake. im not sure ill be able to hold it together. i just smoked like an hour ago and righ now. im feling pretty good. but i have to tell you smoking alone is quite the bug out."
"eventtime","2004-12-14 16:35:00"
"current_moodid","16"
"url","http://britt69c.livejournal.com/4020.html"
"userid","2191"
"itemid","14"
"event","last night, the phone rang and i was at my grandmothers. when  answered it it was my dad. my cousin DJ past away last night. he hit a pole going god knows how fast on lusy little road. he broke his neck. you fucking ass hole drivers! he was only 16. god i wish he would have just listenind to us all when we told him he needed to slow down. he died alone. doing the one thing he loved to do. what a fuckin reatard.but god im going to miss him. 16.... not out of high school.. couldnt even buy his own blunt raps. and gone. i want to let you know that it can happen to you.. anyone, your loved ones... slow the fuck down rasing and all that bull shit is so not worth it. Dj was one of a kind. ive never met someone as stubern and pig headed as him. he'll never be forgotten.
   
 *** to Dj ***
         Sweety you were like one of my best friends. you know ide do anything for you and i know it was the same way with you. im sorry happy i saw you that day. im so happy you didnt hurt when you died. im so sad you left without saying goodbye. but its ok ill talk to you. ill never let you go. youll always be in my heart. someday ill see you again. none of us live that long but hunnyyou left us too early. i love you kid. i know i never got to tell you that...  we would have thought it was so corny if i did. but god..... i so wish i had that chance... or i would have taken the chance when i had it. i love you kid im so sorry i never told you... and remember smurfs turn purple when you choke them."
"eventtime","2004-12-12 16:02:00"
"current_moodid","9"
"url","http://britt69c.livejournal.com/3800.html"
"userid","2191"
"itemid","13"
"event","ok i just got home... i nice day i had it sure was.
lol i dunno
im wicked stoned
and bored
and tierd
and i have nothing really to talk about
im thinking about going to bed. 
even though its only 7:30
im not sure i could do it though
it took me like 10 tries to spell...though
lol
oh man.... im just gonna go take a shower and then go to bed now..
lol night my loves"
"eventtime","2004-12-08 19:24:00"
"current_moodid","14"
"url","http://britt69c.livejournal.com/3532.html"
"userid","2191"
"itemid","12"
"event","i love peanut butter m&m's... they are yummy.
someday im going to write and ode to peanutbutter m&m's
lol yea right
lol im bored
i love peanutbutter m&m's :-P"
"eventtime","2004-12-07 10:17:00"
"current_moodid","44"
"url","http://britt69c.livejournal.com/3323.html"
"userid","2191"
"itemid","11"
"event","ok so im in school right now and yeh im just sitting here thinking about my day. its gonna be funny. we're gonna do some interesting things and then smoke and then do more interesting things and then go to the chorus concert wear im going to be very stoned and im going to sing my solo to the BEST of my abbilitys..lol yea im gonna go to lunch now.. wish me luck.:P"
"eventtime","2004-12-07 10:12:00"
"current_moodid","52"
"url","http://britt69c.livejournal.com/3071.html"
"userid","2191"
"itemid","10"
"event","yup so fun day.. school flew by like hella fast... like a rocket ship!!! lol and then me and sarah came to my house for a few hours (safety!) here at my house i got to come talk to my babee. justin your so goddamn awsome. and me and sarah sat here eating instant mashed potatos and trying to fix my journal witch as you can see we succeeded in doing. then we went on an adventuer, cashed my check and bought an 8th of the meanest budd... then we smoked like a wicked lot and then we got like wicked high and then we went to uno's and ate lots of food like fat stoners. yeah.. that was fun. then we went and we got erika and then we smoked more and then we went to walmart to buy fabrick and stuff so we can make some really kewl santa hats for our field trip to boston with chorus. then we were wicked high and then we came home and now i sit here.. wicked high and wicked hungry. you gotta love me. love you justin."
"eventtime","2004-12-06 22:12:00"
"current_moodid","16"
"url","http://britt69c.livejournal.com/2683.html"
"userid","2191"
"itemid","9"
"event","ok so heres the deal.. anyone reading this that just has no life and reads peoples journals becasue they have nothing better to do and because they're just nosie bitches.. thats right i said bitches that like to talk a whole bunch of shit and stick tier noses in other peoples businesses you need to step off.... you know who you are. or at least you should. 

         ...lol anyways this weekend quite amusing.. lol sarah.. how bout them mini condems. i dont even know how to explain it. john and alex... them peoples are interesting charactors. we wont we talking to or seeing them ever again. lol but it was a fun & interesting. 
          
            let me tell tyou something though. this finding new friends thing.. mighty fun...lol i cant wait to find out whats to come for next weekend.  im sure ill right about it.. though you never really do find out the deep dark secrets if you were'nt there. :-P sux to be you dont you wish you had a life.. or hell friends.. and by friends i mean real friends the type that actually hang out with you after school hours. and oh heres another thing for you sont you wish your mother wasnt such a controlling psyco bitch that you acted just like? lol  i love talking about you becasue i know your gonna read this. so there for its not talking shit. :-P well love to all the rest of you fun people. 

 sarah i have to tell youi just got all sorts of fun stuff off my chest."
"eventtime","2004-12-05 21:09:00"
"current_moodid","130"
"url","http://britt69c.livejournal.com/2332.html"
"userid","2191"
"itemid","8"
"event","ok so life is rather wierd... miami anyone? yea thats right as of right now my life is leading right into moving to miami. with sarah. i know its wierd but im actually scared. its not even that close yet and im freaked out. what happens if i dont like it down there. immma miss home i know i am no matter how much i want to get away and i know it. my dad keeps freaking me out he keeps telling me we need to talk but we never get to. i dont know i guess im just getting stressed out . im smoking a whole hell of alot lately thats for damn sure. oh and the freakin pothead im becoming. lol oh well fun time in orr. lol but i do miss dartmouth like hella much. im actually in school right now, video journalism.... oh what a productive student i am... i know.. lol i donmt feel like doing anything right now and tonight shoud be interesting. considering the fact that me and sarah.. well we're pretty much in our own world these days.. we gotta find new friends for tonight... last weekend.. was a desaster.. alot of shit happend that really shouldnt have. i know shit happens right ? ok well imma go for now. school calls"
"eventtime","2004-12-03 11:26:00"
"current_moodid","5"
"url","http://britt69c.livejournal.com/2288.html"
"userid","2191"
"itemid","7"
"event","ok.. i havnt written in this damn thing since march and im really not sure how to use it . even in march i had just started and i still cant figure it out. what i really need is someone to do a backround for me and help me costomise it. 
        but yea so anyone. news flash im not in Dartmouth anymore. im living in marion now. oh yea interesting times. so far since i met sarah, sam, erica, and lol people i dont care much for.
        monday sarah and i went to the wbru birthday bash... oh man what a blast. it was so kick ass i still hurt like hell. but ill let you know it was so worth it. sarah there are so amny more of those night and the past weekends to come. life is good. 
        as for college plans.. MIAMI here WE com. tropical storms sarah and Britt are coming. florida doesnt know it yet.. but when we combine we're nothing but a huricane and miami... we're coming for you."
"eventtime","2004-12-01 16:47:00"
"current_moodid","64"
"url","http://britt69c.livejournal.com/1853.html"
"userid","2191"
