"names","values"
"event","<p>I discovered a new hobby this weekend!&nbsp;<br /><br /><br /></p><div class=""ljcut"" text=""Dumpster diving!"">It started when Devin and Brittany were about to leave to pick up some In-N-Out and meet me at our old apartment to finish packing and I realized I couldn't find my glasses. Now, I will wander off sans eyewear (in fact I'm not even wearing them right now because my face is so close to the screen) but if there is one thing I absolutely cannot do without my glasses, it is driving. We tore the new apartment apart searching for my glasses. I <em>knew</em>&nbsp;they had been on the table the night previous, when I was laying down and watching Walk the Line. Since Devin had to meet a guy at the Argyle Ave apt to sell his old TV, he had to leave right away. I told them to go ahead and I would meet them there once I figured out where my damn glasses had gone.<br /><br />I was cursing myself for treating my eyewear so poorly and always losing them and than not being able to find them because I need them to find things (they've been misplaced in an underpants drawer, in pillowcases and, once, in the freezer). I looked at out living room table and suddenly realized it was missing half the crap that had been on it the night before. I texted Devin:<br /><br />""What did you throw away this morning?""<br />""Clear plastic bags.""<br />""Where they on or around the table?""<br />""yes..""<br /><br />Here I am feeling sick. I look at the trash can, which has recently been emptied.<br /><br />""...Where does the trash chute lead?""<br />""Garage, black bag.""<br /><br />I ran downstairs and (after five minutes of loitering while I waited for people to leave the garage,&nbsp;jumping and hoisting) found myself in the dumpster tearing open garbage bags, praying that my glasses weren't beyond repair. As I am filtering through refuse, someone approached the dumpster, throws a trash bag on my head and closes the doors, locking me in the bin in total black. Totally humiliated, I made a feeble attempt at knocking on the door, trying to let someone know I had been locked in, but they were already gone. I stood there for a minute and then I heard a grinding noise above me. Like an idiot, I look up (still pitch black in here, eliza) only to realize that I am standing directly below the trash chute itself and someone was too fucking lazy to bag their garbage. Dirty diapers, banana peels, ect. I started to laugh pretty hard then, and cry <em>just a tiny bit</em>. I squatted down, because there was nothing I could do at this point besides wait for some unsuspecting soul&nbsp;to open the doors again and throw more fucking trash on me. (Which they did a few minutes later and -<em>thank god</em>- left the doors open this time.)<br /><br />Devin showed up not long after that, to discover his guttersnipe girlfriend still feverishly picking through his neighbors' trash. It was at this time that I realized that my glasses were gone. There was just too much trash in there to pick through any more, making any step more likely that I was going to step on the glasses that I was sure I'd never see again.&nbsp;<br /><br />Defeated, I climbed out of the dumpster and we went back up to the apartment. I scrubbed my hands like I was going in to surgery and sat down on the couch, when Brittany leaned down and discovered my glasses, pristine and unharmed, just under the glass top of the coffee table.</div>"
"eventtime","2007-01-29 11:11:00"
"url","http://madetofade.livejournal.com/192210.html"
"userid","9483"
"itemid","749"
"event","I don't even know where to start. As Becky and Annick can attest, such a huge thing is difficult to just start talking about, when there is so much that has happened. I will write all about the films I saw tomorrow, but today is for trying to regain feeling in my extremities after the stress (and the cold, most likely) rendered me numb. <br /><br />As I was driving out of the parking lot towards my new home yesterday afternoon, I felt suspiciously calm in my car, so I turned up the music and revelled in this newfound freedom (if we are to say that fear of driving is a prison, which it totally, <em>totally</em> is) and sang along to Cold War Kids. I felt strangely optimistic and almost like a new person, which seems to happen&nbsp;as one is&nbsp;coming home after a festival. Then I realized I was on 12 hours of sleep in a week and probably still a little drunk... I thought a lot of about what I would talk about today, and I had some very eloquent thoughts and realizations and now I'm pretty sure they leaked out of my ears with the rest of my brain last night.<br /><br />Usually it's very hard to pick a favorite moment out of an entire experience, but this time there's no question. I had just finished a film called <a href=""http://imdb.com/title/tt0479289/"">The Go Getter</a>, which was my favorite one of the fest. It left me in such an incredible mood and I felt like I was ending one of the best days of my life. I kept thinking about how someday I would be able to make someone feel the way I did at that moment just by showing them my film. The shuttle driver played that Mellow Yellow song by Donovan over and over and over as he escorted us back to HQ. I don't know why this is standing out, but it is and I will not argue it.&nbsp;<br /><br />the end<br /><br /><br />PS: To be honest, your postcards have been written and stamped, but not sent. One bit of information you may enjoy: I had a little help picking out the postcards from <a href=""http://imdb.com/name/nm0000164/"">this dude</a>. I think he might be an actor or something...."
"eventtime","2007-01-25 11:20:00"
"current_moodid","61"
"url","http://madetofade.livejournal.com/191986.html"
"userid","9483"
"itemid","748"
"event","As of right now (as an aspiring filmmaker), my dream team of actors (minus Bill Murray) has RSVP'd to our parties. Let us hope they all show up."
"eventtime","2007-01-17 20:57:00"
"url","http://madetofade.livejournal.com/191578.html"
"userid","9483"
"itemid","747"
"event","So, on account of my getting a fat per diem, I am investing in some postcards for love letters/marriage proposals, hate mail and top secret communiques while in <a href=""http://www.weather.com/weather/local/USUT0195?from=search_city"">Park City, UT</a> for the Sundance Film Festival. If you'd like one of the above, please send your address to my personal e-mail (elizahajek [at] gmail.com). Unless I already have it, in which case, don't clog up my e-mail wit yo bitch ass address.<br /><br />See you in a week (or so)!<br /><br />So long, farewell, <a href=""http://images.amazon.com/images/P/B000ATQYSS.01.LZZZZZZZ.jpg"">auf weidersehen</a>, adeiu!<br />"
"eventtime","2007-01-17 12:23:00"
"url","http://madetofade.livejournal.com/191469.html"
"userid","9483"
"itemid","745"
"event","On my drive home today I saw a car with a frightened looking kid holding up a sign that said ""KIDNAPED (sic) CALL COPS"". It made me laugh because I remember doing that a lot as a kid.<br /><br />Then I thought, ""What if that kid has actually been kidnapped and she's about to be chopped up into little tiny bits?""<br /><br /><br /><a href=""http://home.pipeline.com/~gkaler/_uimages/shrug.jpg"">Oh well.</a>"
"eventtime","2007-01-12 17:55:00"
"current_moodid","84"
"url","http://madetofade.livejournal.com/190727.html"
"userid","9483"
"itemid","744"
"event","An obese feline's theivery ended by one tiny doggie door, <a href=""http://www.nbcsandiego.com/news/10724960/detail.html"">news at ten</a>.<br /><br /><em>Edited to add:</em>&nbsp;<br /><font face=""Trebuchet MS"" color=""#003366"" size=""2""><font face=""Arial"" color=""#000000"">""Dear Eliza,</font>&nbsp;</font><p>We'd like to invite you&nbsp;to vote on the 2007 Independent Spirit Awards, attend the Spirit Award member screenings and eligible for a complimentary three-month Netflix membership...""<br /><br />I watch this every year, and now I actually get to vote. It's basically the Oscars for indie films. I love my job! Everything's coming up Eliza!</p>"
"eventtime","2007-01-11 19:15:00"
"url","http://madetofade.livejournal.com/190678.html"
"userid","9483"
"itemid","743"
"event","So, just a few days ago, I posted about a certain wackadoo that had been hounding us. Well, today she tried to&nbsp;sign up for the workshop I run AGAIN. You know how life is always better when you have something to look forward to? I can't wait for Thursday, when I get to meet this broad face to face. My favorite part, I think, is the last paragraph. You cannot make this stuff up, folks! Welcome to the less glamorous part of my job:<br /><br /><font size=""2""><p><strong></strong></p><div class=""ljcut"" text=""ahem...""><p>Name: MARQUITA ANGELL OR( BABI)<br />Company: BABIFORLIFE@YAHOO.COM<br />Telephone: 213-353-1677<br />HearFromOtherField: BABIFORLIFE/PRODUCTIONS. (apparently she heard about this through her own production company...)<br />select: January 11</p><p>BeginShooting2: AS SOON AS MY CONTRACT WITH YOUR BUDGET (que?!?!)&nbsp;IS COMPLETED AND STILL TRYING TO FIND OUT WHO IS CLAIMEING TO BE MY BUSINESS REP? OVER AT SAG INDIE AND I DO HAVE AGNETS IN MANAGERS AND REPS FROM MY HOME TOWN OF MASSACHUSETTES IN AT ACTORS REP IN THIS STATE WHICH IS ALSO IN NEWYOUR AND LONDON AND MIAMI AND I AM SIGN UP WITH THE CALIFORNIA OFFICE WITH PRINCIPAL SPEAKING ROLES TO DANCE , SING AND AS A SEX SYMBOLE TYPE OF IMAGE NOT JUST YOUR EVERYDAY GIRL.</p><p>BusinessRep2: STILL TRYING TO FIGURE HER OUT FOR NOW I WOULD SAY MY AGENT AND MANAGER AND REPTS UNTIL THE PERSON WHO STATRED THIS COMPANY COME FORWARD AND TELL ME WHO IS RUNNING THINGS OVER THERE IN THE BUSINESS REP DET AND ARE THEY CLAIMEING TO BE UNIT PRODUCTION MANAGERS I WONDER ? AND REALLY ARE BUSINESS REP. I ASK THAT QUESTION TOMORROW AT THIS WORK SHOP WHICH STARTS A T6PM UNLESS I START THIS NEW JOB TOMORROW AND CAN NOT MAKE IT .</p><p>BeginShooting22: 50,000 TO STUDENT ALL READY ENROLL IN LOS ANGELES FILM SCHOOL SINCE 8/2006 WITH A 65,69,000,00 LOAN BUDGET WHICH I PLAN ON GETING THAT WITH A GRANT WRITERS AND MY RADIO FUNDING AND PLEDGES AND SHOWS AND PROJECTS AND LAW SUITES WITH THE WRONG FILM CREW AND ASK STEVEN SPIELBERG WHO IS HIS UNIT PRODUCTION MANAGER ? IT MIGHT BE MINE AND GEORGE LUCAS TOO HIS MIGHT BE MINE TOO OR WOULD THEY CALL THEM THERE BUSINESS REP\'S, I HAVE TO FIND THAT OUT IN THE FUTURE IN MY CAREER .</p></div></font>"
"eventtime","2007-01-09 15:25:00"
"current_moodid","66"
"url","http://madetofade.livejournal.com/190432.html"
"userid","9483"
"itemid","742"
"event","Since I slept a good two or three hours last night and no one is in the office today, so I think I am going to polish off the liquor, finish reading <u><a href=""http://www.amazon.com/Wind-Willows-Kenneth-Grahame/dp/0805072373/sr=8-4/qid=1168367703/ref=pd_bbs_sr_4/105-4822789-2792444?ie=UTF8&amp;s=books"">Wind in the Willows</a></u> and <a href=""http://www1.istockphoto.com/file_thumbview_approve/1175284/2/istockphoto_1175284_tired.jpg"">pass the fuck out</a>.<br /><br />EDIT:<br /><br />Oh my god <a href=""http://losangeles.craigslist.org/wst/bik/259834701.html"">please</a>?"
"eventtime","2007-01-09 10:32:00"
"current_moodid","14"
"url","http://madetofade.livejournal.com/190118.html"
"userid","9483"
"itemid","741"
"event","First of all, Happy Birthday Tamara. We got the package today, and I am wearing the necklace already! The shaker will be used tonight, I promise.

Second of all, we decided to choose the Detroit St. apartment. There's a lot of stuff to walk or take a 2 minute drive to...Farmer's Market, a fantastic venue called the El Rey (I have seen !!!, Ladytron and in a month M. Ward here), an expensive, lame and touristy outdoor mall called the Grove, which I'm sure we'll go to a lot despite it's faults, the Beverly Center and LACMA (a great museum I am a member of), plus I can now choose to take a long walk to work on nice days. The apartment is nicer than we remember, and will be better once the carpet is replaced. It's still small and very white and dull, but it just turned out to be the best choice for us. I'm sort of bummed we had to decide against an incredible and beautiful apartment - but it was just too far away from anything but houses and carpet stores and centers for hassidic jews to warrant moving there.

Funny side story, though. As we were leaving, the manager mentioned our next door neighbor, a stand up comedian. For any of you that saw Jerry Seinfeld's documentary Comedian will know who Orny Adams is, and why this is not exciting at all. I feel a little bad judging him from a documentary he was featured in, but...wow. The dude is an ass."
"eventtime","2007-01-08 14:20:00"
"url","http://madetofade.livejournal.com/189939.html"
"userid","9483"
"itemid","740"
"event","<object width=""425"" height=""350""><param name=""movie"" value=""http://www.youtube.com/v/OR_J3JQb00Q""></param><param name=""wmode"" value=""transparent""></param><embed src=""http://www.youtube.com/v/OR_J3JQb00Q"" type=""application/x-shockwave-flash"" wmode=""transparent"" width=""425"" height=""350""></embed></object>"
"eventtime","2007-01-05 19:36:00"
"url","http://madetofade.livejournal.com/189494.html"
"userid","9483"
"itemid","739"
"event","I can't wait to move into a bigger place with better parking so people will want to come over and I can make fondue with my new fondue maker and fondue cookbook. The girls will have to wear dresses and heels with pearls and the guys will have to comb their hair and wear ties. Then we will drink classy drinks and watch Eddie Murphy's RAW.

Plus a bigger second bedroom will afford us more space to set up our editing/sewing room. I can't wait to really get into my sewing machine, but right now there is nowhere to put it but the floor.

My tonsils are so swollen, they are touching each other right now. Wow!"
"eventtime","2007-01-05 16:37:00"
"url","http://madetofade.livejournal.com/189269.html"
"userid","9483"
"itemid","738"
"event","When I'm in the office, I spend a lot of time answering the calls and e-mails of indie producers. A lot of the time the contact is quick and simple and pleasant. Sometimes you get stuck with a complete nutjob. They are delusional and so, so confused. Hilarious too, but not until you're off the phone with them, because they tend to be very frustrating and insist that you are wrong and they are right and then get angry and accuse you of trying to sabotage their efforts to get their bitch ass movie made. While I have the unique pleasure of conversing with said lunatics on a daily basis, I don't usually have any hard evidence of how their idiocy knows no bounds...

<lj-cut text=""Follow me for the crazy"">

I spoke with this woman two days ago. Scott did too. Today I get this form in the workshop RSVP box. Just imagine trying to talk to this woman, and maybe you'll understand...(my comments in parenthesis)

HearFromOtherField: BACKSTAGE WEST AND EAST IS ALSO WHAT I AM INTERESTED IN HAVE READ THERE MAGAZINE SINCE THE 1993 (ahem, ""THE"" 1993?)

select: January 11 (this is a drop down menu, so she can't fuck it up.)

FilmTitle: SO YOU WANNA BE LIKE ME? MARQUITA THE ORGINAL BABI ,A SPIN OFF FROM SPIKE LEE\'S MOVIE GIRL SIX, SONGS IN MOVIE WILL BE SALT AND PEPPER LETS TALK ABOUT SEX BABI, AH PUSH IT , MUSIC ON MOTION PICTURE SOUNDTRACK. (This is the film's title? wow.)

BeginShooting: AS SOON AS POSSIABLE ALREADY ENROLL AT LOS ANGELES FILM SCHOOL AND ADMISSTION PERSON IS MARY LESME AND SHE KNOWS I AM THE PROCESS OF GETTING LOANS , WHICH I SEE THAT YOU OFFER LOANS (we don't) TO FILM STUDENTS ENROLL IN FILM SCHOOL ALREADY. WHICH I HAVE BEEN SINCE AUGUST OF 2006 TRYING TO GET THE MOST EXPENSIVE LOAN THE SCHOOL OFFER WHICH IS 67,OOO,OOO,OOO (67 trillion dollars?!)

SignatoryProcessBegun: yes

BusinessRep: FIND OUT TODAY WHAT THERE NAME IS LEFT AN EMAIL TO THAT DEPT. HAVE NOT HEARD FROM THEM I HOPE THEY HAVE THE CORRECT EMAIL ADDRESS.

WorkedUnderLBA: no

LbaUsed2: N/A

WorkedUnderGBTA: yes

BeginShooting: 50, THOUSAND ONE AND THE STUDENT FILM ONE FOR STUDENTS ALREADY ENROLL IN FILM SCHOOL. (say whaa?)

Submit: Submit"
"eventtime","2007-01-04 15:28:00"
"current_moodid","8"
"url","http://madetofade.livejournal.com/189018.html"
"userid","9483"
