"names","values"
"event","We've been trying to teach Mr Excitement how to feed himself using utensils for a while now.  Not aggressively; we've merely been offering him the utensils every once in a while, maybe giving him a little help in using them, and then just leaving him alone with the utensils to see if he was interested in them.

About two weeks ago, he was ready.  One day he just decided that he was going to use a spoon to eat his breakfast (oatmeal, then cheerios in milk), and since then there's been no looking back.  Now he his adamant that he wants to do this himself; if we try to help him use the spoon he gets quite upset.  He clearly enjoys being able to do this on his own.  And when that last cheerio is consumed, leaving only a pool of milk in the bottom of the bowl, the cry of excitement can be heard throughout the house.

It never ceases to amaze me how quickly something like this can change in your child.  It's as if a switch was suddenly turned on, and instantly the time when we had to spoon-feed him is gone.  It's cool, but I feel just a tinge of sadness too -- it's odd that this behavior that was so familiar is now suddenly just a memory, never to return.  (Of course it will come around in a while again with the new baby, but that will pass too.)  We're eager for him to grow up, and every little change like this is a step further along, but every time something changes it also feels a tiny bit like something is lost.  I guess I don't know quite how to put my finger on this feeling.

Anyway, the fact that he mostly feeds himself now is liberating.  Now when he eats breakfast I get a little bit of time to get some things done.  And time to get stuff done is something that's very precious to everyone in the family these days..."
"eventtime","2008-01-19 07:15:00"
"url","http://capnplanet.livejournal.com/26949.html"
"userid","2485"
"itemid","104"
"event","Back in 2000, <lj user='smokingtoaster'>, and I joined <lj user='turtle_head'>, <lj user='sirmonkeypants'>, <lj user='barky_shark'> and <lj user=""the_rar_guy""> at the Toronto International Film Festival.  A tremendous time was had by all, too many details to go into here.

One morning <lj user='sirmonkeypants'> was entrusted with the task of going out and bringing back some cereal so we could all have a cheap breakfast in our hotel room.  At the time I was doing graduate studies in Math, and with this in mind, when SMP noticed a cereal called 'Vector' on the shelf of the local convenience store he simply couldn't pass up the chance to get a laugh out of a cereal obviously named for a math geek (of course everyone concerned knows, or at least knew at one time, what a vector was, so I'm sure he knew we'd all have a laugh).

Well, we did have a good laugh, but I didn't laugh for as long as everyone else, because as soon as I started eating, I realized I had found <i>the best cereal in the history of the universe</i>, and I totally didn't care about the joke.

Sadly, as I soon found out, Vector was available only in Canada (and remains so to this day).  So in order to satisfy my Vector fix I have had to resort to stuffing boxes of Vector in my luggage or taking then as carry-on whenever I return from our occasional trips back to Canada.

Anyway, fast-forward to 2008.  I was feeling a little hungry the other day at work, and decided a small bowl of cereal would be just the thing to tide me over to lunch.  So I walked down to the microkitchen and checked out the available cereals, and noticed something that looked like flakes plus oat & nut clusters -- I didn't recognize it, but it fit the template of the kind of stuff I like, so I poured, added milk, and headed back to my desk.  But as I ate I quickly realized that it tasted a lot like Vector -- so much so that I decided I had to do some investigation to find out just what I was eating.

In the cupboard under the counter where the cereal was stored in glass containers was a large bag of the same cereal.  It said Kellogg's on it -- another clue -- but had no other identifying marks.  I posted to our misc mailing list and asked if anyone else knew, and a couple of people suggested Smart Start.  I was intrigued, so I took a sample of the mystery cereal home to do a comparison test.

On the weekend I bought some Smart Start, and while it's similar, it's definitely not the same.  So the mystery remains unsolved.  Adding to the suspense, the mystery cereal has now disappeared from the microkitchens, replaced by (I think) Raisin Bran Crunch.  But I still have some of the sample, which I'll retain until I can get an actual box of Vector (hopefully fairly soon before the sample goes stale).

A co-worker who had heard my story informed me today that at the microkitchen near one of the cafes in a distant building I've never been to has numerous cereals, all of which are labeled.  So next week I'm going to make a trip out there to see what they've got.  Failing that, though, she has offered to bring me back some Vector when she goes to Vancouver next weekend.  So with some luck I'll at least be able to decide whether or not it's Vector fairly soon.  If not, I'm not sure what my next step will be.  If it is... I guess I'll have to see if I can find out how Google managed to get a cereal in California that's supposedly only available in Canada.

But I'm getting ahead of myself... I'll post more when I get more information."
"eventtime","2008-01-11 21:09:00"
"current_moodid","56"
"url","http://capnplanet.livejournal.com/26800.html"
"userid","2485"
"itemid","103"
"event","At <lj user='turtle_head'>'s suggestion, I'm posting the first line of the first post of the month over my 2007 posts.  May is missing since I didn't post that month.  Of course this post will now appear when I do the same thing next year -- a little bit of self-reference for the geeks in the audience.

January: Every once in a while I entertain the thought of starting a blog where I simply document all of the crappy stuff I seem to buy which either doesn't work properly or works for a short while and then breaks.

February: One of the funniest diversions I've found on the web recently is the Best of Craigslist.

March: Sometimes if I get bored while riding my bike, I amuse myself by doing a Fermi calculation.

April: (Is it just me...) ... or is LJ just mind-numbingly, bone-crushingly slow these days?

June: Check out The 30-Second Bunnies Theatre Library

July: A few years ago, I blogged that my dream job would be to work at Google.

August: This really made me laugh -- it's Edgar Allan Poe's The Raven, compressed to its essence in the form of a limerick:

September: So, I started my new job at Google last week.

October: Calling IKEA the other day to check if something is in stock, I had a conversation something like the following:

November: I've been aware of greasemonkey for some time now, but never really paid too much attention until this week.

December: Back in the Sidekick days, barky_shark would occasionally write about celebrity sightings in NYC.

Observations: I'm quite the whiner (but I knew that), quite the geek (ditto), and I have my own share of 'check out this thing I found on the web' (web being my obsession corresponding to your TV obsession). I'm also disappointed that none of my first-of-the-month posts involve Mr Excitement, but that appears to be just a coincidence.  Also, no mention at all of cycling -- another sign of the times."
"eventtime","2008-01-01 15:48:00"
"url","http://capnplanet.livejournal.com/26440.html"
"userid","2485"
"itemid","102"
"event","OK, so lately finding time to exercise has been difficult and, well, there's always lots of food at work.  I knew I'd put on a bit, but for some reason I decided to quantify 'a bit' today so I went over to the gym and stepped on the scale.

I now weigh 174 pounds.

To put this in perspective, this is almost certainly the most that I have ever weighed at any time in my life.  I've been as low as 145 as an adult, and my ideal weight is probably around 155-160.  Before I started at Google I was making at least some effort to watch my weight and was in the low 160s.  So I guess I've more or less put on the infamous Google 15.

Thank the <a href=""http://en.wikipedia.org/wiki/Flying_spaghetti_monster"">FSM</a> the New Year is just around the corner... time for a resolution, methinks!"
"eventtime","2007-12-21 22:25:00"
"current_moodid","121"
"url","http://capnplanet.livejournal.com/26243.html"
"userid","2485"
"itemid","101"
"event","Back in the Sidekick days, <lj user=""barky_shark""> would occasionally write about celebrity sightings in NYC.  In the geek world, apparently, working at Google seems to be the equivalent of living in NYC.  Today there was a talk by Randall Munroe, the creator of the totally awesome webcomic <a href=""http://www.xkcd.com"">xkcd</a>.  I figured it would be popular so I went 20 minutes early, but it was already packed.  (Nonetheless I managed to snag a T-shirt, a considerable win.)  So needless to say, hugely popular.

There was a Q&A period, and the first question came from Guido Van Rossum, the creator of <a href=""http://en.wikipedia.org/wiki/Python_%28programming_language%29"">Python</a>.  This wasn't such a huge deal, since he works at Google anyway.  But the second question was from none other than <a href=""http://en.wikipedia.org/wiki/Donald_Knuth"">Donald Knuth</a>, a true giant among giants of computer science.  (I'm not sure why Knuth was at the xkcd talk -- a fan, perhaps? or just happened to be on campus?).

Anyway, so my dilemma is -- if you wanted to impress another geek, who would you say you saw at work -- Randall Munroe or Donald Knuth?"
"eventtime","2007-12-07 19:51:00"
"url","http://capnplanet.livejournal.com/26040.html"
"userid","2485"
"itemid","100"
"event","I've been aware of <a href=""http://www.greasespot.net/"">greasemonkey</a> for some time now, but never really paid too much attention until this week.  Someone did a demo to our group at work showing how it could be used for rapid prototyping of experimental changes to our search page.  Pretty neat, definitely useful at work, but still...

But then suddenly a light bulb came on and I put two and two together.  I'm responsible for entering all of our cycling club's ride information into the database every week, which involves filling out a web form for each ride.  Sometimes that means using the form 20 times in a session.  Unfortunately the form is not formatted very well from a usability point of view.  The simplest example is that the first form field does not have the focus when the page loads.  So instead of typing as soon as the form loads, I have to grab the mouse and click in it, or tab from the element that is in focus until I get to the field.  A small annoyance, but I work hard to do as much as possible without using the mouse (the keyboard is much faster and the mouse is the biggest contributor to RSI), so not having that field in focus at the start is a small but frequently occurring annoyance.  I could ping the webmaster and have him fix it, but he's very busy and and probably wouldn't get to it in a while.

Enter greasemonkey, which basically allows you to attach javascript code to a page, triggered by URL patterns, that is run after a page loads.  Having never used it before, I installed it, read a bit of online documentation, wrote a script (one line), installed it, googled for a bit to find out why it didn't work, found a page with hints, fixed it (now the script is three lines), installed again, and it works.  Bingo!  The whole thing took less than 30 minutes I think.  It'll be some time before I get return on my investment in time, but if I factor in the reduction in annoyance level I'll probably have earned back my investment before the end of today.

I love productivity hacks!"
"eventtime","2007-11-04 10:36:00"
"url","http://capnplanet.livejournal.com/25751.html"
"userid","2485"
"itemid","99"
"event","Although it's technically his second Halloween, last year Mr Excitement wasn't walking yet so there wasn't much point in dressing him up.  This year we had a few Halloween parties lined up so we went to Party America and eventually settled on a Superman costume.

I didn't give it too much thought at the time; it was a reasonably inexpensive costume and it fit him well enough while having enough room to last until next Halloween, so we bought it and we were done.  But a couple of weeks later when the parties came, I realized we had got him the best costume ever.  There's nothing really remarkable about it; it's just that it fits him pretty well, he is very comfortable in it and doesn't try to pull it off, and most importantly he just looks <i>so damn cute in it!</i>.

As further evidence, I think I need only offer you <a href=""http://www.markandshirley.com/mason/superman1.jpg"">this</a>.
Or perhaps <a href=""http://www.markandshirley.com/mason/superman2.jpg"">this</a>."
"eventtime","2007-10-31 19:53:00"
"url","http://capnplanet.livejournal.com/25553.html"
"userid","2485"
"itemid","98"
"event","We've been taking Mr Excitement to a Saturday morning program at the Little Gym for several months now.  He seems to like it a lot, and we like it too; there are some other couples from <lj user=""smokingtoaster"">'s Mom's group there, and it's just a nice change for Mr E, even though he spends most of his time there doing his own thing instead of whatever the current activity is.

However, when we started up this semester (our second), we saw that there were posters up all around the play area for 'Enchanted', an upcoming Disney Movie.  And gradually elements from the film have been creeping into the weekly agenda, and the instructors are frequently mentioning the 'promotion' they have going on with Disney.

This is fairly upsetting to me.  It's not a 'promotion', it's <i>advertising</i>.  I feel like they're trying to indoctrinate my child into some kind of cult (granted, Disney has produced some absolutely terrific movies for young audiences, but their marketing tactics are shamelessly manipulative).  Not to mention, the Little Gym program is already pretty expensive, and now on top of that I have to endure ads for a film?  Bah.  I intend to write a letter about this."
"eventtime","2007-10-07 20:44:00"
"current_moodid","24"
"url","http://capnplanet.livejournal.com/25150.html"
"userid","2485"
"itemid","97"
"event","Recently Mr Excitement outgrew his first car seat.  The new one we got for him in my car is forward-facing, and I think he really likes that a lot.  But I think it may be the case that I like it even more than he does, since now I can see his face as I drive.

This is a bit of a liability though, as I enjoy watching him so much that I find I'm not paying attention to the driving as much as I really should.  In fact I've found that flipping the rear-view mirror to night mode sets the mirror exactly where it should be so I can see him.  Except that now when I go to make that sudden lane change I find that that quick glance in the rear-view mirror suddenly doesn't tell me what I need to know, because I've forgotten to flip it back.  Bad daddy..."
"eventtime","2007-10-07 20:38:00"
"url","http://capnplanet.livejournal.com/24912.html"
"userid","2485"
"itemid","96"
"event","Calling IKEA the other day to check if something is in stock, I had a conversation something like the following:

Me: Do you have item 555555 in stock?
Her: Let me check.  Oh, we have a 529 on that.
Me: (529?) Uhhh... what's a 529?
Her: Oh, that means that our inventory shows we have some, but they're not on the floor.
Me: I see.
Her: We're expecting some more in in a couple of weeks.  And my manager is doing a 317.
Me: (317?) Uhhh... what's a 317?
Her: Oh, that means that he's going to go out and find out why the ones in inventory aren't on the floor.
Me: I see.

Now why does someone on phone support use codes like 529 and 317 to a customer who is obviously going to have no idea what they mean?  In case it's not obvious from the transcript, I'm confident that if I hadn't asked for an explanation she wouldn't have offered one.

It reminds me of people at the drive-thru who have said their spiel so many times that it becomes an incomprehensible jumble: ""Hihowyadoincanitakeyourrorder"".  Granted, what else should I expect when I pull up to the drive-thru, but still...  I guess it's symptomatic of a more general phenomenon that people are often unable to see the world through anyone's eyes (or ears, or whatever) than their own.

</rant>"
"eventtime","2007-10-03 07:22:00"
"url","http://capnplanet.livejournal.com/24762.html"
"userid","2485"
"itemid","95"
"event","I'm not one to hop on the Oprah bandwagon, but I read <a href=""http://www.cnn.com/2007/LIVING/personal/09/28/o.new.love.ideas/index.html"">this</a> and I think there's actually a lot of good ideas there."
"eventtime","2007-10-03 07:20:00"
"url","http://capnplanet.livejournal.com/24372.html"
"userid","2485"
"itemid","94"
"event","So I'm learning a lot of new technologies and tools at work.  And I'm also surfing the intranet finding useful tricks, config files, tips, etc.  One of the config files I found was a standard google config file for vim, my editor of choice.  So I included it in my .vimrc, not really knowning what it would do, but figuring I should at least check out the results anyway.

So, I return to my codelab, where I'm learning about 'protocol buffers', which are little data wrappers defined by config files with their own characteristic file extension.  I open the sample config file in the codelab with vim, and I notice that it has syntax highlighting.  Yup -- the google config file for vim that I imported mere minutes ago has syntax rules for protocol buffer files.  Just to be sure, I checked -- without importing the google vim config file, I get no highlighting.  How's that for good timing?"
"eventtime","2007-09-06 20:57:00"
"url","http://capnplanet.livejournal.com/24117.html"
"userid","2485"
"itemid","93"
"event","Today, on CNN.com:

<i>Most recently, Arizona Senator John McCain co-opted the phrase to describe campaign finance and influence <b>pedaling</b>...</i>

(should be influence-<i>peddling</i>).

At least once a week on the mailing list of our local bike club:

<i>I was <b>peddling</b> down the road...</i>

(should be <i>pedaling</i> down the road)."
"eventtime","2007-09-06 07:14:00"
"url","http://capnplanet.livejournal.com/23916.html"
"userid","2485"
"itemid","92"
"event","Two headlines seen today on CNN.com:

<a href=""http://www.cnn.com/2007/SHOWBIZ/Music/09/04/rockstardeaths.ap/index.html"">Study: Rock stars more likely to die young</a>

<a href=""http://www.cnn.com/2007/TECH/science/09/04/dating.mating.ap/index.html"">Men want hot women, study confirms</a>

Now that's what I call scraping the bottom of the statistical studies barrel."
"eventtime","2007-09-04 21:51:00"
"url","http://capnplanet.livejournal.com/23805.html"
"userid","2485"
"itemid","91"
"event","I forgot to mention that I ended up getting my first choice for both my username and my Linux machine name.  Getting the first choice for my machine name wasn't so surprising; my choices were 'nevermore', 'begbie' and 'uluru'; I thought begbie might have been cool but somehow I put nevermore first and got it.  More surprising though was that I got a pretty decent LDAP username - first initial + last name.  I fully expected that one to be gone, given how common my last name is.  In fact there is even someone with the same (first and last) name as me already working at Google, but for some reason he chose to have a nonstandard user id.  There are also a number of other folks before me who could have rightly requested the id I did, but miraculously no one did.  Perhaps the format I chose just isn't as popular as it once was, but I'm just glad I don't have to be something like (myname)99 or something equally annoying."
"eventtime","2007-09-03 22:33:00"
"current_moodid","109"
"url","http://capnplanet.livejournal.com/23303.html"
"userid","2485"
"itemid","90"
"event","So, I started my new job at Google last week.  Many people have asked how it went, and my standard response is that I've spent the week going to a lot of training sessions and playing with some new toys, so it's not much to base an opinion on, but as far as that goes it's pretty good.

I actually started making a list of pros and cons whenever inspiration arose; it's probably a somewhat biased list, and again, it's based on a very non-representative week, but it's probably a good barometer for gauging my feelings about the job.

The biggest con is that I don't have a cubicle per se.  I have my own desk and hardware, but the status quo at Google appears to be large open spaces with several developers grouped together (which is where I ended up).  It's not what I would have preferred, but since it's basically what everyone gets, I'm OK with it.

Somewhat less important, but still disappointing, is that the free shuttle doesn't really come close enough to where I live to be useful to me.  Granted, the fact that there is a free shuttle at all should be viewed as a pro, but I knew about it before I came here, and had hoped it would provide some relief for what is still a less-than-ideal commute.

And the commute itself is certainly no better than at my previous job.  However, it doesn't appear to be a lot worse, if at all.  This week I've been going in slightly earlier than I probably would normally, but even at my normal time (just after 9, when the metering lights stop and the carpool lanes open for everyone) the route I'd like to take (880 South followed by 237 West) is still horribly jammed, so I have no choice but to take the Dumbarton and pay the $4 toll every day (as I did when I drove to Oracle).  There's a bit more city driving, but all in all it seems to take about the same length of time as it used to, so I guess that's bearable.

So, what about the pros?  The first day was orientation, and I met a number of really nice people, which just left me with a kind of nice vibe.  Orientation itself was actually pretty good -- it never got boring, which itself is impressive.  And there was an enthusiasm as well as an obvious commitment to excellence which was pretty infectious -- by the end of the day I was already really caught up in the whole culture and looking forward to contributing to it.  When orientation was done I met my mentor, who took me to my desk, where my desktop machine was already waiting for me, with a freaking <i>huge</i> monitor.  (OK, it's a 32"" flat panel, maybe not so enormous, but certainly substantially bigger than anything I've used before).  A nice little surprise.

Of course the free food is a well-known perk of working at Google.  On that I'm actually kind of neutral.  The food <i>is</i> free, and there's lots of variety, but at the same time I haven't really found a lot of things that I'm really excited about eating.  Maybe my tastes have become too narrow, and if so this will be a good time to experiment more.  I used to bring a sandwich from home every day and eat it at my desk, but although it wasn't exactly exciting, I liked the fact that I wasn't forced to break my concentration or train of thought just because I was getting hungry.  And while a hot lunch every day is certainly more interesting, I'm also a little worried that if I'm not careful I'm going to easily put on a few more pounds that I don't really need.  I'll have to see how that all pans out -- I can't imagine going back to sandwiches every day, but I do find that spending 30 minutes or an hour to eat takes a bigger chunk out of my day than I'd really like.

Two of my favorite pros were both completely unexpected.  One is that there are community bikes available for getting between buildings.  I don't expect I'll use these a lot once all of my training is done, but it seems that a lot of the orientation training sessions are in another building.  It's probably a three- or four-minute walk, but on a bike it takes less than a minute.  A really nice touch, to my mind.  The other is that there appear to be guidelines for coding style and readability which are fairly strict and thoroughly enforced.  I was really pleased when I found out about this, and even more so when I found that some of the basic rules fit exactly with my style (e.g. 80 column max, no tabs, two-space indent).  I'm kind of a nitpicky style zealot, so this was a nice little surprise, particularly considering some of the awful code I had to read and maintain at my previous job.  (We'll see how much the reality conforms to the ideal I saw in the presentation though...)

There are some less concrete things that seem really good too -- there seems to be a real sense of community, of a willingness to share information, of pride in one's work, of a belief in the value of what the company is doing and that it is good at doing it; and of course everyone seems to be really smart.  I remember on several occasions after seeing some high-level process described that 'this is the way everyone knows it should be done, but no one ever actually does it this way'.  Here (at least naively, from a ""Noogler's"" perspective) things seem different.  And I guess that's how I would sum up my first week here -- I'm generally a very skeptical person, but it's like the brainwashing has thoroughly sunk in.  I had a good feeling that working here would suit me well, but it seems even much better than I imagined -- if I'd known what it was really like here, I think I would have been much more proactive about getting in.

So that's my take after one week; I'll probably post again after a couple of months when I'm actually knee-deep (or deeper) in some real work, to see if the reality actually lives up to the first impression."
"eventtime","2007-09-03 21:21:00"
"current_moodid","120"
"url","http://capnplanet.livejournal.com/23216.html"
"userid","2485"
"itemid","89"
"event","This really made me laugh -- it's Edgar Allan Poe's <i>The Raven</i>, compressed to its essence in the form of a limerick:

&nbsp;&nbsp;&nbsp;&nbsp;There once was a girl named Lenore
&nbsp;&nbsp;&nbsp;&nbsp;And a bird and a bust and a door
&nbsp;&nbsp;&nbsp;&nbsp;And a guy with depression
&nbsp;&nbsp;&nbsp;&nbsp;And a whole lot of questions
&nbsp;&nbsp;&nbsp;&nbsp;And the bird always says ""Nevermore.""

There are a few more <a href=""http://badgods.com/limerickpoems.html"">here</a>, but either the others are not as good or the novelty wears off quickly -- they didn't strike me the way this one did."
"eventtime","2007-08-02 21:52:00"
"url","http://capnplanet.livejournal.com/22817.html"
"userid","2485"
"itemid","88"
"event","My start date at Google is still about 5 weeks off, but they're already getting me set up.  Yesterday I got an email asking me what kind of OS I want, and I decided to take a plunge and choose Linux for my desktop.  Linux users have to choose a machine name, and the instructions include the encouragement to 'be creative'.  I have a few ideas for names, but I'm interested to hear if anyone has any suggestions for something distinctive (while not being inconvenient to type, I suppose...)."
"eventtime","2007-07-20 11:06:00"
"url","http://capnplanet.livejournal.com/22740.html"
"userid","2485"
"itemid","87"
"event","A few years ago, I blogged that <a href=""http://capnplanet.livejournal.com/3769.html?nc=1"">my dream job would be to work at Google</a>.  Long story short, yesterday I received an offer to work there.

The interview was a few weeks ago, and immediately after it was over I knew it had gone reasonably well and that I'd probably get an offer.  Needless to say, I was pretty excited.  But over the next few days, I did some surfing and read some not-so-positive things about working there, and developed some apprehension.  Over the past few weeks, as I've negotiated with them over the offer, those two competing emotions have sort of balanced each other out, and now that it's official, I'm pretty calm about the whole thing.  I'm sure that no matter what it's like there, for someone it won't be a good fit (hence the negative buzz).  And in any case, how will I ever know if it's right for me if I don't try it?  So obviously I'm going to accept, and I'll just have to wait and see how it turns out!"
"eventtime","2007-07-07 06:44:00"
"current_moodid","68"
"url","http://capnplanet.livejournal.com/22316.html"
"userid","2485"
"itemid","86"
"event","Check out <a href=""http://www.angryalien.com/"">The 30-Second Bunnies Theatre Library</a>

'... in which a troupe of bunnies parodies a collection of movies by re-enacting them in 30 seconds, more or less.'

I've only watched 'Office Space', but it was pretty funny.

I'll also recommend IFC.com's <a href=""http://ifc.com/news/article?aId=19670"">The 31 best movie moments in bad words</a>, though it's a bit annoying if you want to see them all (the clips are each only a few seconds long, but each one takes a few mouse-clicks to get to.  Would be nice if someone would put them all together in one clip.)  Needless to say, this one is NSFW."
"eventtime","2007-06-19 12:12:00"
"url","http://capnplanet.livejournal.com/22244.html"
"userid","2485"
"itemid","85"
"event","... or is LJ just mind-numbingly, bone-crushingly slow these days?"
"eventtime","2007-04-30 08:45:00"
"current_moodid","112"
"url","http://capnplanet.livejournal.com/21858.html"
"userid","2485"
"itemid","84"
"event","My commute route only has about 6 traffic lights on it, and lately I've gotten into the habit of tracking how many of them I have to wait for as I ride.  And under ideal conditions, I intuitively guessed that I should get a green about half the time.  I decided to see if I could make this more precise, and so I naively conjectured (ignoring the obvious symmetry of the problem) that in fact my odds of arriving to a green light at at least half of the intersections should be 50:50.

Of course the conditions aren't really 'ideal': ideal in this case would mean that there is no synchronization between the lights (so that the events corresponding to each light being green or red when I arrive are independent) , and that the lights are green for the same length of time in each direction (so that the probability of a light being green in a given direction at any given time is 1/2).  There's also a confounding factor in that I might sprint to get through a stale green, or slow down and coast towards a red light, further skewing the probabilities.  In practice, the first assumption is probably fairly good -- with one exception, the lights are pretty far apart, and I doubt that there's any real synchronization between them.  But the second assumption (that the probability is 1/2) is probably way off -- traffic lights just don't work that way, particularly when one road is much busier than the other.  Sprinting and coasting only add to the deviation from ideality, so in the end I don't expect my results to match the predictions very closely.  But I figured I might as well go ahead and pursue the problem further -- what else am I going to do while I ride?

So assuming ideal conditions, what is the actual probability of getting at least half green?  I wondered this because I decided to test my intuition on a smaller version of the problem, namely the last two lights on my ride.  If my intuition were correct, then I should typically expect to get at least one of the last two lights, on average.  But it's simple to calculate the probabilities directly in this case: there are four possible outcomes, and only one of them has me getting fewer than half green -- namely if both lights are red when I arrive.  So in fact I should get at least half green 3/4 of the time.

I realized I needed to throw out my intuition and think more logically.  And it turns out that in general, my odds of getting a green light at at least half of the intersections are actually better than 50:50.  In hindsight it's easy to explain why.  We can divide the set of outcomes into three categories, call them L, E and M.  L ('Less') consists of the outcomes where there are fewer green lights than red, E ('even') means the number of green and red lights are even, and M ('More') means more greens than reds.  And it shouldn't take much reflection to see that L and M have the same number of events.  (Argue by symmetry, or observe that each event in L has a corresponding event in M in which the colors have been swapped, and this yields a one-to-one correspondence between L and M.)  Secondly, E is nonempty.  It follows that L and M each contain strictly fewer than half of the events, and in particular, L represents less than half of the possible events.  I get at least half green when my event is in E or M; this happens more than half of the time.  Cool!

In retrospect, this seems obvious: my criterion for 'winning' this game is obviously skewed by including the 'break even' events.  Maybe that comes with being an optimist.  Interestingly, though, if the number of traffic lights on my route were odd, I would indeed have even chances of getting at least half of the greens (because E is empty, so L and M each represent exactly half of the events).

For the record, under ideal conditions, the probability of getting a green at at least half of the six lights is 42/64 -- almost 2 in 3!  In general, if there are 2n lights, my odds are (2<sup>n</sup>+C(2n,n))/2<sup>2n+1</sup> (here C(a,b) means 'a choose b').  Looking at this expression I become immediately curious how different this is from 1/2 as n gets large.  The difference is the second term C(2n,n)/2<sup>2n+1</sup>.  For 2 lights my odds were 3/4, which is a difference of 1/4.  For 6 lights the difference was 10/64, less than 1/6.  So I'm guessing that this will approach 0 as n gets large.  But that will have to wait for another ride..."
"eventtime","2007-03-24 05:20:00"
"url","http://capnplanet.livejournal.com/21531.html"
"userid","2485"
"itemid","83"
"event","My favorite cereal is, and has been for a long time, Kellogg's Complete Wheat Bran.  (It's probably not available in Canada, but it's virtually identical to plain old Kellogg's Bran Flakes.  Just so you know what I'm talking about.)

I know it's a cereal worthy of undying admiration, not to mention an LJ post, because it has its own <a href=""http://en.wikipedia.org/wiki/Complete_Wheat_Bran_Flakes"">Wikipedia entry</a>.  (OK, we already saw that <a href=""http://en.wikipedia.org/wiki/Shreddies"">Shreddies</a> has a Wikipedia entry, and in fact it looks like every cereal I can think of has one too.  And the entry for CWB is barren compared to those of more famous cereals.  But it's still pretty cool to see your favorite cereal up in lights.)

Anyway, recently CWB disappeared from the shelves of our local Safeway store.  It's kind of a small Safeway, well-known for having less-than-typical selection.  But a quick check of a couple of other Safeway stores nearby revealed a frightening fact -- apparently Safeway has simply stopped selling CWB.  I was distraught!  Could it be that Kellogg's has stopped making it?  My mind raced as I thought of the possibility that I'd already eaten my last bowl.

But I wasn't about to give up that easily.  Last Saturday I was near an Albertson's, and I decided to drop in to see if it they were still selling it.  And to my surprise and delight, I walked down the cereal aisle, and there it was.

And even better, it was on sale.

I bought 10 boxes.

And now I have a cupboard full of Complete Wheat Bran, and I couldn't be happier."
"eventtime","2007-03-15 21:34:00"
"url","http://capnplanet.livejournal.com/21394.html"
"userid","2485"
"itemid","82"
