"names","values"
"event","<lj-cut text=""PICTURES FROM LATS NIGHT!"">
<img src=http://img1.photobucket.com/albums/0903/brightpinknights/no%20doubt%20and%20blink/ndblink_002.jpg>
Mark and Tom

<img src=http://img1.photobucket.com/albums/0903/brightpinknights/no%20doubt%20and%20blink/ndblink_003.jpg>
Tom

<img src=http://img1.photobucket.com/albums/0903/brightpinknights/no%20doubt%20and%20blink/ndblink_006.jpg>
they made everyone hold up their cell phones instead of lighters which looked really cool

<img src=http://img1.photobucket.com/albums/0903/brightpinknights/no%20doubt%20and%20blink/ndblink_008.jpg>
they were making fun of my hair from the second Christa and Chris walked in the door (my little spike)

<img src=http://img1.photobucket.com/albums/0903/brightpinknights/no%20doubt%20and%20blink/ndblink_009.jpg>
Chris and Christa

<img src=http://img1.photobucket.com/albums/0903/brightpinknights/no%20doubt%20and%20blink/ndblink_010.jpg>
Christa, Kelly and I

<img src=http://img1.photobucket.com/albums/0903/brightpinknights/no%20doubt%20and%20blink/ndblink_011.jpg>
GWEN!

<img src=http://img1.photobucket.com/albums/0903/brightpinknights/no%20doubt%20and%20blink/ndblink_012.jpg>
GWEN!!

<img src=http://img1.photobucket.com/albums/0903/brightpinknights/no%20doubt%20and%20blink/ndblink_014.jpg>

<img src=http://img1.photobucket.com/albums/0903/brightpinknights/no%20doubt%20and%20blink/ndblink_015.jpg>
Tony

<img src=http://img1.photobucket.com/albums/0903/brightpinknights/no%20doubt%20and%20blink/ndblink_016.jpg>

<img src=http://img1.photobucket.com/albums/0903/brightpinknights/no%20doubt%20and%20blink/ndblink_017.jpg>

<img src=http://img1.photobucket.com/albums/0903/brightpinknights/no%20doubt%20and%20blink/ndblink_021.jpg>
Adrian

<img src=http://img1.photobucket.com/albums/0903/brightpinknights/no%20doubt%20and%20blink/ndblink_022.jpg>
Gwen ontop of the paino

<img src=http://img1.photobucket.com/albums/0903/brightpinknights/no%20doubt%20and%20blink/ndblink_023.jpg>

<img src=http://img1.photobucket.com/albums/0903/brightpinknights/no%20doubt%20and%20blink/ndblink_027.jpg>

<img src=http://img1.photobucket.com/albums/0903/brightpinknights/no%20doubt%20and%20blink/ndblink_035.jpg>

<img src=http://img1.photobucket.com/albums/0903/brightpinknights/no%20doubt%20and%20blink/ndblink_037.jpg>

<img src=http://img1.photobucket.com/albums/0903/brightpinknights/no%20doubt%20and%20blink/ndblink_038.jpg>

<img src=http://img1.photobucket.com/albums/0903/brightpinknights/no%20doubt%20and%20blink/ndblink_039.jpg>

<img src=http://img1.photobucket.com/albums/0903/brightpinknights/no%20doubt%20and%20blink/ndblink_041.jpg>
Chris with the pretzel in his pants hahah"
"eventtime","2004-06-07 19:15:00"
"url","http://sheshutyoureyes.livejournal.com/108821.html"
"userid","13733"
"itemid","375"
"event","PGI+PGNlbnRlcj5mcmllbmRzIG9ubHkuDQo8c21hbGw+Y29tbWVudDwvc21hbGw+DQo8YmlnPuKZpQ=="
"eventtime","2004-04-07 20:45:00"
"url","http://sheshutyoureyes.livejournal.com/96182.html"
"userid","13733"
"itemid","307"
"event","<center><lj-cut text=""for you baby""><img src=http://img1.photobucket.com/albums/0903/brightpinknights/cards_040.jpg>"
"eventtime","2004-01-29 22:11:00"
"url","http://sheshutyoureyes.livejournal.com/78634.html"
"userid","13733"
"itemid","264"
"event","<small><b>my birthday is in 22 days =)"
"eventtime","2003-12-18 15:42:00"
"url","http://sheshutyoureyes.livejournal.com/67786.html"
"userid","13733"
"itemid","251"
"event","<center><img src=http://img1.photobucket.com/albums/0903/brightpinknights/stripes_002.jpg>
<lj-cut text=""best friends are the best kind of friends"">
<img src=http://img1.photobucket.com/albums/0903/brightpinknights/snownight_022.JPG>
<img src=http://img1.photobucket.com/albums/0903/brightpinknights/snownight_033.JPG>
<img src=http://img1.photobucket.com/albums/0903/brightpinknights/snownight_044.JPG>
<img src=http://img1.photobucket.com/albums/0903/brightpinknights/snownight_066.JPG>
<img src=http://img1.photobucket.com/albums/0903/brightpinknights/snownight_110.JPG>
<img src=http://img1.photobucket.com/albums/0903/brightpinknights/stripes_003.jpg>"
"eventtime","2003-12-10 16:49:00"
"url","http://sheshutyoureyes.livejournal.com/64504.html"
"userid","13733"
"itemid","231"
"event","PGNlbnRlcj48aW1nIHNyYz0iaHR0cDovL3d3dy5waG90b2J1Y2tldC5jb20vYWxidW1zLzA5MDMvYnJpZ2h0cGlua25pZ2h0cy8xMTNfMTM4MS5KUEciPg0KPGxqLWN1dCB0ZXh0PSJtYXliZSB0aGlzIHdpbGwgbWFrZSBzb21lb25lIHNtaWxlIj4NCg0KPGltZyBzcmM9Imh0dHA6Ly93d3cucGhvdG9idWNrZXQuY29tL2FsYnVtcy8wOTAzL2JyaWdodHBpbmtuaWdodHMvNzhiMmU1ODcuanBnIj4NCmZyb20gdGhlIHRpbWVzIHRoYXQgbWFkZSB5b3Ugc21pbGUgY29udGVudGx5DQoNCjxpbWcgc3JjPSJodHRwOi8vd3d3LnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvMDkwMy9icmlnaHRwaW5rbmlnaHRzLzg0YWE4ZTdiLmpwZyI+DQp0byB0aG9zZSB3aGVyZSB5b3UganVzdCBjb3VsZG7igJl0IHN0b3Agc21pbGluZw0KDQo8aW1nIHNyYz0iaHR0cDovL3d3dy5waG90b2J1Y2tldC5jb20vYWxidW1zLzA5MDMvYnJpZ2h0cGlua25pZ2h0cy82ZWM0NjYzOS5qcGciPg0KdGhleSBhcmUgdGhlIGdyZWF0ZXN0IHRpbWVzIGV2ZXINCg0KPGltZyBzcmM9Imh0dHA6Ly93d3cucGhvdG9idWNrZXQuY29tL2FsYnVtcy8wOTAzL2JyaWdodHBpbmtuaWdodHMvZDE1MTcxZTEuanBnIj4NCndoZXRoZXIgdGhleeKAmXJlIHdpdGggeW91ciBmYW1pbHkNCg0KPGltZyBzcmM9Imh0dHA6Ly93d3cucGhvdG9idWNrZXQuY29tL2FsYnVtcy8wOTAzL2JyaWdodHBpbmtuaWdodHMvZWM3OWFlZWUuanBnIj4NCm9yIHlvdXIgZmFtaWx5IHdobyBpcyB5b3VyIGJlc3QgZnJpZW5kLg0KDQo8aW1nIHNyYz0iaHR0cDovL3d3dy5waG90b2J1Y2tldC5jb20vYWxidW1zLzA5MDMvYnJpZ2h0cGlua25pZ2h0cy9hODc4NGIwYy5qcGciPg0KYW5kIHRob3NlIHdobyB5b3Ugb25jZSBjYWxsZWQgeW91ciBiZXN0IGZyaWVuZA0KDQo8aW1nIHNyYz0iaHR0cDovL3d3dy5waG90b2J1Y2tldC5jb20vYWxidW1zLzA5MDMvYnJpZ2h0cGlua25pZ2h0cy8yMTczZTAyMS5qcGciPg0KbWF5IG5vdCBhbHdheXMgc3RheSB0aGF0IHdheQ0KDQo8aW1nIHNyYz0iaHR0cDovL3d3dy5waG90b2J1Y2tldC5jb20vYWxidW1zLzA5MDMvYnJpZ2h0cGlua25pZ2h0cy9hZmI5NTJjNS5qcGciPg0KYnV0IGp1c3QgYXMgbG9uZyBhcyB5b3Uga25vdyB5b3XigJlsbCBhbHdheXMgaGF2ZSBhdCBsZWFzdCBvbmUgZnJpZW5kLCBtYXliZSAzDQoNCjxpbWcgc3JjPSJodHRwOi8vd3d3LnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvMDkwMy9icmlnaHRwaW5rbmlnaHRzL2ZlZTVkNTdjLmpwZyI+DQphbmQgdGhyb3VnaCB0aW1lcyB3aGVuIHlvdSB3ZXJlbuKAmXQgc28gc3VyZSBvZiB0aGluZ3MNCg0KPGltZyBzcmM9Imh0dHA6Ly93d3cucGhvdG9idWNrZXQuY29tL2FsYnVtcy8wOTAzL2JyaWdodHBpbmtuaWdodHMvNWZmOTg5NDQuanBnIj4NCnlvdSBmcmllbmRzIGFyZSB0aGUgbW9zdCBpbXBvcnRhbnQgcGVvcGxlIGluIHlvdXIgbGlmZQ0KDQo8aW1nIHNyYz0iaHR0cDovL3d3dy5waG90b2J1Y2tldC5jb20vYWxidW1zLzA5MDMvYnJpZ2h0cGlua25pZ2h0cy81NGY5YjM5Yy5qcGciPg0Kd2hvIHdpbGwgZG8gdmVyeSBzdHVwaWQgdGhpbmdzIHRoYXQgYWx3YXlzIHNlZW0gdG8gbWFrZSB5b3UgbGF1Z2ggc28gaGFyZCB5b3UgY3J5DQoNCjxpbWcgc3JjPSJodHRwOi8vd3d3LnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvMDkwMy9icmlnaHRwaW5rbmlnaHRzL2U4ZDg2MWFmLmpwZyI+DQphbmQgaXTigJlzIGp1c3QgdGhlc2Ugc2ltcGxlIHRpbWVzIHRoYXQgd2UgbGVhcm4gdG8gYXBwcmVjaWF0ZSBsaWZlDQoNCjxpbWcgc3JjPSJodHRwOi8vd3d3LnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvMDkwMy9icmlnaHRwaW5rbmlnaHRzLzczNmVkZjcyLmpwZyI+DQphbmQgYWxsIHRoZSB3b25kZXJmdWwgcGVvcGxlIHdoaWNoIGxpZmUgYnJpbmdzIHVzDQoNCjxpbWcgc3JjPSJodHRwOi8vd3d3LnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvMDkwMy9icmlnaHRwaW5rbmlnaHRzL2M0NDRhNjM1LmpwZyI+DQp0aGUgYmVhdXRpZnVsIHNpZ2h0cyB0aGF0IHdlIGdldCB0byBzZWUNCg0KPGltZyBzcmM9Imh0dHA6Ly93d3cucGhvdG9idWNrZXQuY29tL2FsYnVtcy8wOTAzL2JyaWdodHBpbmtuaWdodHMvNDAzNjEwNTkuanBnIj4NCmFuZCB0aGUgYW1hemluZyB0aW1lcyB3ZSBnZXQgdG8gc2hhcmUgd2l0aCBvdGhlcnMNCg0KPGltZyBzcmM9Imh0dHA6Ly93d3cucGhvdG9idWNrZXQuY29tL2FsYnVtcy8wOTAzL2JyaWdodHBpbmtuaWdodHMvMDg2ZTkxNzQuanBnIj4NCmFuZCBzdXJlIHdl4oCZbGwgY3J5IGV2ZXJ5IG9uY2UgaW4gYSB3aGlsZQ0KDQo8aW1nIHNyYz0iaHR0cDovL3d3dy5waG90b2J1Y2tldC5jb20vYWxidW1zLzA5MDMvYnJpZ2h0cGlua25pZ2h0cy9KTUhoZWFydC5KUEciPg0KYnV0IHRoZSB0aW1lcyB3ZeKAmWxsIHJlbWVtYmVyIGFyZSB0aG9zZSB3aGVuIHdlIHNtaWxlZCB0cnlpbmcgbm90IHRvIGxldCBhbnlvbmUgZWxzZSBzZWUNCg0KPGltZyBzcmM9Imh0dHA6Ly93d3cucGhvdG9idWNrZXQuY29tL2FsYnVtcy8wOTAzL2JyaWdodHBpbmtuaWdodHMvMTA0MGI3ODcuanBnIj4NCnNvIHRoaXMgaXMgZm9yIHRob3NlIG9mIHlvdSB3aG8gd2lsbCBjb250aW51ZSB0byBtYWtlIG1lIHNtaWxlLi4uDQoNCjxpbWcgc3JjPSJodHRwOi8vd3d3LnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvMDkwMy9icmlnaHRwaW5rbmlnaHRzL2U5YjAyODIyLmpwZyI+DQpmb3IgbWFueSB5ZWFycyB0byBjb21lDQoNCjxpbWcgc3JjPSJodHRwOi8vd3d3LnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvMDkwMy9icmlnaHRwaW5rbmlnaHRzLzhmNjhmMGMyLmpwZyI+DQpJIHRoYW5rIHlvdQ0KDQo8aW1nIHNyYz0iaHR0cDovL3d3dy5waG90b2J1Y2tldC5jb20vYWxidW1zLzA5MDMvYnJpZ2h0cGlua25pZ2h0cy8xMDFfMDE4MS5qcGciPg0KYW5kIHRlbGwgeW91IG5vdw0KDQo8aW1nIHNyYz0iaHR0cDovL3d3dy5waG90b2J1Y2tldC5jb20vYWxidW1zLzA5MDMvYnJpZ2h0cGlua25pZ2h0cy8xMDFfMDE4Mi5qcGciPg0KdGhhdCBJIGxvdmUgYWxsIG9mIHlvdQ0KDQo8aW1nIHNyYz0iaHR0cDovL3d3dy5waG90b2J1Y2tldC5jb20vYWxidW1zLzA5MDMvYnJpZ2h0cGlua25pZ2h0cy8xMDJfMDIxMi5qcGciPg0KYW5kIHlvdeKAmWxsIGFsd2F5cyBtZWFuIG1vcmUgdGhhbiB0aGUgd29ybGQgdG8gbWUu"
"eventtime","2003-11-20 13:41:00"
"url","http://sheshutyoureyes.livejournal.com/59336.html"
"userid","13733"
"itemid","219"
"event","hi my names brian geiger and i have gained access to jessica marie hartmans livejournal. yes ladies and gentlemen i found out the password. so if you want it then damnit i will give it to you (the password) hahaha nah i wont.... but uh well im lucky your not. plus my picture is the backround fuckaz so fuck uuuuuzzzz im on the phone with jessica too... who makes email subjects her names spelled wrong but oh well she played it off like she was saying JHM ISNTEAS OF HFDHFHFHDfsigokdfgkjdthg.kjdfhg;fg

<marquee>&hearts;</marquee>

this entry made my brian geiger in coordination with jessica journal inc/"
"eventtime","2003-11-08 00:53:00"
"url","http://sheshutyoureyes.livejournal.com/56193.html"
"userid","13733"
"itemid","215"
"event","<center><small>Kris, Jeremy and John.</small>
<img src=""http://www.picturedot.com/FetchImageJPG.asp?ImageType=P&ImageFormat=L&ImageID=90157"">
<lj-cut text=""+9"">

<img src=""http://www.photobucket.com/albums/0903/brightpinknights/1040b787.jpg"">
Caitlyn and I

<img src=""http://www.photobucket.com/albums/0903/brightpinknights/2a46d5d6.jpg"">
Kevin, Dani, and Eric

<img src=""http://www.photobucket.com/albums/0903/brightpinknights/1a6be818.jpg"">
Caitlyn, Kevin, Jeremy, and Dani

<img src=""http://www.photobucket.com/albums/0903/brightpinknights/bdca81f9.jpg"">
Kevin and Dani

<img src=""http://www.photobucket.com/albums/0903/brightpinknights/9be03120.jpg"">
Danielle and Ashley with a little bit of Jeremy

<img src=""http://www.photobucket.com/albums/0903/brightpinknights/6cb66125.jpg"">
Dani

<img src=""http://www.photobucket.com/albums/0903/brightpinknights/0733a0de.jpg"">
Wes and I

<img src=""http://www.photobucket.com/albums/0903/brightpinknights/fee5d57c.jpg"">
Kev and I

<img src=""http://www.photobucket.com/albums/0903/brightpinknights/34745a8b.jpg"">
Jil, Dani and I"
"eventtime","2003-11-05 19:24:00"
"url","http://sheshutyoureyes.livejournal.com/55209.html"
"userid","13733"
"itemid","205"
"event","<center><lj-cut text=""Danielle and I are damn hot"">
<IMG SRC=""http://photobucket.com/albums/0903/brightpinknights/4a1644cc.jpg"">"
"eventtime","2003-10-28 15:32:00"
"url","http://sheshutyoureyes.livejournal.com/52503.html"
"userid","13733"
"itemid","200"
"event","<small><center>i want you to post anything you want. a story, a secret, a confession, a fear, a love, an opinion of me...anything. make sure you post anonymously."
"eventtime","2003-10-22 22:02:00"
"url","http://sheshutyoureyes.livejournal.com/51260.html"
"userid","13733"
"itemid","197"
"event","<center><lj-cut text=""my sister preparing for her 21st birthday on Saturday."">
<IMG SRC=""http://photobucket.com/albums/0903/brightpinknights/9d481270.jpg"">
<IMG SRC=""http://photobucket.com/albums/0903/brightpinknights/5d9c54f1.jpg"">"
"eventtime","2003-10-20 20:01:00"
"url","http://sheshutyoureyes.livejournal.com/50447.html"
"userid","13733"
"itemid","187"
"event","<small>Kel9680 (8:26:45 PM): jessie is a loser
<center>school was nice.
praying in history.
lunch was nice as always :)
<IMG SRC=""http://www.photobucket.com/albums/0903/brightpinknights/fc562d53.jpg"">
<lj-cut text=""fun at field hockey"">

<IMG SRC=""http://www.photobucket.com/albums/0903/brightpinknights/a9745b0a.jpg"">
it was cold, she looked like an egg

<IMG SRC=""http://www.photobucket.com/albums/0903/brightpinknights/6689e533.jpg"">
spinning in circles

<IMG SRC=""http://www.photobucket.com/albums/0903/brightpinknights/c0feffe5.jpg"">
a little more spinning

<IMG SRC=""http://www.photobucket.com/albums/0903/brightpinknights/c2e89634.jpg"">
and some more

<IMG SRC=""http://www.photobucket.com/albums/0903/brightpinknights/3a592de3.jpg"">
I hate that the sky is only this pretty when it's cold out.

<IMG SRC=""http://www.photobucket.com/albums/0903/brightpinknights/5fde5887.jpg"">

<IMG SRC=""http://www.photobucket.com/albums/0903/brightpinknights/78b716ea.jpg"">
couldnt tell ya what I'm doing

<IMG SRC=""http://www.photobucket.com/albums/0903/brightpinknights/b7815239.jpg"">
me doing mission impossible roll

<IMG SRC=""http://www.photobucket.com/albums/0903/brightpinknights/d8a711b7.jpg"">
cait and I's butts? sure.

<IMG SRC=""http://www.photobucket.com/albums/0903/brightpinknights/e8d861af.jpg"">
um dont know

<IMG SRC=""http://www.photobucket.com/albums/0903/brightpinknights/599a4d35.jpg"">
I LOVE IT!

<IMG SRC=""http://www.photobucket.com/albums/0903/brightpinknights/65b0d94e.jpg"">
haha dont know

<IMG SRC=""http://www.photobucket.com/albums/0903/brightpinknights/a5622efa.jpg"">
nuts

<IMG SRC=""http://www.photobucket.com/albums/0903/brightpinknights/64ddea9e.jpg"">
cartwheels

<IMG SRC=""http://www.photobucket.com/albums/0903/brightpinknights/24e25b24.jpg"">
being cute"
"eventtime","2003-10-15 18:06:00"
"url","http://sheshutyoureyes.livejournal.com/47955.html"
"userid","13733"
"itemid","185"
"event","<center><img src=""http://www.photobucket.com/albums/0903/brightpinknights/bfda67c8.jpg"">

<lj-cut text=""today was fun"">
field hockey game in rancocas valley like an hour away
<img src=""http://www.photobucket.com/albums/0903/brightpinknights/ecd6d788.jpg"">
aiken and bob
<img src=""http://www.photobucket.com/albums/0903/brightpinknights/2b8b912c.jpg"">
me and dani cuddling <3
<img src=""http://www.photobucket.com/albums/0903/brightpinknights/a569b2cb.jpg"">
aiken, dani and I
<img src=""http://www.photobucket.com/albums/0903/brightpinknights/de3152af.jpg"">
cuddling again
<img src=""http://www.photobucket.com/albums/0903/brightpinknights/ef79934e.jpg"">
HOT AIR BALLOONS
<img src=""http://www.photobucket.com/albums/0903/brightpinknights/612cd725.jpg"">
Dani's intimidating hair that makes her look like a bird
<img src=""http://www.photobucket.com/albums/0903/brightpinknights/fdaadaa3.jpg"">
aiken and A WEINER ""someone dropped their weiner"" --ramags
<img src=""http://www.photobucket.com/albums/0903/brightpinknights/106e36ed.jpg"">
<img src=""http://www.photobucket.com/albums/0903/brightpinknights/f6e2586b.jpg"">
bob being goofy
<img src=""http://www.photobucket.com/albums/0903/brightpinknights/6252c18c.jpg"">
once again, goofy
<img src=""http://www.photobucket.com/albums/0903/brightpinknights/1fc935f2.jpg"">
FUNNY
<img src=""http://www.photobucket.com/albums/0903/brightpinknights/9af2c892.jpg"">
me
<img src=""http://www.photobucket.com/albums/0903/brightpinknights/cc24d0ad.jpg"">
me, dani and aiken :)
<img src=""http://www.photobucket.com/albums/0903/brightpinknights/8aaefc50.jpg"">
GORDO/GOOFY/bob/nicole

<img src=""http://www.photobucket.com/albums/0903/brightpinknights/a0775fda.jpg"">
<img src=""http://www.photobucket.com/albums/0903/brightpinknights/abda7d06.jpg"">
<img src=""http://www.photobucket.com/albums/0903/brightpinknights/87ddcce4.jpg"">
<img src=""http://www.photobucket.com/albums/0903/brightpinknights/b2da1561.jpg"">
<img src=""http://www.photobucket.com/albums/0903/brightpinknights/cf82227a.jpg"">
<img src=""http://www.photobucket.com/albums/0903/brightpinknights/9560845a.jpg"">
<img src=""http://www.photobucket.com/albums/0903/brightpinknights/122b0527.jpg"">
<img src=""http://www.photobucket.com/albums/0903/brightpinknights/aaf34d86.jpg"">
<img src=""http://www.photobucket.com/albums/0903/brightpinknights/e907280d.jpg"">
<img src=""http://www.photobucket.com/albums/0903/brightpinknights/fb640f7a.jpg"">
<img src=""http://www.photobucket.com/albums/0903/brightpinknights/9c6ceb4e.jpg"">
<img src=""http://www.photobucket.com/albums/0903/brightpinknights/bb1c1d95.jpg"">
<img src=""http://www.photobucket.com/albums/0903/brightpinknights/d7aa993a.jpg"">
wes


[p.s. we're not really kissing in any of these pictures ;)]"
"eventtime","2003-10-13 19:56:00"
"url","http://sheshutyoureyes.livejournal.com/47489.html"
"userid","13733"
"itemid","184"
"event","<center>if you can guess the one thing that I want right now more than anything, I'll give you a quarter."
"eventtime","2003-10-12 20:18:00"
"url","http://sheshutyoureyes.livejournal.com/47303.html"
"userid","13733"
"itemid","178"
"event","<small>fading x away 22 (6:28:42 PM): god damnit..i had a hott comment for your journal and its not working:-(
KATCHUP313 (6:29:06 PM): :-(
fading x away 22 (6:29:25 PM): dont be miserable..all you gotta do is eat eat and eat...the key to happiness is beign GORDO!! woo...yea man i am nuts..put some lip stick on that one it was hott...>> put a bag on that it was ugly..man im obese..hehe..watch this not even work..hmmm..i gtg later oh and...if you ever think your ugly...LOOK AT ME AND LAUGH!! WOOOOO =D your the best

<3 gordo
fading x away 22 (6:29:27 PM): there you gooo
KATCHUP313 (6:29:46 PM): haha oh man I heart you!!!
KATCHUP313 (6:29:47 PM): :-)
fading x away 22 (6:29:51 PM): lol:-)"
"eventtime","2003-10-08 18:30:00"
"url","http://sheshutyoureyes.livejournal.com/45607.html"
"userid","13733"
"itemid","175"
"event","<center>CAITLYN'S BIRTHDAY IS IN 7 DAYYSSSS! WHOA CAITLYN NESBIT WHOA!

her big sister, Monica's birthday is today. Happy Birthday to her!"
"eventtime","2003-10-07 16:06:00"
"url","http://sheshutyoureyes.livejournal.com/44805.html"
"userid","13733"
"itemid","166"
"event","FOR MY BIRTHDAY WHICH IS JANUARY 9TH WHICH IS 99 DAYS AWAY, GET ELTON JOHN TO SING 'CAN YOU FEEL THE LOVE TONIGHT?' AND 'TINY DANCER' TO ME. I WILL LOVE YOU <b>FOREVER</b><"
"eventtime","2003-10-02 15:35:00"
"url","http://sheshutyoureyes.livejournal.com/42681.html"
"userid","13733"
"itemid","158"
"event","<IMG SRC=""http://www.photobucket.com/albums/0903/brightpinknights/00824eeb.jpg"">"
"eventtime","2003-09-27 19:51:00"
"url","http://sheshutyoureyes.livejournal.com/40486.html"
"userid","13733"
"itemid","154"
"event","<center><lj user=""catnez""> and I
<IMG SRC=""http://www.picturedot.com/FetchImageJPG.asp?ImageType=P&ImageFormat=L&ImageID=82025"">

<IMG SRC=""http://www.picturedot.com/FetchImageJPG.asp?ImageType=P&ImageFormat=L&ImageID=82027"">

<IMG SRC=""http://www.picturedot.com/FetchImageJPG.asp?ImageType=P&ImageFormat=L&ImageID=82026"">"
"eventtime","2003-09-23 19:17:00"
"url","http://sheshutyoureyes.livejournal.com/39434.html"
"userid","13733"
"itemid","150"
"event","<center><IMG SRC=""http://www.photobucket.com/albums/0903/brightpinknights/bbaf9b89.jpg"">
<lj-cut text="" '''hurricane''' pictures"">
<IMG SRC=""http://www.photobucket.com/albums/0903/brightpinknights/8cee824c.jpg"">
me with my goofy yellow raincoat playing in the ""hurricane""
<IMG SRC=""http://www.photobucket.com/albums/0903/brightpinknights/3e089105.jpg"">
dancing in the rain
<IMG SRC=""http://www.photobucket.com/albums/0903/brightpinknights/946b3fdd.jpg"">
riding trash-picked bike in ""hurricane""
<IMG SRC=""http://www.photobucket.com/albums/0903/brightpinknights/8c9cadcc.jpg"">
the half tree which fell on my house threw my bedroom window
<IMG SRC=""http://www.photobucket.com/albums/0903/brightpinknights/466f3e18.jpg"">
<IMG SRC=""http://www.photobucket.com/albums/0903/brightpinknights/25cff42c.jpg"">
<IMG SRC=""http://www.photobucket.com/albums/0903/brightpinknights/9c725a39.jpg"">
<IMG SRC=""http://www.photobucket.com/albums/0903/brightpinknights/11b35b93.jpg"">"
"eventtime","2003-09-19 19:12:00"
"url","http://sheshutyoureyes.livejournal.com/38571.html"
"userid","13733"
"itemid","143"
"event","I'M GOING FOR THE WORLD RECORD OF THE MOST COMMENTS. EVERYONE COMMENT YOUR HEARTS OUT.<small>

[idea taken from <lj user=""lnglivthquen"">]
some of the reasons are the same as hers 'cause they fit me too

Top 50 Reasons Why I am A Loser

1. I complain about walking home even when I can get a ride.
2. I lay in puddles in the middle of hockey rinks.
3. I'm obsessed with the cutest guy on earth.
4. If I could pick 3 people to live, it could be easily done.
5. I assume things.
6. I fall off curbs.
7. I complain about singing but have been in chior for 5 years.
8. I have seen numerous people in concert that no one has ever heard of but should have. (i.e. Billy Joel, Meatloaf etc.)
9. I'd drive to Wildwood or Sea Isle just to listen to WJSE 102.7
10. I can name the Backstreet Boys in alphabetical order without thinking about it.
11. I still listen to my BSB and NSYNC cd's in secret.
12. I'm forgiving.
13. My brother and I are building an ark for this hurricane thats coming.
14. Dawson's Creek is my favorite show.
15. I've seen Good Charlotte twice and am seeing them again and this time I paid for it myself.
16. My locker is between Shaun Haury and Matt Harris'.
17. I got called a nigger by a black man today.
18. I own a pager that is fully functional.
19. I have a purple watch from the dollar store.
20. I enjoy family gatherings.
21. I can argue with Josh for hours about who loves who more. 
22. I'm scared of babysitting because I'm afaid to be alone.
23. I've had a homecoming dress since July, but I'm not wearing it.
24. My fishtank hasnt had fish in it for about 5 months.
25. I don't like gravy on my spaghettie.
26. I call sauce gravy.
27. I try to tell people I'm not irish even though my looks scream IRISH!
28. I always tell people things are against my religion.
29. I enjoy making a fool of myself.
30. I shave my tummy.
31. I'm afraid of wind.
32. I saw Sugar Ray in concert less than a month ago.
33. My cousin and I stalked Mark McGrath.
34. I overexagurate.
35. I can't spell overexagurate.
36. I can't give directions to my house.
37. I like to make up my own words.
38. I yell at people for getting me wet when I'm swiming in the ocean.
39. I pretend I'm good at football and hockey.
40. I enjoy taking pictures of myself.
41. I'm amused by people getting hurt or something of that nature.
42. I like to pretend I can skateboard.
43. I try to act tough.
44. I call Ashley's mom, Mom.
45. I've never been to a Starbucks or even seen one anywhere.
46. I don't know if there are even starbucks around here.
47. I hate shoping.
48. I hate feet.
49. I cried during atleast 10 episodes of Dawson's Creek.
50. I have my own screen name on my buddy list."
"eventtime","2003-09-15 16:53:00"
"url","http://sheshutyoureyes.livejournal.com/36615.html"
"userid","13733"
"itemid","142"
"event","<small>today was beat.
I was in a good mood, until I got home.
But it is in the back of my mind 
that I havent been this happy since 
the end of 8th grade.
STOP THUNDERING I WANT TO GO RUNNING.!!

I want to play Elafun and Cootie.
Not sure about the whole camping thing this weekend due to the hurricane.
It's offical, I have no upper-body strength whatsoever
I should have stayed for the boys freshman soccer game. It's a lot better than sitting here.
But then again it's pouring so they're probably not even playing.
Some creepy black upperclassmen at my lunch table told me their boy wanted to holla at me. I told them I didn't holla and they asked what I did do and I said nothing. They wouldnt leave me alone and tried to get me to smell a book and throw away their trash.
Homecoming...::sigh:: I'm in love.

""your not vanna white your fat.""
I love Kelly. I hate you."
"eventtime","2003-09-15 14:54:00"
"url","http://sheshutyoureyes.livejournal.com/36505.html"
"userid","13733"
"itemid","140"
