"names","values"
"event","<form action='http://memegen.net/viewmeme.pl?meme=1074662660' method='POST'><table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Your love is... by <a href='http://www.hometown.aol.com/yoyogirl8910/myhomepage/index.html'><font color='#DDDD88'>ChibiMarronchan</font></a></font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your name is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Your name is...' value='tnrpianist' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your kiss is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>breath taking</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your hugs are...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>gentle</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your eyes...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>light up a day</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your touch is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>heart warming</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your smell is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>amazing</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your smile is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>encouraging</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your love is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>eternal</span></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></table><input type='hidden' name='un' value='ChibiMarronchan'><input type='hidden' name='meme' value='1074662660'></form>



<form action=""http://grahame.angrygoats.net/lj-haiku/index.psp"" method=""post""><table border=""1"" cellspacing=""0"" cellpadding=""2"" align=""center""><tr><td align=""left"" colspan=""2"" bgcolor=""#303088""><font color=""#FFFFFF""><b>LiveJournal Haiku!</b></font></td></tr><tr><td bgcolor=""#303088""><font color=""#FFFFFF"">Your name:</font></td><td align=""right"" bgcolor=""#DDDDAA""><font color=""#303088"">tnrpianist</font></td></tr><tr><td bgcolor=""#303088""><font color=""#FFFFFF"">Your haiku:</font></td><td align=""right"" bgcolor=""#DDDDAA""><font color=""#303088"">having weird feelings<br />right now first off i am not<br />made to stay in one</font></td></tr><tr><td bgcolor=""#303088""><font color=""#FFFFFF"">Username:</font></td><td bgcolor=""#DDDDAA""><input type=""text"" name=""haiku_username"" value=""tnrpianist""></td></tr> <tr><td bgcolor=""#303088"" align=""center"" colspan=""2""><input type=""submit"" value=""What's my Haiku?""></td></tr><tr><td align=""center"" colspan=""2""><font size=""-1""><a href=""http://www.livejournal.com/users/grahame/"">Created by <img src=""http://stat.livejournal.com/img/userinfo.gif"" style='vertical-align:bottom;border:0;'>Grahame</a></font><input value=""tnrpianist"" type=""hidden"" name=""haiku_referrer""></td></tr></table></form>"
"eventtime","2005-06-20 17:44:00"
"current_moodid","70"
"url","http://tnrpianist.livejournal.com/22134.html"
"userid","15852"
"itemid","84"
"event","If I did not have Anthony Bianco's CD, I do not know where I would be.  It is like some kind of medicine for me.  It works

Speaking of medicine, I am finally getting over this Damn plague - THANK ALLAH!

Friday night, worked with Erika.  That was a chore.  Then I had Vinny's Party.  Now, this was supposed to be sweet and innocent, but it wasn't.  I had ACTs the next morning so I was going to be home by 1:30.  Well, I went there with intention of not drinking...it was his 21st birthday.  That didn't go so well.  I was a little hammered, which is no shock.  Thank Dana for being the responsible person she is and being the DD.  Vinny and I had a talk, amanda and I ballroom danced, Vikky taught me choreography, Dan, Mike, Anthony, and I had a pow-wow.  That takes me to Saturday night.

Saturday night was another event.  Suddenly felt the need to drink again.  So,  I did.  After the worlds worst field days, Dana, Leah, Meg, and myself went to Leahs and swam whilest intoxicating ourelves.  After enumerous dumb actions, lack of cigerettes staying lit, and other such things, we walked home.  Meg was shirtless.  It takes 3 minutes to get to Leahs.  IT TOOK US A HALF HOUR!  Spent the night at danes, it was fun.

Drunken phone calls, less fun.  Sorry everyone.

I am having some emotional disputes within myself and I am sensing them elsewhere.  I don't know what to do about them and I get sick thinking about them, so I burry them.  I just feel like I will never get away from this.  

I love you all!  Call me - 383-5603"
"eventtime","2005-06-13 07:10:00"
"current_moodid","101"
"url","http://tnrpianist.livejournal.com/21648.html"
"userid","15852"
"itemid","83"
"event","EVERYONE LOOK AT MY NEW ICON---------------------------------------------------------->

Ok, so I really was going to do some English or US today, but that concept seems to have died.  

I AM SO FUCKING EXCITED.  Sooooo, I have this bad habit of writing songs and then not liking them, writing them down, then throwing them out.  I rarely keep one.  Well, I have been improving this one chord progression since literally the 4th grade and I never could figure out what to do with it.  So I was playing it the other day, venting, then I liked what I was doing with it, then I started humming, which progressed to words and song.  Then I quickly ran to paper, wrote the shit down...FUCKING WHORE, I have a new song - with lyrics.  Not my classical garbage that I always do.  I love it, I really do.  I recorded a rough cut with vocals last night, reaaaaallllly rough.  My voice is dieing right now.  I can't get rid of this cough and I am having terrible Acid reflux.  I really do like it.  Of coarse, after recording it and listening to it in Surround, I realized how crazy classical my voice sounds.  I CAN'T FUCKING SING 'r's wrong!!!  I was soooo mad at some of the things right in my voice.  So, now I am going to go back and insert some changes.  I have to re-do the volume.  OH, I am excited.  I have to get a sound board to...I can borrow one.  

4 days left of classes.  As such entails:
1 theory project - not done, but will be
1 US packet - Down from 6 to 1, so props
1 English Paper - Friday...HAVE NO CLUE WHAT IT IS ABOUT CAUSE SHE TOLD US AND THEN LEFT SCHOOL FOREVER!

I like what leah said when I was getting stressed; ""Don't worry about it.  It will get done because it HAS to get done and eventually it will all be over.""

I just want this year to be over.  I am sure my dedicated fans are sick of that by now.  I have been saying it since, mmmmmm, september maybe?  All I want to do is get my Exams over and my play time in before I have to go to NYSSSA for a month.  

Ok, I really have to go finish getting ready.  So I got a hot hair cut and totally fucked up doing my hair.  It looked great 8 times, but I fucked it up.  Shoot!


<table style=""font-family: sans-serif; color: black; font-size: 11pt;"" width=""350"" align=center border=""0"" cellspacing=""8"" cellpadding=""5""><tr><td align=""center"" bgcolor=""#B1F989""><h3 style=""margin: 0; border: 0;"">The True You</h3></td></tr><tr><td bgcolor=""#ABF795"">You want your girlfriend or boyfriend to dress well and take care of him / herself.</td></tr><tr><td bgcolor=""#A5F4A0"">With respect to money, you spend whatever you have.</td></tr><tr><td bgcolor=""#9FF2AC"">You think good luck doesn't exist - reality is built on practicalities.</td></tr><tr><td bgcolor=""#98EFB7"">The hidden side of your personality tends to be satisfied to care for things with a minimal amount of effort.</td></tr><tr><td bgcolor=""#92EDC3"">You have a tendency to overdo things, but basically you value your friendships highly.</td></tr><tr><td bgcolor=""#8CEACE"">When it comes to finding a romantic partner, you don't have any particular type in mind, but you are inclined to look for someone who will say yes when you ask him / her out.</td></tr></table>
<div align=""center""><a href=""http://www.blogthings.com/whosthetrueyouquiz/"">Who's the True You?</a></div>"
"eventtime","2005-06-07 06:39:00"
"current_moodid","4"
"url","http://tnrpianist.livejournal.com/21257.html"
"userid","15852"
"itemid","82"
"event","I had a very very wonderful weekend. I hang with a great crowd.
Friday, Dana, Dan C., Dan J., Amanda, and Myself went to Domenico's for
a lil bit which was a hoot. There, we invented the word Petty-Tit...Une
Petty-Tit. From there, we left and met Mike, Vikky, and Vinny at
Zebb's. Still Fun. It was a fun night.
<br>
<br>
Saturday...was an event. I had to work, but after is more important. So
at Jade's party, I was having a very good time minding my own business
talking to a few people hangin around, when I realize a friend that
need to remain name-less, but shall be Called Posh Dice, is missing and
no one knows where he is. So, I go to look for him where we last saw
him - the fouton. Now, that boy was a lil dumb that night and neglected
to cut off or to really realize what he was doing. That said, it could
have been a lot worse. So, I find Posh upstairs by le toilet. I bring
him downstairs and lay him down. I come back 15 minutes later to check
on him, just said the beginning of his name to him, and BLAAAAHHHHH!
Threw up all over me. FUCKING FUCK FUCK FUCK. I was so glad I brought
extra clothes and am a bit smarter than said Posh. GRRRR. So, it was
12:30. We kept him up til 3:30 checking on him in 15 minute shifts
talking to him, making him drink water, and making sure he got it out
of his system. But, this is not the worst part of the story. So, after
Posh Dice did this, I said, ""I NEEEEED SALT!"" cause I know salt lifts
stains. So, Nina brings me a salt shaker, ""No Nina, do you have any
industrial size bags?"" Now John in his infinite wisdom said use kitty
liter. So, at the time it sounded like genius. We took BOXES and poored
it all over the stairs, the carpet, the lynolium. It was sad. My
ingenius explaination to Nina was <br>
(Me) - ""Nina, when you piss on the dirt where does it go?"" 
<br>
(Nina) - ""In the Ground""
<br>
(Me) - ""When a cat pee's on litter where does it go?""
<br>
(Nina) - ""In the kitty litter""
<br>
(Me) - ""See, then it must pick up vomit.""
<br>
---I swear, it was genius at the time.  It didn't work.

<br>
<br>
Sunday was fun. Dana and I hung out for a lil bit. Later, Amanda, Mike,
Dan, Vikky, Vinny, Anthony, and Leah all came down to Dana's. It was a
hoot. They later made there way to my house. NOW! I swear to you this.
Never let 3 gay men in a car with directions. Anthony, Vinny, and
Myself GOT LOST IN VERNON!!!!! VERNON!!!!!!!!!!!! Ugh. We passed Dana,
Mike, Leah, Vikky, &amp; Dan in the process of being lost. It was sad.
Oh well.
<br>
<br>
Yesturday was fun.  Hung with Leah.  

<br>
<br>
Tonight I am going to see Anthony at Domenico's.  Call the Cellular or text - 383-5603.  I love you all.<br>
<br>
<a href=""http://us.f3.yahoofs.com/users/42422e92ze2232aed/893b/__sr_/bb1a.jpg?phPIinCBJ8EesvUH"" alt=""Da Crew! (Check it)"" border=""0"" />Da Crew"
"eventtime","2005-05-31 06:52:00"
"current_moodid","48"
"url","http://tnrpianist.livejournal.com/21030.html"
"userid","15852"
"itemid","80"
"event","<table style=""font-family: serif; color: black; font-size: 11pt;"" width=""350"" align=center border=0 cellspacing=0 cellpadding=5><tr><td align=""center"" bgcolor=""#DACEE8""><h3 style=""margin: 0; border: 0;"">Your Dominant Thinking Style:</h3></td></tr><tr><td bgcolor=""#D4DDE5""><strong>Exploring</strong>

You thrive on the unknown and unpredictable. Novelty is your middle name.
You are a challenger. You tend to challenge common assumptions and beliefs.

An expert inventor and problem solver, you approach everything from new angles.
You show people how to question their models of the world.</td></tr><tr><td align=""center"" bgcolor=""#CDEBE2""><h3 style=""margin: 0; border: 0;"">Your Secondary Thinking Style:</h3></td></tr><tr><td bgcolor=""#C7FADF""><strong>Visioning</strong>

You are very insightful and tend to make decisions based on your insights.
You focus on how things should be - even if you haven't worked out the details.

An idealist, thinking of the future helps you guide your path.
You tend to give others long-term direction and momentum.</td></tr></table>
<div align=""center"">
<a href=""http://www.blogthings.com/whatsyourthinkingstylequiz/"">What's Your Thinking Style?</a>
</div>



<table style=""color: black;"" align=center border=1 bordercolor=black cellspacing=0 cellpadding=2><tr><td align=""center"" bgcolor=""#D4E1FF""><h3>Your Extroversion Profile:</h3></td></tr><tr><td bgcolor=""#DBE2FE"">Activity Level: High</td></tr><tr><td bgcolor=""#E2E4FD"">Friendliness: High</td></tr>
<tr><td bgcolor=""#EAE5FC"">Sociability: High</td></tr><tr><td bgcolor=""#F1E6FB"">Assertiveness: Medium</td></tr><tr><td bgcolor=""#F8E8FA"">Cheerfulness: Medium</td></tr><tr><td bgcolor=""#FFE9F9"">Excitement Seeking: Medium</td></tr></table>
<div align=""center"">
<a href=""http://www.blogthings.com/howextrovertedareyouquiz/"">How Extroverted Are You?</a>
</div>


<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#66CCFF align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>Your Seduction Style: The Coquette</b></font></td></tr>
<tr><td bgcolor=#FFFFFF>
<center>
<img src=""http://www.quizdiva.net/bt/coquette.jpg"">
</center>
<font color=""#000000"">
You are a pro at playing the age old game of hard to get.
Your flirting style runs hot and cold, giving just enough to keep them chasing you.
Independent and self-sufficient, you don't need any one person to make you compelte.
And that independence is exactly what makes people pursue you.</font></td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/seducerquiz/"">What Is Your Seduction Style?</a>
</div>




<table style=""font-family: serif; color: black; font-size: 12pt;"" width=""200"" align=center border=1 bordercolor=black cellspacing=0 cellpadding=5>
<tr><td align=""center"" bgcolor=""#FFD391"">
<h3 style=""margin: 0; border: 0;"">Your Deadly Sins</h3>
</td></tr>
<tr><td bgcolor=""#FFCE93"">
<strong>Envy</strong>: 60%
</td></tr>
<tr><td bgcolor=""#FFC995"">
<strong>Greed</strong>: 60%
</td></tr>
<tr><td bgcolor=""#FFC498"">
<strong>Pride</strong>: 40%
</td></tr>
<tr><td bgcolor=""#FFBF9A"">
<strong>Sloth</strong>: 40%
</td></tr>
<tr><td bgcolor=""#FFB99C"">
<strong>Lust</strong>: 20%
</td></tr>
<tr><td bgcolor=""#FFB49E"">
<strong>Gluttony</strong>: 0%
</td></tr>
<tr><td bgcolor=""#FFAFA1"">
<strong>Wrath</strong>: 0%
</td></tr>
<tr><td bgcolor=""#FFAAA3"">
<strong>Chance You'll Go to Hell</strong>: 31%
</td></tr>
<tr><td bgcolor=""#FFA5A5"">
You will die at the hands of a jealous lover. How ironic.</td></tr>
</table>
<div align=""center"">
<a href=""http://www.blogthings.com/howsinfulareyouquiz/"">How Sinful Are You?</a>
</div>


<table style=""color: black;"" width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td align=""center"" bgcolor=""#A8FFB3"">
<h3>Your Linguistic Profile:</h3>
</td></tr><tr><td bgcolor=""#D9FFD8"">
70% General American English</td></tr><tr><td bgcolor=""#A8FFB3"">
15% Yankee</td></tr><tr><td bgcolor=""#D9FFD8"">
10% Upper Midwestern</td></tr><tr><td bgcolor=""#A8FFB3"">
5% Dixie</td></tr><tr><td bgcolor=""#D9FFD8"">
0% Midwestern</td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/amenglishdialecttest/"">What Kind of American English Do You Speak?</a>
</div>"
"eventtime","2005-05-28 13:30:00"
"current_moodid","125"
"url","http://tnrpianist.livejournal.com/20601.html"
"userid","15852"
"itemid","79"
"event","Something about reading Leah's LJ makes me want to listen to Rufus.  Therfore, Said and am doing so.  

Had quite the weekend.  Friday was a hellish day.  I shadowed Mommy-kins, then went and played for Audgamahaha, leading to me working.  It was no-stop.  At work, I was working alone...oh no wait, I was working with someone else IF THEY WOULD ACTUALLY WORK!!!  I felt like shit and was overwhelmed, but at least I worked.  Hung out with Dana that night.  Saturday I had to play for Audge, same on Sunday, after playing for my churches, and then I had my voice recital.  It was a long day.  LOOOOOONNNNNGGGG weeeeekkkkkkeeeennnnnd.

I heart Rehearsing.

So, I have thouroughly just given up on school.  I swear.  I feel overwhelmed between work, Teaching, Playing, 10 classes, and being ill.  I am sick of it.  3 weeks seems so long for classes.  I just want it all to be over.  Seriously.  WHY DO I HAVE TO STAY IN THIS PLACE WHEN I HAVE ALL OF MY CREDITS AND KNOW WHAT I WANT TO DO WITH MY LIFE????  Someone explain to me the use of idle time?  Greatly appreaciate it.  I should have just not taken theory 2 and French and doubled up on English and History and gotten the fuck out of there.  Even if it was to some Music HS in NYC for a year, at least that would be better.  Or finished my senior year at Hamilton, alas no.  I am just bridging.  Which I don't even know if I am doing yet.  I am sick of this.  This is me nervous and pissed at the same time.  I keep bombing tests.  And I am doing work, but there is oodles of it.  And I don't want to hear from a single college bitch that you have more, bc I am doing HS, working, teaching, still taking lessons, and trying to practice.  I know what it feels like to be overwhelmed, oK? OK!  

Fuck, I appologize for that.  

And then there is my love life - I have no clue where that is going.  Ohhhh well.

I am out - 383-5603, I LOVE YOU ALL!  

F-ing PS - Received the most Hysterical 4 and a half minute voicemail from Mike R.  It's saved, one must ask why fat women wear horizontal stripes knowing they are like a topographical map of their body."
"eventtime","2005-05-23 15:52:00"
"current_moodid","6"
"url","http://tnrpianist.livejournal.com/20472.html"
"userid","15852"
"itemid","78"
"event","I don't really know what my subject means, but it sure sounds fun...

Well, I had NYSSMA last weekend.  It went tres tres tres tres tres...well.  I got in there, and my allergies were like hell that day, and the judge had the window open.  So, he offered me a chance to go get my water bottle which I accepted.  In doing so, I opened the door and in fall an Audra and a Jordan.  Nice Guys, Niiiiiiiice.  Well, then I took my drink, got in my stance, nodded to Mrs. Moore, and I was off - so I thought.  THe piano was a beast.  The first two Chords of the song didn't sound but, I knew the tempo, and MRs. Moore followed wonderfully.  I had a great singing day that day.  At the end, the judge stood and started clapping.  THat was one of the most amazing feelings ever.  THen, he said, ""Rarely do you have a good guy come in here, more rare is a good tenor; the rarest is a True first tenor.  YOU are a true first tenor and more.""  Then he said, ""I really have no negative remarks.  Only one thing, and I want you to know it isn't going to deduct any points from your score.  Don't take a chest breath for any extra air, you don't need it.""  That was it, the rest was all raving.  Then he asked if I was going into Music, and I said for Piano and Voice, hopefully.  Then I did my sight singing and he said my FAVORITE comment ever, ""See you at Confrence!""  FUCKING YESSSSSSS!  Mrs. Moore Called me at 12:30 that night and told me I got a 100.  I can't describe that feeling.  Unless you've had it, it's amazing.  Comprable to getting into NYSSSA or getting Prowda.  

NOW I AM FUCKING SICK!!!  I have a plague.  I swear.  I have to go to voice today and then Docs and then Audges.  Hopefully I can still sing in the recital this sunday, since I am getting judged to sing at Zion by my performance this SUnday.  More good fortune.  FUCK!

Last weekend was a hoot.  Spent the Morning with Dane.  Went to China, gave her a lesson on piano, went to the Mall.  Met with Senior Bianco,...stuff like that.

Ok, I have to go - I love you all! 383-5603"
"eventtime","2005-05-19 06:57:00"
"current_moodid","82"
"url","http://tnrpianist.livejournal.com/20173.html"
"userid","15852"
"itemid","77"
"event","<table style=""font-family: serif; color: black; font-size: 12pt;"" width=""350"" align=center border=""0"" cellspacing=""8"" cellpadding=""5"">
<tr><td align=""center"" bgcolor=""#FF99CC"">
<h3 style=""margin: 0; border: 0;"">The Keys to Your Heart</h3>
</td></tr>
<tr><td bgcolor=""#FF9FD2"">
You are attracted to those who have a split personality - cold as ice on the outside but hot as fire in the heart.</td></tr>
<tr><td bgcolor=""#FFA6D9"">
In love, you feel the most alive when your partner is patient and never willing to give up on you.</td></tr>
<tr><td bgcolor=""#FFACDF"">
You'd like to your lover to think you are stylish and alluring.</td></tr>
<tr><td bgcolor=""#FFB3E6"">
You would be forced to break up with someone who was emotional, moody, and difficult to please.</td></tr>
<tr><td bgcolor=""#FFB9EC"">
Your ideal relationship is lasting. You want a relationship that looks to the future... one you can grow with.</td></tr>
<tr><td bgcolor=""#FFBFF2"">
Your risk of cheating is zero. You care about society and morality. You would never break a commitment.</td></tr>
<tr><td bgcolor=""#FFC6F9"">
You think of marriage as something precious. You'll treasure marriage and treat it as sacred.</td></tr>
<tr><td bgcolor=""#FFCCFF"">
In this moment, you think of love as something you can get or discard anytime. You're feeling self centered.</td></tr>
</table>

<div align=""center"">
<a href=""http://www.blogthings.com/keystoyourheartquiz/"">What Are The Keys To Your Heart?</a>
</div>"
"eventtime","2005-05-17 13:46:00"
"url","http://tnrpianist.livejournal.com/19947.html"
"userid","15852"
"itemid","76"
"event","So, we just got uber NAZI virus protection to stop...ummm...the world?  Yea, the world.  NOTHING can get through and I can barely use this thing.  I have to disable and enable and biable and phoneable and meanable and bendable (that was a joke) everything.  ACK!  Whore!

I love pop-tarts.

So, Zach and I broke up.  But it went well.  Really mutual.  I was thinking about it, and now it's done and it feels fine.  It just started to become a really good friendship, which is what we had before.  Sometimes things happen that way.  Oh well.  I have moved on to other things that I am tres exited about, but I also have the attention span of a nat..

Pop-Tarts and 200 calories - each!

So, I am happy now.  It was just getting stressful.  And we still talk and we still hang out, so all is well in the land of David.

NYSSMA tonight - wish me luck.  I hope I get a 100.  Not yesturday, but tuesday, Mrs. Moore said I produced one of the best sounds to ever come out of her studio.  That made me happy.  I feel progress each time I go and that is truly important to me and her, I assume.

I love LAST 5 YEARS.

I love Dane <---(lol).

Ok, Math HW - Gotta go.  I love you all.  383-5603"
"eventtime","2005-05-13 06:30:00"
"current_moodid","4"
"url","http://tnrpianist.livejournal.com/19544.html"
"userid","15852"
"itemid","75"
"event","<font size=""+3""><div style=""text-align: center;"">Some of you might get this...and how...</div></font>

<div align=""center"">

<table width=""300"" cellpadding=""5"">
	<tr>
		<td bgcolor=""#DAE1F9"">
<font size=""+2""><b>Your Erotic Dice Are:</b></font>
		</td>
	</tr>
	<tr>
		<td bgcolor=""#FFFFFF"">
<center><img src=http://www.quizdiva.net/dice/nibble.gif><img src=http://www.quizdiva.net/dice/all-over.gif></center>

		</td>
	</tr>

</table>

<a href=""http://www.quizdiva.com/eroticdice""><font size=""+1""><b>Amazing Erotic Dice Generator</b></font></a>
<br><b><a href=""http://www.quizdiva.com/"">More Great Quizzes from Quiz Diva</a></b></div>
Don't we love WICKED?

I felt uber stressenheimend.  That's not a word.  I am trying to memorize a song before 5:30, can't you tell?

So, let me give you the real update.  Lets go the this past weekend.  I worked on Thursday, which was nice.  Then Amanda and I went to see the show Mike, Dan, Anthony, Jen Ru., and Katie were in.  The men played women abstaining from sex to get the women playing men to come back from war.  It was wonderful.  Plus I got to see Jen Rubino in a strap on and a ton of HOTT plot dancing.  IT was wonderful.  I believe I already said that.  Then I went out with the cast afterward, which was a hoot.  The tennis and I got lossed looking for Jen's house, but we made it to Carmella's.  It was still fun.  I think Kevin is hysterical, but Katie is the love of my life with a strap on and we shall get married in a wheel chairs via: Jen Rubino.  OHHHHHHH MY!  I got home late, after completeing our night by getting pulled over for a broken tail light.  Sweeeettt!

Friday I didn't work, but I did teach and NYSSMA stuff, which was nice.  Then I proceeded to go over to Audges and watch the LES MIS movie and improv.  Oh it was a night.  You had to be there.

Saturday, that was ok until late.  I worked forever and spent the whole time cleaning the ice-cream parlor.  I am not even going to tell you what I found in there.  It was gross.  But, none of it near the ice-cream.  That night I had to play some CELTIC EVENING at the Civic center - the boy sucked uber badly.  Then Josh and I went to the Cast party at Mike's house.  It was a hoot and a half.  I had a great time.  I love their dancing.  IT rocks my world.  

Sunday is a fav.  I went to churches in the AM.  Then proceeeded to go to get my tux.  Then I met Zach to see a Bariton from Julliard at Munson-Williams.  He was wonderful.  He sang in German and French and Zach knows German and I know french so it worked well.  It was cute, because then Phill said we were ""perfect for eachother"".  That's an exageration, but still sweet and warming.  Phil was Mr. Paparo's date - jkjkjk.  This is Phil hoying, mind you.  I saw Caryn S. too.  Anyway, I then went for a walk with him forever thru the ghetto.  I was mmmmscruuuured.  Then we sat in a catholic Gazebo.  IT was wonderful.  I had a great time.  It's lame, I know.  

This week I have his show ON thursday or Friday and then THE PROM on Sat...wooot wooot!  

Ok, I really have to go learn this song.  I have to perform it at 5:30.

I love you all - Call me: 383-5603
I didn't quit smoking, PS.  I can't for 2 weeks.  I can't afford to cough up shit right now and ruin my voice before NYSSMA, but the day after, I am done.  WEEEOOOOOOOOO!!!!!!"
"eventtime","2005-05-02 16:18:00"
"current_moodid","28"
"url","http://tnrpianist.livejournal.com/19393.html"
"userid","15852"
"itemid","74"
"event","""And yet with you my world has started...""
I had to throw that line in there before I forgot...Yes, still <u>LES MIS</u>.  Sad, I know.

I am home from Texas.  First let me say that it was a much needed vacation.  Truly, I feel relaxed now - or at least til the end of the week.  That said, I AM NEVER TAKING A 12 DAY VACATION AGAIN!  I can't - I can not be out of the swing of things for that long.  1-3 days is wonderful. but 12!?!?!  I didn't know what to do when I wasn't doing something since I had no piano without going out of town to practice at Kathy's friend's.  I got all my homework done the first few days I was there.  I love the book <u>A Brave New World</u>.  Socialism - huh.  Anyway, I am glad I am home.  I missed it here.

I MISSED ZACH AND AMANDA SOOOOOO FRICKEN MUCH!  And I still miss Dana.  I put on a cologne Sunday I haven't used since last summer and all I felt like doing was going to Dana's and sitting on the patio drinking coffee and smoking and then going to rehearsal for Les Mis.  I want Dana home.  Anyway, I got to see Amanda last night, that was nice.  Zach I saw, but couldn't talk to because he had to go to his dress rehearsal for his show somewhere that I am going to see?  I gave Amanda her gift.  I am giving Zach his tonight when we pick him up.  You know, I am so happy with him, it's odd.  We have this insanely weird connection that was truly lacking last time.  It's like we know what eachother is thinking and it's scary when we say stuff at the same time.  But, I really am happy and I trust him, so if I don't see him, I don't worry.  I don't have to and neither does he - but I still miss him.

<font size=""+3""><b>I offically quit smoking today.</b></font>  Yes, I know no one thinks I can do it, but I have to before NYSSSA and now is as good a time as any.

I won Prowda, by the way.  $500, singing and playing at Dollars for Scholars.

But yes, I am trying to quit.  I have to.  I know it.  I wrote the words ""YOUR VOICE"" on my hand to remind me why I am quiting.  Hopefully it will work.

Well, I have to go all.  I LOVE YOU ALL!!!
383-5603"
"eventtime","2005-04-26 06:30:00"
"current_moodid","125"
"url","http://tnrpianist.livejournal.com/18953.html"
"userid","15852"
"itemid","73"
"event","AM I ON CRACK!?!?!?!  Why, oh WHY am I all of the sudden obsessing over Les Mis.  I think it is my sub-concious going through HPYT withdrawls.  But, it's not like I never see thoses fools.  I dunno.  Maybe it's because I know I am not going to be doing it this summer and fear growing distant.  <<tear>>  But, then I remember what I came out of the show with.  (Before stating this, I must say that DANA ACEE ROCKS MY WORLD!!!)  Anyway, I came out of the show with 3 of the best people I have ever met.  Amanda, Zach, and Anthony...I now need to give you a moment of reflection.

There was one day at rehearsal, toward the very beginning.  The scene was the opening of the second act - the baracade building?  You know, ""Here upon these stones we will build the baracade...""  Latin pamphlets, so fifth...anyway, I was standing at rehearsal in my group of REVOLUTIONARIES with Zach, Mike, Anthony, Jamie, and Mike, and the thought came upon me, ""Wow, I could really see myself hanging out with these guys.""  It's funny when you foreshadow your own life.  I think I grew closest to Anthony the fastest, then Amanda, then Zach.  Zach for different reasons.  But, the relationships between all of us have evolved and changed.  I dunno - maybe I am cheesy.  I just feel like there is a depth to them.  Like they have exhisted for a lot longer than they really have.  All of us have gone through massive changes since we met eachother.  Healthy changes - ones that needed to happen and that makes me happy.  And now I am really happy with the way things are now.  I mean, I am in a great relationship - far better than the first time...and I have wonderful friends surrounding me.  I am happy.

Please let me get Prowda.

I just miss HPYT - I miss the summer nights out.  I miss the aesthetic - the atmosphere - the people - the bitching - the rides with Audge - Jesus in my toast.  Last summer, god...so much happened.  How is this summer going to compete?  I mean, I have NYSSSA, but I know I want to do music - BUT WHAT?  I don't want to teach, but I have to.  I want to spend my whole life performing.  I am not made to stay in one place.  I hate ""small-town"" USA.  Mom says I will hate the city, but I feel like it is a going home for me everytime I go.  Yea, I am sick of tourist-Manhattan, but I would love to live in a non-tourist district.  I want to live on the West Coast.  I want to be in a city for most of my life.  But, I want to call the stage my home.  I wish I could act well. I would love to do musical-theatre, but that would require singing well too.

Why does one person take away all amounts of confidence and conceet I have earned?  Fuck you!

I miss my ring - but I know it is on good hands...
I love you all!  Cell me - 383-5603"
"eventtime","2005-04-05 06:44:00"
"current_moodid","78"
"url","http://tnrpianist.livejournal.com/18689.html"
"userid","15852"
"itemid","72"
