"names","values"
"event","My body is a temple.

That was last week pillaged and burnt down by the invading barbarians.

After a week of INTENSE hedonism, I had a total emotional/physical breakdown on Tuesday, after seeing Luke off. I got home, backed my little bag and ran out of town, to my auntie's house, where I've done nothing but sleep and eat for 3 days now. No plan to do much else soon.

EXIT was brilliant, though it brought to the surfice an issue I've been refusing to deal with for a while (well, ever since it became an issue). But, no more. When the body went ""OH MY GOD, I'M IMPLODING!!!!"", it was time to stop. A week later it still has me exhausted and with sporadic nasty headaches and depression. Done and done with it.

The ABSOLUTE highpoint of EXIT:

Day 2, midnight. Garbage is meant to come on in half an hour. A MOTHERFUCKER of a storm comes out of nowhere, it's raining turds, the giant main stage gets completely soaked and almost blown away. People start leaving, I start panicking. An hour and a half later, we're still standing there, FROZEN from the COLD and the WET, when they finally grace us with an announcement: ""The band is willing to perform, but the entire stage, and all their equipement, is wet. We'll see what we can do."" Half an hour later, they come on and play one of the best sets I've ever heard. Flawless playing and singing (SHIRLEY MANSON!!!), so much eneregy! These guys aren't just musicians, they're performers as well and they really knew how to engage the audience and have a blast.

The moment of moments:

Shirley: ""This one's for you crazy motherfuckers who stood out here waiting for us for two motherfucking hours.

<i>I'm singing in the rain
Just singing in the rain
I don't know the fucking lyrics
but hell, i'll make them up
just singing, and dancing in the rain!</i>

*beat, beat, beat, beat, beat*

<i>I'm only happy when it rains...</I>

BAAAAM!!!!!

Crowd goes WILD - one of the best things I've ever seen in my life.

My angsty teen years wish has been fulfilled. I saw Garbage live."
"eventtime","2005-07-14 14:44:00"
"url","http://tisserand.livejournal.com/7732.html"
"userid","15840"
"itemid","29"
"event","Never been a huge fan of Ani DiFranco, but she was the musical guest on the episode of Conan O'Brien we saw in NYC and i loved her song. Finally managed to find it - i really really like it.

decree

step up and forfeit your frontal lobe 
to the sexed up stroll of celebrity 
never mind that the nanoseconds in between
are some of the darkest darkness that you've ever seen
keep your eye on my finger
and listen to the sound of my voice 

get your subliminal decree
and your false security 
be all that you can be
be all that you can be

in hospitals and schools
airports and banks and bars 
big ones on street corners
little ones driving by in cars
and glowing through countless 
bedroom curtains at night 
that 30k tone 
and that pale blue light saying 

daddy knows best
yes, this is the news 
in 90 second segments officially produced 
and aired again and again and again 
by the little black and white pawns 
of the network yes men
while the stars are going out 
and the stripes are getting bent

and cancer, the great teacher 
has been opening schools
downstream from every factory 
still, everywhere fools 
are squinting into microscopes
researching cells 
trying to figure out a way
that we can all live in hell

well, step back, look up
you'll see i'm dimming the sun
but you won't, will you?
oh, that's a good little one 

'cause daddy knows best 
yes, this is the news 
in 90 second segments officially produced 
and aired again and again and again 
by the little black and white pawns 
of the network yes men
while the stars are going out 
and the stripes are getting bent

the stars are going out 
and the stripes are getting bent"
"eventtime","2005-06-19 13:32:00"
"url","http://tisserand.livejournal.com/7513.html"
"userid","15840"
"itemid","28"
"event","Today was such a lovely day (after a week of CONTINUOUS rain), so I took the camera and went out. 

<b>I'm not happy about the sun in my eyes, BUT -> THIS IS THE FORTRESS THAT WILL HOUSE EXIT IN LESS THAN A MONTH!!!! YAAAAAAAAY!</b>
as is visible, it's on a hill across the river from Novi Sad


<img src=""http://img.photobucket.com/albums/v115/millosh/EXIT.jpg"" alt=""Image hosted by Photobucket.com"">

It's pretty cool even now, I walked around where the various stages will be (the Dance Arena [where all the top DJs will be performing] is a huge valley surrounded by high fortress-y walls and connected with the rest of the place by a long tunnel. ENDLESSLY cool.


<B>I HAVE A BIG HEAD - THE THING NEXT TO MY HEAD IS A YUGO!!!!!!!!</B>

<img src=""http://img.photobucket.com/albums/v115/millosh/bighead1.jpg"" alt=""Image hosted by Photobucket.com"">


<b>Me as a blonde: YAY OR NAY?</b>"
"eventtime","2005-06-12 19:02:00"
"url","http://tisserand.livejournal.com/7174.html"
"userid","15840"
"itemid","27"
"event","The biggest news from Holywood:

<b>RENT</b>, the movie, is coming out in November. Apart from Rosario Dawson starring as Mimi, the rest are all Broadway cast.

It will be the 2nd most important cinematic event of the year, after, of course, the September premiere of <b>Serenity</b>."
"eventtime","2005-06-08 18:39:00"
"url","http://tisserand.livejournal.com/6954.html"
"userid","15840"
"itemid","26"
"event","Some North American shots:

<img src=""http://img.photobucket.com/albums/v115/millosh/meandpolly.jpg"" alt=""Image hosted by Photobucket.com"">
<b>Me and Polly (a gem of a Melbourne girl) in Alphabet City in Manhattan, in front of what would have once been the building from Rent</b>

I took a daytrip to Montauk, which is where Jim Carrey goes to at the beginning of Eternal Sunshine of the Spotless Mind. Thus:


<img src=""http://img.photobucket.com/albums/v115/millosh/montauk2.jpg"" alt=""Image hosted by Photobucket.com"">
<b>The beach which Jim Carrey walks on.</b> Montauk is on the very edge of Long Island. So little and quiet.


<img src=""http://img.photobucket.com/albums/v115/millosh/montauk1.jpg"" alt=""Image hosted by Photobucket.com"">
<b>The end of the Long Island Railroad</b>


<img src=""http://img.photobucket.com/albums/v115/millosh/montauk3.jpg"" alt=""Image hosted by Photobucket.com"">
<b>Satisfying to voyer in me. Life's prettier when seen through reeds.</b>


<img src=""http://img.photobucket.com/albums/v115/millosh/montauk4.jpg"" alt=""Image hosted by Photobucket.com
<b>How picturesquely North American</b>"
"eventtime","2005-06-02 13:52:00"
"url","http://tisserand.livejournal.com/6840.html"
"userid","15840"
"itemid","25"
"event","A little snippet of the <b>EXIT</b> lineup:

Underworld, Dave Clark, 2 Many DJs, Felix da housecat
Garbage, Carl Cox
Fatboy Slim, Sasha, Evil Nine
The White Stripes

As Summer from The OC would say, ""<b>I AM VIBRATING AT A VERY HIGH FREQUENCY!</b>"""
"eventtime","2005-05-28 01:02:00"
"url","http://tisserand.livejournal.com/6459.html"
"userid","15840"
"itemid","24"
"event","On the plane from New York, I got lectured by this dirt-farming Dorothy about how I shouldn't be a vegetarian because it takes away from the livelyhood of American cattle farmers. She was completely emo about it, like ""A lot of my friends raise cattle, and you know.... *meaningful look*"".

My heart breaks for the American cow-killers.

<i>And the cow in the meadow goes ""moo""
And the cow in the meadow goes ""moo""
and then the farmer hits her on the head and cuts her up
and that's how we get hamburgers!</i>"
"eventtime","2005-05-24 14:52:00"
"url","http://tisserand.livejournal.com/6380.html"
"userid","15840"
"itemid","23"
"event","R2FyYmFnZSBhcmUgY29taW5nIHRvIEVYSVQuDQoNCkluIHVuZGVyIDIgbW9udGhzLCBJIHdpbGwgc2VlIEdhcmJhZ2UuDQoNCkkgbWF5IGV4cGxvZGUgaW4gbWFueSwgbWFueSB3YXlzLi4uDQoNCjxpPmF2YWxhbmNoZSBpcyBzdWxsZW4gYW5kIHRvbyB0aGluDQpzaGUgc3RhcnZlcyBoZXJzZWxmIHRvIHJpZCBoZXJzZWxmIG9mIHNpbg0KYW5kIHRoZSBraWNrIGlzIHNvIGRpdmluZSB3aGVuIHNoZSBzZWVzIGJvbmVzIGJlbmVhdGggaGVyIHNraW4NCmFuZCBzaGUgc2F5czoNCmhleSBiYWJ5IGNhbiB5b3UgYmxlZWQgbGlrZSBtZT8NCmPCtG1vbiBiYWJ5IGNhbiB5b3UgYmxlZWQgbGlrZSBtZTwvaT4="
"eventtime","2005-05-21 17:52:00"
"url","http://tisserand.livejournal.com/6088.html"
"userid","15840"
"itemid","22"
"event","Boston is depressing, in the sense that it's exactly what Perth COULD be, but isn't and probably never will be. It's a smallish city (the size of perth or a bit smaller), but perfectly designed, and with actual human beings roaming the streets and the many cafes and shopping areas.

We hired a car yesterday and drove up to Salem (did you know that the Witch Hysteria of 1692 was all due to LSD? Apparently, they only crop that survived the really harsh weather was infected with this fungus that has the basic LSD element in it. They couldn't throw it out cos they had nothing else to eat. So everyone was tripping!), and then down to Providence (we went to Brown University, one of the Ivy League schools. I always knew I'd get there somehow), and then up to Cape Cod where we dined at the restaurant that the Kennedy's frequent in the summer. Though we were somewhat less classy, I daresay."
"eventtime","2005-05-12 09:49:00"
"url","http://tisserand.livejournal.com/5797.html"
"userid","15840"
"itemid","21"
"event","I have to say, one of the most bizzare dates EVER.

The other night, I went out with this guy who seemed cool, but who then turned out to be a high-power lawyer for a big corporate law firm. OK, we're all attracted to power, but at one point I started thinking he's a bit up himself (and coming from me, that's saying something, right?). 

And then he whips out his business card (no, that's not a penis metaphore), don't ask me why, and it looked EXACTLY like the cards that Christian Bale, Jared Leto and the other wankers compare in American Psycho. The colour, the simple blank font, the no-graphics, it WAS on of the American Psycho cards!!!

<b>He then commented on the font and how subtle the relief work on the card is.</b> And then <b>chuckled</b> at the obvious connection with American Psycho. <B>CHUCKLED</b>. He was like ""Yeah, that's the way it is, all the big clients want you to have cards like this, because they throw out any cards that have the slightest bit of graphic on them. And when American Psycho came out, we were all like 'Oh, no, now everbody knows!' *chuckle, chuckle*""

And, apparently ""We compare our business cards over lunch ALL the time! *chuckle, chuckle*""

And all I could think of was ""Oh dear lord, I am going to get a power drill put through my brain tonight!""

I kept the card and as soon as I find a scanner I am going to post it. It is fucking CREEPY.

*shudder*"
"eventtime","2005-05-06 12:40:00"
"url","http://tisserand.livejournal.com/5484.html"
"userid","15840"
"itemid","20"
"event","We saw <b>RENT</b> last night. Without a doubt the best musical I've seen. Ever. Rivetting, enthralling, confronting - all those words that a critic would use, and also incredibly human, depressing and uplifting. An experience. Cannot recommend it highly enough. Even people who normally wouldn't enjoy musicals loved it.

We had front row seats and later I saw the guy who played Tom Collins and he recognized me before I recognized him! He was like ""Hey, front row! Did you enjoy it?"" and I swooned and giggled like a schoolgirl.

Today I'm going to <b>Wicked</b>, currently the top Broadway musical, but I honestly don't know if I'll enjoy it as much. It seems to be an excellent piece of musical theatre, but not in the same way as RENT. It's the story of young, bright and ambitious green-skinned girl who will grow up to become the Wicked Witch of the West. We have amazing seats, and I'm going in with an open mind.

But RENT just affected me so much. Gay people, AIDS, Bohemians, NEW YORK.

New York's been amazing thus far, and it seems things will keep getting better..."
"eventtime","2005-05-01 11:57:00"
"url","http://tisserand.livejournal.com/5192.html"
"userid","15840"
"itemid","19"
"event","The Belgian:

<i>""Oh my god, I met <b>BRENDAN FLOWERS</b> from The Killers at the Arch on Saturday!!!! It was SOOO amazing!!!!! The drunken German introduced us and we're in love and I've decided that I'm having his lovechild. I'm gonna name it <B>Rose</b>. Do you like that?? ROSE FLOWERS!!!!!! Oh, I think I'm going a bit mad... well, I'm already.. well nevermind!""</i>

Some people are just born to make you smile forever."
"eventtime","2005-04-25 22:25:00"
"url","http://tisserand.livejournal.com/4944.html"
"userid","15840"
