"names","values"
"eventtime","2005-04-14 17:27:00"
"current_moodid","31"
"url","http://labiallyn.livejournal.com/37407.html"
"userid","8423"
"itemid","145"
"event","<font class=""title"">Lesson In Leaving ~Jo Dee Messina</font>
<pre>Somebody's gonna give you<br>A lesson in leaving<br>Somebody's gonna give you back<br>What you've been giving<br>And <span style=""font-weight: bold;"">I hope that I'm around</span><br style=""font-weight: bold;""><span style=""font-weight: bold;"">To watch 'em knock you down</span><br>It's like you to love 'em and leave 'em<br>Just like you loved me and left me<br>It's like you to do that sort of thing<br>Over and over again<br>You're a fool-hearted man<br>I hear you've been asking about me<br>From some of my friends<br>Well, you'd better believe<br>I'm not going through that again<br>You're the kind of man<br>A woman thinks she can change<br>Oh, but <span style=""font-weight: bold;"">the only thing changing</span><br style=""font-weight: bold;""><span style=""font-weight: bold;"">Is my way of thinking</span><br style=""font-weight: bold;""><span style=""font-weight: bold;"">And I'm thinking that maybe someday</span><br>Somebody's gonna give you<br>A lesson in losing<br>Somebody's gonna do to you<br>What you've been doing<br>And I hope that I'm around<br>To watch 'em knock you down<br>Somebody's gonna give you<br>A lesson in hurting<br>Somebody's gonna leave you<br>With your fire burning<br>And no way to put it out<br>Baby, there ain't no doubt<br>You're a fool-hearted man<br>Yeah, you're the kind of man<br>A woman thinks she can change<br>But the only thing changing<br>Is my way of thinking<br>And I'm thinking that maybe someday<br>Somebody's gonna give you<br>A lesson in leaving<br>Somebody's gonna give you back<br>What you've been giving<br>And I hope that I'm around<br>To watch 'em knock you down<br>It's like you to love 'em and leave 'em<br>Just like you loved me and left me<br>It's like you to do that sort of thing<br>Over and over again<br>You're a fool-hearted man<br>Somebody's gonna give you<br>A lesson in leaving<br>Somebody's gonna give you back<br>What you've been giving<br>And I hope that I'm around<br>To watch 'em knock you down<br>It's like you to love 'em and leave 'em<br>Just like you loved me and left me<br>It's like you to do that sort of thing<br>Over and over again<br>You're a fool-hearted man<br>Oh, a fool-hearted man<br>Oh, whoa<br>Oh, a fool-hearted man<br><br>Haha boys are so silly, thinking they know people when they dont, thinking they can pass judgements <br>based on the past, thinking they have feelings when the only thing thats feeling something is their <br>penis. pssshhh oh well silly them...as stupid as they can be I still love em to death. You all know <br>who you are :-D So yeah this past week sucked major balls, and I cant even completely explain why, <br>part of it I guess is that I know that if timing had been better I could have something potentially<br>very happy with someone but hey instead I get the same old ""its not worth it schpeel"" Yeah, lemme tell<br>you about whats not worth it. Its not worth going through what Ive gone through with guys all for the <br>same outcome. Poo. The next time I hear the ""its not worth it"" the sentence better be something like <br>""losing you is not worth it"" haha or something mildly happy at least. But whatever my week was crappy<br>for more then that...I think Ive mostly been extra stressed lately thinking about the upcoming months <br>and everything, its crazy.  That and my mom bugs me alot, as much as she tries to help I really just<br>need lots of alone time to think and everything because really there arent a great deal of people I can<br>sit and have long talks about things with. :-( Unfortunately. Matt was up for the week on spring break<br>which was kind of nice though I didnt see him an extra lot, but I dont expect to so it was fine.  Ma, <br>Matt, Dad and I went out to the Japanese place in Bloomfield, yum to sushi then saw Hostage with Bruce<br>Willis at the theatre...and crossed paths with Chels, Sean Klein and Clint of all people. Fun stuff.<br>So that was nice. Got home round 9:30 ..didnt feel like goin out so I slept. YAY!.  Saturday was eh. <br>Work, which consisted of smashing my finger in the sliding jewelry doors and hearing about Papa's <br>Friday night. (So happy for ya! I heart you!) Then put some stuff on layaway, went home and changed, <br>stopped by Scotties and got my car stuck lol which was eh alright, not a great deal of ppl so I <br>chilled, had a smirnoff and went to Als...con Sammy dear. lol  That lead to more shittiness....Justins<br>an asshole and blah I have to much history with EG.  But <span style=""font-style: italic;"">some</span> people still made it <span style=""font-weight: bold;"">a lot</span> better ;-)<br>Ah well, you live and you learn.<br><br>Off to do some calc and relax so I dont get another migraine...I &lt;3 you.<br></pre>"
"eventtime","2005-03-14 18:11:00"
"current_moodid","43"
"url","http://labiallyn.livejournal.com/37219.html"
"userid","8423"
"itemid","144"
"event","Nothin' bout love is less than confusing
You can win when you're losing, stand when you're falling
I can't figure it out.
Nothin' bout love can make an equation nothin' short of amazing
Wish I could explain it
But I don't know how.
~Leann Rimes

Recently, a friend wrote a big long entry in his xanga about friends; what they are, who they are, what 
they mean to a person..etc. And yesterday when I first read it I thought, ""I know all this, I love my 
friends to death and are what I value the most."" But then, me being...me learned alot more last night.  
I managed to turn a hilarious night full of stupid dancing, beer pong, jello shots, heart to hearts lol
 and just plain good times into me fighting and crying about driving home.  All this didnt go without bailing on another friend mind you...(sry! :-/) But yeah, seeing as how I was too retarded (in all senses 
of the word) to calm down for two minutes and try to explain what the hell was wrong, I definitely caused 
a rather large comotion and, well personally, I woulda been mad at me.  I knew underneath all the whining
and crying and fighting that I couldnt drive, and Nick was right when he said Id thank him after...I truly
 do appreciate that they cared enough to literally fight me on it.  But Im not sure I  even wanted to 
drive, mostly I knew I just HAD to get home and soon. And about 90% of myself was mad and upset that I lost
so much control of the situation. I was a complete moron and for that I reaaallly want to call out of work
today so that I dont have to face people.  Yeah Im a chicken like that. And I hate it.  So yeah about friends, I really wouldnt be anywhere without them, I mean I was drinking like 5 seconds down the road and
I couldnt even freakin stay straight enough to drive that far home. Thank god for people that take keys.
I love you all really I do even if Im dumb.  I love that I can feel completely safe with my friends and
completely comfortable with myself when Im around them... even when Im silly and random and probably 
stupidly embarrassing to be around.  Thats what makes life living for...not the food, not the successes in
money and jobs, though those help you build confidence and be proud and they are a major element, not the 
dating relationships except for those where youre boyfriend/girlfriend is youre best friend, but the 
relationships with friends ..they truly mean the world to me, and probably most people.  

Its crazy what we put people through to kind of subconsciously prove their friendship to us and visa versa.
  You dont mean to make them fight you for youre own safety, but they do because they love you and they 
care about you and if they didnt they wouldnt truly be a good friend because they didnt look out for you.
 Which is rather twisted because when youre caught up in something you just want things to happen the way
you want them to and when they dont you get angry, but youre not really angry at anyone...mostly youre just
angry with yourself for being so stupidly naive.  Its a crazy world but weve all been there and were still
growing up and pushing ourselves to be that perfect person and through it all we'll constantly make our 
mistakes and learn from them...some more than once.  But we'll always have someone there whose ballsy (sp?) enough to tell us we're being idiots and we'd do the same for them...and then when its all over hug them 
and tell them that its okay.  And thats the best part, the forgiveness and leeway you have to be yourself.

Thats all for now I think, I love you and I'm sorry, but I definitely had fun and hopefully I didn't 
completely ruin anyones night. This weekend has been a wide world of unexpected..friday night dinner and 
then suffield wha? lol Ah the people in my life..."
"eventtime","2005-03-06 08:18:00"
"current_moodid","101"
"url","http://labiallyn.livejournal.com/36890.html"
"userid","8423"
"itemid","143"
"event","<pre style=""font-family: arial; font-variant: normal; font-size: 12px; line-height: normal; font-size-adjust: none; font-stretch: normal; font-weight: bold; font-style: italic; color: rgb(51, 204, 255);"">I know a girl<br>She puts the color inside of my world<br>She's just like a maze<br>Where all of the walls all continually change<br>And I've done all I can<br>To stand on her steps with my heart in my hands<br>Now I'm starting to see<br>Maybe it's got nothing to do with me<br><br>Fathers be good to your daughters<br>Daughters will love like you do<br>Girls become lovers who turn into mothers<br>So mothers be good to your daughters too<br><br>Oh, you see that skin?<br>It's the same she's been standing in<br>Since the day she saw him walking away<br>Now she's left<br>Cleaning up the mess he made<br><br>Fathers be good to your daughters<br>Daughters will love like you do<br>Girls become lovers who turn into mothers<br>So mothers be good to your daughters too<br><br>Boys, you can break<br>You'll find out how much they can take<br>Boys will be strong<br>And boys soldier on<br>But boys would be gone without warmth from <br>A woman's good, good heart<br><br>On behalf of every man<br>Looking out for every girl<br>You are the god and the weight of her world<br><br>So fathers be good to your daughters<br>Daughters will love like you do<br>Girls become lovers who turn into mothers<br>So mothers be good to your daughters, too<br>So mothers be good to your daughters, too<br>So mothers be good to your daughters, too<br>~John Mayer&lt;3 <br><span style=""color: rgb(153, 153, 255);""><br><span style=""color: rgb(204, 102, 204);""><span style=""color: rgb(153, 153, 255);"">Wow, what a day! ...So I got up, went to school, had physics and yearbook (bleh) came home took an amazing and much needed nap and then went to work. Yay for no homework!!<br>Good times with Stevie...haha ""yeah that thing in the mirror is real scary"" Me: ""yeah i know right!""...""hey wait..."" (as im standing in front of the mirror lol....phooey.  So yea after work me and Stevie got ice cream! mmmm ben &amp; jerry's half baked...whatdayaknow? lol Well I was going to go into a long schpeel but itll have to wait til tomorrow cuz its rather late and despite my nap, i need more sleep, Layta holmes. I heart you.<br></span></span></span></pre>"
"eventtime","2005-03-02 23:11:00"
"current_moodid","11"
"url","http://labiallyn.livejournal.com/36695.html"
"userid","8423"
"itemid","142"
"event","You love me 
<br>
but you won't admit that 
<br>
you need me 
<br>
but you won't commit the words to me 
<br>
but it's so easy to see 
<br>
that i love you 
<br>
and i'll be the one to say 
<br>
that i need you 
<br>
and someday i'll even write a song for you 
<br>
and you'll say you love me too 
<br>

<br>
i know better than you 
<br>
i see better than you 
<br>
i know what you won't do for love 
<br>
don't think if you don't say it 
<br>
don't think if you don't show it 
<br>
that it's not true love 
<br>

<br>
you've kissed me 
<br>
you've kissed a million girls before 
<br>
but you hold me 
<br>
so close that i can feel the way you do 
<br>
or at least the way i want you to 
<br>
you say that 
<br>
words get in the way 
<br>
but i wish that 
<br>
you'd say them anyway 
<br>
i fell for you 
<br>
i'm sure it's nothing new 
<br>

<br>
but i know better than you 
<br>
i see better than you 
<br>
i know what you wont do for love 
<br>
don't think if you don't say it 
<br>
don't think if you don't show it 
<br>
that it's not true love 
<br>

<br>
so much for showing you my heart 
<br>
next time i'll keep it to myself 
<br>
you know that i'm just another 
<br>
sentimental hopeless girl 
<br>

<br>
i know better than you 
<br>
i see better than you 
<br>
i know what you wont do for love 
<br>
don't think if you don't say it 
<br>
don't think if you don't show it 
<br>
that it's not true love.<br>
~Mindi Abair<br>
<br>
<span style=""color: rgb(51, 204, 0);""><span style=""color: rgb(51, 51, 153);"">In
SUCH a good mood right now and I don't even know why...maybe because I
have the best friends EVER...or maybe because I'm seriously considering
having a jello shot cake at my wedding...though getting a guy first
might be a good idea, but ya know its just a good thing for my
imaginary wish list. So hmm a lot of people seem to be praying for a
snow day tomorrow and though part of me feels like it would be
incredibly nice...I still don't want to be in school in July, though as
a senior I figure I'll skip like the last weekof school anyway for the
beach and such so hey bring on the snow! ....Thank god I didnt have a
crazy amount of hmwk tonight...or the SADD meetings...theyre moved to
thursday but ahh I have to work, which means no OC either *sigh* such
is life...<br>
<br>
Well nothing further to go on about so I'll leave it at that....Love you all like CRAZY!<br>
</span></span>"
"eventtime","2005-02-28 22:04:00"
"current_moodid","99"
"url","http://labiallyn.livejournal.com/36433.html"
"userid","8423"
"itemid","141"
"event","<span style=""color: rgb(153, 153, 255);"">How far, do I have to go to make you understand....*~<br>
<br>
<span style=""color: rgb(102, 102, 204);"">Okay, well seeing that I don't
have any homework for tomorrow...which doesn't seem right but
apparently is true, I figured I'd update this thing starting from today
and going backwards...kinda.&nbsp; First of all work SUCKED today,
mostly do to the fact that Neil called out (big angry face) so twas me
at the service desk with Alison...which on good days, I can
handle..well guess my luck ran low today cuz I was close to taking the
tag attacher and putting it through her eye.&nbsp; Okay no not really,
Im not that hostile but still....Then theres Carol the fitting room
Nazi...okay yeah we have a whole Revolution going on at Tjmaxx
lol.&nbsp; And I still can't decide if I like Mr Gaudette...maybe hes
too quiet for me I dont know...but anywho..yay for more hours during
the week which means BIGGER PAYCHECKS! lol&nbsp; o well..okay lets
see...last night I chilled with Samm and her friend Krimp who seemed
pretty cool...haha shower buddies for life &lt;3&nbsp; We basically
started our own granby party at Al's too with Kym, Ash, Em,
Katie....and John and the bestest boys! haha (that made me sound about
2 years old but hey)&nbsp; Eg girls are really retarded too...who talks
shit when we didnt even do anything except oh wait take the handful of
quality guys you have in youre town? ha my bad ...guess we're just real
and yeah...just better in general sry really i am. lol<br>
<br>
And as far as boys go theyre getting dumb...there really are always two
sides to a story...then they get hippocritical and lie...yeah not
cool.&nbsp;&nbsp;&nbsp; Oh well though.&nbsp; My house was fun the two
days I had people over...yea jello shots rock ...especially when we
make them cuz we're skilled ;-)&nbsp; Good times!&nbsp; And a Special
thanks to Nick for well...yeah. lol I HEART YOU!<br>
<br>
Other then that I just hope to hell I passed that test Friday,
otherwise not only will my mother start digging my grave but I'll be
helping.&nbsp; I can't deal with more failures...err<br>
<br>
oh yeah and <font size=""5"">HAPPY 18th BIRTHDAY MARGEE!!<font size=""3""> haha I &lt;3 my girls ohhh so much!<br>
<br>
off to a relaxing night and probably a not-so-relaxing week of
school...ah well, I'll save the deep hardcore philosophical thinking
for another night..<br>
</font></font></span></span>"
"eventtime","2005-02-27 19:47:00"
"url","http://labiallyn.livejournal.com/36306.html"
"userid","8423"
"itemid","140"
"event","<span style=""color: rgb(204, 102, 204);"">Can't say I was never wrong <br>
&nbsp;&nbsp;&nbsp; But some blame rests on you.<br>
&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;  Work and play were never okay<br>
&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;  &nbsp;&nbsp;  To mix the way we do*~<br>
<br>
Well, for starters I must say that this weekend was an <span style=""font-style: italic;"">incredible</span>
beginning to vacation. So school got out friday, Jenn picked me up to
get our paychecks, then I came home and waited for the wonderful
parents to leave...yaayy haha. Then Sam and I went to Cosis with, no
gas and my impaired directionalism lol if thats even a correct way to
say&nbsp; it.&nbsp; Then to the bball game (Granby vs Canton) which of
course, the boys rocked! Then my bestest Stevie and Nick stopped by to
bring....what my paycheck went to basically, lots and lots of
bottles.&nbsp; Steve stayed for a while and we made a S&amp;S run for
limes and jello...which made for a delicious desert and a crazy night
haha.&nbsp; Steve left at like 1230, and&nbsp; Sam slept over...then
the real craziness begun.&nbsp; Worked 12-6 Saturday, came home for a
bit, and then slowly my house turned into something of a zoo...except
of people, very non sober people lol.&nbsp; Pong, random
conversations...people eatting catfood, Posk's egged car, me...well
yeah I'm a whole story by myself lol. *angel face* Quite the
night...which made for <span style=""font-style: italic;"">quite </span>the cleanup. But most definitely worth it...even if the madre was a little suspicious seeing as how theres always <span style=""font-style: italic;"">something</span>
thats gonna be missed...fortunately enough it was a cup of beer and I
managed to say it was mine and be fine.&nbsp; Unfortunately however,
work sucked yesterday mostly cuz I was dead tired so I didnt go out
after with Jen and Des :-(&nbsp;&nbsp;&nbsp; (NEXT TIME THO!) El
stopped in too to return a blanket? lol I probably wouldnt even have
known it was gone. oops. Jen and Des came in too...non showered...hmm
kinda like hippies huh?... haha JUST KIDDING&nbsp; Definitely a great
weekend tho ""LINNNNNDSAY""-Des,&nbsp; ""NO SEXX!"" - me lol....and much
much more that will probably remain untold for ...yeaaars to come lol!
Love you all!<br>
</span>"
"eventtime","2005-02-21 08:38:00"
"current_moodid","64"
"url","http://labiallyn.livejournal.com/35937.html"
"userid","8423"
"itemid","139"
"event","<span style=""color: rgb(204, 102, 204);"">Saw this, liked it, swiped it, its all good. lol<br>
We love you Melissa and on this Valentine's Day many thoughts are only of you...we miss you.<br style=""color: rgb(204, 102, 204);"">
</span><br style=""color: rgb(204, 102, 204);"">
<span style=""color: rgb(204, 102, 204);"">Ode to the Nice Girls</span><br style=""color: rgb(204, 102, 204);"">
<span style=""color: rgb(204, 102, 204);"">This rant was written because a nice girl finally snapped.</span><br style=""color: rgb(204, 102, 204);"">
<br style=""color: rgb(204, 102, 204);"">
<span style=""color: rgb(204, 102, 204);"">This
is my tribute to the nice girls. <span style=""font-style: italic;"">To the nice girls who are overlooked,
who become friends and nothing more, who spend hours fixating upon
their looks and their personalities and their actions because it must
be they that are doing something wrong. This is for the girls who don't
give it up on the first date, who don't want to play mind games, who
provide a comforting hug and a supportive audience for a story they've
heard a thousand times. This is for the girls who understand that they
aren't perfect and that the guys they're interested in aren't either,
for the girls who flirt and laugh and worry and obsess over the
slightest glance, whisper, touch, because somehow they are able to keep
alive that hope that maybe... maybe this time he'll have understood.
This is an homage to the girls who laugh loud and often, who are
comfortable in skirts and sweats and combat boots, who care more than
they should for guys who don't deserve their attention.</span> This is for
those girls who have been in the trenches, who have watched other girls
time and time again fake up and make up and fuck up the guys in their
lives without saying a word. This is for the girls who have been there
from the beginning and have heard the trite words of advice, from
""there are plenty of fish in the sea,"" to ""time heals all wounds."" This
is to honor those girls who know that guys are just as scared as they
are, who know that they deserve better, who are seeking to find it.</span><br style=""color: rgb(204, 102, 204);"">
<br style=""color: rgb(204, 102, 204);"">
<span style=""color: rgb(204, 102, 204);"">This
is for the girls who have never been in love, but know that it's an
experience that they don't want to miss out on. For the girls who have
sought a night with friends and been greeted by a night of catcalling,
rude comments and explicit invitations that they'd rather not have
experienced. This is for the girls who have spent their weekends
sitting on the sidelines of a beer pong tournament or a case race, or
playing Florence Nightingale for a vomiting guy friend or a comatose
crush, who have received a drunk phone call just before dawn from
someone who doesn't care enough to invite them over but is still
willing to pass out in their bed. <span style=""font-style: italic;"">This is for the girls who have left
sad song lyrics in their away messages, who have tried to make someone
understand through a subliminally appealing profile, who have time and
time again dropped their male friend hint after hint after hint only to
watch him chase after the first blonde girl in a skirt. This is for the
girls who have been told that they're too good or too smart or too
pretty, who have been given compliments as a way of breaking off a
relationship, who have ever been told they are only wanted as a friend.</span></span><br style=""color: rgb(204, 102, 204);"">
<br style=""color: rgb(204, 102, 204);"">
<span style=""color: rgb(204, 102, 204);"">This
one's for the girls who you can take home to mom, but won't because
it's easier to sleep with a whore than foster a relationship; this is
for the girls who have been led on by words and kisses and touches, all
of which were either only true for the moment, or never real to begin
with. This is for the girls who have allowed a guy into their head and
heart and bed, only to discover that he's just not ready, he's just not
over her, he's just not looking to be tied down; this is for the girls
who believe the excuses because it's easier to believe that it's not
that they don't want you, it's that they don't want anyone. This is for
the girls who have had their hearts broken and their hopes dashed by
someone too cavalier to have cared in the first place; this is for the
nights spent dissecting every word and syllable and inflection in his
speech, for the nights when you've returned home alone, for the nights
when you've seen from across the room him leaning a little too close,
or standing a little too near, or talking a little too softly for the
girl he's with to be a random hookup. This is for the girls who have
endured party after party in his presence, finally having realized that
it wasn't that he didn't want a relationship: it was that he didn't
want you. I honor you for the night his dog died or his grandmother
died or his little brother crashed his car and you held him, thinking
that if you only comforted him just right, or said the right words, or
rubbed his back in the right way then perhaps he'd realize what it was
that he already had. This is for the night you realized that it would
never happen, and the sunrise you saw the next morning after failing to
sleep.</span><br style=""color: rgb(204, 102, 204);"">
<br style=""color: rgb(204, 102, 204);"">
<span style=""color: rgb(204, 102, 204);""><span style=""font-style: italic;"">This is for the ""I really like you, so let's still be
friends"" comment after you read more into a situation than he ever
intended; this is for never realizing that when you choose friends, you
seldom choose those which make you cry yourself to sleep. This is for
the hugs you've received from your female friends, for the nights
they've reassured you that you are beautiful and intelligent and
amazing and loyal and truly worthy of a great guy;</span> this is for the
despair you all felt as you sat in the aftermath of your tears, knowing
that that night the only companionship you'd have was with a pillow and
your teddy bear. This is for the girls who have been used and abused,
who have endured what he was giving because at least he was giving
something; this is for the stupidity of the nights we've believed that
something was better than nothing, though his something was nothing
we'd have ever wanted. <span style=""font-style: italic;"">This is for the girls who have been satisified
with too little and who have learned never to expect anything more: for
the girls who don't think that they deserve more, because they've been
conditioned for so long to accept the scraps thrown to them by guys.</span></span><br style=""color: rgb(204, 102, 204);"">
<br style=""color: rgb(204, 102, 204);"">
<span style=""color: rgb(204, 102, 204);"">This
is what I don't understand. Men sit and question and whine that girls
are only attracted to the mean guys, the guys who berate them and
belittle them and don't appreciate them and don't want them; who use
them for sex and think of little else than where their next conquest
will be made. Men complain that they never meet nice girls, girls who
are genuinely interested and compelling, who are intelligent and sweet
and smart and beautiful; men despair that no good women want to share
in their lives, that girls play mindgames, that girls love to keep them
hanging. Yet, men, I ask you: were you to meet one of these genuinely
interested, thrillingly compelling, interesting and intelligent and
sweet and beautiful and smart girls, were you to give her your number
and wait for her to call... and if you were to receive a call from her
the next day and she, in her truthful, loyal, intelligent and
straightforward nice girl fashion, were to tell you that she finds you
intriguing and attractive and interesting and worth her time and
perhaps material from which she could fashion a boyfriend, would you or
would you not immediately call your friends to tell them of the
""stalker chick"" you'd met the night prior, who called you and wore her
heart on her sleeve and told the truth? And would you, or would you
not, refuse to make plans with her, speak with her, see her again, and
once again return to the bar or club or party scene and search once
more for this ""nice girl"" who you just cannot seem to find? Because
therein lies the truth, guys: we nice girls are everywhere. But you're
not looking for a nice girl. You're not looking for someone genuinely
interested in your intermural basketball game, or your anatomy midterm
grade, or that argument you keep having with your father; you're
looking for a quick fix, a night when you can pretend to have a
connection with another human being which is just as disposable as the
condom you were using during it.</span><br style=""color: rgb(204, 102, 204);"">
<br style=""color: rgb(204, 102, 204);"">
<span style=""color: rgb(204, 102, 204);"">So don't say you're on the
lookout for nice girls, guys, when you pass us up on every step you
take. Sometimes we go undercover; sometimes we go in disguise:
sometimes when that girl in the low cut shirt or the too tight
miniskirt won't answer your catcalls, sometimes you're looking at a
nice girl in whore's clothing - - we might say we like the attention,
we might blush and giggle and turn back to our friends, but we're all
thinking the same thing: ""This isn't me. Tomorrow morning, I'll be
wearing a teeshirt and flannel shorts, I'll have slept alone and I'll
be making my hungover best friend breakfast. See through the disguise.
See me."" You never do. Why? Because you only see the exterior, you only
see the slutty girl who welcomes those advances. You don't want the
nice girl.. so don't say you're looking for a relationship:
relationships take time and energy and intent, three things we're
willing to extend - - but in return, we're looking for compassion and
loyalty and trust, three things you never seem willing to express.
Maybe nice guys finish last, but in the race they're running they're
chasing after the whores and the sluts and the easy-targets... the nice
girls are waiting at the finish line with water and towels and a
congradulatory hug (and yes, if she's a nice girl and she likes you,
the sweatiness probably won't matter), hoping against hope that maybe
you'll realize that they're the ones that you want at the end of that
silly race.</span><br style=""color: rgb(204, 102, 204);"">
<br style=""color: rgb(204, 102, 204);"">
<span style=""color: rgb(204, 102, 204);"">So maybe it won't last forever. Maybe some of those
guys in that race will turn in their running shoes and make their way
to the concession stand where we're waiting; however, until that
happens, we still have each other, that silly race to watch, and all
the chocolate we can eat (because what's a concession stand at a race
without some chocolate?)</span>"
"eventtime","2005-02-14 20:50:00"
"current_moodid","30"
"url","http://labiallyn.livejournal.com/35811.html"
"userid","8423"
"itemid","138"
"event","<span style=""color: rgb(51, 102, 255);"">Yeah. Its official - I'm single
again, 6 months ish was enough of me I guess. (ha) ...but oh well life
goes on..and amazingly my mom was actually kinda cute about it.&nbsp;
...So I'm upstairs showering and getting work done and sorting out
final thoughts in my head and whats she do? She creates a Rules to live
by list on guess what? Boys.&nbsp; haha<br>
<br>
So here it is: <br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 1.
Never let a guy feel totally confident. (You are his girlfriend.) <span style=""color: rgb(204, 102, 204);"">(eh...never really thought bout that one)</span><br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 2. <span style=""text-decoration: underline;"">Never</span> spend more on him than he does on you. (Its a macho thing) <span style=""color: rgb(204, 102, 204);"">(PS i hate people paying for me with the exception of gifts lol)</span><br>
&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 3. Never let a guy know you are hurt. (That is girlfriend talk.) <span style=""color: rgb(204, 102, 204);"">(yeah..I tend to need them to know how they made me feel...which usually makes me feel worse but o well)</span><br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 4.
Always choose a guy a bit older than you. (Girls are 2-3 years more
mature than boys.) <span style=""color: rgb(204, 102, 204);"">(Apparently thats a statistic lol)<br>
<span style=""color: rgb(51, 102, 255);"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
5. Always put your college goals ahead of any guy (When you are 27ish
if the guy is older and has a good job you can relax this one a little)
<span style=""color: rgb(204, 102, 204);"">(I need to be more realistic I guess...)<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; <span style=""color: rgb(51, 102, 255);"">6. <span style=""font-weight: bold;"">MOST IMPORTANT: </span><span style=""text-decoration: underline;"">Always</span> keep a small circle or 1-2 <span style=""font-style: italic;"">close</span> girlfriends (Be loyal, get loyalty back) <span style=""color: rgb(204, 102, 204);"">(I love my close friends to the end)<br>
<br>
<span style=""color: rgb(51, 102, 255);"">Haha so yeah...sometimes
parents are amazing! or at least nice enough to calm down the constant
yelling to study and do homework and care about the fact that I haven't
eaten and cant appreciate a huge lobster dinner cuz I'm exhausted and
tired and hurt.&nbsp; I just might miss them when I go to pennsylvania.
(notice I dont have to sign my name to that lol)&nbsp; And of course,
Steveoh and Papa and Jenn and Sam and Jenna and Margs and Bethany and
Ali and ahhh the list goes onn....</span><br>
</span></span></span></span></span></span>"
"eventtime","2005-02-13 20:05:00"
"url","http://labiallyn.livejournal.com/35431.html"
"userid","8423"
"itemid","137"
"event","<span style=""color: rgb(153, 153, 255);"">Ok so I must say that after
the past couple days, last night was pretty damn fun! lol The
game...once I finally got there due to the fact that I locked my keys
in the car (yes while it was still running...) and had to borrow
Alison's car to go home and search for a spare or another keypad (thank
god I have <span style=""font-style: italic;"">some </span>luck haha).
Oh man. THANK YOU ALISOOOON! haha. But yeah ..the game...got there and
almost got sent to&nbsp; the Avon side cuz some lady couldnt deal with
the fact that I was standing, yet there were NOO seats cuz Avon sat on
our side...SON OF A SLUT! lol! Ok yeah so we didnt win, but it was a
good game...especially with Ally Maynard and Ash Bascetta screaming at
the other team constantly haha...""whered you get your hair done 45!?""
lol o wow...then back to Margs for pizza and the notebook....aww such
an emotional movie..but it was fun, even if Nick, Stevie and Papa had
to have fun without me haha...silly silly boys. So yeah, it was
definitely a good get-your-mind-off -things night...however today, well
who knows whats going to happen today...I do however know that its
taking away my appetite and grr...i love food :-( lol but whatever
happens well....<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
...Life goes on?...<br>
<br>
I heart my friends! haha...Work time woo baby.<br>
</span>"
"eventtime","2005-02-12 10:36:00"
"current_moodid","4"
"url","http://labiallyn.livejournal.com/35251.html"
"userid","8423"
"itemid","136"
