"names","values"
"event","so i got stung by a stinging neddle yesterday. Gah- still itches.
i have sensitive skin. can't spend more than like 15 minutes in the sun or 
i'll be a lobster! i also have supper sensitive hearing and vision. i swear i should be catwoman!
tomorrow i go see MAdagascar! So excited!! i even bought the coloring book!
that's all for now"
"eventtime","2005-05-26 17:57:00"
"current_moodid","15"
"url","http://anna-angel425.livejournal.com/5233.html"
"userid","823"
"itemid","19"
"event","My Dad, my uncle and my gramma- all dad's side of the family. totally make me....annoyed. it is such and undescribable feeling of ""i-wish-they-weren't-so-stupid-and-anoying-get-away-from-me"" kinda thing.whatever
i went to target and bought a ton of cleaning supplies, mop,wipes, bathroom things, and some make-up. it was nice."
"eventtime","2005-05-20 21:45:00"
"current_moodid","10"
"url","http://anna-angel425.livejournal.com/5030.html"
"userid","823"
"itemid","18"
"event","Today our little Pixy kitty was burried just a few hours ago. By word of my uncle, she was attacked. He was kind enough to lay her in a box so we would not see the mutalated body of our beloved little girl. It is my sisters cat and she i wrought with grief. We will miss her funny antics and loving ways. <3"
"eventtime","2005-05-17 18:27:00"
"current_moodid","25"
"url","http://anna-angel425.livejournal.com/4613.html"
"userid","823"
"itemid","17"
"event","In the morning i arrive at work and find that my computer monitor isn't working. bad. this is a essential tool. so i had to set up office in the supervisors room. everything was hectict until around 1 the tech guy came and fixed it...funny thought because i didn't need it then because i was going to leave at 2.

after work mom drive me to the ferry to meet up with the Baglio's, Javan, and Elisa. upon arriving in seattle we head down to a place called the Melting Pot. It's a fondu place. Food was nummy but desert was the best. afterwards we went to see the play Grease at the Paramount. My first play and first time in the paramount. that place is gorgeous. And of all the people i see Pip and her gang there! :)Fun! Frankie Avalon was there(he sings beauty school drop-out). After the play Brennen, Javan, Cassondra, and I walk to the car while The others went to the truck. Brennen driving in the midst of Seattle traffic- uhg. Every time they saw a showgirls sign they would crack up histarically. well we missed the ferry so then we take the highway. Brennen was driving really fast and me and cassondra stuck our heads out the window and let our hair fly. Javan did this also but afterwards he had an afro! Me and cassondra fell asleep for a while. Brennen kindly drove me home, even after all the horrible directions i gave him. I arrived home at 12:16. and here i am at work again with a good 6 hours of sleep. hah! 

Ecited for Survivor Finale and Grey's anatomy! woohoo."
"eventtime","2005-05-15 08:37:00"
"current_moodid","15"
"url","http://anna-angel425.livejournal.com/4603.html"
"userid","823"
"itemid","16"
"event","<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?meme=1074622752' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Get to know the REAL you by <a href='http://www.livejournal.com/~_poisonoak'><font color='#DDDD88'>crash_and_burn</font></a></font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Name</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Your Name' value='anna' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>You Are A:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Indie Elitist</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Favorite Band/Song</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>The Ataris - Boys of Summer</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>You Like To Read:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Classic literature</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>You Firmly Believe In:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Love at first sight</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Everyone Thinks You Are:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>OMG WAY HOTT LOLZ</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>You Were Conceived:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Backstage at a Queen concert</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>You Will Marry:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>A respectable person</span></td></tr><input type='hidden' name='un' value='crash_and_burn'><input type='hidden' name='meme' value='1074622752'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>"
"eventtime","2005-05-12 21:08:00"
"current_moodid","92"
"url","http://anna-angel425.livejournal.com/4208.html"
"userid","823"
"itemid","15"
"event","so its been a while....yesterday i skipped school and went shopping with my mommy.bought nothing- no good sales whatsoever. rar.and that is about it....yep"
"eventtime","2005-05-11 16:46:00"
"current_moodid","5"
"url","http://anna-angel425.livejournal.com/3931.html"
"userid","823"
"itemid","14"
"event","<table cellspacing=""0"" align=""center"">
<tr>
<td style=""font: bolder small-caps 14pt Georgia, Times New Roman, Times, serif; color: black; text-transform: capitalize; word-spacing: .3em; text-align: center; background: #bce9ff; border-style: double; border-color: gray; padding: 5px; width: 350px;"">
Your Birthdate: April 25</td>
</tr><tr>
<td style=""	font: small-caps small-caps 12pt Georgia, Times New Roman, Times, serif; color: black; text-transform: none; text-align: left; background: #e2f5ff; border-style: double; border-color: gray; padding: 5px; width: 350px;"">
Your birth on the 25th day of the month (7 energy) modifies your life path by giving you some special interest in technical, scientific, or other complex and often hard to understand subjects. 

You may become something of a perfectionist and a stickler for details. 

Your thinking is logical and intuitive, rational and responsible. 



Your feelings may run deep, but you are not very likely to let them show. 

This birthday makes you a more private person, more introspective and perhaps more inflexible. 

In friendships you are very cautious and reserved. 

You are probably inventive, and given to unique approaches and solutions.</td>
</tr>
</table>

<div align=""center"">
<a href=""http://www.blogthings.com/whatdoesyourbirthdatemeanquiz/"">What Does Your Birth Date Mean?</a>
</div>"
"eventtime","2005-05-04 22:10:00"
"current_moodid","61"
"url","http://anna-angel425.livejournal.com/3745.html"
"userid","823"
"itemid","13"
"event","Well i have some bad news and good news
Bad news: the cute waiater stephen called in sick today. :(
Good news: I met the cute new pool boy steve today! most gorgeous smile ever! :)
i have been on the phone all day! ugh
such a beautiful day....after work i think i will go hiking or something"
"eventtime","2005-05-01 11:58:00"
"current_moodid","125"
"url","http://anna-angel425.livejournal.com/3528.html"
"userid","823"
"itemid","12"
"event","Woke up and got ready for work. I am at work right now=slow.
MOnica you terd, way to blab about my ghetto car. haha j/k
evrything monica wrote in her journal was pretty much what i was going to write.
i might go to the Euro dance tonight. not sure.
lame, stupid entry....

xoxo"
"eventtime","2005-04-30 16:11:00"
"current_moodid","5"
"url","http://anna-angel425.livejournal.com/3207.html"
"userid","823"
"itemid","11"
"event","img src=""http://images.quizilla.com/T/truly-dippy/1061574058_pcocktail2.jpg"" border=""0"" alt=""Cocktail""><br>Cocktail
<br><br><a href=""http://quizilla.com/users/truly-dippy/quizzes/%3F%3F%20Which%20Alcoholic%20Drink%20Are%20You%20%3F%3F/""> <font size=""-1"">?? Which Alcoholic Drink Are You ??</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-04-27 22:03:00"
"url","http://anna-angel425.livejournal.com/3038.html"
"userid","823"
"itemid","10"
"event","I feel depresed lately
i hate celebrating my birthday and recieving gifts, any time.
Yesterday i had an argument with my dad...then one with my mom this morning.
I honestly wish i could finish high school online get, a job, car, house and be totally independent.
..... :x whatever- i am going to take a nap.
that always makes me feel better."
"eventtime","2005-04-26 15:26:00"
"current_moodid","8"
"url","http://anna-angel425.livejournal.com/2581.html"
"userid","823"
"itemid","9"
"event","I realized i am insainly in love with TV. I have 2-3 shows i watch daily. A sick obsession as weel as renting new releases on mondays down at all's.

Bart: but dad...the TV has been a better parent than you, i've learned everything from it.
Homer: I hope your not hugging the tv!?

=me :)

I love my cat and my dog....they're like my children, even thought i don't really like kids and don't
want to have any, i still love them like they were. (sappy, i know)

My history class totally rocks. Mrs. Ness 2nd period.

Clemence leaves on thursday! Damnit! just as she started to be comfertable and get into a routine sleeping pattern- she leaves.Curses!"
"eventtime","2005-04-19 22:29:00"
"current_moodid","87"
"url","http://anna-angel425.livejournal.com/2340.html"
"userid","823"
"itemid","8"
"event","I want:pizza
to loose 40lbs
cute clothes
a car
massive amounts of shoes
to travel wherever
money
a horse
maybe a boyfriend? 
to always have lots of energy
*to go swimming on a warm summer night with the moon shinning on me
and completly relax

Wow- me= snotface
thank you everyone for being really nice to me. people are being 
just nice and socially good. that sentence sucked.

ok...i wish school was over alreay"
"eventtime","2005-04-18 22:30:00"
"current_moodid","56"
"url","http://anna-angel425.livejournal.com/2105.html"
"userid","823"
"itemid","7"
"event","This is a once in a lifetime event! Saturday- french club goes to this moroccon resturaunt in seattle and then we go shopping and stuff. It is simply the best. Me, my sister, and our french student Clemence will embark on this extremely fun trip. i strongly suggest you guys go. if you want to go, get a permission slip from ms. fenner and she will give you the details. tell anyone and everyone. there's belly dancing!!!!!"
"eventtime","2005-04-10 19:52:00"
"current_moodid","15"
"url","http://anna-angel425.livejournal.com/2037.html"
"userid","823"
"itemid","6"
"event","So spring break '05 comes to a welcom end for me. No more freaken' bordome and cleaning but still mowingto be done! ahhhh it never ends! ok, enough whinning.
***desperate for a job! anybody know anthing i can do...EXCEPT- babysitting or anything related to childcare! i do not like kids. The mega bitch!
yeah...i didn't see cassondra at all...boo hoo, my fault. well time to shower and go run errands for the MOM and comeback and do homework-ick.

shows tonight:
7:00- America's funiest home video ch.4 (i don't have cable, just loser regular tv)
8:00-extreme home makeover ch.4
9:00- desperate housewives ch.4 and/or CSI ch.11
10:00- Grey's Anatomy ch.4"
"eventtime","2005-04-10 12:53:00"
"current_moodid","126"
"url","http://anna-angel425.livejournal.com/1537.html"
"userid","823"
"itemid","5"
"event","so today i painted lissa's room a lovely yellow, not all just as a constrasting color over this hideious pink wallpaper. then mowed the lawn...finishing tomorrow. went to molls and i wanted to go hiking but they had gone kyacking(sp)...so we hung out at molly's. After Mo, Sherwin, Jen and Lasia left, so did I. Sorry Molls! yeah so tomorrow i continue to mow, clean and prepare for the arrival of Clemence. I kinda wish she wouldn't be coming...i don't want her to meet my bum of an uncle. uhg, i dislike him. Dad is gone to long beach with david and one of his friends, allways nice. anyway..... this should be called lazy, boring break instead."
"eventtime","2005-04-08 21:25:00"
"current_moodid","112"
"url","http://anna-angel425.livejournal.com/1516.html"
"userid","823"
"itemid","4"
"event","does anyone want to go hiking? it is such a lovely day out. do you know anygood places? all i can think of is horse shoe lake. if your not busy give me a call. 871-0116. could be fun!!!!!!"
"eventtime","2005-04-08 03:14:00"
"url","http://anna-angel425.livejournal.com/1133.html"
"userid","823"
"itemid","3"
"event","So far...this spring break sucks. Today i spent 3 hours  scrubbing down my bathroom because i was so bored. My sister's french exchange student is coming on sunday. cool. People have seen to hit a downer time...could it be money? Hella is for me. Yesterday i put out 7-8 resume's. Where are job god's when you need tham? i want to hang out with friends so badly...reasons:to many bad one's and i sound like a complainy bitch. so... hhhmmm.

<3"
"eventtime","2005-04-07 01:09:00"
"current_moodid","1"
"url","http://anna-angel425.livejournal.com/940.html"
"userid","823"
"itemid","2"
"event","Alissa is annoying me as well as my dad and junky uncle. I wish i so had a job so i could buy a fricken car and an apartment. Church was grand and then came home and watched Braddock. Talent show was amazing, totally want to tape it!, but i don't have the BKAT channel :( can't wait for next years! 


over and out"
"eventtime","2005-03-27 21:57:00"
"current_moodid","5"
"url","http://anna-angel425.livejournal.com/662.html"
"userid","823"
"itemid","1"
"event","So...i've come to technical side. I am now a proud user of Livejournal, thanks Mo."
"eventtime","2005-02-12 11:06:00"
"current_moodid","126"
"url","http://anna-angel425.livejournal.com/425.html"
"userid","823"
