"names","values"
"event","Hi!
Yay, my day was great. As soon as the sun's shining I'm in a better mood. ^^
School was totally relaxed today. We've been working on a video project for two weeks now and today we were the first group to finish our vid. I'm surprised!! I didn't expect it to be that good. xD *is happy*

Made some new icons and stuff, too. I just posted it over at <lj user=""wildwood_tune""> 

<i>#Icons</i>
[09] Tate (An Eye for an Eye)

<i>#Banner</i>
[02] Booth/Brennan

<i>#Teaser</i>
<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i103.photobucket.com/albums/m140/tate-is-love/NCIS/eye3.gif"" border=""0"" alt=""Photo Sharing and Video Hosting at Photobucket""></a> <a href=""http://photobucket.com"" target=""_blank""><img src=""http://i103.photobucket.com/albums/m140/tate-is-love/NCIS/eye10.gif"" border=""0"" alt=""Photo Sharing and Video Hosting at Photobucket""></a> <a href=""http://photobucket.com"" target=""_blank""><img src=""http://i103.photobucket.com/albums/m140/tate-is-love/NCIS/eye4.gif"" border=""0"" alt=""Photo Sharing and Video Hosting at Photobucket""></a>


<i>#Important Info</i>
+ <a href=""http://loves-devine.livejournal.com/profile"">credit</a>
+ If you want to use some credit <lj user=""loves_devine""> or <lj user=""wildwood_tune"">
+ Comments are love

<b>(<a href=""http://community.livejournal.com/wildwood_tune/10495.html"">the special two</a>)</b>"
"eventtime","2007-05-24 17:20:00"
"current_moodid","15"
"url","http://loves-devine.livejournal.com/7392.html"
"userid","9264"
"itemid","27"
"event","Urgh, my day was really stressful... - glad it's almost over. ^^ I've been at school until about 4pm, had singing lessons afterwards an came home at about 6pm. I hate those long days.
Well and then I just felt like watching JAG xD. So I decided to look for the DVD's I burned for saving data and WOW, I really found it. That's really some kind of a miracle considerning the mess in my cupboard. Be proud of me. ;) I rediscovered my very first fanvid and thought I have to upload it. ^^ I still love the song and I enjoyed watching my favourite shipper scenes. (I haven't watched JAG in ages!)

<a href=""http://imageshack.us""><img src=""http://img74.imageshack.us/img74/6835/tvjagfinaleheader29niqa3.png"" border=""0"" alt=""Image Hosted by ImageShack.us"" /></a>
<s> sorry, don't know who made this one!</s>

<lj-cut text=""And everywhere I am, there you&#39;ll be.""><lj-embed id=""2"" /></lj-cut>"
"eventtime","2007-05-22 21:07:00"
"current_moodid","28"
"url","http://loves-devine.livejournal.com/7159.html"
"userid","9264"
"itemid","25"
"event","Just watched wednesday night's episode of Bones! *grins* I couldn't resist. I simply HAD to make up some icons. :)

<i>#Icons</i>
[10] Bones (2.22 - Stargazer in a Puddle)

<i>#Teaser</i>
<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i103.photobucket.com/albums/m140/tate-is-love/Bones/vlcsnap-1185500.gif"" border=""0"" alt=""Photo Sharing and Video Hosting at Photobucket""></a> <a href=""http://photobucket.com"" target=""_blank""><img src=""http://i103.photobucket.com/albums/m140/tate-is-love/Bones/vlcsnap-1176001.gif"" border=""0"" alt=""Photo Sharing and Video Hosting at Photobucket""></a> <a href=""http://photobucket.com"" target=""_blank""><img src=""http://i103.photobucket.com/albums/m140/tate-is-love/Bones/vlcsnap-1176134.gif"" border=""0"" alt=""Photo Sharing and Video Hosting at Photobucket""></a>


<i>#Important Info</i>
+ <a href=""http://loves-devine.livejournal.com/profile"">credit</a>
+ Comments are love

<b>(<a href=""http://community.livejournal.com/wildwood_tune/9626.html"">Never leave my side</a>)</b>"
"eventtime","2007-05-18 16:56:00"
"current_moodid","59"
"url","http://loves-devine.livejournal.com/6454.html"
"userid","9264"
"itemid","24"
"event","Yay, I <s>rather <lj user=""tate4ever""></s> finally found a new layout. I'm not saying I didn't like the old one anymore but it was simply time for something new. Thanks to <lj user=""tasha""> again! Love the layout. It's so girly. ;)

Any news? ... let's see: I'm an ICON-MAKER at <lj user=""wildwood_tune"">, a veery nice community by <lj user=""selena_guardi"">. I'm so glad I can post my icons and stuff there. :) I posted Tate and Bones Icons over there yesterday. So everyone: Take a look and comment! ^^

Teaser:
<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i103.photobucket.com/albums/m140/tate-is-love/NCIS/redcell9.jpg"" border=""0"" alt=""Photo Sharing and Video Hosting at Photobucket""></a> <a href=""http://photobucket.com"" target=""_blank""><img src=""http://i103.photobucket.com/albums/m140/tate-is-love/Bones/vlcsnap-2396193.gif"" border=""0"" alt=""Photo Sharing and Video Hosting at Photobucket""></a> <a href=""http://photobucket.com"" target=""_blank""><img src=""http://i103.photobucket.com/albums/m140/tate-is-love/Bones/vlcsnap-48612.gif"" border=""0"" alt=""Photo Sharing and Video Hosting at Photobucket""></a>

<b> (<a href=""http://community.livejournal.com/wildwood_tune/9298.html#cutid1"">follow the fake cut</a>)</b>"
"eventtime","2007-05-14 17:24:00"
"current_moodid","90"
"url","http://loves-devine.livejournal.com/6209.html"
"userid","9264"
"itemid","22"
"event","First of all: Happy Easter to all of you. ^^ I hope you enjoyed the day. 

I went out to take some new photos since it's already starting to become pretty green outside. I love spring!!! It's my favoutite time of the year. Everytings so bright and colourful. I hope my pics represent that. ^^ I've mostly taken macros. Would be great to get some feedback. ;)


<center>Preview:
<a href=""http://i103.photobucket.com/albums/m140/tate-is-love/photographs/eDSC01639.jpg""><img src=""http://i103.photobucket.com/albums/m140/tate-is-love/photographs/th_eDSC01639.jpg"" border=0></a> <a href=""http://i103.photobucket.com/albums/m140/tate-is-love/photographs/eDSC01650.jpg""><img src=""http://i103.photobucket.com/albums/m140/tate-is-love/photographs/th_eDSC01650.jpg"" border=0></a> <a href=""http://i103.photobucket.com/albums/m140/tate-is-love/photographs/eDSC01660.jpg""><img src=""http://i103.photobucket.com/albums/m140/tate-is-love/photographs/th_eDSC01660.jpg"" border=0></a>

<lj-cut text='Follow me...'><a href=""http://i103.photobucket.com/albums/m140/tate-is-love/photographs/eDSC01643.jpg""><img src=""http://i103.photobucket.com/albums/m140/tate-is-love/photographs/th_eDSC01643.jpg"" border=0></a> <a href=""http://i103.photobucket.com/albums/m140/tate-is-love/photographs/eDSC01674.jpg""><img src=""http://i103.photobucket.com/albums/m140/tate-is-love/photographs/th_eDSC01674.jpg"" border=0> <a href=""http://i103.photobucket.com/albums/m140/tate-is-love/photographs/eDSC01680.jpg""><img src=""http://i103.photobucket.com/albums/m140/tate-is-love/photographs/th_eDSC01680.jpg"" border=0>

<a href=""http://i103.photobucket.com/albums/m140/tate-is-love/photographs/eDSC01664.jpg""><img src=""http://i103.photobucket.com/albums/m140/tate-is-love/photographs/th_eDSC01664.jpg"" border=0> <a href=""http://i103.photobucket.com/albums/m140/tate-is-love/photographs/eDSC01706.jpg""><img src=""http://i103.photobucket.com/albums/m140/tate-is-love/photographs/th_eDSC01706.jpg"" border=0> <a href=""http://i103.photobucket.com/albums/m140/tate-is-love/photographs/eDSC01711.jpg""><img src=""http://i103.photobucket.com/albums/m140/tate-is-love/photographs/th_eDSC01711.jpg"" border=0>

<a href=""http://i103.photobucket.com/albums/m140/tate-is-love/photographs/eDSC01719.jpg""><img src=""http://i103.photobucket.com/albums/m140/tate-is-love/photographs/th_eDSC01719.jpg"" border=0> <a href=""http://i103.photobucket.com/albums/m140/tate-is-love/photographs/eDSC01682.jpg""><img src=""http://i103.photobucket.com/albums/m140/tate-is-love/photographs/th_eDSC01682.jpg"" border=0></lj-cut></center>"
"eventtime","2007-04-08 18:49:00"
"current_moodid","14"
"url","http://loves-devine.livejournal.com/5743.html"
"userid","9264"
"itemid","21"
"event","Hey there.

I've decided to - let's say - summ up my photographic work and iconize it. *grins* I've chosen some of my favourite pictures. Let me know what you think. ^^

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i103.photobucket.com/albums/m140/tate-is-love/IconizedPhotographs8.jpg"" border=""0"" alt=""Photo Sharing and Video Hosting at Photobucket""></a> <a href=""http://photobucket.com"" target=""_blank""><img src=""http://i103.photobucket.com/albums/m140/tate-is-love/IconizedPhotographs1.jpg"" border=""0"" alt=""Photo Sharing and Video Hosting at Photobucket""></a> <a href=""http://photobucket.com"" target=""_blank""><img src=""http://i103.photobucket.com/albums/m140/tate-is-love/IconizedPhotographs18.jpg"" border=""0"" alt=""Photo Sharing and Video Hosting at Photobucket""></a>

<center><lj-cut text=""see the whole bunch of them""><table cellspacing=""4"" style=""background-color:"" align=""center"">
<tr>
<td style=""color:#5F6C58;text-align:center;background-color:#F2EDD9""><small>1</small></td>
<td style=""color:#5F6C58;text-align:center;background-color:#F2EDD9""><small>2</small></td>
<td style=""color:#5F6C58;text-align:center;background-color:#F2EDD9""><small>3</small></td>
</tr>
<tr>
<td><img src=""http://i103.photobucket.com/albums/m140/tate-is-love/IconizedPhotographs1.jpg"" border=""0"" alt="""" /></td>
<td><img src=""http://i103.photobucket.com/albums/m140/tate-is-love/IconizedPhotographs2.jpg"" border=""0"" alt="""" /></td>
<td><img src=""http://i103.photobucket.com/albums/m140/tate-is-love/IconizedPhotographs3.jpg"" border=""0"" alt="""" /></td>
</tr>
<tr>
<td style=""color:#5F6C58;text-align:center;background-color:#F2EDD9""><small>4</small></td>
<td style=""color:#5F6C58;text-align:center;background-color:#F2EDD9""><small>5</small></td>
<td style=""color:#5F6C58;text-align:center;background-color:#F2EDD9""><small>6</small></td>
</tr>
<tr>
<td><img src=""http://i103.photobucket.com/albums/m140/tate-is-love/IconizedPhotographs4.jpg"" border=""0"" alt="""" /></td>
<td><img src=""http://i103.photobucket.com/albums/m140/tate-is-love/IconizedPhotographs5.jpg"" border=""0"" alt="""" /></td>
<td><img src=""http://i103.photobucket.com/albums/m140/tate-is-love/IconizedPhotographs6.jpg"" border=""0"" alt="""" /></td>
</tr>
<tr>
<td style=""color:#5F6C58;text-align:center;background-color:#F2EDD9""><small>7</small></td>
<td style=""color:#5F6C58;text-align:center;background-color:#F2EDD9""><small>8</small></td>
<td style=""color:#5F6C58;text-align:center;background-color:#F2EDD9""><small>9</small></td>
</tr>
<tr>
<td><img src=""http://i103.photobucket.com/albums/m140/tate-is-love/IconizedPhotographs7.jpg"" border=""0"" alt="""" /></td>
<td><img src=""http://i103.photobucket.com/albums/m140/tate-is-love/IconizedPhotographs8.jpg"" border=""0"" alt="""" /></td>
<td><img src=""http://i103.photobucket.com/albums/m140/tate-is-love/IconizedPhotographs9.jpg"" border=""0"" alt="""" /></td>
</tr>
<tr>
<td style=""color:#5F6C58;text-align:center;background-color:#F2EDD9""><small>10</small></td>
<td style=""color:#5F6C58;text-align:center;background-color:#F2EDD9""><small>11</small></td>
<td style=""color:#5F6C58;text-align:center;background-color:#F2EDD9""><small>12</small></td>
</tr>
<tr>
<td><img src=""http://i103.photobucket.com/albums/m140/tate-is-love/IconizedPhotographs10.jpg"" border=""0"" alt="""" /></td>
<td><img src=""http://i103.photobucket.com/albums/m140/tate-is-love/IconizedPhotographs11.jpg"" border=""0"" alt="""" /></td>
<td><img src=""http://i103.photobucket.com/albums/m140/tate-is-love/IconizedPhotographs12.jpg"" border=""0"" alt="""" /></td>
</tr>
<tr>
<td style=""color:#5F6C58;text-align:center;background-color:#F2EDD9""><small>13</small></td>
<td style=""color:#5F6C58;text-align:center;background-color:#F2EDD9""><small>14</small></td>
<td style=""color:#5F6C58;text-align:center;background-color:#F2EDD9""><small>15</small></td>
</tr>
<tr>
<td><img src=""http://i103.photobucket.com/albums/m140/tate-is-love/IconizedPhotographs13.jpg"" border=""0"" alt="""" /></td>
<td><img src=""http://i103.photobucket.com/albums/m140/tate-is-love/IconizedPhotographs14.jpg"" border=""0"" alt="""" /></td>
<td><img src=""http://i103.photobucket.com/albums/m140/tate-is-love/IconizedPhotographs15.jpg"" border=""0"" alt="""" /></td>
</tr>
<tr>
<td style=""color:#5F6C58;text-align:center;background-color:#F2EDD9""><small>16</small></td>
<td style=""color:#5F6C58;text-align:center;background-color:#F2EDD9""><small>17</small></td>
<td style=""color:#5F6C58;text-align:center;background-color:#F2EDD9""><small>18</small></td>
</tr>
<tr>
<td><img src=""http://i103.photobucket.com/albums/m140/tate-is-love/IconizedPhotographs16.jpg"" border=""0"" alt="""" /></td>
<td><img src=""http://i103.photobucket.com/albums/m140/tate-is-love/IconizedPhotographs17.jpg"" border=""0"" alt="""" /></td>
<td><img src=""http://i103.photobucket.com/albums/m140/tate-is-love/IconizedPhotographs18.jpg"" border=""0"" alt="""" /></td>
</tr>
<tr>
<td style=""color:#5F6C58;text-align:center;background-color:#F2EDD9""><small>19</small></td>
<td style=""color:#5F6C58;text-align:center;background-color:#F2EDD9""><small>20</small></td>
</tr>
<tr>
<td><img src=""http://i103.photobucket.com/albums/m140/tate-is-love/IconizedPhotographs19.jpg"" border=""0"" alt="""" /></td>
<td><img src=""http://i103.photobucket.com/albums/m140/tate-is-love/IconizedPhotographs29.jpg"" border=""0"" alt="""" /></td>
</tr>
</table></center>"
"eventtime","2007-03-14 21:10:00"
"current_moodid","7"
"url","http://loves-devine.livejournal.com/5452.html"
"userid","9264"
"itemid","20"
"event","It was only one single day real 'winter' this year. I'm glad I went out that day to take some pictures. This is what I saw when I walked out of my front door. ;) 

Preview:
<center><a href=""http://img139.imageshack.us/my.php?image=080207e022jo0.jpg"" target=""_blank""><img src=""http://img139.imageshack.us/img139/7677/080207e022jo0.th.jpg"" border=""0"" alt=""Free Image Hosting at www.ImageShack.us"" /></a> <a href=""http://img362.imageshack.us/my.php?image=080207e087es5.jpg"" target=""_blank""><img src=""http://img362.imageshack.us/img362/8696/080207e087es5.th.jpg"" border=""0"" alt=""Free Image Hosting at www.ImageShack.us"" /></a> <a href=""http://img139.imageshack.us/my.php?image=080207e115lp0.jpg"" target=""_blank""><img src=""http://img139.imageshack.us/img139/3294/080207e115lp0.th.jpg"" border=""0"" alt=""Free Image Hosting at www.ImageShack.us"" /></a>

<lj-cut text=""Click here to see them all.""><a href=""http://img216.imageshack.us/my.php?image=080207e037mn9.jpg"" target=""_blank""><img src=""http://img216.imageshack.us/img216/3581/080207e037mn9.th.jpg"" border=""0"" alt=""Free Image Hosting at www.ImageShack.us"" /></a> <a href=""http://img139.imageshack.us/my.php?image=080207e044oq6.jpg"" target=""_blank""><img src=""http://img139.imageshack.us/img139/2686/080207e044oq6.th.jpg"" border=""0"" alt=""Free Image Hosting at www.ImageShack.us"" /></a> <a href=""http://img216.imageshack.us/my.php?image=080207e049ry3.jpg"" target=""_blank""><img src=""http://img216.imageshack.us/img216/908/080207e049ry3.th.jpg"" border=""0"" alt=""Free Image Hosting at www.ImageShack.us"" /></a>

<a href=""http://img139.imageshack.us/my.php?image=080207e058qi0.jpg"" target=""_blank""><img src=""http://img139.imageshack.us/img139/9666/080207e058qi0.th.jpg"" border=""0"" alt=""Free Image Hosting at www.ImageShack.us"" /></a> <a href=""http://img139.imageshack.us/my.php?image=080207e098iy3.jpg"" target=""_blank""><img src=""http://img139.imageshack.us/img139/7418/080207e098iy3.th.jpg"" border=""0"" alt=""Free Image Hosting at www.ImageShack.us"" /></a> <a href=""http://img216.imageshack.us/my.php?image=080207e105va2.jpg"" target=""_blank""><img src=""http://img216.imageshack.us/img216/1999/080207e105va2.th.jpg"" border=""0"" alt=""Free Image Hosting at www.ImageShack.us"" /></a></lj-cut></center>"
"eventtime","2007-02-25 13:58:00"
"current_moodid","90"
"url","http://loves-devine.livejournal.com/5299.html"
"userid","9264"
"itemid","19"
"event","YAY! I'm FINALLY able to use Adobe Photoshop!! Ok, I probably have to define ""be able to use"". xD I still don't understand how to use these layers and stuff. That really needs some time getting used to if you normally work with Microsoft Picture it! ;) But I'll get along. Just need a few more boring evenings on which I have enough time to try and test everything. 

Well, since yesterday was one of these boring evenings I now proudly present my very first icon made with ps. *g* I kinda like it. 

<a href=""http://imageshack.us""><img src=""http://img352.imageshack.us/img352/8002/ausschnitt44gq4.png"" border=""0"" alt=""Image Hosted by ImageShack.us"" /></a>

By the way: I still got lots of snow - photographs waiting to be uploaded, so I guess I'll post again pretty soon."
"eventtime","2007-02-24 18:37:00"
"current_moodid","99"
"url","http://loves-devine.livejournal.com/5071.html"
"userid","9264"
"itemid","18"
"event","Okay, I've got some time now. So I thought I'd start with the photos I took in January. In that week you could have thought that it's March or April ... the weather was kind of odd. ^^ 

Would you pleeease leave a comment if you like them? ^^ That would be great.

<center>
<a href=""http://img148.imageshack.us/my.php?image=bild171tq8.jpg"" target=""_blank""><img src=""http://img148.imageshack.us/img148/2752/bild171tq8.th.jpg"" border=""0"" alt=""Free Image Hosting at www.ImageShack.us"" /></a> <a href=""http://img406.imageshack.us/my.php?image=bild132mk0.jpg"" target=""_blank""><img src=""http://img406.imageshack.us/img406/5844/bild132mk0.th.jpg"" border=""0"" alt=""Free Image Hosting at www.ImageShack.us"" /></a> <a href=""http://img409.imageshack.us/my.php?image=bild192io2.jpg"" target=""_blank""><img src=""http://img409.imageshack.us/img409/4578/bild192io2.th.jpg"" border=""0"" alt=""Free Image Hosting at www.ImageShack.us"" /></a>

<lj-cut text=""click here to see three more""><a href=""http://img169.imageshack.us/my.php?image=bild109pc0.jpg"" target=""_blank""><img src=""http://img169.imageshack.us/img169/4457/bild109pc0.th.jpg"" border=""0"" alt=""Free Image Hosting at www.ImageShack.us"" /></a> <a href=""http://img148.imageshack.us/my.php?image=bild154lk2.jpg"" target=""_blank""><img src=""http://img148.imageshack.us/img148/4703/bild154lk2.th.jpg"" border=""0"" alt=""Free Image Hosting at www.ImageShack.us"" /></a> <a href=""http://img148.imageshack.us/my.php?image=bild147jx1.jpg"" target=""_blank""><img src=""http://img148.imageshack.us/img148/3423/bild147jx1.th.jpg"" border=""0"" alt=""Free Image Hosting at www.ImageShack.us"" /></a></lj-cut></center>"
"eventtime","2007-02-17 18:20:00"
"current_moodid","92"
"url","http://loves-devine.livejournal.com/4857.html"
"userid","9264"
"itemid","17"
"event","Hey there,

I'm back ... finally. My computers works, what a miracle. 

Well, there's not really a lot to tell, I guess. The last few weeks have been crap and I'm just a little pissed off of life right now. Too many things are going wrong. Whatever, let's just hope that this is not gonna become status quo. 
Oh, by the way, did I mention that parents suck? - Now, it did. And it's true. I'll go to bed now.

I still have some new photographs waiting to be uploaded but I simply feel like sleeping now.

Good night."
"eventtime","2007-02-16 22:34:00"
"current_moodid","129"
"url","http://loves-devine.livejournal.com/4559.html"
"userid","9264"
"itemid","16"
"event","MY COMPUTER SUCKS!

It doesn't work at the moment, so I'm not gonna be able to post here that often. I'm now using my mom's laptop, so I don't have my stuff here. That kinda pisses me of. :P

Just wanted to post the info. ^^"
"eventtime","2007-01-16 18:23:00"
"current_moodid","3"
"url","http://loves-devine.livejournal.com/4289.html"
"userid","9264"
"itemid","15"
"event","SSBtYWRlIHVwIHNvbWUgaWNvbnMuIFNpbmNlIEkgZG9uJ3QgaGF2ZSBhbnkgZXBwaWVzIHlldCBJIGhhZCB0byB1c2UgY2FwcyBmcm9tIGEgYm9uZXMtdmlkLiBTbyBJIGd1ZXNzIHRoZXkgYXJlbid0IGluIGFueSBzZW5zaWJsZSBvcmRlciBvciB3aGF0ZXZlci4geEQgSSBob3BlIHlvdSBsaWtlIHRoZW0uIA0KDQpUZWFzZXJzOg0KPGEgaHJlZj0iaHR0cDovL3Bob3RvYnVja2V0LmNvbS8iIHRhcmdldD0iX2JsYW5rIj48aW1nIHNyYz0iaHR0cDovL2kxMDMucGhvdG9idWNrZXQuY29tL2FsYnVtcy9tMTQwL3RhdGUtaXMtbG92ZS9ib25lcy05LmpwZyIgYm9yZGVyPSIwIiBhbHQ9IlBob3RvYnVja2V0IC0gVmlkZW8gYW5kIEltYWdlIEhvc3RpbmciPjwvYT4gPGEgaHJlZj0iaHR0cDovL3Bob3RvYnVja2V0LmNvbS8iIHRhcmdldD0iX2JsYW5rIj48aW1nIHNyYz0iaHR0cDovL2kxMDMucGhvdG9idWNrZXQuY29tL2FsYnVtcy9tMTQwL3RhdGUtaXMtbG92ZS9ib25lcy5qcGciIGJvcmRlcj0iMCIgYWx0PSJQaG90b2J1Y2tldCAtIFZpZGVvIGFuZCBJbWFnZSBIb3N0aW5nIj48L2E+IDxhIGhyZWY9Imh0dHA6Ly9waG90b2J1Y2tldC5jb20vIiB0YXJnZXQ9Il9ibGFuayI+PGltZyBzcmM9Imh0dHA6Ly9pMTAzLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvbTE0MC90YXRlLWlzLWxvdmUvYm9uZXMtMTAuanBnIiBib3JkZXI9IjAiIGFsdD0iUGhvdG9idWNrZXQgLSBWaWRlbyBhbmQgSW1hZ2UgSG9zdGluZyI+PC9hPg0KDQo8bGotY3V0IHRleHQ9ImNsaWNrIGhlcmUgdG8gc2VlIHRoZW0gYWxsIj48Y2VudGVyPjx0YWJsZSBjZWxscGFkZGluZz0iNiIgY2VsbHNwYWNpbmc9IjUiIHN0eWxlPSJ0ZXh0LWFsaWduOiBjZW50ZXI7Ij48dHIgYmdjb2xvcj0iI2RkZGRkZCI+PHRkPiAwMDEgPC90ZD48dGQ+IDAwMiA8L3RkPjx0ZD4gMDAzIDwvdGQ+PC90cj48dHIgYmdjb2xvcj0iI2RkZGRkZCI+PHRkPiA8aW1nIHNyYz0iaHR0cDovL2kxMDMucGhvdG9idWNrZXQuY29tL2FsYnVtcy9tMTQwL3RhdGUtaXMtbG92ZS9ib25lcy0yLmpwZyIgLz4gPC90ZD48dGQ+IDxpbWcgc3JjPSJodHRwOi8vaTEwMy5waG90b2J1Y2tldC5jb20vYWxidW1zL20xNDAvdGF0ZS1pcy1sb3ZlL2JvbmVzLTEuanBnIiAvPiA8L3RkPjx0ZD4gPGltZyBzcmM9Imh0dHA6Ly9pMTAzLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvbTE0MC90YXRlLWlzLWxvdmUvYm9uZXMtNC5qcGciIC8+IDwvdGQ+PC90cj48dHI+PHRkIGNvbHNwYW49IjMiPsKgPC90ZD48L3RyPjx0ciBiZ2NvbG9yPSIjZGRkZGRkIj48dGQ+IDAwNCA8L3RkPjx0ZD4gMDA1IDwvdGQ+PHRkPiAwMDYgPC90ZD48L3RyPjx0ciBiZ2NvbG9yPSIjZGRkZGRkIj48dGQ+IDxpbWcgc3JjPSJodHRwOi8vaTEwMy5waG90b2J1Y2tldC5jb20vYWxidW1zL20xNDAvdGF0ZS1pcy1sb3ZlL2JvbmVzLTMuanBnIiAvPiA8L3RkPjx0ZD4gPGltZyBzcmM9Imh0dHA6Ly9pMTAzLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvbTE0MC90YXRlLWlzLWxvdmUvYm9uZXMuanBnIiAvPiA8L3RkPjx0ZD4gPGltZyBzcmM9Imh0dHA6Ly9pMTAzLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvbTE0MC90YXRlLWlzLWxvdmUvYm9uZXMtNS5qcGciIC8+IDwvdGQ+PC90cj48dHI+PHRkIGNvbHNwYW49IjMiPsKgPC90ZD48L3RyPjx0ciBiZ2NvbG9yPSIjZGRkZGRkIj48dGQ+IDAwNyA8L3RkPjx0ZD4gMDA4IDwvdGQ+PHRkPiAwMDkgPC90ZD48L3RyPjx0ciBiZ2NvbG9yPSIjZGRkZGRkIj48dGQ+IDxpbWcgc3JjPSJodHRwOi8vaTEwMy5waG90b2J1Y2tldC5jb20vYWxidW1zL20xNDAvdGF0ZS1pcy1sb3ZlL2JvbmVzLTYuanBnIiAvPiA8L3RkPjx0ZD4gPGltZyBzcmM9Imh0dHA6Ly9pMTAzLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvbTE0MC90YXRlLWlzLWxvdmUvYm9uZXMtMTIuanBnIiAvPiA8L3RkPjx0ZD4gPGltZyBzcmM9Imh0dHA6Ly9pMTAzLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvbTE0MC90YXRlLWlzLWxvdmUvYm9uZXMtMTEuanBnIiAvPiA8L3RkPjwvdHI+PHRyPjx0ZCBjb2xzcGFuPSIzIj7CoDwvdGQ+PC90cj48dHIgYmdjb2xvcj0iI2RkZGRkZCI+PHRkPiAwMTAgPC90ZD48dGQ+IDAxMSA8L3RkPjx0ZD4gMDEyIDwvdGQ+PC90cj48dHIgYmdjb2xvcj0iI2RkZGRkZCI+PHRkPiA8aW1nIHNyYz0iaHR0cDovL2kxMDMucGhvdG9idWNrZXQuY29tL2FsYnVtcy9tMTQwL3RhdGUtaXMtbG92ZS9ib25lcy04LmpwZyIgLz4gPC90ZD48dGQ+IDxpbWcgc3JjPSJodHRwOi8vaTEwMy5waG90b2J1Y2tldC5jb20vYWxidW1zL20xNDAvdGF0ZS1pcy1sb3ZlL2JvbmVzLTkuanBnIiAvPiA8L3RkPjx0ZD4gPGltZyBzcmM9Imh0dHA6Ly9pMTAzLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvbTE0MC90YXRlLWlzLWxvdmUvYm9uZXMtMTAuanBnIiAvPiA8L3RkPjwvdHI+PHRyPjx0ZCBjb2xzcGFuPSIzIj7CoDwvdGQ+PC90cj48dHIgYmdjb2xvcj0iI2RkZGRkZCI+PHRkPiAwMTMgPC90ZD48dGQ+IDAxNCA8L3RkPjx0ZD4gMDE1IDwvdGQ+PC90cj48dHIgYmdjb2xvcj0iI2RkZGRkZCI+PHRkPiA8aW1nIHNyYz0iaHR0cDovL2kxMDMucGhvdG9idWNrZXQuY29tL2FsYnVtcy9tMTQwL3RhdGUtaXMtbG92ZS9ib25lcy03LmpwZyIgLz4gPC90ZD48dGQ+IDxpbWcgc3JjPSJodHRwOi8vaTEwMy5waG90b2J1Y2tldC5jb20vYWxidW1zL20xNDAvdGF0ZS1pcy1sb3ZlL0F1c3NjaG5pdHQ4LmpwZyIgLz4gPC90ZD48dGQ+IDxpbWcgc3JjPSIiIC8+IDwvdGQ+PC90cj48dHI+PHRkIGNvbHNwYW49IjMiPsKgPC90ZD48L3RyPjwvdGFibGU+PC9jZW50ZXI+PGRpdiBzdHlsZT0idGV4dC1hbGlnbjogY2VudGVyOyBmb250LXNpemU6IDExcHgiPkNyZWF0ZWQgd2l0aCA8YSBocmVmPSJodHRwOi8vYW5nZWxhbWFyaWEubGl2ZWpvdXJuYWwuY29tLyI+YW5nZWxhbWFyaWE8L2E+J3MgPGEgaHJlZj0iaHR0cDovL2xqLmluZGlzZ3Vpc2Uub3JnL2ljb250YWJsZWdlbmVyYXRvci5waHAiPkljb24gVGFibGUgR2VuZXJhdG9yPC9hPiBAIDxhIGhyZWY9Imh0dHA6Ly9sai5pbmRpc2d1aXNlLm9yZy8iPkJhdWJsZTwvYT48L2Rpdj48L2xqLWN1dD4="
"eventtime","2007-01-11 22:12:00"
"current_moodid","109"
"url","http://loves-devine.livejournal.com/4090.html"
"userid","9264"
"itemid","14"
