"names","values"
"event","So yeah, it's been a while since I updated!

I'm happy to say college life has been pretty good!  Orientation finished up pretty well. Saturday I didn't enjoy too much. Community service day = salvation army pain in the ass. I&nbsp;don't like taking out trash or squeezing limes for 2 hours (on top of the 2 hours of trash duty). At least we did our part for the community...? In any case, afterwards there was this sorta dance party at an aquarium!&nbsp;Pretty fun stuff, yeah? Our school rents aquariums.

Sunday was beach day, which was really nice for the most part. Here's the downsides for me: I&nbsp;forgot to take out my wallet so my moneyz got soggy and salty, and I forgot to put on sunscreen so my arms, face, and tops of my feet were burned. The feet burns were no fun whatsoever, but I've since healed. Oh, and I was stupid and didn't take off my glasses before I&nbsp;went in the water and I&nbsp;got hit by a big wave and they flew off. But I&nbsp;has new glasses now, so it's all good. The rest of the beach time was a lot of fun, and I wouldn't have changed a thing about it. The rest of the day was mostly relaxing. I forget if I&nbsp;did anything else that day. 

So Monday was the start of classes, and also the start of my waking up @&nbsp;7:30 every morning. Yargh. Early mornings ain't my thing. But my classes are fine, and I'm happy with them. Plus after classes I&nbsp;have a lot of free time so I&nbsp;get a lot of time to hang out, go places, enjoy my time in Florida, etc...it's all good!

So today I'm not sure exactly where we're going today, because the buses don't run so we're gonna have to stay within walking distance. But alas, we'll find something to do.

That's all for now, I'll update again later.

--David"
"eventtime","2008-09-01 13:04:00"
"url","http://franticc.livejournal.com/24992.html"
"userid","5328"
"itemid","96"
"event","Yep, I'm in Sarasota, FL at Ringling College of Art and Design!

It's fun times. Well, minus the dreary long speeches. Orientation is so very very long. Basically here's my story from Sunday on...

-Sunday, I left Wilmette, and ended up in Sheperdsville, KT. Sadly, this would be the nicest stop of the trip. The hotel was decent to say the least, and the fact that it was a two room with 2 TVs was rather nice. That way I was not forced to watch more of the olympics than most normal human beings would subject themselves to.

-Monday, I left Kentucky to venture further south towards school. We ended up in Tiften, GA. Oh my, Georgia. It was just a heap of southern fun. 

-Tuesday, we made it to Sarasota, FL in the early afternoon. Now here's the fun part of the story! The hotel. It was so decieving at first, with it's charm and nice architecture. Then the room. The 2nd time we had a sink that was outside of the bathroom, and the coffee did not run 24/7. We were given packets for the coffee maker in the room, which was terrible. Oh, and we got shafted on sugar and creamer (powdered creamer at that). So we ended up buying instant and regular cream for the time being.

-Wednesday I started moving my stuff into my dorm room. My roommate is pretty cool, and it's a livable space, y'know? It's just gonna take some getting used to, plus switching back to a loft bed will be interesting. Especially since I have to use a stepstool to actually get up to it. Sad, yes?

-Thursday, I finished moving in, and I started orientaiton! Yippee Hooray...? I think not...well, not so much. If I do remember correctly, the morning was check in, registration, get the common reading book, get your free macbook pro (HELLZ YEAH). Then after that it was do what you will til the buses come to take you to the big lecture day 1! The lectures...go...on...forever. 

In any case, after that we all headed back to campus, and had a ""cookout"". Kinda boring, but whatevs. Then family farewells, and then Playfair. Playfair, there is no really good way to describe this. It was interesting to say the least. And among the massive awkward introductions cohersed by a crazy DJ who apparently does voice overs in Hollywood, I met a few people who are genuinely nice people and who I would actually associate with again (some of whom I have started to already!) But seriously, art kids are the shiz.

And then today! Nyeeerrrrgh. I don't like waking up early. So I still need to get the hang of my alarm clock. I haven't actually used one in years and years and years. So it went off @ 6:30AM, then it went off again at 6:40 AM at which point I couldn't figure out how to turn off the alarm, but I sure could turn on the radio! So i went to the shower, which when you're the first person to use it, you get COLD SHOWER OF FUN! I think it was up to just below luke warm by the time I got out. So I went over to breakfast because somehow for orientation I got placed in the wake up early for breakfast group. Boring, just wanted to get out and get back to the room before the next activities of the day. At that point, we all went to yet another brief lecture, and into the common reading discussion! That was kinda fun at first, and I see the point of it now I guess. In any case, after that I went back to the commons for lunch, at which point I ran into a newfound friend from the previous night! It was fun stuff. She's pretty cool and such. So yeah, we both ran back to our respective dorms, and went to BIG LECTURE OF THE DAY! Safety is important, but I was seriously about to fall asleep. So at the break, we ran into eachother again, she had a couple other friends with her whom I'd met the night before as well. After the return of the lecture, the rest of the night's activites were a bit more enjoyable. I think I'm gonna be happy here, even if this is just orientation right now. Besides, I'm happy knowing that I'll actually have more time after orientation when they're not jam packing my schedule with random stuff.

So yeah, I'll update again at some later point in time. 

This has been fun.

Only two more days of orientation, the last day looks to be pretty great.

--Franticc"
"eventtime","2008-08-22 21:54:00"
"current_moodid","91"
"url","http://franticc.livejournal.com/24722.html"
"userid","5328"
"itemid","95"
"event","Hola.

I was looking back through old posts on Xanga (who actually uses that anymore?), and I realized something. I was such an idiot to let myself get so pissed off and depressed over someone who was a complete bitchwad to me anyway! I think I'm coming to terms with the fact that as much as I wanted to stay friends with certain people back then, now I frankly couldn't give a shit! And that makes me feel a bit better knowing that I am capable of getting over things, even if it takes a couple years for me to come to my senses fully. I'm not naming names right now, but yeah. I feel better now. At least in that respect. More current things are still...meh.

In more recent events, I'm going to see The Dark Knight in IMAX this Saturday. Should be fun!

Also, Pita Inn is epic win,&nbsp; but thanks to the guy there giving us a dozen pita because it costs the same as the 3 orders we asked for has left me with quite a bit of leftover pita in my fridge."
"eventtime","2008-07-23 16:37:00"
"current_moodid","64"
"url","http://franticc.livejournal.com/24523.html"
"userid","5328"
"itemid","93"
"event","For your reading pleasure, here's some accidental dental humor from my cavity adventures! I swear this was completely by accident, I normally am not too punny when a dentist is about to carve away my tooth.<br /><br /><br />Dentist Guy: So, do you have any questions before we get started?<br />Me: Nope, no questions. I know the drill.<br /><b>DENTAL LULS!</b><br />Dentist Guy: THE DRILL! HA! HA HA! HEE HEE HEE!<br />Me: Ha...ha ha...*cringe*<br />Dentist Guy: Turn your head this way<br />*DRILLS*"
"eventtime","2008-06-28 08:36:00"
"current_moodid","31"
"url","http://franticc.livejournal.com/24047.html"
"userid","5328"
"itemid","92"
"event","Howdy.<br /><br />it's time for teenage angst! Yipee Hooray!<br /><br /><div text=""Rant/Depressing speak ensues"" class=""ljcut"">So yeah...I've got angst again. Yayz.<br /><br />&nbsp;&nbsp;&nbsp; So yeah, today was Trevia Day, righ? So I was hangin out with one of my friends who subsequently hangs out with someone I asked out earlier this year and now has gone down this spiraling path of brief/little awkwardness into ignorance into the ultimate facebook crime of de-friending. So obviously, it's everyone pass the yearbooks and sign. So for some reason I decided I'd try and be civil with her and switch, right? And I write something that I figure will be safe for someone who hates me with a burning passion, and whom I assumed would just write something along the lines of every other previous holiday/event she's ever given me a card/txt/email for, which goes under the guide of ""Hope your _____ doesn't suck as much!"" Sweet, isn't it? I wrote nothing that special, it's the generic ""this year's been pretty good, have a great summer"" that kinda jib jab. So I get the yearbook back, and she's actually being genuinely friendly again, and I think about what I wrote and I think I sound like an asshole when she's just now deciding to either make an attempt at being civil or going back to the way things were. And even more so, I don't know if she even wants to go back to the way things were. Honestly, this is like the pinnacle of the mini shitstorm of my year.<br />&nbsp;&nbsp;&nbsp; I've been pretty ok with dealing with this recently, or at least recently up until now, but still, it just re-hit me how much it fucking sucks that I lost her as a friend. Seriously, we were tight over the summer. And it really sucks for me to look back and remember that we actually were fine being around eachother for the longest time, and now she hates me.<br />&nbsp;&nbsp;&nbsp; The other part is I don't know who to blame: her for kinda pulling away more and more as the year went on, or me for screwing it up in the first place. Even worse even though I have been busy I still have way too much time to think about this shit, meaning i'm gonna overthink things over and over and over again. And of course where is my best friend who I trust more than anyone else? He's prolly hanging out with her right now. So that kinda sucks.<br />&nbsp;&nbsp;&nbsp; God knows I would give anything to have her as a friend again, even for the three months until college. I'd give anything for her to be friends with me again for even one day, or one hour. Just so maybe I could feel that same happiness that I had at the beginning of the year when everything was peachy-keen.<br />&nbsp;&nbsp;&nbsp; Damn I'm freakin weird(er) when I have this much time on my hands. Oh well. If anyone wants to lend a listening ear or talk, feel free to let me know.<br /></div><br />Now that that's done...<br /><br />Glad that highschool's over, now I just wait the three months out before I go to college.<br /><br />I do have some fun stuff in the middle though...<br /><br />I'm seeing Wolf Parade in July, and I'm going to Lolla in August. I also might see Mighty Mighty Bosstones/Dropkick Murphys in July, but that depends on my friends schedule this summer. I'z gettin tix for him for his birthday if he can go.<br /><br />--Franticc"
"eventtime","2008-05-27 22:21:00"
"current_moodid","110"
"url","http://franticc.livejournal.com/23558.html"
"userid","5328"
"itemid","91"
"event","Weekend has ended off not so wonderfully...

Whatever. I'll deal with it.

Ugh...I should not be allowed to think about things that I know will depress me and then continue to think about them even more afterwards.

No emo rant this time, I don't want to do all that typing."
"eventtime","2008-04-13 18:42:00"
"current_moodid","110"
"url","http://franticc.livejournal.com/23328.html"
"userid","5328"
"itemid","90"
"event","Monday:&nbsp; LOLLAPALOOZA LINEUP!!! And 36 reasons to go, possibly more later.
Tuesday: Bowling and free Pizza and soda instead of going to school
Wednesday: I GOT INTO THE FINALS OF GUITAR IDOL! And on the merit of talent, not audience pity!
Thursday: OFFICE IS BACK!!!!!
Friday: (enter awesomeness here)
Saturday: (enter awesomeness here)
Sunday: (enter awesomeness here)

Let's see how the rest of the week pans out, eh? Anyone who would like to enter some awesomeness into my 3 open awesomeness slots, feel free to!"
"eventtime","2008-04-09 20:28:00"
"current_moodid","99"
"url","http://franticc.livejournal.com/23114.html"
"userid","5328"
"itemid","89"
"event","LOLLA LOLLA LOLLA LOLLA LOLLA LOLLA LOLLA LOLLA LOLLA

I'm broke now, btw.

--Franticc"
"eventtime","2008-03-26 19:51:00"
"current_moodid","59"
"url","http://franticc.livejournal.com/22903.html"
"userid","5328"
"itemid","88"
"event","Hello Hello, LJ peoplez

It's been a while since I've made a non-music post, so here it goes. 

For the past week I've spent my time getting ready for a scholarship show, one that everyone in AP Art and a few other seniors participate in. All I can say is MY FINGERS HATE ME RIGHT NOW. So, I have 6 pieces, and I needed 4 pushpins for each, so that's 24 pins. Sometimes the wall gets fussy, and that's when it kinda hurts. So, I finished hanging my stuff, and Bowers walks over and is all like ""your stuff is a bit cramped, why don't you move it over there"". So I take out all 24 pins and put them back in in another wall. Bowers comes back and is all like ""You might want to lay them out like this!"" and I have to take out all 24 pins AGAIN and put them back. And then after a couple other arrangements, I'm good to go. So let's fastforward a bit, and I'm helping out in the gallery just by moving other people's stuff, which means MORE PUSHPINS!!! And eventually, just yesterday, ""Hey Dave, you're a L Hook guy now"". 

*clears throat*
FUCK FUCK FUCK FUCK FUCK FUCK FUCK

L Hooks are a bitch, btw. 

And then at the end we had normal pins to put up our artist statements, which is more of a hell. There's no safeguarding on those pins, they're just plain out metal pushing into your fingers when the wall gets fussy. So yeah, now my fingers are better, but still, OUCH MAN!

Oh, and same old same old with the other issues. I don't want to bitch about that anymore, it's just bringing me down.

SO that's all for now. I'm kinda bored. Later y'all."
"eventtime","2008-03-08 17:51:00"
"url","http://franticc.livejournal.com/22769.html"
"userid","5328"
"itemid","87"
"event","I'm on an electronica/techno-y kick right now. So I'ma post about it!<br /><br /><b>The Bag Raiders</b> - Even though they only put out 3 songs that were by them, I LOVE them. Fun Punch is one of my new favorite songs. Yayz. Thank you Lolla Forum.<br /><br /><b>Digitalism</b> - These guys are just straight up techno. But they're cool, and they're catchy as all hell. I was happy with my choice of buying their album, and I can't stop listening to the super techno opener, Magnets<br /><br /><b>CSS </b>- I just started listening to them recently, and I really wish that they didn't have to cancel on Lollapalooza. Not that I have a problem with Matt and Kim, but I think there were more than a few people looking forward to seeing them. As you can see I'm listening to Let's Make Love and Listen to Death From Above<br /><br /><b>!!!</b> - These guys won the award of worst band name ever, mainly because it's completely unsearchable (which is why thankfully people pronounce their name chk chk chk, and thus has something to search for). They do get a little bit repetitive at times, but you gotta love them. Just listen to Must be the Moon, it's 7 minutes about what I believe was a one night stand, and then the ever repeating chorus where by the end, my friends have yelled ""WE GET IT. IT MUST BE THE MOON""<br /><br /><b>Daft Punk</b> - What can I say, they're pretty much associated with techno. I picked up Alive 2007 a while ago, and it's one of those things where even though it doesn't match actually being @ their concert (which is INSANE, btw...best way to top off Day one @ Lolla), it's still pretty damn amazing.<br /><br />and that's my story for now."
"eventtime","2008-02-16 19:26:00"
"current_moodid","98"
"url","http://franticc.livejournal.com/22433.html"
"userid","5328"
"itemid","86"
"event","<u>MUZAC SECTION!</u><br /><br />Let's talk music.<br /><br />So, first off, something that's been rattling around in my head for a while: Albums that you have to listen to all the way through to full enjoy. I LOVE albums like this. It's really hard to have cohesion like that without writing the same song over and over and over again *cough* FALL OUT BOY *cough* LINKIN PARK *cough* who said that? Anywho, There are a few I'd like to openly discuss/heavily endorse.<br /><br /><b>The Arcade Fire - Funeral</b>: I've mentioned this before, but this is most likely my absolute FAVORITE album of all time. You really do have to go from start to finish on this one. I mean, yes, obviously there are notable songs that you could listen to just by themselves, but they're so much more powerful when you listen all the way through. You figure this starts @ Neighborhood #1 - Tunnels. The whole neighborhood section of the album is beautiful, and the slight break for ""Un Annee Sans Lumiere is well needed, as it takes a slowing down break between Laika and Power Out. It's all very powerful at the same time. Then right after the neighborhoods, they go into a Waltz. A WALTZ. In modern music. It's a rare sight. Then obviously, Wake Up is one of the more powerful songs on the album (search Wake Up with David Bowie on youtube, it's amazing). Then The last three songs, Haiti, Rebellion (Lies), and In the backseat make this beautiful close to the album. It's more than worth a listen, and then another, and another, and another. <br /><br /><b>Interpol - Turn On the Bright Lights</b>: Although this one isn't so blatantly grouped together as the song titles do on Funeral, this is absolutely one of the most epic albums I've ever listened to. From Untitled to Leif Erickson, the album just flows well. After Untitled, it goes straight into Obstacle 1, one of the first singles. This is a bit of a heavier song, but it goes into the beautiful ode to New York, NYC. This is followed up by PDA, with the trademark Interpol harmonies, one note by every instrument in perfect snychronization. The album gets a bit heavier for Say Hello to Angels, goes back to the simple harmonies in Hands Away, and continues on into Obstacle 2, and Stella Was a Diver and She Was Always Down. Roland picks things back up again, but then fades into the beautiful the New and the finale of Leif Erickson. Seriously, the songs are all great, but you have to give it a full through listen.<br /><br />I'm stopping at this point for now.<br /><br /><u>PHOTO STUFFZ</u><br /><br />Hokay, so today I was out shooting for AP Art again, and for the first time in the process someone walked out while I was taking pictures of their house. Thankfully they didn't scream ""Go Away, long haired hippie!"". Apparently one of them is on the historical society board, and still shoots film. They were more intrigued than annoyed. So they let us continue, and it was nice to know that people in the community support what I'm doing.<br /><br />That's all for now<br /><br />btw, WHAM!"
"eventtime","2008-02-09 18:35:00"
"url","http://franticc.livejournal.com/22199.html"
"userid","5328"
"itemid","85"
"event","I'll make a post about my vinyl obsession later, but this is more important.<br /><br />WHAM!<br /><br />Oh my god, I already love this, and it was only $3! I wasn't even looking for it when i was looking through the 45 bins at 2nd hand, but here it was! YES! I love the 80's!<br /><br /><a href=""http://s5.photobucket.com/albums/y178/franticchicken/?action=view&amp;current=IMGP0875.jpg"" target=""_blank""><img border=""0"" src=""http://i5.photobucket.com/albums/y178/franticchicken/IMGP0875.jpg"" alt=""WHAM"" /></a><br /><br /><a href=""http://s5.photobucket.com/albums/y178/franticchicken/?action=view&amp;current=IMGP0876.jpg"" target=""_blank""><img border=""0"" src=""http://i5.photobucket.com/albums/y178/franticchicken/IMGP0876.jpg"" alt=""Wham Final"" /></a><br /><br /><a href=""http://s5.photobucket.com/albums/y178/franticchicken/?action=view&amp;current=IMGP0877.jpg"" target=""_blank""><img border=""0"" src=""http://i5.photobucket.com/albums/y178/franticchicken/IMGP0877.jpg"" alt=""Wham Side 1"" /></a><br /><br /><a href=""http://s5.photobucket.com/albums/y178/franticchicken/?action=view&amp;current=IMGP0878.jpg"" target=""_blank""><img border=""0"" src=""http://i5.photobucket.com/albums/y178/franticchicken/IMGP0878.jpg"" alt=""Wham Side 2"" /></a><br /><br />WHAM!!!"
"eventtime","2008-02-09 16:44:00"
"url","http://franticc.livejournal.com/21917.html"
"userid","5328"
"itemid","84"
"event","So here's a fun little thing that I just remembered.<br /><br />I <b>LOVE</b> old school Smashing Pumpkins. Sometimes I take the old music I used to listen to heavily for granted. And hell, Smashing Pumpkins would probably be one of the top contenders if I had to pick a favorite band. Prolly would be between them and the Arcade Fire. <br /><br />ANYWHO! Yesterday during AP Art, I guess my friend Willie noticed that I was wearing my Pumpkins shirt, and made a comment about how Billy Corgan might be playing Lolla this year (seeing the pumpkins, even with the new lineup, would make my life), and we started talking about the pumpkins and how amazing they are. And just now I remembered, they really are amazing (at least pre-Zeitgeist). I mean, there's a lot of simplicity to their music, but at the same time they make it really intricate and beautiful. Plus Billy Corgan has that classic voice that can never be duplicated. One of the best things about earlier Smashing Pumpkins was their versatility. There were obviously songs that were grungy and wonderful where you could really hear Billy Corgans voice fully unleashed, like in Bullet with Butterfly Wings, Zero, etc..., and then there's those really beautiful clean songs like Disarm, Landslide,&nbsp; Tonight Tonight, and my personal favorite, 1979. I think what people didn't like about Zeitgeist is that that versatility was pretty absent. But we'll overlook that. As long as they keep playing the old stuff (and possibly get back James Iha?!?! PORFAVOR?!?!?), they'll still be forever cool.<br /><br />Wow.<br /><br />That's all, I haven't made a music post in a long while. I think I will again later, but in a longer form."
"eventtime","2008-02-07 21:57:00"
"url","http://franticc.livejournal.com/21649.html"
"userid","5328"
"itemid","83"
"event","I steals from Cici.

Q. What is your salad dressing of choice?
A. Umm...I don't know...

Q. What is your favorite fast food restaurant?
A. Fredhots!!!

Q. What is your favorite sit-down restaurant?
A. I'm personally a fan o' Merles in Evanston. But I don't go there that often.

Q. On average how much of a tip do you leave at a restaurant?
A. 15-20% ish.

Q. What food could you eat every day for two weeks and not get sick of?
A.&nbsp; Sun chips...i already do.

Q. What are your pizza toppings of choice?
A. We do the sausage/mushroom/pepperoni/mushroom. Y'know, a half and half. 

Q. What do you like to put on your toast?
A. butter and jelly.


TECHNOLOGY

Q. What is your wallpaper on your computer?
A. A photo of a tree that I shot on 120 and colored in photoshop. I'm a total photo geek like that.

Q. How many televisions are in your house?
A.&nbsp; 4 i think...can't be too sure where people are hiding them.

Q. What kind of cell phone do you have?
A. LG VX6100. Free from my dad's rich friend who only used it for a month and then decided he didn't like it.

BIOLOGY

Q. Are you right-handed or left-handed?
A. LEFTY BITCHES!!!

Q. Have you ever had anything removed from your body?
A. Nope. Not that I can think of.

Q. What is the last heavy item you lifted?
A. Umm...my bass? I don't know.

Q. Have you ever been knocked unconscious?
A. Nope

BULL[CRAP]OLOGY

Q. If it were possible, would you want to know the day you were going to die?
A.&nbsp; Hellz no!

Q. If you could change your name, what would you change it to?
A. McLovin. Plus I actually am part Hawaiian, so that works out for me!

Q. What color looks good on you?
A. Seeing as I only wear black...black!

Q. Have you ever swallowed a non-food item by mistake?
A. Umm...possibly?

Q. Have you ever saved someone's life?
A. Umm...possibly. Back in like 4th grade I was walking home with my friend, and i stopped before crossing the crosswalk cuz i had this weird feeling, my friend kinda stopped for a second, and then a car drove through the crosswalk about a foot away from him. That was freaky. that was like the only time our crossing guard wasn't super cheery for obvious reasons. He was screaming at the guy.

Q. Has someone ever saved yours?
A. Nope. Not yet.


DAREOLOGY

Q. Would you kiss a member of the same sex for $100?
A. I ain't that much of a whore.

Q. Would you allow one of your little fingers to be cut off for $200,000?
A. Hellz no! I like my little fingers.

Q. Would you never blog again for $50,000?
A. Uhh...maybe. I dunno, I enjoy bitching to people via the interwebs!

Q. Would you pose naked in a magazine for $250,000?
A. Umm...I think that magazine would go out of business if I did.

Q. Would you drink an entire bottle of hot sauce for $1,000?
A. Possibly...

Q. Would you, without fear of punishment, take a human life for $1,000,000?
A. I am not a hired gun.

DUMBOLOGY

Q: What is in your left pocket?
A. My misfits wallet (I AM A CONSUMER WHORE!), a shitload o' change, and some guitar picks.

Q: Do you have hardwood or carpet in your house?
A. Mostly carpet, some hardwood.

Q: Do you sit or stand in the shower?
A. Why would I sit in the shower? I stand.

Q: Could you live with roommates?
A. I suspect so.
 
Q: How many pairs of flipflops do you own?
A: None anymore.

Q: Last time you had a run-in with the cops?
A. Umm...last year I think. Let's not talk about that.

Q: Who is number 2 on your top 8
A. Tommy. Wow, i haven't updated that since early junior year with the band...let's not talk about that either!

Q: Last friend you talked to?
A. Brennan(a Fo Fanna)

Q: Last person who called you?
A. Umm...my dad? 

Q: Person you hugged?
A. I really don't know! 


CURRENTOLOGY

Q: Missing someone?
A. A little bit, yes. You've all read my previous posts, right?

Q: Mood?
A. Slightly bored. That's why I'm doing this!

Q: Listening to?
A. THE BAG RAIDERS!!! Search them, I loves the song Fun Punch. 

Q: Watching?
A. Project Runway!!! Yeah. It's good stuff.

Q: Worrying about?
A. Finishing my Music theory composition project. I've got 24 more measures, and it's in 5/4 (for those of you who actually know what I'm talking about). Oh, and I have to write for 4 instruments. WHY DO YOU TORMENT ME SO, LEVEL 4?!?!? Whatever, up until two days ago my grade was 50/0. Yeah. My grade was so high it was undefined.


RANDOMOLOGY

Q: First place you went this morning?
A. The bathroom.

Q: What do you want to do right now?
A: Play bass and not do homework.  

Q. What's the last movie you saw?
A. Meet the Spartans. GOD that was horrible.

Q. Do you smile often?
A. Not as often as I should.

Q: Are you a friendly person?
A. When I want to be, yes."
"eventtime","2008-02-07 19:48:00"
"current_moodid","5"
"url","http://franticc.livejournal.com/21290.html"
"userid","5328"
"itemid","82"
"event","Yo<br /><br />So today was a snow day. Let's look at today's pros and cons, shall we?<br /><br /><u>PROS</u><br />NO SCHOOL!<br />No english!!!! (My english teacher is CRAAAAAZY and doesn't know how to teach poetry)<br />I got to sleep til 11<br /><br /><u>CONS</u><br /><br />OH MY FUCKING GOD WAS I BORED TODAY. Seriously, I spent a majority of my day sitting at home watching TV or facebooking/waiting for people to sign on. Unfortunately my friends had other plans set out pretty quickly. Plus driving conditions weren't exactly wonderful, so I couldn't really go too many places. Anywho...Yeah. Bored today. Still better than being @ school though, even though it would've meant that i'd get to see my friends.<br /><br />MOVING ON!<br /><br />Yargh. Just Yargh. Things haven't really changed for the better since my last post. I need to change that. I rather enjoy being happy. Or at least I prefer it over my current state. I've definitely come to terms with the fact that not everything is going to work out the way I'd like it to. At this point I'm settling for the way things used to be. But even that is looking like it's impossible, and that really depresses me. At least I was happy back when things were the way they used to be. Not to say I'm not still enjoying the other aspects of my life, because honestly, I'm not letting this completely take over my life. But it's still a problem. I just wish there was some way I could just change everything back to normal. But alas it seems a little bit impossible.<br /><br />So yeah, this be what I think about when I have too much time to myself. Scary, huh.<br /><br />Once again I'm happy to drop the vagary outside of LJ if you'd like to know more or help me. If you know my number, or my screen name, or just see me in school and are like ""Hey! You're that guy!"", I'm cool to talk about it. For the most part, those whom I actually trust are the ones who take the time to read this. Funny how that works out.<br /><br />So yeah, that's all for now. I think I might go to bed soon, it's getting late-ish. <br /><br />--Franticc"
"eventtime","2008-02-02 01:35:00"
"current_moodid","101"
"url","http://franticc.livejournal.com/21058.html"
"userid","5328"
"itemid","81"
"event","Hokay, It's 2:30AM and I'm posting here.

Joyous of all days!

So yeah. Umm...I dunno. You'd think things would be good with finals over and all that fun stuff, right? Should be, but I feel kinda...empty. Something's def. missing right now, and I'm just trying to figure out what that is. I dunno, I mean things have been a wee bit weird lately. Plus I've had a couple of really really bad outbursts where I ended up acting like I did in 8th grade, something I'd really never like to go back to. I've gotten more control over myself since then, and I guess I just lost it. And it was over really petty shit too. So now I gotta try to fix that and make sure it doesn't happen again. 

Past that, things have been OK. For the most part I'm pretty happy right now. Y'know, minus all the random drama. And hopefully everything will end up alright. We shall see what happens. I just wish I knew what the hell is making me freak out like this.

--Franticc"
"eventtime","2008-01-21 02:38:00"
"current_moodid","96"
"url","http://franticc.livejournal.com/20744.html"
"userid","5328"
"itemid","78"
"event","SO! I feel like updating again...kinda.

Last couple o' weeks have been...interesting? FINALLY finished my AP Art Project, and now I'm working on my 2nd project. Yaaaaaay, I get to go back to photography! My duct tape shoe injury has finally healed, and I can play my bass worry free again, which makes me very happy, although I am a wee bit peeved that the bass I wanted to order is now backordered for quite some time, and it's not just in one place, it's actually EVERYWHERE. So that kinda sucks, but i'll get it eventually.

MOVING ON! I've managed to find myself a new injury! So I for whatever reason was convinced by my friend to start riding my bike. Prolly a good idea in theory, right? I get more exercise, which is always a good thing, and it's faster than walking places. Here's the issue! I have enough coordination to ride without hands for short distances, but not enough to keep myself on my bike even with both hands. SO! I managed to fall off my bike, and landed knee first into the pavement. And now i have two huge scabs under my knee. One of them is not a big deal, cuz it's far enough down on my leg that it doesn't affect my walking, but the other one refuses to heal up all nice like, and it's directly under the kneecap, so I feel that every time i move my right leg. Whatever, that'll heal up soon enough. 

Along with this, recently I've had some...err...personal issues...one of you knows what i'm talking about, but for those of you who don't and for whatever reason are interested, just ask me. 

Oh, and I saw that new Resident Evil movie. It's good if you like plotless zombie violence! But if you actually want a real storyline in your movie, this is not the movie for you."
"eventtime","2007-10-08 11:31:00"
"current_moodid","64"
"url","http://franticc.livejournal.com/20005.html"
"userid","5328"
"itemid","77"
