"names","values"
"event","You know latly i have had an ass lot of time to think about things. So i have found an ass load of shit out just thinking about them and having time to do. Also i have been thinking harder at what people say to me and what the true meaning is. you know you all should all try it because it is sweet

The other night me and Recee were out and we got so pissed because alauna,katie,shelby,and lynn got are hopes up and dropped them so many times. Well yea me and Recee like ran the whole fucking trail to go to katies house and we were up by kroger so we had to cut though the apartments and it was odd. But anways back to the point when we got there it was the nasty thing i have ever seen in my whole effin life!!!!!!!!  The were all dressed up all werid and it wasnt very pleasing.  So then me and Recee went back to my house for about an hour and played  some guitar, then we called them back and we were like when you all come home pick us up at my house so we can hang out. They did but the dropped o off at REcee's house so we pretty much did nothing last night. When we went to see if tom was at eric's we saw matt outside and he like stoned up like crazy and it was pretty funny.


Today i had to games i had a couple nice hits but nothing amazing my dad said i play a good game and i was happy, because you know he scouts the really good players that are like 18 so i think it is special coming from him, usally he tells me everything i do wrong. Must of this week i have had a lot of time with him and he has tough me a lot. He is usally gone but it was acutally cool to hang around with him he is a funny man. 


I acutally really really wish i had a girlfriend right now because im feeling unusally lonly at the moment. well moment as in for like a month. But me and ben have been talkign about starting a band that would be sweet so if you think you have any sweet names send me them. I think i would have to play bass because he would take guitar an vocals but i like bass so its good.


But now on to more thing you probably wont care to read but it's okay. I have to start to get ready for hockey night in boston, Omfg im so outta shape for it last year we came in second but we should win it all this year. i think i should be able to bench 180 before i got to it right now i maxed out at 165 so i guess im kinda close, i also need to start doing heavier squats and legs press. right now my squat is at 175 and my leg press is 300 so i need to be doing a lot more before i leave so i can get looks for bording school. States for my cincy team is coming up right now we are second seed for are region and second in ohio but the number 1 seed beat us 9-1 last game so that was not fun at all.

I'm going to end it up in this paragraph because it anoth hopeless late sleepless night i think im starting to like so people and in some people alauna is pretty much out of the picture for ever because i figured out when im around her i get really moody and depressed and i hate it so yea i think im just going to be her friend from now  on 


Later"
"eventtime","2005-02-26 23:47:00"
"current_moodid","54"
"url","http://aussiecfries.livejournal.com/3713.html"
"userid","1159"
"itemid","13"
"event","Please forgive me i'll regret this all my life!!!"
"eventtime","2005-02-25 16:10:00"
"current_moodid","55"
"url","http://aussiecfries.livejournal.com/3519.html"
"userid","1159"
"itemid","12"
"event",""" Had a bad not talk to me gonna ride this out my little black heart breaks apart with your big mouth and well im sick of my sickness dont touch me you'll get this im useless perverted you hate me you cant save me  you cant change me well im waiting for my wake up call but every things my fault""- unwritten law

yes well i have had the worst day of the year i hate it i have the worst headache to and people are now trying to  tell me who to go out with and who not go out with well can some one please just say what i want  them to????????????????????? well guess not but it is very sickening.


WAKE ME UP WHEN DECEMBERS OVER


if anyone knows what that means tell me but i beat none of u know what i mean by it."
"eventtime","2005-02-23 19:56:00"
"current_moodid","9"
"url","http://aussiecfries.livejournal.com/3170.html"
"userid","1159"
"itemid","11"
"event","today is really cold in here, and very very very boring. i would rather be in scholl really it's so boring here"
"eventtime","2005-02-21 10:33:00"
"current_moodid","84"
"url","http://aussiecfries.livejournal.com/3044.html"
"userid","1159"
"itemid","10"
"event","today has been a moody day for sure, but yea im very mad at some people  at the moment but yes at least school is out for a while i got my new phone so thats cool i guess. I had to take so gay ass test in 2nd though 3rd hour it was in a shit hole i hated it. Yes but im painting my room so i guess thats neat and yea well im bored now so later peeps"
"eventtime","2005-02-18 19:05:00"
"current_moodid","100"
"url","http://aussiecfries.livejournal.com/2698.html"
"userid","1159"
"itemid","9"
"event","1- people telling me to change my music i listen to 
2- people talking to me on aol or whatever and not in perosn
3- teachers
4- my mom making me study 
5- this new damn keyboard
6- people liking me or disliking me for the wrong reason 
7- try to find a bass guitar
8- going to church 
9- home ed. with the gay goth 
10- alot of people 
11- chemistry 


i'll add more later"
"eventtime","2005-02-09 18:07:00"
"current_moodid","129"
"url","http://aussiecfries.livejournal.com/2424.html"
"userid","1159"
"itemid","8"
"event","I see the color in your eyes
They set me free
And they get me high
No since to flower
will be denyed, girl
The heat of the affection
affection mine

Because of you you
my dreams came true
Because of you

Becuase of you
yeah
My dreams came true
Because of you

And I feel the warmth in your touch
my ego trips
I can't get enough
That satisfaction
lies in your hands girl
I sing this song
So you'll understand

Because of you you
my dreams came true
Because of you

Because of you 
my dreams came true
Because of you

Because of you
Because of you

Because of you
my dream came true
Because of you

Because of you 
my dreams came true
Because of you

Because of you 
my dreams came true
Because of you

Because of you
Because of you"
"eventtime","2005-02-06 21:01:00"
"current_moodid","9"
"url","http://aussiecfries.livejournal.com/2153.html"
"userid","1159"
"itemid","7"
"event","I just watched friday night lights it is sweet it also has amazing good music on it!"
"eventtime","2005-02-05 14:56:00"
"current_moodid","24"
"url","http://aussiecfries.livejournal.com/1995.html"
"userid","1159"
"itemid","6"
"event","i should have known it wouldn't have worked out i should have known  that it wouldn't ever work......

But i can't help it she is so addicitive"
"eventtime","2005-02-04 16:28:00"
"current_moodid","55"
"url","http://aussiecfries.livejournal.com/1673.html"
"userid","1159"
"itemid","5"
"event","i'm super bored today and it's even more boring when people dont write u back!!!! cough kerri cough   but yes i dont have cancer thats sweet i would add more sorry my life is so boring i hate jay leno he stole unwritten law tooo..........."
"eventtime","2005-01-28 16:37:00"
"current_moodid","31"
"url","http://aussiecfries.livejournal.com/1384.html"
"userid","1159"
"itemid","4"
"event","today was a good day minus the fact i learned i could possible have a cancer in my stomach....... yea i'll know for sure in like 3 days"
"eventtime","2005-01-24 22:26:00"
"current_moodid","49"
"url","http://aussiecfries.livejournal.com/1157.html"
"userid","1159"
"itemid","3"
"event","yes i finally found out how big of a loser i'am today well yea i dont think this really matters because this is point less i dont even think people look at it but yea......"
"eventtime","2005-01-20 17:42:00"
"current_moodid","55"
"url","http://aussiecfries.livejournal.com/965.html"
"userid","1159"
"itemid","2"
"event","""oh shelby is so hot!!!!""

no  kerri  just added this because you said i had no feeling to put in here, lol


yea but kerri you are hot to"
"eventtime","2005-01-20 17:11:00"
"current_moodid","125"
"url","http://aussiecfries.livejournal.com/547.html"
"userid","1159"
"itemid","1"
"event","i just made this so yea i'm going to tell the people that look at this a little bit about me
my name is clay 
i live in kentucky 
i go to beaumont 
im 14 
i like hockey and to skate with is not much as of late and play my guitar even though im not ever good (  im working at it so shut up)

my fav. band is unwritten law

ND is the best movie ever

i'll put more in her later............"
"eventtime","2005-01-19 22:50:00"
"current_moodid","15"
"url","http://aussiecfries.livejournal.com/264.html"
"userid","1159"
