"names","values"
"event","FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!FUCK YOU CARLY SCHWIEGER!!"
"eventtime","2004-07-04 19:03:00"
"current_moodid","24"
"url","http://xroyalty.livejournal.com/2223.html"
"userid","17379"
"itemid","7"
"event","hey steph and destiny go written up in summer camp today. destiny told gigi something that steoh said about her and steph got madd so she said she wants to trust destiny again so she dared her to ask i think kyle or danny how big their d!ck was. they thought that gigi was asking not stephanie so they told the councilers and every1 got pissed and then destiny called me and told me and we called jen bc we couldnt get in touch with steph. so destiny was all angry and sstuff and she sais its both her fault and stephs fault. then she called steph and then called me and then called steph on 3way and steph was crying ...not bc she got in trouble but for destiny because she might have gotten destiny in  big trouble and destiny said her mom maybe wont let her chill with steph but she was just assuming that it would happen. anyway we both tried comforting steph and she said sorry sorry and she said that she wont talk to any1 tomorrow in S.C.(summer camp). she told destiny to tell danny,gigi,and maybe kyle sorry then she kooled down. we started talking about tomorrow..imma have a sleep over and we'll go see white chicks and u kno that stuff... and so it was better and stuff and i said that they dont gotta go to camp they can stay @ my house!! oh yea!! marcel fixed my c omputer!!! yeay he said that there were about 1,000 spywares on it lol crazy shiaaaat rite?..okayy always gotta have an interview this 1 is with andrea this is the editted version//no no blockouts just i earased some of my wack comments):
 KrazyMonkeyKutie [9:55 PM]: wen teachers call me sweetie or hunnie it sounds sooo lesbian
 KrazyMonkeyKutie [9:55 PM]:  especially ms.zuniga 
 KrazyMonkeyKutie [9:55 PM]:  i was her friend n everythin but she dont gotta be lesbian to me
 KrazyMonkeyKutie [9:56 PM]:  eww
 KrazyMonkeyKutie [10:02 PM]:  she ok (about longaker)
 KrazyMonkeyKutie [10:02 PM]:  she gets all red 
 KrazyMonkeyKutie [10:02 PM]:  lol
 CarameL baBii  x [10:02 PM]:  lolololol
 KrazyMonkeyKutie [10:02 PM]:  wen she laughs
 KrazyMonkeyKutie [10:01 PM]:  ms.montalbano is like over 25 she act like a baby
 KrazyMonkeyKutie [10:01 PM]:  so imature
 KrazyMonkeyKutie [10:00 PM]:  she a biach (pucella)
 KrazyMonkeyKutie [10:03 PM]:  bush is a fAg n always will b (the teacher)
 KrazyMonkeyKutie [10:05 PM]:  n my last words r my bros r  goin to killl me wen they get home 
 KrazyMonkeyKutie [10:05 PM]:  stupid
 KrazyMonkeyKutie [10:06 PM]:  harryman is da health teacher that looks like jesus
 KrazyMonkeyKutie [10:06 PM]:  and he should of had that part in the passion of christ
 KrazyMonkeyKutie [10:07 PM]:  the other guy that played him looked nothing like him
 KrazyMonkeyKutie [10:07 PM]:  well of course i didnt even see the movie 
 KrazyMonkeyKutie [10:07 PM]:  but..........
 KrazyMonkeyKutie [10:07 PM]:  gtg
 KrazyMonkeyKutie [10:07 PM]:  peace
 CarameL baBii  x [10:07 PM]:  ok
 CarameL baBii  x [10:08 PM]:  and that was talking with andrea
 CarameL baBii  x [10:08 PM]:  stay tuned for barney and friends
 KrazyMonkeyKutie [10:08 PM]:  u b chillin ill b back smokin cigaretts is wack
 CarameL baBii  x [10:09 PM]:  wat
 CarameL baBii  x [10:09 PM]:  lol
 CarameL baBii  x [10:09 PM]:  oh remember those things the wacky webtails
 KrazyMonkeyKutie [10:09 PM]:  i donno
 KrazyMonkeyKutie [10:09 PM]:  lol
 KrazyMonkeyKutie [10:10 PM]:  lol
 CarameL baBii  x [10:10 PM]:  lol it said: slimy snails sucked slowly
 CarameL baBii  x [10:10 PM]:  or the gay thing
 KrazyMonkeyKutie [10:10 PM]:  r u bothered by gay men
 KrazyMonkeyKutie [10:10 PM]:  omg
 CarameL baBii  x [10:10 PM]:  lol
 KrazyMonkeyKutie [10:10 PM]:  lol
 CarameL baBii  x [10:10 PM]:  lolololol
 CarameL baBii  x [10:10 PM]:  lmao

 KrazyMonkeyKutie [10:10 PM]:  gtg
 CarameL baBii  x [10:10 PM]:  ok bye"
"eventtime","2004-07-01 21:35:00"
"current_moodid","102"
"url","http://xroyalty.livejournal.com/1883.html"
"userid","17379"
"itemid","6"
"event","destiny is mad @ stephanie because she said that kyle said that dstiny and vaughn should go out because they are both black.. i kno that stephanie didnt mean it in that way..its just becaue kyle is an ass and he would think that so i guess steph was just putting it from kyles point of view:
CarameL baBii  x [8:20 PM]:  destiny wanted me to tell u something 
 PRQT17 [8:21 PM]:  oh wat  
 CarameL baBii  x [8:22 PM]:  destiny said she got mad at you when u said tht kyle only said that she should go out with vaughn just because they are both black and she said that if anyone else sais something about her skin color or race she'll slap them and she also sais that she wants to let jennifer and every know about how she feels 
 PRQT17 [8:23 PM]:  i was talking about her skin color in general she is taking to far  
 CarameL baBii  x [8:23 PM]:  wait say it again i dont understand 
 CarameL baBii  x [8:25 PM]:  ?? 
 CarameL baBii  x [8:26 PM]:  stephanie are u there 
 CarameL baBii  x [8:27 PM]:  :-( ?? 
 PRQT17 [8:31 PM]:  first we were talking edwin and gigi asked something  about his nationality and i said he was half black half daminican and then jenn is like oh he is and i am like yeah you cant be black without some1 being black in ur family and then i used destiny as an example and i go destiny is half black and hacve costa rican she cant be the color she is if she doesnt have a family member that is black and then destiny is like oh yes u can and i am like no u cant and then she is like mexicans are i am like no they .. 
 PRQT17 [8:31 PM]:  are dark tan  
 PRQT17 [8:31 PM]:  and then she just rolled her eyes  
 CarameL baBii  x [8:32 PM]:  hold on im reading 
 CarameL baBii  x [8:33 PM]:  but thats not wat she got mad it 
 CarameL baBii  x [8:33 PM]:  or what she told mee 
 PRQT17 [8:33 PM]:  if she gonna be like that go ahead i was talking about her once and then i was talking about ppl in general and she aint gonna slap me because i didnt do shit  
 CarameL baBii  x [8:33 PM]:  but shes talkinf about the thing with kyle vaughn and her 
 PRQT17 [8:34 PM]:  oh i said maybe he only said that cuz u black or u are both tall  
 CarameL baBii  x [8:34 PM]:  yea i get ur point but she doesnt 
 PRQT17 [8:35 PM]:  because she wont listen   
 CarameL baBii  x [8:35 PM]:  she thinks that u meant that black people only go with blacks or sumtin g 
 CarameL baBii  x [8:35 PM]:  i think u gotta tell her this in person bc i dont want any missunderstandings 
 CarameL baBii  x [8:35 PM]:  just talk it over so she gets what u meant 
 PRQT17 [8:36 PM]:  i told her i didnt mean it like that  
 PRQT17 [8:37 PM]:  she is just caught up in wat she thinks right now i will tell her tomorrow but she probably wont listen like she does cuz she always rolls her eyes at me  
 CarameL baBii  x [8:37 PM]:  oh 
 CarameL baBii  x [8:37 PM]:  i hope u guys really talk this out 
 PRQT17 [8:38 PM]:  i dont really care if she is gonna be like that  
 PRQT17 [8:39 PM]:  she knows i didnt mean it like that i always go no affense  
 CarameL baBii  x [8:39 PM]:  she just misunderstood she's still the same destiny she always was just talk to her and let her kno that u meant no harm 
 CarameL baBii  x [8:39 PM]:  she's feel better once she's heard it from u..u kno just to clear things up 
 PRQT17 [8:40 PM]:  but still she knows me better than that  
 CarameL baBii  x [8:40 PM]:  ur rite 
 CarameL baBii  x [8:42 PM]:  but sometimes its the way the person feels  that makes them see things differently 
 CarameL baBii  x [8:43 PM]:  just try to talk to her 
 CarameL baBii  x [8:43 PM]:  or do u want me to 
 PRQT17 [8:43 PM]:  u to  
 CarameL baBii  x [8:44 PM]:  ok i'll call her tomorrow after summer camp(sc) 
 PRQT17 [8:44 PM]:  cuz i am pissed  
 CarameL baBii  x [8:44 PM]:  so is she 
 CarameL baBii  x [8:45 PM]:  =( 
 PRQT17 [8:45 PM]:  i gtg
  
 CarameL baBii  x [8:45 PM]:  ok bye 
 PRQT17 [8:45 PM]:  take shower 
 CarameL baBii  x [8:45 PM]:  xoxo hope things work out


see what i mean??!! damn i gotta remember to talk to destiny :P"
"eventtime","2004-06-30 22:26:00"
"current_moodid","74"
"url","http://xroyalty.livejournal.com/1556.html"
"userid","17379"
"itemid","5"
"event","That daniela whore invited me to a chat room called ""Loose Wait"" ..yea i got a lil pissed because she keeps fucking around with my friends and I. but LMAO LMAO LMAO lLOLOLOLOLOL its ""Lose Weight"" lol she's the worst speller:
slut for her is slute
whore fot her is hore
biotch for her is bi-otch
lose for her is loose
weight for her is wait
etc etc but theats al i remember"
"eventtime","2004-06-28 15:40:00"
"current_moodid","11"
"url","http://xroyalty.livejournal.com/1521.html"
"userid","17379"
"itemid","4"
"event","hey.. i have a convo i want u to see but i dont feel like going on my other screen name. anyways ..i still wanna keep viewers entertained so feel free to read my boring convo with bobby aka dumbo. i dont feel like talking about ohio..it was ok..anyways here enjou yourself/or not:

 PIMPIN CARTMAN44 [2:41 PM]:  hi wat up
 PIMPIN CARTMAN44 [2:41 PM]:  ivona
 CarameL baBii  x [2:41 PM]:  hey
 CarameL baBii  x [2:41 PM]:  nothing much
 CarameL baBii  x [2:41 PM]:  u
 PIMPIN CARTMAN44 [2:42 PM]:  same u know who dis is
 CarameL baBii  x [2:42 PM]:  nope who
 CarameL baBii  x [2:43 PM]:  ??
 PIMPIN CARTMAN44 [2:44 PM]:  bobby
 CarameL baBii  x [2:44 PM]:  oo
 CarameL baBii  x [2:44 PM]:  i knew it !!
 PIMPIN CARTMAN44 [2:44 PM]:  how
 CarameL baBii  x [2:45 PM]:  no1 else spells my name ""ivona""
 PIMPIN CARTMAN44 [2:45 PM]:  sry
 CarameL baBii  x [2:45 PM]:  its ok
 PIMPIN CARTMAN44 [2:45 PM]:  ok
 PIMPIN CARTMAN44 [2:47 PM]:  soo wat been going on
 CarameL baBii  x [2:47 PM]:  nothing..just got back from ohio
 CarameL baBii  x [2:47 PM]:  u
 CarameL baBii  x [2:49 PM]:  u there??
 PIMPIN CARTMAN44 [2:49 PM]:  ya sry
 PIMPIN CARTMAN44 [2:50 PM]:  i have been traing for football 
 CarameL baBii  x [2:50 PM]:  oo
 PIMPIN CARTMAN44 [2:51 PM]:  do u want to go out...................
 CarameL baBii  x [2:51 PM]:  no
 (LOL)
 PIMPIN CARTMAN44 [2:51 PM]:  just joking to see wat u would say
 CarameL baBii  x [2:52 PM]:  right..y would u wanna see wat id say
 if u were just kidding
 CarameL baBii  x [2:53 PM]:  keep thinking lol
 PIMPIN CARTMAN44 [2:53 PM]:  ya
 PIMPIN CARTMAN44 [2:53 PM]:  ya
 CarameL baBii  x [2:53 PM]:  ??
 CarameL baBii  x [2:53 PM]:  ok
 PIMPIN CARTMAN44 [2:53 PM]:  so
 CarameL baBii  x [2:54 PM]:  so wat r u doing
 PIMPIN CARTMAN44 [2:54 PM]:  nuttin
 PIMPIN CARTMAN44 [2:55 PM]:  donloading music
 CarameL baBii  x [2:55 PM]:  same here and updating my livejournal
 PIMPIN CARTMAN44 [2:55 PM]:  o kool
 CarameL baBii  x [2:56 PM]:  yupperzz
 PIMPIN CARTMAN44 [2:58 PM]:  wat r u doing today
 CarameL baBii  x [2:59 PM]:  im probably gonna ride my bike w/ my  
 friends and stay at my friends house to plan the weekend
 CarameL baBii  x [2:59 PM]:  u
 PIMPIN CARTMAN44 [2:59 PM]:  same
 CarameL baBii  x [3:01 PM]:  oo..i think i pretty much kno wat im
 gonna do over the weekend though
 PIMPIN CARTMAN44 [3:02 PM]:  wat
 CarameL baBii  x [3:04 PM]:  maybe go shopping on friday..then go to
the movies with my friends to meet with guys from our skool and see white chicks..then have a sleep over with 3 of my friends..then in the morning wake up early and kick every1 out and go bike riding
 CarameL baBii  x [3:04 PM]:  u
 CarameL baBii  x [3:09 PM]:  hello? 
 PIMPIN CARTMAN44 [3:09 PM]:  hold on
 CarameL baBii  x [3:23 PM]:  .........?
 PIMPIN CARTMAN44 [3:23 PM]:  hi
 CarameL baBii  x [3:23 PM]:  hi
 PIMPIN CARTMAN44 [3:23 PM]:  :-D
 PIMPIN CARTMAN44 [3:24 PM]:  :-) 
 PIMPIN CARTMAN44 [3:24 PM]:  8-)
 CarameL baBii  x [3:24 PM]:  uh
 CarameL baBii  x [3:24 PM]:  are u ok
 PIMPIN CARTMAN44 [3:25 PM]:  ya
 CarameL baBii  x [3:25 PM]:  okk
 CarameL baBii  x [3:25 PM]:  then wats with the smilies
 PIMPIN CARTMAN44 [3:25 PM]:  i like u
 PIMPIN CARTMAN44 [3:25 PM]:  ...
 PIMPIN CARTMAN44 [3:25 PM]:  ....
 PIMPIN CARTMAN44 [3:25 PM]:  ....
 PIMPIN CARTMAN44 [3:25 PM]:  ...
 CarameL baBii  x [3:25 PM]:  i kno
 PIMPIN CARTMAN44 signed off at 3:27 PM

haha lolololol now thats some funny shiaaaat lol im like i kno.
 CarameL baBii  x [3:26 PM]:  ....
 CarameL baBii  x [3:26 PM]:  ...
 CarameL baBii  x [3:26 PM]:  ."
"eventtime","2004-06-28 14:50:00"
"current_moodid","16"
"url","http://xroyalty.livejournal.com/1122.html"
"userid","17379"
"itemid","3"
"event","Yesterday I went on my other screen name ""RoyalHotnessxx"" and I pretended I was Jennifer. I IMed daniela saying that I, ""jen"" didnt want her to tell people that we're friends. she's like ""i'm not"" then she started giving me an attitude saying something like ""my mother was right about you and your so called ""gang."" because of you making fun of abby I got slapped"" and i'm like ""HELL YEA!!"" lol that must have gotten her pissed.remember i was pretending to be jen so bare with me when i say ME or I or MINE or whatever. So she started telling me all this crap about standing up for me in 3rd grade because Chardai said my diary was stupid and then she said it wasnt!!LOL i'm like thats standing up for some1??!! lol u were the only 1 she said it to so ofcourse no1 else could have stood up for me lol. then she started saying that she's friends with abby and stuff and that he likes her as a friend now. i'm like please bitch he slapped u twice and he said u were an ugly fucked up hoe! she didnt say anything so i pretending to be jennifer said that me,ivana,steph,and destiny were his friends since we talk to  him at his games and everything and she sais he goes over vicky's house all the time w/ louie and sammy. she said that they spell it lewy. LMAO i saw vicky spell it louie. then she said that its bi-otch not biotch lol. I, ivana, remember me calling her a whore and a slut and she's like its ""hore"" and ""slute"" DAMN I WAS CRACKING UP!!!!!!!!!!!! its soo funny. so finally i felt like being myself and saying ""get a fucking dictionary with your unibrow self"" but that was soo not jen so i was like ""fuck u..oops now ur gonna cry again my bad"" lol because when steph said fuck u in her face she started crying lol. then she's like me ha ...lol then BLOCKAGE(i blocked her)"
"eventtime","2004-06-24 12:32:00"
"current_moodid","72"
"url","http://xroyalty.livejournal.com/815.html"
"userid","17379"
"itemid","2"
"event","Thanks Alice! Thanks for making my livejournal come alive lol. I especially love the quote,""Frank the mascot goat."" lol! i didnt think that u'd actually put that!! i apreciate it :) THANKXZ!!"
"eventtime","2004-06-23 13:26:00"
"current_moodid","131"
"url","http://xroyalty.livejournal.com/751.html"
"userid","17379"
"itemid","1"
"event","alice is testing."
"eventtime","2004-06-23 13:03:00"
"current_moodid","107"
"url","http://xroyalty.livejournal.com/393.html"
"userid","17379"
